2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

 64%|██████▎   | 5086/8000 [01:23<00:46, 62.93it/s]
 64%|██████▎   | 5093/8000 [01:23<00:45, 64.19it/s]
 64%|██████▍   | 5100/8000 [01:23<00:46, 62.52it/s]
 64%|██████▍   | 5107/8000 [01:23<00:46, 62.19it/s]
 64%|██████▍   | 5114/8000 [01:24<00:46, 62.45it/s]
 64%|██████▍   | 5121/8000 [01:24<00:47, 60.46it/s]
 64%|██████▍   | 5128/8000 [01:24<00:47, 60.40it/s]
 64%|██████▍   | 5135/8000 [01:24<00:48, 59.60it/s]
 64%|██████▍   | 5141/8000 [01:24<00:48, 58.77it/s]
 64%|██████▍   | 5147/8000 [01:24<00:48, 58.82it/s]
 64%|██████▍   | 5154/8000 [01:24<00:47, 60.18it/s]
 65%|██████▍   | 5161/8000 [01:24<00:46, 61.34it/s]
 65%|██████▍   | 5168/8000 [01:24<00:46, 60.72it/s]
 65%|██████▍   | 5175/8000 [01:25<00:45, 62.27it/s]
 65%|██████▍   | 5182/8000 [01:25<00:45, 61.36it/s]
 65%|██████▍   | 5189/8000 [01:25<00:45, 62.33it/s]
 65%|██████▍   | 5196/8000 [01:25<00:45, 61.80it/s]
 65%|██████▌   | 5203/8000 [01:25<00:45, 61.30it/s]
 65%|██████▌   | 5210/8000 [01:25<00:45, 61.84it/s]
 65%|██████▌   | 5217/8000 [01:25<00:43, 63.31it/s]
 65%|██████▌   | 5224/8000 [01:25<00:44, 62.87it/s]
 65%|██████▌   | 5231/8000 [01:25<00:45, 60.84it/s]
 65%|██████▌   | 5238/8000 [01:26<00:44, 61.50it/s]
 66%|██████▌   | 5245/8000 [01:26<00:43, 63.51it/s]
 66%|██████▌   | 5252/8000 [01:26<00:43, 63.43it/s]
 66%|██████▌   | 5259/8000 [01:26<00:42, 64.14it/s]
 66%|██████▌   | 5266/8000 [01:26<00:43, 63.10it/s]
 66%|██████▌   | 5273/8000 [01:26<00:43, 62.99it/s]
 66%|██████▌   | 5280/8000 [01:26<00:41, 64.77it/s]
 66%|██████▌   | 5287/8000 [01:26<00:41, 66.13it/s]
 66%|██████▌   | 5294/8000 [01:26<00:40, 66.99it/s]
 66%|██████▋   | 5301/8000 [01:26<00:40, 67.37it/s]
 66%|██████▋   | 5308/8000 [01:27<00:40, 66.64it/s]
 66%|██████▋   | 5315/8000 [01:27<00:42, 63.92it/s]
 67%|██████▋   | 5322/8000 [01:27<00:43, 61.18it/s]
 67%|██████▋   | 5329/8000 [01:27<00:44, 59.73it/s]
 67%|██████▋   | 5336/8000 [01:27<00:44, 60.05it/s]
 67%|██████▋   | 5343/8000 [01:27<00:44, 59.98it/s]
 67%|██████▋   | 5350/8000 [01:27<00:45, 58.86it/s]
 67%|██████▋   | 5357/8000 [01:27<00:43, 60.47it/s]
 67%|██████▋   | 5364/8000 [01:28<00:44, 59.04it/s]
 67%|██████▋   | 5371/8000 [01:28<00:43, 60.15it/s]
 67%|██████▋   | 5378/8000 [01:28<00:43, 60.57it/s]
 67%|██████▋   | 5385/8000 [01:28<00:43, 60.75it/s]
 67%|██████▋   | 5392/8000 [01:28<00:43, 60.04it/s]
 67%|██████▋   | 5399/8000 [01:28<00:43, 59.77it/s]
 68%|██████▊   | 5405/8000 [01:28<00:43, 59.54it/s]
 68%|██████▊   | 5411/8000 [01:28<00:43, 59.11it/s]
 68%|██████▊   | 5418/8000 [01:28<00:42, 61.29it/s]
 68%|██████▊   | 5425/8000 [01:29<00:41, 61.80it/s]
 68%|██████▊   | 5432/8000 [01:29<00:41, 61.97it/s]
 68%|██████▊   | 5439/8000 [01:29<00:41, 61.63it/s]
 68%|██████▊   | 5446/8000 [01:29<00:40, 62.90it/s]
 68%|██████▊   | 5453/8000 [01:29<00:41, 61.81it/s]
 68%|██████▊   | 5460/8000 [01:29<00:41, 61.61it/s]
 68%|██████▊   | 5467/8000 [01:29<00:40, 62.71it/s]
 68%|██████▊   | 5474/8000 [01:29<00:39, 64.61it/s]
 69%|██████▊   | 5481/8000 [01:29<00:38, 65.83it/s]
 69%|██████▊   | 5488/8000 [01:30<00:38, 65.84it/s]
 69%|██████▊   | 5495/8000 [01:30<00:38, 65.50it/s]
 69%|██████▉   | 5502/8000 [01:30<00:38, 65.14it/s]
 69%|██████▉   | 5509/8000 [01:30<00:37, 66.05it/s]
 69%|██████▉   | 5516/8000 [01:30<00:37, 67.01it/s]
 69%|██████▉   | 5523/8000 [01:30<00:37, 66.72it/s]
 69%|██████▉   | 5530/8000 [01:30<00:38, 64.65it/s]
 69%|██████▉   | 5537/8000 [01:30<00:40, 60.25it/s]
 69%|██████▉   | 5544/8000 [01:30<00:41, 59.52it/s]
 69%|██████▉   | 5551/8000 [01:31<00:41, 59.52it/s]
 69%|██████▉   | 5557/8000 [01:31<00:41, 59.15it/s]
 70%|██████▉   | 5563/8000 [01:31<00:41, 58.28it/s]
 70%|██████▉   | 5569/8000 [01:31<00:42, 57.63it/s]
 70%|██████▉   | 5575/8000 [01:31<00:42, 57.01it/s]
 70%|██████▉   | 5581/8000 [01:31<00:41, 57.80it/s]
 70%|██████▉   | 5588/8000 [01:31<00:39, 60.49it/s]
 70%|██████▉   | 5595/8000 [01:31<00:39, 60.89it/s]
 70%|███████   | 5602/8000 [01:31<00:38, 62.40it/s]
 70%|███████   | 5609/8000 [01:32<00:38, 62.46it/s]
 70%|███████   | 5616/8000 [01:32<00:37, 63.78it/s]
 70%|███████   | 5623/8000 [01:32<00:36, 65.00it/s]
 70%|███████   | 5630/8000 [01:32<00:36, 65.58it/s]
 70%|███████   | 5637/8000 [01:32<00:35, 66.08it/s]
 71%|███████   | 5644/8000 [01:32<00:35, 66.65it/s]
 71%|███████   | 5651/8000 [01:32<00:35, 66.75it/s]
 71%|███████   | 5658/8000 [01:32<00:35, 66.83it/s]
 71%|███████   | 5665/8000 [01:32<00:34, 67.05it/s]
 71%|███████   | 5672/8000 [01:32<00:34, 66.96it/s]
 71%|███████   | 5679/8000 [01:33<00:35, 65.24it/s]
 71%|███████   | 5686/8000 [01:33<00:35, 65.23it/s]
 71%|███████   | 5693/8000 [01:33<00:35, 65.34it/s]
 71%|███████▏  | 5700/8000 [01:33<00:35, 65.45it/s]
 71%|███████▏  | 5707/8000 [01:33<00:35, 65.35it/s]
 71%|███████▏  | 5714/8000 [01:33<00:34, 65.49it/s]
 72%|███████▏  | 5721/8000 [01:33<00:35, 63.99it/s]
 72%|███████▏  | 5728/8000 [01:33<00:36, 61.85it/s]
 72%|███████▏  | 5735/8000 [01:33<00:37, 61.04it/s]
 72%|███████▏  | 5742/8000 [01:34<00:35, 62.92it/s]
 72%|███████▏  | 5749/8000 [01:34<00:35, 63.70it/s]
 72%|███████▏  | 5756/8000 [01:34<00:34, 65.15it/s]
 72%|███████▏  | 5763/8000 [01:34<00:33, 66.20it/s]
 72%|███████▏  | 5770/8000 [01:34<00:33, 66.95it/s]
 72%|███████▏  | 5777/8000 [01:34<00:33, 67.23it/s]
 72%|███████▏  | 5784/8000 [01:34<00:32, 67.53it/s]
 72%|███████▏  | 5791/8000 [01:34<00:32, 67.82it/s]
 72%|███████▏  | 5798/8000 [01:34<00:32, 68.03it/s]
 73%|███████▎  | 5805/8000 [01:35<00:33, 65.30it/s]
 73%|███████▎  | 5812/8000 [01:35<00:34, 63.03it/s]
 73%|███████▎  | 5819/8000 [01:35<00:35, 61.47it/s]
 73%|███████▎  | 5826/8000 [01:35<00:35, 61.33it/s]
 73%|███████▎  | 5833/8000 [01:35<00:36, 60.01it/s]
 73%|███████▎  | 5840/8000 [01:35<00:36, 58.58it/s]
 73%|███████▎  | 5846/8000 [01:35<00:37, 58.05it/s]
 73%|███████▎  | 5853/8000 [01:35<00:36, 59.29it/s]
 73%|███████▎  | 5860/8000 [01:35<00:35, 60.86it/s]
 73%|███████▎  | 5867/8000 [01:36<00:35, 60.17it/s]
 73%|███████▎  | 5874/8000 [01:36<00:34, 60.96it/s]
 74%|███████▎  | 5881/8000 [01:36<00:34, 61.28it/s]
 74%|███████▎  | 5888/8000 [01:36<00:34, 61.32it/s]
 74%|███████▎  | 5895/8000 [01:36<00:34, 60.38it/s]
 74%|███████▍  | 5902/8000 [01:36<00:33, 61.88it/s]
 74%|███████▍  | 5909/8000 [01:36<00:34, 60.39it/s]
 74%|███████▍  | 5916/8000 [01:36<00:34, 61.18it/s]
 74%|███████▍  | 5923/8000 [01:36<00:34, 60.17it/s]
 74%|███████▍  | 5930/8000 [01:37<00:34, 60.50it/s]
 74%|███████▍  | 5937/8000 [01:37<00:34, 60.17it/s]
 74%|███████▍  | 5944/8000 [01:37<00:34, 60.29it/s]
 74%|███████▍  | 5951/8000 [01:37<00:32, 62.48it/s]
 74%|███████▍  | 5958/8000 [01:37<00:33, 61.37it/s]
 75%|███████▍  | 5965/8000 [01:37<00:33, 60.79it/s]
 75%|███████▍  | 5972/8000 [01:37<00:33, 61.14it/s]
 75%|███████▍  | 5979/8000 [01:37<00:33, 61.15it/s]
 75%|███████▍  | 5986/8000 [01:37<00:33, 60.96it/s]
 75%|███████▍  | 5993/8000 [01:38<00:32, 61.80it/s]
 75%|███████▌  | 6000/8000 [01:38<00:34, 58.74it/s]2021-05-01 02:08:32,473 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:38<00:33, 59.23it/s]
 75%|███████▌  | 6014/8000 [01:38<00:33, 59.97it/s]
 75%|███████▌  | 6021/8000 [01:38<00:32, 60.19it/s]
 75%|███████▌  | 6028/8000 [01:38<00:32, 60.72it/s]
 75%|███████▌  | 6035/8000 [01:38<00:32, 60.71it/s]
 76%|███████▌  | 6042/8000 [01:38<00:33, 58.48it/s]
 76%|███████▌  | 6049/8000 [01:39<00:32, 59.22it/s]
 76%|███████▌  | 6055/8000 [01:39<00:32, 59.01it/s]
 76%|███████▌  | 6062/8000 [01:39<00:32, 60.21it/s]
 76%|███████▌  | 6069/8000 [01:39<00:32, 59.04it/s]
 76%|███████▌  | 6076/8000 [01:39<00:31, 60.26it/s]
 76%|███████▌  | 6083/8000 [01:39<00:32, 59.01it/s]
 76%|███████▌  | 6089/8000 [01:39<00:32, 59.18it/s]
 76%|███████▌  | 6095/8000 [01:39<00:32, 58.08it/s]
 76%|███████▋  | 6102/8000 [01:39<00:32, 58.75it/s]
 76%|███████▋  | 6109/8000 [01:40<00:31, 59.16it/s]
 76%|███████▋  | 6115/8000 [01:40<00:32, 58.82it/s]
 77%|███████▋  | 6121/8000 [01:40<00:31, 58.90it/s]
 77%|███████▋  | 6128/8000 [01:40<00:31, 59.36it/s]
 77%|███████▋  | 6135/8000 [01:40<00:31, 59.84it/s]
 77%|███████▋  | 6141/8000 [01:40<00:31, 59.08it/s]
 77%|███████▋  | 6147/8000 [01:40<00:31, 59.06it/s]
 77%|███████▋  | 6153/8000 [01:40<00:31, 58.42it/s]
 77%|███████▋  | 6159/8000 [01:40<00:31, 57.80it/s]
 77%|███████▋  | 6166/8000 [01:41<00:31, 59.13it/s]
 77%|███████▋  | 6172/8000 [01:41<00:31, 58.29it/s]
 77%|███████▋  | 6179/8000 [01:41<00:30, 59.86it/s]
 77%|███████▋  | 6186/8000 [01:41<00:30, 58.95it/s]
 77%|███████▋  | 6192/8000 [01:41<00:30, 58.95it/s]
 77%|███████▋  | 6198/8000 [01:41<00:31, 56.86it/s]
 78%|███████▊  | 6204/8000 [01:41<00:31, 57.57it/s]
 78%|███████▊  | 6211/8000 [01:41<00:30, 58.44it/s]
 78%|███████▊  | 6218/8000 [01:41<00:29, 59.46it/s]
 78%|███████▊  | 6224/8000 [01:42<00:30, 58.91it/s]
 78%|███████▊  | 6230/8000 [01:42<00:29, 59.15it/s]
 78%|███████▊  | 6236/8000 [01:42<00:30, 58.52it/s]
 78%|███████▊  | 6242/8000 [01:42<00:30, 58.07it/s]
 78%|███████▊  | 6249/8000 [01:42<00:29, 58.77it/s]
 78%|███████▊  | 6255/8000 [01:42<00:29, 58.63it/s]
 78%|███████▊  | 6261/8000 [01:42<00:29, 58.70it/s]
 78%|███████▊  | 6267/8000 [01:42<00:29, 58.23it/s]
 78%|███████▊  | 6274/8000 [01:42<00:29, 59.07it/s]
 78%|███████▊  | 6280/8000 [01:42<00:29, 59.11it/s]
 79%|███████▊  | 6287/8000 [01:43<00:27, 61.25it/s]
 79%|███████▊  | 6294/8000 [01:43<00:26, 63.26it/s]
 79%|███████▉  | 6301/8000 [01:43<00:26, 63.05it/s]
 79%|███████▉  | 6308/8000 [01:43<00:26, 64.25it/s]
 79%|███████▉  | 6315/8000 [01:43<00:26, 63.76it/s]
 79%|███████▉  | 6322/8000 [01:43<00:26, 64.38it/s]
 79%|███████▉  | 6329/8000 [01:43<00:26, 62.71it/s]
 79%|███████▉  | 6336/8000 [01:43<00:26, 63.52it/s]
 79%|███████▉  | 6343/8000 [01:43<00:26, 62.17it/s]
 79%|███████▉  | 6350/8000 [01:44<00:26, 62.58it/s]
 79%|███████▉  | 6357/8000 [01:44<00:26, 61.63it/s]
 80%|███████▉  | 6364/8000 [01:44<00:26, 61.85it/s]
 80%|███████▉  | 6371/8000 [01:44<00:25, 62.71it/s]
 80%|███████▉  | 6378/8000 [01:44<00:26, 61.78it/s]
 80%|███████▉  | 6385/8000 [01:44<00:26, 59.99it/s]
 80%|███████▉  | 6392/8000 [01:44<00:26, 61.41it/s]
 80%|███████▉  | 6399/8000 [01:44<00:26, 61.21it/s]
 80%|████████  | 6406/8000 [01:44<00:25, 62.72it/s]
 80%|████████  | 6413/8000 [01:45<00:25, 62.72it/s]
 80%|████████  | 6420/8000 [01:45<00:25, 61.30it/s]
 80%|████████  | 6427/8000 [01:45<00:25, 62.28it/s]
 80%|████████  | 6434/8000 [01:45<00:25, 61.42it/s]
 81%|████████  | 6441/8000 [01:45<00:25, 62.01it/s]
 81%|████████  | 6448/8000 [01:45<00:25, 60.88it/s]
 81%|████████  | 6455/8000 [01:45<00:24, 62.48it/s]
 81%|████████  | 6462/8000 [01:45<00:25, 61.21it/s]
 81%|████████  | 6469/8000 [01:46<00:25, 60.63it/s]
 81%|████████  | 6476/8000 [01:46<00:24, 61.75it/s]
 81%|████████  | 6483/8000 [01:46<00:24, 62.08it/s]
 81%|████████  | 6490/8000 [01:46<00:24, 61.16it/s]
 81%|████████  | 6497/8000 [01:46<00:24, 60.29it/s]
 81%|████████▏ | 6504/8000 [01:46<00:24, 62.17it/s]
 81%|████████▏ | 6511/8000 [01:46<00:23, 63.79it/s]
 81%|████████▏ | 6518/8000 [01:46<00:23, 64.38it/s]
 82%|████████▏ | 6525/8000 [01:46<00:23, 63.73it/s]
 82%|████████▏ | 6532/8000 [01:47<00:22, 64.54it/s]
 82%|████████▏ | 6539/8000 [01:47<00:22, 65.72it/s]
 82%|████████▏ | 6546/8000 [01:47<00:21, 66.49it/s]
 82%|████████▏ | 6553/8000 [01:47<00:21, 66.59it/s]
 82%|████████▏ | 6560/8000 [01:47<00:21, 67.03it/s]
 82%|████████▏ | 6567/8000 [01:47<00:21, 67.46it/s]
 82%|████████▏ | 6574/8000 [01:47<00:20, 67.92it/s]
 82%|████████▏ | 6581/8000 [01:47<00:20, 68.16it/s]
 82%|████████▏ | 6588/8000 [01:47<00:20, 68.55it/s]
 82%|████████▏ | 6595/8000 [01:47<00:20, 68.56it/s]
 83%|████████▎ | 6602/8000 [01:48<00:20, 68.28it/s]
 83%|████████▎ | 6609/8000 [01:48<00:20, 66.50it/s]
 83%|████████▎ | 6616/8000 [01:48<00:22, 62.89it/s]
 83%|████████▎ | 6623/8000 [01:48<00:21, 62.78it/s]
 83%|████████▎ | 6630/8000 [01:48<00:23, 59.08it/s]
 83%|████████▎ | 6636/8000 [01:48<00:23, 58.81it/s]
 83%|████████▎ | 6642/8000 [01:48<00:22, 59.16it/s]
 83%|████████▎ | 6648/8000 [01:48<00:23, 58.30it/s]
 83%|████████▎ | 6655/8000 [01:48<00:22, 59.42it/s]
 83%|████████▎ | 6662/8000 [01:49<00:22, 60.10it/s]
 83%|████████▎ | 6669/8000 [01:49<00:22, 59.04it/s]
 83%|████████▎ | 6676/8000 [01:49<00:21, 60.61it/s]
 84%|████████▎ | 6683/8000 [01:49<00:22, 59.47it/s]
 84%|████████▎ | 6690/8000 [01:49<00:21, 60.05it/s]
 84%|████████▎ | 6697/8000 [01:49<00:21, 59.28it/s]
 84%|████████▍ | 6704/8000 [01:49<00:21, 60.62it/s]
 84%|████████▍ | 6711/8000 [01:49<00:21, 61.12it/s]
 84%|████████▍ | 6718/8000 [01:49<00:20, 62.85it/s]
 84%|████████▍ | 6725/8000 [01:50<00:19, 64.15it/s]
 84%|████████▍ | 6732/8000 [01:50<00:20, 61.18it/s]
 84%|████████▍ | 6739/8000 [01:50<00:20, 61.26it/s]
 84%|████████▍ | 6746/8000 [01:50<00:20, 60.29it/s]
 84%|████████▍ | 6753/8000 [01:50<00:20, 60.21it/s]
 84%|████████▍ | 6760/8000 [01:50<00:21, 58.81it/s]
 85%|████████▍ | 6767/8000 [01:50<00:20, 59.92it/s]
 85%|████████▍ | 6774/8000 [01:50<00:19, 61.74it/s]
 85%|████████▍ | 6781/8000 [01:50<00:19, 63.08it/s]
 85%|████████▍ | 6788/8000 [01:51<00:19, 63.24it/s]
 85%|████████▍ | 6795/8000 [01:51<00:18, 63.87it/s]
 85%|████████▌ | 6802/8000 [01:51<00:18, 64.66it/s]
 85%|████████▌ | 6809/8000 [01:51<00:18, 64.73it/s]
 85%|████████▌ | 6816/8000 [01:51<00:18, 65.03it/s]
 85%|████████▌ | 6823/8000 [01:51<00:18, 65.20it/s]
 85%|████████▌ | 6830/8000 [01:51<00:19, 61.03it/s]
 85%|████████▌ | 6837/8000 [01:51<00:19, 58.88it/s]
 86%|████████▌ | 6844/8000 [01:52<00:19, 59.93it/s]
 86%|████████▌ | 6851/8000 [01:52<00:19, 59.48it/s]
 86%|████████▌ | 6857/8000 [01:52<00:19, 59.51it/s]
 86%|████████▌ | 6863/8000 [01:52<00:19, 59.54it/s]
 86%|████████▌ | 6869/8000 [01:52<00:19, 58.87it/s]
 86%|████████▌ | 6875/8000 [01:52<00:19, 58.63it/s]
 86%|████████▌ | 6881/8000 [01:52<00:19, 57.86it/s]
 86%|████████▌ | 6887/8000 [01:52<00:19, 55.93it/s]
 86%|████████▌ | 6893/8000 [01:52<00:19, 57.05it/s]
 86%|████████▌ | 6899/8000 [01:52<00:19, 57.88it/s]
 86%|████████▋ | 6906/8000 [01:53<00:18, 58.95it/s]
 86%|████████▋ | 6913/8000 [01:53<00:18, 59.64it/s]
 86%|████████▋ | 6920/8000 [01:53<00:17, 60.32it/s]
 87%|████████▋ | 6927/8000 [01:53<00:17, 60.62it/s]
 87%|████████▋ | 6934/8000 [01:53<00:17, 61.74it/s]
 87%|████████▋ | 6941/8000 [01:53<00:17, 61.90it/s]
 87%|████████▋ | 6948/8000 [01:53<00:16, 62.54it/s]
 87%|████████▋ | 6955/8000 [01:53<00:16, 62.39it/s]
 87%|████████▋ | 6962/8000 [01:53<00:16, 62.34it/s]
 87%|████████▋ | 6969/8000 [01:54<00:16, 62.20it/s]
 87%|████████▋ | 6976/8000 [01:54<00:17, 59.29it/s]
 87%|████████▋ | 6982/8000 [01:54<00:17, 57.09it/s]
 87%|████████▋ | 6988/8000 [01:54<00:17, 57.17it/s]
 87%|████████▋ | 6995/8000 [01:54<00:16, 59.36it/s]2021-05-01 02:08:48,845 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [01:54<00:16, 60.67it/s]
 88%|████████▊ | 7009/8000 [01:54<00:16, 61.04it/s]
 88%|████████▊ | 7016/8000 [01:54<00:15, 61.81it/s]
 88%|████████▊ | 7023/8000 [01:54<00:15, 62.19it/s]
 88%|████████▊ | 7030/8000 [01:55<00:15, 62.97it/s]
 88%|████████▊ | 7037/8000 [01:55<00:15, 62.09it/s]
 88%|████████▊ | 7044/8000 [01:55<00:15, 61.69it/s]
 88%|████████▊ | 7051/8000 [01:55<00:15, 61.88it/s]
 88%|████████▊ | 7058/8000 [01:55<00:14, 63.28it/s]
 88%|████████▊ | 7065/8000 [01:55<00:14, 64.33it/s]
 88%|████████▊ | 7072/8000 [01:55<00:14, 64.75it/s]
 88%|████████▊ | 7079/8000 [01:55<00:14, 63.65it/s]
 89%|████████▊ | 7086/8000 [01:55<00:14, 62.09it/s]
 89%|████████▊ | 7093/8000 [01:56<00:14, 61.82it/s]
 89%|████████▉ | 7100/8000 [01:56<00:15, 58.55it/s]
 89%|████████▉ | 7107/8000 [01:56<00:15, 59.41it/s]
 89%|████████▉ | 7113/8000 [01:56<00:15, 58.19it/s]
 89%|████████▉ | 7119/8000 [01:56<00:15, 58.58it/s]
 89%|████████▉ | 7126/8000 [01:56<00:14, 58.99it/s]
 89%|████████▉ | 7132/8000 [01:56<00:14, 59.10it/s]
 89%|████████▉ | 7138/8000 [01:56<00:14, 58.85it/s]
 89%|████████▉ | 7144/8000 [01:56<00:14, 58.89it/s]
 89%|████████▉ | 7150/8000 [01:57<00:14, 58.43it/s]
 89%|████████▉ | 7156/8000 [01:57<00:14, 57.94it/s]
 90%|████████▉ | 7163/8000 [01:57<00:13, 60.37it/s]
 90%|████████▉ | 7170/8000 [01:57<00:14, 57.78it/s]
 90%|████████▉ | 7177/8000 [01:57<00:13, 59.14it/s]
 90%|████████▉ | 7184/8000 [01:57<00:13, 60.12it/s]
 90%|████████▉ | 7191/8000 [01:57<00:13, 60.16it/s]
 90%|████████▉ | 7198/8000 [01:57<00:13, 60.76it/s]
 90%|█████████ | 7205/8000 [01:57<00:13, 60.34it/s]
 90%|█████████ | 7212/8000 [01:58<00:12, 61.53it/s]
 90%|█████████ | 7219/8000 [01:58<00:12, 60.34it/s]
 90%|█████████ | 7226/8000 [01:58<00:12, 61.80it/s]
 90%|█████████ | 7233/8000 [01:58<00:12, 62.92it/s]
 90%|█████████ | 7240/8000 [01:58<00:11, 63.78it/s]
 91%|█████████ | 7247/8000 [01:58<00:11, 64.31it/s]
 91%|█████████ | 7254/8000 [01:58<00:11, 64.73it/s]
 91%|█████████ | 7261/8000 [01:58<00:11, 63.18it/s]
 91%|█████████ | 7268/8000 [01:58<00:11, 62.39it/s]
 91%|█████████ | 7275/8000 [01:59<00:11, 61.50it/s]
 91%|█████████ | 7282/8000 [01:59<00:11, 61.62it/s]
 91%|█████████ | 7289/8000 [01:59<00:11, 61.15it/s]
 91%|█████████ | 7296/8000 [01:59<00:11, 60.54it/s]
 91%|█████████▏| 7303/8000 [01:59<00:12, 58.02it/s]
 91%|█████████▏| 7309/8000 [01:59<00:12, 56.89it/s]
 91%|█████████▏| 7315/8000 [01:59<00:12, 56.67it/s]
 92%|█████████▏| 7321/8000 [01:59<00:11, 57.25it/s]
 92%|█████████▏| 7327/8000 [02:00<00:11, 56.74it/s]
 92%|█████████▏| 7333/8000 [02:00<00:11, 56.41it/s]
 92%|█████████▏| 7340/8000 [02:00<00:11, 58.68it/s]
 92%|█████████▏| 7346/8000 [02:00<00:11, 58.75it/s]
 92%|█████████▏| 7353/8000 [02:00<00:10, 61.04it/s]
 92%|█████████▏| 7360/8000 [02:00<00:10, 60.52it/s]
 92%|█████████▏| 7367/8000 [02:00<00:10, 61.21it/s]
 92%|█████████▏| 7374/8000 [02:00<00:10, 60.58it/s]
 92%|█████████▏| 7381/8000 [02:00<00:10, 61.13it/s]
 92%|█████████▏| 7388/8000 [02:01<00:10, 60.64it/s]
 92%|█████████▏| 7395/8000 [02:01<00:09, 61.40it/s]
 93%|█████████▎| 7402/8000 [02:01<00:09, 60.16it/s]
 93%|█████████▎| 7409/8000 [02:01<00:09, 62.06it/s]
 93%|█████████▎| 7416/8000 [02:01<00:09, 61.72it/s]
 93%|█████████▎| 7423/8000 [02:01<00:09, 61.43it/s]
 93%|█████████▎| 7430/8000 [02:01<00:09, 59.63it/s]
 93%|█████████▎| 7437/8000 [02:01<00:09, 59.86it/s]
 93%|█████████▎| 7444/8000 [02:01<00:09, 61.46it/s]
 93%|█████████▎| 7451/8000 [02:02<00:08, 61.77it/s]
 93%|█████████▎| 7458/8000 [02:02<00:08, 61.39it/s]
 93%|█████████▎| 7465/8000 [02:02<00:08, 60.91it/s]
 93%|█████████▎| 7472/8000 [02:02<00:08, 61.09it/s]
 93%|█████████▎| 7479/8000 [02:02<00:08, 62.91it/s]
 94%|█████████▎| 7486/8000 [02:02<00:08, 64.20it/s]
 94%|█████████▎| 7493/8000 [02:02<00:07, 65.37it/s]
 94%|█████████▍| 7500/8000 [02:02<00:07, 66.23it/s]
 94%|█████████▍| 7507/8000 [02:02<00:07, 66.99it/s]
 94%|█████████▍| 7514/8000 [02:03<00:07, 67.52it/s]
 94%|█████████▍| 7521/8000 [02:03<00:07, 68.01it/s]
 94%|█████████▍| 7528/8000 [02:03<00:06, 68.02it/s]
 94%|█████████▍| 7535/8000 [02:03<00:06, 68.29it/s]
 94%|█████████▍| 7542/8000 [02:03<00:06, 67.61it/s]
 94%|█████████▍| 7549/8000 [02:03<00:06, 67.22it/s]
 94%|█████████▍| 7556/8000 [02:03<00:06, 66.91it/s]
 95%|█████████▍| 7563/8000 [02:03<00:06, 66.35it/s]
 95%|█████████▍| 7570/8000 [02:03<00:06, 65.91it/s]
 95%|█████████▍| 7577/8000 [02:03<00:06, 64.31it/s]
 95%|█████████▍| 7584/8000 [02:04<00:06, 63.30it/s]
 95%|█████████▍| 7591/8000 [02:04<00:06, 62.65it/s]
 95%|█████████▍| 7598/8000 [02:04<00:06, 61.96it/s]
 95%|█████████▌| 7605/8000 [02:04<00:06, 61.53it/s]
 95%|█████████▌| 7612/8000 [02:04<00:06, 61.77it/s]
 95%|█████████▌| 7619/8000 [02:04<00:06, 60.25it/s]
 95%|█████████▌| 7626/8000 [02:04<00:06, 58.07it/s]
 95%|█████████▌| 7633/8000 [02:04<00:06, 58.76it/s]
 96%|█████████▌| 7640/8000 [02:05<00:06, 59.37it/s]
 96%|█████████▌| 7647/8000 [02:05<00:05, 59.84it/s]
 96%|█████████▌| 7653/8000 [02:05<00:05, 59.78it/s]
 96%|█████████▌| 7660/8000 [02:05<00:05, 60.24it/s]
 96%|█████████▌| 7667/8000 [02:05<00:05, 60.92it/s]
