2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 5422/8000 [02:50<01:29, 28.66it/s]
 68%|██████▊   | 5426/8000 [02:50<01:26, 29.62it/s]
 68%|██████▊   | 5430/8000 [02:50<01:23, 30.84it/s]
 68%|██████▊   | 5434/8000 [02:50<01:20, 31.79it/s]
 68%|██████▊   | 5438/8000 [02:50<01:18, 32.47it/s]
 68%|██████▊   | 5442/8000 [02:50<01:17, 32.96it/s]
 68%|██████▊   | 5446/8000 [02:50<01:16, 33.32it/s]
 68%|██████▊   | 5450/8000 [02:50<01:15, 33.59it/s]
 68%|██████▊   | 5454/8000 [02:51<01:15, 33.75it/s]
 68%|██████▊   | 5458/8000 [02:51<01:15, 33.88it/s]
 68%|██████▊   | 5462/8000 [02:51<01:14, 34.05it/s]
 68%|██████▊   | 5466/8000 [02:51<01:14, 34.02it/s]
 68%|██████▊   | 5470/8000 [02:51<01:14, 34.04it/s]
 68%|██████▊   | 5474/8000 [02:51<01:17, 32.72it/s]
 68%|██████▊   | 5478/8000 [02:51<01:24, 29.75it/s]
 69%|██████▊   | 5482/8000 [02:51<01:30, 27.91it/s]
 69%|██████▊   | 5485/8000 [02:52<01:28, 28.48it/s]
 69%|██████▊   | 5488/8000 [02:52<01:28, 28.51it/s]
 69%|██████▊   | 5492/8000 [02:52<01:23, 29.98it/s]
 69%|██████▊   | 5496/8000 [02:52<01:20, 31.16it/s]
 69%|██████▉   | 5500/8000 [02:52<01:18, 32.00it/s]
 69%|██████▉   | 5504/8000 [02:52<01:16, 32.57it/s]
 69%|██████▉   | 5508/8000 [02:52<01:15, 33.05it/s]
 69%|██████▉   | 5512/8000 [02:52<01:14, 33.40it/s]
 69%|██████▉   | 5516/8000 [02:52<01:14, 33.57it/s]
 69%|██████▉   | 5520/8000 [02:53<01:13, 33.76it/s]
 69%|██████▉   | 5524/8000 [02:53<01:13, 33.89it/s]
 69%|██████▉   | 5528/8000 [02:53<01:12, 33.87it/s]
 69%|██████▉   | 5532/8000 [02:53<01:12, 34.00it/s]
 69%|██████▉   | 5536/8000 [02:53<01:12, 34.02it/s]
 69%|██████▉   | 5540/8000 [02:53<01:14, 32.94it/s]
 69%|██████▉   | 5544/8000 [02:53<01:21, 30.28it/s]
 69%|██████▉   | 5548/8000 [02:54<01:29, 27.51it/s]
 69%|██████▉   | 5552/8000 [02:54<01:27, 27.96it/s]
 69%|██████▉   | 5556/8000 [02:54<01:23, 29.25it/s]
 70%|██████▉   | 5560/8000 [02:54<01:20, 30.26it/s]
 70%|██████▉   | 5564/8000 [02:54<01:17, 31.33it/s]
 70%|██████▉   | 5568/8000 [02:54<01:15, 32.12it/s]
 70%|██████▉   | 5572/8000 [02:54<01:14, 32.76it/s]
 70%|██████▉   | 5576/8000 [02:54<01:13, 33.18it/s]
 70%|██████▉   | 5580/8000 [02:54<01:12, 33.45it/s]
 70%|██████▉   | 5584/8000 [02:55<01:11, 33.73it/s]
 70%|██████▉   | 5588/8000 [02:55<01:11, 33.79it/s]
 70%|██████▉   | 5592/8000 [02:55<01:11, 33.75it/s]
 70%|██████▉   | 5596/8000 [02:55<01:11, 33.69it/s]
 70%|███████   | 5600/8000 [02:55<01:11, 33.39it/s]
 70%|███████   | 5604/8000 [02:55<01:17, 31.03it/s]
 70%|███████   | 5608/8000 [02:55<01:25, 27.94it/s]
 70%|███████   | 5612/8000 [02:56<01:22, 28.87it/s]
 70%|███████   | 5616/8000 [02:56<01:21, 29.36it/s]
 70%|███████   | 5620/8000 [02:56<01:17, 30.53it/s]
 70%|███████   | 5624/8000 [02:56<01:15, 31.56it/s]
 70%|███████   | 5628/8000 [02:56<01:13, 32.27it/s]
 70%|███████   | 5632/8000 [02:56<01:12, 32.84it/s]
 70%|███████   | 5636/8000 [02:56<01:11, 33.26it/s]
 70%|███████   | 5640/8000 [02:56<01:10, 33.55it/s]
 71%|███████   | 5644/8000 [02:56<01:09, 33.75it/s]
 71%|███████   | 5648/8000 [02:57<01:09, 33.90it/s]
 71%|███████   | 5652/8000 [02:57<01:09, 34.01it/s]
 71%|███████   | 5656/8000 [02:57<01:08, 34.08it/s]
 71%|███████   | 5660/8000 [02:57<01:08, 33.94it/s]
 71%|███████   | 5664/8000 [02:57<01:08, 34.02it/s]
 71%|███████   | 5668/8000 [02:57<01:11, 32.54it/s]
 71%|███████   | 5672/8000 [02:57<01:15, 30.95it/s]
 71%|███████   | 5676/8000 [02:58<01:20, 28.96it/s]
 71%|███████   | 5679/8000 [02:58<01:23, 27.82it/s]
 71%|███████   | 5682/8000 [02:58<01:25, 27.21it/s]
 71%|███████   | 5686/8000 [02:58<01:22, 28.16it/s]
 71%|███████   | 5690/8000 [02:58<01:17, 29.76it/s]
 71%|███████   | 5694/8000 [02:58<01:14, 30.97it/s]
 71%|███████   | 5698/8000 [02:58<01:12, 31.88it/s]
 71%|███████▏  | 5702/8000 [02:58<01:10, 32.56it/s]
 71%|███████▏  | 5706/8000 [02:58<01:09, 33.05it/s]
 71%|███████▏  | 5710/8000 [02:59<01:08, 33.40it/s]
 71%|███████▏  | 5714/8000 [02:59<01:07, 33.70it/s]
 71%|███████▏  | 5718/8000 [02:59<01:07, 33.69it/s]
 72%|███████▏  | 5722/8000 [02:59<01:07, 33.84it/s]
 72%|███████▏  | 5726/8000 [02:59<01:07, 33.73it/s]
 72%|███████▏  | 5730/8000 [02:59<01:10, 32.17it/s]
 72%|███████▏  | 5734/8000 [02:59<01:18, 29.04it/s]
 72%|███████▏  | 5738/8000 [02:59<01:16, 29.48it/s]
 72%|███████▏  | 5742/8000 [03:00<01:14, 30.28it/s]
 72%|███████▏  | 5746/8000 [03:00<01:13, 30.62it/s]
 72%|███████▏  | 5750/8000 [03:00<01:11, 31.62it/s]
 72%|███████▏  | 5754/8000 [03:00<01:09, 32.27it/s]
 72%|███████▏  | 5758/8000 [03:00<01:08, 32.84it/s]
 72%|███████▏  | 5762/8000 [03:00<01:07, 33.29it/s]
 72%|███████▏  | 5766/8000 [03:00<01:06, 33.39it/s]
 72%|███████▏  | 5770/8000 [03:00<01:06, 33.64it/s]
 72%|███████▏  | 5774/8000 [03:01<01:05, 33.84it/s]
 72%|███████▏  | 5778/8000 [03:01<01:05, 33.76it/s]
 72%|███████▏  | 5782/8000 [03:01<01:05, 33.64it/s]
 72%|███████▏  | 5786/8000 [03:01<01:05, 33.62it/s]
 72%|███████▏  | 5790/8000 [03:01<01:06, 33.10it/s]
 72%|███████▏  | 5794/8000 [03:01<01:11, 30.95it/s]
 72%|███████▏  | 5798/8000 [03:01<01:15, 29.28it/s]
 73%|███████▎  | 5801/8000 [03:01<01:17, 28.39it/s]
 73%|███████▎  | 5804/8000 [03:02<01:16, 28.81it/s]
 73%|███████▎  | 5807/8000 [03:02<01:16, 28.63it/s]
 73%|███████▎  | 5811/8000 [03:02<01:12, 30.10it/s]
 73%|███████▎  | 5815/8000 [03:02<01:10, 31.20it/s]
 73%|███████▎  | 5819/8000 [03:02<01:08, 31.98it/s]
 73%|███████▎  | 5823/8000 [03:02<01:07, 32.46it/s]
 73%|███████▎  | 5827/8000 [03:02<01:07, 32.17it/s]
 73%|███████▎  | 5831/8000 [03:02<01:07, 32.25it/s]
 73%|███████▎  | 5835/8000 [03:03<01:05, 32.85it/s]
 73%|███████▎  | 5839/8000 [03:03<01:05, 33.24it/s]
 73%|███████▎  | 5843/8000 [03:03<01:04, 33.42it/s]
 73%|███████▎  | 5847/8000 [03:03<01:04, 33.58it/s]
 73%|███████▎  | 5851/8000 [03:03<01:04, 33.31it/s]
 73%|███████▎  | 5855/8000 [03:03<01:10, 30.45it/s]
 73%|███████▎  | 5859/8000 [03:03<01:16, 27.94it/s]
 73%|███████▎  | 5862/8000 [03:03<01:18, 27.08it/s]
 73%|███████▎  | 5865/8000 [03:04<01:21, 26.24it/s]
 73%|███████▎  | 5869/8000 [03:04<01:16, 27.73it/s]
 73%|███████▎  | 5873/8000 [03:04<01:13, 28.88it/s]
 73%|███████▎  | 5877/8000 [03:04<01:11, 29.66it/s]
 74%|███████▎  | 5881/8000 [03:04<01:08, 30.93it/s]
 74%|███████▎  | 5885/8000 [03:04<01:06, 31.81it/s]
 74%|███████▎  | 5889/8000 [03:04<01:05, 32.41it/s]
 74%|███████▎  | 5893/8000 [03:04<01:04, 32.91it/s]
 74%|███████▎  | 5897/8000 [03:05<01:03, 33.18it/s]
 74%|███████▍  | 5901/8000 [03:05<01:03, 33.25it/s]
 74%|███████▍  | 5905/8000 [03:05<01:02, 33.35it/s]
 74%|███████▍  | 5909/8000 [03:05<01:02, 33.29it/s]
 74%|███████▍  | 5913/8000 [03:05<01:02, 33.20it/s]
 74%|███████▍  | 5917/8000 [03:05<01:05, 31.96it/s]
 74%|███████▍  | 5921/8000 [03:05<01:14, 28.09it/s]
 74%|███████▍  | 5925/8000 [03:05<01:11, 28.89it/s]
 74%|███████▍  | 5929/8000 [03:06<01:10, 29.39it/s]
 74%|███████▍  | 5933/8000 [03:06<01:07, 30.60it/s]
 74%|███████▍  | 5937/8000 [03:06<01:05, 31.67it/s]
 74%|███████▍  | 5941/8000 [03:06<01:03, 32.44it/s]
 74%|███████▍  | 5945/8000 [03:06<01:02, 33.01it/s]
 74%|███████▍  | 5949/8000 [03:06<01:01, 33.32it/s]
 74%|███████▍  | 5953/8000 [03:06<01:01, 33.39it/s]
 74%|███████▍  | 5957/8000 [03:06<01:00, 33.56it/s]
 75%|███████▍  | 5961/8000 [03:07<01:00, 33.65it/s]
 75%|███████▍  | 5965/8000 [03:07<01:00, 33.71it/s]
 75%|███████▍  | 5969/8000 [03:07<01:00, 33.66it/s]
 75%|███████▍  | 5973/8000 [03:07<01:00, 33.77it/s]
 75%|███████▍  | 5977/8000 [03:07<01:03, 31.99it/s]
 75%|███████▍  | 5981/8000 [03:07<01:07, 30.10it/s]
 75%|███████▍  | 5985/8000 [03:07<01:10, 28.41it/s]
 75%|███████▍  | 5988/8000 [03:07<01:13, 27.53it/s]
 75%|███████▍  | 5992/8000 [03:08<01:10, 28.57it/s]
 75%|███████▍  | 5996/8000 [03:08<01:06, 30.02it/s]
 75%|███████▌  | 6000/8000 [03:08<01:04, 30.93it/s]2021-04-29 20:00:23,663 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [03:08<01:03, 31.35it/s]
 75%|███████▌  | 6008/8000 [03:08<01:02, 31.77it/s]
 75%|███████▌  | 6012/8000 [03:08<01:01, 32.39it/s]
 75%|███████▌  | 6016/8000 [03:08<01:00, 32.92it/s]
 75%|███████▌  | 6020/8000 [03:08<00:59, 33.30it/s]
 75%|███████▌  | 6024/8000 [03:09<00:58, 33.57it/s]
 75%|███████▌  | 6028/8000 [03:09<00:58, 33.76it/s]
 75%|███████▌  | 6032/8000 [03:09<00:57, 34.00it/s]
 75%|███████▌  | 6036/8000 [03:09<00:58, 33.53it/s]
 76%|███████▌  | 6040/8000 [03:09<01:03, 31.08it/s]
 76%|███████▌  | 6044/8000 [03:09<01:07, 28.99it/s]
 76%|███████▌  | 6047/8000 [03:09<01:09, 28.06it/s]
 76%|███████▌  | 6051/8000 [03:09<01:08, 28.48it/s]
 76%|███████▌  | 6055/8000 [03:10<01:05, 29.85it/s]
 76%|███████▌  | 6059/8000 [03:10<01:02, 31.05it/s]
 76%|███████▌  | 6063/8000 [03:10<01:00, 31.96it/s]
 76%|███████▌  | 6067/8000 [03:10<00:59, 32.62it/s]
 76%|███████▌  | 6071/8000 [03:10<00:58, 33.10it/s]
 76%|███████▌  | 6075/8000 [03:10<00:57, 33.41it/s]
 76%|███████▌  | 6079/8000 [03:10<00:57, 33.64it/s]
 76%|███████▌  | 6083/8000 [03:10<00:56, 33.90it/s]
 76%|███████▌  | 6087/8000 [03:10<00:56, 33.99it/s]
 76%|███████▌  | 6091/8000 [03:11<00:56, 33.96it/s]
 76%|███████▌  | 6095/8000 [03:11<00:56, 33.86it/s]
 76%|███████▌  | 6099/8000 [03:11<00:58, 32.62it/s]
 76%|███████▋  | 6103/8000 [03:11<01:01, 30.82it/s]
 76%|███████▋  | 6107/8000 [03:11<01:04, 29.43it/s]
 76%|███████▋  | 6110/8000 [03:11<01:05, 28.77it/s]
 76%|███████▋  | 6113/8000 [03:11<01:06, 28.31it/s]
 76%|███████▋  | 6117/8000 [03:11<01:03, 29.69it/s]
 77%|███████▋  | 6121/8000 [03:12<01:00, 30.85it/s]
 77%|███████▋  | 6125/8000 [03:12<00:59, 31.65it/s]
 77%|███████▋  | 6129/8000 [03:12<00:57, 32.33it/s]
 77%|███████▋  | 6133/8000 [03:12<00:56, 32.86it/s]
 77%|███████▋  | 6137/8000 [03:12<00:56, 33.24it/s]
 77%|███████▋  | 6141/8000 [03:12<00:55, 33.57it/s]
 77%|███████▋  | 6145/8000 [03:12<00:54, 33.83it/s]
 77%|███████▋  | 6149/8000 [03:12<00:54, 33.75it/s]
 77%|███████▋  | 6153/8000 [03:13<00:54, 33.94it/s]
 77%|███████▋  | 6157/8000 [03:13<00:54, 33.92it/s]
 77%|███████▋  | 6161/8000 [03:13<00:54, 33.57it/s]
 77%|███████▋  | 6165/8000 [03:13<00:58, 31.52it/s]
 77%|███████▋  | 6169/8000 [03:13<01:04, 28.20it/s]
 77%|███████▋  | 6173/8000 [03:13<01:03, 28.99it/s]
 77%|███████▋  | 6176/8000 [03:13<01:04, 28.43it/s]
 77%|███████▋  | 6180/8000 [03:13<01:01, 29.58it/s]
 77%|███████▋  | 6184/8000 [03:14<00:58, 30.85it/s]
 77%|███████▋  | 6188/8000 [03:14<00:57, 31.77it/s]
 77%|███████▋  | 6192/8000 [03:14<00:55, 32.43it/s]
 77%|███████▋  | 6196/8000 [03:14<00:54, 32.93it/s]
 78%|███████▊  | 6200/8000 [03:14<00:54, 33.27it/s]
 78%|███████▊  | 6204/8000 [03:14<00:53, 33.53it/s]
 78%|███████▊  | 6208/8000 [03:14<00:53, 33.75it/s]
 78%|███████▊  | 6212/8000 [03:14<00:52, 33.83it/s]
 78%|███████▊  | 6216/8000 [03:15<00:52, 33.95it/s]
 78%|███████▊  | 6220/8000 [03:15<00:52, 34.02it/s]
 78%|███████▊  | 6224/8000 [03:15<00:53, 33.49it/s]
 78%|███████▊  | 6228/8000 [03:15<00:52, 33.64it/s]
 78%|███████▊  | 6232/8000 [03:15<00:55, 31.93it/s]
 78%|███████▊  | 6236/8000 [03:15<01:03, 27.78it/s]
 78%|███████▊  | 6239/8000 [03:15<01:03, 27.90it/s]
 78%|███████▊  | 6242/8000 [03:15<01:02, 28.04it/s]
 78%|███████▊  | 6246/8000 [03:16<01:00, 28.99it/s]
 78%|███████▊  | 6250/8000 [03:16<00:57, 30.37it/s]
 78%|███████▊  | 6254/8000 [03:16<00:55, 31.40it/s]
 78%|███████▊  | 6258/8000 [03:16<00:54, 32.20it/s]
 78%|███████▊  | 6262/8000 [03:16<00:53, 32.78it/s]
 78%|███████▊  | 6266/8000 [03:16<00:52, 33.15it/s]
 78%|███████▊  | 6270/8000 [03:16<00:51, 33.42it/s]
 78%|███████▊  | 6274/8000 [03:16<00:51, 33.61it/s]
 78%|███████▊  | 6278/8000 [03:16<00:51, 33.75it/s]
 79%|███████▊  | 6282/8000 [03:17<00:50, 33.92it/s]
 79%|███████▊  | 6286/8000 [03:17<00:50, 33.90it/s]
 79%|███████▊  | 6290/8000 [03:17<00:50, 33.59it/s]
 79%|███████▊  | 6294/8000 [03:17<00:53, 31.95it/s]
 79%|███████▊  | 6298/8000 [03:17<00:59, 28.81it/s]
 79%|███████▉  | 6301/8000 [03:17<00:58, 29.09it/s]
 79%|███████▉  | 6304/8000 [03:17<00:58, 28.94it/s]
 79%|███████▉  | 6307/8000 [03:17<00:58, 29.12it/s]
 79%|███████▉  | 6311/8000 [03:18<00:55, 30.46it/s]
 79%|███████▉  | 6315/8000 [03:18<00:53, 31.35it/s]
 79%|███████▉  | 6319/8000 [03:18<00:52, 32.12it/s]
 79%|███████▉  | 6323/8000 [03:18<00:51, 32.70it/s]
 79%|███████▉  | 6327/8000 [03:18<00:50, 33.16it/s]
 79%|███████▉  | 6331/8000 [03:18<00:49, 33.46it/s]
 79%|███████▉  | 6335/8000 [03:18<00:49, 33.63it/s]
 79%|███████▉  | 6339/8000 [03:18<00:49, 33.78it/s]
 79%|███████▉  | 6343/8000 [03:19<00:48, 33.92it/s]
 79%|███████▉  | 6347/8000 [03:19<00:48, 34.02it/s]
 79%|███████▉  | 6351/8000 [03:19<00:48, 33.90it/s]
 79%|███████▉  | 6355/8000 [03:19<00:51, 31.83it/s]
 79%|███████▉  | 6359/8000 [03:19<00:55, 29.40it/s]
 80%|███████▉  | 6362/8000 [03:19<00:56, 28.75it/s]
 80%|███████▉  | 6365/8000 [03:19<00:57, 28.50it/s]
 80%|███████▉  | 6368/8000 [03:19<00:59, 27.53it/s]
 80%|███████▉  | 6372/8000 [03:20<00:55, 29.15it/s]
 80%|███████▉  | 6376/8000 [03:20<00:53, 30.40it/s]
 80%|███████▉  | 6380/8000 [03:20<00:51, 31.35it/s]
 80%|███████▉  | 6384/8000 [03:20<00:50, 31.96it/s]
 80%|███████▉  | 6388/8000 [03:20<00:49, 32.35it/s]
 80%|███████▉  | 6392/8000 [03:20<00:49, 32.70it/s]
 80%|███████▉  | 6396/8000 [03:20<00:48, 32.94it/s]
 80%|████████  | 6400/8000 [03:20<00:48, 33.28it/s]
 80%|████████  | 6404/8000 [03:20<00:47, 33.53it/s]
 80%|████████  | 6408/8000 [03:21<00:47, 33.76it/s]
 80%|████████  | 6412/8000 [03:21<00:46, 33.91it/s]
 80%|████████  | 6416/8000 [03:21<00:49, 31.68it/s]
 80%|████████  | 6420/8000 [03:21<00:56, 28.10it/s]
 80%|████████  | 6423/8000 [03:21<00:55, 28.38it/s]
 80%|████████  | 6426/8000 [03:21<00:54, 28.62it/s]
 80%|████████  | 6429/8000 [03:21<00:54, 28.87it/s]
 80%|████████  | 6433/8000 [03:21<00:51, 30.26it/s]
 80%|████████  | 6437/8000 [03:22<00:49, 31.37it/s]
 81%|████████  | 6441/8000 [03:22<00:48, 32.15it/s]
 81%|████████  | 6445/8000 [03:22<00:47, 32.75it/s]
 81%|████████  | 6449/8000 [03:22<00:46, 33.20it/s]
 81%|████████  | 6453/8000 [03:22<00:46, 33.46it/s]
 81%|████████  | 6457/8000 [03:22<00:45, 33.64it/s]
 81%|████████  | 6461/8000 [03:22<00:45, 33.80it/s]
 81%|████████  | 6465/8000 [03:22<00:45, 33.88it/s]
 81%|████████  | 6469/8000 [03:23<00:45, 33.75it/s]
 81%|████████  | 6473/8000 [03:23<00:45, 33.75it/s]
 81%|████████  | 6477/8000 [03:23<00:47, 32.33it/s]
 81%|████████  | 6481/8000 [03:23<00:52, 29.11it/s]
 81%|████████  | 6484/8000 [03:23<00:53, 28.31it/s]
 81%|████████  | 6487/8000 [03:23<00:53, 28.32it/s]
 81%|████████  | 6490/8000 [03:23<00:52, 28.54it/s]
 81%|████████  | 6494/8000 [03:23<00:50, 29.95it/s]
 81%|████████  | 6498/8000 [03:23<00:48, 31.05it/s]
 81%|████████▏ | 6502/8000 [03:24<00:47, 31.73it/s]
 81%|████████▏ | 6506/8000 [03:24<00:46, 32.41it/s]
 81%|████████▏ | 6510/8000 [03:24<00:45, 32.87it/s]
 81%|████████▏ | 6514/8000 [03:24<00:44, 33.15it/s]
 81%|████████▏ | 6518/8000 [03:24<00:44, 33.39it/s]
