2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 9772/17034 [01:17<00:49, 146.68it/s]
 57%|█████▋    | 9788/17034 [01:17<00:48, 149.76it/s]
 58%|█████▊    | 9804/17034 [01:17<00:48, 150.41it/s]
 58%|█████▊    | 9820/17034 [01:17<00:48, 150.19it/s]
 58%|█████▊    | 9836/17034 [01:17<00:47, 150.66it/s]
 58%|█████▊    | 9852/17034 [01:18<00:47, 152.58it/s]
 58%|█████▊    | 9869/17034 [01:18<00:46, 155.23it/s]
 58%|█████▊    | 9886/17034 [01:18<00:45, 158.36it/s]
 58%|█████▊    | 9903/17034 [01:18<00:44, 160.44it/s]
 58%|█████▊    | 9920/17034 [01:18<00:44, 159.23it/s]
 58%|█████▊    | 9936/17034 [01:18<00:44, 159.09it/s]
 58%|█████▊    | 9952/17034 [01:18<00:44, 158.21it/s]
 59%|█████▊    | 9968/17034 [01:18<00:44, 157.56it/s]
 59%|█████▊    | 9984/17034 [01:18<00:45, 155.99it/s]
 59%|█████▊    | 10000/17034 [01:18<00:45, 155.77it/s]2021-05-01 02:04:04,961 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10016/17034 [01:19<00:45, 155.90it/s]
 59%|█████▉    | 10032/17034 [01:19<00:44, 156.16it/s]
 59%|█████▉    | 10048/17034 [01:19<00:45, 155.20it/s]
 59%|█████▉    | 10064/17034 [01:19<00:44, 155.98it/s]
 59%|█████▉    | 10080/17034 [01:19<00:44, 156.33it/s]
 59%|█████▉    | 10096/17034 [01:19<00:44, 155.73it/s]
 59%|█████▉    | 10112/17034 [01:19<00:44, 155.05it/s]
 59%|█████▉    | 10128/17034 [01:19<00:44, 154.69it/s]
 60%|█████▉    | 10144/17034 [01:19<00:44, 154.74it/s]
 60%|█████▉    | 10160/17034 [01:19<00:44, 155.84it/s]
 60%|█████▉    | 10176/17034 [01:20<00:43, 155.87it/s]
 60%|█████▉    | 10193/17034 [01:20<00:43, 157.66it/s]
 60%|█████▉    | 10209/17034 [01:20<00:43, 158.32it/s]
 60%|██████    | 10226/17034 [01:20<00:42, 159.18it/s]
 60%|██████    | 10242/17034 [01:20<00:43, 157.35it/s]
 60%|██████    | 10259/17034 [01:20<00:42, 159.59it/s]
 60%|██████    | 10275/17034 [01:20<00:43, 156.83it/s]
 60%|██████    | 10292/17034 [01:20<00:42, 159.33it/s]
 61%|██████    | 10309/17034 [01:20<00:42, 160.07it/s]
 61%|██████    | 10326/17034 [01:21<00:41, 161.60it/s]
 61%|██████    | 10343/17034 [01:21<00:42, 157.74it/s]
 61%|██████    | 10359/17034 [01:21<00:42, 156.15it/s]
 61%|██████    | 10375/17034 [01:21<00:42, 156.76it/s]
 61%|██████    | 10391/17034 [01:21<00:42, 157.54it/s]
 61%|██████    | 10408/17034 [01:21<00:41, 159.77it/s]
 61%|██████    | 10425/17034 [01:21<00:40, 161.53it/s]
 61%|██████▏   | 10442/17034 [01:21<00:40, 161.96it/s]
 61%|██████▏   | 10459/17034 [01:21<00:40, 162.50it/s]
 62%|██████▏   | 10476/17034 [01:21<00:40, 162.03it/s]
 62%|██████▏   | 10493/17034 [01:22<00:40, 163.20it/s]
 62%|██████▏   | 10510/17034 [01:22<00:39, 163.70it/s]
 62%|██████▏   | 10527/17034 [01:22<00:39, 164.32it/s]
 62%|██████▏   | 10544/17034 [01:22<00:39, 162.85it/s]
 62%|██████▏   | 10561/17034 [01:22<00:39, 161.97it/s]
 62%|██████▏   | 10578/17034 [01:22<00:39, 161.90it/s]
 62%|██████▏   | 10595/17034 [01:22<00:40, 157.69it/s]
 62%|██████▏   | 10611/17034 [01:22<00:40, 157.79it/s]
 62%|██████▏   | 10627/17034 [01:22<00:40, 157.86it/s]
 62%|██████▏   | 10644/17034 [01:23<00:39, 160.06it/s]
 63%|██████▎   | 10661/17034 [01:23<00:40, 157.67it/s]
 63%|██████▎   | 10678/17034 [01:23<00:39, 159.98it/s]
 63%|██████▎   | 10695/17034 [01:23<00:39, 160.97it/s]
 63%|██████▎   | 10712/17034 [01:23<00:39, 161.48it/s]
 63%|██████▎   | 10729/17034 [01:23<00:39, 160.58it/s]
 63%|██████▎   | 10746/17034 [01:23<00:39, 160.53it/s]
 63%|██████▎   | 10763/17034 [01:23<00:39, 160.69it/s]
 63%|██████▎   | 10780/17034 [01:23<00:39, 159.44it/s]
 63%|██████▎   | 10796/17034 [01:23<00:41, 149.56it/s]
 63%|██████▎   | 10812/17034 [01:24<00:42, 147.51it/s]
 64%|██████▎   | 10829/17034 [01:24<00:41, 151.22it/s]
 64%|██████▎   | 10846/17034 [01:24<00:39, 154.97it/s]
 64%|██████▍   | 10862/17034 [01:24<00:39, 155.12it/s]
 64%|██████▍   | 10878/17034 [01:24<00:39, 155.20it/s]
 64%|██████▍   | 10895/17034 [01:24<00:38, 158.10it/s]
 64%|██████▍   | 10912/17034 [01:24<00:38, 160.26it/s]
 64%|██████▍   | 10929/17034 [01:24<00:37, 161.83it/s]
 64%|██████▍   | 10946/17034 [01:24<00:37, 162.86it/s]
 64%|██████▍   | 10963/17034 [01:25<00:37, 162.64it/s]
 64%|██████▍   | 10980/17034 [01:25<00:37, 162.02it/s]
 65%|██████▍   | 10997/17034 [01:25<00:38, 156.05it/s]2021-05-01 02:04:11,272 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11013/17034 [01:25<00:38, 155.89it/s]
 65%|██████▍   | 11029/17034 [01:25<00:38, 155.50it/s]
 65%|██████▍   | 11045/17034 [01:25<00:38, 156.47it/s]
 65%|██████▍   | 11062/17034 [01:25<00:37, 158.28it/s]
 65%|██████▌   | 11078/17034 [01:25<00:38, 154.98it/s]
 65%|██████▌   | 11095/17034 [01:25<00:37, 158.20it/s]
 65%|██████▌   | 11111/17034 [01:25<00:37, 157.82it/s]
 65%|██████▌   | 11128/17034 [01:26<00:36, 159.93it/s]
 65%|██████▌   | 11145/17034 [01:26<00:36, 160.16it/s]
 66%|██████▌   | 11162/17034 [01:26<00:36, 160.60it/s]
 66%|██████▌   | 11179/17034 [01:26<00:36, 161.37it/s]
 66%|██████▌   | 11196/17034 [01:26<00:36, 158.87it/s]
 66%|██████▌   | 11213/17034 [01:26<00:36, 159.04it/s]
 66%|██████▌   | 11229/17034 [01:26<00:36, 159.32it/s]
 66%|██████▌   | 11245/17034 [01:26<00:36, 158.35it/s]
 66%|██████▌   | 11261/17034 [01:26<00:37, 156.01it/s]
 66%|██████▌   | 11277/17034 [01:27<00:36, 156.97it/s]
 66%|██████▋   | 11294/17034 [01:27<00:36, 158.90it/s]
 66%|██████▋   | 11311/17034 [01:27<00:35, 160.32it/s]
 67%|██████▋   | 11328/17034 [01:27<00:35, 160.72it/s]
 67%|██████▋   | 11345/17034 [01:27<00:35, 160.57it/s]
 67%|██████▋   | 11362/17034 [01:27<00:35, 160.49it/s]
 67%|██████▋   | 11379/17034 [01:27<00:35, 161.00it/s]
 67%|██████▋   | 11396/17034 [01:27<00:34, 161.41it/s]
 67%|██████▋   | 11413/17034 [01:27<00:35, 158.26it/s]
 67%|██████▋   | 11429/17034 [01:27<00:35, 158.10it/s]
 67%|██████▋   | 11446/17034 [01:28<00:35, 159.46it/s]
 67%|██████▋   | 11463/17034 [01:28<00:34, 160.52it/s]
 67%|██████▋   | 11480/17034 [01:28<00:34, 161.13it/s]
 67%|██████▋   | 11497/17034 [01:28<00:34, 162.21it/s]
 68%|██████▊   | 11514/17034 [01:28<00:33, 162.82it/s]
 68%|██████▊   | 11531/17034 [01:28<00:33, 163.42it/s]
 68%|██████▊   | 11548/17034 [01:28<00:33, 164.15it/s]
 68%|██████▊   | 11565/17034 [01:28<00:33, 164.54it/s]
 68%|██████▊   | 11582/17034 [01:28<00:33, 162.07it/s]
 68%|██████▊   | 11599/17034 [01:29<00:34, 159.82it/s]
 68%|██████▊   | 11615/17034 [01:29<00:34, 158.70it/s]
 68%|██████▊   | 11632/17034 [01:29<00:33, 160.65it/s]
 68%|██████▊   | 11649/17034 [01:29<00:33, 162.08it/s]
 68%|██████▊   | 11666/17034 [01:29<00:32, 163.13it/s]
 69%|██████▊   | 11683/17034 [01:29<00:32, 164.15it/s]
 69%|██████▊   | 11700/17034 [01:29<00:33, 157.98it/s]
 69%|██████▉   | 11716/17034 [01:29<00:33, 156.63it/s]
 69%|██████▉   | 11732/17034 [01:29<00:34, 155.66it/s]
 69%|██████▉   | 11748/17034 [01:29<00:34, 154.97it/s]
 69%|██████▉   | 11764/17034 [01:30<00:34, 154.46it/s]
 69%|██████▉   | 11780/17034 [01:30<00:34, 152.71it/s]
 69%|██████▉   | 11796/17034 [01:30<00:34, 152.57it/s]
 69%|██████▉   | 11812/17034 [01:30<00:34, 152.80it/s]
 69%|██████▉   | 11828/17034 [01:30<00:34, 149.51it/s]
 70%|██████▉   | 11843/17034 [01:30<00:35, 146.65it/s]
 70%|██████▉   | 11858/17034 [01:30<00:35, 147.11it/s]
 70%|██████▉   | 11873/17034 [01:30<00:35, 146.69it/s]
 70%|██████▉   | 11888/17034 [01:30<00:34, 147.26it/s]
 70%|██████▉   | 11903/17034 [01:31<00:34, 147.77it/s]
 70%|██████▉   | 11918/17034 [01:31<00:34, 147.09it/s]
 70%|███████   | 11933/17034 [01:31<00:34, 147.92it/s]
 70%|███████   | 11948/17034 [01:31<00:34, 147.75it/s]
 70%|███████   | 11963/17034 [01:31<00:34, 148.40it/s]
 70%|███████   | 11978/17034 [01:31<00:34, 148.07it/s]
 70%|███████   | 11993/17034 [01:31<00:34, 146.32it/s]2021-05-01 02:04:17,659 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12008/17034 [01:31<00:34, 144.91it/s]
 71%|███████   | 12023/17034 [01:31<00:36, 138.04it/s]
 71%|███████   | 12037/17034 [01:31<00:37, 131.79it/s]
 71%|███████   | 12052/17034 [01:32<00:36, 135.50it/s]
 71%|███████   | 12068/17034 [01:32<00:35, 141.38it/s]
 71%|███████   | 12085/17034 [01:32<00:33, 147.63it/s]
 71%|███████   | 12100/17034 [01:32<00:33, 147.86it/s]
 71%|███████   | 12117/17034 [01:32<00:32, 152.49it/s]
 71%|███████   | 12133/17034 [01:32<00:31, 154.38it/s]
 71%|███████▏  | 12150/17034 [01:32<00:31, 157.48it/s]
 71%|███████▏  | 12167/17034 [01:32<00:30, 159.66it/s]
 72%|███████▏  | 12184/17034 [01:32<00:31, 154.77it/s]
 72%|███████▏  | 12201/17034 [01:32<00:30, 157.97it/s]
 72%|███████▏  | 12217/17034 [01:33<00:30, 157.56it/s]
 72%|███████▏  | 12233/17034 [01:33<00:32, 145.71it/s]
 72%|███████▏  | 12249/17034 [01:33<00:32, 148.71it/s]
 72%|███████▏  | 12266/17034 [01:33<00:31, 152.51it/s]
 72%|███████▏  | 12282/17034 [01:33<00:31, 152.71it/s]
 72%|███████▏  | 12298/17034 [01:33<00:31, 150.88it/s]
 72%|███████▏  | 12314/17034 [01:33<00:31, 150.52it/s]
 72%|███████▏  | 12330/17034 [01:33<00:31, 151.40it/s]
 72%|███████▏  | 12346/17034 [01:33<00:31, 150.80it/s]
 73%|███████▎  | 12362/17034 [01:34<00:30, 151.53it/s]
 73%|███████▎  | 12378/17034 [01:34<00:30, 151.99it/s]
 73%|███████▎  | 12394/17034 [01:34<00:30, 152.10it/s]
 73%|███████▎  | 12410/17034 [01:34<00:30, 150.85it/s]
 73%|███████▎  | 12426/17034 [01:34<00:30, 151.55it/s]
 73%|███████▎  | 12442/17034 [01:34<00:30, 151.87it/s]
 73%|███████▎  | 12458/17034 [01:34<00:30, 152.19it/s]
 73%|███████▎  | 12474/17034 [01:34<00:29, 152.48it/s]
 73%|███████▎  | 12490/17034 [01:34<00:29, 152.95it/s]
 73%|███████▎  | 12506/17034 [01:35<00:29, 153.08it/s]
 74%|███████▎  | 12522/17034 [01:35<00:29, 153.14it/s]
 74%|███████▎  | 12538/17034 [01:35<00:29, 152.54it/s]
 74%|███████▎  | 12554/17034 [01:35<00:29, 149.56it/s]
 74%|███████▍  | 12569/17034 [01:35<00:31, 141.43it/s]
 74%|███████▍  | 12584/17034 [01:35<00:31, 140.67it/s]
 74%|███████▍  | 12599/17034 [01:35<00:31, 139.83it/s]
 74%|███████▍  | 12614/17034 [01:35<00:31, 140.62it/s]
 74%|███████▍  | 12629/17034 [01:35<00:31, 140.16it/s]
 74%|███████▍  | 12645/17034 [01:35<00:30, 145.20it/s]
 74%|███████▍  | 12661/17034 [01:36<00:29, 149.16it/s]
 74%|███████▍  | 12678/17034 [01:36<00:28, 152.66it/s]
 75%|███████▍  | 12695/17034 [01:36<00:27, 156.10it/s]
 75%|███████▍  | 12711/17034 [01:36<00:28, 153.87it/s]
 75%|███████▍  | 12727/17034 [01:36<00:28, 151.64it/s]
 75%|███████▍  | 12743/17034 [01:36<00:28, 151.37it/s]
 75%|███████▍  | 12760/17034 [01:36<00:27, 154.47it/s]
 75%|███████▌  | 12777/17034 [01:36<00:27, 157.06it/s]
 75%|███████▌  | 12793/17034 [01:36<00:27, 155.84it/s]
 75%|███████▌  | 12810/17034 [01:37<00:26, 158.33it/s]
 75%|███████▌  | 12827/17034 [01:37<00:26, 160.22it/s]
 75%|███████▌  | 12844/17034 [01:37<00:25, 161.24it/s]
 76%|███████▌  | 12861/17034 [01:37<00:27, 153.27it/s]
 76%|███████▌  | 12877/17034 [01:37<00:27, 151.44it/s]
 76%|███████▌  | 12893/17034 [01:37<00:27, 153.03it/s]
 76%|███████▌  | 12910/17034 [01:37<00:26, 155.48it/s]
 76%|███████▌  | 12927/17034 [01:37<00:26, 157.03it/s]
 76%|███████▌  | 12943/17034 [01:37<00:26, 157.34it/s]
 76%|███████▌  | 12959/17034 [01:37<00:25, 158.05it/s]
 76%|███████▌  | 12975/17034 [01:38<00:25, 157.39it/s]
 76%|███████▋  | 12991/17034 [01:38<00:25, 158.04it/s]2021-05-01 02:04:24,250 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13008/17034 [01:38<00:25, 159.90it/s]
 76%|███████▋  | 13025/17034 [01:38<00:24, 161.53it/s]
 77%|███████▋  | 13042/17034 [01:38<00:24, 161.64it/s]
 77%|███████▋  | 13059/17034 [01:38<00:24, 162.22it/s]
 77%|███████▋  | 13076/17034 [01:38<00:24, 161.62it/s]
 77%|███████▋  | 13093/17034 [01:38<00:24, 159.70it/s]
 77%|███████▋  | 13109/17034 [01:38<00:24, 157.29it/s]
 77%|███████▋  | 13125/17034 [01:39<00:25, 154.53it/s]
 77%|███████▋  | 13141/17034 [01:39<00:25, 155.47it/s]
 77%|███████▋  | 13157/17034 [01:39<00:25, 153.86it/s]
 77%|███████▋  | 13174/17034 [01:39<00:24, 156.91it/s]
 77%|███████▋  | 13191/17034 [01:39<00:24, 158.08it/s]
 78%|███████▊  | 13208/17034 [01:39<00:23, 160.13it/s]
 78%|███████▊  | 13225/17034 [01:39<00:23, 160.84it/s]
 78%|███████▊  | 13242/17034 [01:39<00:23, 161.19it/s]
 78%|███████▊  | 13259/17034 [01:39<00:23, 160.78it/s]
 78%|███████▊  | 13276/17034 [01:39<00:23, 161.95it/s]
 78%|███████▊  | 13293/17034 [01:40<00:23, 162.04it/s]
 78%|███████▊  | 13310/17034 [01:40<00:22, 162.58it/s]
 78%|███████▊  | 13327/17034 [01:40<00:22, 162.83it/s]
 78%|███████▊  | 13344/17034 [01:40<00:22, 162.49it/s]
 78%|███████▊  | 13361/17034 [01:40<00:22, 162.57it/s]
 79%|███████▊  | 13378/17034 [01:40<00:22, 161.60it/s]
 79%|███████▊  | 13395/17034 [01:40<00:22, 162.43it/s]
 79%|███████▊  | 13412/17034 [01:40<00:22, 162.96it/s]
 79%|███████▉  | 13429/17034 [01:40<00:22, 156.77it/s]
 79%|███████▉  | 13445/17034 [01:41<00:22, 156.24it/s]
 79%|███████▉  | 13462/17034 [01:41<00:22, 156.91it/s]
 79%|███████▉  | 13478/17034 [01:41<00:22, 157.71it/s]
 79%|███████▉  | 13495/17034 [01:41<00:22, 159.57it/s]
 79%|███████▉  | 13512/17034 [01:41<00:21, 161.09it/s]
 79%|███████▉  | 13529/17034 [01:41<00:23, 152.05it/s]
 80%|███████▉  | 13545/17034 [01:41<00:24, 145.28it/s]
 80%|███████▉  | 13561/17034 [01:41<00:23, 148.33it/s]
 80%|███████▉  | 13577/17034 [01:41<00:22, 151.50it/s]
 80%|███████▉  | 13594/17034 [01:42<00:22, 154.46it/s]
 80%|███████▉  | 13610/17034 [01:42<00:22, 151.81it/s]
 80%|███████▉  | 13626/17034 [01:42<00:22, 152.22it/s]
 80%|████████  | 13642/17034 [01:42<00:22, 150.78it/s]
 80%|████████  | 13658/17034 [01:42<00:23, 146.07it/s]
 80%|████████  | 13673/17034 [01:42<00:23, 140.87it/s]
 80%|████████  | 13688/17034 [01:42<00:24, 134.29it/s]
 80%|████████  | 13702/17034 [01:42<00:25, 131.40it/s]
 81%|████████  | 13717/17034 [01:42<00:24, 135.55it/s]
 81%|████████  | 13731/17034 [01:43<00:26, 126.77it/s]
 81%|████████  | 13747/17034 [01:43<00:24, 134.17it/s]
 81%|████████  | 13764/17034 [01:43<00:23, 141.98it/s]
 81%|████████  | 13780/17034 [01:43<00:22, 145.73it/s]
 81%|████████  | 13796/17034 [01:43<00:21, 149.30it/s]
 81%|████████  | 13813/17034 [01:43<00:20, 153.45it/s]
 81%|████████  | 13829/17034 [01:43<00:21, 152.18it/s]
 81%|████████▏ | 13846/17034 [01:43<00:20, 155.90it/s]
 81%|████████▏ | 13862/17034 [01:43<00:20, 152.88it/s]
 81%|████████▏ | 13879/17034 [01:43<00:20, 155.84it/s]
 82%|████████▏ | 13896/17034 [01:44<00:19, 158.39it/s]
 82%|████████▏ | 13913/17034 [01:44<00:19, 159.57it/s]
 82%|████████▏ | 13930/17034 [01:44<00:20, 154.93it/s]
 82%|████████▏ | 13946/17034 [01:44<00:20, 152.24it/s]
 82%|████████▏ | 13962/17034 [01:44<00:20, 149.66it/s]
 82%|████████▏ | 13978/17034 [01:44<00:20, 151.19it/s]
 82%|████████▏ | 13994/17034 [01:44<00:19, 152.78it/s]2021-05-01 02:04:30,752 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14011/17034 [01:44<00:19, 155.93it/s]
 82%|████████▏ | 14028/17034 [01:44<00:18, 158.29it/s]
 82%|████████▏ | 14045/17034 [01:45<00:18, 159.15it/s]
 83%|████████▎ | 14061/17034 [01:45<00:18, 159.03it/s]
 83%|████████▎ | 14077/17034 [01:45<00:18, 156.42it/s]
 83%|████████▎ | 14093/17034 [01:45<00:18, 155.33it/s]
 83%|████████▎ | 14110/17034 [01:45<00:18, 156.97it/s]
 83%|████████▎ | 14127/17034 [01:45<00:18, 158.14it/s]
 83%|████████▎ | 14143/17034 [01:45<00:18, 156.89it/s]
 83%|████████▎ | 14160/17034 [01:45<00:18, 157.97it/s]
 83%|████████▎ | 14176/17034 [01:45<00:18, 158.55it/s]
 83%|████████▎ | 14193/17034 [01:45<00:17, 159.60it/s]
 83%|████████▎ | 14210/17034 [01:46<00:17, 161.01it/s]
 84%|████████▎ | 14227/17034 [01:46<00:17, 162.34it/s]
 84%|████████▎ | 14244/17034 [01:46<00:17, 163.08it/s]
 84%|████████▎ | 14261/17034 [01:46<00:17, 156.43it/s]
 84%|████████▍ | 14278/17034 [01:46<00:17, 158.05it/s]
 84%|████████▍ | 14294/17034 [01:46<00:17, 156.46it/s]
 84%|████████▍ | 14310/17034 [01:46<00:17, 156.98it/s]
 84%|████████▍ | 14326/17034 [01:46<00:17, 156.33it/s]
 84%|████████▍ | 14343/17034 [01:46<00:16, 158.88it/s]
 84%|████████▍ | 14360/17034 [01:47<00:16, 159.61it/s]
 84%|████████▍ | 14377/17034 [01:47<00:16, 160.70it/s]
 85%|████████▍ | 14394/17034 [01:47<00:16, 161.00it/s]
 85%|████████▍ | 14411/17034 [01:47<00:16, 160.80it/s]
 85%|████████▍ | 14428/17034 [01:47<00:16, 160.78it/s]
 85%|████████▍ | 14445/17034 [01:47<00:16, 160.91it/s]
 85%|████████▍ | 14462/17034 [01:47<00:16, 158.57it/s]
 85%|████████▍ | 14478/17034 [01:47<00:16, 155.65it/s]
 85%|████████▌ | 14494/17034 [01:47<00:16, 156.26it/s]
 85%|████████▌ | 14511/17034 [01:47<00:15, 158.13it/s]
 85%|████████▌ | 14528/17034 [01:48<00:15, 158.82it/s]
 85%|████████▌ | 14545/17034 [01:48<00:15, 160.15it/s]
 85%|████████▌ | 14562/17034 [01:48<00:15, 161.37it/s]
 86%|████████▌ | 14579/17034 [01:48<00:15, 159.32it/s]
 86%|████████▌ | 14596/17034 [01:48<00:15, 159.71it/s]
 86%|████████▌ | 14613/17034 [01:48<00:15, 161.17it/s]
 86%|████████▌ | 14630/17034 [01:48<00:14, 162.31it/s]
 86%|████████▌ | 14647/17034 [01:48<00:14, 161.63it/s]
 86%|████████▌ | 14664/17034 [01:48<00:14, 161.32it/s]
 86%|████████▌ | 14681/17034 [01:49<00:15, 150.96it/s]
 86%|████████▋ | 14697/17034 [01:49<00:16, 144.79it/s]
 86%|████████▋ | 14712/17034 [01:49<00:16, 138.83it/s]
 86%|████████▋ | 14727/17034 [01:49<00:17, 131.76it/s]
 87%|████████▋ | 14742/17034 [01:49<00:16, 136.34it/s]
 87%|████████▋ | 14756/17034 [01:49<00:17, 129.57it/s]
 87%|████████▋ | 14770/17034 [01:49<00:17, 130.80it/s]
 87%|████████▋ | 14785/17034 [01:49<00:16, 135.97it/s]
 87%|████████▋ | 14799/17034 [01:49<00:16, 133.24it/s]
 87%|████████▋ | 14815/17034 [01:50<00:16, 138.34it/s]
 87%|████████▋ | 14829/17034 [01:50<00:16, 134.51it/s]
 87%|████████▋ | 14843/17034 [01:50<00:16, 130.55it/s]
 87%|████████▋ | 14857/17034 [01:50<00:16, 131.33it/s]
 87%|████████▋ | 14871/17034 [01:50<00:16, 130.27it/s]
 87%|████████▋ | 14885/17034 [01:50<00:16, 127.51it/s]
 87%|████████▋ | 14899/17034 [01:50<00:16, 131.01it/s]
 88%|████████▊ | 14913/17034 [01:50<00:16, 129.79it/s]
 88%|████████▊ | 14927/17034 [01:50<00:16, 129.03it/s]
 88%|████████▊ | 14940/17034 [01:51<00:16, 128.60it/s]
 88%|████████▊ | 14953/17034 [01:51<00:16, 126.57it/s]
 88%|████████▊ | 14966/17034 [01:51<00:16, 125.23it/s]
 88%|████████▊ | 14979/17034 [01:51<00:16, 124.48it/s]
 88%|████████▊ | 14992/17034 [01:51<00:16, 123.75it/s]2021-05-01 02:04:37,522 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15005/17034 [01:51<00:16, 123.36it/s]
 88%|████████▊ | 15018/17034 [01:51<00:16, 123.08it/s]
 88%|████████▊ | 15031/17034 [01:51<00:16, 122.73it/s]
 88%|████████▊ | 15044/17034 [01:51<00:16, 122.54it/s]
 88%|████████▊ | 15057/17034 [01:51<00:16, 122.50it/s]
 88%|████████▊ | 15070/17034 [01:52<00:16, 122.39it/s]
 89%|████████▊ | 15083/17034 [01:52<00:15, 122.54it/s]
 89%|████████▊ | 15096/17034 [01:52<00:15, 122.58it/s]
 89%|████████▊ | 15109/17034 [01:52<00:15, 123.55it/s]
 89%|████████▉ | 15122/17034 [01:52<00:15, 124.40it/s]
 89%|████████▉ | 15137/17034 [01:52<00:14, 129.22it/s]
 89%|████████▉ | 15152/17034 [01:52<00:13, 134.49it/s]
 89%|████████▉ | 15166/17034 [01:52<00:14, 132.50it/s]
 89%|████████▉ | 15180/17034 [01:52<00:13, 133.63it/s]
 89%|████████▉ | 15196/17034 [01:53<00:13, 139.22it/s]
 89%|████████▉ | 15211/17034 [01:53<00:13, 138.63it/s]
 89%|████████▉ | 15227/17034 [01:53<00:12, 143.32it/s]
 89%|████████▉ | 15244/17034 [01:53<00:12, 148.52it/s]
 90%|████████▉ | 15259/17034 [01:53<00:12, 145.07it/s]
 90%|████████▉ | 15274/17034 [01:53<00:12, 142.14it/s]
 90%|████████▉ | 15289/17034 [01:53<00:12, 142.34it/s]
 90%|████████▉ | 15305/17034 [01:53<00:11, 144.94it/s]
 90%|████████▉ | 15320/17034 [01:53<00:11, 144.93it/s]
 90%|█████████ | 15335/17034 [01:53<00:11, 145.34it/s]
 90%|█████████ | 15350/17034 [01:54<00:11, 145.43it/s]
 90%|█████████ | 15365/17034 [01:54<00:11, 146.03it/s]
 90%|█████████ | 15380/17034 [01:54<00:11, 146.12it/s]
 90%|█████████ | 15396/17034 [01:54<00:11, 147.71it/s]
 90%|█████████ | 15412/17034 [01:54<00:10, 148.56it/s]
 91%|█████████ | 15428/17034 [01:54<00:10, 149.33it/s]
 91%|█████████ | 15444/17034 [01:54<00:10, 149.84it/s]
 91%|█████████ | 15459/17034 [01:54<00:10, 148.05it/s]
 91%|█████████ | 15474/17034 [01:54<00:10, 147.51it/s]
 91%|█████████ | 15489/17034 [01:55<00:10, 147.87it/s]
 91%|█████████ | 15505/17034 [01:55<00:10, 151.10it/s]
 91%|█████████ | 15522/17034 [01:55<00:09, 154.77it/s]
 91%|█████████ | 15539/17034 [01:55<00:09, 157.73it/s]
 91%|█████████▏| 15556/17034 [01:55<00:09, 159.72it/s]
 91%|█████████▏| 15573/17034 [01:55<00:09, 160.89it/s]
 92%|█████████▏| 15590/17034 [01:55<00:08, 161.36it/s]
 92%|█████████▏| 15607/17034 [01:55<00:08, 162.49it/s]
 92%|█████████▏| 15624/17034 [01:55<00:08, 162.55it/s]
 92%|█████████▏| 15641/17034 [01:55<00:08, 163.30it/s]
 92%|█████████▏| 15658/17034 [01:56<00:08, 163.45it/s]
 92%|█████████▏| 15675/17034 [01:56<00:08, 163.86it/s]
 92%|█████████▏| 15692/17034 [01:56<00:08, 162.80it/s]
 92%|█████████▏| 15709/17034 [01:56<00:08, 162.06it/s]
 92%|█████████▏| 15726/17034 [01:56<00:08, 152.40it/s]
 92%|█████████▏| 15742/17034 [01:56<00:08, 145.66it/s]
 93%|█████████▎| 15758/17034 [01:56<00:08, 149.65it/s]
 93%|█████████▎| 15774/17034 [01:56<00:08, 149.87it/s]
 93%|█████████▎| 15790/17034 [01:56<00:08, 145.01it/s]
 93%|█████████▎| 15805/17034 [01:57<00:08, 143.49it/s]
