2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1779/4000 [01:23<01:35, 23.27it/s]
 45%|████▍     | 1782/4000 [01:24<01:37, 22.64it/s]
 45%|████▍     | 1785/4000 [01:24<01:37, 22.78it/s]
 45%|████▍     | 1788/4000 [01:24<01:43, 21.47it/s]
 45%|████▍     | 1791/4000 [01:24<01:45, 20.97it/s]
 45%|████▍     | 1794/4000 [01:24<01:40, 21.90it/s]
 45%|████▍     | 1797/4000 [01:24<01:38, 22.28it/s]
 45%|████▌     | 1800/4000 [01:24<01:34, 23.23it/s]
 45%|████▌     | 1803/4000 [01:24<01:33, 23.47it/s]
 45%|████▌     | 1806/4000 [01:25<01:32, 23.81it/s]
 45%|████▌     | 1809/4000 [01:25<01:36, 22.66it/s]
 45%|████▌     | 1812/4000 [01:25<01:38, 22.23it/s]
 45%|████▌     | 1815/4000 [01:25<01:44, 20.89it/s]
 45%|████▌     | 1818/4000 [01:25<01:46, 20.40it/s]
 46%|████▌     | 1821/4000 [01:25<01:50, 19.80it/s]
 46%|████▌     | 1824/4000 [01:25<01:46, 20.50it/s]
 46%|████▌     | 1827/4000 [01:26<01:49, 19.91it/s]
 46%|████▌     | 1830/4000 [01:26<01:54, 19.02it/s]
 46%|████▌     | 1832/4000 [01:26<01:52, 19.19it/s]
 46%|████▌     | 1835/4000 [01:26<01:46, 20.32it/s]
 46%|████▌     | 1838/4000 [01:26<01:39, 21.75it/s]
 46%|████▌     | 1841/4000 [01:26<01:35, 22.63it/s]
 46%|████▌     | 1844/4000 [01:26<01:33, 23.02it/s]
 46%|████▌     | 1847/4000 [01:27<01:38, 21.92it/s]
 46%|████▋     | 1850/4000 [01:27<01:39, 21.55it/s]
 46%|████▋     | 1853/4000 [01:27<01:36, 22.27it/s]
 46%|████▋     | 1856/4000 [01:27<01:45, 20.38it/s]
 46%|████▋     | 1859/4000 [01:27<01:54, 18.74it/s]
 47%|████▋     | 1861/4000 [01:27<01:52, 19.02it/s]
 47%|████▋     | 1864/4000 [01:27<01:45, 20.29it/s]
 47%|████▋     | 1867/4000 [01:28<01:45, 20.28it/s]
 47%|████▋     | 1870/4000 [01:28<01:49, 19.51it/s]
 47%|████▋     | 1872/4000 [01:28<01:51, 19.17it/s]
 47%|████▋     | 1875/4000 [01:28<01:53, 18.77it/s]
 47%|████▋     | 1877/4000 [01:28<01:52, 18.94it/s]
 47%|████▋     | 1880/4000 [01:28<01:53, 18.70it/s]
 47%|████▋     | 1883/4000 [01:28<01:49, 19.27it/s]
 47%|████▋     | 1886/4000 [01:29<01:48, 19.54it/s]
 47%|████▋     | 1888/4000 [01:29<01:48, 19.40it/s]
 47%|████▋     | 1890/4000 [01:29<01:56, 18.04it/s]
 47%|████▋     | 1892/4000 [01:29<01:54, 18.40it/s]
 47%|████▋     | 1894/4000 [01:29<01:52, 18.75it/s]
 47%|████▋     | 1897/4000 [01:29<01:44, 20.19it/s]
 48%|████▊     | 1900/4000 [01:29<01:39, 21.15it/s]
 48%|████▊     | 1903/4000 [01:29<01:36, 21.69it/s]
 48%|████▊     | 1906/4000 [01:30<01:39, 21.15it/s]
 48%|████▊     | 1909/4000 [01:30<01:42, 20.50it/s]
 48%|████▊     | 1912/4000 [01:30<01:37, 21.31it/s]
 48%|████▊     | 1915/4000 [01:30<01:37, 21.28it/s]
 48%|████▊     | 1918/4000 [01:30<01:40, 20.67it/s]
 48%|████▊     | 1921/4000 [01:30<01:35, 21.72it/s]
 48%|████▊     | 1924/4000 [01:30<01:32, 22.51it/s]
 48%|████▊     | 1927/4000 [01:31<01:36, 21.52it/s]
 48%|████▊     | 1930/4000 [01:31<01:49, 18.94it/s]
 48%|████▊     | 1932/4000 [01:31<01:49, 18.97it/s]
 48%|████▊     | 1934/4000 [01:31<01:53, 18.22it/s]
 48%|████▊     | 1936/4000 [01:31<01:51, 18.56it/s]
 48%|████▊     | 1939/4000 [01:31<01:45, 19.61it/s]
 49%|████▊     | 1942/4000 [01:31<01:43, 19.97it/s]
 49%|████▊     | 1945/4000 [01:31<01:35, 21.55it/s]
 49%|████▊     | 1948/4000 [01:32<01:36, 21.21it/s]
 49%|████▉     | 1951/4000 [01:32<01:35, 21.35it/s]
 49%|████▉     | 1954/4000 [01:32<01:39, 20.50it/s]
 49%|████▉     | 1957/4000 [01:32<01:38, 20.68it/s]
 49%|████▉     | 1960/4000 [01:32<01:38, 20.79it/s]
 49%|████▉     | 1963/4000 [01:32<01:37, 20.79it/s]
 49%|████▉     | 1966/4000 [01:32<01:41, 20.13it/s]
 49%|████▉     | 1969/4000 [01:33<01:43, 19.70it/s]
 49%|████▉     | 1971/4000 [01:33<01:46, 18.98it/s]
 49%|████▉     | 1973/4000 [01:33<01:54, 17.70it/s]
 49%|████▉     | 1975/4000 [01:33<01:51, 18.13it/s]
 49%|████▉     | 1977/4000 [01:33<01:51, 18.20it/s]
 49%|████▉     | 1979/4000 [01:33<01:50, 18.25it/s]
 50%|████▉     | 1981/4000 [01:33<01:51, 18.15it/s]
 50%|████▉     | 1984/4000 [01:33<01:41, 19.80it/s]
 50%|████▉     | 1987/4000 [01:34<01:41, 19.87it/s]
 50%|████▉     | 1990/4000 [01:34<01:40, 19.90it/s]
 50%|████▉     | 1993/4000 [01:34<01:38, 20.38it/s]
 50%|████▉     | 1996/4000 [01:34<01:34, 21.15it/s]
 50%|████▉     | 1999/4000 [01:34<01:33, 21.42it/s]2021-05-01 00:39:25,231 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:34<01:33, 21.28it/s]
 50%|█████     | 2005/4000 [01:34<01:28, 22.49it/s]
 50%|█████     | 2008/4000 [01:35<01:26, 23.14it/s]
 50%|█████     | 2011/4000 [01:35<01:25, 23.33it/s]
 50%|█████     | 2014/4000 [01:35<01:24, 23.64it/s]
 50%|█████     | 2017/4000 [01:35<01:26, 23.01it/s]
 50%|█████     | 2020/4000 [01:35<01:29, 22.23it/s]
 51%|█████     | 2023/4000 [01:35<01:25, 23.25it/s]
 51%|█████     | 2026/4000 [01:35<01:39, 19.77it/s]
 51%|█████     | 2029/4000 [01:35<01:36, 20.36it/s]
 51%|█████     | 2032/4000 [01:36<01:35, 20.53it/s]
 51%|█████     | 2035/4000 [01:36<01:34, 20.85it/s]
 51%|█████     | 2039/4000 [01:36<01:30, 21.71it/s]
 51%|█████     | 2042/4000 [01:36<01:44, 18.73it/s]
 51%|█████     | 2044/4000 [01:36<01:54, 17.12it/s]
 51%|█████     | 2046/4000 [01:36<01:59, 16.40it/s]
 51%|█████     | 2048/4000 [01:37<01:55, 16.89it/s]
 51%|█████▏    | 2051/4000 [01:37<01:48, 18.01it/s]
 51%|█████▏    | 2054/4000 [01:37<01:42, 18.99it/s]
 51%|█████▏    | 2057/4000 [01:37<01:40, 19.42it/s]
 51%|█████▏    | 2059/4000 [01:37<01:47, 18.06it/s]
 52%|█████▏    | 2061/4000 [01:37<01:44, 18.52it/s]
 52%|█████▏    | 2064/4000 [01:37<01:36, 19.99it/s]
 52%|█████▏    | 2067/4000 [01:37<01:32, 21.00it/s]
 52%|█████▏    | 2070/4000 [01:38<01:26, 22.30it/s]
 52%|█████▏    | 2073/4000 [01:38<01:34, 20.37it/s]
 52%|█████▏    | 2076/4000 [01:38<01:35, 20.25it/s]
 52%|█████▏    | 2079/4000 [01:38<01:27, 21.96it/s]
 52%|█████▏    | 2082/4000 [01:38<01:24, 22.69it/s]
 52%|█████▏    | 2085/4000 [01:38<01:19, 24.19it/s]
 52%|█████▏    | 2088/4000 [01:38<01:23, 22.98it/s]
 52%|█████▏    | 2091/4000 [01:39<01:24, 22.51it/s]
 52%|█████▏    | 2094/4000 [01:39<01:31, 20.80it/s]
 52%|█████▏    | 2097/4000 [01:39<01:31, 20.81it/s]
 52%|█████▎    | 2100/4000 [01:39<01:27, 21.64it/s]
 53%|█████▎    | 2103/4000 [01:39<01:24, 22.53it/s]
 53%|█████▎    | 2106/4000 [01:39<01:29, 21.24it/s]
 53%|█████▎    | 2109/4000 [01:39<01:28, 21.30it/s]
 53%|█████▎    | 2112/4000 [01:40<01:30, 20.90it/s]
 53%|█████▎    | 2115/4000 [01:40<01:36, 19.60it/s]
 53%|█████▎    | 2117/4000 [01:40<01:39, 18.83it/s]
 53%|█████▎    | 2120/4000 [01:40<01:39, 18.82it/s]
 53%|█████▎    | 2123/4000 [01:40<01:36, 19.47it/s]
 53%|█████▎    | 2126/4000 [01:40<01:34, 19.75it/s]
 53%|█████▎    | 2129/4000 [01:40<01:32, 20.31it/s]
 53%|█████▎    | 2132/4000 [01:41<01:32, 20.30it/s]
 53%|█████▎    | 2135/4000 [01:41<01:38, 19.02it/s]
 53%|█████▎    | 2137/4000 [01:41<01:37, 19.14it/s]
 54%|█████▎    | 2140/4000 [01:41<01:35, 19.49it/s]
 54%|█████▎    | 2142/4000 [01:41<01:34, 19.60it/s]
 54%|█████▎    | 2144/4000 [01:41<01:41, 18.30it/s]
 54%|█████▎    | 2147/4000 [01:41<01:36, 19.21it/s]
 54%|█████▎    | 2149/4000 [01:41<01:44, 17.65it/s]
 54%|█████▍    | 2152/4000 [01:42<01:40, 18.46it/s]
 54%|█████▍    | 2154/4000 [01:42<01:40, 18.38it/s]
 54%|█████▍    | 2156/4000 [01:42<01:38, 18.78it/s]
 54%|█████▍    | 2159/4000 [01:42<01:34, 19.55it/s]
 54%|█████▍    | 2162/4000 [01:42<01:27, 20.92it/s]
 54%|█████▍    | 2165/4000 [01:42<01:26, 21.23it/s]
 54%|█████▍    | 2168/4000 [01:42<01:19, 23.07it/s]
 54%|█████▍    | 2171/4000 [01:42<01:20, 22.65it/s]
 54%|█████▍    | 2174/4000 [01:43<01:19, 22.93it/s]
 54%|█████▍    | 2177/4000 [01:43<01:15, 24.27it/s]
 55%|█████▍    | 2180/4000 [01:43<01:14, 24.55it/s]
 55%|█████▍    | 2183/4000 [01:43<01:18, 23.25it/s]
 55%|█████▍    | 2186/4000 [01:43<01:20, 22.40it/s]
 55%|█████▍    | 2189/4000 [01:43<01:32, 19.58it/s]
 55%|█████▍    | 2192/4000 [01:43<01:31, 19.85it/s]
 55%|█████▍    | 2195/4000 [01:44<01:25, 21.01it/s]
 55%|█████▍    | 2198/4000 [01:44<01:22, 21.97it/s]
 55%|█████▌    | 2201/4000 [01:44<01:36, 18.64it/s]
 55%|█████▌    | 2204/4000 [01:44<01:33, 19.25it/s]
 55%|█████▌    | 2207/4000 [01:44<01:27, 20.57it/s]
 55%|█████▌    | 2210/4000 [01:44<01:27, 20.40it/s]
 55%|█████▌    | 2213/4000 [01:44<01:27, 20.45it/s]
 55%|█████▌    | 2216/4000 [01:45<01:24, 21.09it/s]
 55%|█████▌    | 2219/4000 [01:45<01:25, 20.85it/s]
 56%|█████▌    | 2222/4000 [01:45<01:21, 21.83it/s]
 56%|█████▌    | 2225/4000 [01:45<01:27, 20.25it/s]
 56%|█████▌    | 2228/4000 [01:45<01:26, 20.55it/s]
 56%|█████▌    | 2231/4000 [01:45<01:22, 21.38it/s]
 56%|█████▌    | 2234/4000 [01:45<01:24, 20.91it/s]
 56%|█████▌    | 2237/4000 [01:46<01:21, 21.75it/s]
 56%|█████▌    | 2240/4000 [01:46<01:21, 21.60it/s]
 56%|█████▌    | 2243/4000 [01:46<01:25, 20.62it/s]
 56%|█████▌    | 2246/4000 [01:46<01:28, 19.72it/s]
 56%|█████▌    | 2249/4000 [01:46<01:22, 21.28it/s]
 56%|█████▋    | 2252/4000 [01:46<01:18, 22.22it/s]
 56%|█████▋    | 2255/4000 [01:46<01:21, 21.40it/s]
 56%|█████▋    | 2258/4000 [01:47<01:19, 22.02it/s]
 57%|█████▋    | 2261/4000 [01:47<01:17, 22.54it/s]
 57%|█████▋    | 2264/4000 [01:47<01:28, 19.53it/s]
 57%|█████▋    | 2267/4000 [01:47<01:26, 20.07it/s]
 57%|█████▋    | 2270/4000 [01:47<01:23, 20.66it/s]
 57%|█████▋    | 2273/4000 [01:47<01:22, 20.88it/s]
 57%|█████▋    | 2276/4000 [01:47<01:22, 20.83it/s]
 57%|█████▋    | 2279/4000 [01:48<01:28, 19.51it/s]
 57%|█████▋    | 2281/4000 [01:48<01:33, 18.46it/s]
 57%|█████▋    | 2283/4000 [01:48<01:35, 17.90it/s]
 57%|█████▋    | 2286/4000 [01:48<01:32, 18.53it/s]
 57%|█████▋    | 2288/4000 [01:48<01:32, 18.44it/s]
 57%|█████▋    | 2291/4000 [01:48<01:24, 20.13it/s]
 57%|█████▋    | 2295/4000 [01:48<01:17, 22.14it/s]
 57%|█████▋    | 2298/4000 [01:49<01:17, 22.07it/s]
 58%|█████▊    | 2301/4000 [01:49<01:14, 22.66it/s]
 58%|█████▊    | 2304/4000 [01:49<01:13, 23.16it/s]
 58%|█████▊    | 2307/4000 [01:49<01:12, 23.20it/s]
 58%|█████▊    | 2310/4000 [01:49<01:15, 22.47it/s]
 58%|█████▊    | 2313/4000 [01:49<01:14, 22.57it/s]
 58%|█████▊    | 2316/4000 [01:49<01:25, 19.73it/s]
 58%|█████▊    | 2319/4000 [01:50<01:32, 18.23it/s]
 58%|█████▊    | 2322/4000 [01:50<01:27, 19.14it/s]
 58%|█████▊    | 2324/4000 [01:50<01:27, 19.23it/s]
 58%|█████▊    | 2326/4000 [01:50<01:27, 19.07it/s]
 58%|█████▊    | 2328/4000 [01:50<01:29, 18.68it/s]
 58%|█████▊    | 2331/4000 [01:50<01:26, 19.32it/s]
 58%|█████▊    | 2335/4000 [01:50<01:14, 22.25it/s]
 58%|█████▊    | 2338/4000 [01:50<01:14, 22.40it/s]
 59%|█████▊    | 2341/4000 [01:51<01:14, 22.41it/s]
 59%|█████▊    | 2344/4000 [01:51<01:10, 23.43it/s]
 59%|█████▊    | 2347/4000 [01:51<01:11, 23.14it/s]
 59%|█████▉    | 2350/4000 [01:51<01:09, 23.67it/s]
 59%|█████▉    | 2353/4000 [01:51<01:10, 23.28it/s]
 59%|█████▉    | 2356/4000 [01:51<01:09, 23.80it/s]
 59%|█████▉    | 2360/4000 [01:51<01:02, 26.08it/s]
 59%|█████▉    | 2364/4000 [01:51<00:57, 28.38it/s]
 59%|█████▉    | 2368/4000 [01:52<00:53, 30.42it/s]
 59%|█████▉    | 2372/4000 [01:52<00:54, 29.81it/s]
 59%|█████▉    | 2376/4000 [01:52<00:55, 29.16it/s]
 59%|█████▉    | 2379/4000 [01:52<01:00, 26.71it/s]
 60%|█████▉    | 2382/4000 [01:52<01:03, 25.35it/s]
 60%|█████▉    | 2385/4000 [01:52<01:03, 25.28it/s]
 60%|█████▉    | 2388/4000 [01:52<01:08, 23.37it/s]
 60%|█████▉    | 2391/4000 [01:53<01:13, 21.87it/s]
 60%|█████▉    | 2394/4000 [01:53<01:11, 22.58it/s]
 60%|█████▉    | 2397/4000 [01:53<01:09, 23.14it/s]
 60%|██████    | 2400/4000 [01:53<01:06, 23.93it/s]
 60%|██████    | 2403/4000 [01:53<01:12, 21.97it/s]
 60%|██████    | 2406/4000 [01:53<01:14, 21.38it/s]
 60%|██████    | 2409/4000 [01:53<01:20, 19.75it/s]
 60%|██████    | 2412/4000 [01:54<01:22, 19.35it/s]
 60%|██████    | 2414/4000 [01:54<01:23, 18.95it/s]
 60%|██████    | 2417/4000 [01:54<01:14, 21.17it/s]
 60%|██████    | 2420/4000 [01:54<01:21, 19.38it/s]
 61%|██████    | 2423/4000 [01:54<01:19, 19.73it/s]
 61%|██████    | 2426/4000 [01:54<01:15, 20.79it/s]
 61%|██████    | 2429/4000 [01:54<01:12, 21.53it/s]
 61%|██████    | 2432/4000 [01:54<01:09, 22.40it/s]
 61%|██████    | 2436/4000 [01:55<01:06, 23.50it/s]
 61%|██████    | 2439/4000 [01:55<01:05, 23.77it/s]
 61%|██████    | 2442/4000 [01:55<01:06, 23.55it/s]
 61%|██████    | 2446/4000 [01:55<01:04, 24.05it/s]
 61%|██████    | 2449/4000 [01:55<01:06, 23.26it/s]
 61%|██████▏   | 2452/4000 [01:55<01:03, 24.32it/s]
 61%|██████▏   | 2455/4000 [01:55<01:05, 23.53it/s]
 61%|██████▏   | 2458/4000 [01:56<01:16, 20.27it/s]
 62%|██████▏   | 2461/4000 [01:56<01:11, 21.48it/s]
 62%|██████▏   | 2464/4000 [01:56<01:07, 22.77it/s]
 62%|██████▏   | 2467/4000 [01:56<01:13, 20.76it/s]
 62%|██████▏   | 2470/4000 [01:56<01:28, 17.26it/s]
 62%|██████▏   | 2472/4000 [01:56<01:26, 17.60it/s]
 62%|██████▏   | 2474/4000 [01:56<01:30, 16.82it/s]
 62%|██████▏   | 2477/4000 [01:57<01:22, 18.53it/s]
 62%|██████▏   | 2480/4000 [01:57<01:12, 20.85it/s]
 62%|██████▏   | 2483/4000 [01:57<01:08, 22.26it/s]
 62%|██████▏   | 2486/4000 [01:57<01:18, 19.36it/s]
 62%|██████▏   | 2489/4000 [01:57<01:25, 17.64it/s]
 62%|██████▏   | 2491/4000 [01:57<01:32, 16.37it/s]
 62%|██████▏   | 2493/4000 [01:58<01:37, 15.49it/s]
 62%|██████▏   | 2495/4000 [01:58<01:37, 15.43it/s]
 62%|██████▏   | 2498/4000 [01:58<01:23, 17.94it/s]
 63%|██████▎   | 2501/4000 [01:58<01:21, 18.30it/s]
 63%|██████▎   | 2504/4000 [01:58<01:13, 20.36it/s]
 63%|██████▎   | 2507/4000 [01:58<01:11, 20.83it/s]
 63%|██████▎   | 2510/4000 [01:58<01:15, 19.64it/s]
 63%|██████▎   | 2513/4000 [01:58<01:18, 18.96it/s]
 63%|██████▎   | 2515/4000 [01:59<01:20, 18.46it/s]
 63%|██████▎   | 2517/4000 [01:59<01:19, 18.68it/s]
 63%|██████▎   | 2519/4000 [01:59<01:24, 17.61it/s]
 63%|██████▎   | 2522/4000 [01:59<01:21, 18.13it/s]
 63%|██████▎   | 2524/4000 [01:59<01:19, 18.55it/s]
 63%|██████▎   | 2526/4000 [01:59<01:20, 18.35it/s]
 63%|██████▎   | 2529/4000 [01:59<01:16, 19.24it/s]
 63%|██████▎   | 2531/4000 [01:59<01:16, 19.28it/s]
 63%|██████▎   | 2533/4000 [02:00<01:23, 17.55it/s]
 63%|██████▎   | 2535/4000 [02:00<01:25, 17.19it/s]
 63%|██████▎   | 2537/4000 [02:00<01:23, 17.52it/s]
 64%|██████▎   | 2540/4000 [02:00<01:17, 18.96it/s]
 64%|██████▎   | 2542/4000 [02:00<01:19, 18.41it/s]
 64%|██████▎   | 2545/4000 [02:00<01:11, 20.44it/s]
 64%|██████▎   | 2548/4000 [02:00<01:05, 22.01it/s]
 64%|██████▍   | 2551/4000 [02:00<01:06, 21.83it/s]
 64%|██████▍   | 2554/4000 [02:01<01:09, 20.92it/s]
 64%|██████▍   | 2557/4000 [02:01<01:05, 22.19it/s]
 64%|██████▍   | 2560/4000 [02:01<01:07, 21.36it/s]
 64%|██████▍   | 2563/4000 [02:01<01:03, 22.69it/s]
 64%|██████▍   | 2566/4000 [02:01<01:03, 22.72it/s]
 64%|██████▍   | 2569/4000 [02:01<01:04, 22.20it/s]
 64%|██████▍   | 2572/4000 [02:01<01:07, 21.21it/s]
 64%|██████▍   | 2575/4000 [02:02<01:09, 20.62it/s]
 64%|██████▍   | 2578/4000 [02:02<01:12, 19.70it/s]
 64%|██████▍   | 2580/4000 [02:02<01:13, 19.34it/s]
 65%|██████▍   | 2582/4000 [02:02<01:13, 19.20it/s]
 65%|██████▍   | 2585/4000 [02:02<01:12, 19.41it/s]
 65%|██████▍   | 2588/4000 [02:02<01:06, 21.18it/s]
 65%|██████▍   | 2591/4000 [02:02<01:04, 21.76it/s]
 65%|██████▍   | 2594/4000 [02:02<01:03, 22.00it/s]
 65%|██████▍   | 2597/4000 [02:03<01:04, 21.68it/s]
 65%|██████▌   | 2600/4000 [02:03<01:07, 20.62it/s]
 65%|██████▌   | 2603/4000 [02:03<01:09, 20.06it/s]
 65%|██████▌   | 2606/4000 [02:03<01:08, 20.41it/s]
 65%|██████▌   | 2609/4000 [02:03<01:08, 20.29it/s]
 65%|██████▌   | 2612/4000 [02:03<01:06, 20.75it/s]
 65%|██████▌   | 2615/4000 [02:03<01:07, 20.42it/s]
 65%|██████▌   | 2618/4000 [02:04<01:15, 18.20it/s]
 66%|██████▌   | 2621/4000 [02:04<01:11, 19.32it/s]
 66%|██████▌   | 2624/4000 [02:04<01:11, 19.36it/s]
 66%|██████▌   | 2626/4000 [02:04<01:13, 18.67it/s]
 66%|██████▌   | 2628/4000 [02:04<01:12, 18.83it/s]
 66%|██████▌   | 2630/4000 [02:04<01:14, 18.31it/s]
 66%|██████▌   | 2632/4000 [02:04<01:16, 17.90it/s]
 66%|██████▌   | 2635/4000 [02:05<01:11, 19.04it/s]
 66%|██████▌   | 2637/4000 [02:05<01:11, 18.94it/s]
 66%|██████▌   | 2639/4000 [02:05<01:12, 18.87it/s]
 66%|██████▌   | 2641/4000 [02:05<01:11, 19.04it/s]
 66%|██████▌   | 2644/4000 [02:05<01:06, 20.50it/s]
 66%|██████▌   | 2647/4000 [02:05<01:03, 21.26it/s]
 66%|██████▋   | 2650/4000 [02:05<00:59, 22.81it/s]
 66%|██████▋   | 2654/4000 [02:05<00:53, 25.03it/s]
 66%|██████▋   | 2658/4000 [02:06<00:51, 25.98it/s]
 67%|██████▋   | 2661/4000 [02:06<00:52, 25.74it/s]
 67%|██████▋   | 2664/4000 [02:06<00:57, 23.36it/s]
 67%|██████▋   | 2667/4000 [02:06<00:59, 22.26it/s]
 67%|██████▋   | 2670/4000 [02:06<00:59, 22.24it/s]
 67%|██████▋   | 2673/4000 [02:06<00:59, 22.38it/s]
 67%|██████▋   | 2676/4000 [02:06<00:56, 23.60it/s]
 67%|██████▋   | 2680/4000 [02:06<00:51, 25.52it/s]
 67%|██████▋   | 2684/4000 [02:07<00:49, 26.36it/s]
 67%|██████▋   | 2687/4000 [02:07<00:50, 26.06it/s]
 67%|██████▋   | 2690/4000 [02:07<00:53, 24.30it/s]
 67%|██████▋   | 2693/4000 [02:07<00:59, 22.11it/s]
 67%|██████▋   | 2696/4000 [02:07<01:02, 20.77it/s]
 67%|██████▋   | 2699/4000 [02:07<01:03, 20.33it/s]
 68%|██████▊   | 2702/4000 [02:07<01:04, 20.26it/s]
 68%|██████▊   | 2705/4000 [02:08<01:04, 20.23it/s]
 68%|██████▊   | 2708/4000 [02:08<01:03, 20.25it/s]
 68%|██████▊   | 2711/4000 [02:08<01:00, 21.18it/s]
 68%|██████▊   | 2714/4000 [02:08<01:06, 19.33it/s]
 68%|██████▊   | 2717/4000 [02:08<01:01, 20.94it/s]
 68%|██████▊   | 2720/4000 [02:08<00:58, 21.99it/s]
 68%|██████▊   | 2723/4000 [02:08<00:58, 21.72it/s]
 68%|██████▊   | 2726/4000 [02:09<01:01, 20.83it/s]
 68%|██████▊   | 2729/4000 [02:09<01:02, 20.48it/s]
 68%|██████▊   | 2732/4000 [02:09<01:02, 20.42it/s]
 68%|██████▊   | 2735/4000 [02:09<01:04, 19.62it/s]
 68%|██████▊   | 2737/4000 [02:09<01:05, 19.21it/s]
 68%|██████▊   | 2739/4000 [02:09<01:05, 19.34it/s]
 69%|██████▊   | 2742/4000 [02:09<01:00, 20.88it/s]
 69%|██████▊   | 2745/4000 [02:10<00:59, 20.94it/s]
 69%|██████▊   | 2748/4000 [02:10<00:57, 21.90it/s]
 69%|██████▉   | 2751/4000 [02:10<00:55, 22.30it/s]
 69%|██████▉   | 2754/4000 [02:10<00:53, 23.48it/s]
 69%|██████▉   | 2757/4000 [02:10<00:53, 23.25it/s]
 69%|██████▉   | 2760/4000 [02:10<00:50, 24.57it/s]
 69%|██████▉   | 2763/4000 [02:10<00:56, 21.98it/s]
 69%|██████▉   | 2766/4000 [02:10<00:55, 22.39it/s]
 69%|██████▉   | 2769/4000 [02:11<00:53, 22.84it/s]
 69%|██████▉   | 2772/4000 [02:11<00:56, 21.85it/s]
 69%|██████▉   | 2775/4000 [02:11<00:57, 21.22it/s]
 69%|██████▉   | 2778/4000 [02:11<00:58, 20.79it/s]
 70%|██████▉   | 2781/4000 [02:11<01:01, 19.74it/s]
 70%|██████▉   | 2784/4000 [02:11<01:00, 20.20it/s]
 70%|██████▉   | 2787/4000 [02:12<01:04, 18.88it/s]
 70%|██████▉   | 2790/4000 [02:12<01:02, 19.25it/s]
 70%|██████▉   | 2792/4000 [02:12<01:03, 18.97it/s]
 70%|██████▉   | 2794/4000 [02:12<01:04, 18.78it/s]
 70%|██████▉   | 2796/4000 [02:12<01:07, 17.89it/s]
 70%|██████▉   | 2798/4000 [02:12<01:08, 17.59it/s]
 70%|███████   | 2801/4000 [02:12<01:09, 17.27it/s]
 70%|███████   | 2804/4000 [02:12<01:01, 19.39it/s]
 70%|███████   | 2807/4000 [02:13<00:56, 21.17it/s]
 70%|███████   | 2810/4000 [02:13<00:53, 22.44it/s]
 70%|███████   | 2813/4000 [02:13<00:49, 24.16it/s]
 70%|███████   | 2816/4000 [02:13<00:47, 24.96it/s]
 70%|███████   | 2819/4000 [02:13<00:49, 23.84it/s]
 71%|███████   | 2822/4000 [02:13<00:51, 22.85it/s]
 71%|███████   | 2825/4000 [02:13<00:56, 20.77it/s]
 71%|███████   | 2828/4000 [02:13<00:57, 20.26it/s]
 71%|███████   | 2831/4000 [02:14<00:58, 19.89it/s]
 71%|███████   | 2834/4000 [02:14<01:02, 18.53it/s]
 71%|███████   | 2837/4000 [02:14<01:00, 19.30it/s]
 71%|███████   | 2839/4000 [02:14<01:00, 19.33it/s]
 71%|███████   | 2841/4000 [02:14<01:04, 17.86it/s]
 71%|███████   | 2843/4000 [02:14<01:02, 18.41it/s]
 71%|███████   | 2845/4000 [02:14<01:02, 18.37it/s]
 71%|███████   | 2847/4000 [02:15<01:02, 18.59it/s]
 71%|███████   | 2849/4000 [02:15<01:02, 18.41it/s]
 71%|███████▏  | 2852/4000 [02:15<00:59, 19.43it/s]
 71%|███████▏  | 2854/4000 [02:15<01:00, 18.94it/s]
 71%|███████▏  | 2856/4000 [02:15<01:00, 18.92it/s]
 71%|███████▏  | 2858/4000 [02:15<01:00, 19.01it/s]
 72%|███████▏  | 2860/4000 [02:15<01:01, 18.60it/s]
 72%|███████▏  | 2862/4000 [02:15<01:01, 18.47it/s]
