2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 32959/59097 [02:20<02:10, 200.25it/s]
 56%|█████▌    | 32983/59097 [02:20<02:37, 165.80it/s]2021-05-01 01:36:37,016 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33003/59097 [02:20<02:45, 158.05it/s]
 56%|█████▌    | 33022/59097 [02:20<02:48, 154.51it/s]
 56%|█████▌    | 33040/59097 [02:20<02:49, 153.66it/s]
 56%|█████▌    | 33061/59097 [02:20<02:35, 167.08it/s]
 56%|█████▌    | 33092/59097 [02:20<02:14, 193.31it/s]
 56%|█████▌    | 33123/59097 [02:20<01:59, 217.45it/s]
 56%|█████▌    | 33155/59097 [02:21<01:48, 239.61it/s]
 56%|█████▌    | 33190/59097 [02:21<01:38, 263.49it/s]
 56%|█████▌    | 33226/59097 [02:21<01:30, 286.06it/s]
 56%|█████▋    | 33258/59097 [02:21<01:27, 295.28it/s]
 56%|█████▋    | 33290/59097 [02:21<01:28, 290.75it/s]
 56%|█████▋    | 33321/59097 [02:21<01:29, 289.50it/s]
 56%|█████▋    | 33351/59097 [02:21<01:31, 280.43it/s]
 56%|█████▋    | 33380/59097 [02:21<01:53, 226.09it/s]
 57%|█████▋    | 33405/59097 [02:22<02:15, 188.98it/s]
 57%|█████▋    | 33427/59097 [02:22<02:33, 167.58it/s]
 57%|█████▋    | 33447/59097 [02:22<02:26, 174.81it/s]
 57%|█████▋    | 33472/59097 [02:22<02:14, 191.08it/s]
 57%|█████▋    | 33495/59097 [02:22<02:08, 199.80it/s]
 57%|█████▋    | 33518/59097 [02:22<02:03, 206.51it/s]
 57%|█████▋    | 33549/59097 [02:22<01:51, 228.63it/s]
 57%|█████▋    | 33582/59097 [02:22<01:41, 250.16it/s]
 57%|█████▋    | 33615/59097 [02:22<01:34, 268.83it/s]
 57%|█████▋    | 33650/59097 [02:23<01:28, 288.25it/s]
 57%|█████▋    | 33686/59097 [02:23<01:23, 305.55it/s]
 57%|█████▋    | 33720/59097 [02:23<01:20, 314.79it/s]
 57%|█████▋    | 33756/59097 [02:23<01:18, 324.38it/s]
 57%|█████▋    | 33790/59097 [02:23<01:22, 305.42it/s]
 57%|█████▋    | 33822/59097 [02:23<01:22, 305.56it/s]
 57%|█████▋    | 33854/59097 [02:23<01:28, 285.17it/s]
 57%|█████▋    | 33884/59097 [02:23<01:32, 271.25it/s]
 57%|█████▋    | 33912/59097 [02:23<01:37, 258.87it/s]
 57%|█████▋    | 33939/59097 [02:24<01:41, 247.79it/s]
 57%|█████▋    | 33965/59097 [02:24<01:43, 243.74it/s]
 58%|█████▊    | 33990/59097 [02:24<01:44, 239.22it/s]2021-05-01 01:36:40,969 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34015/59097 [02:24<01:45, 237.60it/s]
 58%|█████▊    | 34040/59097 [02:24<01:45, 238.35it/s]
 58%|█████▊    | 34064/59097 [02:24<01:45, 236.95it/s]
 58%|█████▊    | 34096/59097 [02:24<01:37, 256.72it/s]
 58%|█████▊    | 34129/59097 [02:24<01:31, 273.17it/s]
 58%|█████▊    | 34161/59097 [02:24<01:27, 283.91it/s]
 58%|█████▊    | 34190/59097 [02:25<01:27, 285.63it/s]
 58%|█████▊    | 34221/59097 [02:25<01:25, 290.05it/s]
 58%|█████▊    | 34251/59097 [02:25<01:25, 290.46it/s]
 58%|█████▊    | 34281/59097 [02:25<01:35, 259.14it/s]
 58%|█████▊    | 34308/59097 [02:25<01:44, 236.52it/s]
 58%|█████▊    | 34335/59097 [02:25<01:40, 245.48it/s]
 58%|█████▊    | 34361/59097 [02:25<01:40, 245.24it/s]
 58%|█████▊    | 34387/59097 [02:25<01:42, 241.84it/s]
 58%|█████▊    | 34412/59097 [02:25<01:48, 227.07it/s]
 58%|█████▊    | 34436/59097 [02:26<01:49, 225.83it/s]
 58%|█████▊    | 34459/59097 [02:26<01:48, 227.02it/s]
 58%|█████▊    | 34482/59097 [02:26<01:56, 211.85it/s]
 58%|█████▊    | 34504/59097 [02:26<02:09, 189.67it/s]
 58%|█████▊    | 34524/59097 [02:26<02:16, 179.42it/s]
 58%|█████▊    | 34546/59097 [02:26<02:10, 188.72it/s]
 58%|█████▊    | 34566/59097 [02:26<02:11, 186.25it/s]
 59%|█████▊    | 34598/59097 [02:26<01:55, 212.81it/s]
 59%|█████▊    | 34631/59097 [02:27<01:43, 236.75it/s]
 59%|█████▊    | 34662/59097 [02:27<01:36, 254.44it/s]
 59%|█████▊    | 34694/59097 [02:27<01:30, 269.76it/s]
 59%|█████▉    | 34727/59097 [02:27<01:25, 283.95it/s]
 59%|█████▉    | 34757/59097 [02:27<01:38, 247.55it/s]
 59%|█████▉    | 34784/59097 [02:27<01:41, 239.27it/s]
 59%|█████▉    | 34812/59097 [02:27<01:37, 248.48it/s]
 59%|█████▉    | 34838/59097 [02:27<01:47, 226.27it/s]
 59%|█████▉    | 34862/59097 [02:27<01:47, 225.85it/s]
 59%|█████▉    | 34886/59097 [02:28<01:55, 210.09it/s]
 59%|█████▉    | 34908/59097 [02:28<01:54, 211.37it/s]
 59%|█████▉    | 34930/59097 [02:28<01:54, 210.33it/s]
 59%|█████▉    | 34952/59097 [02:28<01:53, 212.77it/s]
 59%|█████▉    | 34974/59097 [02:28<01:59, 201.11it/s]
 59%|█████▉    | 34995/59097 [02:28<02:03, 194.65it/s]2021-05-01 01:36:45,225 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35029/59097 [02:28<01:48, 222.80it/s]
 59%|█████▉    | 35063/59097 [02:28<01:37, 247.44it/s]
 59%|█████▉    | 35097/59097 [02:28<01:29, 267.72it/s]
 59%|█████▉    | 35131/59097 [02:29<01:24, 284.77it/s]
 60%|█████▉    | 35165/59097 [02:29<01:20, 297.27it/s]
 60%|█████▉    | 35199/59097 [02:29<01:17, 308.16it/s]
 60%|█████▉    | 35236/59097 [02:29<01:13, 322.47it/s]
 60%|█████▉    | 35270/59097 [02:29<01:13, 325.46it/s]
 60%|█████▉    | 35304/59097 [02:29<01:21, 290.29it/s]
 60%|█████▉    | 35335/59097 [02:29<01:28, 268.80it/s]
 60%|█████▉    | 35363/59097 [02:29<01:30, 263.01it/s]
 60%|█████▉    | 35391/59097 [02:29<01:33, 254.47it/s]
 60%|█████▉    | 35418/59097 [02:30<01:36, 246.19it/s]
 60%|█████▉    | 35444/59097 [02:30<01:46, 222.06it/s]
 60%|██████    | 35468/59097 [02:30<01:59, 197.39it/s]
 60%|██████    | 35489/59097 [02:30<02:02, 192.62it/s]
 60%|██████    | 35510/59097 [02:30<02:07, 184.75it/s]
 60%|██████    | 35534/59097 [02:30<01:59, 196.60it/s]
 60%|██████    | 35561/59097 [02:30<01:50, 213.02it/s]
 60%|██████    | 35594/59097 [02:30<01:38, 237.59it/s]
 60%|██████    | 35630/59097 [02:31<01:28, 263.86it/s]
 60%|██████    | 35665/59097 [02:31<01:22, 283.20it/s]
 60%|██████    | 35702/59097 [02:31<01:17, 303.57it/s]
 60%|██████    | 35738/59097 [02:31<01:13, 318.33it/s]
 61%|██████    | 35773/59097 [02:31<01:11, 325.56it/s]
 61%|██████    | 35807/59097 [02:31<01:19, 292.84it/s]
 61%|██████    | 35838/59097 [02:31<01:21, 284.04it/s]
 61%|██████    | 35868/59097 [02:31<01:32, 250.97it/s]
 61%|██████    | 35895/59097 [02:31<01:42, 225.57it/s]
 61%|██████    | 35920/59097 [02:32<02:05, 185.39it/s]
 61%|██████    | 35941/59097 [02:32<02:10, 177.46it/s]
 61%|██████    | 35961/59097 [02:32<02:07, 181.56it/s]
 61%|██████    | 35985/59097 [02:32<01:59, 193.72it/s]2021-05-01 01:36:49,168 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36007/59097 [02:32<01:55, 200.32it/s]
 61%|██████    | 36028/59097 [02:32<01:55, 199.19it/s]
 61%|██████    | 36049/59097 [02:32<01:54, 201.58it/s]
 61%|██████    | 36072/59097 [02:32<01:50, 207.98it/s]
 61%|██████    | 36106/59097 [02:33<01:37, 235.08it/s]
 61%|██████    | 36140/59097 [02:33<01:28, 258.02it/s]
 61%|██████    | 36176/59097 [02:33<01:21, 281.07it/s]
 61%|██████▏   | 36212/59097 [02:33<01:16, 300.41it/s]
 61%|██████▏   | 36249/59097 [02:33<01:11, 318.05it/s]
 61%|██████▏   | 36283/59097 [02:33<01:11, 318.45it/s]
 61%|██████▏   | 36316/59097 [02:33<01:10, 321.04it/s]
 62%|██████▏   | 36349/59097 [02:33<01:13, 308.88it/s]
 62%|██████▏   | 36381/59097 [02:33<01:15, 302.63it/s]
 62%|██████▏   | 36412/59097 [02:34<01:55, 196.16it/s]
 62%|██████▏   | 36437/59097 [02:34<02:08, 175.68it/s]
 62%|██████▏   | 36459/59097 [02:34<02:22, 159.31it/s]
 62%|██████▏   | 36479/59097 [02:34<02:41, 139.75it/s]
 62%|██████▏   | 36496/59097 [02:34<02:43, 138.47it/s]
 62%|██████▏   | 36512/59097 [02:34<02:38, 142.48it/s]
 62%|██████▏   | 36535/59097 [02:35<02:20, 160.26it/s]
 62%|██████▏   | 36565/59097 [02:35<02:01, 186.01it/s]
 62%|██████▏   | 36599/59097 [02:35<01:44, 215.17it/s]
 62%|██████▏   | 36635/59097 [02:35<01:32, 243.38it/s]
 62%|██████▏   | 36667/59097 [02:35<01:26, 260.72it/s]
 62%|██████▏   | 36703/59097 [02:35<01:18, 283.82it/s]
 62%|██████▏   | 36740/59097 [02:35<01:13, 305.00it/s]
 62%|██████▏   | 36777/59097 [02:35<01:09, 321.36it/s]
 62%|██████▏   | 36814/59097 [02:35<01:06, 333.13it/s]
 62%|██████▏   | 36849/59097 [02:35<01:12, 305.57it/s]
 62%|██████▏   | 36881/59097 [02:36<01:13, 303.84it/s]
 62%|██████▏   | 36913/59097 [02:36<01:12, 305.65it/s]
 63%|██████▎   | 36945/59097 [02:36<01:11, 309.68it/s]
 63%|██████▎   | 36979/59097 [02:36<01:09, 316.48it/s]2021-05-01 01:36:53,024 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37012/59097 [02:36<01:10, 312.50it/s]
 63%|██████▎   | 37044/59097 [02:36<01:12, 302.10it/s]
 63%|██████▎   | 37075/59097 [02:36<01:23, 263.32it/s]
 63%|██████▎   | 37103/59097 [02:36<01:31, 240.88it/s]
 63%|██████▎   | 37129/59097 [02:37<01:34, 231.45it/s]
 63%|██████▎   | 37154/59097 [02:37<01:38, 222.64it/s]
 63%|██████▎   | 37188/59097 [02:37<01:28, 248.18it/s]
 63%|██████▎   | 37223/59097 [02:37<01:20, 270.35it/s]
 63%|██████▎   | 37258/59097 [02:37<01:15, 290.14it/s]
 63%|██████▎   | 37291/59097 [02:37<01:12, 300.47it/s]
 63%|██████▎   | 37324/59097 [02:37<01:10, 308.54it/s]
 63%|██████▎   | 37356/59097 [02:37<01:10, 310.10it/s]
 63%|██████▎   | 37388/59097 [02:37<01:19, 272.43it/s]
 63%|██████▎   | 37417/59097 [02:38<01:28, 245.02it/s]
 63%|██████▎   | 37443/59097 [02:38<01:29, 242.89it/s]
 63%|██████▎   | 37469/59097 [02:38<01:29, 242.94it/s]
 63%|██████▎   | 37495/59097 [02:38<01:27, 245.96it/s]
 63%|██████▎   | 37521/59097 [02:38<01:26, 249.62it/s]
 64%|██████▎   | 37547/59097 [02:38<01:26, 250.12it/s]
 64%|██████▎   | 37573/59097 [02:38<01:28, 242.91it/s]
 64%|██████▎   | 37598/59097 [02:38<01:30, 237.63it/s]
 64%|██████▎   | 37622/59097 [02:38<01:32, 232.04it/s]
 64%|██████▎   | 37646/59097 [02:39<01:36, 221.58it/s]
 64%|██████▎   | 37669/59097 [02:39<01:40, 213.74it/s]
 64%|██████▍   | 37694/59097 [02:39<01:36, 222.20it/s]
 64%|██████▍   | 37719/59097 [02:39<01:34, 226.89it/s]
 64%|██████▍   | 37747/59097 [02:39<01:29, 239.51it/s]
 64%|██████▍   | 37781/59097 [02:39<01:21, 262.34it/s]
 64%|██████▍   | 37815/59097 [02:39<01:15, 280.98it/s]
 64%|██████▍   | 37849/59097 [02:39<01:11, 295.84it/s]
 64%|██████▍   | 37880/59097 [02:39<01:37, 218.05it/s]
 64%|██████▍   | 37906/59097 [02:40<01:42, 206.45it/s]
 64%|██████▍   | 37930/59097 [02:40<01:39, 212.77it/s]
 64%|██████▍   | 37955/59097 [02:40<01:35, 221.61it/s]
 64%|██████▍   | 37980/59097 [02:40<01:32, 228.47it/s]2021-05-01 01:36:57,071 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38009/59097 [02:40<01:26, 242.63it/s]
 64%|██████▍   | 38035/59097 [02:40<01:34, 222.38it/s]
 64%|██████▍   | 38059/59097 [02:40<01:34, 221.71it/s]
 64%|██████▍   | 38082/59097 [02:40<01:49, 192.14it/s]
 64%|██████▍   | 38103/59097 [02:41<02:00, 173.96it/s]
 65%|██████▍   | 38135/59097 [02:41<01:44, 201.08it/s]
 65%|██████▍   | 38169/59097 [02:41<01:31, 228.59it/s]
 65%|██████▍   | 38203/59097 [02:41<01:22, 252.87it/s]
 65%|██████▍   | 38237/59097 [02:41<01:16, 273.70it/s]
 65%|██████▍   | 38269/59097 [02:41<01:12, 285.79it/s]
 65%|██████▍   | 38301/59097 [02:41<01:10, 295.01it/s]
 65%|██████▍   | 38333/59097 [02:41<01:08, 301.20it/s]
 65%|██████▍   | 38365/59097 [02:41<01:17, 267.57it/s]
 65%|██████▍   | 38394/59097 [02:42<01:19, 258.81it/s]
 65%|██████▌   | 38421/59097 [02:42<01:21, 253.22it/s]
 65%|██████▌   | 38448/59097 [02:42<01:20, 255.93it/s]
 65%|██████▌   | 38475/59097 [02:42<01:25, 241.97it/s]
 65%|██████▌   | 38501/59097 [02:42<01:24, 244.87it/s]
 65%|██████▌   | 38526/59097 [02:42<01:36, 213.01it/s]
 65%|██████▌   | 38549/59097 [02:42<01:39, 206.09it/s]
 65%|██████▌   | 38571/59097 [02:42<01:56, 176.12it/s]
 65%|██████▌   | 38590/59097 [02:43<01:54, 178.70it/s]
 65%|██████▌   | 38621/59097 [02:43<01:40, 204.19it/s]
 65%|██████▌   | 38654/59097 [02:43<01:29, 229.64it/s]
 65%|██████▌   | 38689/59097 [02:43<01:19, 255.87it/s]
 66%|██████▌   | 38724/59097 [02:43<01:13, 276.63it/s]
 66%|██████▌   | 38759/59097 [02:43<01:09, 294.44it/s]
 66%|██████▌   | 38792/59097 [02:43<01:06, 303.19it/s]
 66%|██████▌   | 38824/59097 [02:43<01:13, 277.61it/s]
 66%|██████▌   | 38854/59097 [02:43<01:17, 259.91it/s]
 66%|██████▌   | 38882/59097 [02:44<01:18, 257.63it/s]
 66%|██████▌   | 38914/59097 [02:44<01:14, 272.16it/s]
 66%|██████▌   | 38944/59097 [02:44<01:12, 278.64it/s]
 66%|██████▌   | 38975/59097 [02:44<01:10, 286.21it/s]2021-05-01 01:37:00,991 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39006/59097 [02:44<01:09, 289.58it/s]
 66%|██████▌   | 39036/59097 [02:44<01:35, 210.30it/s]
 66%|██████▌   | 39061/59097 [02:44<01:43, 193.52it/s]
 66%|██████▌   | 39083/59097 [02:44<01:45, 189.68it/s]
 66%|██████▌   | 39106/59097 [02:45<01:40, 199.58it/s]
 66%|██████▌   | 39140/59097 [02:45<01:27, 226.96it/s]
 66%|██████▋   | 39175/59097 [02:45<01:18, 253.69it/s]
 66%|██████▋   | 39210/59097 [02:45<01:12, 275.49it/s]
 66%|██████▋   | 39246/59097 [02:45<01:07, 294.69it/s]
 66%|██████▋   | 39281/59097 [02:45<01:04, 308.24it/s]
 67%|██████▋   | 39316/59097 [02:45<01:02, 317.27it/s]
 67%|██████▋   | 39349/59097 [02:45<01:09, 282.21it/s]
 67%|██████▋   | 39379/59097 [02:45<01:14, 264.61it/s]
 67%|██████▋   | 39407/59097 [02:46<01:17, 253.63it/s]
 67%|██████▋   | 39436/59097 [02:46<01:15, 261.79it/s]
 67%|██████▋   | 39463/59097 [02:46<01:15, 261.45it/s]
 67%|██████▋   | 39490/59097 [02:46<01:16, 257.27it/s]
 67%|██████▋   | 39517/59097 [02:46<01:16, 254.86it/s]
 67%|██████▋   | 39543/59097 [02:46<01:23, 234.44it/s]
 67%|██████▋   | 39567/59097 [02:46<01:24, 230.11it/s]
 67%|██████▋   | 39591/59097 [02:46<01:28, 219.51it/s]
 67%|██████▋   | 39614/59097 [02:46<01:27, 222.33it/s]
 67%|██████▋   | 39637/59097 [02:47<01:42, 189.86it/s]
 67%|██████▋   | 39672/59097 [02:47<01:28, 219.98it/s]
 67%|██████▋   | 39708/59097 [02:47<01:18, 247.95it/s]
 67%|██████▋   | 39743/59097 [02:47<01:11, 270.03it/s]
 67%|██████▋   | 39778/59097 [02:47<01:06, 289.23it/s]
 67%|██████▋   | 39812/59097 [02:47<01:04, 301.18it/s]
 67%|██████▋   | 39844/59097 [02:47<01:08, 279.72it/s]
 67%|██████▋   | 39874/59097 [02:47<01:12, 264.16it/s]
 68%|██████▊   | 39902/59097 [02:47<01:14, 256.97it/s]
 68%|██████▊   | 39936/59097 [02:48<01:09, 275.47it/s]
 68%|██████▊   | 39966/59097 [02:48<01:08, 281.22it/s]
 68%|██████▊   | 39995/59097 [02:48<01:29, 213.98it/s]2021-05-01 01:37:05,027 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40020/59097 [02:48<01:40, 190.27it/s]
 68%|██████▊   | 40042/59097 [02:48<01:37, 196.25it/s]
 68%|██████▊   | 40064/59097 [02:48<01:35, 200.06it/s]
 68%|██████▊   | 40086/59097 [02:48<01:40, 189.36it/s]
 68%|██████▊   | 40120/59097 [02:49<01:27, 217.32it/s]
 68%|██████▊   | 40154/59097 [02:49<01:18, 242.63it/s]
 68%|██████▊   | 40189/59097 [02:49<01:10, 266.64it/s]
 68%|██████▊   | 40222/59097 [02:49<01:07, 280.76it/s]
 68%|██████▊   | 40253/59097 [02:49<01:05, 287.14it/s]
 68%|██████▊   | 40284/59097 [02:49<01:04, 290.57it/s]
 68%|██████▊   | 40315/59097 [02:49<01:04, 290.92it/s]
 68%|██████▊   | 40346/59097 [02:49<01:03, 294.56it/s]
 68%|██████▊   | 40376/59097 [02:49<01:04, 291.22it/s]
 68%|██████▊   | 40406/59097 [02:49<01:06, 282.46it/s]
 68%|██████▊   | 40435/59097 [02:50<01:10, 265.97it/s]
 68%|██████▊   | 40463/59097 [02:50<01:23, 223.11it/s]
 69%|██████▊   | 40487/59097 [02:50<01:22, 225.07it/s]
