2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 5321/8000 [01:23<00:42, 63.13it/s]
 67%|██████▋   | 5328/8000 [01:23<00:42, 62.30it/s]
 67%|██████▋   | 5335/8000 [01:23<00:41, 64.18it/s]
 67%|██████▋   | 5342/8000 [01:23<00:40, 65.46it/s]
 67%|██████▋   | 5349/8000 [01:24<00:40, 66.17it/s]
 67%|██████▋   | 5356/8000 [01:24<00:40, 65.29it/s]
 67%|██████▋   | 5363/8000 [01:24<00:39, 66.06it/s]
 67%|██████▋   | 5370/8000 [01:24<00:40, 64.93it/s]
 67%|██████▋   | 5377/8000 [01:24<00:40, 65.02it/s]
 67%|██████▋   | 5384/8000 [01:24<00:41, 63.34it/s]
 67%|██████▋   | 5391/8000 [01:24<00:41, 63.22it/s]
 67%|██████▋   | 5398/8000 [01:24<00:41, 63.36it/s]
 68%|██████▊   | 5405/8000 [01:24<00:41, 63.23it/s]
 68%|██████▊   | 5412/8000 [01:25<00:41, 62.11it/s]
 68%|██████▊   | 5419/8000 [01:25<00:41, 61.86it/s]
 68%|██████▊   | 5426/8000 [01:25<00:42, 60.97it/s]
 68%|██████▊   | 5433/8000 [01:25<00:41, 61.24it/s]
 68%|██████▊   | 5440/8000 [01:25<00:40, 63.00it/s]
 68%|██████▊   | 5447/8000 [01:25<00:39, 64.44it/s]
 68%|██████▊   | 5454/8000 [01:25<00:40, 63.55it/s]
 68%|██████▊   | 5461/8000 [01:25<00:40, 62.69it/s]
 68%|██████▊   | 5468/8000 [01:25<00:40, 62.52it/s]
 68%|██████▊   | 5475/8000 [01:26<00:39, 63.53it/s]
 69%|██████▊   | 5482/8000 [01:26<00:40, 62.93it/s]
 69%|██████▊   | 5489/8000 [01:26<00:39, 63.99it/s]
 69%|██████▊   | 5496/8000 [01:26<00:40, 61.24it/s]
 69%|██████▉   | 5503/8000 [01:26<00:40, 61.35it/s]
 69%|██████▉   | 5510/8000 [01:26<00:40, 61.65it/s]
 69%|██████▉   | 5517/8000 [01:26<00:39, 62.13it/s]
 69%|██████▉   | 5524/8000 [01:26<00:39, 63.20it/s]
 69%|██████▉   | 5531/8000 [01:26<00:38, 64.10it/s]
 69%|██████▉   | 5538/8000 [01:27<00:39, 62.99it/s]
 69%|██████▉   | 5545/8000 [01:27<00:38, 63.49it/s]
 69%|██████▉   | 5552/8000 [01:27<00:37, 64.82it/s]
 69%|██████▉   | 5559/8000 [01:27<00:38, 63.96it/s]
 70%|██████▉   | 5566/8000 [01:27<00:38, 63.76it/s]
 70%|██████▉   | 5573/8000 [01:27<00:38, 62.30it/s]
 70%|██████▉   | 5580/8000 [01:27<00:38, 62.24it/s]
 70%|██████▉   | 5587/8000 [01:27<00:38, 61.99it/s]
 70%|██████▉   | 5594/8000 [01:27<00:37, 63.45it/s]
 70%|███████   | 5601/8000 [01:28<00:36, 65.12it/s]
 70%|███████   | 5608/8000 [01:28<00:36, 65.18it/s]
 70%|███████   | 5615/8000 [01:28<00:37, 63.87it/s]
 70%|███████   | 5622/8000 [01:28<00:37, 62.73it/s]
 70%|███████   | 5629/8000 [01:28<00:37, 63.58it/s]
 70%|███████   | 5636/8000 [01:28<00:37, 63.01it/s]
 71%|███████   | 5643/8000 [01:28<00:36, 63.99it/s]
 71%|███████   | 5650/8000 [01:28<00:37, 62.51it/s]
 71%|███████   | 5657/8000 [01:28<00:36, 63.75it/s]
 71%|███████   | 5664/8000 [01:29<00:37, 63.01it/s]
 71%|███████   | 5671/8000 [01:29<00:36, 63.44it/s]
 71%|███████   | 5678/8000 [01:29<00:37, 62.48it/s]
 71%|███████   | 5685/8000 [01:29<00:37, 62.40it/s]
 71%|███████   | 5692/8000 [01:29<00:37, 61.75it/s]
 71%|███████   | 5699/8000 [01:29<00:36, 63.33it/s]
 71%|███████▏  | 5706/8000 [01:29<00:35, 65.03it/s]
 71%|███████▏  | 5713/8000 [01:29<00:34, 65.99it/s]
 72%|███████▏  | 5720/8000 [01:29<00:34, 66.32it/s]
 72%|███████▏  | 5727/8000 [01:30<00:34, 65.98it/s]
 72%|███████▏  | 5734/8000 [01:30<00:34, 65.24it/s]
 72%|███████▏  | 5741/8000 [01:30<00:34, 65.39it/s]
 72%|███████▏  | 5748/8000 [01:30<00:34, 64.89it/s]
 72%|███████▏  | 5755/8000 [01:30<00:34, 64.41it/s]
 72%|███████▏  | 5762/8000 [01:30<00:34, 65.59it/s]
 72%|███████▏  | 5769/8000 [01:30<00:34, 64.04it/s]
 72%|███████▏  | 5776/8000 [01:30<00:34, 64.02it/s]
 72%|███████▏  | 5783/8000 [01:30<00:35, 63.34it/s]
 72%|███████▏  | 5790/8000 [01:31<00:35, 63.00it/s]
 72%|███████▏  | 5797/8000 [01:31<00:35, 62.36it/s]
 73%|███████▎  | 5804/8000 [01:31<00:34, 64.03it/s]
 73%|███████▎  | 5811/8000 [01:31<00:33, 65.46it/s]
 73%|███████▎  | 5818/8000 [01:31<00:32, 66.43it/s]
 73%|███████▎  | 5825/8000 [01:31<00:32, 66.65it/s]
 73%|███████▎  | 5832/8000 [01:31<00:33, 65.07it/s]
 73%|███████▎  | 5839/8000 [01:31<00:33, 64.42it/s]
 73%|███████▎  | 5846/8000 [01:31<00:33, 64.37it/s]
 73%|███████▎  | 5853/8000 [01:32<00:33, 64.28it/s]
 73%|███████▎  | 5860/8000 [01:32<00:33, 63.01it/s]
 73%|███████▎  | 5867/8000 [01:32<00:33, 63.77it/s]
 73%|███████▎  | 5874/8000 [01:32<00:35, 60.56it/s]
 74%|███████▎  | 5881/8000 [01:32<00:34, 60.85it/s]
 74%|███████▎  | 5888/8000 [01:32<00:34, 61.47it/s]
 74%|███████▎  | 5895/8000 [01:32<00:33, 62.23it/s]
 74%|███████▍  | 5902/8000 [01:32<00:33, 62.26it/s]
 74%|███████▍  | 5909/8000 [01:32<00:33, 62.39it/s]
 74%|███████▍  | 5916/8000 [01:33<00:33, 63.08it/s]
 74%|███████▍  | 5923/8000 [01:33<00:32, 64.31it/s]
 74%|███████▍  | 5930/8000 [01:33<00:32, 64.41it/s]
 74%|███████▍  | 5937/8000 [01:33<00:32, 64.30it/s]
 74%|███████▍  | 5944/8000 [01:33<00:32, 62.77it/s]
 74%|███████▍  | 5951/8000 [01:33<00:32, 62.88it/s]
 74%|███████▍  | 5958/8000 [01:33<00:34, 59.26it/s]
 75%|███████▍  | 5965/8000 [01:33<00:33, 61.24it/s]
 75%|███████▍  | 5972/8000 [01:33<00:32, 63.36it/s]
 75%|███████▍  | 5979/8000 [01:34<00:32, 62.71it/s]
 75%|███████▍  | 5986/8000 [01:34<00:32, 61.80it/s]
 75%|███████▍  | 5993/8000 [01:34<00:32, 62.61it/s]
 75%|███████▌  | 6000/8000 [01:34<00:31, 63.50it/s]2021-04-30 05:00:13,118 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:34<00:31, 63.45it/s]
 75%|███████▌  | 6014/8000 [01:34<00:31, 63.72it/s]
 75%|███████▌  | 6021/8000 [01:34<00:30, 64.13it/s]
 75%|███████▌  | 6028/8000 [01:34<00:31, 63.58it/s]
 75%|███████▌  | 6035/8000 [01:34<00:30, 64.55it/s]
 76%|███████▌  | 6042/8000 [01:35<00:31, 62.75it/s]
 76%|███████▌  | 6049/8000 [01:35<00:30, 63.68it/s]
 76%|███████▌  | 6056/8000 [01:35<00:29, 65.28it/s]
 76%|███████▌  | 6063/8000 [01:35<00:30, 64.21it/s]
 76%|███████▌  | 6070/8000 [01:35<00:30, 62.50it/s]
 76%|███████▌  | 6077/8000 [01:35<00:30, 62.84it/s]
 76%|███████▌  | 6084/8000 [01:35<00:29, 64.40it/s]
 76%|███████▌  | 6091/8000 [01:35<00:30, 63.05it/s]
 76%|███████▌  | 6098/8000 [01:35<00:30, 62.28it/s]
 76%|███████▋  | 6105/8000 [01:36<00:30, 62.60it/s]
 76%|███████▋  | 6112/8000 [01:36<00:29, 63.22it/s]
 76%|███████▋  | 6119/8000 [01:36<00:29, 62.72it/s]
 77%|███████▋  | 6126/8000 [01:36<00:29, 63.39it/s]
 77%|███████▋  | 6133/8000 [01:36<00:29, 62.88it/s]
 77%|███████▋  | 6140/8000 [01:36<00:29, 63.93it/s]
 77%|███████▋  | 6147/8000 [01:36<00:29, 62.91it/s]
 77%|███████▋  | 6154/8000 [01:36<00:29, 62.48it/s]
 77%|███████▋  | 6161/8000 [01:36<00:29, 61.67it/s]
 77%|███████▋  | 6168/8000 [01:37<00:29, 63.09it/s]
 77%|███████▋  | 6175/8000 [01:37<00:28, 64.25it/s]
 77%|███████▋  | 6182/8000 [01:37<00:28, 64.05it/s]
 77%|███████▋  | 6189/8000 [01:37<00:28, 64.34it/s]
 77%|███████▋  | 6196/8000 [01:37<00:28, 63.01it/s]
 78%|███████▊  | 6203/8000 [01:37<00:28, 63.74it/s]
 78%|███████▊  | 6210/8000 [01:37<00:28, 61.83it/s]
 78%|███████▊  | 6217/8000 [01:37<00:28, 62.16it/s]
 78%|███████▊  | 6224/8000 [01:37<00:28, 61.98it/s]
 78%|███████▊  | 6231/8000 [01:38<00:28, 62.46it/s]
 78%|███████▊  | 6238/8000 [01:38<00:28, 60.99it/s]
 78%|███████▊  | 6245/8000 [01:38<00:28, 60.59it/s]
 78%|███████▊  | 6252/8000 [01:38<00:28, 61.80it/s]
 78%|███████▊  | 6259/8000 [01:38<00:27, 63.11it/s]
 78%|███████▊  | 6266/8000 [01:38<00:26, 64.66it/s]
 78%|███████▊  | 6273/8000 [01:38<00:27, 63.94it/s]
 78%|███████▊  | 6280/8000 [01:38<00:26, 64.06it/s]
 79%|███████▊  | 6287/8000 [01:38<00:26, 64.15it/s]
 79%|███████▊  | 6294/8000 [01:39<00:26, 64.35it/s]
 79%|███████▉  | 6301/8000 [01:39<00:26, 63.15it/s]
 79%|███████▉  | 6308/8000 [01:39<00:26, 64.61it/s]
 79%|███████▉  | 6315/8000 [01:39<00:26, 63.52it/s]
 79%|███████▉  | 6322/8000 [01:39<00:26, 64.15it/s]
 79%|███████▉  | 6329/8000 [01:39<00:26, 63.42it/s]
 79%|███████▉  | 6336/8000 [01:39<00:25, 64.84it/s]
 79%|███████▉  | 6343/8000 [01:39<00:25, 65.72it/s]
 79%|███████▉  | 6350/8000 [01:39<00:24, 66.56it/s]
 79%|███████▉  | 6357/8000 [01:39<00:24, 67.05it/s]
 80%|███████▉  | 6364/8000 [01:40<00:24, 66.00it/s]
 80%|███████▉  | 6371/8000 [01:40<00:24, 66.41it/s]
 80%|███████▉  | 6378/8000 [01:40<00:25, 64.82it/s]
 80%|███████▉  | 6385/8000 [01:40<00:24, 65.97it/s]
 80%|███████▉  | 6392/8000 [01:40<00:25, 63.81it/s]
 80%|███████▉  | 6399/8000 [01:40<00:25, 63.80it/s]
 80%|████████  | 6406/8000 [01:40<00:25, 61.35it/s]
 80%|████████  | 6413/8000 [01:40<00:25, 62.37it/s]
 80%|████████  | 6420/8000 [01:40<00:25, 62.20it/s]
 80%|████████  | 6427/8000 [01:41<00:26, 60.38it/s]
 80%|████████  | 6434/8000 [01:41<00:25, 61.78it/s]
 81%|████████  | 6441/8000 [01:41<00:25, 60.58it/s]
 81%|████████  | 6448/8000 [01:41<00:25, 60.89it/s]
 81%|████████  | 6455/8000 [01:41<00:24, 62.50it/s]
 81%|████████  | 6462/8000 [01:41<00:24, 63.35it/s]
 81%|████████  | 6469/8000 [01:41<00:24, 63.60it/s]
 81%|████████  | 6476/8000 [01:41<00:24, 63.23it/s]
 81%|████████  | 6483/8000 [01:41<00:23, 64.48it/s]
 81%|████████  | 6490/8000 [01:42<00:23, 64.84it/s]
 81%|████████  | 6497/8000 [01:42<00:23, 64.66it/s]
 81%|████████▏ | 6504/8000 [01:42<00:22, 65.56it/s]
 81%|████████▏ | 6511/8000 [01:42<00:22, 66.27it/s]
 81%|████████▏ | 6518/8000 [01:42<00:22, 66.00it/s]
 82%|████████▏ | 6525/8000 [01:42<00:22, 65.37it/s]
 82%|████████▏ | 6532/8000 [01:42<00:22, 65.94it/s]
 82%|████████▏ | 6539/8000 [01:42<00:22, 66.18it/s]
 82%|████████▏ | 6546/8000 [01:42<00:22, 65.53it/s]
 82%|████████▏ | 6553/8000 [01:43<00:22, 64.47it/s]
 82%|████████▏ | 6560/8000 [01:43<00:22, 65.24it/s]
 82%|████████▏ | 6567/8000 [01:43<00:21, 65.30it/s]
 82%|████████▏ | 6574/8000 [01:43<00:22, 63.89it/s]
 82%|████████▏ | 6581/8000 [01:43<00:22, 62.65it/s]
 82%|████████▏ | 6588/8000 [01:43<00:22, 62.07it/s]
 82%|████████▏ | 6595/8000 [01:43<00:23, 59.81it/s]
 83%|████████▎ | 6602/8000 [01:43<00:23, 59.69it/s]
 83%|████████▎ | 6608/8000 [01:43<00:23, 59.02it/s]
 83%|████████▎ | 6615/8000 [01:44<00:22, 60.65it/s]
 83%|████████▎ | 6622/8000 [01:44<00:22, 61.79it/s]
 83%|████████▎ | 6629/8000 [01:44<00:21, 62.60it/s]
 83%|████████▎ | 6636/8000 [01:44<00:22, 61.53it/s]
 83%|████████▎ | 6643/8000 [01:44<00:22, 61.17it/s]
 83%|████████▎ | 6650/8000 [01:44<00:21, 62.04it/s]
 83%|████████▎ | 6657/8000 [01:44<00:21, 61.70it/s]
 83%|████████▎ | 6664/8000 [01:44<00:21, 62.52it/s]
 83%|████████▎ | 6671/8000 [01:44<00:21, 61.91it/s]
 83%|████████▎ | 6678/8000 [01:45<00:20, 62.96it/s]
 84%|████████▎ | 6685/8000 [01:45<00:21, 62.34it/s]
 84%|████████▎ | 6692/8000 [01:45<00:20, 63.11it/s]
 84%|████████▎ | 6699/8000 [01:45<00:21, 61.05it/s]
 84%|████████▍ | 6706/8000 [01:45<00:20, 62.16it/s]
 84%|████████▍ | 6713/8000 [01:45<00:20, 63.30it/s]
 84%|████████▍ | 6720/8000 [01:45<00:20, 63.33it/s]
 84%|████████▍ | 6727/8000 [01:45<00:20, 63.36it/s]
 84%|████████▍ | 6734/8000 [01:45<00:19, 64.05it/s]
 84%|████████▍ | 6741/8000 [01:46<00:19, 64.66it/s]
 84%|████████▍ | 6748/8000 [01:46<00:19, 65.25it/s]
 84%|████████▍ | 6755/8000 [01:46<00:18, 65.63it/s]
 85%|████████▍ | 6762/8000 [01:46<00:18, 65.78it/s]
 85%|████████▍ | 6769/8000 [01:46<00:18, 66.58it/s]
 85%|████████▍ | 6776/8000 [01:46<00:18, 66.00it/s]
 85%|████████▍ | 6783/8000 [01:46<00:18, 65.55it/s]
 85%|████████▍ | 6790/8000 [01:46<00:18, 66.45it/s]
 85%|████████▍ | 6797/8000 [01:46<00:17, 67.03it/s]
 85%|████████▌ | 6804/8000 [01:47<00:17, 66.98it/s]
 85%|████████▌ | 6811/8000 [01:47<00:17, 66.76it/s]
 85%|████████▌ | 6818/8000 [01:47<00:17, 66.84it/s]
 85%|████████▌ | 6825/8000 [01:47<00:17, 67.40it/s]
 85%|████████▌ | 6832/8000 [01:47<00:17, 66.32it/s]
 85%|████████▌ | 6839/8000 [01:47<00:17, 66.28it/s]
 86%|████████▌ | 6846/8000 [01:47<00:17, 66.86it/s]
 86%|████████▌ | 6853/8000 [01:47<00:17, 66.95it/s]
 86%|████████▌ | 6860/8000 [01:47<00:17, 66.47it/s]
 86%|████████▌ | 6867/8000 [01:47<00:17, 66.48it/s]
 86%|████████▌ | 6874/8000 [01:48<00:16, 66.99it/s]
 86%|████████▌ | 6881/8000 [01:48<00:16, 67.25it/s]
 86%|████████▌ | 6888/8000 [01:48<00:16, 65.87it/s]
 86%|████████▌ | 6895/8000 [01:48<00:16, 66.04it/s]
 86%|████████▋ | 6902/8000 [01:48<00:16, 65.11it/s]
 86%|████████▋ | 6909/8000 [01:48<00:16, 65.26it/s]
 86%|████████▋ | 6916/8000 [01:48<00:16, 64.97it/s]
 87%|████████▋ | 6923/8000 [01:48<00:16, 65.35it/s]
 87%|████████▋ | 6930/8000 [01:48<00:16, 65.76it/s]
 87%|████████▋ | 6937/8000 [01:49<00:16, 64.43it/s]
 87%|████████▋ | 6944/8000 [01:49<00:16, 64.17it/s]
 87%|████████▋ | 6951/8000 [01:49<00:16, 64.54it/s]
 87%|████████▋ | 6958/8000 [01:49<00:16, 64.50it/s]
 87%|████████▋ | 6965/8000 [01:49<00:16, 64.12it/s]
 87%|████████▋ | 6972/8000 [01:49<00:16, 62.28it/s]
 87%|████████▋ | 6979/8000 [01:49<00:16, 61.34it/s]
 87%|████████▋ | 6986/8000 [01:49<00:16, 61.39it/s]
 87%|████████▋ | 6993/8000 [01:49<00:16, 59.95it/s]
 88%|████████▊ | 7000/8000 [01:50<00:16, 60.13it/s]2021-04-30 05:00:28,809 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [01:50<00:16, 61.77it/s]
 88%|████████▊ | 7014/8000 [01:50<00:15, 62.08it/s]
 88%|████████▊ | 7021/8000 [01:50<00:15, 61.80it/s]
 88%|████████▊ | 7028/8000 [01:50<00:15, 63.22it/s]
 88%|████████▊ | 7035/8000 [01:50<00:15, 64.32it/s]
 88%|████████▊ | 7042/8000 [01:50<00:15, 63.77it/s]
 88%|████████▊ | 7049/8000 [01:50<00:14, 64.03it/s]
 88%|████████▊ | 7056/8000 [01:50<00:14, 64.61it/s]
 88%|████████▊ | 7063/8000 [01:51<00:14, 64.45it/s]
 88%|████████▊ | 7070/8000 [01:51<00:14, 62.94it/s]
 88%|████████▊ | 7077/8000 [01:51<00:14, 63.28it/s]
 89%|████████▊ | 7084/8000 [01:51<00:14, 63.60it/s]
 89%|████████▊ | 7091/8000 [01:51<00:14, 63.10it/s]
 89%|████████▊ | 7098/8000 [01:51<00:14, 62.67it/s]
 89%|████████▉ | 7105/8000 [01:51<00:14, 62.99it/s]
 89%|████████▉ | 7112/8000 [01:51<00:14, 63.28it/s]
 89%|████████▉ | 7119/8000 [01:51<00:14, 62.66it/s]
 89%|████████▉ | 7126/8000 [01:52<00:13, 62.79it/s]
 89%|████████▉ | 7133/8000 [01:52<00:13, 63.61it/s]
 89%|████████▉ | 7140/8000 [01:52<00:13, 64.09it/s]
 89%|████████▉ | 7147/8000 [01:52<00:13, 62.36it/s]
 89%|████████▉ | 7154/8000 [01:52<00:14, 59.35it/s]
 90%|████████▉ | 7161/8000 [01:52<00:14, 59.63it/s]
 90%|████████▉ | 7167/8000 [01:52<00:14, 58.07it/s]
 90%|████████▉ | 7173/8000 [01:52<00:14, 58.22it/s]
 90%|████████▉ | 7179/8000 [01:52<00:14, 58.26it/s]
 90%|████████▉ | 7186/8000 [01:53<00:13, 59.85it/s]
 90%|████████▉ | 7193/8000 [01:53<00:13, 59.17it/s]
 90%|█████████ | 7200/8000 [01:53<00:13, 60.00it/s]
 90%|█████████ | 7207/8000 [01:53<00:13, 60.58it/s]
 90%|█████████ | 7214/8000 [01:53<00:13, 59.79it/s]
 90%|█████████ | 7220/8000 [01:53<00:13, 57.87it/s]
 90%|█████████ | 7227/8000 [01:53<00:12, 59.91it/s]
 90%|█████████ | 7234/8000 [01:53<00:12, 59.66it/s]
 91%|█████████ | 7241/8000 [01:53<00:12, 61.02it/s]
 91%|█████████ | 7248/8000 [01:54<00:12, 60.69it/s]
 91%|█████████ | 7255/8000 [01:54<00:12, 61.33it/s]
 91%|█████████ | 7262/8000 [01:54<00:12, 60.83it/s]
 91%|█████████ | 7269/8000 [01:54<00:12, 60.89it/s]
 91%|█████████ | 7276/8000 [01:54<00:12, 59.58it/s]
 91%|█████████ | 7283/8000 [01:54<00:11, 60.65it/s]
 91%|█████████ | 7290/8000 [01:54<00:11, 60.69it/s]
 91%|█████████ | 7297/8000 [01:54<00:11, 60.45it/s]
 91%|█████████▏| 7304/8000 [01:54<00:11, 61.43it/s]
 91%|█████████▏| 7311/8000 [01:55<00:11, 62.03it/s]
 91%|█████████▏| 7318/8000 [01:55<00:10, 62.35it/s]
 92%|█████████▏| 7325/8000 [01:55<00:10, 63.12it/s]
 92%|█████████▏| 7332/8000 [01:55<00:10, 64.30it/s]
 92%|█████████▏| 7339/8000 [01:55<00:10, 64.90it/s]
 92%|█████████▏| 7346/8000 [01:55<00:10, 62.51it/s]
 92%|█████████▏| 7353/8000 [01:55<00:10, 64.03it/s]
 92%|█████████▏| 7360/8000 [01:55<00:09, 65.22it/s]
 92%|█████████▏| 7367/8000 [01:55<00:09, 65.51it/s]
 92%|█████████▏| 7374/8000 [01:56<00:09, 65.61it/s]
 92%|█████████▏| 7381/8000 [01:56<00:09, 66.03it/s]
 92%|█████████▏| 7388/8000 [01:56<00:09, 66.77it/s]
 92%|█████████▏| 7395/8000 [01:56<00:09, 66.38it/s]
 93%|█████████▎| 7402/8000 [01:56<00:09, 66.05it/s]
 93%|█████████▎| 7409/8000 [01:56<00:09, 64.19it/s]
 93%|█████████▎| 7416/8000 [01:56<00:09, 64.19it/s]
 93%|█████████▎| 7423/8000 [01:56<00:09, 61.97it/s]
 93%|█████████▎| 7430/8000 [01:56<00:09, 62.02it/s]
 93%|█████████▎| 7437/8000 [01:57<00:09, 61.43it/s]
 93%|█████████▎| 7444/8000 [01:57<00:08, 62.99it/s]
 93%|█████████▎| 7451/8000 [01:57<00:08, 63.77it/s]
 93%|█████████▎| 7458/8000 [01:57<00:08, 62.62it/s]
 93%|█████████▎| 7465/8000 [01:57<00:08, 63.92it/s]
 93%|█████████▎| 7472/8000 [01:57<00:08, 63.13it/s]
 93%|█████████▎| 7479/8000 [01:57<00:08, 62.92it/s]
 94%|█████████▎| 7486/8000 [01:57<00:08, 63.40it/s]
 94%|█████████▎| 7493/8000 [01:57<00:07, 63.45it/s]
 94%|█████████▍| 7500/8000 [01:58<00:07, 63.17it/s]
 94%|█████████▍| 7507/8000 [01:58<00:07, 63.62it/s]
 94%|█████████▍| 7514/8000 [01:58<00:07, 63.39it/s]
 94%|█████████▍| 7521/8000 [01:58<00:07, 63.49it/s]
 94%|█████████▍| 7528/8000 [01:58<00:07, 62.66it/s]
 94%|█████████▍| 7535/8000 [01:58<00:07, 61.64it/s]
 94%|█████████▍| 7542/8000 [01:58<00:07, 62.35it/s]
 94%|█████████▍| 7549/8000 [01:58<00:07, 62.39it/s]
 94%|█████████▍| 7556/8000 [01:58<00:07, 62.28it/s]
 95%|█████████▍| 7563/8000 [01:59<00:06, 62.94it/s]
 95%|█████████▍| 7570/8000 [01:59<00:06, 63.25it/s]
 95%|█████████▍| 7577/8000 [01:59<00:06, 63.50it/s]
 95%|█████████▍| 7584/8000 [01:59<00:06, 63.58it/s]
 95%|█████████▍| 7591/8000 [01:59<00:06, 64.69it/s]
 95%|█████████▍| 7598/8000 [01:59<00:06, 63.79it/s]
 95%|█████████▌| 7605/8000 [01:59<00:06, 61.91it/s]
 95%|█████████▌| 7612/8000 [01:59<00:06, 62.35it/s]
 95%|█████████▌| 7619/8000 [01:59<00:06, 61.43it/s]
 95%|█████████▌| 7626/8000 [02:00<00:05, 62.61it/s]
 95%|█████████▌| 7633/8000 [02:00<00:05, 63.86it/s]
 96%|█████████▌| 7640/8000 [02:00<00:05, 62.86it/s]
 96%|█████████▌| 7647/8000 [02:00<00:05, 61.02it/s]
 96%|█████████▌| 7654/8000 [02:00<00:05, 62.69it/s]
 96%|█████████▌| 7661/8000 [02:00<00:05, 64.26it/s]
 96%|█████████▌| 7668/8000 [02:00<00:05, 64.03it/s]
 96%|█████████▌| 7675/8000 [02:00<00:05, 64.42it/s]
 96%|█████████▌| 7682/8000 [02:00<00:05, 61.14it/s]
 96%|█████████▌| 7689/8000 [02:01<00:05, 61.88it/s]
 96%|█████████▌| 7696/8000 [02:01<00:04, 62.81it/s]
 96%|█████████▋| 7703/8000 [02:01<00:04, 62.47it/s]
 96%|█████████▋| 7710/8000 [02:01<00:04, 62.19it/s]
 96%|█████████▋| 7717/8000 [02:01<00:04, 62.87it/s]
 97%|█████████▋| 7724/8000 [02:01<00:04, 63.26it/s]
 97%|█████████▋| 7731/8000 [02:01<00:04, 63.61it/s]
 97%|█████████▋| 7738/8000 [02:01<00:04, 60.44it/s]
 97%|█████████▋| 7745/8000 [02:01<00:04, 60.99it/s]
 97%|█████████▋| 7752/8000 [02:02<00:04, 61.21it/s]
 97%|█████████▋| 7759/8000 [02:02<00:03, 60.53it/s]
 97%|█████████▋| 7766/8000 [02:02<00:03, 58.98it/s]
 97%|█████████▋| 7772/8000 [02:02<00:03, 58.40it/s]
 97%|█████████▋| 7778/8000 [02:02<00:04, 55.30it/s]
 97%|█████████▋| 7785/8000 [02:02<00:03, 57.04it/s]
 97%|█████████▋| 7791/8000 [02:02<00:03, 57.34it/s]
 97%|█████████▋| 7798/8000 [02:02<00:03, 58.15it/s]
 98%|█████████▊| 7805/8000 [02:03<00:03, 59.09it/s]
 98%|█████████▊| 7811/8000 [02:03<00:03, 58.04it/s]
 98%|█████████▊| 7817/8000 [02:03<00:03, 57.85it/s]
 98%|█████████▊| 7823/8000 [02:03<00:03, 57.07it/s]
 98%|█████████▊| 7830/8000 [02:03<00:02, 58.73it/s]
 98%|█████████▊| 7837/8000 [02:03<00:02, 60.65it/s]
 98%|█████████▊| 7844/8000 [02:03<00:02, 60.44it/s]
 98%|█████████▊| 7851/8000 [02:03<00:02, 60.46it/s]
 98%|█████████▊| 7858/8000 [02:03<00:02, 60.66it/s]
 98%|█████████▊| 7865/8000 [02:04<00:02, 60.56it/s]
 98%|█████████▊| 7872/8000 [02:04<00:02, 61.45it/s]
 98%|█████████▊| 7879/8000 [02:04<00:02, 59.98it/s]
 99%|█████████▊| 7886/8000 [02:04<00:01, 61.30it/s]
 99%|█████████▊| 7893/8000 [02:04<00:01, 58.10it/s]
 99%|█████████▉| 7900/8000 [02:04<00:01, 59.46it/s]
 99%|█████████▉| 7907/8000 [02:04<00:01, 59.71it/s]
 99%|█████████▉| 7914/8000 [02:04<00:01, 60.78it/s]
 99%|█████████▉| 7921/8000 [02:04<00:01, 61.45it/s]
 99%|█████████▉| 7928/8000 [02:05<00:01, 61.97it/s]
 99%|█████████▉| 7935/8000 [02:05<00:01, 63.77it/s]
 99%|█████████▉| 7942/8000 [02:05<00:00, 65.23it/s]
 99%|█████████▉| 7949/8000 [02:05<00:00, 65.00it/s]
