2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2297/4000 [01:34<01:30, 18.89it/s]
 57%|█████▋    | 2299/4000 [01:35<01:31, 18.65it/s]
 58%|█████▊    | 2302/4000 [01:35<01:27, 19.46it/s]
 58%|█████▊    | 2305/4000 [01:35<01:28, 19.08it/s]
 58%|█████▊    | 2308/4000 [01:35<01:26, 19.49it/s]
 58%|█████▊    | 2311/4000 [01:35<01:25, 19.66it/s]
 58%|█████▊    | 2314/4000 [01:35<01:26, 19.42it/s]
 58%|█████▊    | 2317/4000 [01:35<01:23, 20.04it/s]
 58%|█████▊    | 2320/4000 [01:36<01:22, 20.43it/s]
 58%|█████▊    | 2323/4000 [01:36<01:19, 20.98it/s]
 58%|█████▊    | 2326/4000 [01:36<01:19, 21.04it/s]
 58%|█████▊    | 2329/4000 [01:36<01:18, 21.41it/s]
 58%|█████▊    | 2332/4000 [01:36<01:14, 22.43it/s]
 58%|█████▊    | 2335/4000 [01:36<01:17, 21.50it/s]
 58%|█████▊    | 2338/4000 [01:36<01:18, 21.14it/s]
 59%|█████▊    | 2341/4000 [01:37<01:17, 21.32it/s]
 59%|█████▊    | 2344/4000 [01:37<01:20, 20.62it/s]
 59%|█████▊    | 2347/4000 [01:37<01:18, 21.07it/s]
 59%|█████▉    | 2350/4000 [01:37<01:25, 19.37it/s]
 59%|█████▉    | 2353/4000 [01:37<01:22, 20.04it/s]
 59%|█████▉    | 2356/4000 [01:37<01:22, 19.94it/s]
 59%|█████▉    | 2359/4000 [01:37<01:23, 19.64it/s]
 59%|█████▉    | 2362/4000 [01:38<01:20, 20.35it/s]
 59%|█████▉    | 2365/4000 [01:38<01:19, 20.67it/s]
 59%|█████▉    | 2368/4000 [01:38<01:21, 20.13it/s]
 59%|█████▉    | 2371/4000 [01:38<01:20, 20.30it/s]
 59%|█████▉    | 2374/4000 [01:38<01:19, 20.54it/s]
 59%|█████▉    | 2377/4000 [01:38<01:23, 19.50it/s]
 60%|█████▉    | 2380/4000 [01:38<01:15, 21.38it/s]
 60%|█████▉    | 2383/4000 [01:39<01:13, 21.86it/s]
 60%|█████▉    | 2386/4000 [01:39<01:15, 21.36it/s]
 60%|█████▉    | 2389/4000 [01:39<01:10, 22.94it/s]
 60%|█████▉    | 2392/4000 [01:39<01:06, 24.15it/s]
 60%|█████▉    | 2395/4000 [01:39<01:07, 23.81it/s]
 60%|█████▉    | 2398/4000 [01:39<01:05, 24.41it/s]
 60%|██████    | 2401/4000 [01:39<01:04, 24.83it/s]
 60%|██████    | 2404/4000 [01:39<01:01, 26.04it/s]
 60%|██████    | 2407/4000 [01:40<00:59, 26.98it/s]
 60%|██████    | 2411/4000 [01:40<00:56, 28.07it/s]
 60%|██████    | 2415/4000 [01:40<00:52, 30.41it/s]
 60%|██████    | 2419/4000 [01:40<00:52, 30.10it/s]
 61%|██████    | 2423/4000 [01:40<00:53, 29.68it/s]
 61%|██████    | 2427/4000 [01:40<00:53, 29.61it/s]
 61%|██████    | 2430/4000 [01:40<00:53, 29.47it/s]
 61%|██████    | 2433/4000 [01:40<00:53, 29.08it/s]
 61%|██████    | 2436/4000 [01:40<00:53, 29.19it/s]
 61%|██████    | 2439/4000 [01:41<00:53, 29.06it/s]
 61%|██████    | 2442/4000 [01:41<00:54, 28.59it/s]
 61%|██████    | 2445/4000 [01:41<01:05, 23.87it/s]
 61%|██████    | 2448/4000 [01:41<01:11, 21.57it/s]
 61%|██████▏   | 2451/4000 [01:41<01:16, 20.34it/s]
 61%|██████▏   | 2454/4000 [01:41<01:15, 20.49it/s]
 61%|██████▏   | 2457/4000 [01:41<01:16, 20.04it/s]
 62%|██████▏   | 2460/4000 [01:42<01:16, 20.14it/s]
 62%|██████▏   | 2463/4000 [01:42<01:17, 19.75it/s]
 62%|██████▏   | 2466/4000 [01:42<01:18, 19.44it/s]
 62%|██████▏   | 2469/4000 [01:42<01:15, 20.17it/s]
 62%|██████▏   | 2472/4000 [01:42<01:18, 19.40it/s]
 62%|██████▏   | 2475/4000 [01:42<01:15, 20.26it/s]
 62%|██████▏   | 2478/4000 [01:43<01:15, 20.21it/s]
 62%|██████▏   | 2481/4000 [01:43<01:13, 20.68it/s]
 62%|██████▏   | 2484/4000 [01:43<01:12, 20.87it/s]
 62%|██████▏   | 2487/4000 [01:43<01:08, 21.98it/s]
 62%|██████▏   | 2490/4000 [01:43<01:13, 20.45it/s]
 62%|██████▏   | 2493/4000 [01:43<01:11, 21.17it/s]
 62%|██████▏   | 2496/4000 [01:43<01:12, 20.67it/s]
 62%|██████▏   | 2499/4000 [01:44<01:13, 20.30it/s]
 63%|██████▎   | 2502/4000 [01:44<01:12, 20.59it/s]
 63%|██████▎   | 2505/4000 [01:44<01:16, 19.51it/s]
 63%|██████▎   | 2508/4000 [01:44<01:12, 20.48it/s]
 63%|██████▎   | 2511/4000 [01:44<01:08, 21.67it/s]
 63%|██████▎   | 2514/4000 [01:44<01:08, 21.54it/s]
 63%|██████▎   | 2517/4000 [01:44<01:07, 21.92it/s]
 63%|██████▎   | 2520/4000 [01:45<01:08, 21.56it/s]
 63%|██████▎   | 2523/4000 [01:45<01:09, 21.24it/s]
 63%|██████▎   | 2526/4000 [01:45<01:10, 20.89it/s]
 63%|██████▎   | 2529/4000 [01:45<01:16, 19.32it/s]
 63%|██████▎   | 2531/4000 [01:45<01:16, 19.33it/s]
 63%|██████▎   | 2534/4000 [01:45<01:12, 20.34it/s]
 63%|██████▎   | 2537/4000 [01:45<01:11, 20.37it/s]
 64%|██████▎   | 2540/4000 [01:46<01:10, 20.84it/s]
 64%|██████▎   | 2543/4000 [01:46<01:09, 20.94it/s]
 64%|██████▎   | 2546/4000 [01:46<01:09, 20.86it/s]
 64%|██████▎   | 2549/4000 [01:46<01:11, 20.43it/s]
 64%|██████▍   | 2552/4000 [01:46<01:13, 19.57it/s]
 64%|██████▍   | 2555/4000 [01:46<01:10, 20.39it/s]
 64%|██████▍   | 2558/4000 [01:46<01:08, 20.91it/s]
 64%|██████▍   | 2561/4000 [01:47<01:12, 19.72it/s]
 64%|██████▍   | 2563/4000 [01:47<01:14, 19.31it/s]
 64%|██████▍   | 2566/4000 [01:47<01:10, 20.26it/s]
 64%|██████▍   | 2569/4000 [01:47<01:09, 20.50it/s]
 64%|██████▍   | 2572/4000 [01:47<01:08, 20.78it/s]
 64%|██████▍   | 2575/4000 [01:47<01:06, 21.47it/s]
 64%|██████▍   | 2578/4000 [01:47<01:05, 21.78it/s]
 65%|██████▍   | 2581/4000 [01:47<01:03, 22.20it/s]
 65%|██████▍   | 2584/4000 [01:48<01:05, 21.73it/s]
 65%|██████▍   | 2587/4000 [01:48<01:06, 21.29it/s]
 65%|██████▍   | 2591/4000 [01:48<00:57, 24.53it/s]
 65%|██████▍   | 2594/4000 [01:48<00:55, 25.34it/s]
 65%|██████▍   | 2599/4000 [01:48<00:49, 28.14it/s]
 65%|██████▌   | 2603/4000 [01:48<00:48, 28.88it/s]
 65%|██████▌   | 2607/4000 [01:48<00:46, 29.88it/s]
 65%|██████▌   | 2612/4000 [01:48<00:41, 33.37it/s]
 65%|██████▌   | 2616/4000 [01:49<00:40, 34.60it/s]
 66%|██████▌   | 2621/4000 [01:49<00:38, 35.88it/s]
 66%|██████▌   | 2626/4000 [01:49<00:36, 37.95it/s]
 66%|██████▌   | 2630/4000 [01:49<00:36, 37.26it/s]
 66%|██████▌   | 2635/4000 [01:49<00:35, 38.94it/s]
 66%|██████▌   | 2640/4000 [01:49<00:34, 39.62it/s]
 66%|██████▌   | 2645/4000 [01:49<00:35, 37.92it/s]
 66%|██████▋   | 2650/4000 [01:49<00:34, 39.14it/s]
 66%|██████▋   | 2654/4000 [01:50<00:35, 38.08it/s]
 66%|██████▋   | 2659/4000 [01:50<00:33, 40.10it/s]
 67%|██████▋   | 2664/4000 [01:50<00:35, 37.80it/s]
 67%|██████▋   | 2668/4000 [01:50<00:39, 33.90it/s]
 67%|██████▋   | 2672/4000 [01:50<00:45, 29.18it/s]
 67%|██████▋   | 2676/4000 [01:50<00:51, 25.79it/s]
 67%|██████▋   | 2679/4000 [01:50<00:53, 24.49it/s]
 67%|██████▋   | 2682/4000 [01:51<00:56, 23.54it/s]
 67%|██████▋   | 2685/4000 [01:51<00:59, 22.00it/s]
 67%|██████▋   | 2688/4000 [01:51<01:06, 19.83it/s]
 67%|██████▋   | 2691/4000 [01:51<01:10, 18.70it/s]
 67%|██████▋   | 2693/4000 [01:51<01:14, 17.55it/s]
 67%|██████▋   | 2695/4000 [01:51<01:15, 17.21it/s]
 67%|██████▋   | 2697/4000 [01:52<01:17, 16.78it/s]
 67%|██████▋   | 2699/4000 [01:52<01:18, 16.54it/s]
 68%|██████▊   | 2701/4000 [01:52<01:20, 16.09it/s]
 68%|██████▊   | 2703/4000 [01:52<01:20, 16.05it/s]
 68%|██████▊   | 2705/4000 [01:52<01:21, 15.94it/s]
 68%|██████▊   | 2707/4000 [01:52<01:22, 15.61it/s]
 68%|██████▊   | 2709/4000 [01:52<01:21, 15.77it/s]
 68%|██████▊   | 2712/4000 [01:52<01:15, 17.12it/s]
 68%|██████▊   | 2715/4000 [01:53<01:09, 18.47it/s]
 68%|██████▊   | 2718/4000 [01:53<01:06, 19.23it/s]
 68%|██████▊   | 2721/4000 [01:53<01:07, 18.96it/s]
 68%|██████▊   | 2724/4000 [01:53<01:04, 19.78it/s]
 68%|██████▊   | 2727/4000 [01:53<01:10, 18.17it/s]
 68%|██████▊   | 2729/4000 [01:53<01:16, 16.54it/s]
 68%|██████▊   | 2731/4000 [01:53<01:20, 15.81it/s]
 68%|██████▊   | 2734/4000 [01:54<01:14, 17.01it/s]
 68%|██████▊   | 2737/4000 [01:54<01:06, 18.98it/s]
 68%|██████▊   | 2740/4000 [01:54<01:05, 19.20it/s]
 69%|██████▊   | 2743/4000 [01:54<01:02, 20.07it/s]
 69%|██████▊   | 2746/4000 [01:54<01:03, 19.84it/s]
 69%|██████▊   | 2749/4000 [01:54<01:07, 18.63it/s]
 69%|██████▉   | 2752/4000 [01:54<01:04, 19.48it/s]
 69%|██████▉   | 2754/4000 [01:55<01:07, 18.52it/s]
 69%|██████▉   | 2757/4000 [01:55<01:02, 19.85it/s]
 69%|██████▉   | 2760/4000 [01:55<00:59, 20.67it/s]
 69%|██████▉   | 2763/4000 [01:55<01:04, 19.17it/s]
 69%|██████▉   | 2765/4000 [01:55<01:08, 18.09it/s]
 69%|██████▉   | 2767/4000 [01:55<01:12, 17.09it/s]
 69%|██████▉   | 2769/4000 [01:55<01:14, 16.54it/s]
 69%|██████▉   | 2772/4000 [01:56<01:09, 17.79it/s]
 69%|██████▉   | 2775/4000 [01:56<01:04, 19.07it/s]
 69%|██████▉   | 2778/4000 [01:56<01:01, 19.92it/s]
 70%|██████▉   | 2781/4000 [01:56<00:59, 20.51it/s]
 70%|██████▉   | 2784/4000 [01:56<00:58, 20.61it/s]
 70%|██████▉   | 2787/4000 [01:56<00:57, 20.94it/s]
 70%|██████▉   | 2790/4000 [01:56<00:57, 21.22it/s]
 70%|██████▉   | 2793/4000 [01:57<00:58, 20.80it/s]
 70%|██████▉   | 2796/4000 [01:57<00:52, 22.88it/s]
 70%|██████▉   | 2799/4000 [01:57<00:52, 22.99it/s]
 70%|███████   | 2802/4000 [01:57<00:56, 21.19it/s]
 70%|███████   | 2805/4000 [01:57<00:55, 21.63it/s]
 70%|███████   | 2808/4000 [01:57<00:53, 22.23it/s]
 70%|███████   | 2811/4000 [01:57<00:51, 23.07it/s]
 70%|███████   | 2815/4000 [01:57<00:47, 24.89it/s]
 70%|███████   | 2819/4000 [01:58<00:44, 26.30it/s]
 71%|███████   | 2823/4000 [01:58<00:41, 28.33it/s]
 71%|███████   | 2827/4000 [01:58<00:39, 29.97it/s]
 71%|███████   | 2831/4000 [01:58<00:38, 30.71it/s]
 71%|███████   | 2835/4000 [01:58<00:37, 31.29it/s]
 71%|███████   | 2840/4000 [01:58<00:34, 33.89it/s]
 71%|███████   | 2844/4000 [01:58<00:33, 34.71it/s]
 71%|███████   | 2848/4000 [01:58<00:35, 32.28it/s]
 71%|███████▏  | 2852/4000 [01:59<00:33, 34.07it/s]
 71%|███████▏  | 2857/4000 [01:59<00:32, 35.21it/s]
 72%|███████▏  | 2861/4000 [01:59<00:33, 33.93it/s]
 72%|███████▏  | 2865/4000 [01:59<00:34, 32.82it/s]
 72%|███████▏  | 2869/4000 [01:59<00:34, 33.12it/s]
 72%|███████▏  | 2873/4000 [01:59<00:43, 25.71it/s]
 72%|███████▏  | 2876/4000 [01:59<00:49, 22.87it/s]
 72%|███████▏  | 2879/4000 [02:00<00:53, 21.08it/s]
 72%|███████▏  | 2882/4000 [02:00<00:58, 19.26it/s]
 72%|███████▏  | 2885/4000 [02:00<01:01, 17.99it/s]
 72%|███████▏  | 2888/4000 [02:00<00:58, 18.89it/s]
 72%|███████▏  | 2891/4000 [02:00<00:55, 19.81it/s]
 72%|███████▏  | 2894/4000 [02:00<00:55, 19.96it/s]
 72%|███████▏  | 2897/4000 [02:01<00:53, 20.59it/s]
 72%|███████▎  | 2900/4000 [02:01<00:53, 20.71it/s]
 73%|███████▎  | 2903/4000 [02:01<00:57, 19.12it/s]
 73%|███████▎  | 2906/4000 [02:01<00:55, 19.59it/s]
 73%|███████▎  | 2909/4000 [02:01<00:54, 20.09it/s]
 73%|███████▎  | 2912/4000 [02:01<00:53, 20.25it/s]
 73%|███████▎  | 2915/4000 [02:01<00:54, 19.74it/s]
 73%|███████▎  | 2918/4000 [02:02<00:51, 20.86it/s]
 73%|███████▎  | 2921/4000 [02:02<00:49, 21.62it/s]
 73%|███████▎  | 2924/4000 [02:02<00:54, 19.72it/s]
 73%|███████▎  | 2927/4000 [02:02<00:54, 19.66it/s]
 73%|███████▎  | 2930/4000 [02:02<00:54, 19.49it/s]
 73%|███████▎  | 2933/4000 [02:02<00:52, 20.47it/s]
 73%|███████▎  | 2936/4000 [02:03<00:52, 20.18it/s]
 73%|███████▎  | 2939/4000 [02:03<00:53, 19.84it/s]
 74%|███████▎  | 2942/4000 [02:03<00:51, 20.68it/s]
 74%|███████▎  | 2945/4000 [02:03<00:52, 20.14it/s]
 74%|███████▎  | 2948/4000 [02:03<00:51, 20.53it/s]
 74%|███████▍  | 2951/4000 [02:03<00:52, 19.98it/s]
 74%|███████▍  | 2954/4000 [02:03<00:51, 20.42it/s]
 74%|███████▍  | 2957/4000 [02:04<00:49, 21.03it/s]
 74%|███████▍  | 2960/4000 [02:04<00:49, 21.11it/s]
 74%|███████▍  | 2963/4000 [02:04<00:52, 19.57it/s]
 74%|███████▍  | 2966/4000 [02:04<00:51, 19.95it/s]
 74%|███████▍  | 2969/4000 [02:04<00:52, 19.63it/s]
 74%|███████▍  | 2972/4000 [02:04<00:50, 20.41it/s]
 74%|███████▍  | 2975/4000 [02:04<00:49, 20.53it/s]
 74%|███████▍  | 2978/4000 [02:05<00:50, 20.07it/s]
 75%|███████▍  | 2981/4000 [02:05<00:53, 19.13it/s]
 75%|███████▍  | 2984/4000 [02:05<00:50, 20.12it/s]
 75%|███████▍  | 2987/4000 [02:05<00:53, 18.84it/s]
 75%|███████▍  | 2990/4000 [02:05<00:51, 19.44it/s]
 75%|███████▍  | 2992/4000 [02:05<00:51, 19.60it/s]
 75%|███████▍  | 2995/4000 [02:05<00:49, 20.45it/s]
 75%|███████▍  | 2998/4000 [02:06<00:48, 20.67it/s]2021-05-02 18:53:48,882 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:06<00:47, 21.15it/s]
 75%|███████▌  | 3004/4000 [02:06<00:51, 19.40it/s]
 75%|███████▌  | 3007/4000 [02:06<00:49, 19.96it/s]
 75%|███████▌  | 3011/4000 [02:06<00:43, 22.94it/s]
 75%|███████▌  | 3015/4000 [02:06<00:38, 25.69it/s]
 75%|███████▌  | 3019/4000 [02:06<00:34, 28.04it/s]
 76%|███████▌  | 3024/4000 [02:07<00:31, 31.23it/s]
 76%|███████▌  | 3028/4000 [02:07<00:29, 32.46it/s]
 76%|███████▌  | 3033/4000 [02:07<00:28, 34.10it/s]
 76%|███████▌  | 3037/4000 [02:07<00:29, 32.49it/s]
 76%|███████▌  | 3041/4000 [02:07<00:30, 31.21it/s]
 76%|███████▌  | 3046/4000 [02:07<00:28, 33.47it/s]
 76%|███████▋  | 3050/4000 [02:07<00:27, 34.11it/s]
 76%|███████▋  | 3055/4000 [02:07<00:25, 36.64it/s]
 76%|███████▋  | 3059/4000 [02:07<00:25, 36.65it/s]
 77%|███████▋  | 3064/4000 [02:08<00:23, 39.37it/s]
 77%|███████▋  | 3069/4000 [02:08<00:23, 40.33it/s]
 77%|███████▋  | 3074/4000 [02:08<00:24, 38.28it/s]
 77%|███████▋  | 3078/4000 [02:08<00:26, 34.80it/s]
 77%|███████▋  | 3082/4000 [02:08<00:38, 23.86it/s]
 77%|███████▋  | 3085/4000 [02:08<00:43, 20.99it/s]
 77%|███████▋  | 3088/4000 [02:09<00:47, 19.24it/s]
 77%|███████▋  | 3091/4000 [02:09<00:49, 18.38it/s]
 77%|███████▋  | 3094/4000 [02:09<00:49, 18.44it/s]
 77%|███████▋  | 3097/4000 [02:09<00:45, 19.68it/s]
 78%|███████▊  | 3100/4000 [02:09<00:44, 20.22it/s]
 78%|███████▊  | 3103/4000 [02:09<00:41, 21.66it/s]
 78%|███████▊  | 3106/4000 [02:10<00:42, 21.08it/s]
 78%|███████▊  | 3109/4000 [02:10<00:41, 21.73it/s]
 78%|███████▊  | 3112/4000 [02:10<00:40, 21.73it/s]
 78%|███████▊  | 3115/4000 [02:10<00:42, 21.05it/s]
 78%|███████▊  | 3118/4000 [02:10<00:44, 19.87it/s]
 78%|███████▊  | 3121/4000 [02:10<00:44, 19.58it/s]
 78%|███████▊  | 3123/4000 [02:10<00:48, 17.96it/s]
 78%|███████▊  | 3125/4000 [02:11<00:47, 18.49it/s]
 78%|███████▊  | 3128/4000 [02:11<00:45, 19.31it/s]
 78%|███████▊  | 3130/4000 [02:11<00:48, 18.09it/s]
 78%|███████▊  | 3132/4000 [02:11<00:48, 17.81it/s]
 78%|███████▊  | 3135/4000 [02:11<00:46, 18.46it/s]
 78%|███████▊  | 3137/4000 [02:11<00:47, 18.26it/s]
 78%|███████▊  | 3140/4000 [02:11<00:46, 18.65it/s]
 79%|███████▊  | 3142/4000 [02:11<00:47, 18.17it/s]
 79%|███████▊  | 3144/4000 [02:12<00:48, 17.79it/s]
 79%|███████▊  | 3146/4000 [02:12<00:50, 16.84it/s]
 79%|███████▊  | 3148/4000 [02:12<00:51, 16.47it/s]
 79%|███████▉  | 3150/4000 [02:12<00:53, 15.96it/s]
 79%|███████▉  | 3152/4000 [02:12<00:52, 16.02it/s]
 79%|███████▉  | 3154/4000 [02:12<00:52, 16.01it/s]
 79%|███████▉  | 3156/4000 [02:12<00:53, 15.90it/s]
 79%|███████▉  | 3158/4000 [02:12<00:53, 15.70it/s]
 79%|███████▉  | 3161/4000 [02:13<00:49, 16.96it/s]
 79%|███████▉  | 3163/4000 [02:13<00:47, 17.71it/s]
 79%|███████▉  | 3166/4000 [02:13<00:44, 18.69it/s]
 79%|███████▉  | 3168/4000 [02:13<00:44, 18.85it/s]
 79%|███████▉  | 3170/4000 [02:13<00:46, 17.95it/s]
 79%|███████▉  | 3172/4000 [02:13<00:48, 17.12it/s]
 79%|███████▉  | 3175/4000 [02:13<00:44, 18.53it/s]
 79%|███████▉  | 3177/4000 [02:13<00:46, 17.88it/s]
 79%|███████▉  | 3179/4000 [02:14<00:48, 17.06it/s]
 80%|███████▉  | 3181/4000 [02:14<00:46, 17.78it/s]
 80%|███████▉  | 3183/4000 [02:14<00:44, 18.27it/s]
 80%|███████▉  | 3186/4000 [02:14<00:43, 18.89it/s]
 80%|███████▉  | 3189/4000 [02:14<00:41, 19.77it/s]
 80%|███████▉  | 3192/4000 [02:14<00:42, 19.20it/s]
 80%|███████▉  | 3195/4000 [02:14<00:40, 20.05it/s]
 80%|███████▉  | 3198/4000 [02:14<00:38, 20.70it/s]
 80%|████████  | 3201/4000 [02:15<00:40, 19.89it/s]
 80%|████████  | 3204/4000 [02:15<00:38, 20.83it/s]
 80%|████████  | 3207/4000 [02:15<00:38, 20.48it/s]
 80%|████████  | 3211/4000 [02:15<00:33, 23.58it/s]
 80%|████████  | 3216/4000 [02:15<00:28, 27.97it/s]
 80%|████████  | 3220/4000 [02:15<00:30, 25.96it/s]
 81%|████████  | 3225/4000 [02:15<00:25, 30.01it/s]
 81%|████████  | 3230/4000 [02:16<00:23, 32.50it/s]
 81%|████████  | 3235/4000 [02:16<00:21, 34.87it/s]
 81%|████████  | 3240/4000 [02:16<00:20, 37.67it/s]
 81%|████████  | 3245/4000 [02:16<00:20, 37.66it/s]
 81%|████████  | 3249/4000 [02:16<00:20, 37.26it/s]
 81%|████████▏ | 3254/4000 [02:16<00:19, 39.01it/s]
 81%|████████▏ | 3259/4000 [02:16<00:18, 39.00it/s]
 82%|████████▏ | 3264/4000 [02:16<00:18, 39.52it/s]
 82%|████████▏ | 3269/4000 [02:17<00:19, 37.77it/s]
 82%|████████▏ | 3274/4000 [02:17<00:19, 38.15it/s]
 82%|████████▏ | 3279/4000 [02:17<00:18, 39.05it/s]
 82%|████████▏ | 3283/4000 [02:17<00:21, 33.15it/s]
 82%|████████▏ | 3287/4000 [02:17<00:23, 30.98it/s]
 82%|████████▏ | 3291/4000 [02:17<00:24, 28.85it/s]
 82%|████████▏ | 3295/4000 [02:17<00:23, 30.48it/s]
 82%|████████▏ | 3299/4000 [02:18<00:26, 26.89it/s]
 83%|████████▎ | 3302/4000 [02:18<00:31, 22.28it/s]
 83%|████████▎ | 3305/4000 [02:18<00:34, 20.13it/s]
 83%|████████▎ | 3308/4000 [02:18<00:36, 19.07it/s]
 83%|████████▎ | 3311/4000 [02:18<00:34, 20.12it/s]
 83%|████████▎ | 3314/4000 [02:18<00:34, 19.80it/s]
 83%|████████▎ | 3317/4000 [02:19<00:33, 20.37it/s]
 83%|████████▎ | 3320/4000 [02:19<00:32, 20.87it/s]
 83%|████████▎ | 3323/4000 [02:19<00:33, 20.42it/s]
 83%|████████▎ | 3326/4000 [02:19<00:31, 21.26it/s]
 83%|████████▎ | 3329/4000 [02:19<00:31, 21.58it/s]
 83%|████████▎ | 3332/4000 [02:19<00:33, 20.01it/s]
 83%|████████▎ | 3335/4000 [02:19<00:32, 20.19it/s]
 83%|████████▎ | 3338/4000 [02:20<00:33, 19.50it/s]
 84%|████████▎ | 3341/4000 [02:20<00:33, 19.88it/s]
 84%|████████▎ | 3344/4000 [02:20<00:32, 20.19it/s]
 84%|████████▎ | 3347/4000 [02:20<00:32, 19.86it/s]
 84%|████████▎ | 3349/4000 [02:20<00:32, 19.89it/s]
 84%|████████▍ | 3352/4000 [02:20<00:31, 20.51it/s]
 84%|████████▍ | 3355/4000 [02:20<00:31, 20.31it/s]
 84%|████████▍ | 3358/4000 [02:21<00:30, 21.19it/s]
 84%|████████▍ | 3361/4000 [02:21<00:30, 20.69it/s]
 84%|████████▍ | 3364/4000 [02:21<00:30, 20.52it/s]
 84%|████████▍ | 3367/4000 [02:21<00:32, 19.34it/s]
 84%|████████▍ | 3370/4000 [02:21<00:31, 19.87it/s]
 84%|████████▍ | 3373/4000 [02:21<00:30, 20.33it/s]
 84%|████████▍ | 3376/4000 [02:21<00:31, 19.78it/s]
 84%|████████▍ | 3379/4000 [02:22<00:29, 20.89it/s]
 85%|████████▍ | 3382/4000 [02:22<00:29, 20.62it/s]
 85%|████████▍ | 3385/4000 [02:22<00:29, 20.62it/s]
 85%|████████▍ | 3388/4000 [02:22<00:29, 20.75it/s]
 85%|████████▍ | 3391/4000 [02:22<00:29, 20.95it/s]
 85%|████████▍ | 3394/4000 [02:22<00:28, 21.39it/s]
 85%|████████▍ | 3397/4000 [02:22<00:28, 21.36it/s]
 85%|████████▌ | 3400/4000 [02:23<00:28, 21.16it/s]
 85%|████████▌ | 3403/4000 [02:23<00:28, 21.00it/s]
 85%|████████▌ | 3406/4000 [02:23<00:28, 21.10it/s]
 85%|████████▌ | 3409/4000 [02:23<00:27, 21.42it/s]
 85%|████████▌ | 3412/4000 [02:23<00:27, 21.51it/s]
 85%|████████▌ | 3415/4000 [02:23<00:26, 21.90it/s]
 85%|████████▌ | 3418/4000 [02:23<00:28, 20.48it/s]
 86%|████████▌ | 3421/4000 [02:24<00:29, 19.76it/s]
 86%|████████▌ | 3424/4000 [02:24<00:27, 21.14it/s]
 86%|████████▌ | 3429/4000 [02:24<00:24, 23.66it/s]
 86%|████████▌ | 3432/4000 [02:24<00:24, 23.31it/s]
 86%|████████▌ | 3437/4000 [02:24<00:21, 26.59it/s]
 86%|████████▌ | 3441/4000 [02:24<00:19, 28.50it/s]
 86%|████████▌ | 3445/4000 [02:24<00:18, 29.61it/s]
 86%|████████▌ | 3449/4000 [02:24<00:17, 30.92it/s]
 86%|████████▋ | 3453/4000 [02:25<00:17, 31.52it/s]
 86%|████████▋ | 3457/4000 [02:25<00:17, 31.23it/s]
 87%|████████▋ | 3461/4000 [02:25<00:16, 33.25it/s]
 87%|████████▋ | 3465/4000 [02:25<00:16, 32.54it/s]
 87%|████████▋ | 3469/4000 [02:25<00:15, 33.53it/s]
 87%|████████▋ | 3473/4000 [02:25<00:15, 33.29it/s]
 87%|████████▋ | 3477/4000 [02:25<00:16, 30.79it/s]
 87%|████████▋ | 3481/4000 [02:26<00:18, 28.69it/s]
 87%|████████▋ | 3484/4000 [02:26<00:19, 27.04it/s]
 87%|████████▋ | 3487/4000 [02:26<00:18, 27.56it/s]
 87%|████████▋ | 3491/4000 [02:26<00:17, 28.70it/s]
 87%|████████▋ | 3495/4000 [02:26<00:16, 29.88it/s]
 87%|████████▋ | 3499/4000 [02:26<00:20, 24.84it/s]
 88%|████████▊ | 3502/4000 [02:26<00:21, 23.13it/s]
 88%|████████▊ | 3505/4000 [02:27<00:24, 19.82it/s]
 88%|████████▊ | 3508/4000 [02:27<00:23, 21.32it/s]
 88%|████████▊ | 3511/4000 [02:27<00:23, 20.72it/s]
 88%|████████▊ | 3514/4000 [02:27<00:23, 20.93it/s]
 88%|████████▊ | 3517/4000 [02:27<00:23, 20.80it/s]
