2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▎  | 12474/16927 [04:13<01:17, 57.12it/s]
 74%|███████▎  | 12480/16927 [04:13<01:17, 57.41it/s]
 74%|███████▍  | 12486/16927 [04:13<01:17, 57.34it/s]
 74%|███████▍  | 12492/16927 [04:14<01:24, 52.60it/s]
 74%|███████▍  | 12498/16927 [04:14<01:28, 50.21it/s]
 74%|███████▍  | 12504/16927 [04:14<01:29, 49.19it/s]
 74%|███████▍  | 12510/16927 [04:14<01:27, 50.54it/s]
 74%|███████▍  | 12516/16927 [04:14<01:23, 52.62it/s]
 74%|███████▍  | 12522/16927 [04:14<01:22, 53.35it/s]
 74%|███████▍  | 12528/16927 [04:14<01:20, 54.98it/s]
 74%|███████▍  | 12534/16927 [04:14<01:19, 54.92it/s]
 74%|███████▍  | 12540/16927 [04:14<01:18, 55.99it/s]
 74%|███████▍  | 12546/16927 [04:15<01:26, 50.80it/s]
 74%|███████▍  | 12552/16927 [04:15<01:33, 46.99it/s]
 74%|███████▍  | 12558/16927 [04:15<01:27, 49.73it/s]
 74%|███████▍  | 12564/16927 [04:15<01:27, 49.69it/s]
 74%|███████▍  | 12570/16927 [04:15<01:23, 52.26it/s]
 74%|███████▍  | 12576/16927 [04:15<01:20, 53.80it/s]
 74%|███████▍  | 12582/16927 [04:15<01:19, 54.73it/s]
 74%|███████▍  | 12588/16927 [04:15<01:18, 55.43it/s]
 74%|███████▍  | 12594/16927 [04:15<01:16, 56.58it/s]
 74%|███████▍  | 12600/16927 [04:16<01:19, 54.13it/s]
 74%|███████▍  | 12606/16927 [04:16<01:18, 54.87it/s]
 75%|███████▍  | 12612/16927 [04:16<01:17, 55.98it/s]
 75%|███████▍  | 12618/16927 [04:16<01:18, 54.77it/s]
 75%|███████▍  | 12624/16927 [04:16<01:20, 53.54it/s]
 75%|███████▍  | 12630/16927 [04:16<01:17, 55.20it/s]
 75%|███████▍  | 12637/16927 [04:16<01:15, 56.93it/s]
 75%|███████▍  | 12643/16927 [04:16<01:14, 57.45it/s]
 75%|███████▍  | 12649/16927 [04:16<01:15, 57.03it/s]
 75%|███████▍  | 12655/16927 [04:17<01:16, 55.95it/s]
 75%|███████▍  | 12661/16927 [04:17<01:17, 55.38it/s]
 75%|███████▍  | 12667/16927 [04:17<01:15, 56.18it/s]
 75%|███████▍  | 12673/16927 [04:17<01:14, 57.15it/s]
 75%|███████▍  | 12679/16927 [04:17<01:17, 54.81it/s]
 75%|███████▍  | 12685/16927 [04:17<01:29, 47.22it/s]
 75%|███████▍  | 12690/16927 [04:17<01:36, 43.97it/s]
 75%|███████▍  | 12695/16927 [04:17<01:42, 41.18it/s]
 75%|███████▌  | 12700/16927 [04:18<01:43, 40.96it/s]
 75%|███████▌  | 12705/16927 [04:18<02:03, 34.06it/s]
 75%|███████▌  | 12709/16927 [04:18<02:13, 31.67it/s]
 75%|███████▌  | 12713/16927 [04:18<02:06, 33.38it/s]
 75%|███████▌  | 12719/16927 [04:18<01:50, 38.07it/s]
 75%|███████▌  | 12724/16927 [04:18<01:45, 39.90it/s]
 75%|███████▌  | 12729/16927 [04:18<01:56, 36.05it/s]
 75%|███████▌  | 12734/16927 [04:19<01:51, 37.48it/s]
 75%|███████▌  | 12739/16927 [04:19<01:51, 37.60it/s]
 75%|███████▌  | 12745/16927 [04:19<01:42, 40.71it/s]
 75%|███████▌  | 12750/16927 [04:19<01:55, 36.17it/s]
 75%|███████▌  | 12754/16927 [04:19<02:02, 33.94it/s]
 75%|███████▌  | 12758/16927 [04:19<02:10, 31.84it/s]
 75%|███████▌  | 12763/16927 [04:19<01:57, 35.44it/s]
 75%|███████▌  | 12769/16927 [04:19<01:43, 40.23it/s]
 75%|███████▌  | 12775/16927 [04:20<01:33, 44.43it/s]
 76%|███████▌  | 12781/16927 [04:20<01:28, 46.97it/s]
 76%|███████▌  | 12787/16927 [04:20<01:22, 49.98it/s]
 76%|███████▌  | 12793/16927 [04:20<01:18, 52.34it/s]
 76%|███████▌  | 12799/16927 [04:20<01:17, 53.28it/s]
 76%|███████▌  | 12805/16927 [04:20<01:29, 45.88it/s]
 76%|███████▌  | 12811/16927 [04:20<01:25, 48.14it/s]
 76%|███████▌  | 12817/16927 [04:20<01:28, 46.47it/s]
 76%|███████▌  | 12823/16927 [04:20<01:22, 49.47it/s]
 76%|███████▌  | 12829/16927 [04:21<01:18, 51.94it/s]
 76%|███████▌  | 12835/16927 [04:21<01:18, 52.02it/s]
 76%|███████▌  | 12841/16927 [04:21<01:18, 51.93it/s]
 76%|███████▌  | 12847/16927 [04:21<01:16, 53.25it/s]
 76%|███████▌  | 12853/16927 [04:21<01:14, 54.81it/s]
 76%|███████▌  | 12859/16927 [04:21<01:13, 55.34it/s]
 76%|███████▌  | 12865/16927 [04:21<01:12, 56.33it/s]
 76%|███████▌  | 12871/16927 [04:21<01:12, 56.25it/s]
 76%|███████▌  | 12877/16927 [04:21<01:10, 57.15it/s]
 76%|███████▌  | 12883/16927 [04:22<01:12, 56.01it/s]
 76%|███████▌  | 12889/16927 [04:22<03:52, 17.39it/s]
 76%|███████▌  | 12895/16927 [04:23<03:03, 21.93it/s]
 76%|███████▌  | 12901/16927 [04:23<02:30, 26.80it/s]
 76%|███████▋  | 12907/16927 [04:23<02:05, 31.93it/s]
 76%|███████▋  | 12913/16927 [04:23<01:55, 34.68it/s]
 76%|███████▋  | 12918/16927 [04:23<01:48, 36.93it/s]
 76%|███████▋  | 12923/16927 [04:23<01:45, 37.80it/s]
 76%|███████▋  | 12929/16927 [04:23<01:37, 41.12it/s]
 76%|███████▋  | 12934/16927 [04:23<01:38, 40.58it/s]
 76%|███████▋  | 12940/16927 [04:23<01:29, 44.56it/s]
 76%|███████▋  | 12946/16927 [04:24<01:24, 47.27it/s]
 77%|███████▋  | 12952/16927 [04:24<01:24, 47.03it/s]
 77%|███████▋  | 12958/16927 [04:24<01:21, 48.67it/s]
 77%|███████▋  | 12964/16927 [04:24<01:24, 46.66it/s]
 77%|███████▋  | 12969/16927 [04:24<01:25, 46.52it/s]
 77%|███████▋  | 12975/16927 [04:24<01:20, 49.33it/s]
 77%|███████▋  | 12981/16927 [04:24<01:17, 50.91it/s]
 77%|███████▋  | 12987/16927 [04:24<01:18, 50.26it/s]
 77%|███████▋  | 12993/16927 [04:25<01:15, 51.85it/s]
 77%|███████▋  | 12999/16927 [04:25<01:14, 52.51it/s]2021-04-30 23:41:39,972 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13005/16927 [04:25<01:17, 50.81it/s]
 77%|███████▋  | 13011/16927 [04:25<01:21, 47.97it/s]
 77%|███████▋  | 13016/16927 [04:25<01:32, 42.43it/s]
 77%|███████▋  | 13022/16927 [04:25<01:26, 45.26it/s]
 77%|███████▋  | 13028/16927 [04:25<01:20, 48.62it/s]
 77%|███████▋  | 13035/16927 [04:25<01:13, 52.91it/s]
 77%|███████▋  | 13043/16927 [04:25<01:07, 57.88it/s]
 77%|███████▋  | 13050/16927 [04:26<01:05, 59.19it/s]
 77%|███████▋  | 13057/16927 [04:26<01:19, 48.62it/s]
 77%|███████▋  | 13063/16927 [04:26<01:26, 44.64it/s]
 77%|███████▋  | 13069/16927 [04:26<01:23, 46.33it/s]
 77%|███████▋  | 13074/16927 [04:26<01:25, 44.83it/s]
 77%|███████▋  | 13079/16927 [04:26<01:34, 40.93it/s]
 77%|███████▋  | 13084/16927 [04:26<01:31, 41.97it/s]
 77%|███████▋  | 13089/16927 [04:27<01:30, 42.45it/s]
 77%|███████▋  | 13095/16927 [04:27<01:24, 45.56it/s]
 77%|███████▋  | 13103/16927 [04:27<01:14, 51.30it/s]
 77%|███████▋  | 13110/16927 [04:27<01:09, 54.59it/s]
 77%|███████▋  | 13117/16927 [04:27<01:06, 57.13it/s]
 78%|███████▊  | 13123/16927 [04:27<01:07, 56.67it/s]
 78%|███████▊  | 13129/16927 [04:27<01:26, 43.84it/s]
 78%|███████▊  | 13134/16927 [04:27<01:26, 44.00it/s]
 78%|███████▊  | 13139/16927 [04:28<01:32, 41.13it/s]
 78%|███████▊  | 13144/16927 [04:28<01:37, 38.70it/s]
 78%|███████▊  | 13149/16927 [04:28<01:44, 36.02it/s]
 78%|███████▊  | 13154/16927 [04:28<01:38, 38.27it/s]
 78%|███████▊  | 13161/16927 [04:28<01:26, 43.43it/s]
 78%|███████▊  | 13168/16927 [04:28<01:19, 47.55it/s]
 78%|███████▊  | 13174/16927 [04:28<01:14, 50.46it/s]
 78%|███████▊  | 13180/16927 [04:28<01:19, 47.23it/s]
 78%|███████▊  | 13186/16927 [04:29<01:17, 48.37it/s]
 78%|███████▊  | 13192/16927 [04:29<01:16, 48.90it/s]
 78%|███████▊  | 13198/16927 [04:29<01:19, 46.99it/s]
 78%|███████▊  | 13204/16927 [04:29<01:14, 50.01it/s]
 78%|███████▊  | 13211/16927 [04:29<01:10, 52.60it/s]
 78%|███████▊  | 13217/16927 [04:29<01:16, 48.41it/s]
 78%|███████▊  | 13223/16927 [04:29<01:15, 49.24it/s]
 78%|███████▊  | 13229/16927 [04:29<01:11, 51.76it/s]
 78%|███████▊  | 13235/16927 [04:30<01:15, 49.19it/s]
 78%|███████▊  | 13241/16927 [04:30<01:18, 46.66it/s]
 78%|███████▊  | 13247/16927 [04:30<01:15, 48.95it/s]
 78%|███████▊  | 13253/16927 [04:30<01:12, 50.57it/s]
 78%|███████▊  | 13259/16927 [04:30<01:25, 42.73it/s]
 78%|███████▊  | 13264/16927 [04:30<01:31, 40.06it/s]
 78%|███████▊  | 13269/16927 [04:30<01:45, 34.64it/s]
 78%|███████▊  | 13274/16927 [04:31<01:37, 37.47it/s]
 78%|███████▊  | 13279/16927 [04:31<01:33, 38.89it/s]
 78%|███████▊  | 13284/16927 [04:31<01:39, 36.57it/s]
 79%|███████▊  | 13288/16927 [04:31<01:43, 35.23it/s]
 79%|███████▊  | 13293/16927 [04:31<01:34, 38.42it/s]
 79%|███████▊  | 13299/16927 [04:31<01:25, 42.43it/s]
 79%|███████▊  | 13304/16927 [04:31<01:23, 43.63it/s]
 79%|███████▊  | 13309/16927 [04:31<01:28, 40.70it/s]
 79%|███████▊  | 13315/16927 [04:32<01:21, 44.16it/s]
 79%|███████▊  | 13321/16927 [04:32<01:16, 47.40it/s]
 79%|███████▊  | 13326/16927 [04:32<01:17, 46.38it/s]
 79%|███████▉  | 13331/16927 [04:32<01:18, 45.74it/s]
 79%|███████▉  | 13336/16927 [04:32<01:21, 44.29it/s]
 79%|███████▉  | 13342/16927 [04:32<01:17, 45.98it/s]
 79%|███████▉  | 13347/16927 [04:32<01:20, 44.36it/s]
 79%|███████▉  | 13353/16927 [04:32<01:14, 47.66it/s]
 79%|███████▉  | 13358/16927 [04:32<01:18, 45.34it/s]
 79%|███████▉  | 13364/16927 [04:33<01:14, 47.54it/s]
 79%|███████▉  | 13369/16927 [04:33<01:14, 47.94it/s]
 79%|███████▉  | 13375/16927 [04:33<01:09, 50.78it/s]
 79%|███████▉  | 13381/16927 [04:33<01:10, 50.54it/s]
 79%|███████▉  | 13387/16927 [04:33<01:08, 51.95it/s]
 79%|███████▉  | 13393/16927 [04:33<01:06, 53.49it/s]
 79%|███████▉  | 13399/16927 [04:33<01:06, 52.84it/s]
 79%|███████▉  | 13405/16927 [04:33<01:07, 52.37it/s]
 79%|███████▉  | 13411/16927 [04:33<01:08, 51.66it/s]
 79%|███████▉  | 13417/16927 [04:34<01:06, 52.90it/s]
 79%|███████▉  | 13423/16927 [04:34<01:04, 54.22it/s]
 79%|███████▉  | 13429/16927 [04:34<01:02, 55.55it/s]
 79%|███████▉  | 13435/16927 [04:34<01:03, 54.78it/s]
 79%|███████▉  | 13441/16927 [04:34<01:02, 55.45it/s]
 79%|███████▉  | 13447/16927 [04:34<01:04, 53.87it/s]
 79%|███████▉  | 13453/16927 [04:34<01:03, 54.81it/s]
 80%|███████▉  | 13459/16927 [04:34<01:01, 56.08it/s]
 80%|███████▉  | 13465/16927 [04:34<01:02, 55.75it/s]
 80%|███████▉  | 13471/16927 [04:35<01:02, 55.58it/s]
 80%|███████▉  | 13477/16927 [04:35<01:02, 55.23it/s]
 80%|███████▉  | 13483/16927 [04:35<01:03, 54.47it/s]
 80%|███████▉  | 13489/16927 [04:35<01:05, 52.45it/s]
 80%|███████▉  | 13495/16927 [04:35<01:04, 53.51it/s]
 80%|███████▉  | 13501/16927 [04:35<01:05, 52.13it/s]
 80%|███████▉  | 13507/16927 [04:35<01:16, 44.48it/s]
 80%|███████▉  | 13513/16927 [04:35<01:14, 45.70it/s]
 80%|███████▉  | 13519/16927 [04:36<01:10, 48.17it/s]
 80%|███████▉  | 13524/16927 [04:36<01:14, 45.38it/s]
 80%|███████▉  | 13529/16927 [04:36<01:17, 44.06it/s]
 80%|███████▉  | 13534/16927 [04:36<01:14, 45.28it/s]
 80%|███████▉  | 13539/16927 [04:36<01:13, 46.10it/s]
 80%|████████  | 13544/16927 [04:36<01:11, 46.99it/s]
 80%|████████  | 13549/16927 [04:36<01:15, 44.77it/s]
 80%|████████  | 13554/16927 [04:36<01:13, 45.96it/s]
 80%|████████  | 13559/16927 [04:36<01:12, 46.57it/s]
 80%|████████  | 13565/16927 [04:37<01:07, 49.55it/s]
 80%|████████  | 13571/16927 [04:37<01:06, 50.19it/s]
 80%|████████  | 13577/16927 [04:37<01:09, 48.44it/s]
 80%|████████  | 13582/16927 [04:37<01:16, 43.97it/s]
 80%|████████  | 13588/16927 [04:37<01:11, 46.48it/s]
 80%|████████  | 13593/16927 [04:37<01:17, 43.07it/s]
 80%|████████  | 13598/16927 [04:37<01:18, 42.21it/s]
 80%|████████  | 13603/16927 [04:37<01:16, 43.24it/s]
 80%|████████  | 13608/16927 [04:38<01:19, 41.59it/s]
 80%|████████  | 13614/16927 [04:38<01:14, 44.59it/s]
 80%|████████  | 13619/16927 [04:38<01:12, 45.43it/s]
 80%|████████  | 13625/16927 [04:38<01:09, 47.83it/s]
 81%|████████  | 13631/16927 [04:38<01:07, 49.16it/s]
 81%|████████  | 13637/16927 [04:38<01:04, 51.06it/s]
 81%|████████  | 13643/16927 [04:38<01:02, 52.61it/s]
 81%|████████  | 13649/16927 [04:38<01:07, 48.43it/s]
 81%|████████  | 13655/16927 [04:38<01:04, 50.59it/s]
 81%|████████  | 13661/16927 [04:39<01:02, 52.30it/s]
 81%|████████  | 13667/16927 [04:39<01:03, 51.57it/s]
 81%|████████  | 13673/16927 [04:39<01:02, 52.29it/s]
 81%|████████  | 13679/16927 [04:39<01:00, 53.38it/s]
 81%|████████  | 13686/16927 [04:39<01:00, 53.62it/s]
 81%|████████  | 13692/16927 [04:39<01:04, 50.25it/s]
 81%|████████  | 13698/16927 [04:39<01:05, 49.08it/s]
 81%|████████  | 13704/16927 [04:39<01:03, 50.60it/s]
 81%|████████  | 13710/16927 [04:39<01:05, 49.43it/s]
 81%|████████  | 13716/16927 [04:40<01:03, 50.72it/s]
 81%|████████  | 13722/16927 [04:40<01:00, 52.91it/s]
 81%|████████  | 13728/16927 [04:40<01:01, 52.13it/s]
 81%|████████  | 13734/16927 [04:40<01:02, 51.15it/s]
 81%|████████  | 13740/16927 [04:40<01:01, 51.93it/s]
 81%|████████  | 13746/16927 [04:40<01:00, 52.48it/s]
 81%|████████  | 13752/16927 [04:40<00:59, 53.56it/s]
 81%|████████▏ | 13758/16927 [04:40<01:00, 52.18it/s]
 81%|████████▏ | 13764/16927 [04:41<01:05, 48.37it/s]
 81%|████████▏ | 13770/16927 [04:41<01:03, 49.34it/s]
 81%|████████▏ | 13776/16927 [04:41<01:03, 49.67it/s]
 81%|████████▏ | 13782/16927 [04:41<01:03, 49.74it/s]
 81%|████████▏ | 13788/16927 [04:41<01:00, 52.16it/s]
 81%|████████▏ | 13794/16927 [04:41<01:00, 52.06it/s]
 82%|████████▏ | 13801/16927 [04:41<00:57, 54.29it/s]
 82%|████████▏ | 13807/16927 [04:41<01:00, 51.17it/s]
 82%|████████▏ | 13813/16927 [04:41<00:59, 52.28it/s]
 82%|████████▏ | 13820/16927 [04:42<00:56, 54.58it/s]
 82%|████████▏ | 13826/16927 [04:42<00:57, 54.14it/s]
 82%|████████▏ | 13832/16927 [04:42<00:57, 54.26it/s]
 82%|████████▏ | 13838/16927 [04:42<00:56, 54.49it/s]
 82%|████████▏ | 13844/16927 [04:42<00:56, 54.16it/s]
 82%|████████▏ | 13850/16927 [04:42<00:56, 54.33it/s]
 82%|████████▏ | 13856/16927 [04:42<00:57, 53.78it/s]
 82%|████████▏ | 13862/16927 [04:42<01:00, 50.69it/s]
 82%|████████▏ | 13868/16927 [04:43<01:00, 50.53it/s]
 82%|████████▏ | 13874/16927 [04:43<01:02, 49.20it/s]
 82%|████████▏ | 13879/16927 [04:43<01:04, 46.97it/s]
 82%|████████▏ | 13884/16927 [04:43<01:07, 45.36it/s]
 82%|████████▏ | 13889/16927 [04:43<01:08, 44.09it/s]
 82%|████████▏ | 13895/16927 [04:43<01:04, 46.77it/s]
 82%|████████▏ | 13900/16927 [04:43<01:05, 46.54it/s]
 82%|████████▏ | 13906/16927 [04:43<01:01, 49.15it/s]
 82%|████████▏ | 13911/16927 [04:43<01:03, 47.51it/s]
 82%|████████▏ | 13917/16927 [04:44<01:03, 47.36it/s]
 82%|████████▏ | 13924/16927 [04:44<00:59, 50.88it/s]
