2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 11453/16910 [02:24<01:06, 81.47it/s]
 68%|██████▊   | 11464/16910 [02:24<01:02, 86.73it/s]
 68%|██████▊   | 11475/16910 [02:24<00:58, 92.36it/s]
 68%|██████▊   | 11487/16910 [02:24<00:55, 97.60it/s]
 68%|██████▊   | 11498/16910 [02:24<00:53, 100.60it/s]
 68%|██████▊   | 11509/16910 [02:24<00:52, 102.01it/s]
 68%|██████▊   | 11520/16910 [02:24<00:52, 102.61it/s]
 68%|██████▊   | 11531/16910 [02:24<00:53, 100.79it/s]
 68%|██████▊   | 11543/16910 [02:24<00:51, 103.97it/s]
 68%|██████▊   | 11555/16910 [02:24<00:50, 106.42it/s]
 68%|██████▊   | 11566/16910 [02:25<00:51, 102.79it/s]
 68%|██████▊   | 11577/16910 [02:25<01:14, 71.20it/s] 
 69%|██████▊   | 11586/16910 [02:25<01:15, 70.61it/s]
 69%|██████▊   | 11595/16910 [02:25<01:14, 71.59it/s]
 69%|██████▊   | 11604/16910 [02:25<01:10, 75.01it/s]
 69%|██████▊   | 11615/16910 [02:25<01:04, 82.62it/s]
 69%|██████▉   | 11627/16910 [02:25<00:58, 89.89it/s]
 69%|██████▉   | 11638/16910 [02:26<00:55, 94.31it/s]
 69%|██████▉   | 11650/16910 [02:26<00:53, 98.90it/s]
 69%|██████▉   | 11662/16910 [02:26<00:51, 102.10it/s]
 69%|██████▉   | 11673/16910 [02:26<00:50, 104.04it/s]
 69%|██████▉   | 11684/16910 [02:26<00:51, 101.83it/s]
 69%|██████▉   | 11695/16910 [02:26<00:52, 100.10it/s]
 69%|██████▉   | 11706/16910 [02:26<00:51, 100.76it/s]
 69%|██████▉   | 11717/16910 [02:26<00:50, 103.04it/s]
 69%|██████▉   | 11728/16910 [02:26<00:50, 101.61it/s]
 69%|██████▉   | 11739/16910 [02:27<00:52, 98.55it/s] 
 69%|██████▉   | 11749/16910 [02:27<01:05, 79.26it/s]
 70%|██████▉   | 11758/16910 [02:27<01:16, 67.04it/s]
 70%|██████▉   | 11766/16910 [02:27<01:19, 64.52it/s]
 70%|██████▉   | 11774/16910 [02:27<01:22, 62.11it/s]
 70%|██████▉   | 11783/16910 [02:27<01:15, 67.81it/s]
 70%|██████▉   | 11792/16910 [02:27<01:10, 72.97it/s]
 70%|██████▉   | 11801/16910 [02:27<01:06, 76.86it/s]
 70%|██████▉   | 11810/16910 [02:28<01:03, 79.84it/s]
 70%|██████▉   | 11820/16910 [02:28<01:00, 83.95it/s]
 70%|██████▉   | 11829/16910 [02:28<00:59, 85.20it/s]
 70%|███████   | 11838/16910 [02:28<01:02, 81.49it/s]
 70%|███████   | 11849/16910 [02:28<00:58, 86.74it/s]
 70%|███████   | 11860/16910 [02:28<00:55, 91.76it/s]
 70%|███████   | 11872/16910 [02:28<00:52, 96.61it/s]
 70%|███████   | 11883/16910 [02:28<00:51, 98.25it/s]
 70%|███████   | 11893/16910 [02:28<00:51, 97.81it/s]
 70%|███████   | 11903/16910 [02:29<01:07, 73.66it/s]
 70%|███████   | 11912/16910 [02:29<01:20, 61.77it/s]
 70%|███████   | 11920/16910 [02:29<01:19, 62.88it/s]
 71%|███████   | 11927/16910 [02:29<01:17, 64.09it/s]
 71%|███████   | 11938/16910 [02:29<01:08, 73.03it/s]
 71%|███████   | 11949/16910 [02:29<01:02, 79.73it/s]
 71%|███████   | 11960/16910 [02:29<00:57, 86.03it/s]
 71%|███████   | 11970/16910 [02:30<00:55, 88.71it/s]
 71%|███████   | 11981/16910 [02:30<00:52, 94.09it/s]
 71%|███████   | 11992/16910 [02:30<00:50, 97.14it/s]2021-05-01 15:37:16,808 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12004/16910 [02:30<00:48, 100.78it/s]
 71%|███████   | 12015/16910 [02:30<00:48, 100.19it/s]
 71%|███████   | 12026/16910 [02:30<00:48, 101.52it/s]
 71%|███████   | 12038/16910 [02:30<00:46, 104.63it/s]
 71%|███████▏  | 12049/16910 [02:30<00:47, 102.37it/s]
 71%|███████▏  | 12060/16910 [02:30<00:46, 103.97it/s]
 71%|███████▏  | 12071/16910 [02:31<00:57, 83.65it/s] 
 71%|███████▏  | 12081/16910 [02:31<01:06, 72.39it/s]
 71%|███████▏  | 12089/16910 [02:31<01:08, 70.55it/s]
 72%|███████▏  | 12097/16910 [02:31<01:10, 68.00it/s]
 72%|███████▏  | 12108/16910 [02:31<01:03, 75.34it/s]
 72%|███████▏  | 12117/16910 [02:31<01:00, 79.12it/s]
 72%|███████▏  | 12127/16910 [02:31<00:57, 83.45it/s]
 72%|███████▏  | 12137/16910 [02:31<00:54, 87.80it/s]
 72%|███████▏  | 12149/16910 [02:31<00:50, 93.88it/s]
 72%|███████▏  | 12161/16910 [02:32<00:48, 98.35it/s]
 72%|███████▏  | 12173/16910 [02:32<00:46, 102.40it/s]
 72%|███████▏  | 12184/16910 [02:32<00:47, 99.70it/s] 
 72%|███████▏  | 12195/16910 [02:32<00:49, 95.48it/s]
 72%|███████▏  | 12206/16910 [02:32<00:48, 97.77it/s]
 72%|███████▏  | 12217/16910 [02:32<00:47, 99.76it/s]
 72%|███████▏  | 12228/16910 [02:32<00:46, 100.11it/s]
 72%|███████▏  | 12239/16910 [02:33<01:05, 71.40it/s] 
 72%|███████▏  | 12248/16910 [02:33<01:13, 63.84it/s]
 72%|███████▏  | 12256/16910 [02:33<01:14, 62.64it/s]
 73%|███████▎  | 12265/16910 [02:33<01:08, 68.13it/s]
 73%|███████▎  | 12275/16910 [02:33<01:01, 74.95it/s]
 73%|███████▎  | 12286/16910 [02:33<00:56, 81.59it/s]
 73%|███████▎  | 12297/16910 [02:33<00:52, 87.96it/s]
 73%|███████▎  | 12308/16910 [02:33<00:49, 92.86it/s]
 73%|███████▎  | 12319/16910 [02:33<00:47, 97.06it/s]
 73%|███████▎  | 12330/16910 [02:34<00:46, 98.72it/s]
 73%|███████▎  | 12342/16910 [02:34<00:44, 102.72it/s]
 73%|███████▎  | 12354/16910 [02:34<00:43, 105.65it/s]
 73%|███████▎  | 12366/16910 [02:34<00:42, 107.82it/s]
 73%|███████▎  | 12378/16910 [02:34<00:41, 109.32it/s]
 73%|███████▎  | 12390/16910 [02:34<00:40, 110.31it/s]
 73%|███████▎  | 12402/16910 [02:34<00:40, 110.47it/s]
 73%|███████▎  | 12414/16910 [02:34<00:49, 91.23it/s] 
 73%|███████▎  | 12424/16910 [02:35<01:01, 73.30it/s]
 74%|███████▎  | 12433/16910 [02:35<01:07, 66.55it/s]
 74%|███████▎  | 12441/16910 [02:35<01:04, 69.09it/s]
 74%|███████▎  | 12451/16910 [02:35<00:59, 74.86it/s]
 74%|███████▎  | 12462/16910 [02:35<00:54, 81.08it/s]
 74%|███████▍  | 12473/16910 [02:35<00:51, 86.56it/s]
 74%|███████▍  | 12483/16910 [02:35<00:50, 88.37it/s]
 74%|███████▍  | 12493/16910 [02:35<00:49, 89.02it/s]
 74%|███████▍  | 12504/16910 [02:36<00:46, 94.05it/s]
 74%|███████▍  | 12516/16910 [02:36<00:44, 99.01it/s]
 74%|███████▍  | 12527/16910 [02:36<00:43, 101.35it/s]
 74%|███████▍  | 12538/16910 [02:36<00:42, 102.76it/s]
 74%|███████▍  | 12549/16910 [02:36<00:43, 100.15it/s]
 74%|███████▍  | 12560/16910 [02:36<00:42, 101.30it/s]
 74%|███████▍  | 12571/16910 [02:36<00:43, 100.69it/s]
 74%|███████▍  | 12582/16910 [02:36<00:49, 88.27it/s] 
 74%|███████▍  | 12592/16910 [02:37<01:03, 68.05it/s]
 75%|███████▍  | 12600/16910 [02:37<01:04, 66.51it/s]
 75%|███████▍  | 12608/16910 [02:37<01:08, 62.76it/s]
 75%|███████▍  | 12619/16910 [02:37<01:00, 70.81it/s]
 75%|███████▍  | 12631/16910 [02:37<00:53, 79.45it/s]
 75%|███████▍  | 12641/16910 [02:37<00:50, 83.74it/s]
 75%|███████▍  | 12651/16910 [02:37<00:50, 84.69it/s]
 75%|███████▍  | 12661/16910 [02:37<00:48, 87.71it/s]
 75%|███████▍  | 12672/16910 [02:37<00:46, 92.12it/s]
 75%|███████▍  | 12682/16910 [02:38<00:45, 92.66it/s]
 75%|███████▌  | 12692/16910 [02:38<00:48, 87.50it/s]
 75%|███████▌  | 12701/16910 [02:38<00:48, 87.31it/s]
 75%|███████▌  | 12710/16910 [02:38<00:47, 87.64it/s]
 75%|███████▌  | 12719/16910 [02:38<00:47, 88.30it/s]
 75%|███████▌  | 12729/16910 [02:38<00:46, 89.06it/s]
 75%|███████▌  | 12738/16910 [02:38<00:57, 72.17it/s]
 75%|███████▌  | 12746/16910 [02:38<01:07, 61.57it/s]
 75%|███████▌  | 12753/16910 [02:39<01:07, 61.40it/s]
 75%|███████▌  | 12760/16910 [02:39<01:08, 60.77it/s]
 76%|███████▌  | 12770/16910 [02:39<01:00, 68.02it/s]
 76%|███████▌  | 12781/16910 [02:39<00:54, 76.14it/s]
 76%|███████▌  | 12790/16910 [02:39<00:53, 76.89it/s]
 76%|███████▌  | 12799/16910 [02:39<00:51, 79.15it/s]
 76%|███████▌  | 12809/16910 [02:39<00:48, 84.42it/s]
 76%|███████▌  | 12819/16910 [02:39<00:46, 87.23it/s]
 76%|███████▌  | 12828/16910 [02:39<00:46, 87.13it/s]
 76%|███████▌  | 12838/16910 [02:40<00:45, 90.46it/s]
 76%|███████▌  | 12848/16910 [02:40<00:43, 92.84it/s]
 76%|███████▌  | 12858/16910 [02:40<00:43, 92.92it/s]
 76%|███████▌  | 12869/16910 [02:40<00:42, 95.26it/s]
 76%|███████▌  | 12880/16910 [02:40<00:41, 96.71it/s]
 76%|███████▌  | 12890/16910 [02:40<00:44, 91.35it/s]
 76%|███████▋  | 12900/16910 [02:40<01:00, 66.51it/s]
 76%|███████▋  | 12908/16910 [02:40<01:03, 63.00it/s]
 76%|███████▋  | 12916/16910 [02:41<01:06, 59.62it/s]
 76%|███████▋  | 12925/16910 [02:41<01:00, 66.22it/s]
 76%|███████▋  | 12935/16910 [02:41<00:54, 73.24it/s]
 77%|███████▋  | 12945/16910 [02:41<00:50, 77.95it/s]
 77%|███████▋  | 12954/16910 [02:41<00:50, 78.11it/s]
 77%|███████▋  | 12964/16910 [02:41<00:47, 83.58it/s]
 77%|███████▋  | 12975/16910 [02:41<00:44, 89.23it/s]
 77%|███████▋  | 12986/16910 [02:41<00:42, 92.46it/s]
 77%|███████▋  | 12996/16910 [02:41<00:42, 92.02it/s]2021-05-01 15:37:28,538 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:42<00:41, 94.66it/s]
 77%|███████▋  | 13018/16910 [02:42<00:39, 98.70it/s]
 77%|███████▋  | 13030/16910 [02:42<00:37, 102.37it/s]
 77%|███████▋  | 13042/16910 [02:42<00:36, 104.91it/s]
 77%|███████▋  | 13053/16910 [02:42<00:39, 96.79it/s] 
 77%|███████▋  | 13063/16910 [02:42<00:55, 68.89it/s]
 77%|███████▋  | 13072/16910 [02:42<00:53, 71.61it/s]
 77%|███████▋  | 13081/16910 [02:43<00:55, 69.31it/s]
 77%|███████▋  | 13089/16910 [02:43<00:56, 67.83it/s]
 77%|███████▋  | 13099/16910 [02:43<00:51, 74.71it/s]
 78%|███████▊  | 13109/16910 [02:43<00:47, 79.52it/s]
 78%|███████▊  | 13120/16910 [02:43<00:43, 86.33it/s]
 78%|███████▊  | 13130/16910 [02:43<00:43, 87.72it/s]
 78%|███████▊  | 13140/16910 [02:43<00:42, 89.31it/s]
 78%|███████▊  | 13150/16910 [02:43<00:41, 91.27it/s]
 78%|███████▊  | 13161/16910 [02:43<00:39, 95.93it/s]
 78%|███████▊  | 13172/16910 [02:43<00:38, 98.10it/s]
 78%|███████▊  | 13182/16910 [02:44<00:38, 97.98it/s]
 78%|███████▊  | 13192/16910 [02:44<00:38, 97.59it/s]
 78%|███████▊  | 13204/16910 [02:44<00:36, 101.09it/s]
 78%|███████▊  | 13216/16910 [02:44<00:35, 103.68it/s]
 78%|███████▊  | 13227/16910 [02:44<00:47, 76.73it/s] 
 78%|███████▊  | 13236/16910 [02:44<00:52, 69.87it/s]
 78%|███████▊  | 13244/16910 [02:44<00:54, 67.85it/s]
 78%|███████▊  | 13252/16910 [02:45<00:55, 65.44it/s]
 78%|███████▊  | 13263/16910 [02:45<00:49, 73.11it/s]
 78%|███████▊  | 13273/16910 [02:45<00:46, 78.87it/s]
 79%|███████▊  | 13284/16910 [02:45<00:42, 85.17it/s]
 79%|███████▊  | 13295/16910 [02:45<00:39, 91.02it/s]
 79%|███████▊  | 13305/16910 [02:45<00:39, 90.67it/s]
 79%|███████▊  | 13315/16910 [02:45<00:39, 91.13it/s]
 79%|███████▉  | 13326/16910 [02:45<00:38, 94.19it/s]
 79%|███████▉  | 13337/16910 [02:45<00:36, 97.97it/s]
 79%|███████▉  | 13347/16910 [02:46<00:36, 97.40it/s]
 79%|███████▉  | 13357/16910 [02:46<00:36, 96.89it/s]
 79%|███████▉  | 13367/16910 [02:46<00:36, 96.94it/s]
 79%|███████▉  | 13378/16910 [02:46<00:35, 99.51it/s]
 79%|███████▉  | 13389/16910 [02:46<00:44, 79.32it/s]
 79%|███████▉  | 13398/16910 [02:46<00:56, 61.69it/s]
 79%|███████▉  | 13407/16910 [02:46<00:52, 66.32it/s]
 79%|███████▉  | 13415/16910 [02:46<00:52, 67.18it/s]
 79%|███████▉  | 13425/16910 [02:47<00:47, 74.02it/s]
 79%|███████▉  | 13435/16910 [02:47<00:43, 80.23it/s]
 80%|███████▉  | 13446/16910 [02:47<00:39, 86.68it/s]
 80%|███████▉  | 13457/16910 [02:47<00:37, 92.01it/s]
 80%|███████▉  | 13468/16910 [02:47<00:35, 96.21it/s]
 80%|███████▉  | 13480/16910 [02:47<00:34, 100.24it/s]
 80%|███████▉  | 13491/16910 [02:47<00:35, 97.66it/s] 
 80%|███████▉  | 13502/16910 [02:47<00:34, 97.60it/s]
 80%|███████▉  | 13512/16910 [02:47<00:34, 97.99it/s]
 80%|███████▉  | 13523/16910 [02:48<00:33, 99.67it/s]
 80%|████████  | 13534/16910 [02:48<00:34, 97.14it/s]
 80%|████████  | 13544/16910 [02:48<00:38, 88.05it/s]
 80%|████████  | 13554/16910 [02:48<00:51, 65.74it/s]
 80%|████████  | 13562/16910 [02:48<00:52, 63.96it/s]
 80%|████████  | 13570/16910 [02:48<00:54, 61.67it/s]
 80%|████████  | 13581/16910 [02:48<00:47, 70.41it/s]
 80%|████████  | 13592/16910 [02:49<00:42, 78.06it/s]
 80%|████████  | 13602/16910 [02:49<00:40, 81.94it/s]
 80%|████████  | 13612/16910 [02:49<00:38, 84.80it/s]
 81%|████████  | 13622/16910 [02:49<00:37, 87.27it/s]
 81%|████████  | 13633/16910 [02:49<00:35, 91.76it/s]
 81%|████████  | 13643/16910 [02:49<00:35, 91.16it/s]
 81%|████████  | 13654/16910 [02:49<00:34, 95.31it/s]
 81%|████████  | 13664/16910 [02:49<00:37, 87.45it/s]
 81%|████████  | 13674/16910 [02:49<00:36, 87.96it/s]
 81%|████████  | 13684/16910 [02:50<00:35, 90.66it/s]
 81%|████████  | 13694/16910 [02:50<00:38, 83.98it/s]
 81%|████████  | 13703/16910 [02:50<00:51, 62.31it/s]
 81%|████████  | 13711/16910 [02:50<00:51, 62.01it/s]
 81%|████████  | 13718/16910 [02:50<00:53, 59.19it/s]
 81%|████████  | 13728/16910 [02:50<00:47, 66.65it/s]
 81%|████████  | 13738/16910 [02:50<00:43, 73.52it/s]
 81%|████████▏ | 13749/16910 [02:50<00:38, 81.58it/s]
 81%|████████▏ | 13759/16910 [02:51<00:36, 86.16it/s]
 81%|████████▏ | 13770/16910 [02:51<00:34, 91.33it/s]
 82%|████████▏ | 13782/16910 [02:51<00:32, 96.65it/s]
 82%|████████▏ | 13793/16910 [02:51<00:31, 100.22it/s]
 82%|████████▏ | 13805/16910 [02:51<00:30, 103.40it/s]
 82%|████████▏ | 13817/16910 [02:51<00:29, 105.83it/s]
 82%|████████▏ | 13828/16910 [02:51<00:28, 106.66it/s]
 82%|████████▏ | 13840/16910 [02:51<00:28, 108.09it/s]
 82%|████████▏ | 13851/16910 [02:51<00:28, 106.84it/s]
 82%|████████▏ | 13862/16910 [02:52<00:34, 89.22it/s] 
 82%|████████▏ | 13872/16910 [02:52<00:42, 71.46it/s]
 82%|████████▏ | 13881/16910 [02:52<00:43, 69.38it/s]
 82%|████████▏ | 13889/16910 [02:52<00:45, 65.90it/s]
 82%|████████▏ | 13897/16910 [02:52<00:43, 69.10it/s]
 82%|████████▏ | 13907/16910 [02:52<00:40, 75.06it/s]
 82%|████████▏ | 13918/16910 [02:52<00:36, 82.15it/s]
 82%|████████▏ | 13930/16910 [02:52<00:33, 88.99it/s]
 82%|████████▏ | 13941/16910 [02:53<00:32, 92.16it/s]
 83%|████████▎ | 13952/16910 [02:53<00:30, 96.18it/s]
 83%|████████▎ | 13963/16910 [02:53<00:30, 98.10it/s]
 83%|████████▎ | 13974/16910 [02:53<00:29, 100.72it/s]
 83%|████████▎ | 13985/16910 [02:53<00:29, 99.02it/s] 
 83%|████████▎ | 13997/16910 [02:53<00:28, 102.25it/s]2021-05-01 15:37:40,173 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14008/16910 [02:53<00:29, 99.62it/s] 
 83%|████████▎ | 14019/16910 [02:53<00:28, 102.50it/s]
 83%|████████▎ | 14030/16910 [02:54<00:35, 80.86it/s] 
 83%|████████▎ | 14039/16910 [02:54<00:45, 63.51it/s]
 83%|████████▎ | 14047/16910 [02:54<00:45, 63.00it/s]
 83%|████████▎ | 14055/16910 [02:54<00:42, 67.15it/s]
 83%|████████▎ | 14065/16910 [02:54<00:38, 73.34it/s]
 83%|████████▎ | 14074/16910 [02:54<00:36, 77.06it/s]
 83%|████████▎ | 14084/16910 [02:54<00:34, 82.07it/s]
 83%|████████▎ | 14095/16910 [02:54<00:32, 87.27it/s]
 83%|████████▎ | 14106/16910 [02:54<00:30, 92.63it/s]
 83%|████████▎ | 14117/16910 [02:55<00:28, 96.92it/s]
 84%|████████▎ | 14128/16910 [02:55<00:27, 100.41it/s]
 84%|████████▎ | 14139/16910 [02:55<00:27, 101.34it/s]
 84%|████████▎ | 14150/16910 [02:55<00:26, 103.12it/s]
