2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 43149/59078 [02:07<00:51, 310.27it/s]
 73%|███████▎  | 43181/59078 [02:07<00:51, 309.77it/s]
 73%|███████▎  | 43213/59078 [02:07<00:51, 306.90it/s]
 73%|███████▎  | 43245/59078 [02:07<00:51, 309.78it/s]
 73%|███████▎  | 43277/59078 [02:07<00:50, 310.66it/s]
 73%|███████▎  | 43309/59078 [02:07<00:50, 311.10it/s]
 73%|███████▎  | 43341/59078 [02:07<00:50, 311.33it/s]
 73%|███████▎  | 43373/59078 [02:08<00:50, 310.69it/s]
 73%|███████▎  | 43405/59078 [02:08<00:50, 312.08it/s]
 74%|███████▎  | 43437/59078 [02:08<00:50, 311.57it/s]
 74%|███████▎  | 43469/59078 [02:08<00:50, 311.50it/s]
 74%|███████▎  | 43501/59078 [02:08<00:49, 313.22it/s]
 74%|███████▎  | 43533/59078 [02:08<00:49, 314.13it/s]
 74%|███████▎  | 43565/59078 [02:08<00:49, 311.21it/s]
 74%|███████▍  | 43597/59078 [02:08<00:49, 311.20it/s]
 74%|███████▍  | 43629/59078 [02:08<00:49, 313.07it/s]
 74%|███████▍  | 43661/59078 [02:08<00:49, 313.45it/s]
 74%|███████▍  | 43693/59078 [02:09<00:49, 313.33it/s]
 74%|███████▍  | 43725/59078 [02:09<00:49, 312.99it/s]
 74%|███████▍  | 43757/59078 [02:09<00:49, 311.94it/s]
 74%|███████▍  | 43789/59078 [02:09<00:48, 313.33it/s]
 74%|███████▍  | 43821/59078 [02:09<00:48, 312.88it/s]
 74%|███████▍  | 43853/59078 [02:09<00:48, 312.80it/s]
 74%|███████▍  | 43885/59078 [02:09<00:48, 314.01it/s]
 74%|███████▍  | 43917/59078 [02:09<00:48, 313.99it/s]
 74%|███████▍  | 43949/59078 [02:09<00:48, 309.66it/s]
 74%|███████▍  | 43980/59078 [02:10<00:48, 309.17it/s]2021-04-29 21:31:03,360 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44012/59078 [02:10<00:48, 310.39it/s]
 75%|███████▍  | 44044/59078 [02:10<00:48, 311.49it/s]
 75%|███████▍  | 44076/59078 [02:10<00:48, 309.93it/s]
 75%|███████▍  | 44107/59078 [02:10<00:48, 308.27it/s]
 75%|███████▍  | 44138/59078 [02:10<00:48, 308.39it/s]
 75%|███████▍  | 44170/59078 [02:10<00:47, 310.92it/s]
 75%|███████▍  | 44202/59078 [02:10<00:47, 310.86it/s]
 75%|███████▍  | 44234/59078 [02:10<00:47, 311.19it/s]
 75%|███████▍  | 44266/59078 [02:10<00:47, 313.00it/s]
 75%|███████▍  | 44298/59078 [02:11<00:47, 314.42it/s]
 75%|███████▌  | 44330/59078 [02:11<00:47, 311.44it/s]
 75%|███████▌  | 44362/59078 [02:11<00:47, 311.13it/s]
 75%|███████▌  | 44394/59078 [02:11<00:46, 312.74it/s]
 75%|███████▌  | 44426/59078 [02:11<00:46, 313.81it/s]
 75%|███████▌  | 44458/59078 [02:11<00:46, 312.63it/s]
 75%|███████▌  | 44490/59078 [02:11<00:46, 311.91it/s]
 75%|███████▌  | 44522/59078 [02:11<00:46, 311.40it/s]
 75%|███████▌  | 44554/59078 [02:11<00:46, 313.21it/s]
 75%|███████▌  | 44586/59078 [02:11<00:46, 312.73it/s]
 76%|███████▌  | 44618/59078 [02:12<00:46, 312.07it/s]
 76%|███████▌  | 44650/59078 [02:12<00:46, 312.96it/s]
 76%|███████▌  | 44682/59078 [02:12<00:45, 314.27it/s]
 76%|███████▌  | 44714/59078 [02:12<00:46, 311.86it/s]
 76%|███████▌  | 44746/59078 [02:12<00:45, 312.07it/s]
 76%|███████▌  | 44778/59078 [02:12<00:45, 312.90it/s]
 76%|███████▌  | 44810/59078 [02:12<00:45, 313.93it/s]
 76%|███████▌  | 44842/59078 [02:12<00:45, 313.82it/s]
 76%|███████▌  | 44874/59078 [02:12<00:45, 311.45it/s]
 76%|███████▌  | 44906/59078 [02:12<00:45, 312.29it/s]
 76%|███████▌  | 44938/59078 [02:13<00:45, 313.85it/s]
 76%|███████▌  | 44970/59078 [02:13<00:45, 313.35it/s]2021-04-29 21:31:06,561 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45002/59078 [02:13<00:44, 313.07it/s]
 76%|███████▌  | 45034/59078 [02:13<00:44, 313.50it/s]
 76%|███████▋  | 45066/59078 [02:13<00:44, 312.93it/s]
 76%|███████▋  | 45098/59078 [02:13<00:44, 312.82it/s]
 76%|███████▋  | 45130/59078 [02:13<00:44, 311.72it/s]
 76%|███████▋  | 45162/59078 [02:13<00:44, 312.71it/s]
 76%|███████▋  | 45194/59078 [02:13<00:44, 314.23it/s]
 77%|███████▋  | 45226/59078 [02:14<00:44, 311.36it/s]
 77%|███████▋  | 45258/59078 [02:14<00:44, 311.27it/s]
 77%|███████▋  | 45290/59078 [02:14<00:44, 311.17it/s]
 77%|███████▋  | 45322/59078 [02:14<00:43, 312.88it/s]
 77%|███████▋  | 45354/59078 [02:14<00:43, 312.74it/s]
 77%|███████▋  | 45386/59078 [02:14<00:43, 312.07it/s]
 77%|███████▋  | 45418/59078 [02:14<00:43, 310.90it/s]
 77%|███████▋  | 45450/59078 [02:14<00:43, 312.59it/s]
 77%|███████▋  | 45482/59078 [02:14<00:43, 313.44it/s]
 77%|███████▋  | 45514/59078 [02:14<00:43, 312.84it/s]
 77%|███████▋  | 45546/59078 [02:15<00:43, 313.28it/s]
 77%|███████▋  | 45578/59078 [02:15<00:42, 314.58it/s]
 77%|███████▋  | 45610/59078 [02:15<00:43, 313.05it/s]
 77%|███████▋  | 45642/59078 [02:15<00:43, 312.26it/s]
 77%|███████▋  | 45674/59078 [02:15<00:42, 312.74it/s]
 77%|███████▋  | 45706/59078 [02:15<00:42, 314.04it/s]
 77%|███████▋  | 45738/59078 [02:15<00:42, 313.68it/s]
 77%|███████▋  | 45770/59078 [02:15<00:42, 311.40it/s]
 78%|███████▊  | 45802/59078 [02:15<00:42, 311.34it/s]
 78%|███████▊  | 45834/59078 [02:15<00:42, 313.00it/s]
 78%|███████▊  | 45866/59078 [02:16<00:42, 314.05it/s]
 78%|███████▊  | 45898/59078 [02:16<00:42, 312.95it/s]
 78%|███████▊  | 45930/59078 [02:16<00:42, 312.62it/s]
 78%|███████▊  | 45962/59078 [02:16<00:41, 312.56it/s]
 78%|███████▊  | 45994/59078 [02:16<00:41, 313.39it/s]2021-04-29 21:31:09,759 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46026/59078 [02:16<00:41, 312.79it/s]
 78%|███████▊  | 46058/59078 [02:16<00:41, 313.00it/s]
 78%|███████▊  | 46090/59078 [02:16<00:41, 314.01it/s]
 78%|███████▊  | 46122/59078 [02:16<00:41, 314.98it/s]
 78%|███████▊  | 46154/59078 [02:16<00:41, 311.28it/s]
 78%|███████▊  | 46186/59078 [02:17<00:41, 311.80it/s]
 78%|███████▊  | 46218/59078 [02:17<00:41, 313.42it/s]
 78%|███████▊  | 46250/59078 [02:17<00:40, 314.26it/s]
 78%|███████▊  | 46282/59078 [02:17<00:40, 313.06it/s]
 78%|███████▊  | 46314/59078 [02:17<00:41, 309.40it/s]
 78%|███████▊  | 46346/59078 [02:17<00:40, 311.74it/s]
 79%|███████▊  | 46378/59078 [02:17<00:40, 313.26it/s]
 79%|███████▊  | 46410/59078 [02:17<00:40, 312.81it/s]
 79%|███████▊  | 46442/59078 [02:17<00:40, 312.59it/s]
 79%|███████▊  | 46474/59078 [02:17<00:40, 313.94it/s]
 79%|███████▊  | 46506/59078 [02:18<00:40, 312.54it/s]
 79%|███████▉  | 46538/59078 [02:18<00:40, 312.16it/s]
 79%|███████▉  | 46570/59078 [02:18<00:40, 312.10it/s]
 79%|███████▉  | 46602/59078 [02:18<00:39, 313.44it/s]
 79%|███████▉  | 46634/59078 [02:18<00:39, 314.63it/s]
 79%|███████▉  | 46666/59078 [02:18<00:39, 313.46it/s]
 79%|███████▉  | 46698/59078 [02:18<00:39, 310.75it/s]
 79%|███████▉  | 46730/59078 [02:18<00:39, 312.59it/s]
 79%|███████▉  | 46762/59078 [02:18<00:39, 314.07it/s]
 79%|███████▉  | 46794/59078 [02:19<00:39, 313.19it/s]
 79%|███████▉  | 46826/59078 [02:19<00:39, 312.61it/s]
 79%|███████▉  | 46858/59078 [02:19<00:38, 314.03it/s]
 79%|███████▉  | 46890/59078 [02:19<00:38, 312.73it/s]
 79%|███████▉  | 46922/59078 [02:19<00:38, 311.74it/s]
 79%|███████▉  | 46954/59078 [02:19<00:38, 311.51it/s]
 80%|███████▉  | 46986/59078 [02:19<00:38, 313.11it/s]2021-04-29 21:31:12,955 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47018/59078 [02:19<00:38, 313.46it/s]
 80%|███████▉  | 47050/59078 [02:19<00:38, 312.72it/s]
 80%|███████▉  | 47082/59078 [02:19<00:38, 309.90it/s]
 80%|███████▉  | 47114/59078 [02:20<00:38, 311.97it/s]
 80%|███████▉  | 47146/59078 [02:20<00:38, 313.70it/s]
 80%|███████▉  | 47178/59078 [02:20<00:37, 313.27it/s]
 80%|███████▉  | 47210/59078 [02:20<00:37, 312.88it/s]
 80%|███████▉  | 47242/59078 [02:20<00:37, 313.88it/s]
 80%|████████  | 47274/59078 [02:20<00:37, 312.44it/s]
 80%|████████  | 47306/59078 [02:20<00:37, 311.95it/s]
 80%|████████  | 47338/59078 [02:20<00:37, 311.69it/s]
 80%|████████  | 47370/59078 [02:20<00:37, 313.20it/s]
 80%|████████  | 47402/59078 [02:20<00:37, 314.47it/s]
 80%|████████  | 47434/59078 [02:21<00:37, 313.76it/s]
 80%|████████  | 47466/59078 [02:21<00:37, 310.57it/s]
 80%|████████  | 47498/59078 [02:21<00:37, 312.36it/s]
 80%|████████  | 47530/59078 [02:21<00:36, 313.78it/s]
 81%|████████  | 47562/59078 [02:21<00:36, 312.55it/s]
 81%|████████  | 47594/59078 [02:21<00:36, 312.20it/s]
 81%|████████  | 47626/59078 [02:21<00:36, 313.50it/s]
 81%|████████  | 47658/59078 [02:21<00:36, 312.11it/s]
 81%|████████  | 47690/59078 [02:21<00:36, 312.16it/s]
 81%|████████  | 47722/59078 [02:21<00:36, 312.50it/s]
 81%|████████  | 47754/59078 [02:22<00:36, 313.73it/s]
 81%|████████  | 47786/59078 [02:22<00:35, 314.77it/s]
 81%|████████  | 47818/59078 [02:22<00:35, 314.14it/s]
 81%|████████  | 47850/59078 [02:22<00:36, 311.34it/s]
 81%|████████  | 47882/59078 [02:22<00:35, 312.83it/s]
 81%|████████  | 47914/59078 [02:22<00:35, 314.23it/s]
 81%|████████  | 47946/59078 [02:22<00:35, 313.04it/s]
 81%|████████  | 47978/59078 [02:22<00:35, 313.37it/s]2021-04-29 21:31:16,152 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48010/59078 [02:22<00:35, 313.94it/s]
 81%|████████▏ | 48042/59078 [02:23<00:35, 312.63it/s]
 81%|████████▏ | 48074/59078 [02:23<00:35, 312.97it/s]
 81%|████████▏ | 48106/59078 [02:23<00:35, 312.82it/s]
 81%|████████▏ | 48138/59078 [02:23<00:34, 313.74it/s]
 82%|████████▏ | 48170/59078 [02:23<00:34, 314.75it/s]
 82%|████████▏ | 48202/59078 [02:23<00:34, 314.38it/s]
 82%|████████▏ | 48234/59078 [02:23<00:35, 309.68it/s]
 82%|████████▏ | 48266/59078 [02:23<00:34, 310.76it/s]
 82%|████████▏ | 48298/59078 [02:23<00:34, 312.78it/s]
 82%|████████▏ | 48330/59078 [02:23<00:34, 313.26it/s]
 82%|████████▏ | 48362/59078 [02:24<00:34, 312.87it/s]
 82%|████████▏ | 48394/59078 [02:24<00:34, 313.48it/s]
 82%|████████▏ | 48426/59078 [02:24<00:33, 314.57it/s]
 82%|████████▏ | 48458/59078 [02:24<00:34, 311.65it/s]
 82%|████████▏ | 48490/59078 [02:24<00:33, 312.08it/s]
 82%|████████▏ | 48522/59078 [02:24<00:33, 312.75it/s]
 82%|████████▏ | 48554/59078 [02:24<00:33, 314.12it/s]
 82%|████████▏ | 48586/59078 [02:24<00:33, 314.07it/s]
 82%|████████▏ | 48618/59078 [02:24<00:33, 313.37it/s]
 82%|████████▏ | 48650/59078 [02:24<00:33, 310.77it/s]
 82%|████████▏ | 48682/59078 [02:25<00:33, 312.82it/s]
 82%|████████▏ | 48714/59078 [02:25<00:33, 313.98it/s]
 83%|████████▎ | 48746/59078 [02:25<00:32, 313.61it/s]
 83%|████████▎ | 48778/59078 [02:25<00:32, 313.54it/s]
 83%|████████▎ | 48810/59078 [02:25<00:32, 314.35it/s]
 83%|████████▎ | 48842/59078 [02:25<00:32, 312.43it/s]
 83%|████████▎ | 48874/59078 [02:25<00:32, 311.83it/s]
 83%|████████▎ | 48906/59078 [02:25<00:32, 311.93it/s]
 83%|████████▎ | 48938/59078 [02:25<00:32, 313.38it/s]
 83%|████████▎ | 48970/59078 [02:25<00:32, 314.57it/s]2021-04-29 21:31:19,348 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49002/59078 [02:26<00:32, 311.89it/s]
 83%|████████▎ | 49034/59078 [02:26<00:32, 305.19it/s]
 83%|████████▎ | 49065/59078 [02:26<00:32, 305.42it/s]
 83%|████████▎ | 49096/59078 [02:26<00:32, 305.47it/s]
 83%|████████▎ | 49127/59078 [02:26<00:32, 302.69it/s]
 83%|████████▎ | 49158/59078 [02:26<00:32, 300.96it/s]
 83%|████████▎ | 49190/59078 [02:26<00:32, 304.03it/s]
 83%|████████▎ | 49222/59078 [02:26<00:32, 307.48it/s]
 83%|████████▎ | 49253/59078 [02:26<00:32, 306.51it/s]
 83%|████████▎ | 49285/59078 [02:27<00:31, 308.33it/s]
 83%|████████▎ | 49317/59078 [02:27<00:31, 310.82it/s]
 84%|████████▎ | 49349/59078 [02:27<00:36, 265.25it/s]
 84%|████████▎ | 49378/59078 [02:27<00:35, 270.58it/s]
 84%|████████▎ | 49406/59078 [02:27<00:37, 258.30it/s]
 84%|████████▎ | 49438/59078 [02:27<00:35, 273.24it/s]
 84%|████████▎ | 49469/59078 [02:27<00:34, 282.38it/s]
 84%|████████▍ | 49500/59078 [02:27<00:33, 288.80it/s]
 84%|████████▍ | 49532/59078 [02:27<00:32, 296.50it/s]
 84%|████████▍ | 49564/59078 [02:27<00:31, 302.03it/s]
 84%|████████▍ | 49595/59078 [02:28<00:31, 303.93it/s]
 84%|████████▍ | 49626/59078 [02:28<00:31, 304.37it/s]
 84%|████████▍ | 49658/59078 [02:28<00:30, 306.84it/s]
 84%|████████▍ | 49690/59078 [02:28<00:30, 309.38it/s]
 84%|████████▍ | 49722/59078 [02:28<00:30, 309.52it/s]
 84%|████████▍ | 49754/59078 [02:28<00:30, 310.54it/s]
 84%|████████▍ | 49786/59078 [02:28<00:29, 312.31it/s]
 84%|████████▍ | 49818/59078 [02:28<00:29, 311.89it/s]
 84%|████████▍ | 49850/59078 [02:28<00:29, 311.80it/s]
 84%|████████▍ | 49882/59078 [02:29<00:29, 311.42it/s]
 84%|████████▍ | 49914/59078 [02:29<00:29, 312.39it/s]
 85%|████████▍ | 49946/59078 [02:29<00:29, 313.48it/s]
 85%|████████▍ | 49978/59078 [02:29<00:29, 312.59it/s]2021-04-29 21:31:22,676 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50010/59078 [02:29<00:29, 310.16it/s]
 85%|████████▍ | 50042/59078 [02:29<00:29, 311.03it/s]
 85%|████████▍ | 50074/59078 [02:29<00:28, 312.45it/s]
 85%|████████▍ | 50106/59078 [02:29<00:28, 310.64it/s]
 85%|████████▍ | 50138/59078 [02:29<00:29, 305.91it/s]
 85%|████████▍ | 50169/59078 [02:29<00:29, 303.19it/s]
 85%|████████▍ | 50200/59078 [02:30<00:29, 301.76it/s]
 85%|████████▌ | 50231/59078 [02:30<00:29, 299.06it/s]
 85%|████████▌ | 50261/59078 [02:30<00:29, 297.17it/s]
 85%|████████▌ | 50291/59078 [02:30<00:29, 297.14it/s]
 85%|████████▌ | 50322/59078 [02:30<00:29, 299.94it/s]
 85%|████████▌ | 50354/59078 [02:30<00:28, 303.20it/s]
 85%|████████▌ | 50385/59078 [02:30<00:28, 300.76it/s]
 85%|████████▌ | 50416/59078 [02:30<00:28, 301.84it/s]
 85%|████████▌ | 50448/59078 [02:30<00:28, 306.43it/s]
 85%|████████▌ | 50480/59078 [02:30<00:27, 309.04it/s]
 86%|████████▌ | 50512/59078 [02:31<00:27, 309.72it/s]
 86%|████████▌ | 50544/59078 [02:31<00:27, 309.87it/s]
 86%|████████▌ | 50575/59078 [02:31<00:27, 309.90it/s]
 86%|████████▌ | 50607/59078 [02:31<00:27, 310.91it/s]
 86%|████████▌ | 50639/59078 [02:31<00:27, 311.04it/s]
 86%|████████▌ | 50671/59078 [02:31<00:26, 311.94it/s]
 86%|████████▌ | 50703/59078 [02:31<00:26, 313.49it/s]
