2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 48620/59097 [02:47<00:35, 294.57it/s]
 82%|████████▏ | 48650/59097 [02:47<00:35, 291.15it/s]
 82%|████████▏ | 48680/59097 [02:47<00:35, 290.30it/s]
 82%|████████▏ | 48710/59097 [02:47<00:36, 287.31it/s]
 82%|████████▏ | 48740/59097 [02:47<00:35, 290.53it/s]
 83%|████████▎ | 48770/59097 [02:47<00:35, 289.79it/s]
 83%|████████▎ | 48801/59097 [02:47<00:34, 294.91it/s]
 83%|████████▎ | 48832/59097 [02:48<00:34, 296.66it/s]
 83%|████████▎ | 48862/59097 [02:48<00:35, 291.53it/s]
 83%|████████▎ | 48892/59097 [02:48<00:35, 287.86it/s]
 83%|████████▎ | 48923/59097 [02:48<00:34, 293.47it/s]
 83%|████████▎ | 48953/59097 [02:48<00:34, 295.32it/s]
 83%|████████▎ | 48983/59097 [02:48<00:34, 291.43it/s]2021-04-30 05:11:47,284 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49013/59097 [02:48<00:34, 288.92it/s]
 83%|████████▎ | 49042/59097 [02:48<00:35, 284.48it/s]
 83%|████████▎ | 49071/59097 [02:48<00:35, 282.74it/s]
 83%|████████▎ | 49101/59097 [02:48<00:34, 286.85it/s]
 83%|████████▎ | 49132/59097 [02:49<00:34, 290.73it/s]
 83%|████████▎ | 49163/59097 [02:49<00:33, 294.57it/s]
 83%|████████▎ | 49194/59097 [02:49<00:33, 297.98it/s]
 83%|████████▎ | 49224/59097 [02:49<00:34, 289.47it/s]
 83%|████████▎ | 49254/59097 [02:49<00:33, 290.83it/s]
 83%|████████▎ | 49284/59097 [02:49<00:34, 287.45it/s]
 83%|████████▎ | 49314/59097 [02:49<00:33, 289.81it/s]
 83%|████████▎ | 49344/59097 [02:49<00:34, 286.68it/s]
 84%|████████▎ | 49376/59097 [02:49<00:33, 294.42it/s]
 84%|████████▎ | 49406/59097 [02:50<00:33, 293.25it/s]
 84%|████████▎ | 49437/59097 [02:50<00:32, 296.21it/s]
 84%|████████▎ | 49467/59097 [02:50<00:32, 296.54it/s]
 84%|████████▍ | 49500/59097 [02:50<00:31, 304.27it/s]
 84%|████████▍ | 49531/59097 [02:50<00:31, 303.22it/s]
 84%|████████▍ | 49562/59097 [02:50<00:31, 299.84it/s]
 84%|████████▍ | 49593/59097 [02:50<00:31, 302.81it/s]
 84%|████████▍ | 49624/59097 [02:50<00:31, 300.58it/s]
 84%|████████▍ | 49656/59097 [02:50<00:30, 305.62it/s]
 84%|████████▍ | 49687/59097 [02:50<00:31, 301.79it/s]
 84%|████████▍ | 49719/59097 [02:51<00:30, 304.81it/s]
 84%|████████▍ | 49750/59097 [02:51<00:31, 299.37it/s]
 84%|████████▍ | 49782/59097 [02:51<00:30, 304.37it/s]
 84%|████████▍ | 49813/59097 [02:51<00:31, 298.57it/s]
 84%|████████▍ | 49843/59097 [02:51<00:31, 298.46it/s]
 84%|████████▍ | 49873/59097 [02:51<00:30, 297.67it/s]
 84%|████████▍ | 49904/59097 [02:51<00:30, 300.68it/s]
 84%|████████▍ | 49935/59097 [02:51<00:30, 299.20it/s]
 85%|████████▍ | 49965/59097 [02:51<00:30, 296.50it/s]
 85%|████████▍ | 49996/59097 [02:51<00:30, 297.20it/s]2021-04-30 05:11:50,656 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50027/59097 [02:52<00:30, 298.68it/s]
 85%|████████▍ | 50057/59097 [02:52<00:30, 295.06it/s]
 85%|████████▍ | 50087/59097 [02:52<00:30, 296.43it/s]
 85%|████████▍ | 50117/59097 [02:52<00:30, 294.12it/s]
 85%|████████▍ | 50147/59097 [02:52<00:30, 295.14it/s]
 85%|████████▍ | 50180/59097 [02:52<00:29, 302.73it/s]
 85%|████████▍ | 50211/59097 [02:52<00:30, 295.15it/s]
 85%|████████▌ | 50241/59097 [02:52<00:30, 290.58it/s]
 85%|████████▌ | 50272/59097 [02:52<00:29, 294.53it/s]
 85%|████████▌ | 50302/59097 [02:53<00:29, 295.39it/s]
 85%|████████▌ | 50332/59097 [02:53<00:30, 291.86it/s]
 85%|████████▌ | 50362/59097 [02:53<00:29, 294.23it/s]
 85%|████████▌ | 50392/59097 [02:53<00:29, 292.00it/s]
 85%|████████▌ | 50422/59097 [02:53<00:29, 293.68it/s]
 85%|████████▌ | 50452/59097 [02:53<00:29, 295.53it/s]
 85%|████████▌ | 50483/59097 [02:53<00:28, 297.84it/s]
 85%|████████▌ | 50513/59097 [02:53<00:29, 292.89it/s]
 86%|████████▌ | 50545/59097 [02:53<00:28, 298.39it/s]
 86%|████████▌ | 50575/59097 [02:53<00:28, 297.03it/s]
 86%|████████▌ | 50607/59097 [02:54<00:28, 301.17it/s]
 86%|████████▌ | 50638/59097 [02:54<00:28, 294.62it/s]
 86%|████████▌ | 50668/59097 [02:54<00:28, 296.03it/s]
 86%|████████▌ | 50698/59097 [02:54<00:28, 291.07it/s]
 86%|████████▌ | 50729/59097 [02:54<00:28, 295.35it/s]
 86%|████████▌ | 50759/59097 [02:54<00:28, 294.53it/s]
 86%|████████▌ | 50790/59097 [02:54<00:27, 297.01it/s]
 86%|████████▌ | 50820/59097 [02:54<00:28, 291.50it/s]
 86%|████████▌ | 50850/59097 [02:54<00:28, 289.13it/s]
 86%|████████▌ | 50881/59097 [02:54<00:28, 293.38it/s]
 86%|████████▌ | 50911/59097 [02:55<00:27, 293.94it/s]
 86%|████████▌ | 50941/59097 [02:55<00:27, 293.62it/s]
 86%|████████▋ | 50972/59097 [02:55<00:27, 295.76it/s]2021-04-30 05:11:54,050 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51002/59097 [02:55<00:27, 290.80it/s]
 86%|████████▋ | 51032/59097 [02:55<00:28, 285.63it/s]
 86%|████████▋ | 51062/59097 [02:55<00:27, 289.70it/s]
 86%|████████▋ | 51092/59097 [02:55<00:27, 291.92it/s]
 87%|████████▋ | 51122/59097 [02:55<00:27, 293.90it/s]
 87%|████████▋ | 51152/59097 [02:55<00:27, 291.92it/s]
 87%|████████▋ | 51182/59097 [02:56<00:27, 290.57it/s]
 87%|████████▋ | 51213/59097 [02:56<00:26, 295.25it/s]
 87%|████████▋ | 51243/59097 [02:56<00:26, 293.42it/s]
 87%|████████▋ | 51275/59097 [02:56<00:26, 299.35it/s]
 87%|████████▋ | 51305/59097 [02:56<00:26, 296.20it/s]
 87%|████████▋ | 51335/59097 [02:56<00:26, 297.00it/s]
 87%|████████▋ | 51365/59097 [02:56<00:26, 296.84it/s]
 87%|████████▋ | 51395/59097 [02:56<00:26, 292.45it/s]
 87%|████████▋ | 51425/59097 [02:56<00:26, 290.41it/s]
 87%|████████▋ | 51457/59097 [02:56<00:25, 296.23it/s]
 87%|████████▋ | 51489/59097 [02:57<00:25, 302.06it/s]
 87%|████████▋ | 51520/59097 [02:57<00:25, 295.41it/s]
 87%|████████▋ | 51550/59097 [02:57<00:25, 290.69it/s]
 87%|████████▋ | 51580/59097 [02:57<00:28, 259.31it/s]
 87%|████████▋ | 51607/59097 [02:57<00:29, 252.95it/s]
 87%|████████▋ | 51633/59097 [02:57<00:30, 242.58it/s]
 87%|████████▋ | 51658/59097 [02:57<00:31, 239.01it/s]
 87%|████████▋ | 51683/59097 [02:57<00:30, 241.39it/s]
 88%|████████▊ | 51710/59097 [02:57<00:30, 245.55it/s]
 88%|████████▊ | 51736/59097 [02:58<00:29, 248.28it/s]
 88%|████████▊ | 51761/59097 [02:58<00:29, 248.60it/s]
 88%|████████▊ | 51787/59097 [02:58<00:29, 249.94it/s]
 88%|████████▊ | 51816/59097 [02:58<00:28, 258.68it/s]
 88%|████████▊ | 51846/59097 [02:58<00:26, 268.93it/s]
 88%|████████▊ | 51874/59097 [02:58<00:26, 269.26it/s]
 88%|████████▊ | 51903/59097 [02:58<00:26, 273.21it/s]
 88%|████████▊ | 51931/59097 [02:58<00:26, 271.23it/s]
 88%|████████▊ | 51960/59097 [02:58<00:25, 275.96it/s]
 88%|████████▊ | 51992/59097 [02:58<00:24, 287.79it/s]2021-04-30 05:11:57,660 INFO     Evaluating the model... (52000/59097)

 88%|████████▊ | 52022/59097 [02:59<00:24, 290.32it/s]
 88%|████████▊ | 52052/59097 [02:59<00:24, 292.17it/s]
 88%|████████▊ | 52082/59097 [02:59<00:23, 292.46it/s]
 88%|████████▊ | 52112/59097 [02:59<00:24, 290.42it/s]
 88%|████████▊ | 52142/59097 [02:59<00:24, 283.57it/s]
 88%|████████▊ | 52172/59097 [02:59<00:24, 287.48it/s]
 88%|████████▊ | 52203/59097 [02:59<00:23, 291.37it/s]
 88%|████████▊ | 52233/59097 [02:59<00:23, 288.54it/s]
 88%|████████▊ | 52262/59097 [02:59<00:24, 280.51it/s]
 88%|████████▊ | 52291/59097 [03:00<00:24, 280.45it/s]
 89%|████████▊ | 52320/59097 [03:00<00:24, 281.51it/s]
 89%|████████▊ | 52349/59097 [03:00<00:23, 283.64it/s]
 89%|████████▊ | 52380/59097 [03:00<00:23, 290.03it/s]
 89%|████████▊ | 52410/59097 [03:00<00:23, 283.05it/s]
 89%|████████▊ | 52439/59097 [03:00<00:23, 283.38it/s]
 89%|████████▉ | 52469/59097 [03:00<00:23, 286.20it/s]
 89%|████████▉ | 52501/59097 [03:00<00:22, 293.76it/s]
 89%|████████▉ | 52531/59097 [03:00<00:22, 292.41it/s]
 89%|████████▉ | 52561/59097 [03:00<00:22, 293.74it/s]
 89%|████████▉ | 52591/59097 [03:01<00:22, 289.25it/s]
 89%|████████▉ | 52622/59097 [03:01<00:22, 293.18it/s]
 89%|████████▉ | 52652/59097 [03:01<00:22, 290.56it/s]
 89%|████████▉ | 52683/59097 [03:01<00:21, 293.15it/s]
 89%|████████▉ | 52713/59097 [03:01<00:21, 294.16it/s]
 89%|████████▉ | 52745/59097 [03:01<00:21, 298.77it/s]
 89%|████████▉ | 52775/59097 [03:01<00:21, 295.20it/s]
 89%|████████▉ | 52805/59097 [03:01<00:21, 290.18it/s]
 89%|████████▉ | 52835/59097 [03:01<00:21, 287.60it/s]
 89%|████████▉ | 52866/59097 [03:01<00:21, 291.71it/s]
 90%|████████▉ | 52896/59097 [03:02<00:21, 288.08it/s]
 90%|████████▉ | 52926/59097 [03:02<00:21, 290.52it/s]
 90%|████████▉ | 52956/59097 [03:02<00:21, 288.18it/s]
 90%|████████▉ | 52988/59097 [03:02<00:20, 294.98it/s]2021-04-30 05:12:01,104 INFO     Evaluating the model... (53000/59097)

 90%|████████▉ | 53018/59097 [03:02<00:20, 290.60it/s]
 90%|████████▉ | 53048/59097 [03:02<00:21, 287.40it/s]
 90%|████████▉ | 53078/59097 [03:02<00:20, 290.82it/s]
 90%|████████▉ | 53110/59097 [03:02<00:20, 297.95it/s]
 90%|████████▉ | 53141/59097 [03:02<00:20, 297.56it/s]
 90%|████████▉ | 53172/59097 [03:03<00:19, 299.32it/s]
 90%|█████████ | 53203/59097 [03:03<00:19, 299.68it/s]
 90%|█████████ | 53233/59097 [03:03<00:19, 296.93it/s]
 90%|█████████ | 53263/59097 [03:03<00:20, 289.97it/s]
 90%|█████████ | 53295/59097 [03:03<00:19, 297.70it/s]
 90%|█████████ | 53325/59097 [03:03<00:19, 293.66it/s]
 90%|█████████ | 53355/59097 [03:03<00:19, 290.99it/s]
 90%|█████████ | 53385/59097 [03:03<00:19, 291.16it/s]
 90%|█████████ | 53415/59097 [03:03<00:19, 285.18it/s]
 90%|█████████ | 53444/59097 [03:03<00:20, 281.43it/s]
 90%|█████████ | 53474/59097 [03:04<00:19, 285.54it/s]
 91%|█████████ | 53503/59097 [03:04<00:19, 284.42it/s]
 91%|█████████ | 53532/59097 [03:04<00:19, 279.71it/s]
 91%|█████████ | 53561/59097 [03:04<00:19, 277.44it/s]
 91%|█████████ | 53591/59097 [03:04<00:19, 282.33it/s]
 91%|█████████ | 53620/59097 [03:04<00:19, 284.45it/s]
 91%|█████████ | 53651/59097 [03:04<00:18, 291.38it/s]
 91%|█████████ | 53681/59097 [03:04<00:18, 288.06it/s]
 91%|█████████ | 53710/59097 [03:04<00:18, 286.63it/s]
 91%|█████████ | 53739/59097 [03:05<00:18, 284.24it/s]
 91%|█████████ | 53768/59097 [03:05<00:18, 284.01it/s]
 91%|█████████ | 53797/59097 [03:05<00:18, 283.44it/s]
 91%|█████████ | 53828/59097 [03:05<00:18, 288.84it/s]
 91%|█████████ | 53858/59097 [03:05<00:18, 289.33it/s]
 91%|█████████ | 53888/59097 [03:05<00:17, 289.83it/s]
 91%|█████████ | 53918/59097 [03:05<00:18, 287.43it/s]
 91%|█████████▏| 53948/59097 [03:05<00:17, 289.28it/s]
 91%|█████████▏| 53977/59097 [03:05<00:17, 286.77it/s]2021-04-30 05:12:04,573 INFO     Evaluating the model... (54000/59097)

 91%|█████████▏| 54007/59097 [03:05<00:17, 288.92it/s]
 91%|█████████▏| 54036/59097 [03:06<00:17, 289.20it/s]
 91%|█████████▏| 54065/59097 [03:06<00:17, 289.34it/s]
 92%|█████████▏| 54094/59097 [03:06<00:17, 285.42it/s]
 92%|█████████▏| 54125/59097 [03:06<00:17, 291.10it/s]
 92%|█████████▏| 54155/59097 [03:06<00:17, 288.65it/s]
 92%|█████████▏| 54187/59097 [03:06<00:16, 294.64it/s]
 92%|█████████▏| 54217/59097 [03:06<00:16, 292.79it/s]
 92%|█████████▏| 54249/59097 [03:06<00:16, 298.27it/s]
 92%|█████████▏| 54279/59097 [03:06<00:16, 295.01it/s]
 92%|█████████▏| 54310/59097 [03:06<00:16, 297.42it/s]
 92%|█████████▏| 54340/59097 [03:07<00:16, 293.61it/s]
 92%|█████████▏| 54372/59097 [03:07<00:15, 299.63it/s]
 92%|█████████▏| 54403/59097 [03:07<00:15, 297.11it/s]
 92%|█████████▏| 54434/59097 [03:07<00:15, 298.33it/s]
 92%|█████████▏| 54464/59097 [03:07<00:15, 298.51it/s]
 92%|█████████▏| 54494/59097 [03:07<00:15, 295.91it/s]
 92%|█████████▏| 54524/59097 [03:07<00:15, 292.86it/s]
 92%|█████████▏| 54555/59097 [03:07<00:15, 296.59it/s]
 92%|█████████▏| 54585/59097 [03:07<00:15, 295.22it/s]
 92%|█████████▏| 54615/59097 [03:07<00:15, 293.30it/s]
 92%|█████████▏| 54647/59097 [03:08<00:14, 298.16it/s]
 93%|█████████▎| 54677/59097 [03:08<00:15, 291.89it/s]
 93%|█████████▎| 54707/59097 [03:08<00:15, 289.60it/s]
 93%|█████████▎| 54737/59097 [03:08<00:14, 291.45it/s]
 93%|█████████▎| 54769/59097 [03:08<00:14, 298.06it/s]
 93%|█████████▎| 54799/59097 [03:08<00:14, 295.89it/s]
 93%|█████████▎| 54831/59097 [03:08<00:14, 301.45it/s]
 93%|█████████▎| 54862/59097 [03:08<00:14, 295.53it/s]
 93%|█████████▎| 54892/59097 [03:08<00:14, 291.77it/s]
 93%|█████████▎| 54922/59097 [03:09<00:14, 289.57it/s]
 93%|█████████▎| 54955/59097 [03:09<00:13, 298.75it/s]
 93%|█████████▎| 54985/59097 [03:09<00:14, 292.52it/s]2021-04-30 05:12:07,964 INFO     Evaluating the model... (55000/59097)

 93%|█████████▎| 55015/59097 [03:09<00:13, 294.02it/s]
 93%|█████████▎| 55045/59097 [03:09<00:13, 294.98it/s]
 93%|█████████▎| 55075/59097 [03:09<00:13, 293.45it/s]
 93%|█████████▎| 55105/59097 [03:09<00:13, 294.49it/s]
 93%|█████████▎| 55135/59097 [03:09<00:13, 292.83it/s]
 93%|█████████▎| 55167/59097 [03:09<00:13, 298.11it/s]
 93%|█████████▎| 55197/59097 [03:09<00:13, 294.51it/s]
 93%|█████████▎| 55229/59097 [03:10<00:12, 300.78it/s]
 94%|█████████▎| 55260/59097 [03:10<00:13, 293.92it/s]
 94%|█████████▎| 55291/59097 [03:10<00:12, 297.97it/s]
