2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 36996/59097 [02:33<01:18, 281.83it/s]2021-04-30 08:49:47,755 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37025/59097 [02:33<01:18, 282.38it/s]
 63%|██████▎   | 37055/59097 [02:33<01:17, 286.19it/s]
 63%|██████▎   | 37084/59097 [02:34<01:16, 286.64it/s]
 63%|██████▎   | 37113/59097 [02:34<01:16, 286.97it/s]
 63%|██████▎   | 37142/59097 [02:34<01:16, 286.42it/s]
 63%|██████▎   | 37171/59097 [02:34<01:22, 264.25it/s]
 63%|██████▎   | 37198/59097 [02:34<01:56, 187.43it/s]
 63%|██████▎   | 37221/59097 [02:34<01:56, 187.73it/s]
 63%|██████▎   | 37243/59097 [02:34<01:56, 188.12it/s]
 63%|██████▎   | 37264/59097 [02:34<01:54, 191.09it/s]
 63%|██████▎   | 37294/59097 [02:35<01:42, 213.59it/s]
 63%|██████▎   | 37324/59097 [02:35<01:33, 232.16it/s]
 63%|██████▎   | 37354/59097 [02:35<01:27, 248.00it/s]
 63%|██████▎   | 37384/59097 [02:35<01:23, 259.67it/s]
 63%|██████▎   | 37415/59097 [02:35<01:20, 270.85it/s]
 63%|██████▎   | 37446/59097 [02:35<01:17, 279.35it/s]
 63%|██████▎   | 37476/59097 [02:35<01:16, 283.92it/s]
 63%|██████▎   | 37507/59097 [02:35<01:14, 288.85it/s]
 64%|██████▎   | 37537/59097 [02:35<01:14, 290.94it/s]
 64%|██████▎   | 37568/59097 [02:35<01:13, 293.64it/s]
 64%|██████▎   | 37598/59097 [02:36<01:14, 290.21it/s]
 64%|██████▎   | 37628/59097 [02:36<01:14, 289.84it/s]
 64%|██████▎   | 37658/59097 [02:36<01:33, 229.28it/s]
 64%|██████▍   | 37683/59097 [02:36<01:52, 190.17it/s]
 64%|██████▍   | 37705/59097 [02:36<01:51, 191.07it/s]
 64%|██████▍   | 37727/59097 [02:36<01:48, 197.65it/s]
 64%|██████▍   | 37749/59097 [02:36<01:48, 197.15it/s]
 64%|██████▍   | 37778/59097 [02:37<01:38, 217.30it/s]
 64%|██████▍   | 37808/59097 [02:37<01:30, 236.42it/s]
 64%|██████▍   | 37837/59097 [02:37<01:25, 249.86it/s]
 64%|██████▍   | 37867/59097 [02:37<01:20, 262.48it/s]
 64%|██████▍   | 37897/59097 [02:37<01:17, 271.96it/s]
 64%|██████▍   | 37927/59097 [02:37<01:16, 277.31it/s]
 64%|██████▍   | 37957/59097 [02:37<01:14, 282.97it/s]
 64%|██████▍   | 37987/59097 [02:37<01:13, 285.42it/s]2021-04-30 08:49:51,761 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38017/59097 [02:37<01:13, 287.08it/s]
 64%|██████▍   | 38047/59097 [02:37<01:12, 290.16it/s]
 64%|██████▍   | 38077/59097 [02:38<01:12, 289.13it/s]
 64%|██████▍   | 38107/59097 [02:38<01:12, 290.44it/s]
 65%|██████▍   | 38137/59097 [02:38<01:15, 276.97it/s]
 65%|██████▍   | 38165/59097 [02:38<01:48, 192.40it/s]
 65%|██████▍   | 38188/59097 [02:38<01:54, 182.10it/s]
 65%|██████▍   | 38210/59097 [02:38<01:51, 187.83it/s]
 65%|██████▍   | 38232/59097 [02:38<01:46, 196.41it/s]
 65%|██████▍   | 38260/59097 [02:38<01:36, 215.13it/s]
 65%|██████▍   | 38288/59097 [02:39<01:30, 230.51it/s]
 65%|██████▍   | 38317/59097 [02:39<01:24, 245.42it/s]
 65%|██████▍   | 38346/59097 [02:39<01:21, 256.14it/s]
 65%|██████▍   | 38376/59097 [02:39<01:17, 266.33it/s]
 65%|██████▍   | 38406/59097 [02:39<01:15, 273.08it/s]
 65%|██████▌   | 38436/59097 [02:39<01:13, 279.44it/s]
 65%|██████▌   | 38466/59097 [02:39<01:12, 282.63it/s]
 65%|██████▌   | 38496/59097 [02:39<01:11, 286.42it/s]
 65%|██████▌   | 38526/59097 [02:39<01:11, 288.00it/s]
 65%|██████▌   | 38556/59097 [02:39<01:10, 291.45it/s]
 65%|██████▌   | 38586/59097 [02:40<01:10, 292.20it/s]
 65%|██████▌   | 38616/59097 [02:40<01:09, 293.59it/s]
 65%|██████▌   | 38646/59097 [02:40<01:09, 293.78it/s]
 65%|██████▌   | 38676/59097 [02:40<01:29, 227.71it/s]
 65%|██████▌   | 38702/59097 [02:40<01:44, 194.80it/s]
 66%|██████▌   | 38724/59097 [02:40<01:44, 194.07it/s]
 66%|██████▌   | 38746/59097 [02:40<01:51, 182.69it/s]
 66%|██████▌   | 38776/59097 [02:41<01:38, 205.54it/s]
 66%|██████▌   | 38806/59097 [02:41<01:29, 226.09it/s]
 66%|██████▌   | 38836/59097 [02:41<01:23, 242.72it/s]
 66%|██████▌   | 38865/59097 [02:41<01:19, 255.01it/s]
 66%|██████▌   | 38895/59097 [02:41<01:15, 265.91it/s]
 66%|██████▌   | 38924/59097 [02:41<01:13, 272.62it/s]
 66%|██████▌   | 38954/59097 [02:41<01:12, 278.67it/s]
 66%|██████▌   | 38983/59097 [02:41<01:11, 280.82it/s]2021-04-30 08:49:55,774 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39013/59097 [02:41<01:10, 284.63it/s]
 66%|██████▌   | 39043/59097 [02:41<01:09, 287.86it/s]
 66%|██████▌   | 39073/59097 [02:42<01:09, 287.01it/s]
 66%|██████▌   | 39102/59097 [02:42<01:10, 285.21it/s]
 66%|██████▌   | 39131/59097 [02:42<01:11, 281.10it/s]
 66%|██████▋   | 39160/59097 [02:42<01:46, 187.94it/s]
 66%|██████▋   | 39183/59097 [02:42<01:50, 180.21it/s]
 66%|██████▋   | 39205/59097 [02:42<01:44, 189.50it/s]
 66%|██████▋   | 39227/59097 [02:42<01:52, 176.07it/s]
 66%|██████▋   | 39247/59097 [02:43<01:50, 180.18it/s]
 66%|██████▋   | 39277/59097 [02:43<01:37, 203.34it/s]
 67%|██████▋   | 39307/59097 [02:43<01:28, 223.65it/s]
 67%|██████▋   | 39336/59097 [02:43<01:22, 239.12it/s]
 67%|██████▋   | 39366/59097 [02:43<01:18, 252.83it/s]
 67%|██████▋   | 39395/59097 [02:43<01:15, 261.75it/s]
 67%|██████▋   | 39424/59097 [02:43<01:13, 268.20it/s]
 67%|██████▋   | 39454/59097 [02:43<01:11, 275.12it/s]
 67%|██████▋   | 39483/59097 [02:43<01:10, 279.10it/s]
 67%|██████▋   | 39513/59097 [02:43<01:09, 282.24it/s]
 67%|██████▋   | 39542/59097 [02:44<01:09, 280.10it/s]
 67%|██████▋   | 39571/59097 [02:44<01:09, 279.59it/s]
 67%|██████▋   | 39600/59097 [02:44<01:29, 216.87it/s]
 67%|██████▋   | 39624/59097 [02:44<01:48, 179.68it/s]
 67%|██████▋   | 39645/59097 [02:44<01:46, 181.96it/s]
 67%|██████▋   | 39666/59097 [02:44<01:59, 162.70it/s]
 67%|██████▋   | 39696/59097 [02:44<01:43, 187.55it/s]
 67%|██████▋   | 39726/59097 [02:45<01:32, 209.95it/s]
 67%|██████▋   | 39756/59097 [02:45<01:24, 230.16it/s]
 67%|██████▋   | 39787/59097 [02:45<01:18, 247.54it/s]
 67%|██████▋   | 39817/59097 [02:45<01:14, 260.41it/s]
 67%|██████▋   | 39848/59097 [02:45<01:10, 271.51it/s]
 67%|██████▋   | 39877/59097 [02:45<01:09, 276.77it/s]
 68%|██████▊   | 39908/59097 [02:45<01:07, 283.74it/s]
 68%|██████▊   | 39939/59097 [02:45<01:06, 288.72it/s]
 68%|██████▊   | 39969/59097 [02:45<01:05, 290.30it/s]
 68%|██████▊   | 39999/59097 [02:45<01:05, 291.89it/s]2021-04-30 08:49:59,922 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40029/59097 [02:46<01:05, 289.84it/s]
 68%|██████▊   | 40059/59097 [02:46<01:05, 291.50it/s]
 68%|██████▊   | 40089/59097 [02:46<01:09, 272.40it/s]
 68%|██████▊   | 40117/59097 [02:46<01:36, 196.09it/s]
 68%|██████▊   | 40144/59097 [02:46<01:32, 204.96it/s]
 68%|██████▊   | 40167/59097 [02:46<01:33, 201.46it/s]
 68%|██████▊   | 40189/59097 [02:46<01:34, 199.62it/s]
 68%|██████▊   | 40219/59097 [02:46<01:25, 220.79it/s]
 68%|██████▊   | 40249/59097 [02:47<01:18, 238.64it/s]
 68%|██████▊   | 40279/59097 [02:47<01:14, 252.82it/s]
 68%|██████▊   | 40309/59097 [02:47<01:11, 263.06it/s]
 68%|██████▊   | 40337/59097 [02:47<01:10, 267.55it/s]
 68%|██████▊   | 40365/59097 [02:47<01:14, 251.22it/s]
 68%|██████▊   | 40394/59097 [02:47<01:11, 260.35it/s]
 68%|██████▊   | 40424/59097 [02:47<01:09, 270.26it/s]
 68%|██████▊   | 40454/59097 [02:47<01:07, 278.14it/s]
 69%|██████▊   | 40485/59097 [02:47<01:05, 285.44it/s]
 69%|██████▊   | 40514/59097 [02:47<01:05, 285.84it/s]
 69%|██████▊   | 40543/59097 [02:48<01:06, 281.09it/s]
 69%|██████▊   | 40572/59097 [02:48<01:17, 239.37it/s]
 69%|██████▊   | 40598/59097 [02:48<01:40, 184.41it/s]
 69%|██████▊   | 40620/59097 [02:48<01:38, 187.43it/s]
 69%|██████▉   | 40643/59097 [02:48<01:33, 196.98it/s]
 69%|██████▉   | 40665/59097 [02:48<01:32, 198.49it/s]
 69%|██████▉   | 40695/59097 [02:48<01:23, 220.17it/s]
 69%|██████▉   | 40725/59097 [02:49<01:16, 238.69it/s]
 69%|██████▉   | 40755/59097 [02:49<01:12, 252.49it/s]
 69%|██████▉   | 40785/59097 [02:49<01:09, 264.24it/s]
 69%|██████▉   | 40815/59097 [02:49<01:07, 272.79it/s]
 69%|██████▉   | 40845/59097 [02:49<01:05, 279.91it/s]
 69%|██████▉   | 40875/59097 [02:49<01:04, 283.64it/s]
 69%|██████▉   | 40905/59097 [02:49<01:03, 286.25it/s]
 69%|██████▉   | 40935/59097 [02:49<01:03, 288.18it/s]
 69%|██████▉   | 40965/59097 [02:49<01:02, 289.68it/s]
 69%|██████▉   | 40995/59097 [02:49<01:04, 278.72it/s]2021-04-30 08:50:03,954 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41024/59097 [02:50<01:08, 265.76it/s]
 69%|██████▉   | 41051/59097 [02:50<01:27, 206.15it/s]
 70%|██████▉   | 41074/59097 [02:50<01:41, 176.93it/s]
 70%|██████▉   | 41100/59097 [02:50<01:32, 193.60it/s]
 70%|██████▉   | 41122/59097 [02:50<01:30, 199.70it/s]
 70%|██████▉   | 41144/59097 [02:50<01:37, 184.87it/s]
 70%|██████▉   | 41171/59097 [02:50<01:27, 204.08it/s]
 70%|██████▉   | 41201/59097 [02:50<01:19, 225.44it/s]
 70%|██████▉   | 41231/59097 [02:51<01:13, 242.95it/s]
 70%|██████▉   | 41262/59097 [02:51<01:09, 258.10it/s]
 70%|██████▉   | 41290/59097 [02:51<01:11, 248.41it/s]
 70%|██████▉   | 41316/59097 [02:51<01:11, 248.82it/s]
 70%|██████▉   | 41342/59097 [02:51<01:11, 247.88it/s]
 70%|███████   | 41373/59097 [02:51<01:07, 261.60it/s]
 70%|███████   | 41403/59097 [02:51<01:05, 271.20it/s]
 70%|███████   | 41433/59097 [02:51<01:03, 278.18it/s]
 70%|███████   | 41463/59097 [02:51<01:02, 283.37it/s]
 70%|███████   | 41492/59097 [02:52<01:01, 284.29it/s]
 70%|███████   | 41521/59097 [02:52<01:14, 234.54it/s]
 70%|███████   | 41547/59097 [02:52<01:35, 183.82it/s]
 70%|███████   | 41569/59097 [02:52<01:33, 186.84it/s]
 70%|███████   | 41592/59097 [02:52<01:28, 197.02it/s]
 70%|███████   | 41614/59097 [02:52<01:29, 195.89it/s]
 70%|███████   | 41644/59097 [02:52<01:20, 217.10it/s]
 71%|███████   | 41674/59097 [02:52<01:13, 236.63it/s]
 71%|███████   | 41704/59097 [02:53<01:09, 250.87it/s]
 71%|███████   | 41734/59097 [02:53<01:06, 261.97it/s]
 71%|███████   | 41764/59097 [02:53<01:04, 270.30it/s]
 71%|███████   | 41794/59097 [02:53<01:02, 277.82it/s]
 71%|███████   | 41824/59097 [02:53<01:01, 281.81it/s]
 71%|███████   | 41854/59097 [02:53<01:00, 284.63it/s]
 71%|███████   | 41884/59097 [02:53<01:00, 286.77it/s]
 71%|███████   | 41914/59097 [02:53<00:59, 289.14it/s]
 71%|███████   | 41944/59097 [02:53<00:59, 289.45it/s]
 71%|███████   | 41974/59097 [02:53<00:59, 289.86it/s]2021-04-30 08:50:08,048 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42004/59097 [02:54<00:58, 289.89it/s]
 71%|███████   | 42034/59097 [02:54<00:59, 285.10it/s]
 71%|███████   | 42063/59097 [02:54<01:18, 216.08it/s]
 71%|███████   | 42088/59097 [02:54<01:29, 189.10it/s]
 71%|███████▏  | 42110/59097 [02:54<01:29, 190.43it/s]
 71%|███████▏  | 42131/59097 [02:54<01:34, 179.66it/s]
 71%|███████▏  | 42161/59097 [02:54<01:23, 203.23it/s]
 71%|███████▏  | 42191/59097 [02:55<01:15, 223.92it/s]
 71%|███████▏  | 42221/59097 [02:55<01:09, 242.07it/s]
 71%|███████▏  | 42251/59097 [02:55<01:05, 255.62it/s]
 72%|███████▏  | 42282/59097 [02:55<01:02, 269.08it/s]
 72%|███████▏  | 42312/59097 [02:55<01:00, 277.53it/s]
 72%|███████▏  | 42343/59097 [02:55<00:58, 285.29it/s]
 72%|███████▏  | 42373/59097 [02:55<00:58, 288.01it/s]
 72%|███████▏  | 42403/59097 [02:55<00:57, 289.93it/s]
 72%|███████▏  | 42434/59097 [02:55<00:57, 291.69it/s]
 72%|███████▏  | 42464/59097 [02:55<00:56, 293.83it/s]
 72%|███████▏  | 42494/59097 [02:56<00:56, 293.24it/s]
 72%|███████▏  | 42524/59097 [02:56<00:56, 292.88it/s]
 72%|███████▏  | 42554/59097 [02:56<00:56, 294.23it/s]
 72%|███████▏  | 42584/59097 [02:56<01:08, 240.25it/s]
 72%|███████▏  | 42610/59097 [02:56<01:26, 190.11it/s]
 72%|███████▏  | 42632/59097 [02:56<01:25, 191.77it/s]
 72%|███████▏  | 42654/59097 [02:56<01:29, 183.19it/s]
 72%|███████▏  | 42682/59097 [02:56<01:20, 204.10it/s]
 72%|███████▏  | 42712/59097 [02:57<01:12, 224.55it/s]
 72%|███████▏  | 42742/59097 [02:57<01:07, 242.51it/s]
 72%|███████▏  | 42772/59097 [02:57<01:03, 256.05it/s]
 72%|███████▏  | 42803/59097 [02:57<01:00, 267.95it/s]
 72%|███████▏  | 42832/59097 [02:57<00:59, 272.29it/s]
 73%|███████▎  | 42862/59097 [02:57<00:57, 280.04it/s]
 73%|███████▎  | 42892/59097 [02:57<00:57, 283.57it/s]
 73%|███████▎  | 42922/59097 [02:57<00:56, 286.62it/s]
 73%|███████▎  | 42951/59097 [02:57<00:56, 287.31it/s]
 73%|███████▎  | 42981/59097 [02:57<00:55, 290.12it/s]2021-04-30 08:50:12,034 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43011/59097 [02:58<00:55, 287.61it/s]
 73%|███████▎  | 43041/59097 [02:58<00:55, 288.64it/s]
 73%|███████▎  | 43070/59097 [02:58<01:11, 222.98it/s]
 73%|███████▎  | 43095/59097 [02:58<01:25, 188.08it/s]
 73%|███████▎  | 43117/59097 [02:58<01:24, 188.50it/s]
 73%|███████▎  | 43138/59097 [02:58<01:29, 177.54it/s]
 73%|███████▎  | 43167/59097 [02:58<01:19, 200.45it/s]
 73%|███████▎  | 43196/59097 [02:59<01:12, 220.13it/s]
 73%|███████▎  | 43226/59097 [02:59<01:06, 238.00it/s]
 73%|███████▎  | 43256/59097 [02:59<01:02, 251.74it/s]
 73%|███████▎  | 43286/59097 [02:59<01:00, 262.38it/s]
 73%|███████▎  | 43316/59097 [02:59<00:58, 271.69it/s]
 73%|███████▎  | 43345/59097 [02:59<00:57, 275.69it/s]
 73%|███████▎  | 43375/59097 [02:59<00:55, 281.70it/s]
 73%|███████▎  | 43405/59097 [02:59<00:54, 286.18it/s]
 73%|███████▎  | 43435/59097 [02:59<00:54, 288.80it/s]
 74%|███████▎  | 43465/59097 [02:59<00:53, 290.77it/s]
 74%|███████▎  | 43495/59097 [03:00<00:53, 289.40it/s]
 74%|███████▎  | 43525/59097 [03:00<00:53, 290.05it/s]
 74%|███████▎  | 43555/59097 [03:00<01:04, 239.89it/s]
 74%|███████▎  | 43581/59097 [03:00<01:22, 187.17it/s]
 74%|███████▍  | 43603/59097 [03:00<01:22, 187.55it/s]
 74%|███████▍  | 43624/59097 [03:00<01:29, 173.51it/s]
 74%|███████▍  | 43652/59097 [03:00<01:19, 194.76it/s]
 74%|███████▍  | 43682/59097 [03:00<01:10, 217.30it/s]
 74%|███████▍  | 43712/59097 [03:01<01:05, 235.72it/s]
 74%|███████▍  | 43743/59097 [03:01<01:00, 252.08it/s]
 74%|███████▍  | 43773/59097 [03:01<00:58, 263.15it/s]
 74%|███████▍  | 43804/59097 [03:01<00:55, 273.39it/s]
 74%|███████▍  | 43834/59097 [03:01<00:54, 279.32it/s]
 74%|███████▍  | 43865/59097 [03:01<00:53, 285.47it/s]
 74%|███████▍  | 43896/59097 [03:01<00:52, 289.91it/s]
 74%|███████▍  | 43926/59097 [03:01<00:52, 291.42it/s]
 74%|███████▍  | 43956/59097 [03:01<00:52, 290.15it/s]
 74%|███████▍  | 43986/59097 [03:02<00:52, 288.44it/s]2021-04-30 08:50:16,063 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44015/59097 [03:02<00:53, 283.59it/s]
 75%|███████▍  | 44044/59097 [03:02<01:08, 219.11it/s]
 75%|███████▍  | 44069/59097 [03:02<01:19, 190.00it/s]
 75%|███████▍  | 44091/59097 [03:02<01:19, 189.61it/s]
 75%|███████▍  | 44112/59097 [03:02<01:21, 182.91it/s]
 75%|███████▍  | 44141/59097 [03:02<01:12, 205.52it/s]
