2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 13177/16910 [02:04<00:34, 109.64it/s]
 78%|███████▊  | 13189/16910 [02:04<00:35, 103.62it/s]
 78%|███████▊  | 13200/16910 [02:05<00:35, 103.67it/s]
 78%|███████▊  | 13212/16910 [02:05<00:34, 106.40it/s]
 78%|███████▊  | 13224/16910 [02:05<00:33, 108.85it/s]
 78%|███████▊  | 13236/16910 [02:05<00:33, 110.13it/s]
 78%|███████▊  | 13248/16910 [02:05<00:32, 111.64it/s]
 78%|███████▊  | 13260/16910 [02:05<00:32, 111.17it/s]
 78%|███████▊  | 13272/16910 [02:05<00:33, 108.92it/s]
 79%|███████▊  | 13284/16910 [02:05<00:32, 110.15it/s]
 79%|███████▊  | 13296/16910 [02:05<00:32, 111.40it/s]
 79%|███████▊  | 13308/16910 [02:06<00:32, 112.48it/s]
 79%|███████▉  | 13320/16910 [02:06<00:31, 113.22it/s]
 79%|███████▉  | 13332/16910 [02:06<00:31, 112.41it/s]
 79%|███████▉  | 13344/16910 [02:06<00:31, 113.07it/s]
 79%|███████▉  | 13356/16910 [02:06<00:31, 113.21it/s]
 79%|███████▉  | 13368/16910 [02:06<00:30, 114.41it/s]
 79%|███████▉  | 13380/16910 [02:06<00:31, 113.81it/s]
 79%|███████▉  | 13392/16910 [02:06<00:30, 115.10it/s]
 79%|███████▉  | 13404/16910 [02:06<00:30, 116.04it/s]
 79%|███████▉  | 13416/16910 [02:06<00:30, 116.11it/s]
 79%|███████▉  | 13428/16910 [02:07<00:31, 111.30it/s]
 79%|███████▉  | 13440/16910 [02:07<00:31, 109.95it/s]
 80%|███████▉  | 13452/16910 [02:07<00:31, 108.78it/s]
 80%|███████▉  | 13463/16910 [02:07<00:32, 107.41it/s]
 80%|███████▉  | 13475/16910 [02:07<00:31, 108.91it/s]
 80%|███████▉  | 13486/16910 [02:07<00:31, 109.02it/s]
 80%|███████▉  | 13498/16910 [02:07<00:30, 111.41it/s]
 80%|███████▉  | 13510/16910 [02:07<00:30, 112.52it/s]
 80%|███████▉  | 13522/16910 [02:07<00:29, 113.46it/s]
 80%|████████  | 13534/16910 [02:08<00:29, 114.15it/s]
 80%|████████  | 13546/16910 [02:08<00:29, 115.06it/s]
 80%|████████  | 13558/16910 [02:08<00:29, 115.14it/s]
 80%|████████  | 13570/16910 [02:08<00:28, 115.61it/s]
 80%|████████  | 13582/16910 [02:08<00:29, 112.68it/s]
 80%|████████  | 13594/16910 [02:08<00:30, 109.22it/s]
 80%|████████  | 13606/16910 [02:08<00:30, 109.88it/s]
 81%|████████  | 13618/16910 [02:08<00:29, 111.08it/s]
 81%|████████  | 13630/16910 [02:08<00:29, 112.76it/s]
 81%|████████  | 13642/16910 [02:09<00:28, 114.17it/s]
 81%|████████  | 13654/16910 [02:09<00:29, 111.63it/s]
 81%|████████  | 13666/16910 [02:09<00:30, 106.68it/s]
 81%|████████  | 13677/16910 [02:09<00:32, 99.29it/s] 
 81%|████████  | 13688/16910 [02:09<00:33, 95.21it/s]
 81%|████████  | 13698/16910 [02:09<00:34, 93.46it/s]
 81%|████████  | 13709/16910 [02:09<00:32, 97.12it/s]
 81%|████████  | 13721/16910 [02:09<00:31, 101.13it/s]
 81%|████████  | 13732/16910 [02:09<00:31, 102.39it/s]
 81%|████████▏ | 13743/16910 [02:10<00:31, 101.92it/s]
 81%|████████▏ | 13755/16910 [02:10<00:30, 105.13it/s]
 81%|████████▏ | 13767/16910 [02:10<00:29, 108.02it/s]
 81%|████████▏ | 13779/16910 [02:10<00:28, 110.47it/s]
 82%|████████▏ | 13791/16910 [02:10<00:30, 103.69it/s]
 82%|████████▏ | 13802/16910 [02:10<00:31, 99.86it/s] 
 82%|████████▏ | 13813/16910 [02:10<00:31, 97.77it/s]
 82%|████████▏ | 13825/16910 [02:10<00:30, 102.09it/s]
 82%|████████▏ | 13836/16910 [02:10<00:31, 98.62it/s] 
 82%|████████▏ | 13847/16910 [02:11<00:30, 100.45it/s]
 82%|████████▏ | 13858/16910 [02:11<00:30, 101.70it/s]
 82%|████████▏ | 13869/16910 [02:11<00:29, 101.75it/s]
 82%|████████▏ | 13880/16910 [02:11<00:30, 100.94it/s]
 82%|████████▏ | 13892/16910 [02:11<00:29, 104.01it/s]
 82%|████████▏ | 13903/16910 [02:11<00:28, 103.96it/s]
 82%|████████▏ | 13914/16910 [02:11<00:30, 99.55it/s] 
 82%|████████▏ | 13925/16910 [02:11<00:31, 94.73it/s]
 82%|████████▏ | 13935/16910 [02:11<00:32, 92.82it/s]
 82%|████████▏ | 13947/16910 [02:12<00:30, 98.64it/s]
 83%|████████▎ | 13959/16910 [02:12<00:28, 103.69it/s]
 83%|████████▎ | 13971/16910 [02:12<00:27, 107.06it/s]
 83%|████████▎ | 13982/16910 [02:12<00:28, 101.48it/s]
 83%|████████▎ | 13993/16910 [02:12<00:28, 100.66it/s]2021-04-30 19:56:52,362 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14004/16910 [02:12<00:29, 97.67it/s] 
 83%|████████▎ | 14015/16910 [02:12<00:29, 99.32it/s]
 83%|████████▎ | 14027/16910 [02:12<00:27, 103.78it/s]
 83%|████████▎ | 14039/16910 [02:12<00:26, 107.23it/s]
 83%|████████▎ | 14050/16910 [02:13<00:27, 102.51it/s]
 83%|████████▎ | 14061/16910 [02:13<00:30, 92.98it/s] 
 83%|████████▎ | 14072/16910 [02:13<00:29, 97.28it/s]
 83%|████████▎ | 14084/16910 [02:13<00:27, 101.68it/s]
 83%|████████▎ | 14095/16910 [02:13<00:27, 102.64it/s]
 83%|████████▎ | 14106/16910 [02:13<00:27, 103.28it/s]
 83%|████████▎ | 14117/16910 [02:13<00:26, 104.98it/s]
 84%|████████▎ | 14128/16910 [02:13<00:26, 104.46it/s]
 84%|████████▎ | 14140/16910 [02:13<00:25, 106.97it/s]
 84%|████████▎ | 14151/16910 [02:14<00:25, 106.35it/s]
 84%|████████▎ | 14162/16910 [02:14<00:27, 101.32it/s]
 84%|████████▍ | 14173/16910 [02:14<00:27, 98.24it/s] 
 84%|████████▍ | 14183/16910 [02:14<00:27, 97.97it/s]
 84%|████████▍ | 14194/16910 [02:14<00:27, 99.37it/s]
 84%|████████▍ | 14206/16910 [02:14<00:26, 103.21it/s]
 84%|████████▍ | 14218/16910 [02:14<00:25, 107.39it/s]
 84%|████████▍ | 14229/16910 [02:14<00:25, 103.84it/s]
 84%|████████▍ | 14241/16910 [02:14<00:25, 106.69it/s]
 84%|████████▍ | 14253/16910 [02:15<00:24, 107.74it/s]
 84%|████████▍ | 14265/16910 [02:15<00:24, 107.87it/s]
 84%|████████▍ | 14276/16910 [02:15<00:25, 104.45it/s]
 84%|████████▍ | 14287/16910 [02:15<00:25, 103.47it/s]
 85%|████████▍ | 14298/16910 [02:15<00:25, 102.57it/s]
 85%|████████▍ | 14310/16910 [02:15<00:24, 106.84it/s]
 85%|████████▍ | 14322/16910 [02:15<00:23, 107.86it/s]
 85%|████████▍ | 14333/16910 [02:15<00:25, 101.54it/s]
 85%|████████▍ | 14344/16910 [02:15<00:26, 98.05it/s] 
 85%|████████▍ | 14355/16910 [02:16<00:25, 101.30it/s]
 85%|████████▍ | 14366/16910 [02:16<00:25, 101.45it/s]
 85%|████████▌ | 14377/16910 [02:16<00:26, 97.24it/s] 
 85%|████████▌ | 14388/16910 [02:16<00:25, 99.79it/s]
 85%|████████▌ | 14399/16910 [02:16<00:26, 95.70it/s]
 85%|████████▌ | 14409/16910 [02:16<00:26, 94.52it/s]
 85%|████████▌ | 14419/16910 [02:16<00:26, 95.01it/s]
 85%|████████▌ | 14430/16910 [02:16<00:25, 97.06it/s]
 85%|████████▌ | 14440/16910 [02:16<00:25, 95.13it/s]
 85%|████████▌ | 14451/16910 [02:17<00:25, 97.35it/s]
 86%|████████▌ | 14462/16910 [02:17<00:24, 99.52it/s]
 86%|████████▌ | 14472/16910 [02:17<00:24, 97.94it/s]
 86%|████████▌ | 14483/16910 [02:17<00:24, 99.97it/s]
 86%|████████▌ | 14494/16910 [02:17<00:24, 98.12it/s]
 86%|████████▌ | 14504/16910 [02:17<00:25, 95.91it/s]
 86%|████████▌ | 14515/16910 [02:17<00:24, 97.63it/s]
 86%|████████▌ | 14525/16910 [02:17<00:24, 96.93it/s]
 86%|████████▌ | 14535/16910 [02:17<00:25, 93.67it/s]
 86%|████████▌ | 14545/16910 [02:17<00:25, 92.82it/s]
 86%|████████▌ | 14555/16910 [02:18<00:25, 91.83it/s]
 86%|████████▌ | 14565/16910 [02:18<00:25, 91.79it/s]
 86%|████████▌ | 14575/16910 [02:18<00:25, 91.69it/s]
 86%|████████▋ | 14586/16910 [02:18<00:24, 93.75it/s]
 86%|████████▋ | 14598/16910 [02:18<00:23, 98.59it/s]
 86%|████████▋ | 14609/16910 [02:18<00:22, 100.68it/s]
 86%|████████▋ | 14621/16910 [02:18<00:22, 103.57it/s]
 87%|████████▋ | 14632/16910 [02:18<00:21, 104.12it/s]
 87%|████████▋ | 14643/16910 [02:18<00:22, 99.51it/s] 
 87%|████████▋ | 14654/16910 [02:19<00:23, 96.00it/s]
 87%|████████▋ | 14665/16910 [02:19<00:22, 97.95it/s]
 87%|████████▋ | 14675/16910 [02:19<00:23, 96.59it/s]
 87%|████████▋ | 14686/16910 [02:19<00:22, 100.06it/s]
 87%|████████▋ | 14698/16910 [02:19<00:21, 103.74it/s]
 87%|████████▋ | 14710/16910 [02:19<00:20, 106.23it/s]
 87%|████████▋ | 14722/16910 [02:19<00:20, 108.60it/s]
 87%|████████▋ | 14733/16910 [02:19<00:20, 105.32it/s]
 87%|████████▋ | 14744/16910 [02:19<00:21, 101.67it/s]
 87%|████████▋ | 14755/16910 [02:20<00:21, 99.27it/s] 
 87%|████████▋ | 14765/16910 [02:20<00:22, 95.81it/s]
 87%|████████▋ | 14777/16910 [02:20<00:21, 100.69it/s]
 87%|████████▋ | 14788/16910 [02:20<00:21, 100.67it/s]
 88%|████████▊ | 14800/16910 [02:20<00:20, 103.20it/s]
 88%|████████▊ | 14812/16910 [02:20<00:19, 106.60it/s]
 88%|████████▊ | 14824/16910 [02:20<00:19, 109.78it/s]
 88%|████████▊ | 14836/16910 [02:20<00:18, 112.10it/s]
 88%|████████▊ | 14848/16910 [02:20<00:18, 113.62it/s]
 88%|████████▊ | 14860/16910 [02:21<00:17, 114.30it/s]
 88%|████████▊ | 14872/16910 [02:21<00:17, 115.03it/s]
 88%|████████▊ | 14884/16910 [02:21<00:17, 115.44it/s]
 88%|████████▊ | 14896/16910 [02:21<00:17, 115.95it/s]
 88%|████████▊ | 14908/16910 [02:21<00:17, 115.75it/s]
 88%|████████▊ | 14920/16910 [02:21<00:17, 116.16it/s]
 88%|████████▊ | 14932/16910 [02:21<00:17, 116.00it/s]
 88%|████████▊ | 14944/16910 [02:21<00:17, 114.74it/s]
 88%|████████▊ | 14956/16910 [02:21<00:17, 114.09it/s]
 89%|████████▊ | 14968/16910 [02:21<00:17, 113.58it/s]
 89%|████████▊ | 14980/16910 [02:22<00:17, 112.93it/s]
 89%|████████▊ | 14992/16910 [02:22<00:16, 113.48it/s]2021-04-30 19:57:02,031 INFO     Evaluating the model... (15000/16910)

 89%|████████▊ | 15004/16910 [02:22<00:16, 112.69it/s]
 89%|████████▉ | 15016/16910 [02:22<00:16, 111.59it/s]
 89%|████████▉ | 15028/16910 [02:22<00:16, 113.63it/s]
 89%|████████▉ | 15040/16910 [02:22<00:16, 115.07it/s]
 89%|████████▉ | 15052/16910 [02:22<00:16, 111.00it/s]
 89%|████████▉ | 15064/16910 [02:22<00:17, 106.70it/s]
 89%|████████▉ | 15076/16910 [02:22<00:16, 110.07it/s]
 89%|████████▉ | 15088/16910 [02:23<00:16, 112.20it/s]
 89%|████████▉ | 15100/16910 [02:23<00:16, 110.79it/s]
 89%|████████▉ | 15112/16910 [02:23<00:15, 112.47it/s]
 89%|████████▉ | 15124/16910 [02:23<00:16, 106.86it/s]
 90%|████████▉ | 15135/16910 [02:23<00:16, 107.22it/s]
 90%|████████▉ | 15147/16910 [02:23<00:16, 109.63it/s]
 90%|████████▉ | 15159/16910 [02:23<00:16, 109.15it/s]
 90%|████████▉ | 15170/16910 [02:23<00:16, 106.44it/s]
 90%|████████▉ | 15181/16910 [02:23<00:16, 102.74it/s]
 90%|████████▉ | 15192/16910 [02:24<00:16, 103.42it/s]
 90%|████████▉ | 15203/16910 [02:24<00:16, 104.94it/s]
 90%|████████▉ | 15215/16910 [02:24<00:16, 105.85it/s]
 90%|█████████ | 15226/16910 [02:24<00:15, 106.77it/s]
 90%|█████████ | 15238/16910 [02:24<00:15, 109.35it/s]
 90%|█████████ | 15250/16910 [02:24<00:15, 109.43it/s]
 90%|█████████ | 15262/16910 [02:24<00:15, 109.82it/s]
 90%|█████████ | 15274/16910 [02:24<00:14, 112.03it/s]
 90%|█████████ | 15286/16910 [02:24<00:14, 111.03it/s]
 90%|█████████ | 15298/16910 [02:24<00:14, 110.17it/s]
 91%|█████████ | 15310/16910 [02:25<00:14, 108.92it/s]
 91%|█████████ | 15321/16910 [02:25<00:14, 108.14it/s]
 91%|█████████ | 15332/16910 [02:25<00:14, 107.56it/s]
 91%|█████████ | 15344/16910 [02:25<00:14, 110.58it/s]
 91%|█████████ | 15356/16910 [02:25<00:13, 111.62it/s]
 91%|█████████ | 15368/16910 [02:25<00:13, 112.97it/s]
 91%|█████████ | 15380/16910 [02:25<00:13, 114.27it/s]
 91%|█████████ | 15392/16910 [02:25<00:13, 115.27it/s]
 91%|█████████ | 15404/16910 [02:25<00:12, 116.03it/s]
 91%|█████████ | 15416/16910 [02:26<00:12, 116.46it/s]
 91%|█████████ | 15428/16910 [02:26<00:12, 116.30it/s]
 91%|█████████▏| 15440/16910 [02:26<00:12, 114.80it/s]
 91%|█████████▏| 15452/16910 [02:26<00:12, 112.52it/s]
 91%|█████████▏| 15464/16910 [02:26<00:12, 113.68it/s]
 92%|█████████▏| 15476/16910 [02:26<00:12, 114.06it/s]
 92%|█████████▏| 15488/16910 [02:26<00:12, 113.77it/s]
 92%|█████████▏| 15500/16910 [02:26<00:13, 105.61it/s]
 92%|█████████▏| 15511/16910 [02:26<00:13, 104.44it/s]
 92%|█████████▏| 15522/16910 [02:27<00:13, 100.78it/s]
 92%|█████████▏| 15533/16910 [02:27<00:14, 96.76it/s] 
 92%|█████████▏| 15544/16910 [02:27<00:13, 99.85it/s]
 92%|█████████▏| 15556/16910 [02:27<00:13, 102.96it/s]
 92%|█████████▏| 15567/16910 [02:27<00:13, 101.91it/s]
 92%|█████████▏| 15578/16910 [02:27<00:12, 103.80it/s]
 92%|█████████▏| 15589/16910 [02:27<00:12, 105.30it/s]
 92%|█████████▏| 15600/16910 [02:27<00:12, 105.17it/s]
 92%|█████████▏| 15611/16910 [02:27<00:12, 105.86it/s]
 92%|█████████▏| 15623/16910 [02:27<00:11, 107.78it/s]
 92%|█████████▏| 15635/16910 [02:28<00:11, 109.94it/s]
 93%|█████████▎| 15647/16910 [02:28<00:11, 111.09it/s]
 93%|█████████▎| 15659/16910 [02:28<00:11, 112.73it/s]
 93%|█████████▎| 15671/16910 [02:28<00:11, 111.29it/s]
 93%|█████████▎| 15683/16910 [02:28<00:10, 112.43it/s]
 93%|█████████▎| 15695/16910 [02:28<00:10, 112.40it/s]
 93%|█████████▎| 15707/16910 [02:28<00:11, 104.33it/s]
 93%|█████████▎| 15718/16910 [02:28<00:12, 99.25it/s] 
 93%|█████████▎| 15729/16910 [02:28<00:11, 101.46it/s]
 93%|█████████▎| 15740/16910 [02:29<00:11, 97.98it/s] 
 93%|█████████▎| 15751/16910 [02:29<00:11, 100.56it/s]
 93%|█████████▎| 15763/16910 [02:29<00:11, 103.46it/s]
 93%|█████████▎| 15774/16910 [02:29<00:10, 103.91it/s]
 93%|█████████▎| 15785/16910 [02:29<00:11, 101.08it/s]
 93%|█████████▎| 15796/16910 [02:29<00:10, 101.29it/s]
 93%|█████████▎| 15807/16910 [02:29<00:10, 100.87it/s]
 94%|█████████▎| 15819/16910 [02:29<00:10, 103.18it/s]
 94%|█████████▎| 15830/16910 [02:29<00:10, 98.33it/s] 
 94%|█████████▎| 15840/16910 [02:30<00:11, 95.16it/s]
 94%|█████████▎| 15850/16910 [02:30<00:11, 92.80it/s]
 94%|█████████▍| 15860/16910 [02:30<00:11, 94.52it/s]
 94%|█████████▍| 15870/16910 [02:30<00:10, 95.87it/s]
 94%|█████████▍| 15881/16910 [02:30<00:10, 99.03it/s]
 94%|█████████▍| 15891/16910 [02:30<00:10, 98.95it/s]
 94%|█████████▍| 15903/16910 [02:30<00:09, 102.62it/s]
 94%|█████████▍| 15914/16910 [02:30<00:09, 103.88it/s]
