2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▋  | 12910/16910 [02:02<00:35, 112.99it/s]
 76%|███████▋  | 12922/16910 [02:03<00:36, 108.24it/s]
 76%|███████▋  | 12933/16910 [02:03<00:36, 108.26it/s]
 77%|███████▋  | 12945/16910 [02:03<00:36, 109.49it/s]
 77%|███████▋  | 12956/16910 [02:03<00:37, 106.05it/s]
 77%|███████▋  | 12967/16910 [02:03<00:39, 100.45it/s]
 77%|███████▋  | 12978/16910 [02:03<00:38, 101.44it/s]
 77%|███████▋  | 12989/16910 [02:03<00:37, 103.49it/s]
 77%|███████▋  | 13000/16910 [02:03<00:39, 98.95it/s] 2021-05-01 11:55:58,981 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13012/16910 [02:03<00:38, 101.53it/s]
 77%|███████▋  | 13023/16910 [02:04<00:38, 102.14it/s]
 77%|███████▋  | 13034/16910 [02:04<00:39, 99.34it/s] 
 77%|███████▋  | 13044/16910 [02:04<00:38, 99.50it/s]
 77%|███████▋  | 13054/16910 [02:04<00:39, 96.43it/s]
 77%|███████▋  | 13065/16910 [02:04<00:39, 98.44it/s]
 77%|███████▋  | 13076/16910 [02:04<00:38, 100.30it/s]
 77%|███████▋  | 13088/16910 [02:04<00:36, 104.92it/s]
 77%|███████▋  | 13099/16910 [02:04<00:38, 99.80it/s] 
 78%|███████▊  | 13110/16910 [02:04<00:39, 95.70it/s]
 78%|███████▊  | 13122/16910 [02:05<00:37, 100.66it/s]
 78%|███████▊  | 13134/16910 [02:05<00:36, 103.54it/s]
 78%|███████▊  | 13145/16910 [02:05<00:39, 95.23it/s] 
 78%|███████▊  | 13155/16910 [02:05<00:41, 91.26it/s]
 78%|███████▊  | 13165/16910 [02:05<00:41, 90.65it/s]
 78%|███████▊  | 13175/16910 [02:05<00:41, 89.11it/s]
 78%|███████▊  | 13186/16910 [02:05<00:39, 93.39it/s]
 78%|███████▊  | 13196/16910 [02:05<00:39, 93.66it/s]
 78%|███████▊  | 13208/16910 [02:05<00:37, 99.73it/s]
 78%|███████▊  | 13220/16910 [02:06<00:35, 104.57it/s]
 78%|███████▊  | 13232/16910 [02:06<00:34, 107.36it/s]
 78%|███████▊  | 13244/16910 [02:06<00:33, 109.85it/s]
 78%|███████▊  | 13256/16910 [02:06<00:32, 111.97it/s]
 78%|███████▊  | 13268/16910 [02:06<00:32, 113.21it/s]
 79%|███████▊  | 13280/16910 [02:06<00:31, 114.43it/s]
 79%|███████▊  | 13292/16910 [02:06<00:31, 113.27it/s]
 79%|███████▊  | 13304/16910 [02:06<00:31, 113.48it/s]
 79%|███████▊  | 13316/16910 [02:06<00:31, 114.81it/s]
 79%|███████▉  | 13328/16910 [02:06<00:31, 114.83it/s]
 79%|███████▉  | 13340/16910 [02:07<00:32, 111.36it/s]
 79%|███████▉  | 13352/16910 [02:07<00:34, 102.21it/s]
 79%|███████▉  | 13363/16910 [02:07<00:34, 103.02it/s]
 79%|███████▉  | 13375/16910 [02:07<00:33, 105.41it/s]
 79%|███████▉  | 13387/16910 [02:07<00:32, 108.19it/s]
 79%|███████▉  | 13398/16910 [02:07<00:32, 106.72it/s]
 79%|███████▉  | 13409/16910 [02:07<00:34, 101.45it/s]
 79%|███████▉  | 13420/16910 [02:07<00:34, 99.74it/s] 
 79%|███████▉  | 13431/16910 [02:07<00:34, 100.58it/s]
 79%|███████▉  | 13442/16910 [02:08<00:35, 96.65it/s] 
 80%|███████▉  | 13454/16910 [02:08<00:34, 101.15it/s]
 80%|███████▉  | 13465/16910 [02:08<00:33, 102.98it/s]
 80%|███████▉  | 13476/16910 [02:08<00:33, 102.51it/s]
 80%|███████▉  | 13488/16910 [02:08<00:32, 105.20it/s]
 80%|███████▉  | 13499/16910 [02:08<00:32, 103.59it/s]
 80%|███████▉  | 13511/16910 [02:08<00:31, 107.34it/s]
 80%|███████▉  | 13522/16910 [02:08<00:32, 103.52it/s]
 80%|████████  | 13534/16910 [02:08<00:31, 106.71it/s]
 80%|████████  | 13545/16910 [02:09<00:31, 107.19it/s]
 80%|████████  | 13557/16910 [02:09<00:30, 109.92it/s]
 80%|████████  | 13569/16910 [02:09<00:29, 112.14it/s]
 80%|████████  | 13581/16910 [02:09<00:29, 113.08it/s]
 80%|████████  | 13593/16910 [02:09<00:29, 114.01it/s]
 80%|████████  | 13605/16910 [02:09<00:29, 113.86it/s]
 81%|████████  | 13617/16910 [02:09<00:28, 113.97it/s]
 81%|████████  | 13629/16910 [02:09<00:28, 114.64it/s]
 81%|████████  | 13641/16910 [02:09<00:28, 114.04it/s]
 81%|████████  | 13653/16910 [02:09<00:29, 111.73it/s]
 81%|████████  | 13665/16910 [02:10<00:31, 104.49it/s]
 81%|████████  | 13676/16910 [02:10<00:31, 103.00it/s]
 81%|████████  | 13688/16910 [02:10<00:30, 106.32it/s]
 81%|████████  | 13700/16910 [02:10<00:29, 109.24it/s]
 81%|████████  | 13712/16910 [02:10<00:28, 110.93it/s]
 81%|████████  | 13724/16910 [02:10<00:28, 112.10it/s]
 81%|████████  | 13736/16910 [02:10<00:28, 112.73it/s]
 81%|████████▏ | 13748/16910 [02:10<00:27, 114.17it/s]
 81%|████████▏ | 13760/16910 [02:10<00:28, 109.70it/s]
 81%|████████▏ | 13772/16910 [02:11<00:28, 111.86it/s]
 82%|████████▏ | 13784/16910 [02:11<00:28, 111.30it/s]
 82%|████████▏ | 13796/16910 [02:11<00:27, 112.04it/s]
 82%|████████▏ | 13808/16910 [02:11<00:28, 108.48it/s]
 82%|████████▏ | 13819/16910 [02:11<00:29, 106.00it/s]
 82%|████████▏ | 13830/16910 [02:11<00:30, 101.38it/s]
 82%|████████▏ | 13842/16910 [02:11<00:29, 105.65it/s]
 82%|████████▏ | 13854/16910 [02:11<00:28, 108.13it/s]
 82%|████████▏ | 13865/16910 [02:11<00:29, 103.67it/s]
 82%|████████▏ | 13876/16910 [02:12<00:29, 103.38it/s]
 82%|████████▏ | 13887/16910 [02:12<00:29, 103.77it/s]
 82%|████████▏ | 13898/16910 [02:12<00:29, 103.40it/s]
 82%|████████▏ | 13910/16910 [02:12<00:28, 106.49it/s]
 82%|████████▏ | 13921/16910 [02:12<00:29, 102.56it/s]
 82%|████████▏ | 13932/16910 [02:12<00:30, 97.01it/s] 
 82%|████████▏ | 13942/16910 [02:12<00:31, 95.07it/s]
 83%|████████▎ | 13952/16910 [02:12<00:31, 93.28it/s]
 83%|████████▎ | 13963/16910 [02:12<00:30, 96.27it/s]
 83%|████████▎ | 13975/16910 [02:13<00:28, 102.11it/s]
 83%|████████▎ | 13986/16910 [02:13<00:29, 100.19it/s]
 83%|████████▎ | 13998/16910 [02:13<00:27, 105.15it/s]2021-05-01 11:56:08,487 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14010/16910 [02:13<00:26, 108.24it/s]
 83%|████████▎ | 14021/16910 [02:13<00:26, 108.03it/s]
 83%|████████▎ | 14032/16910 [02:13<00:27, 104.17it/s]
 83%|████████▎ | 14043/16910 [02:13<00:28, 101.47it/s]
 83%|████████▎ | 14055/16910 [02:13<00:27, 104.46it/s]
 83%|████████▎ | 14066/16910 [02:13<00:28, 101.27it/s]
 83%|████████▎ | 14077/16910 [02:14<00:28, 98.18it/s] 
 83%|████████▎ | 14087/16910 [02:14<00:29, 94.87it/s]
 83%|████████▎ | 14097/16910 [02:14<00:30, 90.90it/s]
 83%|████████▎ | 14109/16910 [02:14<00:29, 95.95it/s]
 84%|████████▎ | 14120/16910 [02:14<00:28, 98.39it/s]
 84%|████████▎ | 14131/16910 [02:14<00:27, 101.13it/s]
 84%|████████▎ | 14142/16910 [02:14<00:26, 103.35it/s]
 84%|████████▎ | 14154/16910 [02:14<00:25, 106.99it/s]
 84%|████████▍ | 14165/16910 [02:14<00:25, 107.54it/s]
 84%|████████▍ | 14177/16910 [02:15<00:24, 109.76it/s]
 84%|████████▍ | 14189/16910 [02:15<00:24, 111.49it/s]
 84%|████████▍ | 14201/16910 [02:15<00:24, 111.37it/s]
 84%|████████▍ | 14213/16910 [02:15<00:24, 110.05it/s]
 84%|████████▍ | 14225/16910 [02:15<00:25, 103.84it/s]
 84%|████████▍ | 14236/16910 [02:15<00:25, 103.83it/s]
 84%|████████▍ | 14248/16910 [02:15<00:24, 106.77it/s]
 84%|████████▍ | 14260/16910 [02:15<00:24, 109.80it/s]
 84%|████████▍ | 14273/16910 [02:15<00:23, 112.83it/s]
 84%|████████▍ | 14285/16910 [02:15<00:22, 114.52it/s]
 85%|████████▍ | 14297/16910 [02:16<00:23, 112.59it/s]
 85%|████████▍ | 14309/16910 [02:16<00:23, 112.24it/s]
 85%|████████▍ | 14321/16910 [02:16<00:23, 111.17it/s]
 85%|████████▍ | 14333/16910 [02:16<00:23, 109.37it/s]
 85%|████████▍ | 14344/16910 [02:16<00:23, 109.20it/s]
 85%|████████▍ | 14356/16910 [02:16<00:23, 110.65it/s]
 85%|████████▍ | 14368/16910 [02:16<00:22, 113.15it/s]
 85%|████████▌ | 14380/16910 [02:16<00:22, 112.95it/s]
 85%|████████▌ | 14392/16910 [02:16<00:23, 105.75it/s]
 85%|████████▌ | 14403/16910 [02:17<00:23, 106.08it/s]
 85%|████████▌ | 14414/16910 [02:17<00:23, 104.55it/s]
 85%|████████▌ | 14425/16910 [02:17<00:24, 103.09it/s]
 85%|████████▌ | 14436/16910 [02:17<00:23, 104.16it/s]
 85%|████████▌ | 14447/16910 [02:17<00:23, 104.09it/s]
 85%|████████▌ | 14458/16910 [02:17<00:23, 105.34it/s]
 86%|████████▌ | 14470/16910 [02:17<00:22, 107.15it/s]
 86%|████████▌ | 14481/16910 [02:17<00:22, 106.64it/s]
 86%|████████▌ | 14493/16910 [02:17<00:22, 107.82it/s]
 86%|████████▌ | 14504/16910 [02:18<00:22, 108.37it/s]
 86%|████████▌ | 14515/16910 [02:18<00:22, 104.84it/s]
 86%|████████▌ | 14526/16910 [02:18<00:23, 102.30it/s]
 86%|████████▌ | 14537/16910 [02:18<00:24, 97.29it/s] 
 86%|████████▌ | 14547/16910 [02:18<00:24, 95.06it/s]
 86%|████████▌ | 14559/16910 [02:18<00:23, 100.84it/s]
 86%|████████▌ | 14571/16910 [02:18<00:22, 103.28it/s]
 86%|████████▌ | 14582/16910 [02:18<00:22, 101.88it/s]
 86%|████████▋ | 14594/16910 [02:18<00:22, 104.27it/s]
 86%|████████▋ | 14605/16910 [02:19<00:21, 105.17it/s]
 86%|████████▋ | 14617/16910 [02:19<00:21, 108.70it/s]
 87%|████████▋ | 14628/16910 [02:19<00:21, 108.24it/s]
 87%|████████▋ | 14640/16910 [02:19<00:20, 109.80it/s]
 87%|████████▋ | 14652/16910 [02:19<00:20, 110.22it/s]
 87%|████████▋ | 14665/16910 [02:19<00:19, 113.23it/s]
 87%|████████▋ | 14677/16910 [02:19<00:19, 113.53it/s]
 87%|████████▋ | 14689/16910 [02:19<00:20, 107.11it/s]
 87%|████████▋ | 14701/16910 [02:19<00:20, 108.46it/s]
 87%|████████▋ | 14713/16910 [02:20<00:19, 110.63it/s]
 87%|████████▋ | 14725/16910 [02:20<00:20, 106.94it/s]
 87%|████████▋ | 14736/16910 [02:20<00:21, 103.40it/s]
 87%|████████▋ | 14748/16910 [02:20<00:20, 107.57it/s]
 87%|████████▋ | 14760/16910 [02:20<00:19, 109.18it/s]
 87%|████████▋ | 14773/16910 [02:20<00:19, 112.38it/s]
 87%|████████▋ | 14786/16910 [02:20<00:18, 114.99it/s]
 88%|████████▊ | 14799/16910 [02:20<00:18, 116.54it/s]
 88%|████████▊ | 14811/16910 [02:20<00:17, 117.28it/s]
 88%|████████▊ | 14823/16910 [02:21<00:19, 104.48it/s]
 88%|████████▊ | 14834/16910 [02:21<00:21, 98.18it/s] 
 88%|████████▊ | 14846/16910 [02:21<00:20, 101.56it/s]
 88%|████████▊ | 14858/16910 [02:21<00:19, 103.96it/s]
 88%|████████▊ | 14869/16910 [02:21<00:19, 105.59it/s]
 88%|████████▊ | 14881/16910 [02:21<00:18, 107.08it/s]
 88%|████████▊ | 14893/16910 [02:21<00:18, 108.12it/s]
 88%|████████▊ | 14905/16910 [02:21<00:18, 108.75it/s]
 88%|████████▊ | 14916/16910 [02:21<00:18, 107.97it/s]
 88%|████████▊ | 14927/16910 [02:21<00:18, 105.38it/s]
 88%|████████▊ | 14939/16910 [02:22<00:18, 107.22it/s]
 88%|████████▊ | 14951/16910 [02:22<00:18, 108.38it/s]
 88%|████████▊ | 14963/16910 [02:22<00:17, 109.27it/s]
 89%|████████▊ | 14975/16910 [02:22<00:17, 109.79it/s]
 89%|████████▊ | 14987/16910 [02:22<00:17, 110.08it/s]
 89%|████████▊ | 14999/16910 [02:22<00:18, 104.63it/s]2021-05-01 11:56:17,862 INFO     Evaluating the model... (15000/16910)

 89%|████████▉ | 15011/16910 [02:22<00:17, 106.30it/s]
 89%|████████▉ | 15023/16910 [02:22<00:17, 107.84it/s]
 89%|████████▉ | 15035/16910 [02:22<00:17, 108.81it/s]
 89%|████████▉ | 15046/16910 [02:23<00:17, 105.21it/s]
 89%|████████▉ | 15057/16910 [02:23<00:17, 106.08it/s]
 89%|████████▉ | 15068/16910 [02:23<00:17, 104.35it/s]
 89%|████████▉ | 15079/16910 [02:23<00:17, 104.84it/s]
 89%|████████▉ | 15091/16910 [02:23<00:17, 106.73it/s]
 89%|████████▉ | 15103/16910 [02:23<00:16, 107.95it/s]
 89%|████████▉ | 15115/16910 [02:23<00:16, 108.25it/s]
 89%|████████▉ | 15126/16910 [02:23<00:16, 108.72it/s]
 90%|████████▉ | 15137/16910 [02:23<00:17, 101.22it/s]
 90%|████████▉ | 15148/16910 [02:24<00:18, 96.64it/s] 
 90%|████████▉ | 15159/16910 [02:24<00:17, 100.15it/s]
 90%|████████▉ | 15171/16910 [02:24<00:16, 103.09it/s]
 90%|████████▉ | 15183/16910 [02:24<00:16, 105.35it/s]
 90%|████████▉ | 15195/16910 [02:24<00:16, 107.10it/s]
 90%|████████▉ | 15206/16910 [02:24<00:15, 107.88it/s]
 90%|████████▉ | 15218/16910 [02:24<00:15, 108.90it/s]
 90%|█████████ | 15230/16910 [02:24<00:15, 109.60it/s]
 90%|█████████ | 15241/16910 [02:24<00:15, 104.56it/s]
 90%|█████████ | 15253/16910 [02:25<00:15, 106.25it/s]
 90%|█████████ | 15264/16910 [02:25<00:15, 104.32it/s]
 90%|█████████ | 15275/16910 [02:25<00:15, 105.26it/s]
 90%|█████████ | 15286/16910 [02:25<00:15, 105.83it/s]
 90%|█████████ | 15298/16910 [02:25<00:14, 107.48it/s]
 91%|█████████ | 15309/16910 [02:25<00:15, 101.88it/s]
 91%|█████████ | 15321/16910 [02:25<00:15, 104.34it/s]
 91%|█████████ | 15332/16910 [02:25<00:14, 105.56it/s]
 91%|█████████ | 15343/16910 [02:25<00:14, 106.23it/s]
 91%|█████████ | 15355/16910 [02:26<00:14, 107.43it/s]
 91%|█████████ | 15366/16910 [02:26<00:14, 106.29it/s]
 91%|█████████ | 15377/16910 [02:26<00:14, 105.21it/s]
 91%|█████████ | 15388/16910 [02:26<00:14, 104.88it/s]
 91%|█████████ | 15399/16910 [02:26<00:14, 103.61it/s]
 91%|█████████ | 15410/16910 [02:26<00:15, 98.84it/s] 
 91%|█████████ | 15420/16910 [02:26<00:15, 93.78it/s]
 91%|█████████ | 15430/16910 [02:26<00:16, 88.65it/s]
 91%|█████████▏| 15439/16910 [02:26<00:16, 88.32it/s]
 91%|█████████▏| 15449/16910 [02:27<00:16, 88.95it/s]
 91%|█████████▏| 15459/16910 [02:27<00:16, 89.36it/s]
 91%|█████████▏| 15469/16910 [02:27<00:16, 90.06it/s]
 92%|█████████▏| 15480/16910 [02:27<00:15, 93.55it/s]
 92%|█████████▏| 15492/16910 [02:27<00:14, 99.82it/s]
 92%|█████████▏| 15504/16910 [02:27<00:13, 104.21it/s]
 92%|█████████▏| 15516/16910 [02:27<00:12, 108.25it/s]
 92%|█████████▏| 15527/16910 [02:27<00:13, 105.99it/s]
 92%|█████████▏| 15539/16910 [02:27<00:12, 108.72it/s]
 92%|█████████▏| 15551/16910 [02:27<00:12, 111.28it/s]
 92%|█████████▏| 15563/16910 [02:28<00:12, 111.88it/s]
 92%|█████████▏| 15575/16910 [02:28<00:11, 113.42it/s]
 92%|█████████▏| 15587/16910 [02:28<00:11, 112.96it/s]
 92%|█████████▏| 15599/16910 [02:28<00:12, 101.87it/s]
 92%|█████████▏| 15611/16910 [02:28<00:12, 105.85it/s]
 92%|█████████▏| 15622/16910 [02:28<00:12, 102.93it/s]
 92%|█████████▏| 15634/16910 [02:28<00:11, 106.89it/s]
 93%|█████████▎| 15645/16910 [02:28<00:11, 106.31it/s]
 93%|█████████▎| 15656/16910 [02:28<00:12, 101.19it/s]
 93%|█████████▎| 15668/16910 [02:29<00:11, 104.04it/s]
 93%|█████████▎| 15679/16910 [02:29<00:12, 101.88it/s]
 93%|█████████▎| 15690/16910 [02:29<00:11, 103.75it/s]
