2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 8106/17034 [00:58<01:23, 106.81it/s]
 48%|████▊     | 8117/17034 [00:58<01:28, 101.25it/s]
 48%|████▊     | 8128/17034 [00:59<01:30, 98.18it/s] 
 48%|████▊     | 8138/17034 [00:59<01:30, 98.58it/s]
 48%|████▊     | 8148/17034 [00:59<01:31, 97.11it/s]
 48%|████▊     | 8158/17034 [00:59<01:32, 96.09it/s]
 48%|████▊     | 8168/17034 [00:59<01:35, 92.76it/s]
 48%|████▊     | 8178/17034 [00:59<01:36, 91.41it/s]
 48%|████▊     | 8190/17034 [00:59<01:30, 97.28it/s]
 48%|████▊     | 8202/17034 [00:59<01:26, 102.47it/s]
 48%|████▊     | 8213/17034 [00:59<01:24, 104.21it/s]
 48%|████▊     | 8225/17034 [00:59<01:21, 107.99it/s]
 48%|████▊     | 8236/17034 [01:00<01:21, 108.56it/s]
 48%|████▊     | 8248/17034 [01:00<01:20, 109.66it/s]
 48%|████▊     | 8261/17034 [01:00<01:16, 114.15it/s]
 49%|████▊     | 8275/17034 [01:00<01:12, 120.20it/s]
 49%|████▊     | 8291/17034 [01:00<01:08, 127.87it/s]
 49%|████▉     | 8305/17034 [01:00<01:10, 123.49it/s]
 49%|████▉     | 8320/17034 [01:00<01:06, 130.17it/s]
 49%|████▉     | 8335/17034 [01:00<01:04, 133.85it/s]
 49%|████▉     | 8351/17034 [01:00<01:02, 138.41it/s]
 49%|████▉     | 8366/17034 [01:01<01:03, 137.58it/s]
 49%|████▉     | 8381/17034 [01:01<01:01, 140.34it/s]
 49%|████▉     | 8396/17034 [01:01<01:12, 118.76it/s]
 49%|████▉     | 8409/17034 [01:01<01:12, 118.79it/s]
 49%|████▉     | 8422/17034 [01:01<01:15, 113.46it/s]
 50%|████▉     | 8434/17034 [01:01<01:20, 107.04it/s]
 50%|████▉     | 8446/17034 [01:01<01:24, 102.00it/s]
 50%|████▉     | 8457/17034 [01:01<01:27, 98.23it/s] 
 50%|████▉     | 8468/17034 [01:02<01:31, 93.55it/s]
 50%|████▉     | 8478/17034 [01:02<01:34, 90.29it/s]
 50%|████▉     | 8488/17034 [01:02<01:36, 88.20it/s]
 50%|████▉     | 8497/17034 [01:02<01:38, 86.58it/s]
 50%|████▉     | 8506/17034 [01:02<01:39, 85.82it/s]
 50%|████▉     | 8515/17034 [01:02<01:38, 86.12it/s]
 50%|█████     | 8524/17034 [01:02<01:39, 85.88it/s]
 50%|█████     | 8533/17034 [01:02<01:38, 86.37it/s]
 50%|█████     | 8542/17034 [01:02<01:39, 85.35it/s]
 50%|█████     | 8551/17034 [01:03<01:40, 84.75it/s]
 50%|█████     | 8560/17034 [01:03<01:40, 84.52it/s]
 50%|█████     | 8569/17034 [01:03<01:40, 84.42it/s]
 50%|█████     | 8578/17034 [01:03<01:39, 84.99it/s]
 50%|█████     | 8587/17034 [01:03<01:39, 85.15it/s]
 50%|█████     | 8598/17034 [01:03<01:34, 89.35it/s]
 51%|█████     | 8613/17034 [01:03<01:23, 100.98it/s]
 51%|█████     | 8629/17034 [01:03<01:14, 112.46it/s]
 51%|█████     | 8644/17034 [01:03<01:09, 121.42it/s]
 51%|█████     | 8661/17034 [01:03<01:03, 130.92it/s]
 51%|█████     | 8676/17034 [01:04<01:02, 133.76it/s]
 51%|█████     | 8691/17034 [01:04<01:01, 136.00it/s]
 51%|█████     | 8706/17034 [01:04<01:01, 136.11it/s]
 51%|█████     | 8722/17034 [01:04<00:58, 141.31it/s]
 51%|█████▏    | 8737/17034 [01:04<01:05, 126.97it/s]
 51%|█████▏    | 8751/17034 [01:04<01:13, 112.15it/s]
 51%|█████▏    | 8763/17034 [01:04<01:18, 105.25it/s]
 52%|█████▏    | 8775/17034 [01:04<01:22, 100.44it/s]
 52%|█████▏    | 8787/17034 [01:05<01:18, 104.77it/s]
 52%|█████▏    | 8798/17034 [01:05<01:18, 104.38it/s]
 52%|█████▏    | 8809/17034 [01:05<01:22, 99.79it/s] 
 52%|█████▏    | 8820/17034 [01:05<01:24, 97.58it/s]
 52%|█████▏    | 8831/17034 [01:05<01:23, 98.05it/s]
 52%|█████▏    | 8843/17034 [01:05<01:19, 102.43it/s]
 52%|█████▏    | 8855/17034 [01:05<01:17, 105.82it/s]
 52%|█████▏    | 8867/17034 [01:05<01:15, 107.64it/s]
 52%|█████▏    | 8879/17034 [01:05<01:13, 110.48it/s]
 52%|█████▏    | 8891/17034 [01:06<01:17, 105.35it/s]
 52%|█████▏    | 8902/17034 [01:06<01:23, 97.87it/s] 
 52%|█████▏    | 8912/17034 [01:06<01:24, 96.33it/s]
 52%|█████▏    | 8922/17034 [01:06<01:25, 94.81it/s]
 52%|█████▏    | 8932/17034 [01:06<01:24, 95.39it/s]
 52%|█████▏    | 8942/17034 [01:06<01:24, 95.90it/s]
 53%|█████▎    | 8953/17034 [01:06<01:21, 99.70it/s]
 53%|█████▎    | 8968/17034 [01:06<01:13, 109.83it/s]
 53%|█████▎    | 8980/17034 [01:06<01:12, 111.31it/s]
 53%|█████▎    | 8996/17034 [01:07<01:06, 120.33it/s]2021-04-30 18:34:11,059 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9011/17034 [01:07<01:03, 127.00it/s]
 53%|█████▎    | 9027/17034 [01:07<00:59, 134.01it/s]
 53%|█████▎    | 9041/17034 [01:07<01:00, 131.95it/s]
 53%|█████▎    | 9056/17034 [01:07<00:58, 136.82it/s]
 53%|█████▎    | 9070/17034 [01:07<00:59, 134.27it/s]
 53%|█████▎    | 9084/17034 [01:07<01:02, 127.81it/s]
 53%|█████▎    | 9097/17034 [01:07<01:06, 120.13it/s]
 53%|█████▎    | 9110/17034 [01:07<01:07, 116.81it/s]
 54%|█████▎    | 9122/17034 [01:08<01:08, 115.67it/s]
 54%|█████▎    | 9134/17034 [01:08<01:11, 110.84it/s]
 54%|█████▎    | 9146/17034 [01:08<01:16, 103.33it/s]
 54%|█████▍    | 9157/17034 [01:08<01:19, 98.56it/s] 
 54%|█████▍    | 9168/17034 [01:08<01:24, 93.63it/s]
 54%|█████▍    | 9178/17034 [01:08<01:26, 90.36it/s]
 54%|█████▍    | 9188/17034 [01:08<01:30, 86.69it/s]
 54%|█████▍    | 9198/17034 [01:08<01:28, 88.29it/s]
 54%|█████▍    | 9208/17034 [01:09<01:26, 90.46it/s]
 54%|█████▍    | 9218/17034 [01:09<01:25, 91.67it/s]
 54%|█████▍    | 9228/17034 [01:09<01:23, 93.99it/s]
 54%|█████▍    | 9238/17034 [01:09<01:22, 94.73it/s]
 54%|█████▍    | 9249/17034 [01:09<01:19, 98.44it/s]
 54%|█████▍    | 9261/17034 [01:09<01:16, 101.02it/s]
 54%|█████▍    | 9272/17034 [01:09<01:18, 98.96it/s] 
 55%|█████▍    | 9284/17034 [01:09<01:15, 102.67it/s]
 55%|█████▍    | 9296/17034 [01:09<01:14, 104.44it/s]
 55%|█████▍    | 9307/17034 [01:09<01:14, 103.13it/s]
 55%|█████▍    | 9320/17034 [01:10<01:10, 109.68it/s]
 55%|█████▍    | 9336/17034 [01:10<01:04, 119.70it/s]
 55%|█████▍    | 9353/17034 [01:10<00:59, 129.51it/s]
 55%|█████▌    | 9369/17034 [01:10<00:56, 135.84it/s]
 55%|█████▌    | 9385/17034 [01:10<00:54, 139.86it/s]
 55%|█████▌    | 9400/17034 [01:10<00:54, 140.62it/s]
 55%|█████▌    | 9415/17034 [01:10<00:53, 143.03it/s]
 55%|█████▌    | 9430/17034 [01:10<00:58, 129.29it/s]
 55%|█████▌    | 9444/17034 [01:11<01:04, 118.33it/s]
 56%|█████▌    | 9457/17034 [01:11<01:04, 116.59it/s]
 56%|█████▌    | 9469/17034 [01:11<01:07, 112.02it/s]
 56%|█████▌    | 9481/17034 [01:11<01:08, 111.02it/s]
 56%|█████▌    | 9493/17034 [01:11<01:07, 112.29it/s]
 56%|█████▌    | 9505/17034 [01:11<01:10, 106.25it/s]
 56%|█████▌    | 9516/17034 [01:11<01:11, 105.23it/s]
 56%|█████▌    | 9527/17034 [01:11<01:11, 104.67it/s]
 56%|█████▌    | 9540/17034 [01:11<01:08, 109.41it/s]
 56%|█████▌    | 9553/17034 [01:12<01:06, 112.02it/s]
 56%|█████▌    | 9565/17034 [01:12<01:12, 102.95it/s]
 56%|█████▌    | 9576/17034 [01:12<01:15, 99.30it/s] 
 56%|█████▋    | 9588/17034 [01:12<01:12, 103.07it/s]
 56%|█████▋    | 9600/17034 [01:12<01:09, 106.61it/s]
 56%|█████▋    | 9612/17034 [01:12<01:07, 110.03it/s]
 56%|█████▋    | 9624/17034 [01:12<01:11, 103.31it/s]
 57%|█████▋    | 9636/17034 [01:12<01:10, 105.51it/s]
 57%|█████▋    | 9647/17034 [01:12<01:10, 105.26it/s]
 57%|█████▋    | 9660/17034 [01:13<01:06, 110.26it/s]
 57%|█████▋    | 9674/17034 [01:13<01:02, 116.88it/s]
 57%|█████▋    | 9688/17034 [01:13<01:00, 121.92it/s]
 57%|█████▋    | 9704/17034 [01:13<00:56, 129.67it/s]
 57%|█████▋    | 9719/17034 [01:13<00:54, 133.82it/s]
 57%|█████▋    | 9735/17034 [01:13<00:51, 140.39it/s]
 57%|█████▋    | 9751/17034 [01:13<00:50, 143.40it/s]
 57%|█████▋    | 9767/17034 [01:13<00:49, 146.89it/s]
 57%|█████▋    | 9783/17034 [01:13<00:48, 148.79it/s]
 58%|█████▊    | 9799/17034 [01:13<00:48, 150.00it/s]
 58%|█████▊    | 9815/17034 [01:14<00:51, 139.27it/s]
 58%|█████▊    | 9830/17034 [01:14<00:56, 127.07it/s]
 58%|█████▊    | 9844/17034 [01:14<00:58, 122.12it/s]
 58%|█████▊    | 9857/17034 [01:14<01:00, 119.57it/s]
 58%|█████▊    | 9870/17034 [01:14<01:01, 117.40it/s]
 58%|█████▊    | 9883/17034 [01:14<01:00, 119.10it/s]
 58%|█████▊    | 9896/17034 [01:14<01:00, 117.05it/s]
 58%|█████▊    | 9908/17034 [01:14<01:02, 114.88it/s]
 58%|█████▊    | 9920/17034 [01:15<01:05, 108.88it/s]
 58%|█████▊    | 9932/17034 [01:15<01:05, 108.19it/s]
 58%|█████▊    | 9943/17034 [01:15<01:07, 105.21it/s]
 58%|█████▊    | 9955/17034 [01:15<01:05, 108.11it/s]
 59%|█████▊    | 9966/17034 [01:15<01:06, 106.55it/s]
 59%|█████▊    | 9977/17034 [01:15<01:08, 102.79it/s]
 59%|█████▊    | 9988/17034 [01:15<01:07, 103.91it/s]
 59%|█████▊    | 10000/17034 [01:15<01:05, 107.53it/s]2021-04-30 18:34:19,764 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10013/17034 [01:15<01:03, 110.73it/s]
 59%|█████▉    | 10025/17034 [01:16<01:06, 105.83it/s]
 59%|█████▉    | 10036/17034 [01:16<01:08, 102.60it/s]
 59%|█████▉    | 10049/17034 [01:16<01:04, 107.89it/s]
 59%|█████▉    | 10060/17034 [01:16<01:05, 106.50it/s]
 59%|█████▉    | 10071/17034 [01:16<01:05, 106.74it/s]
 59%|█████▉    | 10082/17034 [01:16<01:05, 106.42it/s]
 59%|█████▉    | 10096/17034 [01:16<01:00, 114.39it/s]
 59%|█████▉    | 10109/17034 [01:16<00:59, 117.31it/s]
 59%|█████▉    | 10124/17034 [01:16<00:55, 123.72it/s]
 60%|█████▉    | 10138/17034 [01:16<00:54, 127.41it/s]
 60%|█████▉    | 10151/17034 [01:17<00:54, 125.32it/s]
 60%|█████▉    | 10164/17034 [01:17<00:54, 125.69it/s]
 60%|█████▉    | 10179/17034 [01:17<00:52, 130.43it/s]
 60%|█████▉    | 10193/17034 [01:17<00:56, 120.30it/s]
 60%|█████▉    | 10206/17034 [01:17<01:01, 110.29it/s]
 60%|█████▉    | 10218/17034 [01:17<01:07, 101.55it/s]
 60%|██████    | 10229/17034 [01:17<01:09, 98.56it/s] 
 60%|██████    | 10240/17034 [01:17<01:10, 96.81it/s]
 60%|██████    | 10250/17034 [01:18<01:10, 95.94it/s]
 60%|██████    | 10260/17034 [01:18<01:11, 94.48it/s]
 60%|██████    | 10270/17034 [01:18<01:11, 94.01it/s]
 60%|██████    | 10280/17034 [01:18<01:12, 93.68it/s]
 60%|██████    | 10290/17034 [01:18<01:14, 90.86it/s]
 60%|██████    | 10300/17034 [01:18<01:15, 89.78it/s]
 61%|██████    | 10310/17034 [01:18<01:18, 85.92it/s]
 61%|██████    | 10319/17034 [01:18<01:20, 83.18it/s]
 61%|██████    | 10329/17034 [01:18<01:18, 85.23it/s]
 61%|██████    | 10338/17034 [01:19<01:18, 85.05it/s]
 61%|██████    | 10347/17034 [01:19<01:18, 85.43it/s]
 61%|██████    | 10356/17034 [01:19<01:17, 86.23it/s]
 61%|██████    | 10366/17034 [01:19<01:15, 88.18it/s]
 61%|██████    | 10376/17034 [01:19<01:12, 91.21it/s]
 61%|██████    | 10387/17034 [01:19<01:09, 95.62it/s]
 61%|██████    | 10400/17034 [01:19<01:04, 102.75it/s]
 61%|██████    | 10415/17034 [01:19<00:59, 111.66it/s]
 61%|██████    | 10427/17034 [01:19<00:58, 113.73it/s]
 61%|██████▏   | 10441/17034 [01:20<00:55, 119.05it/s]
 61%|██████▏   | 10455/17034 [01:20<00:53, 123.96it/s]
 61%|██████▏   | 10470/17034 [01:20<00:50, 128.85it/s]
 62%|██████▏   | 10485/17034 [01:20<00:49, 133.12it/s]
 62%|██████▏   | 10499/17034 [01:20<00:48, 133.91it/s]
 62%|██████▏   | 10513/17034 [01:20<00:48, 135.09it/s]
 62%|██████▏   | 10527/17034 [01:20<00:51, 126.98it/s]
 62%|██████▏   | 10540/17034 [01:20<00:56, 114.42it/s]
 62%|██████▏   | 10552/17034 [01:20<00:59, 109.04it/s]
 62%|██████▏   | 10564/17034 [01:21<00:58, 110.46it/s]
 62%|██████▏   | 10576/17034 [01:21<00:57, 112.20it/s]
 62%|██████▏   | 10588/17034 [01:21<00:58, 110.73it/s]
 62%|██████▏   | 10600/17034 [01:21<00:58, 110.31it/s]
 62%|██████▏   | 10612/17034 [01:21<00:58, 109.45it/s]
 62%|██████▏   | 10624/17034 [01:21<00:57, 110.84it/s]
 62%|██████▏   | 10636/17034 [01:21<00:58, 109.66it/s]
 63%|██████▎   | 10648/17034 [01:21<00:57, 111.36it/s]
 63%|██████▎   | 10660/17034 [01:21<00:58, 108.59it/s]
 63%|██████▎   | 10671/17034 [01:22<01:00, 105.70it/s]
 63%|██████▎   | 10683/17034 [01:22<00:59, 107.21it/s]
 63%|██████▎   | 10695/17034 [01:22<00:57, 109.82it/s]
 63%|██████▎   | 10707/17034 [01:22<00:59, 107.17it/s]
 63%|██████▎   | 10718/17034 [01:22<00:59, 106.93it/s]
 63%|██████▎   | 10729/17034 [01:22<01:00, 104.08it/s]
 63%|██████▎   | 10740/17034 [01:22<01:00, 103.55it/s]
 63%|██████▎   | 10751/17034 [01:22<01:02, 100.84it/s]
 63%|██████▎   | 10764/17034 [01:22<00:58, 107.76it/s]
 63%|██████▎   | 10775/17034 [01:22<00:58, 107.51it/s]
 63%|██████▎   | 10786/17034 [01:23<00:58, 106.46it/s]
 63%|██████▎   | 10799/17034 [01:23<00:55, 112.55it/s]
 63%|██████▎   | 10812/17034 [01:23<00:53, 116.53it/s]
 64%|██████▎   | 10826/17034 [01:23<00:51, 121.15it/s]
 64%|██████▎   | 10840/17034 [01:23<00:49, 125.20it/s]
 64%|██████▎   | 10854/17034 [01:23<00:47, 128.81it/s]
 64%|██████▍   | 10868/17034 [01:23<00:47, 129.45it/s]
 64%|██████▍   | 10884/17034 [01:23<00:44, 136.86it/s]
 64%|██████▍   | 10898/17034 [01:23<00:46, 131.90it/s]
 64%|██████▍   | 10912/17034 [01:24<00:51, 119.07it/s]
 64%|██████▍   | 10925/17034 [01:24<00:56, 107.81it/s]
 64%|██████▍   | 10937/17034 [01:24<01:00, 100.79it/s]
 64%|██████▍   | 10948/17034 [01:24<01:02, 98.13it/s] 
 64%|██████▍   | 10959/17034 [01:24<01:04, 94.52it/s]
 64%|██████▍   | 10969/17034 [01:24<01:03, 94.86it/s]
 64%|██████▍   | 10980/17034 [01:24<01:01, 97.96it/s]
 65%|██████▍   | 10991/17034 [01:24<01:00, 100.06it/s]2021-04-30 18:34:28,963 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11002/17034 [01:25<01:00, 99.59it/s] 
 65%|██████▍   | 11013/17034 [01:25<00:58, 102.19it/s]
 65%|██████▍   | 11025/17034 [01:25<00:57, 105.18it/s]
 65%|██████▍   | 11038/17034 [01:25<00:54, 110.44it/s]
 65%|██████▍   | 11050/17034 [01:25<00:53, 112.82it/s]
 65%|██████▍   | 11062/17034 [01:25<00:55, 107.21it/s]
 65%|██████▌   | 11073/17034 [01:25<00:57, 103.93it/s]
 65%|██████▌   | 11085/17034 [01:25<00:55, 106.39it/s]
 65%|██████▌   | 11096/17034 [01:25<00:59, 99.98it/s] 
 65%|██████▌   | 11107/17034 [01:26<01:00, 97.74it/s]
 65%|██████▌   | 11117/17034 [01:26<01:01, 96.58it/s]
 65%|██████▌   | 11128/17034 [01:26<01:00, 98.23it/s]
 65%|██████▌   | 11143/17034 [01:26<00:54, 108.68it/s]
 65%|██████▌   | 11157/17034 [01:26<00:51, 114.27it/s]
 66%|██████▌   | 11169/17034 [01:26<00:50, 115.04it/s]
 66%|██████▌   | 11181/17034 [01:26<00:50, 116.08it/s]
 66%|██████▌   | 11194/17034 [01:26<00:49, 117.61it/s]
 66%|██████▌   | 11206/17034 [01:26<00:49, 117.52it/s]
 66%|██████▌   | 11219/17034 [01:26<00:48, 120.08it/s]
 66%|██████▌   | 11233/17034 [01:27<00:46, 125.16it/s]
 66%|██████▌   | 11247/17034 [01:27<00:45, 126.00it/s]
 66%|██████▌   | 11260/17034 [01:27<00:46, 123.36it/s]
 66%|██████▌   | 11273/17034 [01:27<00:48, 117.66it/s]
 66%|██████▌   | 11285/17034 [01:27<00:49, 115.50it/s]
 66%|██████▋   | 11297/17034 [01:27<00:49, 115.73it/s]
 66%|██████▋   | 11309/17034 [01:27<00:49, 116.22it/s]
 66%|██████▋   | 11321/17034 [01:27<00:48, 116.69it/s]
 67%|██████▋   | 11333/17034 [01:27<00:49, 115.63it/s]
 67%|██████▋   | 11345/17034 [01:28<00:49, 114.35it/s]
 67%|██████▋   | 11357/17034 [01:28<00:51, 109.29it/s]
 67%|██████▋   | 11368/17034 [01:28<00:52, 108.04it/s]
 67%|██████▋   | 11379/17034 [01:28<00:53, 105.83it/s]
 67%|██████▋   | 11390/17034 [01:28<00:53, 106.22it/s]
 67%|██████▋   | 11401/17034 [01:28<00:52, 106.75it/s]
 67%|██████▋   | 11414/17034 [01:28<00:50, 112.14it/s]
 67%|██████▋   | 11426/17034 [01:28<00:52, 106.88it/s]
 67%|██████▋   | 11437/17034 [01:28<00:53, 104.33it/s]
 67%|██████▋   | 11448/17034 [01:29<00:54, 102.34it/s]
 67%|██████▋   | 11459/17034 [01:29<00:54, 102.75it/s]
 67%|██████▋   | 11470/17034 [01:29<00:55, 99.65it/s] 
 67%|██████▋   | 11483/17034 [01:29<00:52, 105.83it/s]
 68%|██████▊   | 11498/17034 [01:29<00:48, 115.32it/s]
 68%|██████▊   | 11512/17034 [01:29<00:45, 121.02it/s]
 68%|██████▊   | 11526/17034 [01:29<00:44, 124.32it/s]
 68%|██████▊   | 11541/17034 [01:29<00:42, 129.94it/s]
 68%|██████▊   | 11557/17034 [01:29<00:40, 136.75it/s]
 68%|██████▊   | 11573/17034 [01:29<00:38, 141.34it/s]
 68%|██████▊   | 11588/17034 [01:30<00:39, 139.14it/s]
 68%|██████▊   | 11603/17034 [01:30<00:41, 131.38it/s]
 68%|██████▊   | 11617/17034 [01:30<00:42, 126.28it/s]
 68%|██████▊   | 11632/17034 [01:30<00:41, 130.69it/s]
 68%|██████▊   | 11647/17034 [01:30<00:40, 133.90it/s]
 68%|██████▊   | 11661/17034 [01:30<00:42, 127.57it/s]
 69%|██████▊   | 11674/17034 [01:30<00:45, 117.57it/s]
 69%|██████▊   | 11687/17034 [01:30<00:47, 112.17it/s]
 69%|██████▊   | 11699/17034 [01:31<00:47, 112.75it/s]
 69%|██████▉   | 11712/17034 [01:31<00:46, 114.87it/s]
 69%|██████▉   | 11724/17034 [01:31<00:47, 112.49it/s]
 69%|██████▉   | 11736/17034 [01:31<00:46, 114.59it/s]
 69%|██████▉   | 11748/17034 [01:31<00:46, 113.16it/s]
 69%|██████▉   | 11760/17034 [01:31<00:49, 106.97it/s]
 69%|██████▉   | 11771/17034 [01:31<00:49, 105.67it/s]
 69%|██████▉   | 11785/17034 [01:31<00:46, 113.07it/s]
 69%|██████▉   | 11797/17034 [01:31<00:47, 111.01it/s]
 69%|██████▉   | 11809/17034 [01:32<00:48, 107.19it/s]
 69%|██████▉   | 11820/17034 [01:32<00:52, 100.19it/s]
 69%|██████▉   | 11831/17034 [01:32<00:54, 95.73it/s] 
 70%|██████▉   | 11841/17034 [01:32<00:56, 92.65it/s]
 70%|██████▉   | 11853/17034 [01:32<00:52, 98.34it/s]
 70%|██████▉   | 11866/17034 [01:32<00:49, 105.24it/s]
 70%|██████▉   | 11877/17034 [01:32<00:49, 104.87it/s]
 70%|██████▉   | 11889/17034 [01:32<00:47, 108.93it/s]
 70%|██████▉   | 11902/17034 [01:32<00:45, 113.42it/s]
 70%|██████▉   | 11916/17034 [01:33<00:42, 119.39it/s]
 70%|███████   | 11932/17034 [01:33<00:40, 127.47it/s]
 70%|███████   | 11947/17034 [01:33<00:38, 131.48it/s]
 70%|███████   | 11962/17034 [01:33<00:37, 133.71it/s]
 70%|███████   | 11976/17034 [01:33<00:38, 132.94it/s]
 70%|███████   | 11990/17034 [01:33<00:38, 132.71it/s]2021-04-30 18:34:37,582 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12006/17034 [01:33<00:36, 137.99it/s]
 71%|███████   | 12021/17034 [01:33<00:35, 140.39it/s]
 71%|███████   | 12036/17034 [01:33<00:37, 133.71it/s]
 71%|███████   | 12050/17034 [01:34<00:41, 121.13it/s]
 71%|███████   | 12063/17034 [01:34<00:40, 121.83it/s]
 71%|███████   | 12076/17034 [01:34<00:42, 117.91it/s]
 71%|███████   | 12089/17034 [01:34<00:41, 118.28it/s]
 71%|███████   | 12101/17034 [01:34<00:44, 110.11it/s]
 71%|███████   | 12113/17034 [01:34<00:45, 108.50it/s]
 71%|███████   | 12124/17034 [01:34<00:45, 108.21it/s]
 71%|███████   | 12136/17034 [01:34<00:44, 108.91it/s]
 71%|███████▏  | 12147/17034 [01:34<00:46, 106.13it/s]
 71%|███████▏  | 12159/17034 [01:35<00:45, 108.31it/s]
 71%|███████▏  | 12170/17034 [01:35<00:44, 108.38it/s]
 72%|███████▏  | 12181/17034 [01:35<00:44, 107.87it/s]
 72%|███████▏  | 12192/17034 [01:35<00:46, 103.89it/s]
 72%|███████▏  | 12203/17034 [01:35<00:48, 100.39it/s]
 72%|███████▏  | 12214/17034 [01:35<00:47, 101.74it/s]
 72%|███████▏  | 12225/17034 [01:35<00:47, 101.63it/s]
 72%|███████▏  | 12236/17034 [01:35<00:47, 100.63it/s]
 72%|███████▏  | 12247/17034 [01:35<00:48, 98.70it/s] 
 72%|███████▏  | 12259/17034 [01:36<00:46, 102.38it/s]
 72%|███████▏  | 12272/17034 [01:36<00:43, 108.76it/s]
 72%|███████▏  | 12288/17034 [01:36<00:39, 118.81it/s]
 72%|███████▏  | 12302/17034 [01:36<00:38, 123.80it/s]
 72%|███████▏  | 12317/17034 [01:36<00:36, 128.74it/s]
 72%|███████▏  | 12333/17034 [01:36<00:35, 133.84it/s]
 72%|███████▏  | 12348/17034 [01:36<00:34, 137.26it/s]
 73%|███████▎  | 12363/17034 [01:36<00:33, 138.36it/s]
 73%|███████▎  | 12377/17034 [01:36<00:33, 137.73it/s]
 73%|███████▎  | 12391/17034 [01:36<00:35, 131.68it/s]
 73%|███████▎  | 12405/17034 [01:37<00:36, 125.80it/s]
 73%|███████▎  | 12418/17034 [01:37<00:39, 116.35it/s]
 73%|███████▎  | 12430/17034 [01:37<00:40, 113.33it/s]
 73%|███████▎  | 12442/17034 [01:37<00:41, 111.53it/s]
 73%|███████▎  | 12454/17034 [01:37<00:42, 108.68it/s]
 73%|███████▎  | 12465/17034 [01:37<00:44, 103.40it/s]
 73%|███████▎  | 12478/17034 [01:37<00:42, 108.20it/s]
 73%|███████▎  | 12489/17034 [01:37<00:45, 100.70it/s]
 73%|███████▎  | 12500/17034 [01:38<00:45, 100.21it/s]
 73%|███████▎  | 12511/17034 [01:38<00:45, 99.14it/s] 
 74%|███████▎  | 12522/17034 [01:38<00:45, 99.48it/s]
 74%|███████▎  | 12533/17034 [01:38<00:45, 99.54it/s]
 74%|███████▎  | 12544/17034 [01:38<00:44, 101.23it/s]
 74%|███████▎  | 12555/17034 [01:38<00:44, 100.52it/s]
 74%|███████▍  | 12566/17034 [01:38<00:45, 99.20it/s] 
 74%|███████▍  | 12576/17034 [01:38<00:45, 98.86it/s]
 74%|███████▍  | 12586/17034 [01:38<00:45, 96.94it/s]
 74%|███████▍  | 12596/17034 [01:38<00:45, 97.21it/s]
 74%|███████▍  | 12606/17034 [01:39<00:45, 97.01it/s]
 74%|███████▍  | 12616/17034 [01:39<00:45, 96.86it/s]
 74%|███████▍  | 12627/17034 [01:39<00:44, 98.11it/s]
 74%|███████▍  | 12638/17034 [01:39<00:43, 100.81it/s]
 74%|███████▍  | 12649/17034 [01:39<00:43, 101.30it/s]
 74%|███████▍  | 12661/17034 [01:39<00:41, 106.00it/s]
 74%|███████▍  | 12674/17034 [01:39<00:39, 110.77it/s]
 74%|███████▍  | 12689/17034 [01:39<00:36, 119.26it/s]
 75%|███████▍  | 12705/17034 [01:39<00:34, 126.16it/s]
 75%|███████▍  | 12719/17034 [01:40<00:33, 128.61it/s]
 75%|███████▍  | 12735/17034 [01:40<00:31, 135.14it/s]
 75%|███████▍  | 12750/17034 [01:40<00:31, 136.43it/s]
 75%|███████▍  | 12764/17034 [01:40<00:31, 134.98it/s]
 75%|███████▌  | 12778/17034 [01:40<00:34, 122.33it/s]
 75%|███████▌  | 12791/17034 [01:40<00:35, 119.13it/s]
