2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2166/4000 [01:21<01:07, 27.20it/s]
 54%|█████▍    | 2169/4000 [01:21<01:06, 27.51it/s]
 54%|█████▍    | 2172/4000 [01:22<01:07, 26.93it/s]
 54%|█████▍    | 2175/4000 [01:22<01:09, 26.21it/s]
 54%|█████▍    | 2178/4000 [01:22<01:08, 26.54it/s]
 55%|█████▍    | 2181/4000 [01:22<01:07, 26.85it/s]
 55%|█████▍    | 2184/4000 [01:22<01:12, 25.04it/s]
 55%|█████▍    | 2187/4000 [01:22<01:09, 26.17it/s]
 55%|█████▍    | 2190/4000 [01:22<01:11, 25.21it/s]
 55%|█████▍    | 2193/4000 [01:22<01:16, 23.69it/s]
 55%|█████▍    | 2196/4000 [01:23<01:15, 23.74it/s]
 55%|█████▍    | 2199/4000 [01:23<01:12, 24.67it/s]
 55%|█████▌    | 2202/4000 [01:23<01:10, 25.66it/s]
 55%|█████▌    | 2205/4000 [01:23<01:07, 26.65it/s]
 55%|█████▌    | 2208/4000 [01:23<01:05, 27.53it/s]
 55%|█████▌    | 2211/4000 [01:23<01:04, 27.83it/s]
 55%|█████▌    | 2214/4000 [01:23<01:05, 27.40it/s]
 55%|█████▌    | 2217/4000 [01:23<01:07, 26.48it/s]
 56%|█████▌    | 2220/4000 [01:23<01:08, 26.10it/s]
 56%|█████▌    | 2223/4000 [01:24<01:09, 25.62it/s]
 56%|█████▌    | 2226/4000 [01:24<01:11, 24.81it/s]
 56%|█████▌    | 2229/4000 [01:24<01:08, 25.88it/s]
 56%|█████▌    | 2232/4000 [01:24<01:06, 26.47it/s]
 56%|█████▌    | 2235/4000 [01:24<01:07, 26.08it/s]
 56%|█████▌    | 2238/4000 [01:24<01:06, 26.63it/s]
 56%|█████▌    | 2241/4000 [01:24<01:06, 26.47it/s]
 56%|█████▌    | 2244/4000 [01:24<01:05, 26.83it/s]
 56%|█████▌    | 2247/4000 [01:24<01:10, 24.93it/s]
 56%|█████▋    | 2250/4000 [01:25<01:06, 26.22it/s]
 56%|█████▋    | 2253/4000 [01:25<01:07, 25.73it/s]
 56%|█████▋    | 2256/4000 [01:25<01:10, 24.76it/s]
 56%|█████▋    | 2259/4000 [01:25<01:12, 23.93it/s]
 57%|█████▋    | 2264/4000 [01:25<01:05, 26.66it/s]
 57%|█████▋    | 2267/4000 [01:25<01:03, 27.14it/s]
 57%|█████▋    | 2270/4000 [01:25<01:04, 26.77it/s]
 57%|█████▋    | 2273/4000 [01:25<01:04, 26.85it/s]
 57%|█████▋    | 2276/4000 [01:26<01:05, 26.16it/s]
 57%|█████▋    | 2279/4000 [01:26<01:08, 25.15it/s]
 57%|█████▋    | 2282/4000 [01:26<01:08, 24.96it/s]
 57%|█████▋    | 2285/4000 [01:26<01:06, 25.87it/s]
 57%|█████▋    | 2288/4000 [01:26<01:04, 26.70it/s]
 57%|█████▋    | 2291/4000 [01:26<01:03, 26.93it/s]
 57%|█████▋    | 2294/4000 [01:26<01:06, 25.48it/s]
 57%|█████▋    | 2297/4000 [01:26<01:07, 25.11it/s]
 57%|█████▊    | 2300/4000 [01:26<01:05, 25.83it/s]
 58%|█████▊    | 2303/4000 [01:27<01:07, 25.23it/s]
 58%|█████▊    | 2306/4000 [01:27<01:06, 25.34it/s]
 58%|█████▊    | 2309/4000 [01:27<01:03, 26.50it/s]
 58%|█████▊    | 2312/4000 [01:27<01:04, 26.30it/s]
 58%|█████▊    | 2315/4000 [01:27<01:04, 26.09it/s]
 58%|█████▊    | 2318/4000 [01:27<01:09, 24.08it/s]
 58%|█████▊    | 2321/4000 [01:27<01:05, 25.46it/s]
 58%|█████▊    | 2324/4000 [01:27<01:08, 24.43it/s]
 58%|█████▊    | 2327/4000 [01:28<01:08, 24.44it/s]
 58%|█████▊    | 2330/4000 [01:28<01:08, 24.48it/s]
 58%|█████▊    | 2333/4000 [01:28<01:04, 25.67it/s]
 58%|█████▊    | 2336/4000 [01:28<01:05, 25.51it/s]
 58%|█████▊    | 2339/4000 [01:28<01:09, 23.97it/s]
 59%|█████▊    | 2342/4000 [01:28<01:08, 24.24it/s]
 59%|█████▊    | 2345/4000 [01:28<01:11, 23.06it/s]
 59%|█████▊    | 2348/4000 [01:28<01:09, 23.85it/s]
 59%|█████▉    | 2351/4000 [01:29<01:12, 22.69it/s]
 59%|█████▉    | 2354/4000 [01:29<01:08, 24.03it/s]
 59%|█████▉    | 2357/4000 [01:29<01:07, 24.17it/s]
 59%|█████▉    | 2360/4000 [01:29<01:05, 25.01it/s]
 59%|█████▉    | 2364/4000 [01:29<01:01, 26.44it/s]
 59%|█████▉    | 2368/4000 [01:29<00:56, 28.96it/s]
 59%|█████▉    | 2372/4000 [01:29<00:54, 30.05it/s]
 59%|█████▉    | 2376/4000 [01:29<00:52, 31.13it/s]
 60%|█████▉    | 2380/4000 [01:30<00:51, 31.48it/s]
 60%|█████▉    | 2384/4000 [01:30<00:51, 31.14it/s]
 60%|█████▉    | 2388/4000 [01:30<00:51, 31.20it/s]
 60%|█████▉    | 2392/4000 [01:30<00:52, 30.47it/s]
 60%|█████▉    | 2396/4000 [01:30<00:56, 28.20it/s]
 60%|█████▉    | 2399/4000 [01:30<01:00, 26.59it/s]
 60%|██████    | 2402/4000 [01:30<00:58, 27.18it/s]
 60%|██████    | 2406/4000 [01:30<00:55, 28.92it/s]
 60%|██████    | 2410/4000 [01:31<00:51, 30.84it/s]
 60%|██████    | 2414/4000 [01:31<00:49, 31.89it/s]
 60%|██████    | 2418/4000 [01:31<00:48, 32.64it/s]
 61%|██████    | 2422/4000 [01:31<00:47, 33.25it/s]
 61%|██████    | 2426/4000 [01:31<00:50, 31.31it/s]
 61%|██████    | 2430/4000 [01:31<00:51, 30.28it/s]
 61%|██████    | 2434/4000 [01:31<00:53, 29.30it/s]
 61%|██████    | 2437/4000 [01:31<00:53, 29.41it/s]
 61%|██████    | 2440/4000 [01:32<01:00, 25.92it/s]
 61%|██████    | 2444/4000 [01:32<00:55, 27.82it/s]
 61%|██████    | 2447/4000 [01:32<00:55, 28.23it/s]
 61%|██████▏   | 2450/4000 [01:32<00:55, 27.68it/s]
 61%|██████▏   | 2453/4000 [01:32<00:55, 27.70it/s]
 61%|██████▏   | 2456/4000 [01:32<00:57, 27.07it/s]
 61%|██████▏   | 2459/4000 [01:32<00:55, 27.64it/s]
 62%|██████▏   | 2462/4000 [01:32<00:56, 27.00it/s]
 62%|██████▏   | 2465/4000 [01:32<00:55, 27.46it/s]
 62%|██████▏   | 2468/4000 [01:33<00:57, 26.60it/s]
 62%|██████▏   | 2471/4000 [01:33<01:02, 24.62it/s]
 62%|██████▏   | 2474/4000 [01:33<00:59, 25.63it/s]
 62%|██████▏   | 2477/4000 [01:33<00:57, 26.44it/s]
 62%|██████▏   | 2480/4000 [01:33<00:56, 26.98it/s]
 62%|██████▏   | 2483/4000 [01:33<00:54, 27.62it/s]
 62%|██████▏   | 2486/4000 [01:33<00:53, 28.09it/s]
 62%|██████▏   | 2489/4000 [01:33<00:53, 28.32it/s]
 62%|██████▏   | 2492/4000 [01:33<00:54, 27.69it/s]
 62%|██████▏   | 2495/4000 [01:34<00:55, 27.12it/s]
 62%|██████▏   | 2498/4000 [01:34<00:53, 27.90it/s]
 63%|██████▎   | 2501/4000 [01:34<00:53, 27.96it/s]
 63%|██████▎   | 2504/4000 [01:34<00:53, 27.97it/s]
 63%|██████▎   | 2507/4000 [01:34<00:57, 26.11it/s]
 63%|██████▎   | 2510/4000 [01:34<00:58, 25.51it/s]
 63%|██████▎   | 2514/4000 [01:34<00:54, 27.16it/s]
 63%|██████▎   | 2517/4000 [01:34<00:58, 25.37it/s]
 63%|██████▎   | 2520/4000 [01:35<00:55, 26.51it/s]
 63%|██████▎   | 2523/4000 [01:35<00:56, 26.14it/s]
 63%|██████▎   | 2526/4000 [01:35<00:54, 26.97it/s]
 63%|██████▎   | 2529/4000 [01:35<00:59, 24.83it/s]
 63%|██████▎   | 2533/4000 [01:35<00:55, 26.55it/s]
 63%|██████▎   | 2536/4000 [01:35<00:53, 27.38it/s]
 63%|██████▎   | 2539/4000 [01:35<00:55, 26.51it/s]
 64%|██████▎   | 2542/4000 [01:35<00:55, 26.43it/s]
 64%|██████▎   | 2545/4000 [01:35<00:53, 27.26it/s]
 64%|██████▎   | 2548/4000 [01:36<00:55, 26.27it/s]
 64%|██████▍   | 2551/4000 [01:36<00:56, 25.80it/s]
 64%|██████▍   | 2554/4000 [01:36<00:53, 26.83it/s]
 64%|██████▍   | 2557/4000 [01:36<00:55, 25.80it/s]
 64%|██████▍   | 2560/4000 [01:36<00:54, 26.21it/s]
 64%|██████▍   | 2564/4000 [01:36<00:52, 27.27it/s]
 64%|██████▍   | 2568/4000 [01:36<00:49, 28.65it/s]
 64%|██████▍   | 2571/4000 [01:36<00:49, 28.81it/s]
 64%|██████▍   | 2574/4000 [01:37<00:51, 27.43it/s]
 64%|██████▍   | 2577/4000 [01:37<00:52, 27.07it/s]
 64%|██████▍   | 2580/4000 [01:37<00:54, 25.91it/s]
 65%|██████▍   | 2583/4000 [01:37<00:57, 24.68it/s]
 65%|██████▍   | 2586/4000 [01:37<00:54, 25.71it/s]
 65%|██████▍   | 2589/4000 [01:37<00:57, 24.60it/s]
 65%|██████▍   | 2592/4000 [01:37<00:56, 24.91it/s]
 65%|██████▍   | 2595/4000 [01:37<00:56, 24.98it/s]
 65%|██████▍   | 2598/4000 [01:37<00:54, 25.63it/s]
 65%|██████▌   | 2601/4000 [01:38<00:54, 25.83it/s]
 65%|██████▌   | 2604/4000 [01:38<00:53, 26.08it/s]
 65%|██████▌   | 2607/4000 [01:38<00:54, 25.50it/s]
 65%|██████▌   | 2610/4000 [01:38<00:58, 23.86it/s]
 65%|██████▌   | 2613/4000 [01:38<00:55, 24.92it/s]
 65%|██████▌   | 2616/4000 [01:38<00:59, 23.35it/s]
 65%|██████▌   | 2619/4000 [01:38<00:55, 24.67it/s]
 66%|██████▌   | 2622/4000 [01:38<00:54, 25.30it/s]
 66%|██████▌   | 2625/4000 [01:39<00:53, 25.87it/s]
 66%|██████▌   | 2628/4000 [01:39<00:52, 26.37it/s]
 66%|██████▌   | 2632/4000 [01:39<00:50, 27.13it/s]
 66%|██████▌   | 2635/4000 [01:39<00:52, 26.14it/s]
 66%|██████▌   | 2638/4000 [01:39<00:51, 26.64it/s]
 66%|██████▌   | 2641/4000 [01:39<00:50, 26.70it/s]
 66%|██████▌   | 2644/4000 [01:39<00:50, 26.91it/s]
 66%|██████▌   | 2647/4000 [01:39<00:51, 26.46it/s]
 66%|██████▋   | 2650/4000 [01:39<00:51, 26.42it/s]
 66%|██████▋   | 2653/4000 [01:40<00:51, 26.10it/s]
 66%|██████▋   | 2656/4000 [01:40<00:51, 26.23it/s]
 66%|██████▋   | 2659/4000 [01:40<00:49, 27.06it/s]
 67%|██████▋   | 2662/4000 [01:40<00:49, 26.98it/s]
 67%|██████▋   | 2665/4000 [01:40<00:48, 27.45it/s]
 67%|██████▋   | 2668/4000 [01:40<00:52, 25.20it/s]
 67%|██████▋   | 2672/4000 [01:40<00:50, 26.53it/s]
 67%|██████▋   | 2675/4000 [01:40<00:48, 27.21it/s]
 67%|██████▋   | 2678/4000 [01:41<00:49, 26.47it/s]
 67%|██████▋   | 2681/4000 [01:41<00:48, 27.37it/s]
 67%|██████▋   | 2684/4000 [01:41<00:48, 27.41it/s]
 67%|██████▋   | 2687/4000 [01:41<00:47, 27.48it/s]
 67%|██████▋   | 2690/4000 [01:41<00:47, 27.85it/s]
 67%|██████▋   | 2693/4000 [01:41<00:46, 28.29it/s]
 67%|██████▋   | 2696/4000 [01:41<00:46, 28.14it/s]
 67%|██████▋   | 2699/4000 [01:41<00:47, 27.49it/s]
 68%|██████▊   | 2703/4000 [01:41<00:45, 28.33it/s]
 68%|██████▊   | 2706/4000 [01:42<00:46, 27.91it/s]
 68%|██████▊   | 2709/4000 [01:42<00:49, 26.23it/s]
 68%|██████▊   | 2712/4000 [01:42<00:47, 26.98it/s]
 68%|██████▊   | 2715/4000 [01:42<00:46, 27.56it/s]
 68%|██████▊   | 2718/4000 [01:42<00:45, 27.99it/s]
 68%|██████▊   | 2721/4000 [01:42<00:45, 27.85it/s]
 68%|██████▊   | 2724/4000 [01:42<00:45, 27.92it/s]
 68%|██████▊   | 2727/4000 [01:42<00:45, 28.27it/s]
 68%|██████▊   | 2730/4000 [01:42<00:48, 26.39it/s]
 68%|██████▊   | 2733/4000 [01:43<00:47, 26.88it/s]
 68%|██████▊   | 2736/4000 [01:43<00:46, 27.14it/s]
 68%|██████▊   | 2739/4000 [01:43<00:45, 27.87it/s]
 69%|██████▊   | 2742/4000 [01:43<00:49, 25.45it/s]
 69%|██████▊   | 2746/4000 [01:43<00:46, 27.05it/s]
 69%|██████▊   | 2749/4000 [01:43<00:45, 27.41it/s]
 69%|██████▉   | 2752/4000 [01:43<00:46, 26.98it/s]
 69%|██████▉   | 2755/4000 [01:43<00:50, 24.89it/s]
 69%|██████▉   | 2759/4000 [01:43<00:46, 26.92it/s]
 69%|██████▉   | 2762/4000 [01:44<00:45, 27.02it/s]
 69%|██████▉   | 2765/4000 [01:44<00:44, 27.46it/s]
 69%|██████▉   | 2768/4000 [01:44<00:44, 27.56it/s]
 69%|██████▉   | 2771/4000 [01:44<00:45, 27.03it/s]
 69%|██████▉   | 2774/4000 [01:44<00:44, 27.61it/s]
 69%|██████▉   | 2777/4000 [01:44<00:44, 27.52it/s]
 70%|██████▉   | 2780/4000 [01:44<00:44, 27.68it/s]
 70%|██████▉   | 2783/4000 [01:44<00:45, 26.69it/s]
 70%|██████▉   | 2787/4000 [01:44<00:44, 27.55it/s]
 70%|██████▉   | 2790/4000 [01:45<00:43, 27.90it/s]
 70%|██████▉   | 2794/4000 [01:45<00:44, 26.97it/s]
 70%|██████▉   | 2797/4000 [01:45<00:46, 25.78it/s]
 70%|███████   | 2801/4000 [01:45<00:43, 27.30it/s]
 70%|███████   | 2804/4000 [01:45<00:47, 25.23it/s]
 70%|███████   | 2807/4000 [01:45<00:45, 25.98it/s]
 70%|███████   | 2810/4000 [01:45<00:45, 26.31it/s]
 70%|███████   | 2813/4000 [01:45<00:44, 26.71it/s]
 70%|███████   | 2816/4000 [01:46<00:45, 26.13it/s]
 70%|███████   | 2819/4000 [01:46<00:45, 26.12it/s]
 71%|███████   | 2822/4000 [01:46<00:44, 26.31it/s]
 71%|███████   | 2825/4000 [01:46<00:47, 24.70it/s]
 71%|███████   | 2828/4000 [01:46<00:48, 24.15it/s]
 71%|███████   | 2831/4000 [01:46<00:47, 24.54it/s]
 71%|███████   | 2834/4000 [01:46<00:47, 24.55it/s]
 71%|███████   | 2837/4000 [01:46<00:48, 24.14it/s]
 71%|███████   | 2840/4000 [01:47<00:48, 24.08it/s]
 71%|███████   | 2843/4000 [01:47<00:48, 23.91it/s]
 71%|███████   | 2846/4000 [01:47<00:45, 25.21it/s]
 71%|███████   | 2849/4000 [01:47<00:43, 26.18it/s]
 71%|███████▏  | 2852/4000 [01:47<00:45, 25.33it/s]
 71%|███████▏  | 2855/4000 [01:47<00:45, 25.37it/s]
 71%|███████▏  | 2858/4000 [01:47<00:46, 24.75it/s]
 72%|███████▏  | 2862/4000 [01:47<00:41, 27.31it/s]
 72%|███████▏  | 2865/4000 [01:48<00:43, 26.15it/s]
 72%|███████▏  | 2869/4000 [01:48<00:41, 27.30it/s]
 72%|███████▏  | 2872/4000 [01:48<00:42, 26.47it/s]
 72%|███████▏  | 2875/4000 [01:48<00:44, 25.07it/s]
 72%|███████▏  | 2878/4000 [01:48<00:45, 24.76it/s]
 72%|███████▏  | 2881/4000 [01:48<00:43, 25.53it/s]
 72%|███████▏  | 2884/4000 [01:48<00:45, 24.70it/s]
 72%|███████▏  | 2887/4000 [01:48<00:45, 24.72it/s]
 72%|███████▏  | 2890/4000 [01:49<00:44, 24.99it/s]
 72%|███████▏  | 2893/4000 [01:49<00:44, 24.86it/s]
 72%|███████▏  | 2896/4000 [01:49<00:42, 26.15it/s]
 72%|███████▏  | 2899/4000 [01:49<00:41, 26.34it/s]
 73%|███████▎  | 2902/4000 [01:49<00:40, 26.86it/s]
 73%|███████▎  | 2905/4000 [01:49<00:40, 27.21it/s]
 73%|███████▎  | 2908/4000 [01:49<00:40, 26.99it/s]
 73%|███████▎  | 2911/4000 [01:49<00:39, 27.23it/s]
 73%|███████▎  | 2914/4000 [01:49<00:41, 26.39it/s]
 73%|███████▎  | 2917/4000 [01:50<00:41, 26.36it/s]
 73%|███████▎  | 2920/4000 [01:50<00:39, 27.34it/s]
 73%|███████▎  | 2923/4000 [01:50<00:40, 26.59it/s]
 73%|███████▎  | 2926/4000 [01:50<00:42, 25.50it/s]
 73%|███████▎  | 2929/4000 [01:50<00:41, 25.62it/s]
 73%|███████▎  | 2932/4000 [01:50<00:40, 26.61it/s]
 73%|███████▎  | 2935/4000 [01:50<00:42, 25.06it/s]
 73%|███████▎  | 2938/4000 [01:50<00:41, 25.46it/s]
 74%|███████▎  | 2941/4000 [01:50<00:41, 25.51it/s]
 74%|███████▎  | 2944/4000 [01:51<00:43, 24.14it/s]
 74%|███████▎  | 2947/4000 [01:51<00:41, 25.46it/s]
 74%|███████▍  | 2950/4000 [01:51<00:39, 26.38it/s]
 74%|███████▍  | 2953/4000 [01:51<00:40, 25.79it/s]
 74%|███████▍  | 2956/4000 [01:51<00:40, 25.80it/s]
 74%|███████▍  | 2959/4000 [01:51<00:39, 26.38it/s]
 74%|███████▍  | 2962/4000 [01:51<00:39, 26.00it/s]
 74%|███████▍  | 2965/4000 [01:51<00:38, 26.79it/s]
 74%|███████▍  | 2969/4000 [01:52<00:37, 27.45it/s]
 74%|███████▍  | 2972/4000 [01:52<00:37, 27.47it/s]
 74%|███████▍  | 2975/4000 [01:52<00:39, 26.22it/s]
 74%|███████▍  | 2978/4000 [01:52<00:39, 25.98it/s]
 75%|███████▍  | 2981/4000 [01:52<00:38, 26.42it/s]
 75%|███████▍  | 2984/4000 [01:52<00:41, 24.66it/s]
 75%|███████▍  | 2987/4000 [01:52<00:39, 25.54it/s]
 75%|███████▍  | 2990/4000 [01:52<00:38, 26.38it/s]
 75%|███████▍  | 2993/4000 [01:52<00:38, 26.04it/s]
 75%|███████▍  | 2996/4000 [01:53<00:37, 26.49it/s]
 75%|███████▍  | 2999/4000 [01:53<00:36, 27.05it/s]2021-04-30 22:48:28,194 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:53<00:34, 28.97it/s]
 75%|███████▌  | 3007/4000 [01:53<00:32, 30.45it/s]
 75%|███████▌  | 3011/4000 [01:53<00:32, 30.39it/s]
 75%|███████▌  | 3015/4000 [01:53<00:32, 30.12it/s]
 75%|███████▌  | 3019/4000 [01:53<00:31, 31.50it/s]
 76%|███████▌  | 3023/4000 [01:53<00:29, 33.04it/s]
 76%|███████▌  | 3027/4000 [01:54<00:30, 31.93it/s]
 76%|███████▌  | 3031/4000 [01:54<00:32, 29.40it/s]
 76%|███████▌  | 3035/4000 [01:54<00:33, 29.06it/s]
 76%|███████▌  | 3038/4000 [01:54<00:34, 28.26it/s]
 76%|███████▌  | 3041/4000 [01:54<00:34, 27.51it/s]
 76%|███████▌  | 3044/4000 [01:54<00:35, 26.68it/s]
 76%|███████▌  | 3047/4000 [01:54<00:35, 27.06it/s]
 76%|███████▋  | 3050/4000 [01:54<00:36, 25.68it/s]
 76%|███████▋  | 3053/4000 [01:55<00:39, 23.83it/s]
 76%|███████▋  | 3056/4000 [01:55<00:37, 25.39it/s]
 76%|███████▋  | 3059/4000 [01:55<00:36, 25.57it/s]
 77%|███████▋  | 3063/4000 [01:55<00:34, 26.95it/s]
 77%|███████▋  | 3066/4000 [01:55<00:35, 26.57it/s]
 77%|███████▋  | 3069/4000 [01:55<00:34, 26.89it/s]
 77%|███████▋  | 3072/4000 [01:55<00:34, 26.86it/s]
 77%|███████▋  | 3075/4000 [01:55<00:34, 26.83it/s]
 77%|███████▋  | 3078/4000 [01:55<00:35, 25.71it/s]
 77%|███████▋  | 3081/4000 [01:56<00:35, 26.11it/s]
 77%|███████▋  | 3085/4000 [01:56<00:33, 27.18it/s]
 77%|███████▋  | 3088/4000 [01:56<00:34, 26.34it/s]
 77%|███████▋  | 3091/4000 [01:56<00:35, 25.81it/s]
 77%|███████▋  | 3094/4000 [01:56<00:35, 25.33it/s]
 77%|███████▋  | 3097/4000 [01:56<00:35, 25.78it/s]
 78%|███████▊  | 3100/4000 [01:56<00:36, 24.40it/s]
 78%|███████▊  | 3104/4000 [01:56<00:34, 26.02it/s]
 78%|███████▊  | 3107/4000 [01:57<00:33, 26.32it/s]
 78%|███████▊  | 3110/4000 [01:57<00:34, 26.06it/s]
 78%|███████▊  | 3113/4000 [01:57<00:34, 25.99it/s]
 78%|███████▊  | 3116/4000 [01:57<00:33, 26.71it/s]
 78%|███████▊  | 3119/4000 [01:57<00:33, 26.17it/s]
 78%|███████▊  | 3122/4000 [01:57<00:33, 26.52it/s]
 78%|███████▊  | 3125/4000 [01:57<00:32, 27.22it/s]
 78%|███████▊  | 3128/4000 [01:57<00:31, 27.33it/s]
 78%|███████▊  | 3131/4000 [01:57<00:31, 27.37it/s]
 78%|███████▊  | 3134/4000 [01:58<00:32, 26.98it/s]
 78%|███████▊  | 3137/4000 [01:58<00:32, 26.70it/s]
 78%|███████▊  | 3140/4000 [01:58<00:32, 26.31it/s]
 79%|███████▊  | 3143/4000 [01:58<00:33, 25.71it/s]
 79%|███████▊  | 3146/4000 [01:58<00:31, 26.85it/s]
 79%|███████▉  | 3150/4000 [01:58<00:30, 27.68it/s]
 79%|███████▉  | 3153/4000 [01:58<00:30, 27.86it/s]
 79%|███████▉  | 3156/4000 [01:58<00:30, 27.53it/s]
 79%|███████▉  | 3159/4000 [01:59<00:32, 25.57it/s]
 79%|███████▉  | 3162/4000 [01:59<00:32, 26.15it/s]
 79%|███████▉  | 3165/4000 [01:59<00:31, 26.89it/s]
 79%|███████▉  | 3169/4000 [01:59<00:30, 27.47it/s]
 79%|███████▉  | 3172/4000 [01:59<00:29, 27.80it/s]
 79%|███████▉  | 3175/4000 [01:59<00:29, 27.82it/s]
 79%|███████▉  | 3178/4000 [01:59<00:29, 27.66it/s]
 80%|███████▉  | 3181/4000 [01:59<00:29, 27.34it/s]
 80%|███████▉  | 3184/4000 [01:59<00:31, 26.03it/s]
 80%|███████▉  | 3187/4000 [02:00<00:31, 26.11it/s]
 80%|███████▉  | 3190/4000 [02:00<00:30, 26.71it/s]
 80%|███████▉  | 3193/4000 [02:00<00:30, 26.90it/s]
 80%|███████▉  | 3196/4000 [02:00<00:30, 26.15it/s]
 80%|███████▉  | 3199/4000 [02:00<00:31, 25.16it/s]
 80%|████████  | 3202/4000 [02:00<00:32, 24.51it/s]
 80%|████████  | 3205/4000 [02:00<00:32, 24.32it/s]
 80%|████████  | 3208/4000 [02:00<00:32, 24.16it/s]
 80%|████████  | 3211/4000 [02:01<00:31, 25.13it/s]
 80%|████████  | 3214/4000 [02:01<00:30, 26.01it/s]
 80%|████████  | 3217/4000 [02:01<00:29, 26.94it/s]
 80%|████████  | 3220/4000 [02:01<00:28, 27.42it/s]
 81%|████████  | 3223/4000 [02:01<00:27, 27.90it/s]
 81%|████████  | 3226/4000 [02:01<00:27, 28.19it/s]
 81%|████████  | 3229/4000 [02:01<00:27, 28.14it/s]
 81%|████████  | 3232/4000 [02:01<00:27, 27.77it/s]
 81%|████████  | 3235/4000 [02:01<00:27, 27.64it/s]
 81%|████████  | 3238/4000 [02:01<00:26, 28.23it/s]
 81%|████████  | 3241/4000 [02:02<00:26, 28.57it/s]
 81%|████████  | 3244/4000 [02:02<00:27, 27.94it/s]
 81%|████████  | 3247/4000 [02:02<00:26, 28.05it/s]
 81%|████████▏ | 3250/4000 [02:02<00:27, 27.66it/s]
 81%|████████▏ | 3253/4000 [02:02<00:26, 27.69it/s]
 81%|████████▏ | 3256/4000 [02:02<00:27, 27.26it/s]
 81%|████████▏ | 3259/4000 [02:02<00:27, 27.37it/s]
 82%|████████▏ | 3262/4000 [02:02<00:27, 27.32it/s]
 82%|████████▏ | 3265/4000 [02:02<00:26, 27.22it/s]
 82%|████████▏ | 3268/4000 [02:03<00:27, 27.08it/s]
 82%|████████▏ | 3271/4000 [02:03<00:26, 27.44it/s]
 82%|████████▏ | 3274/4000 [02:03<00:26, 27.40it/s]
 82%|████████▏ | 3277/4000 [02:03<00:26, 27.58it/s]
 82%|████████▏ | 3280/4000 [02:03<00:26, 27.65it/s]
 82%|████████▏ | 3283/4000 [02:03<00:25, 27.76it/s]
 82%|████████▏ | 3286/4000 [02:03<00:26, 27.16it/s]
 82%|████████▏ | 3289/4000 [02:03<00:26, 27.20it/s]
 82%|████████▏ | 3292/4000 [02:03<00:26, 26.85it/s]
 82%|████████▏ | 3295/4000 [02:04<00:25, 27.20it/s]
 82%|████████▏ | 3298/4000 [02:04<00:25, 27.52it/s]
 83%|████████▎ | 3301/4000 [02:04<00:25, 27.22it/s]
 83%|████████▎ | 3304/4000 [02:04<00:26, 26.17it/s]
 83%|████████▎ | 3308/4000 [02:04<00:25, 27.33it/s]
 83%|████████▎ | 3311/4000 [02:04<00:24, 27.85it/s]
 83%|████████▎ | 3314/4000 [02:04<00:24, 28.30it/s]
 83%|████████▎ | 3317/4000 [02:04<00:24, 27.76it/s]
 83%|████████▎ | 3320/4000 [02:04<00:25, 26.96it/s]
 83%|████████▎ | 3323/4000 [02:05<00:24, 27.33it/s]
 83%|████████▎ | 3326/4000 [02:05<00:24, 27.62it/s]
 83%|████████▎ | 3329/4000 [02:05<00:24, 27.81it/s]
 83%|████████▎ | 3332/4000 [02:05<00:25, 26.29it/s]
 83%|████████▎ | 3335/4000 [02:05<00:25, 25.94it/s]
 83%|████████▎ | 3338/4000 [02:05<00:25, 26.10it/s]
 84%|████████▎ | 3341/4000 [02:05<00:25, 26.18it/s]
 84%|████████▎ | 3345/4000 [02:05<00:24, 27.13it/s]
 84%|████████▎ | 3348/4000 [02:06<00:24, 26.47it/s]
 84%|████████▍ | 3351/4000 [02:06<00:24, 26.83it/s]
 84%|████████▍ | 3354/4000 [02:06<00:24, 26.53it/s]
