2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 39554/59097 [02:42<01:18, 248.53it/s]
 67%|██████▋   | 39584/59097 [02:43<01:14, 261.62it/s]
 67%|██████▋   | 39614/59097 [02:43<01:12, 270.44it/s]
 67%|██████▋   | 39644/59097 [02:43<01:09, 278.15it/s]
 67%|██████▋   | 39674/59097 [02:43<01:08, 282.81it/s]
 67%|██████▋   | 39704/59097 [02:43<01:07, 287.22it/s]
 67%|██████▋   | 39734/59097 [02:43<01:06, 289.16it/s]
 67%|██████▋   | 39764/59097 [02:43<01:06, 291.87it/s]
 67%|██████▋   | 39794/59097 [02:43<01:05, 293.84it/s]
 67%|██████▋   | 39825/59097 [02:43<01:04, 297.02it/s]
 67%|██████▋   | 39855/59097 [02:43<01:12, 267.12it/s]
 67%|██████▋   | 39883/59097 [02:44<01:41, 190.15it/s]
 68%|██████▊   | 39906/59097 [02:44<01:39, 193.42it/s]
 68%|██████▊   | 39928/59097 [02:44<01:41, 189.29it/s]
 68%|██████▊   | 39954/59097 [02:44<01:33, 205.40it/s]
 68%|██████▊   | 39984/59097 [02:44<01:24, 225.82it/s]2021-04-30 03:24:51,489 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40015/59097 [02:44<01:18, 243.99it/s]
 68%|██████▊   | 40045/59097 [02:44<01:14, 257.27it/s]
 68%|██████▊   | 40076/59097 [02:44<01:10, 269.43it/s]
 68%|██████▊   | 40105/59097 [02:45<01:12, 262.72it/s]
 68%|██████▊   | 40133/59097 [02:45<01:13, 258.46it/s]
 68%|██████▊   | 40160/59097 [02:45<01:13, 258.10it/s]
 68%|██████▊   | 40187/59097 [02:45<01:14, 255.39it/s]
 68%|██████▊   | 40213/59097 [02:45<01:17, 243.59it/s]
 68%|██████▊   | 40239/59097 [02:45<01:16, 247.72it/s]
 68%|██████▊   | 40266/59097 [02:45<01:14, 252.41it/s]
 68%|██████▊   | 40292/59097 [02:45<01:28, 212.82it/s]
 68%|██████▊   | 40315/59097 [02:46<01:56, 161.62it/s]
 68%|██████▊   | 40334/59097 [02:46<01:53, 164.71it/s]
 68%|██████▊   | 40353/59097 [02:46<01:53, 165.86it/s]
 68%|██████▊   | 40374/59097 [02:46<01:46, 176.56it/s]
 68%|██████▊   | 40401/59097 [02:46<01:35, 195.35it/s]
 68%|██████▊   | 40428/59097 [02:46<01:28, 211.63it/s]
 68%|██████▊   | 40454/59097 [02:46<01:23, 223.86it/s]
 68%|██████▊   | 40481/59097 [02:46<01:19, 234.52it/s]
 69%|██████▊   | 40507/59097 [02:46<01:17, 241.15it/s]
 69%|██████▊   | 40534/59097 [02:47<01:15, 246.13it/s]
 69%|██████▊   | 40561/59097 [02:47<01:13, 250.56it/s]
 69%|██████▊   | 40587/59097 [02:47<01:13, 252.83it/s]
 69%|██████▊   | 40614/59097 [02:47<01:12, 255.57it/s]
 69%|██████▉   | 40640/59097 [02:47<01:11, 256.57it/s]
 69%|██████▉   | 40667/59097 [02:47<01:10, 259.61it/s]
 69%|██████▉   | 40694/59097 [02:47<01:11, 257.14it/s]
 69%|██████▉   | 40720/59097 [02:47<01:17, 238.05it/s]
 69%|██████▉   | 40745/59097 [02:48<01:46, 172.25it/s]
 69%|██████▉   | 40766/59097 [02:48<01:51, 164.03it/s]
 69%|██████▉   | 40786/59097 [02:48<01:46, 172.01it/s]
 69%|██████▉   | 40805/59097 [02:48<01:45, 173.76it/s]
 69%|██████▉   | 40832/59097 [02:48<01:34, 193.12it/s]
 69%|██████▉   | 40859/59097 [02:48<01:27, 209.39it/s]
 69%|██████▉   | 40886/59097 [02:48<01:21, 222.66it/s]
 69%|██████▉   | 40913/59097 [02:48<01:18, 233.05it/s]
 69%|██████▉   | 40939/59097 [02:48<01:15, 239.91it/s]
 69%|██████▉   | 40965/59097 [02:49<01:14, 244.64it/s]
 69%|██████▉   | 40992/59097 [02:49<01:12, 249.13it/s]2021-04-30 03:24:55,932 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41018/59097 [02:49<01:17, 234.62it/s]
 69%|██████▉   | 41045/59097 [02:49<01:14, 242.20it/s]
 69%|██████▉   | 41071/59097 [02:49<01:13, 246.16it/s]
 70%|██████▉   | 41098/59097 [02:49<01:11, 250.36it/s]
 70%|██████▉   | 41124/59097 [02:49<01:11, 251.73it/s]
 70%|██████▉   | 41150/59097 [02:49<01:16, 234.44it/s]
 70%|██████▉   | 41174/59097 [02:50<01:49, 163.05it/s]
 70%|██████▉   | 41197/59097 [02:50<01:41, 177.20it/s]
 70%|██████▉   | 41218/59097 [02:50<01:47, 166.99it/s]
 70%|██████▉   | 41237/59097 [02:50<01:45, 168.73it/s]
 70%|██████▉   | 41263/59097 [02:50<01:34, 187.90it/s]
 70%|██████▉   | 41290/59097 [02:50<01:26, 205.11it/s]
 70%|██████▉   | 41316/59097 [02:50<01:21, 217.94it/s]
 70%|██████▉   | 41343/59097 [02:50<01:17, 229.40it/s]
 70%|███████   | 41368/59097 [02:50<01:18, 226.81it/s]
 70%|███████   | 41394/59097 [02:51<01:15, 235.45it/s]
 70%|███████   | 41420/59097 [02:51<01:13, 240.26it/s]
 70%|███████   | 41445/59097 [02:51<01:15, 234.93it/s]
 70%|███████   | 41472/59097 [02:51<01:12, 242.31it/s]
 70%|███████   | 41498/59097 [02:51<01:11, 245.74it/s]
 70%|███████   | 41525/59097 [02:51<01:10, 250.30it/s]
 70%|███████   | 41552/59097 [02:51<01:09, 253.57it/s]
 70%|███████   | 41578/59097 [02:51<01:11, 244.83it/s]
 70%|███████   | 41603/59097 [02:52<01:51, 156.81it/s]
 70%|███████   | 41623/59097 [02:52<01:48, 160.78it/s]
 70%|███████   | 41643/59097 [02:52<01:42, 169.96it/s]
 70%|███████   | 41663/59097 [02:52<01:38, 177.47it/s]
 71%|███████   | 41694/59097 [02:52<01:25, 203.38it/s]
 71%|███████   | 41725/59097 [02:52<01:16, 225.70it/s]
 71%|███████   | 41756/59097 [02:52<01:10, 244.84it/s]
 71%|███████   | 41785/59097 [02:52<01:07, 256.27it/s]
 71%|███████   | 41816/59097 [02:52<01:04, 269.11it/s]
 71%|███████   | 41847/59097 [02:52<01:02, 277.78it/s]
 71%|███████   | 41878/59097 [02:53<01:00, 284.16it/s]
 71%|███████   | 41908/59097 [02:53<01:00, 286.38it/s]
 71%|███████   | 41939/59097 [02:53<00:59, 290.59it/s]
 71%|███████   | 41969/59097 [02:53<00:58, 291.68it/s]
 71%|███████   | 42000/59097 [02:53<00:57, 295.06it/s]2021-04-30 03:25:00,265 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42031/59097 [02:53<00:57, 297.72it/s]
 71%|███████   | 42061/59097 [02:53<00:59, 285.43it/s]
 71%|███████   | 42090/59097 [02:53<01:22, 206.53it/s]
 71%|███████▏  | 42114/59097 [02:54<01:29, 188.89it/s]
 71%|███████▏  | 42137/59097 [02:54<01:25, 198.88it/s]
 71%|███████▏  | 42159/59097 [02:54<01:24, 200.50it/s]
 71%|███████▏  | 42190/59097 [02:54<01:15, 222.90it/s]
 71%|███████▏  | 42221/59097 [02:54<01:09, 242.32it/s]
 71%|███████▏  | 42252/59097 [02:54<01:05, 258.31it/s]
 72%|███████▏  | 42284/59097 [02:54<01:01, 273.09it/s]
 72%|███████▏  | 42316/59097 [02:54<00:59, 284.05it/s]
 72%|███████▏  | 42348/59097 [02:54<00:57, 291.51it/s]
 72%|███████▏  | 42380/59097 [02:55<00:56, 297.22it/s]
 72%|███████▏  | 42411/59097 [02:55<00:55, 299.79it/s]
 72%|███████▏  | 42442/59097 [02:55<00:55, 299.65it/s]
 72%|███████▏  | 42473/59097 [02:55<00:55, 301.12it/s]
 72%|███████▏  | 42504/59097 [02:55<00:54, 301.99it/s]
 72%|███████▏  | 42535/59097 [02:55<00:54, 301.48it/s]
 72%|███████▏  | 42566/59097 [02:55<00:54, 303.36it/s]
 72%|███████▏  | 42597/59097 [02:55<01:11, 231.53it/s]
 72%|███████▏  | 42623/59097 [02:56<01:24, 194.58it/s]
 72%|███████▏  | 42646/59097 [02:56<01:29, 184.30it/s]
 72%|███████▏  | 42667/59097 [02:56<01:27, 188.84it/s]
 72%|███████▏  | 42697/59097 [02:56<01:17, 212.04it/s]
 72%|███████▏  | 42727/59097 [02:56<01:10, 231.75it/s]
 72%|███████▏  | 42757/59097 [02:56<01:05, 248.65it/s]
 72%|███████▏  | 42787/59097 [02:56<01:02, 260.84it/s]
 72%|███████▏  | 42815/59097 [02:56<01:02, 260.14it/s]
 72%|███████▏  | 42842/59097 [02:56<01:01, 262.92it/s]
 73%|███████▎  | 42869/59097 [02:56<01:01, 263.18it/s]
 73%|███████▎  | 42897/59097 [02:57<01:01, 265.38it/s]
 73%|███████▎  | 42925/59097 [02:57<01:00, 266.90it/s]
 73%|███████▎  | 42952/59097 [02:57<01:03, 253.07it/s]
 73%|███████▎  | 42979/59097 [02:57<01:02, 257.39it/s]2021-04-30 03:25:04,260 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43006/59097 [02:57<01:01, 260.29it/s]
 73%|███████▎  | 43033/59097 [02:57<01:04, 250.27it/s]
 73%|███████▎  | 43059/59097 [02:57<01:34, 169.29it/s]
 73%|███████▎  | 43082/59097 [02:58<01:31, 175.52it/s]
 73%|███████▎  | 43103/59097 [02:58<01:30, 176.89it/s]
 73%|███████▎  | 43123/59097 [02:58<01:29, 178.08it/s]
 73%|███████▎  | 43151/59097 [02:58<01:20, 198.89it/s]
 73%|███████▎  | 43179/59097 [02:58<01:13, 217.61it/s]
 73%|███████▎  | 43203/59097 [02:58<01:13, 216.44it/s]
 73%|███████▎  | 43228/59097 [02:58<01:10, 224.01it/s]
 73%|███████▎  | 43259/59097 [02:58<01:05, 242.49it/s]
 73%|███████▎  | 43290/59097 [02:58<01:01, 258.34it/s]
 73%|███████▎  | 43321/59097 [02:58<00:58, 270.79it/s]
 73%|███████▎  | 43351/59097 [02:59<00:56, 278.77it/s]
 73%|███████▎  | 43382/59097 [02:59<00:54, 285.97it/s]
 73%|███████▎  | 43413/59097 [02:59<00:53, 290.78it/s]
 74%|███████▎  | 43443/59097 [02:59<00:53, 292.00it/s]
 74%|███████▎  | 43474/59097 [02:59<00:52, 294.84it/s]
 74%|███████▎  | 43504/59097 [02:59<00:52, 295.51it/s]
 74%|███████▎  | 43534/59097 [02:59<00:52, 294.34it/s]
 74%|███████▎  | 43564/59097 [02:59<01:07, 230.06it/s]
 74%|███████▍  | 43590/59097 [03:00<01:20, 191.52it/s]
 74%|███████▍  | 43612/59097 [03:00<01:20, 192.05it/s]
 74%|███████▍  | 43634/59097 [03:00<01:23, 184.59it/s]
 74%|███████▍  | 43664/59097 [03:00<01:14, 208.35it/s]
 74%|███████▍  | 43688/59097 [03:00<01:11, 216.18it/s]
 74%|███████▍  | 43715/59097 [03:00<01:07, 229.06it/s]
 74%|███████▍  | 43741/59097 [03:00<01:04, 237.06it/s]
 74%|███████▍  | 43769/59097 [03:00<01:02, 246.08it/s]
 74%|███████▍  | 43796/59097 [03:00<01:00, 252.79it/s]
 74%|███████▍  | 43823/59097 [03:01<00:59, 257.21it/s]
 74%|███████▍  | 43850/59097 [03:01<00:59, 258.37it/s]
 74%|███████▍  | 43878/59097 [03:01<00:57, 262.79it/s]
 74%|███████▍  | 43906/59097 [03:01<00:57, 264.25it/s]
 74%|███████▍  | 43936/59097 [03:01<00:55, 272.64it/s]
 74%|███████▍  | 43967/59097 [03:01<00:53, 281.71it/s]
 74%|███████▍  | 43996/59097 [03:01<00:57, 264.77it/s]2021-04-30 03:25:08,467 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44023/59097 [03:01<01:20, 186.86it/s]
 75%|███████▍  | 44049/59097 [03:02<01:14, 201.73it/s]
 75%|███████▍  | 44072/59097 [03:02<01:17, 194.74it/s]
 75%|███████▍  | 44094/59097 [03:02<01:16, 197.09it/s]
 75%|███████▍  | 44124/59097 [03:02<01:08, 218.53it/s]
 75%|███████▍  | 44154/59097 [03:02<01:02, 237.65it/s]
 75%|███████▍  | 44184/59097 [03:02<00:59, 251.96it/s]
 75%|███████▍  | 44214/59097 [03:02<00:56, 264.41it/s]
 75%|███████▍  | 44244/59097 [03:02<00:54, 274.03it/s]
 75%|███████▍  | 44274/59097 [03:02<00:53, 279.63it/s]
 75%|███████▍  | 44304/59097 [03:02<00:51, 285.19it/s]
 75%|███████▌  | 44334/59097 [03:03<00:51, 288.68it/s]
 75%|███████▌  | 44364/59097 [03:03<00:50, 290.20it/s]
 75%|███████▌  | 44394/59097 [03:03<00:50, 292.87it/s]
 75%|███████▌  | 44424/59097 [03:03<00:49, 294.52it/s]
 75%|███████▌  | 44454/59097 [03:03<00:49, 294.48it/s]
 75%|███████▌  | 44484/59097 [03:03<00:50, 290.00it/s]
 75%|███████▌  | 44514/59097 [03:03<01:05, 221.64it/s]
 75%|███████▌  | 44539/59097 [03:03<01:12, 201.11it/s]
 75%|███████▌  | 44562/59097 [03:04<01:12, 199.26it/s]
 75%|███████▌  | 44584/59097 [03:04<01:16, 189.88it/s]
 75%|███████▌  | 44614/59097 [03:04<01:08, 212.90it/s]
 76%|███████▌  | 44644/59097 [03:04<01:02, 233.02it/s]
 76%|███████▌  | 44674/59097 [03:04<00:57, 249.43it/s]
 76%|███████▌  | 44704/59097 [03:04<00:55, 261.52it/s]
 76%|███████▌  | 44735/59097 [03:04<00:52, 272.73it/s]
 76%|███████▌  | 44766/59097 [03:04<00:51, 280.67it/s]
 76%|███████▌  | 44796/59097 [03:04<00:50, 284.27it/s]
 76%|███████▌  | 44827/59097 [03:04<00:49, 289.36it/s]
 76%|███████▌  | 44858/59097 [03:05<00:48, 293.49it/s]
 76%|███████▌  | 44889/59097 [03:05<00:48, 295.73it/s]
 76%|███████▌  | 44920/59097 [03:05<00:47, 298.33it/s]
 76%|███████▌  | 44951/59097 [03:05<00:47, 300.42it/s]
 76%|███████▌  | 44982/59097 [03:05<00:50, 277.09it/s]2021-04-30 03:25:12,430 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45011/59097 [03:05<01:13, 190.83it/s]
 76%|███████▌  | 45035/59097 [03:05<01:12, 193.24it/s]
 76%|███████▌  | 45058/59097 [03:06<01:16, 183.85it/s]
 76%|███████▋  | 45087/59097 [03:06<01:07, 206.07it/s]
 76%|███████▋  | 45117/59097 [03:06<01:01, 226.41it/s]
 76%|███████▋  | 45147/59097 [03:06<00:57, 243.32it/s]
 76%|███████▋  | 45177/59097 [03:06<00:54, 257.64it/s]
 76%|███████▋  | 45207/59097 [03:06<00:51, 267.13it/s]
 77%|███████▋  | 45237/59097 [03:06<00:50, 276.11it/s]
 77%|███████▋  | 45267/59097 [03:06<00:48, 282.65it/s]
 77%|███████▋  | 45297/59097 [03:06<00:48, 285.24it/s]
 77%|███████▋  | 45327/59097 [03:06<00:47, 289.21it/s]
 77%|███████▋  | 45357/59097 [03:07<00:47, 292.25it/s]
 77%|███████▋  | 45387/59097 [03:07<00:46, 291.72it/s]
 77%|███████▋  | 45417/59097 [03:07<00:46, 293.82it/s]
 77%|███████▋  | 45447/59097 [03:07<00:46, 295.38it/s]
 77%|███████▋  | 45477/59097 [03:07<00:57, 237.15it/s]
 77%|███████▋  | 45503/59097 [03:07<01:11, 189.50it/s]
 77%|███████▋  | 45525/59097 [03:07<01:12, 188.26it/s]
 77%|███████▋  | 45546/59097 [03:08<01:14, 181.06it/s]
 77%|███████▋  | 45575/59097 [03:08<01:06, 203.93it/s]
 77%|███████▋  | 45605/59097 [03:08<00:59, 225.37it/s]
 77%|███████▋  | 45635/59097 [03:08<00:55, 243.49it/s]
 77%|███████▋  | 45666/59097 [03:08<00:51, 259.19it/s]
 77%|███████▋  | 45696/59097 [03:08<00:49, 269.44it/s]
 77%|███████▋  | 45727/59097 [03:08<00:47, 279.20it/s]
 77%|███████▋  | 45758/59097 [03:08<00:46, 286.48it/s]
 77%|███████▋  | 45788/59097 [03:08<00:45, 290.08it/s]
 78%|███████▊  | 45819/59097 [03:08<00:45, 294.41it/s]
 78%|███████▊  | 45850/59097 [03:09<00:44, 297.72it/s]
 78%|███████▊  | 45881/59097 [03:09<00:44, 299.91it/s]
 78%|███████▊  | 45912/59097 [03:09<00:44, 298.61it/s]
 78%|███████▊  | 45942/59097 [03:09<00:44, 298.00it/s]
 78%|███████▊  | 45972/59097 [03:09<00:57, 226.51it/s]
 78%|███████▊  | 45998/59097 [03:09<01:06, 197.41it/s]2021-04-30 03:25:16,470 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46021/59097 [03:09<01:13, 178.82it/s]
 78%|███████▊  | 46041/59097 [03:09<01:12, 178.92it/s]
 78%|███████▊  | 46067/59097 [03:10<01:06, 197.19it/s]
 78%|███████▊  | 46093/59097 [03:10<01:01, 211.73it/s]
 78%|███████▊  | 46120/59097 [03:10<00:57, 224.46it/s]
 78%|███████▊  | 46146/59097 [03:10<00:56, 229.45it/s]
 78%|███████▊  | 46172/59097 [03:10<00:54, 236.78it/s]
 78%|███████▊  | 46200/59097 [03:10<00:52, 247.41it/s]
 78%|███████▊  | 46230/59097 [03:10<00:49, 259.39it/s]
 78%|███████▊  | 46258/59097 [03:10<00:48, 265.25it/s]
 78%|███████▊  | 46288/59097 [03:10<00:46, 274.57it/s]
 78%|███████▊  | 46318/59097 [03:10<00:45, 279.49it/s]
 78%|███████▊  | 46348/59097 [03:11<00:45, 283.19it/s]
 78%|███████▊  | 46378/59097 [03:11<00:44, 286.41it/s]
 79%|███████▊  | 46407/59097 [03:11<00:51, 246.03it/s]
