2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▌   | 11032/16910 [02:25<00:56, 104.36it/s]
 65%|██████▌   | 11044/16910 [02:25<00:55, 106.64it/s]
 65%|██████▌   | 11056/16910 [02:25<00:54, 108.17it/s]
 65%|██████▌   | 11068/16910 [02:25<00:53, 109.63it/s]
 66%|██████▌   | 11080/16910 [02:25<01:00, 96.16it/s] 
 66%|██████▌   | 11090/16910 [02:26<01:20, 72.01it/s]
 66%|██████▌   | 11099/16910 [02:26<01:26, 67.48it/s]
 66%|██████▌   | 11107/16910 [02:26<01:30, 64.16it/s]
 66%|██████▌   | 11117/16910 [02:26<01:21, 71.39it/s]
 66%|██████▌   | 11128/16910 [02:26<01:13, 79.19it/s]
 66%|██████▌   | 11139/16910 [02:26<01:07, 85.98it/s]
 66%|██████▌   | 11150/16910 [02:26<01:03, 90.47it/s]
 66%|██████▌   | 11161/16910 [02:26<01:01, 94.05it/s]
 66%|██████▌   | 11172/16910 [02:26<00:58, 97.85it/s]
 66%|██████▌   | 11183/16910 [02:27<00:56, 100.85it/s]
 66%|██████▌   | 11194/16910 [02:27<00:55, 102.83it/s]
 66%|██████▋   | 11205/16910 [02:27<00:54, 104.23it/s]
 66%|██████▋   | 11216/16910 [02:27<00:54, 105.34it/s]
 66%|██████▋   | 11227/16910 [02:27<00:56, 100.17it/s]
 66%|██████▋   | 11238/16910 [02:27<00:55, 102.51it/s]
 67%|██████▋   | 11250/16910 [02:27<00:53, 105.51it/s]
 67%|██████▋   | 11261/16910 [02:27<01:06, 84.48it/s] 
 67%|██████▋   | 11271/16910 [02:28<01:14, 75.54it/s]
 67%|██████▋   | 11280/16910 [02:28<01:16, 73.23it/s]
 67%|██████▋   | 11288/16910 [02:28<01:22, 68.53it/s]
 67%|██████▋   | 11298/16910 [02:28<01:14, 75.60it/s]
 67%|██████▋   | 11309/16910 [02:28<01:07, 82.75it/s]
 67%|██████▋   | 11320/16910 [02:28<01:02, 89.03it/s]
 67%|██████▋   | 11330/16910 [02:28<01:11, 77.56it/s]
 67%|██████▋   | 11339/16910 [02:28<01:15, 73.33it/s]
 67%|██████▋   | 11347/16910 [02:29<01:18, 71.07it/s]
 67%|██████▋   | 11355/16910 [02:29<01:21, 67.96it/s]
 67%|██████▋   | 11363/16910 [02:29<01:19, 69.64it/s]
 67%|██████▋   | 11371/16910 [02:29<01:21, 68.34it/s]
 67%|██████▋   | 11382/16910 [02:29<01:13, 75.68it/s]
 67%|██████▋   | 11392/16910 [02:29<01:08, 80.98it/s]
 67%|██████▋   | 11401/16910 [02:29<01:07, 81.29it/s]
 67%|██████▋   | 11410/16910 [02:29<01:29, 61.66it/s]
 68%|██████▊   | 11418/16910 [02:30<01:27, 62.54it/s]
 68%|██████▊   | 11425/16910 [02:30<01:37, 56.29it/s]
 68%|██████▊   | 11432/16910 [02:30<01:39, 55.17it/s]
 68%|██████▊   | 11442/16910 [02:30<01:27, 62.54it/s]
 68%|██████▊   | 11452/16910 [02:30<01:19, 69.06it/s]
 68%|██████▊   | 11462/16910 [02:30<01:13, 74.48it/s]
 68%|██████▊   | 11471/16910 [02:30<01:10, 77.30it/s]
 68%|██████▊   | 11482/16910 [02:30<01:05, 83.37it/s]
 68%|██████▊   | 11494/16910 [02:31<01:00, 89.70it/s]
 68%|██████▊   | 11505/16910 [02:31<01:00, 88.95it/s]
 68%|██████▊   | 11515/16910 [02:31<01:09, 77.84it/s]
 68%|██████▊   | 11524/16910 [02:31<01:16, 70.53it/s]
 68%|██████▊   | 11532/16910 [02:31<01:20, 66.83it/s]
 68%|██████▊   | 11540/16910 [02:31<01:21, 65.67it/s]
 68%|██████▊   | 11549/16910 [02:31<01:17, 69.25it/s]
 68%|██████▊   | 11557/16910 [02:31<01:17, 69.14it/s]
 68%|██████▊   | 11565/16910 [02:32<01:22, 65.17it/s]
 68%|██████▊   | 11572/16910 [02:32<01:32, 57.56it/s]
 68%|██████▊   | 11579/16910 [02:32<01:31, 57.96it/s]
 69%|██████▊   | 11586/16910 [02:32<01:30, 58.77it/s]
 69%|██████▊   | 11593/16910 [02:32<01:28, 59.76it/s]
 69%|██████▊   | 11604/16910 [02:32<01:17, 68.24it/s]
 69%|██████▊   | 11615/16910 [02:32<01:09, 75.99it/s]
 69%|██████▉   | 11626/16910 [02:32<01:03, 83.50it/s]
 69%|██████▉   | 11637/16910 [02:33<00:58, 89.38it/s]
 69%|██████▉   | 11647/16910 [02:33<00:57, 92.25it/s]
 69%|██████▉   | 11658/16910 [02:33<00:54, 96.79it/s]
 69%|██████▉   | 11669/16910 [02:33<00:52, 99.78it/s]
 69%|██████▉   | 11680/16910 [02:33<00:51, 101.91it/s]
 69%|██████▉   | 11691/16910 [02:33<00:58, 88.65it/s] 
 69%|██████▉   | 11701/16910 [02:33<01:08, 75.55it/s]
 69%|██████▉   | 11710/16910 [02:33<01:10, 73.98it/s]
 69%|██████▉   | 11719/16910 [02:34<01:06, 77.68it/s]
 69%|██████▉   | 11728/16910 [02:34<01:10, 73.05it/s]
 69%|██████▉   | 11736/16910 [02:34<01:24, 61.25it/s]
 69%|██████▉   | 11743/16910 [02:34<01:22, 62.35it/s]
 69%|██████▉   | 11750/16910 [02:34<01:22, 62.57it/s]
 70%|██████▉   | 11757/16910 [02:34<01:28, 58.34it/s]
 70%|██████▉   | 11765/16910 [02:34<01:22, 62.21it/s]
 70%|██████▉   | 11776/16910 [02:34<01:12, 70.68it/s]
 70%|██████▉   | 11786/16910 [02:35<01:06, 77.39it/s]
 70%|██████▉   | 11797/16910 [02:35<01:00, 84.22it/s]
 70%|██████▉   | 11808/16910 [02:35<00:57, 88.26it/s]
 70%|██████▉   | 11818/16910 [02:35<00:56, 89.60it/s]
 70%|██████▉   | 11829/16910 [02:35<00:54, 93.19it/s]
 70%|███████   | 11841/16910 [02:35<00:51, 97.81it/s]
 70%|███████   | 11852/16910 [02:35<00:50, 100.63it/s]
 70%|███████   | 11863/16910 [02:35<00:49, 102.21it/s]
 70%|███████   | 11875/16910 [02:35<00:48, 104.66it/s]
 70%|███████   | 11886/16910 [02:36<00:54, 92.73it/s] 
 70%|███████   | 11896/16910 [02:36<00:57, 86.56it/s]
 70%|███████   | 11905/16910 [02:36<01:13, 68.01it/s]
 70%|███████   | 11913/16910 [02:36<01:18, 63.91it/s]
 70%|███████   | 11921/16910 [02:36<01:19, 62.42it/s]
 71%|███████   | 11928/16910 [02:36<01:22, 60.48it/s]
 71%|███████   | 11936/16910 [02:36<01:17, 63.82it/s]
 71%|███████   | 11945/16910 [02:36<01:11, 69.81it/s]
 71%|███████   | 11953/16910 [02:37<01:10, 70.47it/s]
 71%|███████   | 11962/16910 [02:37<01:05, 75.24it/s]
 71%|███████   | 11971/16910 [02:37<01:04, 76.85it/s]
 71%|███████   | 11979/16910 [02:37<01:07, 73.48it/s]
 71%|███████   | 11988/16910 [02:37<01:03, 77.75it/s]
 71%|███████   | 11999/16910 [02:37<00:57, 84.71it/s]2021-05-01 17:37:48,554 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12010/16910 [02:37<00:54, 89.41it/s]
 71%|███████   | 12020/16910 [02:37<00:53, 91.71it/s]
 71%|███████   | 12030/16910 [02:37<00:54, 89.66it/s]
 71%|███████   | 12040/16910 [02:38<00:54, 89.08it/s]
 71%|███████▏  | 12050/16910 [02:38<00:53, 90.89it/s]
 71%|███████▏  | 12060/16910 [02:38<01:15, 64.54it/s]
 71%|███████▏  | 12068/16910 [02:38<01:22, 58.82it/s]
 71%|███████▏  | 12076/16910 [02:38<01:16, 63.08it/s]
 71%|███████▏  | 12084/16910 [02:38<01:12, 66.43it/s]
 72%|███████▏  | 12092/16910 [02:38<01:10, 68.27it/s]
 72%|███████▏  | 12100/16910 [02:39<01:15, 63.78it/s]
 72%|███████▏  | 12109/16910 [02:39<01:09, 68.63it/s]
 72%|███████▏  | 12118/16910 [02:39<01:05, 73.28it/s]
 72%|███████▏  | 12128/16910 [02:39<01:01, 78.07it/s]
 72%|███████▏  | 12137/16910 [02:39<00:59, 79.96it/s]
 72%|███████▏  | 12147/16910 [02:39<00:57, 83.20it/s]
 72%|███████▏  | 12156/16910 [02:39<01:04, 74.01it/s]
 72%|███████▏  | 12165/16910 [02:39<01:01, 77.51it/s]
 72%|███████▏  | 12175/16910 [02:39<00:57, 82.48it/s]
 72%|███████▏  | 12185/16910 [02:40<00:54, 86.35it/s]
 72%|███████▏  | 12194/16910 [02:40<00:59, 79.87it/s]
 72%|███████▏  | 12203/16910 [02:40<01:10, 66.73it/s]
 72%|███████▏  | 12211/16910 [02:40<01:15, 62.55it/s]
 72%|███████▏  | 12219/16910 [02:40<01:12, 64.47it/s]
 72%|███████▏  | 12227/16910 [02:40<01:10, 66.02it/s]
 72%|███████▏  | 12237/16910 [02:40<01:03, 73.38it/s]
 72%|███████▏  | 12245/16910 [02:40<01:05, 71.55it/s]
 72%|███████▏  | 12256/16910 [02:41<00:59, 78.82it/s]
 73%|███████▎  | 12268/16910 [02:41<00:53, 86.56it/s]
 73%|███████▎  | 12278/16910 [02:41<00:54, 85.53it/s]
 73%|███████▎  | 12287/16910 [02:41<01:02, 74.54it/s]
 73%|███████▎  | 12295/16910 [02:41<01:05, 70.46it/s]
 73%|███████▎  | 12303/16910 [02:41<01:06, 69.36it/s]
 73%|███████▎  | 12311/16910 [02:41<01:06, 69.59it/s]
 73%|███████▎  | 12319/16910 [02:41<01:08, 67.30it/s]
 73%|███████▎  | 12326/16910 [02:42<01:13, 62.33it/s]
 73%|███████▎  | 12333/16910 [02:42<01:22, 55.42it/s]
 73%|███████▎  | 12339/16910 [02:42<01:31, 50.01it/s]
 73%|███████▎  | 12345/16910 [02:42<01:27, 51.99it/s]
 73%|███████▎  | 12351/16910 [02:42<01:25, 53.09it/s]
 73%|███████▎  | 12358/16910 [02:42<01:20, 56.44it/s]
 73%|███████▎  | 12367/16910 [02:42<01:13, 62.19it/s]
 73%|███████▎  | 12377/16910 [02:42<01:04, 69.84it/s]
 73%|███████▎  | 12387/16910 [02:42<00:59, 75.95it/s]
 73%|███████▎  | 12397/16910 [02:43<00:55, 80.60it/s]
 73%|███████▎  | 12408/16910 [02:43<00:52, 86.12it/s]
 73%|███████▎  | 12419/16910 [02:43<00:48, 91.97it/s]
 74%|███████▎  | 12429/16910 [02:43<00:50, 88.95it/s]
 74%|███████▎  | 12440/16910 [02:43<00:48, 92.92it/s]
 74%|███████▎  | 12450/16910 [02:43<00:47, 93.04it/s]
 74%|███████▎  | 12460/16910 [02:43<00:47, 93.82it/s]
 74%|███████▎  | 12470/16910 [02:43<00:51, 86.84it/s]
 74%|███████▍  | 12480/16910 [02:43<00:49, 89.35it/s]
 74%|███████▍  | 12490/16910 [02:44<00:50, 87.95it/s]
 74%|███████▍  | 12499/16910 [02:44<01:22, 53.46it/s]
 74%|███████▍  | 12507/16910 [02:44<01:22, 53.36it/s]
 74%|███████▍  | 12514/16910 [02:44<01:30, 48.43it/s]
 74%|███████▍  | 12523/16910 [02:44<01:18, 55.81it/s]
 74%|███████▍  | 12532/16910 [02:44<01:10, 61.93it/s]
 74%|███████▍  | 12542/16910 [02:45<01:02, 69.54it/s]
 74%|███████▍  | 12552/16910 [02:45<00:57, 76.15it/s]
 74%|███████▍  | 12561/16910 [02:45<00:54, 79.66it/s]
 74%|███████▍  | 12571/16910 [02:45<00:51, 83.73it/s]
 74%|███████▍  | 12581/16910 [02:45<00:49, 86.59it/s]
 74%|███████▍  | 12591/16910 [02:45<00:49, 88.08it/s]
 75%|███████▍  | 12601/16910 [02:45<00:49, 87.93it/s]
 75%|███████▍  | 12610/16910 [02:45<00:48, 88.49it/s]
 75%|███████▍  | 12620/16910 [02:45<00:47, 90.26it/s]
 75%|███████▍  | 12630/16910 [02:46<00:46, 92.71it/s]
 75%|███████▍  | 12640/16910 [02:46<00:56, 75.41it/s]
 75%|███████▍  | 12649/16910 [02:46<01:02, 68.57it/s]
 75%|███████▍  | 12657/16910 [02:46<01:02, 67.95it/s]
 75%|███████▍  | 12665/16910 [02:46<01:03, 66.40it/s]
 75%|███████▍  | 12673/16910 [02:46<01:01, 69.01it/s]
 75%|███████▌  | 12683/16910 [02:46<00:56, 75.12it/s]
 75%|███████▌  | 12691/16910 [02:46<00:55, 75.35it/s]
 75%|███████▌  | 12699/16910 [02:47<00:56, 74.96it/s]
 75%|███████▌  | 12707/16910 [02:47<00:56, 74.73it/s]
 75%|███████▌  | 12716/16910 [02:47<00:54, 76.76it/s]
 75%|███████▌  | 12724/16910 [02:47<00:54, 76.79it/s]
 75%|███████▌  | 12734/16910 [02:47<00:51, 80.86it/s]
 75%|███████▌  | 12744/16910 [02:47<00:49, 83.97it/s]
 75%|███████▌  | 12755/16910 [02:47<00:46, 88.86it/s]
 75%|███████▌  | 12765/16910 [02:47<00:45, 90.25it/s]
 76%|███████▌  | 12776/16910 [02:47<00:44, 93.62it/s]
 76%|███████▌  | 12786/16910 [02:48<00:47, 86.28it/s]
 76%|███████▌  | 12795/16910 [02:48<01:01, 67.21it/s]
 76%|███████▌  | 12803/16910 [02:48<01:09, 58.87it/s]
 76%|███████▌  | 12810/16910 [02:48<01:09, 58.89it/s]
 76%|███████▌  | 12819/16910 [02:48<01:03, 64.82it/s]
 76%|███████▌  | 12827/16910 [02:48<01:05, 62.39it/s]
 76%|███████▌  | 12834/16910 [02:48<01:05, 62.38it/s]
 76%|███████▌  | 12843/16910 [02:48<00:59, 67.95it/s]
 76%|███████▌  | 12853/16910 [02:49<00:54, 74.31it/s]
 76%|███████▌  | 12863/16910 [02:49<00:50, 79.55it/s]
 76%|███████▌  | 12873/16910 [02:49<00:48, 83.13it/s]
 76%|███████▌  | 12882/16910 [02:49<00:54, 74.03it/s]
 76%|███████▌  | 12890/16910 [02:49<00:57, 69.40it/s]
 76%|███████▋  | 12899/16910 [02:49<00:53, 74.29it/s]
 76%|███████▋  | 12909/16910 [02:49<00:51, 78.44it/s]
 76%|███████▋  | 12918/16910 [02:49<00:49, 80.94it/s]
 76%|███████▋  | 12929/16910 [02:50<00:46, 85.88it/s]
 77%|███████▋  | 12938/16910 [02:50<00:57, 69.12it/s]
 77%|███████▋  | 12946/16910 [02:50<01:04, 61.83it/s]
 77%|███████▋  | 12953/16910 [02:50<01:07, 58.75it/s]
 77%|███████▋  | 12960/16910 [02:50<01:10, 56.11it/s]
 77%|███████▋  | 12971/16910 [02:50<01:00, 65.13it/s]
 77%|███████▋  | 12982/16910 [02:50<00:53, 73.45it/s]
 77%|███████▋  | 12991/16910 [02:50<00:51, 75.97it/s]
 77%|███████▋  | 13000/16910 [02:51<00:54, 72.04it/s]2021-05-01 17:38:02,050 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13010/16910 [02:51<00:50, 77.11it/s]
 77%|███████▋  | 13019/16910 [02:51<00:51, 74.89it/s]
 77%|███████▋  | 13027/16910 [02:51<00:53, 72.12it/s]
 77%|███████▋  | 13035/16910 [02:51<00:54, 71.58it/s]
 77%|███████▋  | 13043/16910 [02:51<00:55, 69.14it/s]
 77%|███████▋  | 13051/16910 [02:51<00:56, 67.86it/s]
 77%|███████▋  | 13058/16910 [02:51<00:59, 64.87it/s]
 77%|███████▋  | 13067/16910 [02:52<00:54, 70.09it/s]
 77%|███████▋  | 13075/16910 [02:52<00:58, 65.72it/s]
 77%|███████▋  | 13082/16910 [02:52<01:07, 56.67it/s]
 77%|███████▋  | 13089/16910 [02:52<01:08, 55.72it/s]
 77%|███████▋  | 13097/16910 [02:52<01:04, 59.56it/s]
 78%|███████▊  | 13106/16910 [02:52<00:58, 65.00it/s]
 78%|███████▊  | 13117/16910 [02:52<00:51, 73.81it/s]
 78%|███████▊  | 13127/16910 [02:52<00:47, 79.67it/s]
 78%|███████▊  | 13136/16910 [02:53<00:46, 81.45it/s]
 78%|███████▊  | 13146/16910 [02:53<00:44, 83.87it/s]
 78%|███████▊  | 13155/16910 [02:53<00:45, 82.65it/s]
 78%|███████▊  | 13165/16910 [02:53<00:43, 85.74it/s]
 78%|███████▊  | 13176/16910 [02:53<00:40, 91.58it/s]
 78%|███████▊  | 13187/16910 [02:53<00:38, 95.97it/s]
 78%|███████▊  | 13197/16910 [02:53<00:44, 82.67it/s]
 78%|███████▊  | 13206/16910 [02:53<00:50, 73.71it/s]
 78%|███████▊  | 13214/16910 [02:53<00:53, 68.51it/s]
 78%|███████▊  | 13222/16910 [02:54<00:52, 70.48it/s]
 78%|███████▊  | 13232/16910 [02:54<00:49, 74.01it/s]
 78%|███████▊  | 13240/16910 [02:54<01:08, 53.23it/s]
 78%|███████▊  | 13247/16910 [02:54<01:12, 50.72it/s]
 78%|███████▊  | 13253/16910 [02:54<01:19, 45.87it/s]
 78%|███████▊  | 13262/16910 [02:54<01:08, 53.43it/s]
 78%|███████▊  | 13272/16910 [02:54<00:59, 61.24it/s]
 79%|███████▊  | 13282/16910 [02:55<00:52, 68.77it/s]
 79%|███████▊  | 13293/16910 [02:55<00:46, 76.99it/s]
 79%|███████▊  | 13304/16910 [02:55<00:42, 84.41it/s]
 79%|███████▊  | 13315/16910 [02:55<00:40, 89.30it/s]
 79%|███████▉  | 13325/16910 [02:55<00:39, 91.70it/s]
 79%|███████▉  | 13335/16910 [02:55<00:40, 88.04it/s]
 79%|███████▉  | 13345/16910 [02:55<00:41, 85.24it/s]
 79%|███████▉  | 13355/16910 [02:55<00:40, 86.91it/s]
 79%|███████▉  | 13364/16910 [02:55<00:40, 87.74it/s]
 79%|███████▉  | 13373/16910 [02:56<00:46, 75.83it/s]
 79%|███████▉  | 13381/16910 [02:56<01:00, 58.61it/s]
 79%|███████▉  | 13388/16910 [02:56<01:07, 51.92it/s]
 79%|███████▉  | 13394/16910 [02:56<01:06, 53.00it/s]
 79%|███████▉  | 13400/16910 [02:56<01:10, 49.44it/s]
 79%|███████▉  | 13406/16910 [02:56<01:07, 51.93it/s]
 79%|███████▉  | 13415/16910 [02:56<00:58, 59.45it/s]
 79%|███████▉  | 13424/16910 [02:57<00:53, 65.24it/s]
 79%|███████▉  | 13435/16910 [02:57<00:47, 73.42it/s]
 80%|███████▉  | 13446/16910 [02:57<00:42, 80.74it/s]
 80%|███████▉  | 13456/16910 [02:57<00:40, 85.32it/s]
 80%|███████▉  | 13467/16910 [02:57<00:37, 90.77it/s]
 80%|███████▉  | 13478/16910 [02:57<00:36, 95.06it/s]
 80%|███████▉  | 13489/16910 [02:57<00:34, 98.13it/s]
 80%|███████▉  | 13500/16910 [02:57<00:34, 99.18it/s]
 80%|███████▉  | 13511/16910 [02:57<00:33, 100.23it/s]
 80%|███████▉  | 13522/16910 [02:58<00:36, 93.79it/s] 
