2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 2886/8000 [02:28<04:27, 19.10it/s]
 36%|███▌      | 2889/8000 [02:28<04:23, 19.38it/s]
 36%|███▌      | 2892/8000 [02:28<04:20, 19.61it/s]
 36%|███▌      | 2895/8000 [02:28<04:17, 19.83it/s]
 36%|███▌      | 2897/8000 [02:29<04:17, 19.82it/s]
 36%|███▋      | 2900/8000 [02:29<04:17, 19.81it/s]
 36%|███▋      | 2902/8000 [02:29<04:19, 19.61it/s]
 36%|███▋      | 2904/8000 [02:29<04:22, 19.45it/s]
 36%|███▋      | 2906/8000 [02:29<04:27, 19.03it/s]
 36%|███▋      | 2908/8000 [02:29<04:30, 18.83it/s]
 36%|███▋      | 2910/8000 [02:29<04:32, 18.71it/s]
 36%|███▋      | 2912/8000 [02:29<04:35, 18.49it/s]
 36%|███▋      | 2914/8000 [02:29<04:34, 18.55it/s]
 36%|███▋      | 2916/8000 [02:30<04:31, 18.71it/s]
 36%|███▋      | 2918/8000 [02:30<04:36, 18.38it/s]
 36%|███▋      | 2920/8000 [02:30<04:35, 18.45it/s]
 37%|███▋      | 2922/8000 [02:30<04:32, 18.62it/s]
 37%|███▋      | 2924/8000 [02:30<04:30, 18.75it/s]
 37%|███▋      | 2926/8000 [02:30<04:29, 18.85it/s]
 37%|███▋      | 2928/8000 [02:30<04:28, 18.90it/s]
 37%|███▋      | 2930/8000 [02:30<04:27, 18.96it/s]
 37%|███▋      | 2932/8000 [02:30<04:26, 19.05it/s]
 37%|███▋      | 2934/8000 [02:30<04:25, 19.10it/s]
 37%|███▋      | 2936/8000 [02:31<04:23, 19.23it/s]
 37%|███▋      | 2938/8000 [02:31<04:21, 19.36it/s]
 37%|███▋      | 2940/8000 [02:31<04:21, 19.38it/s]
 37%|███▋      | 2943/8000 [02:31<04:17, 19.64it/s]
 37%|███▋      | 2946/8000 [02:31<04:14, 19.88it/s]
 37%|███▋      | 2949/8000 [02:31<04:12, 20.04it/s]
 37%|███▋      | 2952/8000 [02:31<04:11, 20.09it/s]
 37%|███▋      | 2955/8000 [02:32<04:12, 19.95it/s]
 37%|███▋      | 2957/8000 [02:32<04:17, 19.55it/s]
 37%|███▋      | 2960/8000 [02:32<04:16, 19.67it/s]
 37%|███▋      | 2962/8000 [02:32<04:17, 19.56it/s]
 37%|███▋      | 2964/8000 [02:32<04:20, 19.32it/s]
 37%|███▋      | 2966/8000 [02:32<04:24, 19.03it/s]
 37%|███▋      | 2968/8000 [02:32<04:27, 18.83it/s]
 37%|███▋      | 2970/8000 [02:32<04:29, 18.66it/s]
 37%|███▋      | 2972/8000 [02:32<04:32, 18.44it/s]
 37%|███▋      | 2974/8000 [02:33<04:35, 18.27it/s]
 37%|███▋      | 2976/8000 [02:33<04:34, 18.33it/s]
 37%|███▋      | 2978/8000 [02:33<04:31, 18.49it/s]
 37%|███▋      | 2980/8000 [02:33<04:29, 18.64it/s]
 37%|███▋      | 2982/8000 [02:33<04:27, 18.79it/s]
 37%|███▋      | 2984/8000 [02:33<04:25, 18.88it/s]
 37%|███▋      | 2986/8000 [02:33<04:28, 18.67it/s]
 37%|███▋      | 2988/8000 [02:33<04:29, 18.57it/s]
 37%|███▋      | 2990/8000 [02:33<04:31, 18.45it/s]
 37%|███▋      | 2992/8000 [02:34<04:32, 18.41it/s]
 37%|███▋      | 2994/8000 [02:34<04:26, 18.80it/s]
 37%|███▋      | 2997/8000 [02:34<04:20, 19.18it/s]
 38%|███▊      | 3000/8000 [02:34<04:16, 19.48it/s]2021-05-01 17:04:47,169 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [02:34<04:13, 19.69it/s]
 38%|███▊      | 3005/8000 [02:34<04:12, 19.77it/s]
 38%|███▊      | 3008/8000 [02:34<04:12, 19.81it/s]
 38%|███▊      | 3010/8000 [02:34<04:15, 19.50it/s]
 38%|███▊      | 3012/8000 [02:35<04:17, 19.35it/s]
 38%|███▊      | 3014/8000 [02:35<04:18, 19.32it/s]
 38%|███▊      | 3016/8000 [02:35<04:18, 19.27it/s]
 38%|███▊      | 3018/8000 [02:35<04:18, 19.28it/s]
 38%|███▊      | 3020/8000 [02:35<04:18, 19.26it/s]
 38%|███▊      | 3022/8000 [02:35<04:18, 19.28it/s]
 38%|███▊      | 3024/8000 [02:35<04:20, 19.07it/s]
 38%|███▊      | 3026/8000 [02:35<04:23, 18.88it/s]
 38%|███▊      | 3028/8000 [02:35<04:26, 18.67it/s]
 38%|███▊      | 3030/8000 [02:35<04:23, 18.83it/s]
 38%|███▊      | 3032/8000 [02:36<04:22, 18.94it/s]
 38%|███▊      | 3034/8000 [02:36<04:20, 19.03it/s]
 38%|███▊      | 3036/8000 [02:36<04:20, 19.07it/s]
 38%|███▊      | 3038/8000 [02:36<04:19, 19.10it/s]
 38%|███▊      | 3040/8000 [02:36<04:19, 19.13it/s]
 38%|███▊      | 3042/8000 [02:36<04:19, 19.09it/s]
 38%|███▊      | 3044/8000 [02:36<04:22, 18.85it/s]
 38%|███▊      | 3046/8000 [02:36<04:21, 18.91it/s]
 38%|███▊      | 3048/8000 [02:36<04:18, 19.14it/s]
 38%|███▊      | 3051/8000 [02:37<04:14, 19.42it/s]
 38%|███▊      | 3054/8000 [02:37<04:11, 19.63it/s]
 38%|███▊      | 3057/8000 [02:37<04:09, 19.79it/s]
 38%|███▊      | 3060/8000 [02:37<04:08, 19.86it/s]
 38%|███▊      | 3063/8000 [02:37<04:08, 19.86it/s]
 38%|███▊      | 3065/8000 [02:37<04:12, 19.57it/s]
 38%|███▊      | 3067/8000 [02:37<04:13, 19.45it/s]
 38%|███▊      | 3069/8000 [02:37<04:18, 19.07it/s]
 38%|███▊      | 3071/8000 [02:38<04:20, 18.92it/s]
 38%|███▊      | 3073/8000 [02:38<04:21, 18.87it/s]
 38%|███▊      | 3075/8000 [02:38<04:20, 18.88it/s]
 38%|███▊      | 3077/8000 [02:38<04:19, 18.96it/s]
 38%|███▊      | 3079/8000 [02:38<04:18, 19.05it/s]
 39%|███▊      | 3081/8000 [02:38<04:19, 18.97it/s]
 39%|███▊      | 3083/8000 [02:38<04:22, 18.74it/s]
 39%|███▊      | 3085/8000 [02:38<04:20, 18.84it/s]
 39%|███▊      | 3087/8000 [02:38<04:19, 18.94it/s]
 39%|███▊      | 3089/8000 [02:39<04:19, 18.94it/s]
 39%|███▊      | 3091/8000 [02:39<04:18, 19.01it/s]
 39%|███▊      | 3093/8000 [02:39<04:17, 19.04it/s]
 39%|███▊      | 3095/8000 [02:39<04:16, 19.13it/s]
 39%|███▊      | 3097/8000 [02:39<04:16, 19.13it/s]
 39%|███▊      | 3099/8000 [02:39<04:15, 19.18it/s]
 39%|███▉      | 3101/8000 [02:39<04:17, 19.01it/s]
 39%|███▉      | 3103/8000 [02:39<04:15, 19.16it/s]
 39%|███▉      | 3105/8000 [02:39<04:14, 19.27it/s]
 39%|███▉      | 3108/8000 [02:40<04:09, 19.58it/s]
 39%|███▉      | 3111/8000 [02:40<04:07, 19.73it/s]
 39%|███▉      | 3114/8000 [02:40<04:05, 19.94it/s]
 39%|███▉      | 3116/8000 [02:40<04:05, 19.92it/s]
 39%|███▉      | 3118/8000 [02:40<04:05, 19.89it/s]
 39%|███▉      | 3120/8000 [02:40<04:08, 19.66it/s]
 39%|███▉      | 3122/8000 [02:40<04:09, 19.52it/s]
 39%|███▉      | 3124/8000 [02:40<04:10, 19.45it/s]
 39%|███▉      | 3126/8000 [02:40<04:11, 19.39it/s]
 39%|███▉      | 3128/8000 [02:41<04:12, 19.28it/s]
 39%|███▉      | 3130/8000 [02:41<04:12, 19.26it/s]
 39%|███▉      | 3132/8000 [02:41<04:12, 19.25it/s]
 39%|███▉      | 3134/8000 [02:41<04:13, 19.23it/s]
 39%|███▉      | 3136/8000 [02:41<04:12, 19.24it/s]
 39%|███▉      | 3138/8000 [02:41<04:13, 19.17it/s]
 39%|███▉      | 3140/8000 [02:41<04:13, 19.19it/s]
 39%|███▉      | 3142/8000 [02:41<04:13, 19.19it/s]
 39%|███▉      | 3144/8000 [02:41<04:12, 19.22it/s]
 39%|███▉      | 3146/8000 [02:41<04:12, 19.22it/s]
 39%|███▉      | 3148/8000 [02:42<04:13, 19.16it/s]
 39%|███▉      | 3150/8000 [02:42<04:12, 19.18it/s]
 39%|███▉      | 3152/8000 [02:42<04:12, 19.21it/s]
 39%|███▉      | 3154/8000 [02:42<04:12, 19.20it/s]
 39%|███▉      | 3156/8000 [02:42<04:14, 19.04it/s]
 39%|███▉      | 3158/8000 [02:42<04:12, 19.15it/s]
 40%|███▉      | 3160/8000 [02:42<04:12, 19.17it/s]
 40%|███▉      | 3162/8000 [02:42<04:10, 19.33it/s]
 40%|███▉      | 3165/8000 [02:42<04:06, 19.58it/s]
 40%|███▉      | 3168/8000 [02:43<04:03, 19.81it/s]
 40%|███▉      | 3171/8000 [02:43<04:02, 19.92it/s]
 40%|███▉      | 3173/8000 [02:43<04:03, 19.82it/s]
 40%|███▉      | 3176/8000 [02:43<04:02, 19.88it/s]
 40%|███▉      | 3178/8000 [02:43<04:04, 19.69it/s]
 40%|███▉      | 3180/8000 [02:43<04:06, 19.55it/s]
 40%|███▉      | 3182/8000 [02:43<04:07, 19.46it/s]
 40%|███▉      | 3184/8000 [02:43<04:08, 19.39it/s]
 40%|███▉      | 3186/8000 [02:44<04:09, 19.33it/s]
 40%|███▉      | 3188/8000 [02:44<04:09, 19.27it/s]
 40%|███▉      | 3190/8000 [02:44<04:14, 18.89it/s]
 40%|███▉      | 3192/8000 [02:44<04:17, 18.71it/s]
 40%|███▉      | 3194/8000 [02:44<04:18, 18.61it/s]
 40%|███▉      | 3196/8000 [02:44<04:18, 18.58it/s]
 40%|███▉      | 3198/8000 [02:44<04:18, 18.56it/s]
 40%|████      | 3200/8000 [02:44<04:19, 18.51it/s]
 40%|████      | 3202/8000 [02:44<04:16, 18.67it/s]
 40%|████      | 3204/8000 [02:45<04:15, 18.78it/s]
 40%|████      | 3206/8000 [02:45<04:14, 18.84it/s]
 40%|████      | 3208/8000 [02:45<04:13, 18.92it/s]
 40%|████      | 3210/8000 [02:45<04:12, 18.97it/s]
 40%|████      | 3212/8000 [02:45<04:11, 19.05it/s]
 40%|████      | 3214/8000 [02:45<04:10, 19.10it/s]
 40%|████      | 3216/8000 [02:45<04:08, 19.22it/s]
 40%|████      | 3218/8000 [02:45<04:05, 19.44it/s]
 40%|████      | 3221/8000 [02:45<04:02, 19.71it/s]
 40%|████      | 3224/8000 [02:46<03:59, 19.93it/s]
 40%|████      | 3227/8000 [02:46<03:57, 20.06it/s]
 40%|████      | 3230/8000 [02:46<03:58, 20.00it/s]
 40%|████      | 3233/8000 [02:46<03:59, 19.87it/s]
 40%|████      | 3235/8000 [02:46<04:02, 19.64it/s]
 40%|████      | 3237/8000 [02:46<04:05, 19.42it/s]
 40%|████      | 3239/8000 [02:46<04:05, 19.40it/s]
 41%|████      | 3241/8000 [02:46<04:05, 19.35it/s]
 41%|████      | 3243/8000 [02:47<04:07, 19.24it/s]
 41%|████      | 3245/8000 [02:47<04:06, 19.26it/s]
 41%|████      | 3247/8000 [02:47<04:06, 19.26it/s]
 41%|████      | 3249/8000 [02:47<04:06, 19.26it/s]
 41%|████      | 3251/8000 [02:47<04:06, 19.26it/s]
 41%|████      | 3253/8000 [02:47<04:06, 19.24it/s]
 41%|████      | 3255/8000 [02:47<04:06, 19.23it/s]
 41%|████      | 3257/8000 [02:47<04:06, 19.23it/s]
 41%|████      | 3259/8000 [02:47<04:06, 19.24it/s]
 41%|████      | 3261/8000 [02:47<04:06, 19.22it/s]
 41%|████      | 3263/8000 [02:48<04:06, 19.23it/s]
 41%|████      | 3265/8000 [02:48<04:05, 19.26it/s]
 41%|████      | 3267/8000 [02:48<04:05, 19.28it/s]
 41%|████      | 3269/8000 [02:48<04:07, 19.11it/s]
 41%|████      | 3271/8000 [02:48<04:06, 19.20it/s]
 41%|████      | 3273/8000 [02:48<04:04, 19.33it/s]
 41%|████      | 3275/8000 [02:48<04:02, 19.49it/s]
 41%|████      | 3278/8000 [02:48<03:59, 19.74it/s]
 41%|████      | 3280/8000 [02:48<03:59, 19.67it/s]
 41%|████      | 3282/8000 [02:49<04:00, 19.60it/s]
 41%|████      | 3284/8000 [02:49<03:59, 19.69it/s]
 41%|████      | 3286/8000 [02:49<04:00, 19.57it/s]
 41%|████      | 3288/8000 [02:49<04:01, 19.55it/s]
 41%|████      | 3290/8000 [02:49<04:02, 19.44it/s]
 41%|████      | 3292/8000 [02:49<04:04, 19.23it/s]
 41%|████      | 3294/8000 [02:49<04:05, 19.19it/s]
 41%|████      | 3296/8000 [02:49<04:05, 19.19it/s]
 41%|████      | 3298/8000 [02:49<04:04, 19.22it/s]
 41%|████▏     | 3300/8000 [02:49<04:04, 19.22it/s]
 41%|████▏     | 3302/8000 [02:50<04:04, 19.18it/s]
 41%|████▏     | 3304/8000 [02:50<04:05, 19.16it/s]
 41%|████▏     | 3306/8000 [02:50<04:04, 19.20it/s]
 41%|████▏     | 3308/8000 [02:50<04:04, 19.21it/s]
 41%|████▏     | 3310/8000 [02:50<04:04, 19.19it/s]
 41%|████▏     | 3312/8000 [02:50<04:04, 19.20it/s]
 41%|████▏     | 3314/8000 [02:50<04:04, 19.19it/s]
 41%|████▏     | 3316/8000 [02:50<04:03, 19.21it/s]
 41%|████▏     | 3318/8000 [02:50<04:03, 19.21it/s]
 42%|████▏     | 3320/8000 [02:50<04:03, 19.22it/s]
 42%|████▏     | 3322/8000 [02:51<04:03, 19.21it/s]
 42%|████▏     | 3324/8000 [02:51<04:06, 18.98it/s]
 42%|████▏     | 3326/8000 [02:51<04:07, 18.89it/s]
 42%|████▏     | 3328/8000 [02:51<04:05, 19.04it/s]
 42%|████▏     | 3331/8000 [02:51<04:00, 19.38it/s]
 42%|████▏     | 3334/8000 [02:51<03:57, 19.65it/s]
 42%|████▏     | 3337/8000 [02:51<03:55, 19.84it/s]
 42%|████▏     | 3339/8000 [02:51<03:54, 19.85it/s]
 42%|████▏     | 3342/8000 [02:52<03:53, 19.91it/s]
 42%|████▏     | 3344/8000 [02:52<03:58, 19.50it/s]
 42%|████▏     | 3346/8000 [02:52<03:59, 19.42it/s]
 42%|████▏     | 3348/8000 [02:52<04:00, 19.33it/s]
 42%|████▏     | 3350/8000 [02:52<04:00, 19.30it/s]
 42%|████▏     | 3352/8000 [02:52<04:01, 19.27it/s]
 42%|████▏     | 3354/8000 [02:52<04:01, 19.24it/s]
 42%|████▏     | 3356/8000 [02:52<04:01, 19.22it/s]
 42%|████▏     | 3358/8000 [02:52<04:01, 19.23it/s]
 42%|████▏     | 3360/8000 [02:53<04:00, 19.26it/s]
 42%|████▏     | 3362/8000 [02:53<04:05, 18.90it/s]
 42%|████▏     | 3364/8000 [02:53<04:05, 18.85it/s]
 42%|████▏     | 3366/8000 [02:53<04:04, 18.95it/s]
 42%|████▏     | 3368/8000 [02:53<04:03, 19.00it/s]
 42%|████▏     | 3370/8000 [02:53<04:07, 18.72it/s]
 42%|████▏     | 3372/8000 [02:53<04:09, 18.57it/s]
 42%|████▏     | 3374/8000 [02:53<04:10, 18.48it/s]
 42%|████▏     | 3376/8000 [02:53<04:10, 18.48it/s]
 42%|████▏     | 3378/8000 [02:54<04:11, 18.40it/s]
 42%|████▏     | 3380/8000 [02:54<04:08, 18.57it/s]
 42%|████▏     | 3382/8000 [02:54<04:03, 18.93it/s]
 42%|████▏     | 3385/8000 [02:54<03:58, 19.34it/s]
 42%|████▏     | 3388/8000 [02:54<03:54, 19.63it/s]
 42%|████▏     | 3391/8000 [02:54<03:52, 19.82it/s]
 42%|████▏     | 3393/8000 [02:54<03:53, 19.77it/s]
 42%|████▏     | 3395/8000 [02:54<03:53, 19.73it/s]
 42%|████▏     | 3397/8000 [02:54<03:55, 19.57it/s]
 42%|████▏     | 3399/8000 [02:55<03:56, 19.46it/s]
 43%|████▎     | 3401/8000 [02:55<03:57, 19.39it/s]
 43%|████▎     | 3403/8000 [02:55<03:57, 19.34it/s]
 43%|████▎     | 3405/8000 [02:55<03:58, 19.28it/s]
 43%|████▎     | 3407/8000 [02:55<03:58, 19.28it/s]
 43%|████▎     | 3409/8000 [02:55<03:59, 19.16it/s]
 43%|████▎     | 3411/8000 [02:55<03:59, 19.16it/s]
 43%|████▎     | 3413/8000 [02:55<04:02, 18.90it/s]
 43%|████▎     | 3415/8000 [02:55<04:04, 18.77it/s]
 43%|████▎     | 3417/8000 [02:56<04:05, 18.70it/s]
 43%|████▎     | 3419/8000 [02:56<04:05, 18.64it/s]
 43%|████▎     | 3421/8000 [02:56<04:06, 18.60it/s]
 43%|████▎     | 3423/8000 [02:56<04:06, 18.58it/s]
 43%|████▎     | 3425/8000 [02:56<04:03, 18.78it/s]
 43%|████▎     | 3427/8000 [02:56<04:01, 18.92it/s]
 43%|████▎     | 3429/8000 [02:56<04:01, 18.95it/s]
 43%|████▎     | 3431/8000 [02:56<03:58, 19.18it/s]
 43%|████▎     | 3433/8000 [02:56<03:56, 19.27it/s]
 43%|████▎     | 3435/8000 [02:56<03:56, 19.29it/s]
 43%|████▎     | 3438/8000 [02:57<03:53, 19.53it/s]
 43%|████▎     | 3441/8000 [02:57<03:50, 19.75it/s]
 43%|████▎     | 3444/8000 [02:57<03:48, 19.96it/s]
 43%|████▎     | 3447/8000 [02:57<03:47, 20.00it/s]
 43%|████▎     | 3450/8000 [02:57<03:46, 20.10it/s]
 43%|████▎     | 3453/8000 [02:57<03:49, 19.82it/s]
 43%|████▎     | 3455/8000 [02:57<03:51, 19.64it/s]
 43%|████▎     | 3457/8000 [02:58<03:52, 19.51it/s]
 43%|████▎     | 3459/8000 [02:58<03:58, 19.01it/s]
 43%|████▎     | 3461/8000 [02:58<04:01, 18.82it/s]
 43%|████▎     | 3463/8000 [02:58<04:02, 18.73it/s]
 43%|████▎     | 3465/8000 [02:58<04:03, 18.62it/s]
 43%|████▎     | 3467/8000 [02:58<04:06, 18.41it/s]
 43%|████▎     | 3469/8000 [02:58<04:06, 18.41it/s]
 43%|████▎     | 3471/8000 [02:58<04:05, 18.44it/s]
 43%|████▎     | 3473/8000 [02:58<04:06, 18.36it/s]
 43%|████▎     | 3475/8000 [02:59<04:05, 18.44it/s]
 43%|████▎     | 3477/8000 [02:59<04:04, 18.50it/s]
 43%|████▎     | 3479/8000 [02:59<04:04, 18.52it/s]
 44%|████▎     | 3481/8000 [02:59<04:03, 18.52it/s]
 44%|████▎     | 3483/8000 [02:59<04:03, 18.58it/s]
 44%|████▎     | 3485/8000 [02:59<04:03, 18.56it/s]
 44%|████▎     | 3487/8000 [02:59<04:03, 18.50it/s]
 44%|████▎     | 3489/8000 [02:59<04:01, 18.65it/s]
 44%|████▎     | 3491/8000 [02:59<03:58, 18.91it/s]
 44%|████▎     | 3494/8000 [03:00<03:54, 19.23it/s]
 44%|████▎     | 3496/8000 [03:00<03:52, 19.34it/s]
 44%|████▎     | 3499/8000 [03:00<03:50, 19.57it/s]
 44%|████▍     | 3501/8000 [03:00<03:49, 19.57it/s]
 44%|████▍     | 3503/8000 [03:00<03:53, 19.29it/s]
 44%|████▍     | 3505/8000 [03:00<03:56, 19.03it/s]
 44%|████▍     | 3507/8000 [03:00<03:58, 18.85it/s]
 44%|████▍     | 3509/8000 [03:00<03:59, 18.76it/s]
 44%|████▍     | 3511/8000 [03:00<03:59, 18.74it/s]
 44%|████▍     | 3513/8000 [03:01<04:00, 18.67it/s]
 44%|████▍     | 3515/8000 [03:01<03:59, 18.76it/s]
 44%|████▍     | 3517/8000 [03:01<03:57, 18.89it/s]
 44%|████▍     | 3519/8000 [03:01<03:55, 19.02it/s]
 44%|████▍     | 3521/8000 [03:01<03:54, 19.13it/s]
 44%|████▍     | 3523/8000 [03:01<03:53, 19.18it/s]
 44%|████▍     | 3525/8000 [03:01<03:52, 19.22it/s]
 44%|████▍     | 3527/8000 [03:01<03:55, 19.02it/s]
 44%|████▍     | 3529/8000 [03:01<03:56, 18.88it/s]
 44%|████▍     | 3531/8000 [03:02<03:57, 18.80it/s]
 44%|████▍     | 3533/8000 [03:02<03:58, 18.70it/s]
 44%|████▍     | 3535/8000 [03:02<04:00, 18.54it/s]
 44%|████▍     | 3537/8000 [03:02<03:59, 18.60it/s]
 44%|████▍     | 3539/8000 [03:02<03:57, 18.78it/s]
 44%|████▍     | 3542/8000 [03:02<03:51, 19.25it/s]
 44%|████▍     | 3545/8000 [03:02<03:48, 19.51it/s]
 44%|████▍     | 3547/8000 [03:02<03:52, 19.19it/s]
 44%|████▍     | 3549/8000 [03:02<03:51, 19.25it/s]
 44%|████▍     | 3551/8000 [03:03<03:51, 19.22it/s]
 44%|████▍     | 3553/8000 [03:03<03:50, 19.32it/s]
 44%|████▍     | 3555/8000 [03:03<03:55, 18.87it/s]
 44%|████▍     | 3557/8000 [03:03<03:56, 18.77it/s]
 44%|████▍     | 3559/8000 [03:03<03:58, 18.64it/s]
 45%|████▍     | 3561/8000 [03:03<03:59, 18.57it/s]
 45%|████▍     | 3563/8000 [03:03<03:56, 18.72it/s]
 45%|████▍     | 3565/8000 [03:03<03:57, 18.69it/s]
 45%|████▍     | 3567/8000 [03:03<04:00, 18.44it/s]
 45%|████▍     | 3569/8000 [03:04<04:00, 18.41it/s]
 45%|████▍     | 3571/8000 [03:04<04:02, 18.29it/s]
 45%|████▍     | 3573/8000 [03:04<03:59, 18.45it/s]
 45%|████▍     | 3575/8000 [03:04<03:56, 18.69it/s]
 45%|████▍     | 3577/8000 [03:04<03:54, 18.83it/s]
 45%|████▍     | 3579/8000 [03:04<03:53, 18.93it/s]
 45%|████▍     | 3581/8000 [03:04<03:52, 19.00it/s]
 45%|████▍     | 3583/8000 [03:04<03:51, 19.08it/s]
 45%|████▍     | 3585/8000 [03:04<03:50, 19.18it/s]
 45%|████▍     | 3587/8000 [03:04<03:49, 19.23it/s]
 45%|████▍     | 3589/8000 [03:05<03:48, 19.27it/s]
 45%|████▍     | 3591/8000 [03:05<03:47, 19.35it/s]
 45%|████▍     | 3594/8000 [03:05<03:44, 19.66it/s]
 45%|████▍     | 3597/8000 [03:05<03:41, 19.89it/s]
 45%|████▌     | 3600/8000 [03:05<03:39, 20.04it/s]
 45%|████▌     | 3603/8000 [03:05<03:40, 19.97it/s]
 45%|████▌     | 3605/8000 [03:05<03:40, 19.93it/s]
 45%|████▌     | 3608/8000 [03:06<03:39, 19.99it/s]
 45%|████▌     | 3610/8000 [03:06<03:39, 19.98it/s]
 45%|████▌     | 3612/8000 [03:06<03:40, 19.87it/s]
 45%|████▌     | 3614/8000 [03:06<03:42, 19.72it/s]
 45%|████▌     | 3616/8000 [03:06<03:43, 19.62it/s]
