2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
 90%|█████████ | 3609/4000 [02:37<00:16, 23.18it/s]
 90%|█████████ | 3612/4000 [02:38<00:17, 21.99it/s]
 90%|█████████ | 3615/4000 [02:38<00:18, 20.90it/s]
 90%|█████████ | 3618/4000 [02:38<00:17, 21.69it/s]
 91%|█████████ | 3621/4000 [02:38<00:19, 19.17it/s]
 91%|█████████ | 3624/4000 [02:38<00:18, 19.95it/s]
 91%|█████████ | 3627/4000 [02:38<00:18, 20.63it/s]
 91%|█████████ | 3630/4000 [02:38<00:17, 21.31it/s]
 91%|█████████ | 3633/4000 [02:39<00:17, 21.51it/s]
 91%|█████████ | 3636/4000 [02:39<00:17, 21.23it/s]
 91%|█████████ | 3639/4000 [02:39<00:16, 21.30it/s]
 91%|█████████ | 3642/4000 [02:39<00:16, 21.08it/s]
 91%|█████████ | 3645/4000 [02:39<00:18, 19.06it/s]
 91%|█████████ | 3647/4000 [02:39<00:20, 17.57it/s]
 91%|█████████ | 3649/4000 [02:39<00:19, 18.01it/s]
 91%|█████████▏| 3652/4000 [02:40<00:18, 18.84it/s]
 91%|█████████▏| 3655/4000 [02:40<00:17, 20.07it/s]
 91%|█████████▏| 3658/4000 [02:40<00:16, 20.56it/s]
 92%|█████████▏| 3661/4000 [02:40<00:16, 20.60it/s]
 92%|█████████▏| 3664/4000 [02:40<00:18, 18.36it/s]
 92%|█████████▏| 3666/4000 [02:40<00:18, 18.26it/s]
 92%|█████████▏| 3668/4000 [02:40<00:19, 17.08it/s]
 92%|█████████▏| 3670/4000 [02:41<00:20, 16.01it/s]
 92%|█████████▏| 3672/4000 [02:41<00:20, 15.85it/s]
 92%|█████████▏| 3674/4000 [02:41<00:20, 15.85it/s]
 92%|█████████▏| 3676/4000 [02:41<00:19, 16.31it/s]
 92%|█████████▏| 3678/4000 [02:41<00:19, 16.60it/s]
 92%|█████████▏| 3681/4000 [02:41<00:17, 18.49it/s]
 92%|█████████▏| 3684/4000 [02:41<00:15, 20.50it/s]
 92%|█████████▏| 3687/4000 [02:41<00:14, 22.00it/s]
 92%|█████████▏| 3690/4000 [02:42<00:13, 22.78it/s]
 92%|█████████▏| 3693/4000 [02:42<00:13, 22.97it/s]
 92%|█████████▏| 3696/4000 [02:42<00:13, 23.02it/s]
 92%|█████████▏| 3699/4000 [02:42<00:12, 23.17it/s]
 93%|█████████▎| 3702/4000 [02:42<00:13, 22.67it/s]
 93%|█████████▎| 3705/4000 [02:42<00:13, 21.83it/s]
 93%|█████████▎| 3708/4000 [02:42<00:13, 21.67it/s]
 93%|█████████▎| 3712/4000 [02:42<00:11, 24.82it/s]
 93%|█████████▎| 3716/4000 [02:43<00:10, 27.18it/s]
 93%|█████████▎| 3720/4000 [02:43<00:09, 29.48it/s]
 93%|█████████▎| 3724/4000 [02:43<00:08, 31.73it/s]
 93%|█████████▎| 3728/4000 [02:43<00:08, 33.06it/s]
 93%|█████████▎| 3732/4000 [02:43<00:07, 33.58it/s]
 93%|█████████▎| 3736/4000 [02:43<00:07, 34.64it/s]
 94%|█████████▎| 3740/4000 [02:43<00:09, 28.55it/s]
 94%|█████████▎| 3744/4000 [02:43<00:09, 26.43it/s]
 94%|█████████▎| 3747/4000 [02:44<00:10, 25.24it/s]
 94%|█████████▍| 3750/4000 [02:44<00:09, 25.20it/s]
 94%|█████████▍| 3753/4000 [02:44<00:09, 25.36it/s]
 94%|█████████▍| 3756/4000 [02:44<00:09, 25.04it/s]
 94%|█████████▍| 3759/4000 [02:44<00:09, 24.12it/s]
 94%|█████████▍| 3762/4000 [02:44<00:09, 24.66it/s]
 94%|█████████▍| 3765/4000 [02:44<00:09, 24.54it/s]
 94%|█████████▍| 3768/4000 [02:44<00:09, 23.21it/s]
 94%|█████████▍| 3771/4000 [02:45<00:09, 23.45it/s]
 94%|█████████▍| 3774/4000 [02:45<00:09, 23.35it/s]
 94%|█████████▍| 3777/4000 [02:45<00:09, 22.47it/s]
 94%|█████████▍| 3780/4000 [02:45<00:10, 21.90it/s]
 95%|█████████▍| 3783/4000 [02:45<00:10, 20.24it/s]
 95%|█████████▍| 3786/4000 [02:45<00:10, 21.00it/s]
 95%|█████████▍| 3789/4000 [02:45<00:09, 21.51it/s]
 95%|█████████▍| 3792/4000 [02:46<00:09, 21.77it/s]
 95%|█████████▍| 3795/4000 [02:46<00:09, 21.57it/s]
 95%|█████████▍| 3798/4000 [02:46<00:09, 21.38it/s]
 95%|█████████▌| 3801/4000 [02:46<00:09, 21.84it/s]
 95%|█████████▌| 3804/4000 [02:46<00:09, 21.32it/s]
 95%|█████████▌| 3807/4000 [02:46<00:09, 20.05it/s]
 95%|█████████▌| 3810/4000 [02:47<00:10, 18.37it/s]
 95%|█████████▌| 3812/4000 [02:47<00:11, 16.96it/s]
 95%|█████████▌| 3814/4000 [02:47<00:12, 14.79it/s]
 95%|█████████▌| 3816/4000 [02:47<00:12, 15.09it/s]
 95%|█████████▌| 3818/4000 [02:47<00:12, 14.65it/s]
 96%|█████████▌| 3820/4000 [02:47<00:11, 15.13it/s]
 96%|█████████▌| 3823/4000 [02:47<00:10, 16.46it/s]
 96%|█████████▌| 3825/4000 [02:47<00:10, 17.28it/s]
 96%|█████████▌| 3827/4000 [02:48<00:10, 16.87it/s]
 96%|█████████▌| 3829/4000 [02:48<00:10, 16.40it/s]
 96%|█████████▌| 3831/4000 [02:48<00:10, 16.32it/s]
 96%|█████████▌| 3834/4000 [02:48<00:09, 17.98it/s]
 96%|█████████▌| 3837/4000 [02:48<00:08, 19.40it/s]
 96%|█████████▌| 3840/4000 [02:48<00:07, 20.55it/s]
 96%|█████████▌| 3843/4000 [02:48<00:07, 21.39it/s]
 96%|█████████▌| 3846/4000 [02:48<00:06, 22.10it/s]
 96%|█████████▌| 3849/4000 [02:49<00:06, 22.20it/s]
 96%|█████████▋| 3852/4000 [02:49<00:06, 21.85it/s]
 96%|█████████▋| 3855/4000 [02:49<00:06, 21.53it/s]
 96%|█████████▋| 3858/4000 [02:49<00:06, 21.33it/s]
 97%|█████████▋| 3861/4000 [02:49<00:06, 21.66it/s]
 97%|█████████▋| 3864/4000 [02:49<00:06, 22.35it/s]
 97%|█████████▋| 3867/4000 [02:49<00:05, 22.59it/s]
 97%|█████████▋| 3870/4000 [02:50<00:05, 22.89it/s]
 97%|█████████▋| 3873/4000 [02:50<00:05, 22.93it/s]
 97%|█████████▋| 3876/4000 [02:50<00:05, 22.46it/s]
 97%|█████████▋| 3879/4000 [02:50<00:05, 21.90it/s]
 97%|█████████▋| 3882/4000 [02:50<00:05, 22.62it/s]
 97%|█████████▋| 3885/4000 [02:50<00:05, 22.65it/s]
 97%|█████████▋| 3888/4000 [02:50<00:04, 22.76it/s]
 97%|█████████▋| 3891/4000 [02:50<00:04, 23.20it/s]
 97%|█████████▋| 3894/4000 [02:51<00:04, 23.56it/s]
 97%|█████████▋| 3897/4000 [02:51<00:04, 23.65it/s]
 98%|█████████▊| 3900/4000 [02:51<00:04, 23.71it/s]
 98%|█████████▊| 3903/4000 [02:51<00:04, 23.69it/s]
 98%|█████████▊| 3906/4000 [02:51<00:04, 22.84it/s]
 98%|█████████▊| 3909/4000 [02:51<00:04, 22.27it/s]
 98%|█████████▊| 3912/4000 [02:51<00:04, 19.62it/s]
 98%|█████████▊| 3915/4000 [02:52<00:04, 18.81it/s]
 98%|█████████▊| 3918/4000 [02:52<00:04, 19.83it/s]
 98%|█████████▊| 3921/4000 [02:52<00:03, 20.69it/s]
 98%|█████████▊| 3924/4000 [02:52<00:03, 19.75it/s]
 98%|█████████▊| 3927/4000 [02:52<00:03, 19.22it/s]
 98%|█████████▊| 3930/4000 [02:52<00:03, 19.66it/s]
 98%|█████████▊| 3932/4000 [02:52<00:03, 19.16it/s]
 98%|█████████▊| 3934/4000 [02:53<00:03, 17.74it/s]
 98%|█████████▊| 3936/4000 [02:53<00:04, 15.03it/s]
 98%|█████████▊| 3938/4000 [02:53<00:04, 15.15it/s]
 98%|█████████▊| 3940/4000 [02:53<00:03, 15.40it/s]
 99%|█████████▊| 3942/4000 [02:53<00:03, 16.52it/s]
 99%|█████████▊| 3944/4000 [02:53<00:03, 15.53it/s]
 99%|█████████▊| 3946/4000 [02:53<00:03, 15.09it/s]
 99%|█████████▊| 3948/4000 [02:54<00:03, 14.14it/s]
 99%|█████████▉| 3950/4000 [02:54<00:03, 14.30it/s]
 99%|█████████▉| 3952/4000 [02:54<00:03, 14.66it/s]
 99%|█████████▉| 3954/4000 [02:54<00:02, 15.39it/s]
 99%|█████████▉| 3956/4000 [02:54<00:02, 15.51it/s]
 99%|█████████▉| 3959/4000 [02:54<00:02, 17.53it/s]
 99%|█████████▉| 3963/4000 [02:54<00:01, 20.95it/s]
 99%|█████████▉| 3967/4000 [02:54<00:01, 23.90it/s]
 99%|█████████▉| 3971/4000 [02:55<00:01, 26.16it/s]
 99%|█████████▉| 3976/4000 [02:55<00:00, 29.38it/s]
100%|█████████▉| 3980/4000 [02:55<00:00, 31.83it/s]
100%|█████████▉| 3984/4000 [02:55<00:00, 33.45it/s]
100%|█████████▉| 3988/4000 [02:55<00:00, 35.03it/s]
100%|█████████▉| 3992/4000 [02:55<00:00, 33.31it/s]
100%|█████████▉| 3996/4000 [02:55<00:00, 28.83it/s]
100%|██████████| 4000/4000 [02:55<00:00, 27.17it/s]
2021-05-01 16:17:53,201 INFO     Valid pni MRR at step 99999: 0.001372
2021-05-01 16:17:53,211 INFO     Valid pni HITS1 at step 99999: 0.000337
2021-05-01 16:17:53,211 INFO     Valid pni HITS3 at step 99999: 0.001273
2021-05-01 16:17:53,211 INFO     Valid pni HITS10 at step 99999: 0.002465
2021-05-01 16:17:53,211 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 16:17:53,215 INFO     Valid average MRR at step 99999: 0.001372
2021-05-01 16:17:53,215 INFO     Valid average HITS1 at step 99999: 0.000337
2021-05-01 16:17:53,216 INFO     Valid average HITS3 at step 99999: 0.001273
2021-05-01 16:17:53,216 INFO     Valid average HITS10 at step 99999: 0.002465
2021-05-01 16:17:53,216 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:17:53,249 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:28, 26.86it/s]
  0%|          | 6/4000 [00:00<02:32, 26.21it/s]
  0%|          | 8/4000 [00:00<02:46, 23.91it/s]
  0%|          | 11/4000 [00:00<02:43, 24.35it/s]
  0%|          | 14/4000 [00:00<02:42, 24.60it/s]
  0%|          | 17/4000 [00:00<02:34, 25.78it/s]
  1%|          | 21/4000 [00:00<02:22, 27.98it/s]
  1%|          | 25/4000 [00:00<02:16, 29.11it/s]
  1%|          | 28/4000 [00:01<02:16, 29.18it/s]
  1%|          | 31/4000 [00:01<02:26, 27.18it/s]
  1%|          | 34/4000 [00:01<02:30, 26.35it/s]
  1%|          | 37/4000 [00:01<02:31, 26.10it/s]
  1%|          | 40/4000 [00:01<02:33, 25.77it/s]
  1%|          | 43/4000 [00:01<02:34, 25.64it/s]
  1%|          | 46/4000 [00:01<02:35, 25.47it/s]
  1%|          | 49/4000 [00:01<02:34, 25.55it/s]
  1%|▏         | 52/4000 [00:01<02:35, 25.33it/s]
  1%|▏         | 55/4000 [00:02<02:39, 24.67it/s]
  1%|▏         | 58/4000 [00:02<02:48, 23.46it/s]
  2%|▏         | 61/4000 [00:02<02:58, 22.08it/s]
  2%|▏         | 64/4000 [00:02<03:09, 20.79it/s]
  2%|▏         | 67/4000 [00:02<03:20, 19.63it/s]
  2%|▏         | 70/4000 [00:02<03:28, 18.82it/s]
  2%|▏         | 72/4000 [00:03<03:28, 18.85it/s]
  2%|▏         | 74/4000 [00:03<03:30, 18.69it/s]
  2%|▏         | 77/4000 [00:03<03:16, 19.96it/s]
  2%|▏         | 80/4000 [00:03<03:24, 19.13it/s]
  2%|▏         | 82/4000 [00:03<03:23, 19.28it/s]
  2%|▏         | 84/4000 [00:03<03:25, 19.10it/s]
  2%|▏         | 87/4000 [00:03<03:14, 20.13it/s]
  2%|▏         | 90/4000 [00:03<03:11, 20.43it/s]
  2%|▏         | 93/4000 [00:04<03:23, 19.17it/s]
  2%|▏         | 95/4000 [00:04<03:37, 17.93it/s]
  2%|▏         | 97/4000 [00:04<03:46, 17.25it/s]
  2%|▏         | 99/4000 [00:04<03:45, 17.33it/s]
  3%|▎         | 101/4000 [00:04<03:58, 16.37it/s]
  3%|▎         | 103/4000 [00:04<04:01, 16.14it/s]
  3%|▎         | 105/4000 [00:04<03:50, 16.89it/s]
  3%|▎         | 107/4000 [00:04<03:47, 17.14it/s]
  3%|▎         | 109/4000 [00:05<03:39, 17.69it/s]
  3%|▎         | 111/4000 [00:05<03:41, 17.54it/s]
  3%|▎         | 113/4000 [00:05<03:40, 17.62it/s]
  3%|▎         | 116/4000 [00:05<03:26, 18.81it/s]
  3%|▎         | 120/4000 [00:05<03:00, 21.45it/s]
  3%|▎         | 123/4000 [00:05<03:02, 21.25it/s]
  3%|▎         | 126/4000 [00:05<03:06, 20.81it/s]
  3%|▎         | 129/4000 [00:05<03:12, 20.09it/s]
  3%|▎         | 132/4000 [00:06<03:22, 19.12it/s]
  3%|▎         | 134/4000 [00:06<03:32, 18.20it/s]
  3%|▎         | 136/4000 [00:06<03:33, 18.12it/s]
  3%|▎         | 138/4000 [00:06<03:30, 18.32it/s]
  4%|▎         | 141/4000 [00:06<03:27, 18.57it/s]
  4%|▎         | 143/4000 [00:06<03:42, 17.36it/s]
  4%|▎         | 145/4000 [00:06<03:53, 16.54it/s]
  4%|▎         | 147/4000 [00:07<03:53, 16.47it/s]
  4%|▍         | 150/4000 [00:07<03:29, 18.35it/s]
  4%|▍         | 153/4000 [00:07<03:34, 17.96it/s]
  4%|▍         | 155/4000 [00:07<03:57, 16.17it/s]
  4%|▍         | 157/4000 [00:07<04:07, 15.54it/s]
  4%|▍         | 159/4000 [00:07<04:00, 16.00it/s]
  4%|▍         | 161/4000 [00:07<04:09, 15.38it/s]
  4%|▍         | 163/4000 [00:08<04:21, 14.69it/s]
  4%|▍         | 165/4000 [00:08<04:30, 14.16it/s]
  4%|▍         | 168/4000 [00:08<04:05, 15.60it/s]
  4%|▍         | 170/4000 [00:08<04:02, 15.80it/s]
  4%|▍         | 172/4000 [00:08<03:48, 16.72it/s]
  4%|▍         | 174/4000 [00:08<03:41, 17.26it/s]
  4%|▍         | 176/4000 [00:08<03:33, 17.90it/s]
  4%|▍         | 178/4000 [00:08<03:27, 18.44it/s]
  4%|▍         | 180/4000 [00:08<03:29, 18.22it/s]
  5%|▍         | 182/4000 [00:09<03:50, 16.60it/s]
  5%|▍         | 184/4000 [00:09<03:55, 16.18it/s]
  5%|▍         | 186/4000 [00:09<04:04, 15.58it/s]
  5%|▍         | 188/4000 [00:09<04:28, 14.21it/s]
  5%|▍         | 190/4000 [00:09<04:43, 13.44it/s]
  5%|▍         | 192/4000 [00:09<04:32, 13.99it/s]
  5%|▍         | 194/4000 [00:10<04:24, 14.41it/s]
  5%|▍         | 196/4000 [00:10<04:11, 15.15it/s]
  5%|▍         | 199/4000 [00:10<03:42, 17.06it/s]
  5%|▌         | 202/4000 [00:10<03:18, 19.10it/s]
  5%|▌         | 205/4000 [00:10<03:04, 20.57it/s]
  5%|▌         | 208/4000 [00:10<03:30, 18.01it/s]
  5%|▌         | 210/4000 [00:10<03:44, 16.92it/s]
  5%|▌         | 212/4000 [00:10<04:02, 15.62it/s]
  5%|▌         | 214/4000 [00:11<03:59, 15.79it/s]
  5%|▌         | 216/4000 [00:11<03:54, 16.11it/s]
  5%|▌         | 218/4000 [00:11<03:54, 16.11it/s]
  6%|▌         | 220/4000 [00:11<04:01, 15.67it/s]
  6%|▌         | 222/4000 [00:11<04:16, 14.72it/s]
  6%|▌         | 224/4000 [00:11<04:15, 14.75it/s]
  6%|▌         | 226/4000 [00:11<04:17, 14.67it/s]
  6%|▌         | 228/4000 [00:12<04:23, 14.29it/s]
  6%|▌         | 230/4000 [00:12<04:22, 14.34it/s]
  6%|▌         | 232/4000 [00:12<04:13, 14.88it/s]
  6%|▌         | 234/4000 [00:12<04:21, 14.42it/s]
  6%|▌         | 236/4000 [00:12<04:23, 14.29it/s]
  6%|▌         | 238/4000 [00:12<04:28, 14.02it/s]
  6%|▌         | 241/4000 [00:12<04:03, 15.47it/s]
  6%|▌         | 244/4000 [00:13<03:44, 16.77it/s]
  6%|▌         | 246/4000 [00:13<03:33, 17.57it/s]
  6%|▌         | 249/4000 [00:13<03:26, 18.20it/s]
  6%|▋         | 252/4000 [00:13<03:17, 18.95it/s]
  6%|▋         | 254/4000 [00:13<03:14, 19.25it/s]
  6%|▋         | 257/4000 [00:13<03:08, 19.83it/s]
  6%|▋         | 260/4000 [00:13<02:55, 21.36it/s]
  7%|▋         | 263/4000 [00:13<02:47, 22.30it/s]
  7%|▋         | 266/4000 [00:14<02:42, 23.00it/s]
  7%|▋         | 269/4000 [00:14<02:38, 23.49it/s]
  7%|▋         | 272/4000 [00:14<02:39, 23.33it/s]
  7%|▋         | 275/4000 [00:14<02:40, 23.16it/s]
  7%|▋         | 278/4000 [00:14<02:43, 22.73it/s]
  7%|▋         | 281/4000 [00:14<02:51, 21.63it/s]
  7%|▋         | 284/4000 [00:14<02:57, 20.94it/s]
  7%|▋         | 287/4000 [00:15<03:04, 20.10it/s]
  7%|▋         | 290/4000 [00:15<02:55, 21.11it/s]
  7%|▋         | 293/4000 [00:15<02:59, 20.71it/s]
  7%|▋         | 296/4000 [00:15<02:59, 20.69it/s]
  7%|▋         | 299/4000 [00:15<02:52, 21.47it/s]
  8%|▊         | 302/4000 [00:15<02:52, 21.42it/s]
  8%|▊         | 305/4000 [00:15<02:56, 20.93it/s]
  8%|▊         | 308/4000 [00:16<02:57, 20.81it/s]
  8%|▊         | 311/4000 [00:16<03:00, 20.44it/s]
  8%|▊         | 314/4000 [00:16<03:04, 19.93it/s]
  8%|▊         | 317/4000 [00:16<03:06, 19.75it/s]
  8%|▊         | 320/4000 [00:16<02:58, 20.57it/s]
  8%|▊         | 323/4000 [00:16<02:50, 21.57it/s]
  8%|▊         | 326/4000 [00:16<03:02, 20.08it/s]
  8%|▊         | 329/4000 [00:17<03:17, 18.62it/s]
  8%|▊         | 331/4000 [00:17<03:17, 18.57it/s]
  8%|▊         | 334/4000 [00:17<03:09, 19.37it/s]
  8%|▊         | 337/4000 [00:17<03:05, 19.80it/s]
  8%|▊         | 340/4000 [00:17<03:04, 19.84it/s]
  9%|▊         | 343/4000 [00:17<03:02, 20.02it/s]
  9%|▊         | 346/4000 [00:17<02:56, 20.76it/s]
  9%|▊         | 349/4000 [00:18<02:46, 21.94it/s]
  9%|▉         | 352/4000 [00:18<02:44, 22.22it/s]
