2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 11323/16910 [02:20<01:15, 74.07it/s]
 67%|██████▋   | 11332/16910 [02:20<01:12, 76.96it/s]
 67%|██████▋   | 11341/16910 [02:20<01:16, 72.45it/s]
 67%|██████▋   | 11352/16910 [02:20<01:10, 79.08it/s]
 67%|██████▋   | 11364/16910 [02:20<01:03, 87.22it/s]
 67%|██████▋   | 11376/16910 [02:20<00:58, 94.38it/s]
 67%|██████▋   | 11387/16910 [02:20<00:58, 94.06it/s]
 67%|██████▋   | 11398/16910 [02:20<00:56, 97.49it/s]
 67%|██████▋   | 11410/16910 [02:21<00:54, 100.81it/s]
 68%|██████▊   | 11421/16910 [02:21<00:56, 96.83it/s] 
 68%|██████▊   | 11431/16910 [02:21<01:02, 87.72it/s]
 68%|██████▊   | 11441/16910 [02:21<01:04, 84.28it/s]
 68%|██████▊   | 11452/16910 [02:21<01:00, 89.84it/s]
 68%|██████▊   | 11463/16910 [02:21<00:58, 93.91it/s]
 68%|██████▊   | 11474/16910 [02:21<00:56, 96.64it/s]
 68%|██████▊   | 11484/16910 [02:21<01:01, 88.31it/s]
 68%|██████▊   | 11495/16910 [02:22<00:58, 92.83it/s]
 68%|██████▊   | 11505/16910 [02:22<01:02, 86.99it/s]
 68%|██████▊   | 11514/16910 [02:22<01:05, 82.97it/s]
 68%|██████▊   | 11523/16910 [02:22<01:09, 77.97it/s]
 68%|██████▊   | 11535/16910 [02:22<01:02, 86.39it/s]
 68%|██████▊   | 11546/16910 [02:22<00:58, 91.78it/s]
 68%|██████▊   | 11556/16910 [02:22<00:58, 91.85it/s]
 68%|██████▊   | 11566/16910 [02:22<01:02, 85.47it/s]
 68%|██████▊   | 11575/16910 [02:22<01:06, 80.27it/s]
 69%|██████▊   | 11585/16910 [02:23<01:03, 84.43it/s]
 69%|██████▊   | 11595/16910 [02:23<01:01, 86.08it/s]
 69%|██████▊   | 11604/16910 [02:23<01:10, 75.57it/s]
 69%|██████▊   | 11612/16910 [02:23<01:11, 74.60it/s]
 69%|██████▊   | 11621/16910 [02:23<01:07, 78.29it/s]
 69%|██████▉   | 11630/16910 [02:23<01:10, 74.53it/s]
 69%|██████▉   | 11638/16910 [02:23<01:14, 70.54it/s]
 69%|██████▉   | 11647/16910 [02:23<01:10, 74.50it/s]
 69%|██████▉   | 11657/16910 [02:24<01:07, 78.39it/s]
 69%|██████▉   | 11666/16910 [02:24<01:09, 75.98it/s]
 69%|██████▉   | 11674/16910 [02:24<01:17, 67.22it/s]
 69%|██████▉   | 11685/16910 [02:24<01:10, 73.95it/s]
 69%|██████▉   | 11693/16910 [02:24<01:12, 72.38it/s]
 69%|██████▉   | 11701/16910 [02:24<01:13, 70.75it/s]
 69%|██████▉   | 11710/16910 [02:24<01:09, 74.67it/s]
 69%|██████▉   | 11719/16910 [02:24<01:06, 77.77it/s]
 69%|██████▉   | 11727/16910 [02:24<01:07, 76.73it/s]
 69%|██████▉   | 11735/16910 [02:25<01:06, 77.58it/s]
 69%|██████▉   | 11744/16910 [02:25<01:04, 79.64it/s]
 70%|██████▉   | 11753/16910 [02:25<01:04, 80.27it/s]
 70%|██████▉   | 11762/16910 [02:25<01:02, 82.68it/s]
 70%|██████▉   | 11772/16910 [02:25<01:00, 84.77it/s]
 70%|██████▉   | 11781/16910 [02:25<01:02, 81.96it/s]
 70%|██████▉   | 11790/16910 [02:25<01:04, 79.76it/s]
 70%|██████▉   | 11799/16910 [02:25<01:08, 74.67it/s]
 70%|██████▉   | 11809/16910 [02:25<01:04, 79.07it/s]
 70%|██████▉   | 11818/16910 [02:26<01:02, 81.84it/s]
 70%|██████▉   | 11830/16910 [02:26<00:58, 86.71it/s]
 70%|███████   | 11840/16910 [02:26<00:57, 88.57it/s]
 70%|███████   | 11850/16910 [02:26<00:57, 88.06it/s]
 70%|███████   | 11861/16910 [02:26<00:54, 92.95it/s]
 70%|███████   | 11873/16910 [02:26<00:51, 98.66it/s]
 70%|███████   | 11885/16910 [02:26<00:48, 102.64it/s]
 70%|███████   | 11897/16910 [02:26<00:47, 106.47it/s]
 70%|███████   | 11908/16910 [02:26<00:48, 103.56it/s]
 70%|███████   | 11919/16910 [02:27<00:49, 101.78it/s]
 71%|███████   | 11930/16910 [02:27<00:56, 88.38it/s] 
 71%|███████   | 11940/16910 [02:27<01:01, 81.08it/s]
 71%|███████   | 11949/16910 [02:27<01:03, 77.84it/s]
 71%|███████   | 11961/16910 [02:27<00:57, 86.50it/s]
 71%|███████   | 11973/16910 [02:27<00:52, 93.49it/s]
 71%|███████   | 11985/16910 [02:27<00:49, 99.39it/s]
 71%|███████   | 11997/16910 [02:27<00:47, 103.30it/s]2021-04-30 20:14:37,431 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12008/16910 [02:28<00:50, 96.87it/s] 
 71%|███████   | 12019/16910 [02:28<00:51, 94.76it/s]
 71%|███████   | 12029/16910 [02:28<00:53, 91.24it/s]
 71%|███████   | 12039/16910 [02:28<00:52, 93.20it/s]
 71%|███████▏  | 12050/16910 [02:28<00:51, 94.40it/s]
 71%|███████▏  | 12060/16910 [02:28<00:54, 89.09it/s]
 71%|███████▏  | 12070/16910 [02:28<00:58, 83.22it/s]
 71%|███████▏  | 12079/16910 [02:28<01:03, 76.20it/s]
 71%|███████▏  | 12087/16910 [02:29<01:02, 76.63it/s]
 72%|███████▏  | 12095/16910 [02:29<01:08, 70.26it/s]
 72%|███████▏  | 12103/16910 [02:29<01:07, 71.55it/s]
 72%|███████▏  | 12111/16910 [02:29<01:07, 71.13it/s]
 72%|███████▏  | 12119/16910 [02:29<01:08, 69.87it/s]
 72%|███████▏  | 12127/16910 [02:29<01:06, 72.23it/s]
 72%|███████▏  | 12136/16910 [02:29<01:02, 76.42it/s]
 72%|███████▏  | 12146/16910 [02:29<00:59, 80.56it/s]
 72%|███████▏  | 12158/16910 [02:29<00:53, 88.18it/s]
 72%|███████▏  | 12169/16910 [02:30<00:50, 93.53it/s]
 72%|███████▏  | 12179/16910 [02:30<00:52, 90.70it/s]
 72%|███████▏  | 12191/16910 [02:30<00:48, 96.40it/s]
 72%|███████▏  | 12203/16910 [02:30<00:46, 101.57it/s]
 72%|███████▏  | 12214/16910 [02:30<00:49, 95.36it/s] 
 72%|███████▏  | 12224/16910 [02:30<00:53, 87.39it/s]
 72%|███████▏  | 12234/16910 [02:30<00:52, 88.33it/s]
 72%|███████▏  | 12244/16910 [02:30<00:58, 80.12it/s]
 72%|███████▏  | 12253/16910 [02:31<01:01, 75.29it/s]
 73%|███████▎  | 12261/16910 [02:31<01:04, 71.93it/s]
 73%|███████▎  | 12270/16910 [02:31<01:01, 75.90it/s]
 73%|███████▎  | 12282/16910 [02:31<00:54, 84.83it/s]
 73%|███████▎  | 12294/16910 [02:31<00:50, 91.74it/s]
 73%|███████▎  | 12306/16910 [02:31<00:47, 97.70it/s]
 73%|███████▎  | 12317/16910 [02:31<00:45, 100.80it/s]
 73%|███████▎  | 12328/16910 [02:31<00:44, 102.54it/s]
 73%|███████▎  | 12339/16910 [02:31<00:47, 96.88it/s] 
 73%|███████▎  | 12350/16910 [02:31<00:45, 100.14it/s]
 73%|███████▎  | 12361/16910 [02:32<00:56, 80.11it/s] 
 73%|███████▎  | 12372/16910 [02:32<00:52, 85.99it/s]
 73%|███████▎  | 12383/16910 [02:32<00:50, 90.21it/s]
 73%|███████▎  | 12393/16910 [02:32<00:50, 88.76it/s]
 73%|███████▎  | 12403/16910 [02:32<00:50, 89.90it/s]
 73%|███████▎  | 12413/16910 [02:32<00:48, 92.22it/s]
 73%|███████▎  | 12425/16910 [02:32<00:46, 97.16it/s]
 74%|███████▎  | 12437/16910 [02:32<00:43, 102.09it/s]
 74%|███████▎  | 12449/16910 [02:33<00:42, 106.19it/s]
 74%|███████▎  | 12460/16910 [02:33<00:43, 103.19it/s]
 74%|███████▎  | 12471/16910 [02:33<00:43, 101.84it/s]
 74%|███████▍  | 12482/16910 [02:33<00:45, 97.01it/s] 
 74%|███████▍  | 12494/16910 [02:33<00:43, 101.66it/s]
 74%|███████▍  | 12506/16910 [02:33<00:41, 105.19it/s]
 74%|███████▍  | 12518/16910 [02:33<00:40, 108.21it/s]
 74%|███████▍  | 12530/16910 [02:33<00:40, 109.20it/s]
 74%|███████▍  | 12542/16910 [02:33<00:39, 110.93it/s]
 74%|███████▍  | 12554/16910 [02:34<00:38, 112.32it/s]
 74%|███████▍  | 12566/16910 [02:34<00:41, 104.72it/s]
 74%|███████▍  | 12577/16910 [02:34<00:42, 102.11it/s]
 74%|███████▍  | 12588/16910 [02:34<00:54, 78.96it/s] 
 74%|███████▍  | 12597/16910 [02:34<00:55, 77.73it/s]
 75%|███████▍  | 12607/16910 [02:34<00:51, 82.90it/s]
 75%|███████▍  | 12616/16910 [02:34<00:54, 78.87it/s]
 75%|███████▍  | 12625/16910 [02:34<00:53, 80.47it/s]
 75%|███████▍  | 12634/16910 [02:35<00:52, 81.87it/s]
 75%|███████▍  | 12643/16910 [02:35<00:51, 82.81it/s]
 75%|███████▍  | 12652/16910 [02:35<00:50, 83.76it/s]
 75%|███████▍  | 12661/16910 [02:35<00:53, 79.92it/s]
 75%|███████▍  | 12670/16910 [02:35<00:52, 81.46it/s]
 75%|███████▍  | 12679/16910 [02:35<00:51, 81.78it/s]
 75%|███████▌  | 12688/16910 [02:35<00:54, 78.08it/s]
 75%|███████▌  | 12696/16910 [02:35<00:54, 77.71it/s]
 75%|███████▌  | 12704/16910 [02:35<00:58, 72.30it/s]
 75%|███████▌  | 12712/16910 [02:36<00:57, 73.20it/s]
 75%|███████▌  | 12722/16910 [02:36<00:53, 78.99it/s]
 75%|███████▌  | 12732/16910 [02:36<00:49, 83.78it/s]
 75%|███████▌  | 12744/16910 [02:36<00:45, 91.59it/s]
 75%|███████▌  | 12756/16910 [02:36<00:42, 97.85it/s]
 76%|███████▌  | 12768/16910 [02:36<00:40, 103.00it/s]
 76%|███████▌  | 12780/16910 [02:36<00:38, 106.30it/s]
 76%|███████▌  | 12792/16910 [02:36<00:37, 109.02it/s]
 76%|███████▌  | 12804/16910 [02:36<00:41, 99.74it/s] 
 76%|███████▌  | 12815/16910 [02:37<00:42, 95.27it/s]
 76%|███████▌  | 12825/16910 [02:37<00:46, 87.05it/s]
 76%|███████▌  | 12835/16910 [02:37<00:48, 84.06it/s]
 76%|███████▌  | 12844/16910 [02:37<00:48, 83.26it/s]
 76%|███████▌  | 12853/16910 [02:37<00:50, 80.17it/s]
 76%|███████▌  | 12862/16910 [02:37<00:52, 77.01it/s]
 76%|███████▌  | 12871/16910 [02:37<00:51, 79.14it/s]
 76%|███████▌  | 12880/16910 [02:37<00:54, 73.91it/s]
 76%|███████▌  | 12891/16910 [02:38<00:49, 81.44it/s]
 76%|███████▋  | 12902/16910 [02:38<00:46, 86.86it/s]
 76%|███████▋  | 12912/16910 [02:38<00:45, 87.86it/s]
 76%|███████▋  | 12922/16910 [02:38<00:45, 88.25it/s]
 76%|███████▋  | 12934/16910 [02:38<00:42, 94.58it/s]
 77%|███████▋  | 12946/16910 [02:38<00:39, 99.70it/s]
 77%|███████▋  | 12957/16910 [02:38<00:40, 97.19it/s]
 77%|███████▋  | 12967/16910 [02:38<00:44, 88.84it/s]
 77%|███████▋  | 12977/16910 [02:38<00:46, 85.26it/s]
 77%|███████▋  | 12986/16910 [02:39<00:46, 84.78it/s]
 77%|███████▋  | 12995/16910 [02:39<00:46, 84.01it/s]2021-04-30 20:14:48,700 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13004/16910 [02:39<00:46, 83.98it/s]
 77%|███████▋  | 13013/16910 [02:39<00:45, 85.37it/s]
 77%|███████▋  | 13022/16910 [02:39<00:45, 85.47it/s]
 77%|███████▋  | 13031/16910 [02:39<00:51, 75.91it/s]
 77%|███████▋  | 13039/16910 [02:39<00:59, 65.29it/s]
 77%|███████▋  | 13046/16910 [02:39<01:07, 56.89it/s]
 77%|███████▋  | 13053/16910 [02:40<01:08, 55.96it/s]
 77%|███████▋  | 13061/16910 [02:40<01:04, 59.57it/s]
 77%|███████▋  | 13071/16910 [02:40<00:57, 66.96it/s]
 77%|███████▋  | 13080/16910 [02:40<00:53, 71.27it/s]
 77%|███████▋  | 13090/16910 [02:40<00:49, 76.56it/s]
 77%|███████▋  | 13099/16910 [02:40<00:48, 78.41it/s]
 78%|███████▊  | 13108/16910 [02:40<00:49, 76.32it/s]
 78%|███████▊  | 13117/16910 [02:40<00:47, 79.87it/s]
 78%|███████▊  | 13126/16910 [02:40<00:47, 79.99it/s]
 78%|███████▊  | 13135/16910 [02:41<00:47, 79.84it/s]
 78%|███████▊  | 13144/16910 [02:41<00:47, 78.57it/s]
 78%|███████▊  | 13153/16910 [02:41<00:46, 80.38it/s]
 78%|███████▊  | 13162/16910 [02:41<00:48, 76.49it/s]
 78%|███████▊  | 13170/16910 [02:41<00:50, 73.47it/s]
 78%|███████▊  | 13178/16910 [02:41<00:53, 70.32it/s]
 78%|███████▊  | 13188/16910 [02:41<00:48, 76.32it/s]
 78%|███████▊  | 13196/16910 [02:41<00:55, 66.75it/s]
 78%|███████▊  | 13207/16910 [02:42<00:49, 74.43it/s]
 78%|███████▊  | 13219/16910 [02:42<00:44, 83.55it/s]
 78%|███████▊  | 13230/16910 [02:42<00:41, 89.60it/s]
 78%|███████▊  | 13242/16910 [02:42<00:38, 95.98it/s]
 78%|███████▊  | 13254/16910 [02:42<00:36, 101.15it/s]
 78%|███████▊  | 13265/16910 [02:42<00:35, 102.31it/s]
 79%|███████▊  | 13276/16910 [02:42<00:44, 80.90it/s] 
 79%|███████▊  | 13286/16910 [02:42<00:46, 78.09it/s]
 79%|███████▊  | 13298/16910 [02:43<00:41, 86.50it/s]
 79%|███████▊  | 13309/16910 [02:43<00:40, 89.57it/s]
 79%|███████▉  | 13319/16910 [02:43<00:44, 80.03it/s]
 79%|███████▉  | 13328/16910 [02:43<00:44, 81.08it/s]
 79%|███████▉  | 13337/16910 [02:43<00:45, 79.07it/s]
 79%|███████▉  | 13346/16910 [02:43<00:44, 80.60it/s]
 79%|███████▉  | 13355/16910 [02:43<00:44, 80.65it/s]
 79%|███████▉  | 13364/16910 [02:43<00:51, 69.24it/s]
 79%|███████▉  | 13372/16910 [02:44<00:55, 63.48it/s]
 79%|███████▉  | 13380/16910 [02:44<00:54, 65.25it/s]
 79%|███████▉  | 13388/16910 [02:44<00:52, 67.50it/s]
 79%|███████▉  | 13397/16910 [02:44<00:48, 71.93it/s]
 79%|███████▉  | 13405/16910 [02:44<00:47, 73.16it/s]
 79%|███████▉  | 13413/16910 [02:44<00:49, 70.33it/s]
 79%|███████▉  | 13423/16910 [02:44<00:45, 76.93it/s]
 79%|███████▉  | 13435/16910 [02:44<00:40, 84.93it/s]
 80%|███████▉  | 13446/16910 [02:44<00:38, 89.49it/s]
 80%|███████▉  | 13456/16910 [02:45<00:41, 82.98it/s]
 80%|███████▉  | 13465/16910 [02:45<00:45, 75.47it/s]
 80%|███████▉  | 13474/16910 [02:45<00:43, 78.38it/s]
 80%|███████▉  | 13486/16910 [02:45<00:39, 85.83it/s]
 80%|███████▉  | 13498/16910 [02:45<00:36, 92.30it/s]
 80%|███████▉  | 13508/16910 [02:45<00:36, 93.84it/s]
 80%|███████▉  | 13519/16910 [02:45<00:34, 98.01it/s]
 80%|████████  | 13530/16910 [02:45<00:33, 100.32it/s]
 80%|████████  | 13541/16910 [02:45<00:33, 100.00it/s]
 80%|████████  | 13552/16910 [02:46<00:33, 99.46it/s] 
 80%|████████  | 13563/16910 [02:46<00:33, 100.17it/s]
 80%|████████  | 13574/16910 [02:46<00:32, 101.81it/s]
 80%|████████  | 13585/16910 [02:46<00:32, 103.59it/s]
 80%|████████  | 13596/16910 [02:46<00:33, 98.71it/s] 
 80%|████████  | 13607/16910 [02:46<00:32, 100.16it/s]
 81%|████████  | 13618/16910 [02:46<00:33, 99.38it/s] 
 81%|████████  | 13628/16910 [02:46<00:34, 94.80it/s]
 81%|████████  | 13638/16910 [02:47<00:40, 80.18it/s]
 81%|████████  | 13647/16910 [02:47<00:41, 78.56it/s]
 81%|████████  | 13656/16910 [02:47<00:45, 72.23it/s]
 81%|████████  | 13664/16910 [02:47<00:44, 73.58it/s]
 81%|████████  | 13674/16910 [02:47<00:40, 79.77it/s]
 81%|████████  | 13686/16910 [02:47<00:36, 88.05it/s]
 81%|████████  | 13697/16910 [02:47<00:34, 93.39it/s]
 81%|████████  | 13709/16910 [02:47<00:32, 99.31it/s]
 81%|████████  | 13720/16910 [02:47<00:31, 102.05it/s]
 81%|████████  | 13732/16910 [02:47<00:30, 104.85it/s]
 81%|████████▏ | 13744/16910 [02:48<00:29, 107.82it/s]
 81%|████████▏ | 13755/16910 [02:48<00:29, 105.67it/s]
 81%|████████▏ | 13766/16910 [02:48<00:32, 97.29it/s] 
 81%|████████▏ | 13777/16910 [02:48<00:31, 98.46it/s]
 82%|████████▏ | 13789/16910 [02:48<00:30, 103.41it/s]
 82%|████████▏ | 13801/16910 [02:48<00:29, 107.03it/s]
 82%|████████▏ | 13813/16910 [02:48<00:28, 109.95it/s]
 82%|████████▏ | 13825/16910 [02:48<00:29, 106.35it/s]
 82%|████████▏ | 13836/16910 [02:48<00:30, 102.29it/s]
 82%|████████▏ | 13847/16910 [02:49<00:30, 101.50it/s]
 82%|████████▏ | 13858/16910 [02:49<00:36, 83.73it/s] 
 82%|████████▏ | 13867/16910 [02:49<00:42, 72.17it/s]
 82%|████████▏ | 13876/16910 [02:49<00:40, 74.63it/s]
 82%|████████▏ | 13884/16910 [02:49<00:39, 76.11it/s]
 82%|████████▏ | 13892/16910 [02:49<00:39, 76.62it/s]
 82%|████████▏ | 13900/16910 [02:49<00:39, 76.05it/s]
 82%|████████▏ | 13908/16910 [02:50<00:43, 68.67it/s]
 82%|████████▏ | 13916/16910 [02:50<00:45, 65.69it/s]
 82%|████████▏ | 13923/16910 [02:50<00:45, 65.06it/s]
 82%|████████▏ | 13930/16910 [02:50<00:45, 65.61it/s]
 82%|████████▏ | 13939/16910 [02:50<00:41, 71.08it/s]
 83%|████████▎ | 13951/16910 [02:50<00:36, 80.09it/s]
 83%|████████▎ | 13963/16910 [02:50<00:33, 87.54it/s]
 83%|████████▎ | 13975/16910 [02:50<00:31, 94.58it/s]
 83%|████████▎ | 13987/16910 [02:50<00:29, 100.30it/s]
