2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 11415/16910 [02:34<00:58, 94.15it/s]
 68%|██████▊   | 11426/16910 [02:34<00:57, 95.98it/s]
 68%|██████▊   | 11437/16910 [02:34<00:57, 95.15it/s]
 68%|██████▊   | 11447/16910 [02:34<01:14, 73.60it/s]
 68%|██████▊   | 11456/16910 [02:34<01:20, 67.49it/s]
 68%|██████▊   | 11464/16910 [02:34<01:21, 66.63it/s]
 68%|██████▊   | 11472/16910 [02:34<01:24, 64.48it/s]
 68%|██████▊   | 11483/16910 [02:34<01:14, 73.00it/s]
 68%|██████▊   | 11494/16910 [02:35<01:07, 80.08it/s]
 68%|██████▊   | 11504/16910 [02:35<01:04, 83.72it/s]
 68%|██████▊   | 11514/16910 [02:35<01:01, 87.65it/s]
 68%|██████▊   | 11525/16910 [02:35<00:58, 92.16it/s]
 68%|██████▊   | 11536/16910 [02:35<00:55, 96.27it/s]
 68%|██████▊   | 11546/16910 [02:35<00:58, 91.89it/s]
 68%|██████▊   | 11556/16910 [02:35<00:57, 92.43it/s]
 68%|██████▊   | 11566/16910 [02:35<00:57, 92.37it/s]
 68%|██████▊   | 11576/16910 [02:35<01:00, 88.10it/s]
 69%|██████▊   | 11585/16910 [02:36<01:03, 83.80it/s]
 69%|██████▊   | 11594/16910 [02:36<01:03, 83.96it/s]
 69%|██████▊   | 11603/16910 [02:36<01:13, 72.15it/s]
 69%|██████▊   | 11611/16910 [02:36<01:21, 65.11it/s]
 69%|██████▊   | 11618/16910 [02:36<01:21, 64.77it/s]
 69%|██████▊   | 11625/16910 [02:36<01:30, 58.34it/s]
 69%|██████▉   | 11636/16910 [02:36<01:18, 66.77it/s]
 69%|██████▉   | 11644/16910 [02:36<01:17, 67.63it/s]
 69%|██████▉   | 11654/16910 [02:37<01:11, 73.74it/s]
 69%|██████▉   | 11663/16910 [02:37<01:07, 77.93it/s]
 69%|██████▉   | 11673/16910 [02:37<01:04, 81.41it/s]
 69%|██████▉   | 11682/16910 [02:37<01:07, 77.49it/s]
 69%|██████▉   | 11692/16910 [02:37<01:04, 81.17it/s]
 69%|██████▉   | 11702/16910 [02:37<01:02, 83.96it/s]
 69%|██████▉   | 11712/16910 [02:37<01:00, 86.19it/s]
 69%|██████▉   | 11722/16910 [02:37<00:59, 87.74it/s]
 69%|██████▉   | 11732/16910 [02:37<00:58, 88.94it/s]
 69%|██████▉   | 11741/16910 [02:38<01:06, 78.14it/s]
 69%|██████▉   | 11750/16910 [02:38<01:19, 64.62it/s]
 70%|██████▉   | 11758/16910 [02:38<01:19, 64.53it/s]
 70%|██████▉   | 11765/16910 [02:38<01:22, 62.47it/s]
 70%|██████▉   | 11775/16910 [02:38<01:13, 69.52it/s]
 70%|██████▉   | 11783/16910 [02:38<01:12, 70.86it/s]
 70%|██████▉   | 11791/16910 [02:38<01:10, 73.13it/s]
 70%|██████▉   | 11800/16910 [02:38<01:06, 77.22it/s]
 70%|██████▉   | 11809/16910 [02:39<01:05, 77.79it/s]
 70%|██████▉   | 11817/16910 [02:39<01:07, 75.40it/s]
 70%|██████▉   | 11826/16910 [02:39<01:04, 78.63it/s]
 70%|██████▉   | 11835/16910 [02:39<01:02, 80.61it/s]
 70%|███████   | 11844/16910 [02:39<01:01, 82.82it/s]
 70%|███████   | 11854/16910 [02:39<00:58, 86.25it/s]
 70%|███████   | 11865/16910 [02:39<00:55, 90.53it/s]
 70%|███████   | 11876/16910 [02:39<00:53, 93.77it/s]
 70%|███████   | 11886/16910 [02:39<00:59, 84.17it/s]
 70%|███████   | 11895/16910 [02:40<01:11, 69.98it/s]
 70%|███████   | 11903/16910 [02:40<01:18, 63.69it/s]
 70%|███████   | 11910/16910 [02:40<01:21, 61.50it/s]
 70%|███████   | 11917/16910 [02:40<01:19, 62.56it/s]
 71%|███████   | 11927/16910 [02:40<01:11, 69.75it/s]
 71%|███████   | 11936/16910 [02:40<01:07, 73.90it/s]
 71%|███████   | 11945/16910 [02:40<01:04, 77.10it/s]
 71%|███████   | 11956/16910 [02:40<00:59, 83.26it/s]
 71%|███████   | 11965/16910 [02:41<00:58, 85.14it/s]
 71%|███████   | 11975/16910 [02:41<00:56, 87.97it/s]
 71%|███████   | 11986/16910 [02:41<00:53, 91.77it/s]
 71%|███████   | 11996/16910 [02:41<00:55, 88.78it/s]2021-05-01 08:24:24,986 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12006/16910 [02:41<01:04, 75.64it/s]
 71%|███████   | 12015/16910 [02:41<01:07, 72.82it/s]
 71%|███████   | 12025/16910 [02:41<01:01, 79.04it/s]
 71%|███████   | 12034/16910 [02:42<01:17, 62.84it/s]
 71%|███████   | 12042/16910 [02:42<01:21, 59.56it/s]
 71%|███████▏  | 12049/16910 [02:42<01:21, 59.60it/s]
 71%|███████▏  | 12056/16910 [02:42<01:21, 59.24it/s]
 71%|███████▏  | 12066/16910 [02:42<01:12, 67.16it/s]
 71%|███████▏  | 12077/16910 [02:42<01:04, 74.49it/s]
 71%|███████▏  | 12086/16910 [02:42<01:04, 74.44it/s]
 72%|███████▏  | 12097/16910 [02:42<00:59, 80.46it/s]
 72%|███████▏  | 12107/16910 [02:42<00:57, 83.86it/s]
 72%|███████▏  | 12117/16910 [02:43<00:55, 85.71it/s]
 72%|███████▏  | 12126/16910 [02:43<00:55, 86.13it/s]
 72%|███████▏  | 12136/16910 [02:43<00:54, 88.29it/s]
 72%|███████▏  | 12145/16910 [02:43<00:54, 88.02it/s]
 72%|███████▏  | 12155/16910 [02:43<00:53, 88.95it/s]
 72%|███████▏  | 12166/16910 [02:43<00:50, 94.00it/s]
 72%|███████▏  | 12177/16910 [02:43<00:49, 96.38it/s]
 72%|███████▏  | 12187/16910 [02:43<00:49, 95.37it/s]
 72%|███████▏  | 12197/16910 [02:44<01:08, 69.11it/s]
 72%|███████▏  | 12205/16910 [02:44<01:19, 59.01it/s]
 72%|███████▏  | 12213/16910 [02:44<01:14, 62.93it/s]
 72%|███████▏  | 12221/16910 [02:44<01:20, 58.53it/s]
 72%|███████▏  | 12231/16910 [02:44<01:10, 66.80it/s]
 72%|███████▏  | 12241/16910 [02:44<01:04, 72.76it/s]
 72%|███████▏  | 12251/16910 [02:44<00:58, 78.98it/s]
 73%|███████▎  | 12260/16910 [02:44<00:57, 81.11it/s]
 73%|███████▎  | 12271/16910 [02:45<00:53, 86.28it/s]
 73%|███████▎  | 12281/16910 [02:45<00:53, 86.25it/s]
 73%|███████▎  | 12291/16910 [02:45<00:51, 89.42it/s]
 73%|███████▎  | 12302/16910 [02:45<00:49, 93.93it/s]
 73%|███████▎  | 12313/16910 [02:45<00:47, 96.16it/s]
 73%|███████▎  | 12324/16910 [02:45<00:46, 98.92it/s]
 73%|███████▎  | 12335/16910 [02:45<00:46, 98.27it/s]
 73%|███████▎  | 12345/16910 [02:45<00:46, 98.05it/s]
 73%|███████▎  | 12355/16910 [02:45<00:59, 76.88it/s]
 73%|███████▎  | 12364/16910 [02:46<01:05, 69.42it/s]
 73%|███████▎  | 12372/16910 [02:46<01:12, 62.98it/s]
 73%|███████▎  | 12379/16910 [02:46<01:22, 54.99it/s]
 73%|███████▎  | 12386/16910 [02:46<01:18, 57.57it/s]
 73%|███████▎  | 12393/16910 [02:46<01:15, 59.56it/s]
 73%|███████▎  | 12400/16910 [02:46<01:12, 62.19it/s]
 73%|███████▎  | 12407/16910 [02:46<01:14, 60.83it/s]
 73%|███████▎  | 12417/16910 [02:46<01:05, 68.60it/s]
 73%|███████▎  | 12425/16910 [02:47<01:02, 71.34it/s]
 74%|███████▎  | 12436/16910 [02:47<00:56, 79.13it/s]
 74%|███████▎  | 12447/16910 [02:47<00:52, 85.77it/s]
 74%|███████▎  | 12458/16910 [02:47<00:48, 91.32it/s]
 74%|███████▎  | 12469/16910 [02:47<00:46, 95.55it/s]
 74%|███████▍  | 12480/16910 [02:47<00:44, 98.73it/s]
 74%|███████▍  | 12491/16910 [02:47<00:49, 88.90it/s]
 74%|███████▍  | 12501/16910 [02:47<01:05, 67.22it/s]
 74%|███████▍  | 12509/16910 [02:48<01:08, 64.22it/s]
 74%|███████▍  | 12517/16910 [02:48<01:18, 55.68it/s]
 74%|███████▍  | 12526/16910 [02:48<01:10, 62.58it/s]
 74%|███████▍  | 12537/16910 [02:48<01:01, 70.57it/s]
 74%|███████▍  | 12548/16910 [02:48<00:56, 77.61it/s]
 74%|███████▍  | 12558/16910 [02:48<00:52, 82.64it/s]
 74%|███████▍  | 12568/16910 [02:48<00:50, 86.59it/s]
 74%|███████▍  | 12579/16910 [02:48<00:49, 87.75it/s]
 74%|███████▍  | 12589/16910 [02:49<00:55, 78.05it/s]
 75%|███████▍  | 12599/16910 [02:49<00:52, 81.45it/s]
 75%|███████▍  | 12608/16910 [02:49<00:52, 81.30it/s]
 75%|███████▍  | 12619/16910 [02:49<00:49, 86.19it/s]
 75%|███████▍  | 12630/16910 [02:49<00:47, 90.61it/s]
 75%|███████▍  | 12640/16910 [02:49<00:56, 75.06it/s]
 75%|███████▍  | 12649/16910 [02:49<01:06, 64.56it/s]
 75%|███████▍  | 12657/16910 [02:50<01:05, 64.47it/s]
 75%|███████▍  | 12664/16910 [02:50<01:12, 58.29it/s]
 75%|███████▍  | 12674/16910 [02:50<01:04, 65.97it/s]
 75%|███████▌  | 12684/16910 [02:50<00:57, 73.12it/s]
 75%|███████▌  | 12695/16910 [02:50<00:52, 79.61it/s]
 75%|███████▌  | 12706/16910 [02:50<00:49, 84.98it/s]
 75%|███████▌  | 12717/16910 [02:50<00:46, 89.58it/s]
 75%|███████▌  | 12728/16910 [02:50<00:44, 93.60it/s]
 75%|███████▌  | 12738/16910 [02:50<00:45, 91.19it/s]
 75%|███████▌  | 12749/16910 [02:51<00:43, 95.79it/s]
 75%|███████▌  | 12760/16910 [02:51<00:41, 99.01it/s]
 76%|███████▌  | 12771/16910 [02:51<00:42, 97.21it/s]
 76%|███████▌  | 12782/16910 [02:51<00:42, 96.93it/s]
 76%|███████▌  | 12792/16910 [02:51<00:49, 83.82it/s]
 76%|███████▌  | 12801/16910 [02:51<01:12, 56.83it/s]
 76%|███████▌  | 12809/16910 [02:51<01:17, 52.62it/s]
 76%|███████▌  | 12816/16910 [02:52<01:17, 52.79it/s]
 76%|███████▌  | 12824/16910 [02:52<01:10, 57.62it/s]
 76%|███████▌  | 12835/16910 [02:52<01:01, 66.20it/s]
 76%|███████▌  | 12846/16910 [02:52<00:55, 73.88it/s]
 76%|███████▌  | 12857/16910 [02:52<00:50, 80.94it/s]
 76%|███████▌  | 12868/16910 [02:52<00:46, 86.07it/s]
 76%|███████▌  | 12879/16910 [02:52<00:45, 89.29it/s]
 76%|███████▌  | 12889/16910 [02:52<00:48, 82.08it/s]
 76%|███████▋  | 12899/16910 [02:53<00:46, 85.41it/s]
 76%|███████▋  | 12910/16910 [02:53<00:44, 90.24it/s]
 76%|███████▋  | 12921/16910 [02:53<00:42, 93.38it/s]
 76%|███████▋  | 12931/16910 [02:53<00:41, 95.24it/s]
 77%|███████▋  | 12942/16910 [02:53<00:40, 98.80it/s]
 77%|███████▋  | 12953/16910 [02:53<00:50, 78.52it/s]
 77%|███████▋  | 12962/16910 [02:53<01:00, 64.86it/s]
 77%|███████▋  | 12970/16910 [02:53<01:03, 62.53it/s]
 77%|███████▋  | 12977/16910 [02:54<01:02, 63.00it/s]
 77%|███████▋  | 12987/16910 [02:54<00:56, 69.29it/s]
 77%|███████▋  | 12998/16910 [02:54<00:50, 77.27it/s]2021-05-01 08:24:37,874 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:54<00:49, 78.42it/s]
 77%|███████▋  | 13017/16910 [02:54<00:47, 82.03it/s]
 77%|███████▋  | 13027/16910 [02:54<00:44, 86.66it/s]
 77%|███████▋  | 13038/16910 [02:54<00:42, 91.24it/s]
 77%|███████▋  | 13049/16910 [02:54<00:40, 95.26it/s]
 77%|███████▋  | 13060/16910 [02:54<00:38, 99.16it/s]
 77%|███████▋  | 13071/16910 [02:55<00:42, 90.92it/s]
 77%|███████▋  | 13082/16910 [02:55<00:40, 94.49it/s]
 77%|███████▋  | 13092/16910 [02:55<00:40, 94.22it/s]
 77%|███████▋  | 13102/16910 [02:55<00:39, 95.39it/s]
 78%|███████▊  | 13112/16910 [02:55<00:50, 74.49it/s]
 78%|███████▊  | 13121/16910 [02:55<00:53, 70.44it/s]
 78%|███████▊  | 13129/16910 [02:55<00:54, 69.23it/s]
 78%|███████▊  | 13137/16910 [02:55<00:55, 67.49it/s]
 78%|███████▊  | 13148/16910 [02:56<00:49, 76.17it/s]
 78%|███████▊  | 13159/16910 [02:56<00:45, 82.35it/s]
 78%|███████▊  | 13168/16910 [02:56<00:46, 80.67it/s]
 78%|███████▊  | 13177/16910 [02:56<00:46, 79.98it/s]
 78%|███████▊  | 13186/16910 [02:56<00:47, 77.59it/s]
 78%|███████▊  | 13195/16910 [02:56<00:46, 79.51it/s]
 78%|███████▊  | 13204/16910 [02:56<00:45, 81.21it/s]
 78%|███████▊  | 13214/16910 [02:56<00:43, 85.95it/s]
 78%|███████▊  | 13225/16910 [02:56<00:40, 90.27it/s]
 78%|███████▊  | 13236/16910 [02:57<00:38, 94.90it/s]
 78%|███████▊  | 13247/16910 [02:57<00:37, 97.98it/s]
 78%|███████▊  | 13257/16910 [02:57<00:41, 88.70it/s]
 78%|███████▊  | 13267/16910 [02:57<00:56, 64.93it/s]
 79%|███████▊  | 13275/16910 [02:57<00:55, 65.36it/s]
 79%|███████▊  | 13284/16910 [02:57<00:52, 68.88it/s]
 79%|███████▊  | 13293/16910 [02:57<00:49, 72.74it/s]
 79%|███████▊  | 13303/16910 [02:58<00:46, 78.34it/s]
 79%|███████▊  | 13313/16910 [02:58<00:43, 83.46it/s]
 79%|███████▉  | 13324/16910 [02:58<00:40, 89.33it/s]
 79%|███████▉  | 13335/16910 [02:58<00:37, 94.16it/s]
 79%|███████▉  | 13346/16910 [02:58<00:36, 97.81it/s]
 79%|███████▉  | 13357/16910 [02:58<00:35, 100.10it/s]
 79%|███████▉  | 13368/16910 [02:58<00:34, 101.29it/s]
 79%|███████▉  | 13379/16910 [02:58<00:39, 89.79it/s] 
 79%|███████▉  | 13389/16910 [02:58<00:39, 89.08it/s]
 79%|███████▉  | 13399/16910 [02:59<00:46, 76.16it/s]
 79%|███████▉  | 13408/16910 [02:59<00:54, 63.96it/s]
 79%|███████▉  | 13416/16910 [02:59<01:00, 57.49it/s]
 79%|███████▉  | 13423/16910 [02:59<01:03, 54.91it/s]
 79%|███████▉  | 13430/16910 [02:59<01:01, 56.94it/s]
 79%|███████▉  | 13438/16910 [02:59<00:57, 60.80it/s]
 80%|███████▉  | 13447/16910 [02:59<00:52, 66.30it/s]
 80%|███████▉  | 13456/16910 [03:00<00:48, 71.16it/s]
 80%|███████▉  | 13465/16910 [03:00<00:45, 74.95it/s]
 80%|███████▉  | 13473/16910 [03:00<00:46, 73.46it/s]
 80%|███████▉  | 13484/16910 [03:00<00:42, 81.54it/s]
 80%|███████▉  | 13494/16910 [03:00<00:39, 85.74it/s]
 80%|███████▉  | 13504/16910 [03:00<00:38, 88.07it/s]
 80%|███████▉  | 13515/16910 [03:00<00:36, 92.90it/s]
 80%|███████▉  | 13526/16910 [03:00<00:35, 96.63it/s]
 80%|████████  | 13538/16910 [03:00<00:33, 100.47it/s]
 80%|████████  | 13549/16910 [03:00<00:33, 100.16it/s]
 80%|████████  | 13560/16910 [03:01<00:34, 97.67it/s] 
 80%|████████  | 13570/16910 [03:01<00:44, 75.88it/s]
 80%|████████  | 13579/16910 [03:01<00:52, 63.87it/s]
 80%|████████  | 13587/16910 [03:01<00:50, 65.18it/s]
 80%|████████  | 13595/16910 [03:01<00:52, 63.50it/s]
 80%|████████  | 13603/16910 [03:01<00:49, 66.99it/s]
 80%|████████  | 13612/16910 [03:01<00:45, 72.55it/s]
 81%|████████  | 13621/16910 [03:02<00:43, 74.96it/s]
 81%|████████  | 13632/16910 [03:02<00:39, 82.65it/s]
 81%|████████  | 13643/16910 [03:02<00:36, 89.24it/s]
 81%|████████  | 13654/16910 [03:02<00:34, 94.55it/s]
 81%|████████  | 13664/16910 [03:02<00:33, 95.84it/s]
 81%|████████  | 13675/16910 [03:02<00:32, 99.41it/s]
 81%|████████  | 13686/16910 [03:02<00:31, 101.45it/s]
 81%|████████  | 13697/16910 [03:02<00:33, 96.37it/s] 
 81%|████████  | 13707/16910 [03:02<00:33, 97.00it/s]
 81%|████████  | 13718/16910 [03:02<00:32, 99.67it/s]
 81%|████████  | 13729/16910 [03:03<00:38, 82.66it/s]
 81%|████████  | 13738/16910 [03:03<00:47, 67.19it/s]
 81%|████████▏ | 13746/16910 [03:03<00:47, 66.23it/s]
 81%|████████▏ | 13754/16910 [03:03<00:48, 65.49it/s]
 81%|████████▏ | 13766/16910 [03:03<00:42, 74.45it/s]
 81%|████████▏ | 13777/16910 [03:03<00:38, 82.39it/s]
 82%|████████▏ | 13787/16910 [03:03<00:36, 85.67it/s]
 82%|████████▏ | 13797/16910 [03:04<00:35, 88.26it/s]
 82%|████████▏ | 13807/16910 [03:04<00:41, 74.66it/s]
 82%|████████▏ | 13816/16910 [03:04<00:44, 69.11it/s]
 82%|████████▏ | 13826/16910 [03:04<00:41, 74.88it/s]
 82%|████████▏ | 13835/16910 [03:04<00:39, 78.43it/s]
 82%|████████▏ | 13846/16910 [03:04<00:36, 84.37it/s]
 82%|████████▏ | 13857/16910 [03:04<00:34, 89.29it/s]
 82%|████████▏ | 13868/16910 [03:04<00:32, 93.33it/s]
 82%|████████▏ | 13878/16910 [03:05<00:35, 84.55it/s]
 82%|████████▏ | 13887/16910 [03:05<00:45, 66.13it/s]
 82%|████████▏ | 13895/16910 [03:05<00:50, 59.87it/s]
 82%|████████▏ | 13902/16910 [03:05<00:49, 60.22it/s]
 82%|████████▏ | 13912/16910 [03:05<00:44, 67.07it/s]
 82%|████████▏ | 13922/16910 [03:05<00:41, 72.80it/s]
 82%|████████▏ | 13933/16910 [03:05<00:37, 79.66it/s]
 82%|████████▏ | 13943/16910 [03:05<00:35, 83.50it/s]
 83%|████████▎ | 13954/16910 [03:06<00:33, 88.02it/s]
 83%|████████▎ | 13965/16910 [03:06<00:32, 91.97it/s]
 83%|████████▎ | 13976/16910 [03:06<00:30, 95.62it/s]
