2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
 80%|████████  | 47304/59097 [02:44<00:39, 300.61it/s]
 80%|████████  | 47335/59097 [02:44<00:39, 295.32it/s]
 80%|████████  | 47365/59097 [02:44<00:40, 287.10it/s]
 80%|████████  | 47394/59097 [02:44<00:41, 280.63it/s]
 80%|████████  | 47423/59097 [02:44<00:42, 276.60it/s]
 80%|████████  | 47451/59097 [02:44<00:42, 273.57it/s]
 80%|████████  | 47479/59097 [02:44<00:42, 272.46it/s]
 80%|████████  | 47507/59097 [02:45<00:42, 273.50it/s]
 80%|████████  | 47535/59097 [02:45<00:42, 272.09it/s]
 80%|████████  | 47563/59097 [02:45<00:42, 271.01it/s]
 81%|████████  | 47591/59097 [02:45<00:42, 272.20it/s]
 81%|████████  | 47619/59097 [02:45<00:41, 274.14it/s]
 81%|████████  | 47652/59097 [02:45<00:39, 286.82it/s]
 81%|████████  | 47685/59097 [02:45<00:38, 296.41it/s]
 81%|████████  | 47717/59097 [02:45<00:37, 302.96it/s]
 81%|████████  | 47750/59097 [02:45<00:36, 308.62it/s]
 81%|████████  | 47783/59097 [02:45<00:36, 312.35it/s]
 81%|████████  | 47816/59097 [02:46<00:35, 314.79it/s]
 81%|████████  | 47848/59097 [02:46<00:35, 316.06it/s]
 81%|████████  | 47880/59097 [02:46<00:35, 314.64it/s]
 81%|████████  | 47912/59097 [02:46<00:35, 312.34it/s]
 81%|████████  | 47944/59097 [02:46<00:36, 309.34it/s]
 81%|████████  | 47975/59097 [02:46<00:36, 301.79it/s]2021-05-01 18:02:25,425 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48006/59097 [02:46<00:37, 294.35it/s]
 81%|████████▏ | 48036/59097 [02:46<00:38, 288.86it/s]
 81%|████████▏ | 48065/59097 [02:46<00:38, 287.92it/s]
 81%|████████▏ | 48094/59097 [02:47<00:38, 283.09it/s]
 81%|████████▏ | 48123/59097 [02:47<00:39, 278.37it/s]
 81%|████████▏ | 48151/59097 [02:47<00:39, 274.69it/s]
 82%|████████▏ | 48179/59097 [02:47<00:39, 272.99it/s]
 82%|████████▏ | 48207/59097 [02:47<00:40, 272.07it/s]
 82%|████████▏ | 48235/59097 [02:47<00:40, 270.91it/s]
 82%|████████▏ | 48263/59097 [02:47<00:40, 270.25it/s]
 82%|████████▏ | 48291/59097 [02:47<00:40, 268.86it/s]
 82%|████████▏ | 48318/59097 [02:47<00:40, 269.03it/s]
 82%|████████▏ | 48346/59097 [02:47<00:39, 270.73it/s]
 82%|████████▏ | 48376/59097 [02:48<00:38, 278.52it/s]
 82%|████████▏ | 48408/59097 [02:48<00:36, 289.32it/s]
 82%|████████▏ | 48441/59097 [02:48<00:35, 298.16it/s]
 82%|████████▏ | 48473/59097 [02:48<00:34, 303.69it/s]
 82%|████████▏ | 48505/59097 [02:48<00:34, 306.45it/s]
 82%|████████▏ | 48537/59097 [02:48<00:34, 309.08it/s]
 82%|████████▏ | 48569/59097 [02:48<00:33, 310.54it/s]
 82%|████████▏ | 48601/59097 [02:48<00:33, 311.10it/s]
 82%|████████▏ | 48633/59097 [02:48<00:34, 306.07it/s]
 82%|████████▏ | 48664/59097 [02:48<00:34, 303.83it/s]
 82%|████████▏ | 48695/59097 [02:49<00:34, 298.57it/s]
 82%|████████▏ | 48725/59097 [02:49<00:35, 294.95it/s]
 82%|████████▏ | 48755/59097 [02:49<00:35, 288.20it/s]
 83%|████████▎ | 48784/59097 [02:49<00:36, 282.91it/s]
 83%|████████▎ | 48813/59097 [02:49<00:36, 279.09it/s]
 83%|████████▎ | 48841/59097 [02:49<00:37, 274.09it/s]
 83%|████████▎ | 48869/59097 [02:49<00:38, 266.56it/s]
 83%|████████▎ | 48896/59097 [02:49<00:39, 261.34it/s]
 83%|████████▎ | 48923/59097 [02:49<00:39, 258.49it/s]
 83%|████████▎ | 48949/59097 [02:50<00:40, 252.40it/s]
 83%|████████▎ | 48975/59097 [02:50<00:40, 252.17it/s]2021-05-01 18:02:29,008 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49001/59097 [02:50<00:40, 251.43it/s]
 83%|████████▎ | 49027/59097 [02:50<00:39, 253.29it/s]
 83%|████████▎ | 49054/59097 [02:50<00:38, 257.73it/s]
 83%|████████▎ | 49081/59097 [02:50<00:38, 258.91it/s]
 83%|████████▎ | 49108/59097 [02:50<00:38, 259.89it/s]
 83%|████████▎ | 49139/59097 [02:50<00:36, 272.41it/s]
 83%|████████▎ | 49171/59097 [02:50<00:34, 284.44it/s]
 83%|████████▎ | 49203/59097 [02:50<00:33, 293.98it/s]
 83%|████████▎ | 49235/59097 [02:51<00:32, 300.33it/s]
 83%|████████▎ | 49267/59097 [02:51<00:32, 304.59it/s]
 83%|████████▎ | 49299/59097 [02:51<00:31, 308.19it/s]
 83%|████████▎ | 49331/59097 [02:51<00:31, 310.09it/s]
 84%|████████▎ | 49363/59097 [02:51<00:31, 312.06it/s]
 84%|████████▎ | 49395/59097 [02:51<00:31, 308.86it/s]
 84%|████████▎ | 49426/59097 [02:51<00:32, 299.82it/s]
 84%|████████▎ | 49457/59097 [02:51<00:33, 288.85it/s]
 84%|████████▎ | 49487/59097 [02:51<00:33, 283.23it/s]
 84%|████████▍ | 49516/59097 [02:52<00:34, 278.87it/s]
 84%|████████▍ | 49544/59097 [02:52<00:34, 275.99it/s]
 84%|████████▍ | 49572/59097 [02:52<00:34, 274.56it/s]
 84%|████████▍ | 49600/59097 [02:52<00:35, 270.93it/s]
 84%|████████▍ | 49628/59097 [02:52<00:35, 269.97it/s]
 84%|████████▍ | 49656/59097 [02:52<00:35, 269.61it/s]
 84%|████████▍ | 49683/59097 [02:52<00:35, 266.88it/s]
 84%|████████▍ | 49710/59097 [02:52<00:35, 267.01it/s]
 84%|████████▍ | 49737/59097 [02:52<00:34, 267.68it/s]
 84%|████████▍ | 49764/59097 [02:52<00:34, 267.77it/s]
 84%|████████▍ | 49792/59097 [02:53<00:34, 268.47it/s]
 84%|████████▍ | 49820/59097 [02:53<00:34, 269.62it/s]
 84%|████████▍ | 49848/59097 [02:53<00:34, 270.18it/s]
 84%|████████▍ | 49877/59097 [02:53<00:33, 273.55it/s]
 84%|████████▍ | 49909/59097 [02:53<00:32, 284.75it/s]
 85%|████████▍ | 49939/59097 [02:53<00:31, 288.95it/s]
 85%|████████▍ | 49971/59097 [02:53<00:30, 297.46it/s]2021-05-01 18:02:32,512 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50004/59097 [02:53<00:29, 304.21it/s]
 85%|████████▍ | 50036/59097 [02:53<00:29, 308.21it/s]
 85%|████████▍ | 50068/59097 [02:53<00:28, 311.53it/s]
 85%|████████▍ | 50100/59097 [02:54<00:28, 313.27it/s]
 85%|████████▍ | 50132/59097 [02:54<00:30, 297.61it/s]
 85%|████████▍ | 50162/59097 [02:54<00:31, 281.58it/s]
 85%|████████▍ | 50191/59097 [02:54<00:32, 271.25it/s]
 85%|████████▍ | 50219/59097 [02:54<00:33, 264.50it/s]
 85%|████████▌ | 50246/59097 [02:54<00:34, 259.90it/s]
 85%|████████▌ | 50273/59097 [02:54<00:35, 248.16it/s]
 85%|████████▌ | 50299/59097 [02:54<00:36, 243.69it/s]
 85%|████████▌ | 50324/59097 [02:54<00:35, 245.49it/s]
 85%|████████▌ | 50350/59097 [02:55<00:35, 247.17it/s]
 85%|████████▌ | 50376/59097 [02:55<00:35, 248.65it/s]
 85%|████████▌ | 50401/59097 [02:55<00:34, 248.51it/s]
 85%|████████▌ | 50426/59097 [02:55<00:35, 247.12it/s]
 85%|████████▌ | 50451/59097 [02:55<00:35, 244.11it/s]
 85%|████████▌ | 50476/59097 [02:55<00:35, 244.02it/s]
 85%|████████▌ | 50501/59097 [02:55<00:35, 242.13it/s]
 85%|████████▌ | 50526/59097 [02:55<00:35, 239.89it/s]
 86%|████████▌ | 50551/59097 [02:55<00:36, 233.70it/s]
 86%|████████▌ | 50575/59097 [02:56<00:36, 233.96it/s]
 86%|████████▌ | 50607/59097 [02:56<00:33, 252.86it/s]
 86%|████████▌ | 50640/59097 [02:56<00:31, 270.77it/s]
 86%|████████▌ | 50673/59097 [02:56<00:29, 286.02it/s]
 86%|████████▌ | 50706/59097 [02:56<00:28, 296.58it/s]
 86%|████████▌ | 50739/59097 [02:56<00:27, 303.77it/s]
 86%|████████▌ | 50772/59097 [02:56<00:26, 308.39it/s]
 86%|████████▌ | 50804/59097 [02:56<00:26, 308.80it/s]
 86%|████████▌ | 50836/59097 [02:56<00:28, 285.33it/s]
 86%|████████▌ | 50866/59097 [02:57<00:31, 263.91it/s]
 86%|████████▌ | 50894/59097 [02:57<00:32, 254.76it/s]
 86%|████████▌ | 50921/59097 [02:57<00:32, 252.88it/s]
 86%|████████▌ | 50947/59097 [02:57<00:32, 252.22it/s]
 86%|████████▋ | 50973/59097 [02:57<00:32, 251.04it/s]
 86%|████████▋ | 50999/59097 [02:57<00:32, 250.96it/s]2021-05-01 18:02:36,304 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51025/59097 [02:57<00:32, 250.56it/s]
 86%|████████▋ | 51051/59097 [02:57<00:32, 249.47it/s]
 86%|████████▋ | 51077/59097 [02:57<00:32, 248.66it/s]
 86%|████████▋ | 51102/59097 [02:57<00:32, 247.98it/s]
 87%|████████▋ | 51127/59097 [02:58<00:32, 248.47it/s]
 87%|████████▋ | 51152/59097 [02:58<00:31, 248.54it/s]
 87%|████████▋ | 51177/59097 [02:58<00:32, 246.58it/s]
 87%|████████▋ | 51203/59097 [02:58<00:31, 247.76it/s]
 87%|████████▋ | 51228/59097 [02:58<00:31, 247.96it/s]
 87%|████████▋ | 51253/59097 [02:58<00:31, 247.61it/s]
 87%|████████▋ | 51281/59097 [02:58<00:30, 256.05it/s]
 87%|████████▋ | 51314/59097 [02:58<00:28, 273.61it/s]
 87%|████████▋ | 51347/59097 [02:58<00:27, 286.45it/s]
 87%|████████▋ | 51379/59097 [02:58<00:26, 295.34it/s]
 87%|████████▋ | 51412/59097 [02:59<00:25, 303.67it/s]
 87%|████████▋ | 51445/59097 [02:59<00:24, 308.90it/s]
 87%|████████▋ | 51478/59097 [02:59<00:24, 312.31it/s]
 87%|████████▋ | 51510/59097 [02:59<00:24, 312.55it/s]
 87%|████████▋ | 51542/59097 [02:59<00:24, 313.24it/s]
 87%|████████▋ | 51574/59097 [02:59<00:23, 313.74it/s]
 87%|████████▋ | 51606/59097 [02:59<00:24, 301.57it/s]
 87%|████████▋ | 51637/59097 [02:59<00:26, 279.55it/s]
 87%|████████▋ | 51666/59097 [02:59<00:27, 269.63it/s]
 87%|████████▋ | 51694/59097 [03:00<00:28, 263.43it/s]
 88%|████████▊ | 51721/59097 [03:00<00:28, 258.66it/s]
 88%|████████▊ | 51748/59097 [03:00<00:28, 256.03it/s]
 88%|████████▊ | 51774/59097 [03:00<00:28, 253.96it/s]
 88%|████████▊ | 51800/59097 [03:00<00:29, 249.40it/s]
 88%|████████▊ | 51826/59097 [03:00<00:29, 249.47it/s]
 88%|████████▊ | 51852/59097 [03:00<00:29, 249.21it/s]
 88%|████████▊ | 51878/59097 [03:00<00:28, 249.57it/s]
 88%|████████▊ | 51903/59097 [03:00<00:29, 244.61it/s]
 88%|████████▊ | 51928/59097 [03:01<00:30, 238.16it/s]
 88%|████████▊ | 51952/59097 [03:01<00:29, 238.47it/s]
 88%|████████▊ | 51977/59097 [03:01<00:29, 239.45it/s]2021-05-01 18:02:40,077 INFO     Evaluating the model... (52000/59097)

 88%|████████▊ | 52002/59097 [03:01<00:29, 240.20it/s]
 88%|████████▊ | 52032/59097 [03:01<00:27, 254.99it/s]
 88%|████████▊ | 52064/59097 [03:01<00:26, 270.34it/s]
 88%|████████▊ | 52096/59097 [03:01<00:24, 282.61it/s]
 88%|████████▊ | 52129/59097 [03:01<00:23, 293.67it/s]
 88%|████████▊ | 52162/59097 [03:01<00:22, 302.05it/s]
 88%|████████▊ | 52195/59097 [03:01<00:22, 308.81it/s]
 88%|████████▊ | 52228/59097 [03:02<00:21, 313.74it/s]
 88%|████████▊ | 52261/59097 [03:02<00:21, 315.59it/s]
 88%|████████▊ | 52293/59097 [03:02<00:21, 314.45it/s]
 89%|████████▊ | 52325/59097 [03:02<00:21, 308.35it/s]
 89%|████████▊ | 52356/59097 [03:02<00:22, 301.03it/s]
 89%|████████▊ | 52387/59097 [03:02<00:23, 290.17it/s]
 89%|████████▊ | 52417/59097 [03:02<00:24, 274.18it/s]
 89%|████████▊ | 52445/59097 [03:02<00:26, 253.90it/s]
 89%|████████▉ | 52471/59097 [03:02<00:26, 249.59it/s]
 89%|████████▉ | 52497/59097 [03:03<00:26, 249.67it/s]
 89%|████████▉ | 52523/59097 [03:03<00:26, 250.41it/s]
 89%|████████▉ | 52550/59097 [03:03<00:25, 254.63it/s]
 89%|████████▉ | 52577/59097 [03:03<00:25, 258.86it/s]
 89%|████████▉ | 52604/59097 [03:03<00:25, 258.38it/s]
 89%|████████▉ | 52630/59097 [03:03<00:25, 255.90it/s]
 89%|████████▉ | 52656/59097 [03:03<00:25, 249.05it/s]
 89%|████████▉ | 52681/59097 [03:03<00:26, 244.06it/s]
 89%|████████▉ | 52706/59097 [03:03<00:26, 241.25it/s]
 89%|████████▉ | 52731/59097 [03:04<00:26, 239.10it/s]
 89%|████████▉ | 52758/59097 [03:04<00:25, 246.21it/s]
 89%|████████▉ | 52790/59097 [03:04<00:23, 263.19it/s]
 89%|████████▉ | 52823/59097 [03:04<00:22, 279.88it/s]
 89%|████████▉ | 52856/59097 [03:04<00:21, 292.78it/s]
 89%|████████▉ | 52889/59097 [03:04<00:20, 301.72it/s]
 90%|████████▉ | 52922/59097 [03:04<00:20, 308.09it/s]
 90%|████████▉ | 52954/59097 [03:04<00:19, 310.88it/s]
 90%|████████▉ | 52986/59097 [03:04<00:19, 312.36it/s]2021-05-01 18:02:43,598 INFO     Evaluating the model... (53000/59097)

 90%|████████▉ | 53019/59097 [03:04<00:19, 315.01it/s]
 90%|████████▉ | 53051/59097 [03:05<00:19, 312.34it/s]
 90%|████████▉ | 53083/59097 [03:05<00:19, 303.22it/s]
 90%|████████▉ | 53114/59097 [03:05<00:20, 296.24it/s]
 90%|████████▉ | 53144/59097 [03:05<00:20, 289.40it/s]
 90%|████████▉ | 53174/59097 [03:05<00:20, 283.11it/s]
 90%|█████████ | 53203/59097 [03:05<00:21, 278.65it/s]
 90%|█████████ | 53231/59097 [03:05<00:21, 274.70it/s]
 90%|█████████ | 53259/59097 [03:05<00:21, 271.75it/s]
 90%|█████████ | 53287/59097 [03:05<00:21, 271.12it/s]
 90%|█████████ | 53315/59097 [03:05<00:21, 270.41it/s]
 90%|█████████ | 53343/59097 [03:06<00:21, 269.92it/s]
 90%|█████████ | 53371/59097 [03:06<00:21, 269.30it/s]
 90%|█████████ | 53398/59097 [03:06<00:21, 266.85it/s]
 90%|█████████ | 53425/59097 [03:06<00:21, 267.59it/s]
 90%|█████████ | 53453/59097 [03:06<00:21, 268.33it/s]
 90%|█████████ | 53480/59097 [03:06<00:20, 268.51it/s]
 91%|█████████ | 53508/59097 [03:06<00:20, 269.43it/s]
 91%|█████████ | 53537/59097 [03:06<00:20, 275.14it/s]
 91%|█████████ | 53569/59097 [03:06<00:19, 284.89it/s]
 91%|█████████ | 53601/59097 [03:07<00:18, 293.10it/s]
 91%|█████████ | 53633/59097 [03:07<00:18, 299.46it/s]
 91%|█████████ | 53665/59097 [03:07<00:17, 305.17it/s]
 91%|█████████ | 53697/59097 [03:07<00:17, 308.67it/s]
 91%|█████████ | 53728/59097 [03:07<00:17, 308.84it/s]
 91%|█████████ | 53760/59097 [03:07<00:17, 311.90it/s]
 91%|█████████ | 53792/59097 [03:07<00:17, 311.48it/s]
 91%|█████████ | 53824/59097 [03:07<00:17, 301.31it/s]
 91%|█████████ | 53855/59097 [03:07<00:19, 273.16it/s]
 91%|█████████ | 53883/59097 [03:07<00:19, 261.04it/s]
 91%|█████████ | 53910/59097 [03:08<00:20, 258.13it/s]
 91%|█████████▏| 53937/59097 [03:08<00:20, 255.19it/s]
