2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▌   | 38534/59097 [02:02<01:04, 318.35it/s]
 65%|██████▌   | 38567/59097 [02:02<01:04, 320.04it/s]
 65%|██████▌   | 38600/59097 [02:02<01:04, 317.63it/s]
 65%|██████▌   | 38632/59097 [02:02<01:04, 317.96it/s]
 65%|██████▌   | 38664/59097 [02:02<01:04, 318.49it/s]
 65%|██████▌   | 38697/59097 [02:02<01:03, 319.46it/s]
 66%|██████▌   | 38729/59097 [02:02<01:03, 319.38it/s]
 66%|██████▌   | 38761/59097 [02:02<01:03, 318.43it/s]
 66%|██████▌   | 38793/59097 [02:02<01:04, 316.82it/s]
 66%|██████▌   | 38826/59097 [02:02<01:03, 318.65it/s]
 66%|██████▌   | 38858/59097 [02:03<01:03, 318.92it/s]
 66%|██████▌   | 38890/59097 [02:03<01:03, 318.08it/s]
 66%|██████▌   | 38922/59097 [02:03<01:03, 317.87it/s]
 66%|██████▌   | 38955/59097 [02:03<01:03, 319.53it/s]
 66%|██████▌   | 38987/59097 [02:03<01:03, 317.62it/s]2021-04-29 22:28:40,073 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39019/59097 [02:03<01:03, 315.96it/s]
 66%|██████▌   | 39051/59097 [02:03<01:03, 315.27it/s]
 66%|██████▌   | 39083/59097 [02:03<01:03, 316.67it/s]
 66%|██████▌   | 39116/59097 [02:03<01:02, 318.62it/s]
 66%|██████▌   | 39148/59097 [02:03<01:02, 317.96it/s]
 66%|██████▋   | 39180/59097 [02:04<01:03, 315.58it/s]
 66%|██████▋   | 39213/59097 [02:04<01:02, 318.04it/s]
 66%|██████▋   | 39246/59097 [02:04<01:02, 319.46it/s]
 66%|██████▋   | 39278/59097 [02:04<01:02, 319.06it/s]
 67%|██████▋   | 39310/59097 [02:04<01:02, 317.50it/s]
 67%|██████▋   | 39342/59097 [02:04<01:02, 318.24it/s]
 67%|██████▋   | 39374/59097 [02:04<01:02, 316.68it/s]
 67%|██████▋   | 39406/59097 [02:04<01:02, 315.15it/s]
 67%|██████▋   | 39438/59097 [02:04<01:02, 315.02it/s]
 67%|██████▋   | 39470/59097 [02:04<01:02, 316.45it/s]
 67%|██████▋   | 39502/59097 [02:05<01:01, 317.43it/s]
 67%|██████▋   | 39534/59097 [02:05<01:01, 316.44it/s]
 67%|██████▋   | 39566/59097 [02:05<01:02, 313.37it/s]
 67%|██████▋   | 39598/59097 [02:05<01:01, 315.32it/s]
 67%|██████▋   | 39630/59097 [02:05<01:01, 316.40it/s]
 67%|██████▋   | 39662/59097 [02:05<01:01, 315.07it/s]
 67%|██████▋   | 39694/59097 [02:05<01:01, 314.49it/s]
 67%|██████▋   | 39727/59097 [02:05<01:01, 316.51it/s]
 67%|██████▋   | 39760/59097 [02:05<01:00, 318.53it/s]
 67%|██████▋   | 39792/59097 [02:05<01:01, 316.29it/s]
 67%|██████▋   | 39824/59097 [02:06<01:00, 317.16it/s]
 67%|██████▋   | 39857/59097 [02:06<01:00, 318.76it/s]
 67%|██████▋   | 39890/59097 [02:06<00:59, 320.14it/s]
 68%|██████▊   | 39923/59097 [02:06<01:00, 318.97it/s]
 68%|██████▊   | 39955/59097 [02:06<01:00, 318.28it/s]
 68%|██████▊   | 39987/59097 [02:06<01:00, 316.92it/s]2021-04-29 22:28:43,227 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40020/59097 [02:06<00:59, 318.50it/s]
 68%|██████▊   | 40052/59097 [02:06<00:59, 318.01it/s]
 68%|██████▊   | 40084/59097 [02:06<00:59, 317.63it/s]
 68%|██████▊   | 40117/59097 [02:06<00:59, 318.63it/s]
 68%|██████▊   | 40150/59097 [02:07<00:59, 319.20it/s]
 68%|██████▊   | 40182/59097 [02:07<00:59, 316.97it/s]
 68%|██████▊   | 40214/59097 [02:07<00:59, 316.72it/s]
 68%|██████▊   | 40246/59097 [02:07<00:59, 317.58it/s]
 68%|██████▊   | 40279/59097 [02:07<00:58, 318.99it/s]
 68%|██████▊   | 40311/59097 [02:07<00:59, 317.95it/s]
 68%|██████▊   | 40343/59097 [02:07<00:58, 317.89it/s]
 68%|██████▊   | 40375/59097 [02:07<00:59, 314.75it/s]
 68%|██████▊   | 40408/59097 [02:07<00:58, 317.40it/s]
 68%|██████▊   | 40440/59097 [02:08<00:58, 317.96it/s]
 68%|██████▊   | 40472/59097 [02:08<00:58, 317.92it/s]
 69%|██████▊   | 40505/59097 [02:08<00:58, 318.76it/s]
 69%|██████▊   | 40538/59097 [02:08<00:58, 319.95it/s]
 69%|██████▊   | 40570/59097 [02:08<00:57, 319.95it/s]
 69%|██████▊   | 40602/59097 [02:08<00:58, 316.11it/s]
 69%|██████▉   | 40634/59097 [02:08<00:58, 316.44it/s]
 69%|██████▉   | 40667/59097 [02:08<00:57, 318.38it/s]
 69%|██████▉   | 40699/59097 [02:08<00:57, 318.50it/s]
 69%|██████▉   | 40731/59097 [02:08<00:57, 317.84it/s]
 69%|██████▉   | 40763/59097 [02:09<00:57, 317.58it/s]
 69%|██████▉   | 40796/59097 [02:09<00:57, 319.26it/s]
 69%|██████▉   | 40828/59097 [02:09<00:57, 317.21it/s]
 69%|██████▉   | 40860/59097 [02:09<00:57, 316.80it/s]
 69%|██████▉   | 40892/59097 [02:09<00:57, 316.46it/s]
 69%|██████▉   | 40925/59097 [02:09<00:57, 318.37it/s]
 69%|██████▉   | 40958/59097 [02:09<00:56, 319.31it/s]
 69%|██████▉   | 40990/59097 [02:09<00:56, 318.40it/s]2021-04-29 22:28:46,372 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41022/59097 [02:09<00:57, 314.68it/s]
 69%|██████▉   | 41055/59097 [02:09<00:56, 317.33it/s]
 70%|██████▉   | 41088/59097 [02:10<00:56, 319.09it/s]
 70%|██████▉   | 41120/59097 [02:10<00:56, 318.30it/s]
 70%|██████▉   | 41152/59097 [02:10<00:56, 317.74it/s]
 70%|██████▉   | 41185/59097 [02:10<00:56, 318.91it/s]
 70%|██████▉   | 41217/59097 [02:10<00:56, 317.44it/s]
 70%|██████▉   | 41249/59097 [02:10<00:56, 317.01it/s]
 70%|██████▉   | 41281/59097 [02:10<00:56, 316.68it/s]
 70%|██████▉   | 41314/59097 [02:10<00:55, 318.50it/s]
 70%|██████▉   | 41347/59097 [02:10<00:55, 319.84it/s]
 70%|███████   | 41379/59097 [02:10<00:55, 318.89it/s]
 70%|███████   | 41411/59097 [02:11<00:55, 318.44it/s]
 70%|███████   | 41443/59097 [02:11<00:55, 316.79it/s]
 70%|███████   | 41476/59097 [02:11<00:55, 319.03it/s]
 70%|███████   | 41508/59097 [02:11<00:55, 317.82it/s]
 70%|███████   | 41540/59097 [02:11<00:55, 317.17it/s]
 70%|███████   | 41573/59097 [02:11<00:54, 318.64it/s]
 70%|███████   | 41606/59097 [02:11<00:54, 319.83it/s]
 70%|███████   | 41638/59097 [02:11<00:54, 318.84it/s]
 71%|███████   | 41670/59097 [02:11<00:55, 315.34it/s]
 71%|███████   | 41703/59097 [02:11<00:54, 317.16it/s]
 71%|███████   | 41736/59097 [02:12<00:54, 319.30it/s]
 71%|███████   | 41768/59097 [02:12<00:54, 318.62it/s]
 71%|███████   | 41800/59097 [02:12<00:54, 318.49it/s]
 71%|███████   | 41832/59097 [02:12<00:54, 318.77it/s]
 71%|███████   | 41864/59097 [02:12<00:54, 316.59it/s]
 71%|███████   | 41896/59097 [02:12<00:54, 316.49it/s]
 71%|███████   | 41928/59097 [02:12<00:54, 316.12it/s]
 71%|███████   | 41961/59097 [02:12<00:53, 317.74it/s]
 71%|███████   | 41994/59097 [02:12<00:53, 319.82it/s]2021-04-29 22:28:49,515 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42026/59097 [02:12<00:53, 318.99it/s]
 71%|███████   | 42058/59097 [02:13<00:53, 318.76it/s]
 71%|███████   | 42090/59097 [02:13<00:53, 317.23it/s]
 71%|███████▏  | 42123/59097 [02:13<00:53, 319.01it/s]
 71%|███████▏  | 42155/59097 [02:13<00:53, 318.20it/s]
 71%|███████▏  | 42187/59097 [02:13<00:53, 317.36it/s]
 71%|███████▏  | 42219/59097 [02:13<00:53, 318.15it/s]
 71%|███████▏  | 42252/59097 [02:13<00:52, 319.54it/s]
 72%|███████▏  | 42284/59097 [02:13<00:53, 316.91it/s]
 72%|███████▏  | 42316/59097 [02:13<00:52, 317.72it/s]
 72%|███████▏  | 42348/59097 [02:14<00:52, 317.96it/s]
 72%|███████▏  | 42381/59097 [02:14<00:52, 319.98it/s]
 72%|███████▏  | 42414/59097 [02:14<00:52, 320.12it/s]
 72%|███████▏  | 42447/59097 [02:14<00:52, 319.03it/s]
 72%|███████▏  | 42479/59097 [02:14<00:52, 316.78it/s]
 72%|███████▏  | 42512/59097 [02:14<00:52, 318.06it/s]
 72%|███████▏  | 42545/59097 [02:14<00:51, 318.91it/s]
 72%|███████▏  | 42577/59097 [02:14<00:51, 317.71it/s]
 72%|███████▏  | 42609/59097 [02:14<00:51, 318.26it/s]
 72%|███████▏  | 42642/59097 [02:14<00:51, 319.16it/s]
 72%|███████▏  | 42675/59097 [02:15<00:51, 319.57it/s]
 72%|███████▏  | 42707/59097 [02:15<00:51, 316.59it/s]
 72%|███████▏  | 42739/59097 [02:15<00:51, 316.95it/s]
 72%|███████▏  | 42772/59097 [02:15<00:51, 318.72it/s]
 72%|███████▏  | 42805/59097 [02:15<00:51, 319.12it/s]
 72%|███████▏  | 42837/59097 [02:15<00:51, 318.02it/s]
 73%|███████▎  | 42869/59097 [02:15<00:51, 317.75it/s]
 73%|███████▎  | 42901/59097 [02:15<00:51, 316.71it/s]
 73%|███████▎  | 42934/59097 [02:15<00:50, 318.29it/s]
 73%|███████▎  | 42966/59097 [02:15<00:50, 317.93it/s]
 73%|███████▎  | 42998/59097 [02:16<00:50, 317.88it/s]2021-04-29 22:28:52,659 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43031/59097 [02:16<00:50, 320.21it/s]
 73%|███████▎  | 43064/59097 [02:16<00:49, 321.13it/s]
 73%|███████▎  | 43097/59097 [02:16<00:49, 320.02it/s]
 73%|███████▎  | 43130/59097 [02:16<00:50, 317.63it/s]
 73%|███████▎  | 43163/59097 [02:16<00:49, 318.84it/s]
 73%|███████▎  | 43196/59097 [02:16<00:49, 320.13it/s]
 73%|███████▎  | 43229/59097 [02:16<00:49, 319.21it/s]
 73%|███████▎  | 43261/59097 [02:16<00:49, 317.78it/s]
 73%|███████▎  | 43294/59097 [02:16<00:49, 319.68it/s]
 73%|███████▎  | 43327/59097 [02:17<00:49, 321.03it/s]
 73%|███████▎  | 43360/59097 [02:17<00:49, 319.87it/s]
 73%|███████▎  | 43392/59097 [02:17<00:49, 315.05it/s]
 73%|███████▎  | 43425/59097 [02:17<00:49, 317.20it/s]
 74%|███████▎  | 43458/59097 [02:17<00:49, 318.87it/s]
 74%|███████▎  | 43490/59097 [02:17<00:49, 317.49it/s]
 74%|███████▎  | 43522/59097 [02:17<00:49, 316.74it/s]
 74%|███████▎  | 43555/59097 [02:17<00:48, 318.45it/s]
 74%|███████▍  | 43588/59097 [02:17<00:48, 319.73it/s]
 74%|███████▍  | 43620/59097 [02:17<00:48, 318.78it/s]
 74%|███████▍  | 43652/59097 [02:18<00:48, 315.72it/s]
 74%|███████▍  | 43685/59097 [02:18<00:48, 318.31it/s]
 74%|███████▍  | 43718/59097 [02:18<00:48, 319.73it/s]
 74%|███████▍  | 43750/59097 [02:18<00:48, 318.45it/s]
 74%|███████▍  | 43782/59097 [02:18<00:48, 317.71it/s]
 74%|███████▍  | 43815/59097 [02:18<00:47, 319.05it/s]
 74%|███████▍  | 43848/59097 [02:18<00:47, 320.03it/s]
 74%|███████▍  | 43881/59097 [02:18<00:47, 319.07it/s]
 74%|███████▍  | 43913/59097 [02:18<00:47, 316.37it/s]
 74%|███████▍  | 43946/59097 [02:19<00:47, 317.98it/s]
 74%|███████▍  | 43979/59097 [02:19<00:47, 319.63it/s]2021-04-29 22:28:55,795 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44011/59097 [02:19<00:47, 318.00it/s]
 75%|███████▍  | 44043/59097 [02:19<00:47, 317.83it/s]
 75%|███████▍  | 44076/59097 [02:19<00:47, 318.84it/s]
 75%|███████▍  | 44109/59097 [02:19<00:46, 320.32it/s]
 75%|███████▍  | 44142/59097 [02:19<00:46, 319.26it/s]
 75%|███████▍  | 44174/59097 [02:19<00:47, 315.62it/s]
 75%|███████▍  | 44207/59097 [02:19<00:46, 317.80it/s]
 75%|███████▍  | 44240/59097 [02:19<00:46, 319.42it/s]
 75%|███████▍  | 44272/59097 [02:20<00:46, 318.43it/s]
 75%|███████▍  | 44304/59097 [02:20<00:46, 318.19it/s]
 75%|███████▌  | 44336/59097 [02:20<00:46, 318.72it/s]
 75%|███████▌  | 44369/59097 [02:20<00:45, 320.51it/s]
 75%|███████▌  | 44402/59097 [02:20<00:46, 315.24it/s]
 75%|███████▌  | 44434/59097 [02:20<00:46, 314.99it/s]
 75%|███████▌  | 44467/59097 [02:20<00:46, 316.71it/s]
 75%|███████▌  | 44500/59097 [02:20<00:45, 318.24it/s]
 75%|███████▌  | 44532/59097 [02:20<00:45, 317.97it/s]
 75%|███████▌  | 44564/59097 [02:20<00:45, 317.43it/s]
 75%|███████▌  | 44597/59097 [02:21<00:45, 319.28it/s]
 76%|███████▌  | 44630/59097 [02:21<00:45, 320.63it/s]
 76%|███████▌  | 44663/59097 [02:21<00:45, 317.59it/s]
 76%|███████▌  | 44695/59097 [02:21<00:45, 317.85it/s]
 76%|███████▌  | 44727/59097 [02:21<00:45, 318.47it/s]
 76%|███████▌  | 44760/59097 [02:21<00:44, 319.98it/s]
 76%|███████▌  | 44793/59097 [02:21<00:44, 319.32it/s]
 76%|███████▌  | 44825/59097 [02:21<00:44, 318.87it/s]
 76%|███████▌  | 44857/59097 [02:21<00:44, 318.81it/s]
 76%|███████▌  | 44890/59097 [02:21<00:44, 319.90it/s]
 76%|███████▌  | 44922/59097 [02:22<00:44, 318.37it/s]
 76%|███████▌  | 44954/59097 [02:22<00:44, 317.91it/s]
 76%|███████▌  | 44986/59097 [02:22<00:44, 317.97it/s]2021-04-29 22:28:58,937 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45019/59097 [02:22<00:44, 319.59it/s]
 76%|███████▌  | 45051/59097 [02:22<00:44, 319.15it/s]
 76%|███████▋  | 45083/59097 [02:22<00:44, 317.81it/s]
 76%|███████▋  | 45115/59097 [02:22<00:44, 317.49it/s]
 76%|███████▋  | 45148/59097 [02:22<00:43, 318.92it/s]
 76%|███████▋  | 45180/59097 [02:22<00:43, 318.14it/s]
 77%|███████▋  | 45212/59097 [02:22<00:43, 317.53it/s]
 77%|███████▋  | 45244/59097 [02:23<00:43, 316.98it/s]
 77%|███████▋  | 45277/59097 [02:23<00:43, 319.45it/s]
 77%|███████▋  | 45310/59097 [02:23<00:43, 320.43it/s]
 77%|███████▋  | 45343/59097 [02:23<00:43, 319.62it/s]
 77%|███████▋  | 45375/59097 [02:23<00:43, 317.77it/s]
 77%|███████▋  | 45408/59097 [02:23<00:42, 318.70it/s]
 77%|███████▋  | 45440/59097 [02:23<00:43, 317.48it/s]
 77%|███████▋  | 45472/59097 [02:23<00:43, 316.74it/s]
 77%|███████▋  | 45504/59097 [02:23<00:42, 316.73it/s]
 77%|███████▋  | 45537/59097 [02:24<00:42, 318.32it/s]
 77%|███████▋  | 45570/59097 [02:24<00:42, 320.23it/s]
 77%|███████▋  | 45603/59097 [02:24<00:42, 319.42it/s]
 77%|███████▋  | 45635/59097 [02:24<00:42, 318.33it/s]
 77%|███████▋  | 45668/59097 [02:24<00:42, 319.31it/s]
 77%|███████▋  | 45700/59097 [02:24<00:42, 317.32it/s]
 77%|███████▋  | 45732/59097 [02:24<00:42, 316.66it/s]
 77%|███████▋  | 45764/59097 [02:24<00:42, 316.37it/s]
 77%|███████▋  | 45797/59097 [02:24<00:41, 318.36it/s]
 78%|███████▊  | 45830/59097 [02:24<00:41, 320.07it/s]
 78%|███████▊  | 45863/59097 [02:25<00:41, 319.40it/s]
 78%|███████▊  | 45895/59097 [02:25<00:41, 318.25it/s]
 78%|███████▊  | 45928/59097 [02:25<00:41, 319.97it/s]
 78%|███████▊  | 45961/59097 [02:25<00:41, 318.12it/s]
 78%|███████▊  | 45993/59097 [02:25<00:41, 317.80it/s]2021-04-29 22:29:02,078 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46025/59097 [02:25<00:41, 316.49it/s]
 78%|███████▊  | 46058/59097 [02:25<00:41, 317.72it/s]
 78%|███████▊  | 46091/59097 [02:25<00:40, 319.40it/s]
 78%|███████▊  | 46123/59097 [02:25<00:40, 318.84it/s]
 78%|███████▊  | 46155/59097 [02:25<00:40, 317.79it/s]
 78%|███████▊  | 46188/59097 [02:26<00:40, 319.35it/s]
 78%|███████▊  | 46220/59097 [02:26<00:40, 317.75it/s]
 78%|███████▊  | 46252/59097 [02:26<00:40, 317.54it/s]
 78%|███████▊  | 46284/59097 [02:26<00:40, 317.68it/s]
 78%|███████▊  | 46317/59097 [02:26<00:40, 318.84it/s]
 78%|███████▊  | 46350/59097 [02:26<00:39, 319.77it/s]
 78%|███████▊  | 46382/59097 [02:26<00:39, 318.54it/s]
 79%|███████▊  | 46414/59097 [02:26<00:39, 317.96it/s]
 79%|███████▊  | 46446/59097 [02:26<00:39, 318.30it/s]
 79%|███████▊  | 46479/59097 [02:26<00:39, 320.13it/s]
 79%|███████▊  | 46512/59097 [02:27<00:39, 316.55it/s]
 79%|███████▉  | 46544/59097 [02:27<00:39, 317.45it/s]
