2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 12256/16910 [03:21<00:48, 95.23it/s]
 73%|███████▎  | 12268/16910 [03:22<00:46, 99.75it/s]
 73%|███████▎  | 12279/16910 [03:22<00:45, 101.91it/s]
 73%|███████▎  | 12291/16910 [03:22<00:44, 104.50it/s]
 73%|███████▎  | 12302/16910 [03:22<00:46, 98.53it/s] 
 73%|███████▎  | 12313/16910 [03:22<01:00, 75.43it/s]
 73%|███████▎  | 12322/16910 [03:22<01:08, 67.06it/s]
 73%|███████▎  | 12330/16910 [03:22<01:15, 61.05it/s]
 73%|███████▎  | 12337/16910 [03:23<01:17, 59.35it/s]
 73%|███████▎  | 12344/16910 [03:23<01:23, 54.73it/s]
 73%|███████▎  | 12351/16910 [03:23<01:19, 57.00it/s]
 73%|███████▎  | 12358/16910 [03:23<01:20, 56.72it/s]
 73%|███████▎  | 12364/16910 [03:23<01:21, 55.73it/s]
 73%|███████▎  | 12370/16910 [03:23<01:20, 56.13it/s]
 73%|███████▎  | 12376/16910 [03:23<01:23, 54.17it/s]
 73%|███████▎  | 12382/16910 [03:23<01:26, 52.11it/s]
 73%|███████▎  | 12388/16910 [03:23<01:23, 53.85it/s]
 73%|███████▎  | 12394/16910 [03:24<01:24, 53.76it/s]
 73%|███████▎  | 12400/16910 [03:24<01:22, 54.74it/s]
 73%|███████▎  | 12406/16910 [03:24<01:29, 50.15it/s]
 73%|███████▎  | 12412/16910 [03:24<01:26, 51.80it/s]
 73%|███████▎  | 12418/16910 [03:24<01:27, 51.51it/s]
 73%|███████▎  | 12424/16910 [03:24<01:27, 51.02it/s]
 74%|███████▎  | 12430/16910 [03:24<01:26, 52.05it/s]
 74%|███████▎  | 12436/16910 [03:24<01:23, 53.70it/s]
 74%|███████▎  | 12442/16910 [03:25<01:22, 54.48it/s]
 74%|███████▎  | 12449/16910 [03:25<01:18, 56.80it/s]
 74%|███████▎  | 12456/16910 [03:25<01:16, 58.28it/s]
 74%|███████▎  | 12465/16910 [03:25<01:08, 64.76it/s]
 74%|███████▍  | 12475/16910 [03:25<01:01, 72.18it/s]
 74%|███████▍  | 12485/16910 [03:25<00:56, 78.58it/s]
 74%|███████▍  | 12495/16910 [03:25<00:52, 83.60it/s]
 74%|███████▍  | 12505/16910 [03:25<00:50, 87.68it/s]
 74%|███████▍  | 12515/16910 [03:25<00:49, 88.26it/s]
 74%|███████▍  | 12525/16910 [03:25<00:48, 91.28it/s]
 74%|███████▍  | 12535/16910 [03:26<00:48, 89.97it/s]
 74%|███████▍  | 12547/16910 [03:26<00:45, 95.68it/s]
 74%|███████▍  | 12558/16910 [03:26<00:44, 98.89it/s]
 74%|███████▍  | 12569/16910 [03:26<00:43, 98.82it/s]
 74%|███████▍  | 12580/16910 [03:26<00:42, 101.81it/s]
 74%|███████▍  | 12592/16910 [03:26<00:41, 104.24it/s]
 75%|███████▍  | 12603/16910 [03:26<00:41, 102.93it/s]
 75%|███████▍  | 12614/16910 [03:27<01:08, 63.14it/s] 
 75%|███████▍  | 12623/16910 [03:27<01:28, 48.19it/s]
 75%|███████▍  | 12630/16910 [03:27<01:28, 48.46it/s]
 75%|███████▍  | 12637/16910 [03:27<01:46, 39.94it/s]
 75%|███████▍  | 12643/16910 [03:27<01:56, 36.73it/s]
 75%|███████▍  | 12648/16910 [03:28<02:01, 35.06it/s]
 75%|███████▍  | 12653/16910 [03:28<02:05, 33.79it/s]
 75%|███████▍  | 12657/16910 [03:28<02:08, 33.15it/s]
 75%|███████▍  | 12661/16910 [03:28<02:09, 32.70it/s]
 75%|███████▍  | 12665/16910 [03:28<02:19, 30.41it/s]
 75%|███████▍  | 12670/16910 [03:28<02:08, 33.09it/s]
 75%|███████▍  | 12675/16910 [03:28<01:56, 36.25it/s]
 75%|███████▍  | 12681/16910 [03:28<01:44, 40.65it/s]
 75%|███████▌  | 12687/16910 [03:29<01:34, 44.52it/s]
 75%|███████▌  | 12693/16910 [03:29<01:29, 47.35it/s]
 75%|███████▌  | 12700/16910 [03:29<01:21, 51.97it/s]
 75%|███████▌  | 12706/16910 [03:29<01:17, 53.95it/s]
 75%|███████▌  | 12715/16910 [03:29<01:09, 60.09it/s]
 75%|███████▌  | 12726/16910 [03:29<01:00, 68.91it/s]
 75%|███████▌  | 12738/16910 [03:29<00:53, 78.17it/s]
 75%|███████▌  | 12750/16910 [03:29<00:48, 86.53it/s]
 75%|███████▌  | 12762/16910 [03:29<00:44, 94.01it/s]
 76%|███████▌  | 12774/16910 [03:30<00:41, 99.22it/s]
 76%|███████▌  | 12786/16910 [03:30<00:40, 101.94it/s]
 76%|███████▌  | 12797/16910 [03:30<00:39, 104.12it/s]
 76%|███████▌  | 12808/16910 [03:30<00:45, 90.96it/s] 
 76%|███████▌  | 12818/16910 [03:30<00:56, 73.06it/s]
 76%|███████▌  | 12827/16910 [03:30<01:01, 66.71it/s]
 76%|███████▌  | 12835/16910 [03:30<01:07, 60.49it/s]
 76%|███████▌  | 12842/16910 [03:31<01:13, 55.43it/s]
 76%|███████▌  | 12849/16910 [03:31<01:14, 54.17it/s]
 76%|███████▌  | 12855/16910 [03:31<01:20, 50.39it/s]
 76%|███████▌  | 12861/16910 [03:31<01:24, 47.92it/s]
 76%|███████▌  | 12867/16910 [03:31<01:34, 42.61it/s]
 76%|███████▌  | 12872/16910 [03:31<01:39, 40.59it/s]
 76%|███████▌  | 12878/16910 [03:31<01:29, 44.86it/s]
 76%|███████▌  | 12884/16910 [03:31<01:26, 46.79it/s]
 76%|███████▌  | 12890/16910 [03:32<01:22, 48.67it/s]
 76%|███████▋  | 12897/16910 [03:32<01:16, 52.74it/s]
 76%|███████▋  | 12904/16910 [03:32<01:10, 56.92it/s]
 76%|███████▋  | 12911/16910 [03:32<01:06, 60.01it/s]
 76%|███████▋  | 12918/16910 [03:32<01:07, 59.52it/s]
 76%|███████▋  | 12925/16910 [03:32<01:17, 51.69it/s]
 76%|███████▋  | 12934/16910 [03:32<01:07, 58.74it/s]
 77%|███████▋  | 12941/16910 [03:32<01:07, 59.12it/s]
 77%|███████▋  | 12948/16910 [03:33<01:07, 59.05it/s]
 77%|███████▋  | 12955/16910 [03:33<01:05, 60.35it/s]
 77%|███████▋  | 12962/16910 [03:33<01:04, 61.44it/s]
 77%|███████▋  | 12969/16910 [03:33<01:01, 63.77it/s]
 77%|███████▋  | 12980/16910 [03:33<00:54, 72.41it/s]
 77%|███████▋  | 12992/16910 [03:33<00:48, 81.36it/s]2021-05-01 15:34:58,404 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13004/16910 [03:33<00:43, 89.11it/s]
 77%|███████▋  | 13016/16910 [03:33<00:40, 95.99it/s]
 77%|███████▋  | 13027/16910 [03:33<00:42, 92.41it/s]
 77%|███████▋  | 13039/16910 [03:34<00:39, 96.82it/s]
 77%|███████▋  | 13050/16910 [03:34<00:42, 90.58it/s]
 77%|███████▋  | 13060/16910 [03:34<00:51, 74.89it/s]
 77%|███████▋  | 13069/16910 [03:34<00:55, 69.76it/s]
 77%|███████▋  | 13077/16910 [03:34<01:07, 57.04it/s]
 77%|███████▋  | 13084/16910 [03:34<01:27, 43.91it/s]
 77%|███████▋  | 13090/16910 [03:35<01:22, 46.47it/s]
 77%|███████▋  | 13096/16910 [03:35<01:23, 45.52it/s]
 77%|███████▋  | 13102/16910 [03:35<01:21, 46.86it/s]
 78%|███████▊  | 13108/16910 [03:35<01:17, 49.10it/s]
 78%|███████▊  | 13114/16910 [03:35<01:16, 49.77it/s]
 78%|███████▊  | 13120/16910 [03:35<01:16, 49.87it/s]
 78%|███████▊  | 13126/16910 [03:35<01:12, 52.29it/s]
 78%|███████▊  | 13132/16910 [03:35<01:11, 52.90it/s]
 78%|███████▊  | 13138/16910 [03:35<01:10, 53.88it/s]
 78%|███████▊  | 13144/16910 [03:36<01:10, 53.74it/s]
 78%|███████▊  | 13150/16910 [03:36<01:10, 53.43it/s]
 78%|███████▊  | 13157/16910 [03:36<01:07, 55.47it/s]
 78%|███████▊  | 13163/16910 [03:36<01:09, 54.28it/s]
 78%|███████▊  | 13169/16910 [03:36<01:08, 54.82it/s]
 78%|███████▊  | 13176/16910 [03:36<01:04, 58.24it/s]
 78%|███████▊  | 13185/16910 [03:36<00:58, 64.18it/s]
 78%|███████▊  | 13194/16910 [03:36<00:53, 69.35it/s]
 78%|███████▊  | 13203/16910 [03:36<00:50, 73.15it/s]
 78%|███████▊  | 13215/16910 [03:37<00:44, 82.57it/s]
 78%|███████▊  | 13227/16910 [03:37<00:40, 90.98it/s]
 78%|███████▊  | 13239/16910 [03:37<00:37, 97.90it/s]
 78%|███████▊  | 13250/16910 [03:37<00:37, 98.65it/s]
 78%|███████▊  | 13262/16910 [03:37<00:35, 102.90it/s]
 78%|███████▊  | 13274/16910 [03:37<00:34, 106.47it/s]
 79%|███████▊  | 13286/16910 [03:37<00:32, 109.91it/s]
 79%|███████▊  | 13298/16910 [03:37<00:32, 110.32it/s]
 79%|███████▊  | 13310/16910 [03:37<00:32, 111.58it/s]
 79%|███████▉  | 13322/16910 [03:38<00:31, 113.05it/s]
 79%|███████▉  | 13334/16910 [03:38<00:48, 73.24it/s] 
 79%|███████▉  | 13344/16910 [03:38<00:54, 65.65it/s]
 79%|███████▉  | 13353/16910 [03:38<00:58, 61.13it/s]
 79%|███████▉  | 13361/16910 [03:38<00:59, 59.61it/s]
 79%|███████▉  | 13368/16910 [03:38<00:59, 59.38it/s]
 79%|███████▉  | 13375/16910 [03:39<01:01, 57.18it/s]
 79%|███████▉  | 13382/16910 [03:39<01:02, 56.41it/s]
 79%|███████▉  | 13388/16910 [03:39<01:05, 54.09it/s]
 79%|███████▉  | 13394/16910 [03:39<01:05, 53.28it/s]
 79%|███████▉  | 13400/16910 [03:39<01:08, 51.18it/s]
 79%|███████▉  | 13406/16910 [03:39<01:08, 51.35it/s]
 79%|███████▉  | 13412/16910 [03:39<01:10, 49.75it/s]
 79%|███████▉  | 13418/16910 [03:39<01:14, 47.07it/s]
 79%|███████▉  | 13424/16910 [03:40<01:11, 48.59it/s]
 79%|███████▉  | 13430/16910 [03:40<01:09, 50.24it/s]
 79%|███████▉  | 13436/16910 [03:40<01:10, 49.40it/s]
 79%|███████▉  | 13442/16910 [03:40<01:08, 50.73it/s]
 80%|███████▉  | 13448/16910 [03:40<01:20, 43.15it/s]
 80%|███████▉  | 13454/16910 [03:40<01:14, 46.42it/s]
 80%|███████▉  | 13461/16910 [03:40<01:07, 50.86it/s]
 80%|███████▉  | 13470/16910 [03:40<00:59, 57.48it/s]
 80%|███████▉  | 13480/16910 [03:41<00:52, 65.47it/s]
 80%|███████▉  | 13491/16910 [03:41<00:46, 73.57it/s]
 80%|███████▉  | 13503/16910 [03:41<00:41, 82.85it/s]
 80%|███████▉  | 13513/16910 [03:41<00:43, 78.90it/s]
 80%|███████▉  | 13522/16910 [03:41<00:43, 78.76it/s]
 80%|████████  | 13532/16910 [03:41<00:40, 83.84it/s]
 80%|████████  | 13541/16910 [03:41<00:39, 85.12it/s]
 80%|████████  | 13551/16910 [03:41<00:38, 88.16it/s]
 80%|████████  | 13563/16910 [03:41<00:35, 94.81it/s]
 80%|████████  | 13575/16910 [03:42<00:33, 98.99it/s]
 80%|████████  | 13587/16910 [03:42<00:32, 103.52it/s]
 80%|████████  | 13598/16910 [03:42<00:32, 102.88it/s]
 80%|████████  | 13609/16910 [03:42<00:47, 69.33it/s] 
 81%|████████  | 13618/16910 [03:42<01:03, 51.83it/s]
 81%|████████  | 13625/16910 [03:42<01:14, 44.07it/s]
 81%|████████  | 13631/16910 [03:43<01:19, 41.29it/s]
 81%|████████  | 13637/16910 [03:43<01:12, 45.34it/s]
 81%|████████  | 13643/16910 [03:43<01:07, 48.10it/s]
 81%|████████  | 13650/16910 [03:43<01:03, 51.34it/s]
 81%|████████  | 13656/16910 [03:43<01:01, 52.94it/s]
 81%|████████  | 13662/16910 [03:43<01:00, 53.63it/s]
 81%|████████  | 13668/16910 [03:43<01:04, 50.02it/s]
 81%|████████  | 13674/16910 [03:43<01:04, 50.17it/s]
 81%|████████  | 13680/16910 [03:44<01:02, 51.81it/s]
 81%|████████  | 13686/16910 [03:44<01:00, 53.29it/s]
 81%|████████  | 13692/16910 [03:44<01:00, 53.24it/s]
 81%|████████  | 13698/16910 [03:44<00:58, 54.52it/s]
 81%|████████  | 13704/16910 [03:44<01:05, 49.26it/s]
 81%|████████  | 13710/16910 [03:44<01:16, 41.73it/s]
 81%|████████  | 13715/16910 [03:44<01:20, 39.49it/s]
 81%|████████  | 13721/16910 [03:44<01:12, 43.88it/s]
 81%|████████  | 13728/16910 [03:45<01:05, 48.48it/s]
 81%|████████  | 13737/16910 [03:45<00:56, 55.99it/s]
 81%|████████▏ | 13748/16910 [03:45<00:48, 64.80it/s]
 81%|████████▏ | 13759/16910 [03:45<00:42, 73.83it/s]
 81%|████████▏ | 13771/16910 [03:45<00:37, 82.68it/s]
 82%|████████▏ | 13783/16910 [03:45<00:34, 90.56it/s]
 82%|████████▏ | 13795/16910 [03:45<00:32, 97.30it/s]
 82%|████████▏ | 13807/16910 [03:45<00:30, 101.66it/s]
 82%|████████▏ | 13818/16910 [03:45<00:30, 101.22it/s]
 82%|████████▏ | 13829/16910 [03:46<00:29, 103.31it/s]
 82%|████████▏ | 13840/16910 [03:46<00:32, 94.65it/s] 
 82%|████████▏ | 13850/16910 [03:46<00:40, 75.66it/s]
 82%|████████▏ | 13859/16910 [03:46<00:54, 55.90it/s]
 82%|████████▏ | 13866/16910 [03:46<01:07, 44.95it/s]
 82%|████████▏ | 13872/16910 [03:47<01:17, 39.17it/s]
 82%|████████▏ | 13877/16910 [03:47<01:15, 40.14it/s]
 82%|████████▏ | 13883/16910 [03:47<01:09, 43.81it/s]
 82%|████████▏ | 13889/16910 [03:47<01:04, 46.80it/s]
 82%|████████▏ | 13895/16910 [03:47<01:00, 49.50it/s]
 82%|████████▏ | 13901/16910 [03:47<00:57, 51.97it/s]
 82%|████████▏ | 13907/16910 [03:47<00:55, 53.99it/s]
 82%|████████▏ | 13913/16910 [03:47<00:55, 53.57it/s]
 82%|████████▏ | 13919/16910 [03:47<00:57, 51.78it/s]
 82%|████████▏ | 13926/16910 [03:48<00:55, 54.20it/s]
 82%|████████▏ | 13932/16910 [03:48<00:54, 54.74it/s]
 82%|████████▏ | 13938/16910 [03:48<00:53, 55.60it/s]
 82%|████████▏ | 13944/16910 [03:48<00:52, 56.01it/s]
 82%|████████▏ | 13950/16910 [03:48<01:02, 47.39it/s]
 83%|████████▎ | 13956/16910 [03:48<00:58, 50.08it/s]
 83%|████████▎ | 13964/16910 [03:48<00:53, 55.57it/s]
 83%|████████▎ | 13972/16910 [03:48<00:48, 61.17it/s]
 83%|████████▎ | 13981/16910 [03:48<00:44, 65.85it/s]
 83%|████████▎ | 13989/16910 [03:49<00:42, 69.53it/s]
 83%|████████▎ | 13998/16910 [03:49<00:40, 72.74it/s]2021-05-01 15:35:13,921 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14007/16910 [03:49<00:38, 74.50it/s]
 83%|████████▎ | 14018/16910 [03:49<00:35, 80.85it/s]
 83%|████████▎ | 14028/16910 [03:49<00:33, 85.55it/s]
 83%|████████▎ | 14038/16910 [03:49<00:32, 87.50it/s]
 83%|████████▎ | 14048/16910 [03:49<00:31, 89.71it/s]
 83%|████████▎ | 14060/16910 [03:49<00:30, 94.96it/s]
 83%|████████▎ | 14071/16910 [03:49<00:28, 98.67it/s]
 83%|████████▎ | 14082/16910 [03:50<00:28, 98.60it/s]
 83%|████████▎ | 14092/16910 [03:50<00:30, 91.26it/s]
 83%|████████▎ | 14102/16910 [03:50<00:36, 76.25it/s]
 83%|████████▎ | 14111/16910 [03:50<00:46, 60.77it/s]
 83%|████████▎ | 14118/16910 [03:50<00:46, 59.47it/s]
 84%|████████▎ | 14125/16910 [03:50<00:48, 57.67it/s]
 84%|████████▎ | 14132/16910 [03:50<00:49, 56.61it/s]
 84%|████████▎ | 14138/16910 [03:51<00:49, 56.17it/s]
 84%|████████▎ | 14145/16910 [03:51<00:47, 58.35it/s]
 84%|████████▎ | 14152/16910 [03:51<00:47, 57.89it/s]
 84%|████████▎ | 14158/16910 [03:51<00:47, 58.17it/s]
 84%|████████▍ | 14164/16910 [03:51<00:48, 56.35it/s]
 84%|████████▍ | 14170/16910 [03:51<00:55, 49.03it/s]
 84%|████████▍ | 14176/16910 [03:51<00:55, 48.92it/s]
 84%|████████▍ | 14182/16910 [03:51<00:55, 49.18it/s]
 84%|████████▍ | 14188/16910 [03:51<00:54, 50.10it/s]
 84%|████████▍ | 14194/16910 [03:52<00:53, 50.92it/s]
 84%|████████▍ | 14200/16910 [03:52<00:53, 51.06it/s]
 84%|████████▍ | 14206/16910 [03:52<00:53, 50.74it/s]
 84%|████████▍ | 14212/16910 [03:52<00:50, 52.93it/s]
 84%|████████▍ | 14219/16910 [03:52<00:48, 55.39it/s]
 84%|████████▍ | 14225/16910 [03:52<00:50, 52.86it/s]
 84%|████████▍ | 14231/16910 [03:52<00:59, 45.40it/s]
 84%|████████▍ | 14236/16910 [03:52<00:57, 46.36it/s]
 84%|████████▍ | 14248/16910 [03:53<00:47, 56.19it/s]
 84%|████████▍ | 14258/16910 [03:53<00:41, 64.05it/s]
 84%|████████▍ | 14267/16910 [03:53<00:37, 69.98it/s]
 84%|████████▍ | 14277/16910 [03:53<00:34, 76.55it/s]
 84%|████████▍ | 14287/16910 [03:53<00:32, 80.03it/s]
 85%|████████▍ | 14296/16910 [03:53<00:32, 80.45it/s]
 85%|████████▍ | 14305/16910 [03:53<00:31, 82.36it/s]
 85%|████████▍ | 14316/16910 [03:53<00:29, 87.59it/s]
