2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 9638/17034 [01:13<00:55, 133.03it/s]
 57%|█████▋    | 9652/17034 [01:13<00:56, 130.99it/s]
 57%|█████▋    | 9666/17034 [01:13<00:55, 133.31it/s]
 57%|█████▋    | 9681/17034 [01:13<00:53, 136.81it/s]
 57%|█████▋    | 9696/17034 [01:13<00:52, 139.36it/s]
 57%|█████▋    | 9711/17034 [01:13<00:51, 141.42it/s]
 57%|█████▋    | 9726/17034 [01:13<00:51, 143.23it/s]
 57%|█████▋    | 9741/17034 [01:14<00:51, 142.18it/s]
 57%|█████▋    | 9756/17034 [01:14<00:50, 143.59it/s]
 57%|█████▋    | 9771/17034 [01:14<00:51, 142.25it/s]
 57%|█████▋    | 9786/17034 [01:14<00:53, 136.16it/s]
 58%|█████▊    | 9800/17034 [01:14<00:56, 126.96it/s]
 58%|█████▊    | 9813/17034 [01:14<00:59, 121.89it/s]
 58%|█████▊    | 9828/17034 [01:14<00:56, 127.43it/s]
 58%|█████▊    | 9842/17034 [01:14<00:55, 130.38it/s]
 58%|█████▊    | 9856/17034 [01:14<00:55, 128.58it/s]
 58%|█████▊    | 9870/17034 [01:15<00:55, 129.47it/s]
 58%|█████▊    | 9885/17034 [01:15<00:53, 133.91it/s]
 58%|█████▊    | 9900/17034 [01:15<00:52, 135.98it/s]
 58%|█████▊    | 9915/17034 [01:15<00:51, 138.05it/s]
 58%|█████▊    | 9929/17034 [01:15<00:52, 136.48it/s]
 58%|█████▊    | 9943/17034 [01:15<00:51, 136.70it/s]
 58%|█████▊    | 9957/17034 [01:15<00:51, 136.46it/s]
 59%|█████▊    | 9972/17034 [01:15<00:51, 138.44it/s]
 59%|█████▊    | 9987/17034 [01:15<00:50, 140.03it/s]2021-05-01 05:59:11,861 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10002/17034 [01:16<00:49, 140.73it/s]
 59%|█████▉    | 10017/17034 [01:16<00:50, 138.43it/s]
 59%|█████▉    | 10031/17034 [01:16<00:52, 132.34it/s]
 59%|█████▉    | 10045/17034 [01:16<00:54, 128.97it/s]
 59%|█████▉    | 10058/17034 [01:16<00:54, 127.92it/s]
 59%|█████▉    | 10071/17034 [01:16<00:55, 126.39it/s]
 59%|█████▉    | 10085/17034 [01:16<00:54, 128.00it/s]
 59%|█████▉    | 10099/17034 [01:16<00:53, 130.07it/s]
 59%|█████▉    | 10113/17034 [01:16<00:53, 129.85it/s]
 59%|█████▉    | 10127/17034 [01:16<00:52, 130.59it/s]
 60%|█████▉    | 10141/17034 [01:17<00:55, 124.53it/s]
 60%|█████▉    | 10154/17034 [01:17<00:56, 122.63it/s]
 60%|█████▉    | 10167/17034 [01:17<00:56, 121.19it/s]
 60%|█████▉    | 10180/17034 [01:17<00:57, 118.78it/s]
 60%|█████▉    | 10193/17034 [01:17<00:57, 118.99it/s]
 60%|█████▉    | 10207/17034 [01:17<00:55, 122.83it/s]
 60%|██████    | 10221/17034 [01:17<00:53, 126.20it/s]
 60%|██████    | 10234/17034 [01:17<00:54, 123.80it/s]
 60%|██████    | 10248/17034 [01:17<00:53, 127.10it/s]
 60%|██████    | 10262/17034 [01:18<00:52, 129.94it/s]
 60%|██████    | 10276/17034 [01:18<00:51, 131.42it/s]
 60%|██████    | 10290/17034 [01:18<00:53, 125.68it/s]
 60%|██████    | 10303/17034 [01:18<01:01, 109.82it/s]
 61%|██████    | 10315/17034 [01:18<01:02, 108.07it/s]
 61%|██████    | 10327/17034 [01:18<01:08, 98.53it/s] 
 61%|██████    | 10338/17034 [01:18<01:09, 96.62it/s]
 61%|██████    | 10349/17034 [01:18<01:08, 98.18it/s]
 61%|██████    | 10360/17034 [01:19<01:10, 95.17it/s]
 61%|██████    | 10374/17034 [01:19<01:03, 104.45it/s]
 61%|██████    | 10385/17034 [01:19<01:02, 105.88it/s]
 61%|██████    | 10400/17034 [01:19<00:57, 114.52it/s]
 61%|██████    | 10415/17034 [01:19<00:54, 121.95it/s]
 61%|██████    | 10430/17034 [01:19<00:51, 127.14it/s]
 61%|██████▏   | 10444/17034 [01:19<00:55, 119.26it/s]
 61%|██████▏   | 10457/17034 [01:19<00:59, 111.42it/s]
 61%|██████▏   | 10469/17034 [01:20<01:03, 103.91it/s]
 62%|██████▏   | 10480/17034 [01:20<01:03, 103.51it/s]
 62%|██████▏   | 10495/17034 [01:20<00:57, 112.77it/s]
 62%|██████▏   | 10509/17034 [01:20<00:54, 118.79it/s]
 62%|██████▏   | 10523/17034 [01:20<00:52, 123.76it/s]
 62%|██████▏   | 10537/17034 [01:20<00:51, 126.17it/s]
 62%|██████▏   | 10551/17034 [01:20<00:50, 129.16it/s]
 62%|██████▏   | 10566/17034 [01:20<00:48, 133.73it/s]
 62%|██████▏   | 10581/17034 [01:20<00:47, 137.13it/s]
 62%|██████▏   | 10596/17034 [01:20<00:46, 139.62it/s]
 62%|██████▏   | 10611/17034 [01:21<00:45, 141.43it/s]
 62%|██████▏   | 10626/17034 [01:21<00:44, 142.69it/s]
 62%|██████▏   | 10641/17034 [01:21<00:44, 142.90it/s]
 63%|██████▎   | 10656/17034 [01:21<00:46, 136.82it/s]
 63%|██████▎   | 10670/17034 [01:21<00:46, 135.58it/s]
 63%|██████▎   | 10684/17034 [01:21<00:47, 132.59it/s]
 63%|██████▎   | 10698/17034 [01:21<00:51, 122.37it/s]
 63%|██████▎   | 10712/17034 [01:21<00:50, 125.05it/s]
 63%|██████▎   | 10725/17034 [01:21<00:50, 124.27it/s]
 63%|██████▎   | 10738/17034 [01:22<00:50, 125.06it/s]
 63%|██████▎   | 10752/17034 [01:22<00:49, 127.07it/s]
 63%|██████▎   | 10766/17034 [01:22<00:48, 129.25it/s]
 63%|██████▎   | 10781/17034 [01:22<00:47, 132.69it/s]
 63%|██████▎   | 10796/17034 [01:22<00:45, 136.20it/s]
 63%|██████▎   | 10811/17034 [01:22<00:44, 138.77it/s]
 64%|██████▎   | 10826/17034 [01:22<00:44, 140.63it/s]
 64%|██████▎   | 10841/17034 [01:22<00:43, 141.70it/s]
 64%|██████▎   | 10856/17034 [01:22<00:43, 142.74it/s]
 64%|██████▍   | 10871/17034 [01:22<00:43, 143.09it/s]
 64%|██████▍   | 10886/17034 [01:23<00:43, 141.52it/s]
 64%|██████▍   | 10901/17034 [01:23<00:44, 138.66it/s]
 64%|██████▍   | 10915/17034 [01:23<00:45, 135.43it/s]
 64%|██████▍   | 10929/17034 [01:23<00:46, 130.53it/s]
 64%|██████▍   | 10943/17034 [01:23<00:47, 129.57it/s]
 64%|██████▍   | 10957/17034 [01:23<00:47, 129.16it/s]
 64%|██████▍   | 10971/17034 [01:23<00:46, 130.62it/s]
 64%|██████▍   | 10985/17034 [01:23<00:47, 127.34it/s]
 65%|██████▍   | 10998/17034 [01:23<00:51, 117.20it/s]2021-05-01 05:59:19,874 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11010/17034 [01:24<00:54, 110.75it/s]
 65%|██████▍   | 11024/17034 [01:24<00:51, 116.50it/s]
 65%|██████▍   | 11039/17034 [01:24<00:48, 123.95it/s]
 65%|██████▍   | 11054/17034 [01:24<00:46, 129.66it/s]
 65%|██████▍   | 11069/17034 [01:24<00:44, 134.09it/s]
 65%|██████▌   | 11084/17034 [01:24<00:43, 136.97it/s]
 65%|██████▌   | 11099/17034 [01:24<00:42, 139.35it/s]
 65%|██████▌   | 11114/17034 [01:24<00:46, 127.51it/s]
 65%|██████▌   | 11128/17034 [01:25<00:50, 116.56it/s]
 65%|██████▌   | 11141/17034 [01:25<00:49, 119.95it/s]
 65%|██████▌   | 11154/17034 [01:25<00:51, 113.90it/s]
 66%|██████▌   | 11167/17034 [01:25<00:50, 116.67it/s]
 66%|██████▌   | 11179/17034 [01:25<00:51, 114.16it/s]
 66%|██████▌   | 11192/17034 [01:25<00:49, 117.20it/s]
 66%|██████▌   | 11204/17034 [01:25<00:50, 116.29it/s]
 66%|██████▌   | 11217/17034 [01:25<00:48, 118.87it/s]
 66%|██████▌   | 11231/17034 [01:25<00:46, 124.44it/s]
 66%|██████▌   | 11246/17034 [01:25<00:44, 130.13it/s]
 66%|██████▌   | 11261/17034 [01:26<00:42, 134.46it/s]
 66%|██████▌   | 11275/17034 [01:26<00:42, 135.87it/s]
 66%|██████▋   | 11290/17034 [01:26<00:41, 138.04it/s]
 66%|██████▋   | 11304/17034 [01:26<00:42, 134.40it/s]
 66%|██████▋   | 11318/17034 [01:26<00:42, 135.71it/s]
 67%|██████▋   | 11332/17034 [01:26<00:42, 133.95it/s]
 67%|██████▋   | 11346/17034 [01:26<00:43, 132.13it/s]
 67%|██████▋   | 11360/17034 [01:26<00:43, 131.14it/s]
 67%|██████▋   | 11374/17034 [01:26<00:42, 131.76it/s]
 67%|██████▋   | 11388/17034 [01:27<00:43, 130.74it/s]
 67%|██████▋   | 11402/17034 [01:27<00:42, 131.30it/s]
 67%|██████▋   | 11416/17034 [01:27<00:43, 128.50it/s]
 67%|██████▋   | 11431/17034 [01:27<00:42, 131.98it/s]
 67%|██████▋   | 11445/17034 [01:27<00:42, 131.75it/s]
 67%|██████▋   | 11459/17034 [01:27<00:42, 131.14it/s]
 67%|██████▋   | 11473/17034 [01:27<00:42, 130.39it/s]
 67%|██████▋   | 11487/17034 [01:27<00:44, 124.49it/s]
 68%|██████▊   | 11500/17034 [01:27<00:46, 117.83it/s]
 68%|██████▊   | 11512/17034 [01:28<00:47, 115.32it/s]
 68%|██████▊   | 11527/17034 [01:28<00:45, 122.28it/s]
 68%|██████▊   | 11540/17034 [01:28<00:44, 123.85it/s]
 68%|██████▊   | 11554/17034 [01:28<00:43, 126.42it/s]
 68%|██████▊   | 11567/17034 [01:28<00:45, 120.91it/s]
 68%|██████▊   | 11580/17034 [01:28<00:46, 118.14it/s]
 68%|██████▊   | 11593/17034 [01:28<00:45, 120.54it/s]
 68%|██████▊   | 11606/17034 [01:28<00:46, 116.01it/s]
 68%|██████▊   | 11619/17034 [01:28<00:45, 118.53it/s]
 68%|██████▊   | 11632/17034 [01:29<00:44, 121.36it/s]
 68%|██████▊   | 11645/17034 [01:29<00:44, 119.92it/s]
 68%|██████▊   | 11659/17034 [01:29<00:43, 123.64it/s]
 69%|██████▊   | 11673/17034 [01:29<00:42, 125.27it/s]
 69%|██████▊   | 11686/17034 [01:29<00:44, 121.34it/s]
 69%|██████▊   | 11699/17034 [01:29<00:45, 116.62it/s]
 69%|██████▉   | 11711/17034 [01:29<00:45, 117.56it/s]
 69%|██████▉   | 11726/17034 [01:29<00:42, 123.79it/s]
 69%|██████▉   | 11741/17034 [01:29<00:41, 128.88it/s]
 69%|██████▉   | 11755/17034 [01:29<00:40, 130.84it/s]
 69%|██████▉   | 11770/17034 [01:30<00:39, 134.33it/s]
 69%|██████▉   | 11784/17034 [01:30<00:39, 133.34it/s]
 69%|██████▉   | 11798/17034 [01:30<00:39, 132.03it/s]
 69%|██████▉   | 11812/17034 [01:30<00:43, 120.28it/s]
 69%|██████▉   | 11825/17034 [01:30<00:43, 120.93it/s]
 70%|██████▉   | 11839/17034 [01:30<00:41, 123.87it/s]
 70%|██████▉   | 11853/17034 [01:30<00:40, 126.85it/s]
 70%|██████▉   | 11867/17034 [01:30<00:40, 128.79it/s]
 70%|██████▉   | 11881/17034 [01:30<00:39, 129.73it/s]
 70%|██████▉   | 11895/17034 [01:31<00:39, 131.36it/s]
 70%|██████▉   | 11909/17034 [01:31<00:38, 132.21it/s]
 70%|██████▉   | 11923/17034 [01:31<00:38, 133.14it/s]
 70%|███████   | 11937/17034 [01:31<00:39, 130.47it/s]
 70%|███████   | 11951/17034 [01:31<00:38, 131.57it/s]
 70%|███████   | 11965/17034 [01:31<00:38, 132.11it/s]
 70%|███████   | 11979/17034 [01:31<00:38, 132.19it/s]
 70%|███████   | 11993/17034 [01:31<00:37, 132.80it/s]2021-05-01 05:59:27,743 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12007/17034 [01:31<00:37, 132.94it/s]
 71%|███████   | 12021/17034 [01:32<00:38, 131.62it/s]
 71%|███████   | 12035/17034 [01:32<00:37, 132.29it/s]
 71%|███████   | 12049/17034 [01:32<00:37, 132.95it/s]
 71%|███████   | 12063/17034 [01:32<00:37, 133.38it/s]
 71%|███████   | 12077/17034 [01:32<00:37, 132.21it/s]
 71%|███████   | 12091/17034 [01:32<00:37, 132.43it/s]
 71%|███████   | 12105/17034 [01:32<00:37, 131.42it/s]
 71%|███████   | 12119/17034 [01:32<00:37, 131.13it/s]
 71%|███████   | 12133/17034 [01:32<00:37, 131.61it/s]
 71%|███████▏  | 12147/17034 [01:32<00:36, 133.21it/s]
 71%|███████▏  | 12161/17034 [01:33<00:36, 133.19it/s]
 71%|███████▏  | 12175/17034 [01:33<00:36, 133.02it/s]
 72%|███████▏  | 12189/17034 [01:33<00:37, 130.72it/s]
 72%|███████▏  | 12203/17034 [01:33<00:37, 127.89it/s]
 72%|███████▏  | 12217/17034 [01:33<00:36, 130.32it/s]
 72%|███████▏  | 12231/17034 [01:33<00:38, 126.04it/s]
 72%|███████▏  | 12245/17034 [01:33<00:36, 129.74it/s]
 72%|███████▏  | 12260/17034 [01:33<00:35, 133.57it/s]
 72%|███████▏  | 12275/17034 [01:33<00:35, 135.24it/s]
 72%|███████▏  | 12289/17034 [01:34<00:35, 134.56it/s]
 72%|███████▏  | 12303/17034 [01:34<00:34, 135.55it/s]
 72%|███████▏  | 12318/17034 [01:34<00:34, 137.54it/s]
 72%|███████▏  | 12332/17034 [01:34<00:34, 136.27it/s]
 72%|███████▏  | 12347/17034 [01:34<00:33, 138.69it/s]
 73%|███████▎  | 12361/17034 [01:34<00:34, 136.12it/s]
 73%|███████▎  | 12376/17034 [01:34<00:33, 137.74it/s]
 73%|███████▎  | 12390/17034 [01:34<00:33, 138.13it/s]
 73%|███████▎  | 12404/17034 [01:34<00:33, 138.32it/s]
 73%|███████▎  | 12418/17034 [01:35<00:33, 137.75it/s]
 73%|███████▎  | 12433/17034 [01:35<00:33, 138.94it/s]
 73%|███████▎  | 12447/17034 [01:35<00:33, 138.81it/s]
 73%|███████▎  | 12461/17034 [01:35<00:32, 138.84it/s]
 73%|███████▎  | 12475/17034 [01:35<00:32, 138.40it/s]
 73%|███████▎  | 12490/17034 [01:35<00:32, 140.22it/s]
 73%|███████▎  | 12505/17034 [01:35<00:32, 141.53it/s]
 74%|███████▎  | 12520/17034 [01:35<00:32, 139.35it/s]
 74%|███████▎  | 12535/17034 [01:35<00:32, 139.98it/s]
 74%|███████▎  | 12550/17034 [01:35<00:32, 138.16it/s]
 74%|███████▍  | 12565/17034 [01:36<00:31, 140.38it/s]
 74%|███████▍  | 12580/17034 [01:36<00:31, 142.13it/s]
 74%|███████▍  | 12595/17034 [01:36<00:31, 140.57it/s]
 74%|███████▍  | 12610/17034 [01:36<00:31, 139.62it/s]
 74%|███████▍  | 12624/17034 [01:36<00:31, 138.79it/s]
 74%|███████▍  | 12639/17034 [01:36<00:31, 139.69it/s]
 74%|███████▍  | 12653/17034 [01:36<00:31, 139.36it/s]
 74%|███████▍  | 12667/17034 [01:36<00:31, 136.56it/s]
 74%|███████▍  | 12681/17034 [01:36<00:34, 126.17it/s]
 75%|███████▍  | 12695/17034 [01:37<00:33, 127.90it/s]
 75%|███████▍  | 12710/17034 [01:37<00:32, 132.12it/s]
 75%|███████▍  | 12725/17034 [01:37<00:31, 135.99it/s]
 75%|███████▍  | 12739/17034 [01:37<00:31, 134.59it/s]
 75%|███████▍  | 12753/17034 [01:37<00:31, 134.84it/s]
 75%|███████▍  | 12767/17034 [01:37<00:33, 128.11it/s]
 75%|███████▌  | 12780/17034 [01:37<00:36, 115.76it/s]
 75%|███████▌  | 12792/17034 [01:37<00:38, 110.69it/s]
 75%|███████▌  | 12805/17034 [01:37<00:36, 114.99it/s]
 75%|███████▌  | 12817/17034 [01:38<00:36, 113.99it/s]
 75%|███████▌  | 12831/17034 [01:38<00:35, 119.26it/s]
 75%|███████▌  | 12845/17034 [01:38<00:33, 123.74it/s]
 75%|███████▌  | 12860/17034 [01:38<00:32, 129.41it/s]
 76%|███████▌  | 12875/17034 [01:38<00:31, 133.84it/s]
 76%|███████▌  | 12889/17034 [01:38<00:30, 135.02it/s]
 76%|███████▌  | 12903/17034 [01:38<00:30, 133.85it/s]
 76%|███████▌  | 12917/17034 [01:38<00:30, 135.21it/s]
 76%|███████▌  | 12932/17034 [01:38<00:29, 137.17it/s]
 76%|███████▌  | 12946/17034 [01:39<00:32, 124.00it/s]
 76%|███████▌  | 12959/17034 [01:39<00:35, 115.72it/s]
 76%|███████▌  | 12971/17034 [01:39<00:36, 110.86it/s]
 76%|███████▌  | 12983/17034 [01:39<00:37, 107.30it/s]
 76%|███████▋  | 12994/17034 [01:39<00:38, 105.03it/s]2021-05-01 05:59:35,405 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13005/17034 [01:39<00:38, 103.43it/s]
 76%|███████▋  | 13019/17034 [01:39<00:36, 111.05it/s]
 77%|███████▋  | 13033/17034 [01:39<00:34, 117.04it/s]
 77%|███████▋  | 13047/17034 [01:39<00:32, 121.95it/s]
 77%|███████▋  | 13062/17034 [01:40<00:31, 127.65it/s]
 77%|███████▋  | 13076/17034 [01:40<00:30, 130.70it/s]
 77%|███████▋  | 13090/17034 [01:40<00:30, 129.50it/s]
 77%|███████▋  | 13104/17034 [01:40<00:30, 129.28it/s]
 77%|███████▋  | 13118/17034 [01:40<00:30, 128.87it/s]
 77%|███████▋  | 13131/17034 [01:40<00:30, 128.83it/s]
 77%|███████▋  | 13145/17034 [01:40<00:30, 128.71it/s]
 77%|███████▋  | 13159/17034 [01:40<00:29, 130.31it/s]
 77%|███████▋  | 13173/17034 [01:40<00:29, 130.09it/s]
 77%|███████▋  | 13187/17034 [01:40<00:29, 131.68it/s]
 77%|███████▋  | 13201/17034 [01:41<00:30, 124.57it/s]
 78%|███████▊  | 13215/17034 [01:41<00:30, 127.01it/s]
 78%|███████▊  | 13228/17034 [01:41<00:31, 119.56it/s]
 78%|███████▊  | 13241/17034 [01:41<00:31, 120.13it/s]
 78%|███████▊  | 13254/17034 [01:41<00:30, 122.54it/s]
 78%|███████▊  | 13267/17034 [01:41<00:30, 121.59it/s]
 78%|███████▊  | 13282/17034 [01:41<00:29, 126.77it/s]
 78%|███████▊  | 13296/17034 [01:41<00:29, 128.21it/s]
 78%|███████▊  | 13309/17034 [01:41<00:30, 123.46it/s]
 78%|███████▊  | 13323/17034 [01:42<00:29, 126.63it/s]
 78%|███████▊  | 13337/17034 [01:42<00:28, 129.78it/s]
 78%|███████▊  | 13351/17034 [01:42<00:27, 132.08it/s]
 78%|███████▊  | 13366/17034 [01:42<00:27, 134.58it/s]
 79%|███████▊  | 13381/17034 [01:42<00:26, 137.45it/s]
 79%|███████▊  | 13395/17034 [01:42<00:26, 137.56it/s]
 79%|███████▊  | 13409/17034 [01:42<00:26, 137.25it/s]
 79%|███████▉  | 13424/17034 [01:42<00:25, 139.34it/s]
 79%|███████▉  | 13438/17034 [01:42<00:26, 137.74it/s]
 79%|███████▉  | 13452/17034 [01:43<00:26, 133.23it/s]
 79%|███████▉  | 13466/17034 [01:43<00:27, 130.71it/s]
 79%|███████▉  | 13480/17034 [01:43<00:29, 119.99it/s]
 79%|███████▉  | 13494/17034 [01:43<00:28, 123.14it/s]
 79%|███████▉  | 13509/17034 [01:43<00:27, 128.55it/s]
 79%|███████▉  | 13524/17034 [01:43<00:26, 132.63it/s]
 79%|███████▉  | 13539/17034 [01:43<00:25, 136.23it/s]
 80%|███████▉  | 13554/17034 [01:43<00:25, 138.11it/s]
 80%|███████▉  | 13569/17034 [01:43<00:24, 140.03it/s]
 80%|███████▉  | 13584/17034 [01:43<00:24, 140.91it/s]
 80%|███████▉  | 13599/17034 [01:44<00:24, 142.08it/s]
 80%|███████▉  | 13614/17034 [01:44<00:24, 138.60it/s]
 80%|████████  | 13628/17034 [01:44<00:25, 135.44it/s]
 80%|████████  | 13642/17034 [01:44<00:25, 133.34it/s]
 80%|████████  | 13656/17034 [01:44<00:25, 133.08it/s]
 80%|████████  | 13670/17034 [01:44<00:25, 131.94it/s]
 80%|████████  | 13684/17034 [01:44<00:26, 128.83it/s]
 80%|████████  | 13697/17034 [01:44<00:26, 128.08it/s]
 80%|████████  | 13710/17034 [01:44<00:26, 124.92it/s]
 81%|████████  | 13723/17034 [01:45<00:27, 120.69it/s]
 81%|████████  | 13737/17034 [01:45<00:26, 123.24it/s]
 81%|████████  | 13750/17034 [01:45<00:27, 118.04it/s]
 81%|████████  | 13762/17034 [01:45<00:28, 114.51it/s]
 81%|████████  | 13776/17034 [01:45<00:27, 119.00it/s]
 81%|████████  | 13789/17034 [01:45<00:28, 115.85it/s]
 81%|████████  | 13801/17034 [01:45<00:27, 116.37it/s]
 81%|████████  | 13814/17034 [01:45<00:27, 118.86it/s]
 81%|████████  | 13826/17034 [01:45<00:27, 116.14it/s]
 81%|████████  | 13839/17034 [01:46<00:26, 118.36it/s]
 81%|████████▏ | 13853/17034 [01:46<00:25, 122.86it/s]
 81%|████████▏ | 13866/17034 [01:46<00:27, 116.60it/s]
 81%|████████▏ | 13879/17034 [01:46<00:26, 119.11it/s]
 82%|████████▏ | 13892/17034 [01:46<00:26, 116.98it/s]
 82%|████████▏ | 13904/17034 [01:46<00:26, 116.20it/s]
 82%|████████▏ | 13917/17034 [01:46<00:26, 119.76it/s]
 82%|████████▏ | 13930/17034 [01:46<00:25, 121.75it/s]
 82%|████████▏ | 13943/17034 [01:46<00:25, 122.87it/s]
 82%|████████▏ | 13957/17034 [01:47<00:24, 125.65it/s]
 82%|████████▏ | 13971/17034 [01:47<00:24, 127.10it/s]
 82%|████████▏ | 13985/17034 [01:47<00:23, 129.08it/s]
 82%|████████▏ | 13999/17034 [01:47<00:23, 130.55it/s]2021-05-01 05:59:43,223 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14013/17034 [01:47<00:23, 126.70it/s]
 82%|████████▏ | 14027/17034 [01:47<00:23, 128.89it/s]
 82%|████████▏ | 14041/17034 [01:47<00:22, 130.54it/s]
 83%|████████▎ | 14055/17034 [01:47<00:22, 131.69it/s]
 83%|████████▎ | 14069/17034 [01:47<00:22, 132.22it/s]
 83%|████████▎ | 14083/17034 [01:47<00:22, 132.96it/s]
 83%|████████▎ | 14097/17034 [01:48<00:22, 133.27it/s]
 83%|████████▎ | 14111/17034 [01:48<00:22, 129.67it/s]
 83%|████████▎ | 14124/17034 [01:48<00:22, 127.68it/s]
 83%|████████▎ | 14138/17034 [01:48<00:22, 129.53it/s]
 83%|████████▎ | 14151/17034 [01:48<00:23, 124.31it/s]
 83%|████████▎ | 14164/17034 [01:48<00:23, 123.03it/s]
 83%|████████▎ | 14177/17034 [01:48<00:22, 124.48it/s]
 83%|████████▎ | 14190/17034 [01:48<00:23, 123.16it/s]
 83%|████████▎ | 14204/17034 [01:48<00:22, 126.24it/s]
 83%|████████▎ | 14218/17034 [01:49<00:21, 128.58it/s]
 84%|████████▎ | 14232/17034 [01:49<00:21, 129.35it/s]
 84%|████████▎ | 14245/17034 [01:49<00:21, 128.15it/s]
 84%|████████▎ | 14259/17034 [01:49<00:21, 129.99it/s]
 84%|████████▍ | 14273/17034 [01:49<00:21, 130.98it/s]
 84%|████████▍ | 14287/17034 [01:49<00:20, 132.20it/s]
 84%|████████▍ | 14301/17034 [01:49<00:20, 132.98it/s]
 84%|████████▍ | 14315/17034 [01:49<00:20, 133.23it/s]
 84%|████████▍ | 14329/17034 [01:49<00:21, 124.80it/s]
 84%|████████▍ | 14342/17034 [01:50<00:21, 125.37it/s]
 84%|████████▍ | 14356/17034 [01:50<00:21, 126.80it/s]
 84%|████████▍ | 14370/17034 [01:50<00:20, 128.28it/s]
 84%|████████▍ | 14383/17034 [01:50<00:20, 128.29it/s]
 85%|████████▍ | 14397/17034 [01:50<00:20, 129.70it/s]
 85%|████████▍ | 14411/17034 [01:50<00:20, 130.55it/s]
 85%|████████▍ | 14425/17034 [01:50<00:19, 131.57it/s]
 85%|████████▍ | 14439/17034 [01:50<00:19, 132.45it/s]
 85%|████████▍ | 14453/17034 [01:50<00:20, 126.40it/s]
 85%|████████▍ | 14466/17034 [01:50<00:20, 125.28it/s]
 85%|████████▌ | 14480/17034 [01:51<00:19, 127.90it/s]
 85%|████████▌ | 14494/17034 [01:51<00:19, 129.21it/s]
 85%|████████▌ | 14508/17034 [01:51<00:19, 130.05it/s]
 85%|████████▌ | 14522/17034 [01:51<00:19, 131.11it/s]
 85%|████████▌ | 14536/17034 [01:51<00:18, 131.80it/s]
 85%|████████▌ | 14550/17034 [01:51<00:20, 123.48it/s]
 85%|████████▌ | 14563/17034 [01:51<00:20, 118.50it/s]
 86%|████████▌ | 14575/17034 [01:51<00:21, 114.73it/s]
 86%|████████▌ | 14587/17034 [01:51<00:21, 112.23it/s]
 86%|████████▌ | 14599/17034 [01:52<00:22, 110.63it/s]
 86%|████████▌ | 14611/17034 [01:52<00:22, 108.52it/s]
 86%|████████▌ | 14622/17034 [01:52<00:22, 106.86it/s]
 86%|████████▌ | 14633/17034 [01:52<00:22, 105.79it/s]
 86%|████████▌ | 14644/17034 [01:52<00:22, 104.99it/s]
 86%|████████▌ | 14655/17034 [01:52<00:22, 104.47it/s]
 86%|████████▌ | 14666/17034 [01:52<00:22, 104.24it/s]
 86%|████████▌ | 14680/17034 [01:52<00:21, 111.88it/s]
 86%|████████▋ | 14695/17034 [01:52<00:19, 119.35it/s]
 86%|████████▋ | 14709/17034 [01:53<00:18, 124.73it/s]
 86%|████████▋ | 14722/17034 [01:53<00:19, 121.57it/s]
 87%|████████▋ | 14736/17034 [01:53<00:18, 125.47it/s]
 87%|████████▋ | 14750/17034 [01:53<00:17, 127.19it/s]
 87%|████████▋ | 14764/17034 [01:53<00:17, 128.33it/s]
 87%|████████▋ | 14779/17034 [01:53<00:17, 132.07it/s]
 87%|████████▋ | 14794/17034 [01:53<00:16, 134.70it/s]
 87%|████████▋ | 14809/17034 [01:53<00:16, 137.57it/s]
 87%|████████▋ | 14824/17034 [01:53<00:16, 137.63it/s]
 87%|████████▋ | 14838/17034 [01:54<00:16, 130.53it/s]
