2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 13151/16910 [02:08<00:33, 111.74it/s]
 78%|███████▊  | 13163/16910 [02:08<00:33, 112.80it/s]
 78%|███████▊  | 13175/16910 [02:09<00:33, 110.46it/s]
 78%|███████▊  | 13187/16910 [02:09<00:33, 111.72it/s]
 78%|███████▊  | 13199/16910 [02:09<00:32, 112.79it/s]
 78%|███████▊  | 13211/16910 [02:09<00:32, 113.22it/s]
 78%|███████▊  | 13223/16910 [02:09<00:32, 113.71it/s]
 78%|███████▊  | 13235/16910 [02:09<00:32, 112.47it/s]
 78%|███████▊  | 13247/16910 [02:09<00:32, 113.21it/s]
 78%|███████▊  | 13259/16910 [02:09<00:32, 113.70it/s]
 78%|███████▊  | 13271/16910 [02:09<00:32, 113.48it/s]
 79%|███████▊  | 13283/16910 [02:09<00:31, 113.99it/s]
 79%|███████▊  | 13295/16910 [02:10<00:31, 114.42it/s]
 79%|███████▊  | 13307/16910 [02:10<00:31, 114.45it/s]
 79%|███████▉  | 13319/16910 [02:10<00:31, 114.16it/s]
 79%|███████▉  | 13331/16910 [02:10<00:31, 113.79it/s]
 79%|███████▉  | 13343/16910 [02:10<00:31, 113.83it/s]
 79%|███████▉  | 13355/16910 [02:10<00:31, 113.18it/s]
 79%|███████▉  | 13367/16910 [02:10<00:31, 112.93it/s]
 79%|███████▉  | 13379/16910 [02:10<00:31, 113.54it/s]
 79%|███████▉  | 13391/16910 [02:10<00:30, 113.58it/s]
 79%|███████▉  | 13403/16910 [02:11<00:30, 113.49it/s]
 79%|███████▉  | 13415/16910 [02:11<00:33, 105.13it/s]
 79%|███████▉  | 13426/16910 [02:11<00:35, 98.22it/s] 
 79%|███████▉  | 13437/16910 [02:11<00:36, 94.59it/s]
 80%|███████▉  | 13449/16910 [02:11<00:34, 99.20it/s]
 80%|███████▉  | 13461/16910 [02:11<00:33, 103.29it/s]
 80%|███████▉  | 13473/16910 [02:11<00:32, 105.58it/s]
 80%|███████▉  | 13484/16910 [02:11<00:32, 106.50it/s]
 80%|███████▉  | 13496/16910 [02:11<00:31, 108.67it/s]
 80%|███████▉  | 13508/16910 [02:12<00:31, 108.92it/s]
 80%|███████▉  | 13520/16910 [02:12<00:30, 109.37it/s]
 80%|████████  | 13532/16910 [02:12<00:30, 109.69it/s]
 80%|████████  | 13544/16910 [02:12<00:30, 111.10it/s]
 80%|████████  | 13556/16910 [02:12<00:30, 109.30it/s]
 80%|████████  | 13567/16910 [02:12<00:31, 105.77it/s]
 80%|████████  | 13578/16910 [02:12<00:31, 106.60it/s]
 80%|████████  | 13589/16910 [02:12<00:30, 107.24it/s]
 80%|████████  | 13600/16910 [02:12<00:31, 105.84it/s]
 80%|████████  | 13611/16910 [02:13<00:31, 104.88it/s]
 81%|████████  | 13623/16910 [02:13<00:30, 106.81it/s]
 81%|████████  | 13634/16910 [02:13<00:31, 105.46it/s]
 81%|████████  | 13645/16910 [02:13<00:30, 105.97it/s]
 81%|████████  | 13656/16910 [02:13<00:30, 106.80it/s]
 81%|████████  | 13668/16910 [02:13<00:29, 108.87it/s]
 81%|████████  | 13680/16910 [02:13<00:29, 110.27it/s]
 81%|████████  | 13692/16910 [02:13<00:28, 111.20it/s]
 81%|████████  | 13704/16910 [02:13<00:28, 110.70it/s]
 81%|████████  | 13716/16910 [02:14<00:29, 109.57it/s]
 81%|████████  | 13727/16910 [02:14<00:29, 107.98it/s]
 81%|████████  | 13738/16910 [02:14<00:29, 105.97it/s]
 81%|████████▏ | 13749/16910 [02:14<00:29, 105.83it/s]
 81%|████████▏ | 13760/16910 [02:14<00:29, 105.97it/s]
 81%|████████▏ | 13771/16910 [02:14<00:30, 103.67it/s]
 82%|████████▏ | 13782/16910 [02:14<00:30, 103.63it/s]
 82%|████████▏ | 13793/16910 [02:14<00:29, 104.47it/s]
 82%|████████▏ | 13804/16910 [02:14<00:29, 104.97it/s]
 82%|████████▏ | 13815/16910 [02:14<00:29, 103.39it/s]
 82%|████████▏ | 13826/16910 [02:15<00:30, 102.19it/s]
 82%|████████▏ | 13837/16910 [02:15<00:35, 86.62it/s] 
 82%|████████▏ | 13848/16910 [02:15<00:33, 91.81it/s]
 82%|████████▏ | 13859/16910 [02:15<00:32, 94.46it/s]
 82%|████████▏ | 13870/16910 [02:15<00:31, 96.45it/s]
 82%|████████▏ | 13881/16910 [02:15<00:30, 98.64it/s]
 82%|████████▏ | 13892/16910 [02:15<00:30, 98.81it/s]
 82%|████████▏ | 13903/16910 [02:15<00:29, 101.33it/s]
 82%|████████▏ | 13914/16910 [02:15<00:28, 103.34it/s]
 82%|████████▏ | 13925/16910 [02:16<00:28, 104.63it/s]
 82%|████████▏ | 13936/16910 [02:16<00:28, 105.06it/s]
 82%|████████▏ | 13947/16910 [02:16<00:27, 106.09it/s]
 83%|████████▎ | 13958/16910 [02:16<00:27, 106.74it/s]
 83%|████████▎ | 13969/16910 [02:16<00:28, 102.03it/s]
 83%|████████▎ | 13980/16910 [02:16<00:28, 102.93it/s]
 83%|████████▎ | 13992/16910 [02:16<00:27, 105.27it/s]2021-04-30 18:11:34,550 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14003/16910 [02:16<00:27, 104.67it/s]
 83%|████████▎ | 14014/16910 [02:16<00:29, 98.16it/s] 
 83%|████████▎ | 14024/16910 [02:17<00:32, 89.82it/s]
 83%|████████▎ | 14034/16910 [02:17<00:31, 89.93it/s]
 83%|████████▎ | 14044/16910 [02:17<00:32, 89.31it/s]
 83%|████████▎ | 14054/16910 [02:17<00:32, 87.23it/s]
 83%|████████▎ | 14064/16910 [02:17<00:31, 90.19it/s]
 83%|████████▎ | 14074/16910 [02:17<00:31, 90.40it/s]
 83%|████████▎ | 14084/16910 [02:17<00:30, 91.87it/s]
 83%|████████▎ | 14095/16910 [02:17<00:29, 95.77it/s]
 83%|████████▎ | 14106/16910 [02:17<00:28, 98.22it/s]
 83%|████████▎ | 14116/16910 [02:18<00:30, 90.88it/s]
 84%|████████▎ | 14126/16910 [02:18<00:32, 86.74it/s]
 84%|████████▎ | 14135/16910 [02:18<00:32, 85.09it/s]
 84%|████████▎ | 14144/16910 [02:18<00:33, 82.83it/s]
 84%|████████▎ | 14153/16910 [02:18<00:33, 82.31it/s]
 84%|████████▍ | 14163/16910 [02:18<00:32, 84.54it/s]
 84%|████████▍ | 14172/16910 [02:18<00:32, 84.35it/s]
 84%|████████▍ | 14181/16910 [02:18<00:32, 84.11it/s]
 84%|████████▍ | 14191/16910 [02:18<00:31, 86.49it/s]
 84%|████████▍ | 14200/16910 [02:19<00:31, 87.09it/s]
 84%|████████▍ | 14209/16910 [02:19<00:31, 87.03it/s]
 84%|████████▍ | 14218/16910 [02:19<00:32, 83.24it/s]
 84%|████████▍ | 14227/16910 [02:19<00:34, 76.95it/s]
 84%|████████▍ | 14236/16910 [02:19<00:34, 78.64it/s]
 84%|████████▍ | 14245/16910 [02:19<00:33, 79.89it/s]
 84%|████████▍ | 14257/16910 [02:19<00:30, 87.75it/s]
 84%|████████▍ | 14269/16910 [02:19<00:28, 94.23it/s]
 84%|████████▍ | 14281/16910 [02:19<00:26, 99.55it/s]
 85%|████████▍ | 14293/16910 [02:20<00:25, 103.71it/s]
 85%|████████▍ | 14304/16910 [02:20<00:24, 104.86it/s]
 85%|████████▍ | 14316/16910 [02:20<00:24, 107.41it/s]
 85%|████████▍ | 14328/16910 [02:20<00:23, 109.61it/s]
 85%|████████▍ | 14340/16910 [02:20<00:23, 110.91it/s]
 85%|████████▍ | 14352/16910 [02:20<00:23, 110.86it/s]
 85%|████████▍ | 14364/16910 [02:20<00:23, 108.87it/s]
 85%|████████▌ | 14376/16910 [02:20<00:23, 108.64it/s]
 85%|████████▌ | 14387/16910 [02:20<00:23, 108.10it/s]
 85%|████████▌ | 14398/16910 [02:21<00:25, 99.03it/s] 
 85%|████████▌ | 14409/16910 [02:21<00:27, 90.96it/s]
 85%|████████▌ | 14419/16910 [02:21<00:28, 88.82it/s]
 85%|████████▌ | 14429/16910 [02:21<00:27, 90.27it/s]
 85%|████████▌ | 14439/16910 [02:21<00:27, 89.89it/s]
 85%|████████▌ | 14451/16910 [02:21<00:25, 95.64it/s]
 86%|████████▌ | 14462/16910 [02:21<00:24, 98.54it/s]
 86%|████████▌ | 14472/16910 [02:21<00:24, 98.75it/s]
 86%|████████▌ | 14482/16910 [02:21<00:25, 94.39it/s]
 86%|████████▌ | 14492/16910 [02:22<00:27, 87.13it/s]
 86%|████████▌ | 14501/16910 [02:22<00:27, 87.10it/s]
 86%|████████▌ | 14510/16910 [02:22<00:27, 86.71it/s]
 86%|████████▌ | 14519/16910 [02:22<00:27, 86.96it/s]
 86%|████████▌ | 14530/16910 [02:22<00:26, 91.15it/s]
 86%|████████▌ | 14540/16910 [02:22<00:26, 90.20it/s]
 86%|████████▌ | 14550/16910 [02:22<00:26, 89.06it/s]
 86%|████████▌ | 14562/16910 [02:22<00:24, 95.13it/s]
 86%|████████▌ | 14573/16910 [02:22<00:24, 96.95it/s]
 86%|████████▌ | 14583/16910 [02:23<00:24, 95.72it/s]
 86%|████████▋ | 14595/16910 [02:23<00:23, 100.03it/s]
 86%|████████▋ | 14606/16910 [02:23<00:22, 102.36it/s]
 86%|████████▋ | 14618/16910 [02:23<00:21, 104.97it/s]
 87%|████████▋ | 14630/16910 [02:23<00:21, 107.42it/s]
 87%|████████▋ | 14641/16910 [02:23<00:21, 105.97it/s]
 87%|████████▋ | 14652/16910 [02:23<00:22, 99.86it/s] 
 87%|████████▋ | 14664/16910 [02:23<00:21, 103.72it/s]
 87%|████████▋ | 14676/16910 [02:23<00:21, 106.13it/s]
 87%|████████▋ | 14687/16910 [02:24<00:20, 106.99it/s]
 87%|████████▋ | 14698/16910 [02:24<00:21, 103.70it/s]
 87%|████████▋ | 14709/16910 [02:24<00:21, 101.84it/s]
 87%|████████▋ | 14720/16910 [02:24<00:22, 97.67it/s] 
 87%|████████▋ | 14731/16910 [02:24<00:22, 98.95it/s]
 87%|████████▋ | 14741/16910 [02:24<00:22, 96.96it/s]
 87%|████████▋ | 14751/16910 [02:24<00:22, 95.75it/s]
 87%|████████▋ | 14762/16910 [02:24<00:22, 97.31it/s]
 87%|████████▋ | 14772/16910 [02:24<00:22, 95.28it/s]
 87%|████████▋ | 14782/16910 [02:25<00:22, 96.42it/s]
 87%|████████▋ | 14794/16910 [02:25<00:21, 100.07it/s]
 88%|████████▊ | 14805/16910 [02:25<00:21, 97.68it/s] 
 88%|████████▊ | 14815/16910 [02:25<00:21, 96.24it/s]
 88%|████████▊ | 14825/16910 [02:25<00:22, 93.44it/s]
 88%|████████▊ | 14836/16910 [02:25<00:21, 97.59it/s]
 88%|████████▊ | 14846/16910 [02:25<00:21, 97.22it/s]
 88%|████████▊ | 14856/16910 [02:25<00:21, 94.17it/s]
 88%|████████▊ | 14866/16910 [02:25<00:23, 86.80it/s]
 88%|████████▊ | 14876/16910 [02:26<00:22, 89.46it/s]
 88%|████████▊ | 14887/16910 [02:26<00:21, 93.69it/s]
 88%|████████▊ | 14898/16910 [02:26<00:20, 95.96it/s]
 88%|████████▊ | 14908/16910 [02:26<00:21, 91.75it/s]
 88%|████████▊ | 14918/16910 [02:26<00:22, 89.53it/s]
 88%|████████▊ | 14928/16910 [02:26<00:23, 86.15it/s]
 88%|████████▊ | 14937/16910 [02:26<00:23, 82.81it/s]
 88%|████████▊ | 14949/16910 [02:26<00:21, 89.54it/s]
 88%|████████▊ | 14960/16910 [02:26<00:20, 94.37it/s]
 89%|████████▊ | 14971/16910 [02:27<00:20, 96.44it/s]
 89%|████████▊ | 14982/16910 [02:27<00:19, 99.42it/s]
 89%|████████▊ | 14993/16910 [02:27<00:19, 100.78it/s]2021-04-30 18:11:45,126 INFO     Evaluating the model... (15000/16910)

 89%|████████▊ | 15004/16910 [02:27<00:20, 94.67it/s] 
 89%|████████▉ | 15014/16910 [02:27<00:20, 90.67it/s]
 89%|████████▉ | 15024/16910 [02:27<00:20, 91.55it/s]
 89%|████████▉ | 15034/16910 [02:27<00:21, 88.13it/s]
 89%|████████▉ | 15043/16910 [02:27<00:21, 87.35it/s]
 89%|████████▉ | 15052/16910 [02:27<00:21, 87.86it/s]
 89%|████████▉ | 15063/16910 [02:28<00:19, 92.44it/s]
 89%|████████▉ | 15073/16910 [02:28<00:19, 92.52it/s]
 89%|████████▉ | 15083/16910 [02:28<00:19, 93.50it/s]
 89%|████████▉ | 15094/16910 [02:28<00:18, 96.40it/s]
 89%|████████▉ | 15104/16910 [02:28<00:18, 96.45it/s]
 89%|████████▉ | 15114/16910 [02:28<00:19, 94.24it/s]
 89%|████████▉ | 15125/16910 [02:28<00:18, 97.10it/s]
 90%|████████▉ | 15135/16910 [02:28<00:18, 94.93it/s]
 90%|████████▉ | 15145/16910 [02:28<00:18, 94.39it/s]
 90%|████████▉ | 15156/16910 [02:29<00:17, 97.99it/s]
 90%|████████▉ | 15166/16910 [02:29<00:17, 98.20it/s]
 90%|████████▉ | 15176/16910 [02:29<00:18, 92.50it/s]
 90%|████████▉ | 15186/16910 [02:29<00:19, 89.83it/s]
 90%|████████▉ | 15196/16910 [02:29<00:19, 89.32it/s]
 90%|████████▉ | 15205/16910 [02:29<00:19, 85.68it/s]
 90%|████████▉ | 15214/16910 [02:29<00:20, 82.16it/s]
 90%|█████████ | 15223/16910 [02:29<00:21, 77.03it/s]
 90%|█████████ | 15233/16910 [02:29<00:20, 81.86it/s]
 90%|█████████ | 15243/16910 [02:30<00:19, 85.55it/s]
 90%|█████████ | 15254/16910 [02:30<00:18, 90.75it/s]
 90%|█████████ | 15264/16910 [02:30<00:18, 86.96it/s]
 90%|█████████ | 15273/16910 [02:30<00:19, 85.98it/s]
 90%|█████████ | 15283/16910 [02:30<00:18, 87.61it/s]
 90%|█████████ | 15292/16910 [02:30<00:18, 86.79it/s]
 90%|█████████ | 15302/16910 [02:30<00:18, 88.16it/s]
 91%|█████████ | 15311/16910 [02:30<00:18, 87.15it/s]
 91%|█████████ | 15321/16910 [02:30<00:17, 88.95it/s]
 91%|█████████ | 15330/16910 [02:31<00:17, 89.06it/s]
 91%|█████████ | 15341/16910 [02:31<00:16, 92.86it/s]
 91%|█████████ | 15353/16910 [02:31<00:15, 98.14it/s]
 91%|█████████ | 15364/16910 [02:31<00:15, 101.20it/s]
 91%|█████████ | 15376/16910 [02:31<00:14, 104.74it/s]
 91%|█████████ | 15387/16910 [02:31<00:14, 105.57it/s]
 91%|█████████ | 15398/16910 [02:31<00:14, 102.00it/s]
 91%|█████████ | 15410/16910 [02:31<00:14, 105.44it/s]
 91%|█████████ | 15422/16910 [02:31<00:13, 108.10it/s]
 91%|█████████▏| 15433/16910 [02:31<00:13, 108.44it/s]
 91%|█████████▏| 15444/16910 [02:32<00:13, 105.26it/s]
 91%|█████████▏| 15456/16910 [02:32<00:13, 108.10it/s]
 91%|█████████▏| 15467/16910 [02:32<00:13, 107.53it/s]
 92%|█████████▏| 15478/16910 [02:32<00:13, 106.79it/s]
 92%|█████████▏| 15489/16910 [02:32<00:13, 106.23it/s]
 92%|█████████▏| 15500/16910 [02:32<00:13, 105.53it/s]
 92%|█████████▏| 15511/16910 [02:32<00:13, 106.73it/s]
 92%|█████████▏| 15522/16910 [02:32<00:13, 106.29it/s]
 92%|█████████▏| 15533/16910 [02:32<00:13, 103.10it/s]
 92%|█████████▏| 15544/16910 [02:33<00:13, 100.69it/s]
 92%|█████████▏| 15555/16910 [02:33<00:13, 100.07it/s]
 92%|█████████▏| 15566/16910 [02:33<00:13, 100.97it/s]
 92%|█████████▏| 15577/16910 [02:33<00:12, 102.66it/s]
 92%|█████████▏| 15588/16910 [02:33<00:13, 99.30it/s] 
 92%|█████████▏| 15598/16910 [02:33<00:14, 92.57it/s]
 92%|█████████▏| 15608/16910 [02:33<00:14, 90.14it/s]
 92%|█████████▏| 15619/16910 [02:33<00:13, 93.43it/s]
 92%|█████████▏| 15629/16910 [02:33<00:13, 94.21it/s]
 92%|█████████▏| 15640/16910 [02:34<00:13, 96.74it/s]
 93%|█████████▎| 15651/16910 [02:34<00:12, 99.31it/s]
 93%|█████████▎| 15662/16910 [02:34<00:12, 100.50it/s]
 93%|█████████▎| 15673/16910 [02:34<00:12, 101.53it/s]
 93%|█████████▎| 15684/16910 [02:34<00:12, 101.93it/s]
 93%|█████████▎| 15695/16910 [02:34<00:11, 103.65it/s]
 93%|█████████▎| 15706/16910 [02:34<00:11, 103.47it/s]
 93%|█████████▎| 15717/16910 [02:34<00:11, 99.69it/s] 
 93%|█████████▎| 15728/16910 [02:34<00:12, 91.06it/s]
 93%|█████████▎| 15738/16910 [02:35<00:13, 90.09it/s]
 93%|█████████▎| 15750/16910 [02:35<00:12, 95.74it/s]
 93%|█████████▎| 15760/16910 [02:35<00:12, 95.52it/s]
