2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 33562/59097 [02:05<01:35, 267.51it/s]
 57%|█████▋    | 33591/59097 [02:05<01:33, 273.86it/s]
 57%|█████▋    | 33619/59097 [02:05<01:32, 274.87it/s]
 57%|█████▋    | 33647/59097 [02:05<01:32, 273.93it/s]
 57%|█████▋    | 33675/59097 [02:05<01:37, 261.87it/s]
 57%|█████▋    | 33706/59097 [02:05<01:33, 272.55it/s]
 57%|█████▋    | 33734/59097 [02:05<01:34, 269.42it/s]
 57%|█████▋    | 33762/59097 [02:05<01:34, 269.45it/s]
 57%|█████▋    | 33790/59097 [02:05<01:33, 271.40it/s]
 57%|█████▋    | 33818/59097 [02:06<01:35, 265.63it/s]
 57%|█████▋    | 33845/59097 [02:06<01:36, 262.51it/s]
 57%|█████▋    | 33872/59097 [02:06<01:37, 258.94it/s]
 57%|█████▋    | 33900/59097 [02:06<01:35, 263.97it/s]
 57%|█████▋    | 33927/59097 [02:06<01:35, 262.46it/s]
 57%|█████▋    | 33956/59097 [02:06<01:33, 267.78it/s]
 58%|█████▊    | 33986/59097 [02:06<01:31, 274.15it/s]2021-05-01 05:19:04,789 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34016/59097 [02:06<01:29, 280.01it/s]
 58%|█████▊    | 34045/59097 [02:06<01:30, 276.29it/s]
 58%|█████▊    | 34073/59097 [02:06<01:31, 273.64it/s]
 58%|█████▊    | 34101/59097 [02:07<01:36, 260.20it/s]
 58%|█████▊    | 34129/59097 [02:07<01:34, 265.58it/s]
 58%|█████▊    | 34156/59097 [02:07<01:37, 255.40it/s]
 58%|█████▊    | 34185/59097 [02:07<01:34, 263.95it/s]
 58%|█████▊    | 34212/59097 [02:07<01:33, 264.86it/s]
 58%|█████▊    | 34239/59097 [02:07<01:35, 259.95it/s]
 58%|█████▊    | 34266/59097 [02:07<01:37, 254.82it/s]
 58%|█████▊    | 34292/59097 [02:07<01:37, 255.69it/s]
 58%|█████▊    | 34320/59097 [02:07<01:35, 259.86it/s]
 58%|█████▊    | 34347/59097 [02:08<01:34, 261.27it/s]
 58%|█████▊    | 34375/59097 [02:08<01:32, 266.21it/s]
 58%|█████▊    | 34403/59097 [02:08<01:31, 269.98it/s]
 58%|█████▊    | 34431/59097 [02:08<01:31, 268.50it/s]
 58%|█████▊    | 34459/59097 [02:08<01:31, 270.32it/s]
 58%|█████▊    | 34487/59097 [02:08<01:34, 260.64it/s]
 58%|█████▊    | 34515/59097 [02:08<01:32, 265.28it/s]
 58%|█████▊    | 34542/59097 [02:08<01:35, 256.92it/s]
 58%|█████▊    | 34571/59097 [02:08<01:32, 264.10it/s]
 59%|█████▊    | 34598/59097 [02:09<01:35, 256.18it/s]
 59%|█████▊    | 34625/59097 [02:09<01:34, 259.39it/s]
 59%|█████▊    | 34652/59097 [02:09<01:38, 249.31it/s]
 59%|█████▊    | 34680/59097 [02:09<01:35, 256.93it/s]
 59%|█████▊    | 34707/59097 [02:09<01:33, 260.39it/s]
 59%|█████▉    | 34734/59097 [02:09<01:33, 259.85it/s]
 59%|█████▉    | 34764/59097 [02:09<01:30, 268.77it/s]
 59%|█████▉    | 34792/59097 [02:09<01:30, 268.02it/s]
 59%|█████▉    | 34820/59097 [02:09<01:29, 269.90it/s]
 59%|█████▉    | 34848/59097 [02:09<01:33, 258.98it/s]
 59%|█████▉    | 34875/59097 [02:10<01:32, 260.48it/s]
 59%|█████▉    | 34902/59097 [02:10<01:34, 257.29it/s]
 59%|█████▉    | 34928/59097 [02:10<01:34, 256.62it/s]
 59%|█████▉    | 34957/59097 [02:10<01:31, 263.78it/s]
 59%|█████▉    | 34984/59097 [02:10<01:35, 253.22it/s]2021-05-01 05:19:08,614 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35011/59097 [02:10<01:33, 257.94it/s]
 59%|█████▉    | 35037/59097 [02:10<01:35, 251.30it/s]
 59%|█████▉    | 35065/59097 [02:10<01:33, 257.83it/s]
 59%|█████▉    | 35092/59097 [02:10<01:32, 259.19it/s]
 59%|█████▉    | 35120/59097 [02:11<01:30, 263.81it/s]
 59%|█████▉    | 35150/59097 [02:11<01:27, 272.29it/s]
 60%|█████▉    | 35181/59097 [02:11<01:25, 280.08it/s]
 60%|█████▉    | 35211/59097 [02:11<01:23, 284.80it/s]
 60%|█████▉    | 35241/59097 [02:11<01:22, 287.83it/s]
 60%|█████▉    | 35271/59097 [02:11<01:21, 290.95it/s]
 60%|█████▉    | 35301/59097 [02:11<01:22, 290.12it/s]
 60%|█████▉    | 35331/59097 [02:11<01:22, 287.72it/s]
 60%|█████▉    | 35360/59097 [02:11<01:23, 284.85it/s]
 60%|█████▉    | 35389/59097 [02:11<01:24, 279.66it/s]
 60%|█████▉    | 35418/59097 [02:12<01:25, 275.86it/s]
 60%|█████▉    | 35447/59097 [02:12<01:25, 277.18it/s]
 60%|██████    | 35475/59097 [02:12<01:25, 275.99it/s]
 60%|██████    | 35503/59097 [02:12<01:26, 273.61it/s]
 60%|██████    | 35531/59097 [02:12<01:25, 274.93it/s]
 60%|██████    | 35561/59097 [02:12<01:23, 280.93it/s]
 60%|██████    | 35590/59097 [02:12<01:24, 279.74it/s]
 60%|██████    | 35620/59097 [02:12<01:22, 283.07it/s]
 60%|██████    | 35649/59097 [02:12<01:26, 272.35it/s]
 60%|██████    | 35679/59097 [02:12<01:23, 279.98it/s]
 60%|██████    | 35708/59097 [02:13<01:25, 272.76it/s]
 60%|██████    | 35736/59097 [02:13<01:25, 272.66it/s]
 61%|██████    | 35765/59097 [02:13<01:24, 276.63it/s]
 61%|██████    | 35793/59097 [02:13<01:27, 265.85it/s]
 61%|██████    | 35820/59097 [02:13<01:27, 266.60it/s]
 61%|██████    | 35847/59097 [02:13<01:28, 261.32it/s]
 61%|██████    | 35876/59097 [02:13<01:27, 266.62it/s]
 61%|██████    | 35903/59097 [02:13<01:26, 267.60it/s]
 61%|██████    | 35931/59097 [02:13<01:25, 270.18it/s]
 61%|██████    | 35959/59097 [02:14<01:25, 269.55it/s]
 61%|██████    | 35989/59097 [02:14<01:23, 275.41it/s]2021-05-01 05:19:12,250 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36017/59097 [02:14<01:27, 264.31it/s]
 61%|██████    | 36046/59097 [02:14<01:24, 271.34it/s]
 61%|██████    | 36074/59097 [02:14<01:27, 263.22it/s]
 61%|██████    | 36102/59097 [02:14<01:26, 267.33it/s]
 61%|██████    | 36129/59097 [02:14<01:25, 267.17it/s]
 61%|██████    | 36156/59097 [02:14<01:28, 259.69it/s]
 61%|██████    | 36183/59097 [02:14<01:28, 259.31it/s]
 61%|██████▏   | 36210/59097 [02:14<01:29, 256.61it/s]
 61%|██████▏   | 36239/59097 [02:15<01:26, 263.45it/s]
 61%|██████▏   | 36266/59097 [02:15<01:26, 263.78it/s]
 61%|██████▏   | 36293/59097 [02:15<01:25, 265.48it/s]
 61%|██████▏   | 36323/59097 [02:15<01:22, 274.60it/s]
 62%|██████▏   | 36351/59097 [02:15<01:22, 275.36it/s]
 62%|██████▏   | 36379/59097 [02:15<01:22, 276.48it/s]
 62%|██████▏   | 36407/59097 [02:15<01:24, 268.11it/s]
 62%|██████▏   | 36437/59097 [02:15<01:22, 275.37it/s]
 62%|██████▏   | 36465/59097 [02:15<01:25, 264.96it/s]
 62%|██████▏   | 36494/59097 [02:16<01:23, 270.87it/s]
 62%|██████▏   | 36522/59097 [02:16<01:23, 269.79it/s]
 62%|██████▏   | 36550/59097 [02:16<01:24, 267.50it/s]
 62%|██████▏   | 36577/59097 [02:16<01:26, 261.76it/s]
 62%|██████▏   | 36604/59097 [02:16<01:26, 261.38it/s]
 62%|██████▏   | 36632/59097 [02:16<01:24, 264.90it/s]
 62%|██████▏   | 36659/59097 [02:16<01:24, 265.29it/s]
 62%|██████▏   | 36688/59097 [02:16<01:22, 271.21it/s]
 62%|██████▏   | 36717/59097 [02:16<01:21, 276.08it/s]
 62%|██████▏   | 36747/59097 [02:16<01:19, 280.60it/s]
 62%|██████▏   | 36776/59097 [02:17<01:20, 277.48it/s]
 62%|██████▏   | 36806/59097 [02:17<01:19, 281.98it/s]
 62%|██████▏   | 36835/59097 [02:17<01:22, 269.12it/s]
 62%|██████▏   | 36865/59097 [02:17<01:20, 275.32it/s]
 62%|██████▏   | 36893/59097 [02:17<01:24, 263.47it/s]
 62%|██████▏   | 36922/59097 [02:17<01:22, 269.36it/s]
 63%|██████▎   | 36950/59097 [02:17<01:22, 267.26it/s]
 63%|██████▎   | 36977/59097 [02:17<01:24, 260.68it/s]2021-05-01 05:19:15,984 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37004/59097 [02:17<01:25, 259.21it/s]
 63%|██████▎   | 37031/59097 [02:18<01:27, 253.32it/s]
 63%|██████▎   | 37058/59097 [02:18<01:25, 256.28it/s]
 63%|██████▎   | 37087/59097 [02:18<01:23, 263.32it/s]
 63%|██████▎   | 37116/59097 [02:18<01:21, 268.65it/s]
 63%|██████▎   | 37147/59097 [02:18<01:18, 278.04it/s]
 63%|██████▎   | 37175/59097 [02:18<01:20, 273.87it/s]
 63%|██████▎   | 37204/59097 [02:18<01:19, 276.96it/s]
 63%|██████▎   | 37233/59097 [02:18<01:18, 278.19it/s]
 63%|██████▎   | 37261/59097 [02:18<01:19, 274.80it/s]
 63%|██████▎   | 37292/59097 [02:18<01:16, 283.89it/s]
 63%|██████▎   | 37321/59097 [02:19<01:19, 272.73it/s]
 63%|██████▎   | 37350/59097 [02:19<01:18, 275.91it/s]
 63%|██████▎   | 37378/59097 [02:19<01:21, 267.00it/s]
 63%|██████▎   | 37407/59097 [02:19<01:19, 271.67it/s]
 63%|██████▎   | 37435/59097 [02:19<01:20, 269.69it/s]
 63%|██████▎   | 37464/59097 [02:19<01:18, 274.33it/s]
 63%|██████▎   | 37495/59097 [02:19<01:16, 281.73it/s]
 63%|██████▎   | 37526/59097 [02:19<01:14, 288.60it/s]
 64%|██████▎   | 37555/59097 [02:19<01:15, 284.31it/s]
 64%|██████▎   | 37584/59097 [02:20<01:20, 267.17it/s]
 64%|██████▎   | 37611/59097 [02:20<01:20, 266.22it/s]
 64%|██████▎   | 37638/59097 [02:20<01:20, 267.24it/s]
 64%|██████▎   | 37665/59097 [02:20<01:20, 265.33it/s]
 64%|██████▍   | 37694/59097 [02:20<01:18, 271.95it/s]
 64%|██████▍   | 37722/59097 [02:20<01:21, 262.82it/s]
 64%|██████▍   | 37751/59097 [02:20<01:19, 269.36it/s]
 64%|██████▍   | 37779/59097 [02:20<01:22, 258.37it/s]
 64%|██████▍   | 37808/59097 [02:20<01:19, 266.20it/s]
 64%|██████▍   | 37837/59097 [02:20<01:18, 270.47it/s]
 64%|██████▍   | 37866/59097 [02:21<01:17, 275.11it/s]
 64%|██████▍   | 37897/59097 [02:21<01:14, 283.67it/s]
 64%|██████▍   | 37927/59097 [02:21<01:13, 287.25it/s]
 64%|██████▍   | 37956/59097 [02:21<01:13, 285.88it/s]
 64%|██████▍   | 37985/59097 [02:21<01:14, 282.74it/s]2021-05-01 05:19:19,627 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38014/59097 [02:21<01:17, 272.40it/s]
 64%|██████▍   | 38042/59097 [02:21<01:18, 268.00it/s]
 64%|██████▍   | 38069/59097 [02:21<01:19, 263.07it/s]
 64%|██████▍   | 38096/59097 [02:21<01:22, 254.68it/s]
 65%|██████▍   | 38125/59097 [02:22<01:20, 261.96it/s]
 65%|██████▍   | 38152/59097 [02:22<01:22, 253.62it/s]
 65%|██████▍   | 38181/59097 [02:22<01:20, 260.99it/s]
 65%|██████▍   | 38208/59097 [02:22<01:20, 259.74it/s]
 65%|██████▍   | 38237/59097 [02:22<01:18, 267.37it/s]
 65%|██████▍   | 38265/59097 [02:22<01:16, 270.76it/s]
 65%|██████▍   | 38293/59097 [02:22<01:16, 271.71it/s]
 65%|██████▍   | 38325/59097 [02:22<01:13, 283.77it/s]
 65%|██████▍   | 38354/59097 [02:22<01:12, 285.47it/s]
 65%|██████▍   | 38384/59097 [02:22<01:11, 287.74it/s]
 65%|██████▍   | 38413/59097 [02:23<01:17, 265.55it/s]
 65%|██████▌   | 38440/59097 [02:23<01:17, 266.22it/s]
 65%|██████▌   | 38467/59097 [02:23<01:20, 257.53it/s]
 65%|██████▌   | 38496/59097 [02:23<01:17, 265.20it/s]
 65%|██████▌   | 38523/59097 [02:23<01:20, 256.67it/s]
 65%|██████▌   | 38552/59097 [02:23<01:17, 264.64it/s]
 65%|██████▌   | 38579/59097 [02:23<01:20, 256.01it/s]
 65%|██████▌   | 38608/59097 [02:23<01:17, 264.70it/s]
 65%|██████▌   | 38636/59097 [02:23<01:16, 268.72it/s]
 65%|██████▌   | 38664/59097 [02:24<01:16, 267.10it/s]
 65%|██████▌   | 38694/59097 [02:24<01:14, 275.65it/s]
 66%|██████▌   | 38724/59097 [02:24<01:12, 281.05it/s]
 66%|██████▌   | 38754/59097 [02:24<01:11, 286.01it/s]
 66%|██████▌   | 38783/59097 [02:24<01:14, 271.84it/s]
 66%|██████▌   | 38811/59097 [02:24<01:14, 272.97it/s]
 66%|██████▌   | 38839/59097 [02:24<01:15, 266.56it/s]
 66%|██████▌   | 38866/59097 [02:24<01:16, 263.54it/s]
 66%|██████▌   | 38894/59097 [02:24<01:15, 267.42it/s]
 66%|██████▌   | 38921/59097 [02:25<01:17, 262.00it/s]
 66%|██████▌   | 38950/59097 [02:25<01:15, 267.72it/s]
 66%|██████▌   | 38977/59097 [02:25<01:17, 261.26it/s]2021-05-01 05:19:23,370 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39007/59097 [02:25<01:14, 270.16it/s]
 66%|██████▌   | 39035/59097 [02:25<01:13, 271.83it/s]
 66%|██████▌   | 39064/59097 [02:25<01:12, 275.23it/s]
 66%|██████▌   | 39095/59097 [02:25<01:10, 283.39it/s]
 66%|██████▌   | 39124/59097 [02:25<01:10, 283.57it/s]
 66%|██████▋   | 39153/59097 [02:25<01:10, 283.74it/s]
 66%|██████▋   | 39182/59097 [02:25<01:12, 274.17it/s]
 66%|██████▋   | 39212/59097 [02:26<01:11, 279.19it/s]
 66%|██████▋   | 39241/59097 [02:26<01:13, 268.97it/s]
 66%|██████▋   | 39271/59097 [02:26<01:11, 275.95it/s]
 66%|██████▋   | 39299/59097 [02:26<01:13, 271.04it/s]
 67%|██████▋   | 39327/59097 [02:26<01:12, 271.63it/s]
 67%|██████▋   | 39355/59097 [02:26<01:15, 261.40it/s]
 67%|██████▋   | 39383/59097 [02:26<01:14, 265.78it/s]
 67%|██████▋   | 39411/59097 [02:26<01:13, 269.29it/s]
 67%|██████▋   | 39440/59097 [02:26<01:11, 274.80it/s]
 67%|██████▋   | 39471/59097 [02:26<01:08, 284.44it/s]
 67%|██████▋   | 39503/59097 [02:27<01:07, 292.45it/s]
 67%|██████▋   | 39533/59097 [02:27<01:07, 291.12it/s]
 67%|██████▋   | 39563/59097 [02:27<01:06, 292.00it/s]
 67%|██████▋   | 39593/59097 [02:27<01:12, 269.38it/s]
 67%|██████▋   | 39622/59097 [02:27<01:11, 273.20it/s]
 67%|██████▋   | 39650/59097 [02:27<01:14, 260.96it/s]
 67%|██████▋   | 39677/59097 [02:27<01:14, 261.43it/s]
 67%|██████▋   | 39705/59097 [02:27<01:13, 264.47it/s]
 67%|██████▋   | 39732/59097 [02:27<01:13, 261.76it/s]
 67%|██████▋   | 39759/59097 [02:28<01:13, 263.51it/s]
 67%|██████▋   | 39786/59097 [02:28<01:14, 260.36it/s]
 67%|██████▋   | 39815/59097 [02:28<01:11, 268.31it/s]
 67%|██████▋   | 39843/59097 [02:28<01:11, 270.22it/s]
 67%|██████▋   | 39872/59097 [02:28<01:09, 275.74it/s]
 68%|██████▊   | 39901/59097 [02:28<01:08, 279.34it/s]
 68%|██████▊   | 39930/59097 [02:28<01:09, 277.05it/s]
 68%|██████▊   | 39958/59097 [02:28<01:11, 269.09it/s]
 68%|██████▊   | 39985/59097 [02:28<01:12, 262.83it/s]2021-05-01 05:19:27,033 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40012/59097 [02:29<01:13, 260.53it/s]
 68%|██████▊   | 40039/59097 [02:29<01:14, 255.46it/s]
 68%|██████▊   | 40068/59097 [02:29<01:11, 264.70it/s]
 68%|██████▊   | 40095/59097 [02:29<01:14, 255.29it/s]
 68%|██████▊   | 40124/59097 [02:29<01:11, 264.54it/s]
 68%|██████▊   | 40151/59097 [02:29<01:13, 256.70it/s]
 68%|██████▊   | 40180/59097 [02:29<01:11, 264.55it/s]
 68%|██████▊   | 40208/59097 [02:29<01:10, 267.07it/s]
 68%|██████▊   | 40236/59097 [02:29<01:09, 270.42it/s]
 68%|██████▊   | 40268/59097 [02:29<01:06, 281.58it/s]
 68%|██████▊   | 40297/59097 [02:30<01:06, 282.54it/s]
 68%|██████▊   | 40327/59097 [02:30<01:05, 287.11it/s]
 68%|██████▊   | 40356/59097 [02:30<01:08, 275.30it/s]
 68%|██████▊   | 40387/59097 [02:30<01:06, 282.58it/s]
 68%|██████▊   | 40416/59097 [02:30<01:08, 273.82it/s]
 68%|██████▊   | 40444/59097 [02:30<01:07, 274.96it/s]
 68%|██████▊   | 40472/59097 [02:30<01:07, 274.13it/s]
 69%|██████▊   | 40500/59097 [02:30<01:09, 267.24it/s]
 69%|██████▊   | 40527/59097 [02:30<01:10, 262.09it/s]
 69%|██████▊   | 40554/59097 [02:31<01:10, 262.49it/s]
 69%|██████▊   | 40581/59097 [02:31<01:10, 264.13it/s]
 69%|██████▊   | 40608/59097 [02:31<01:10, 263.32it/s]
 69%|██████▉   | 40636/59097 [02:31<01:08, 267.63it/s]
 69%|██████▉   | 40665/59097 [02:31<01:07, 273.16it/s]
 69%|██████▉   | 40694/59097 [02:31<01:06, 276.94it/s]
 69%|██████▉   | 40722/59097 [02:31<01:07, 274.17it/s]
 69%|██████▉   | 40750/59097 [02:31<01:06, 274.07it/s]
 69%|██████▉   | 40778/59097 [02:31<01:09, 263.81it/s]
 69%|██████▉   | 40807/59097 [02:31<01:08, 268.14it/s]
 69%|██████▉   | 40834/59097 [02:32<01:10, 260.70it/s]
 69%|██████▉   | 40863/59097 [02:32<01:08, 267.80it/s]
 69%|██████▉   | 40890/59097 [02:32<01:09, 262.53it/s]
 69%|██████▉   | 40917/59097 [02:32<01:09, 260.17it/s]
 69%|██████▉   | 40944/59097 [02:32<01:11, 253.09it/s]
