2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 40404/59097 [02:18<01:01, 303.90it/s]
 68%|██████▊   | 40435/59097 [02:18<01:02, 299.45it/s]
 68%|██████▊   | 40465/59097 [02:18<01:02, 299.38it/s]
 69%|██████▊   | 40496/59097 [02:18<01:01, 300.25it/s]
 69%|██████▊   | 40527/59097 [02:18<01:02, 298.78it/s]
 69%|██████▊   | 40559/59097 [02:19<01:01, 302.55it/s]
 69%|██████▊   | 40590/59097 [02:19<01:01, 299.96it/s]
 69%|██████▊   | 40621/59097 [02:19<01:01, 301.60it/s]
 69%|██████▉   | 40652/59097 [02:19<01:01, 299.18it/s]
 69%|██████▉   | 40682/59097 [02:19<01:01, 299.06it/s]
 69%|██████▉   | 40712/59097 [02:19<01:01, 297.53it/s]
 69%|██████▉   | 40742/59097 [02:19<01:01, 297.49it/s]
 69%|██████▉   | 40774/59097 [02:19<01:00, 302.80it/s]
 69%|██████▉   | 40806/59097 [02:19<00:59, 305.27it/s]
 69%|██████▉   | 40837/59097 [02:19<00:59, 305.27it/s]
 69%|██████▉   | 40868/59097 [02:20<01:00, 301.87it/s]
 69%|██████▉   | 40899/59097 [02:20<01:00, 302.02it/s]
 69%|██████▉   | 40930/59097 [02:20<01:00, 299.81it/s]
 69%|██████▉   | 40961/59097 [02:20<01:00, 300.94it/s]
 69%|██████▉   | 40992/59097 [02:20<01:01, 296.77it/s]2021-04-29 22:16:13,250 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41022/59097 [02:20<01:00, 297.19it/s]
 69%|██████▉   | 41052/59097 [02:20<01:01, 294.00it/s]
 70%|██████▉   | 41082/59097 [02:20<01:02, 288.63it/s]
 70%|██████▉   | 41113/59097 [02:20<01:01, 292.52it/s]
 70%|██████▉   | 41144/59097 [02:21<01:00, 296.30it/s]
 70%|██████▉   | 41175/59097 [02:21<00:59, 300.15it/s]
 70%|██████▉   | 41207/59097 [02:21<00:58, 305.03it/s]
 70%|██████▉   | 41239/59097 [02:21<00:57, 307.93it/s]
 70%|██████▉   | 41270/59097 [02:21<00:57, 307.71it/s]
 70%|██████▉   | 41301/59097 [02:21<00:58, 302.45it/s]
 70%|██████▉   | 41332/59097 [02:21<00:58, 302.24it/s]
 70%|██████▉   | 41363/59097 [02:21<00:59, 298.89it/s]
 70%|███████   | 41395/59097 [02:21<00:58, 302.13it/s]
 70%|███████   | 41426/59097 [02:21<00:58, 301.76it/s]
 70%|███████   | 41457/59097 [02:22<00:58, 302.14it/s]
 70%|███████   | 41488/59097 [02:22<00:58, 301.34it/s]
 70%|███████   | 41519/59097 [02:22<00:58, 298.25it/s]
 70%|███████   | 41550/59097 [02:22<00:58, 299.49it/s]
 70%|███████   | 41581/59097 [02:22<00:58, 300.95it/s]
 70%|███████   | 41614/59097 [02:22<00:56, 307.52it/s]
 70%|███████   | 41646/59097 [02:22<00:56, 311.14it/s]
 71%|███████   | 41678/59097 [02:22<00:56, 310.91it/s]
 71%|███████   | 41710/59097 [02:22<00:56, 305.79it/s]
 71%|███████   | 41741/59097 [02:22<00:57, 303.97it/s]
 71%|███████   | 41772/59097 [02:23<00:57, 300.27it/s]
 71%|███████   | 41803/59097 [02:23<00:57, 302.71it/s]
 71%|███████   | 41834/59097 [02:23<00:57, 302.78it/s]
 71%|███████   | 41865/59097 [02:23<00:57, 301.55it/s]
 71%|███████   | 41896/59097 [02:23<00:57, 301.23it/s]
 71%|███████   | 41927/59097 [02:23<00:57, 298.94it/s]
 71%|███████   | 41957/59097 [02:23<00:57, 299.05it/s]
 71%|███████   | 41988/59097 [02:23<00:57, 299.99it/s]2021-04-29 22:16:16,563 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42020/59097 [02:23<00:56, 304.34it/s]
 71%|███████   | 42052/59097 [02:24<00:55, 306.89it/s]
 71%|███████   | 42083/59097 [02:24<00:55, 304.40it/s]
 71%|███████▏  | 42114/59097 [02:24<00:56, 302.13it/s]
 71%|███████▏  | 42146/59097 [02:24<00:55, 305.24it/s]
 71%|███████▏  | 42177/59097 [02:24<00:56, 301.15it/s]
 71%|███████▏  | 42208/59097 [02:24<00:55, 303.34it/s]
 71%|███████▏  | 42239/59097 [02:24<00:55, 304.56it/s]
 72%|███████▏  | 42270/59097 [02:24<00:55, 303.81it/s]
 72%|███████▏  | 42301/59097 [02:24<00:55, 304.61it/s]
 72%|███████▏  | 42332/59097 [02:24<00:55, 300.19it/s]
 72%|███████▏  | 42363/59097 [02:25<00:55, 301.34it/s]
 72%|███████▏  | 42394/59097 [02:25<00:55, 302.21it/s]
 72%|███████▏  | 42425/59097 [02:25<00:55, 302.41it/s]
 72%|███████▏  | 42457/59097 [02:25<00:54, 305.61it/s]
 72%|███████▏  | 42489/59097 [02:25<00:53, 309.60it/s]
 72%|███████▏  | 42520/59097 [02:25<00:53, 308.38it/s]
 72%|███████▏  | 42551/59097 [02:25<00:54, 305.21it/s]
 72%|███████▏  | 42582/59097 [02:25<00:54, 301.44it/s]
 72%|███████▏  | 42613/59097 [02:25<00:55, 296.36it/s]
 72%|███████▏  | 42643/59097 [02:25<00:55, 294.90it/s]
 72%|███████▏  | 42674/59097 [02:26<00:54, 298.81it/s]
 72%|███████▏  | 42704/59097 [02:26<00:54, 298.15it/s]
 72%|███████▏  | 42734/59097 [02:26<00:55, 296.73it/s]
 72%|███████▏  | 42764/59097 [02:26<00:55, 293.99it/s]
 72%|███████▏  | 42794/59097 [02:26<00:55, 294.42it/s]
 72%|███████▏  | 42825/59097 [02:26<00:54, 296.25it/s]
 73%|███████▎  | 42856/59097 [02:26<00:54, 299.60it/s]
 73%|███████▎  | 42889/59097 [02:26<00:52, 306.79it/s]
 73%|███████▎  | 42921/59097 [02:26<00:52, 310.08it/s]
 73%|███████▎  | 42953/59097 [02:27<00:51, 310.52it/s]
 73%|███████▎  | 42985/59097 [02:27<00:52, 304.50it/s]2021-04-29 22:16:19,865 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43016/59097 [02:27<00:52, 305.45it/s]
 73%|███████▎  | 43047/59097 [02:27<00:53, 300.09it/s]
 73%|███████▎  | 43078/59097 [02:27<00:53, 300.10it/s]
 73%|███████▎  | 43109/59097 [02:27<00:53, 299.98it/s]
 73%|███████▎  | 43140/59097 [02:27<00:53, 300.16it/s]
 73%|███████▎  | 43171/59097 [02:27<00:52, 300.54it/s]
 73%|███████▎  | 43202/59097 [02:27<00:53, 299.41it/s]
 73%|███████▎  | 43232/59097 [02:27<00:52, 299.44it/s]
 73%|███████▎  | 43262/59097 [02:28<00:52, 299.23it/s]
 73%|███████▎  | 43294/59097 [02:28<00:52, 303.22it/s]
 73%|███████▎  | 43325/59097 [02:28<00:51, 303.36it/s]
 73%|███████▎  | 43356/59097 [02:28<00:52, 302.01it/s]
 73%|███████▎  | 43387/59097 [02:28<00:52, 299.43it/s]
 73%|███████▎  | 43417/59097 [02:28<00:53, 294.63it/s]
 74%|███████▎  | 43447/59097 [02:28<00:53, 294.15it/s]
 74%|███████▎  | 43478/59097 [02:28<00:52, 297.43it/s]
 74%|███████▎  | 43510/59097 [02:28<00:51, 302.75it/s]
 74%|███████▎  | 43542/59097 [02:28<00:51, 304.94it/s]
 74%|███████▎  | 43573/59097 [02:29<00:51, 303.24it/s]
 74%|███████▍  | 43604/59097 [02:29<00:51, 301.29it/s]
 74%|███████▍  | 43635/59097 [02:29<00:51, 301.16it/s]
 74%|███████▍  | 43666/59097 [02:29<00:50, 302.80it/s]
 74%|███████▍  | 43697/59097 [02:29<00:50, 303.97it/s]
 74%|███████▍  | 43728/59097 [02:29<00:51, 300.60it/s]
 74%|███████▍  | 43759/59097 [02:29<00:52, 294.61it/s]
 74%|███████▍  | 43790/59097 [02:29<00:51, 298.92it/s]
 74%|███████▍  | 43820/59097 [02:29<00:51, 297.20it/s]
 74%|███████▍  | 43851/59097 [02:29<00:50, 300.27it/s]
 74%|███████▍  | 43883/59097 [02:30<00:50, 304.27it/s]
 74%|███████▍  | 43915/59097 [02:30<00:49, 306.07it/s]
 74%|███████▍  | 43946/59097 [02:30<00:49, 306.45it/s]
 74%|███████▍  | 43977/59097 [02:30<00:50, 302.25it/s]2021-04-29 22:16:23,192 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44008/59097 [02:30<00:50, 300.87it/s]
 75%|███████▍  | 44039/59097 [02:30<00:50, 299.87it/s]
 75%|███████▍  | 44071/59097 [02:30<00:49, 303.34it/s]
 75%|███████▍  | 44102/59097 [02:30<00:49, 304.80it/s]
 75%|███████▍  | 44133/59097 [02:30<00:49, 299.45it/s]
 75%|███████▍  | 44163/59097 [02:31<00:50, 298.02it/s]
 75%|███████▍  | 44193/59097 [02:31<00:50, 296.86it/s]
 75%|███████▍  | 44223/59097 [02:31<00:50, 296.78it/s]
 75%|███████▍  | 44253/59097 [02:31<00:50, 295.08it/s]
 75%|███████▍  | 44285/59097 [02:31<00:49, 299.06it/s]
 75%|███████▍  | 44316/59097 [02:31<00:49, 300.43it/s]
 75%|███████▌  | 44347/59097 [02:31<00:48, 301.92it/s]
 75%|███████▌  | 44378/59097 [02:31<00:49, 297.74it/s]
 75%|███████▌  | 44408/59097 [02:31<00:49, 296.66it/s]
 75%|███████▌  | 44438/59097 [02:31<00:49, 297.12it/s]
 75%|███████▌  | 44469/59097 [02:32<00:48, 300.29it/s]
 75%|███████▌  | 44500/59097 [02:32<00:48, 300.21it/s]
 75%|███████▌  | 44531/59097 [02:32<00:48, 300.21it/s]
 75%|███████▌  | 44562/59097 [02:32<00:48, 296.76it/s]
 75%|███████▌  | 44593/59097 [02:32<00:48, 299.55it/s]
 76%|███████▌  | 44623/59097 [02:32<00:48, 295.99it/s]
 76%|███████▌  | 44655/59097 [02:32<00:47, 301.55it/s]
 76%|███████▌  | 44687/59097 [02:32<00:47, 306.05it/s]
 76%|███████▌  | 44719/59097 [02:32<00:46, 307.54it/s]
 76%|███████▌  | 44750/59097 [02:32<00:47, 303.67it/s]
 76%|███████▌  | 44781/59097 [02:33<00:47, 300.81it/s]
 76%|███████▌  | 44812/59097 [02:33<00:47, 301.27it/s]
 76%|███████▌  | 44843/59097 [02:33<00:47, 301.73it/s]
 76%|███████▌  | 44874/59097 [02:33<00:47, 302.17it/s]
 76%|███████▌  | 44905/59097 [02:33<00:47, 300.12it/s]
 76%|███████▌  | 44936/59097 [02:33<00:47, 296.39it/s]
 76%|███████▌  | 44966/59097 [02:33<00:47, 295.97it/s]
 76%|███████▌  | 44996/59097 [02:33<00:47, 297.04it/s]2021-04-29 22:16:26,529 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45026/59097 [02:33<00:47, 296.36it/s]
 76%|███████▌  | 45058/59097 [02:34<00:46, 302.46it/s]
 76%|███████▋  | 45089/59097 [02:34<00:46, 300.40it/s]
 76%|███████▋  | 45121/59097 [02:34<00:46, 303.58it/s]
 76%|███████▋  | 45152/59097 [02:34<00:46, 301.55it/s]
 76%|███████▋  | 45183/59097 [02:34<00:46, 300.54it/s]
 77%|███████▋  | 45214/59097 [02:34<00:46, 299.68it/s]
 77%|███████▋  | 45245/59097 [02:34<00:45, 301.21it/s]
 77%|███████▋  | 45277/59097 [02:34<00:45, 304.76it/s]
 77%|███████▋  | 45309/59097 [02:34<00:44, 307.62it/s]
 77%|███████▋  | 45341/59097 [02:34<00:44, 308.83it/s]
 77%|███████▋  | 45372/59097 [02:35<00:45, 304.40it/s]
 77%|███████▋  | 45403/59097 [02:35<00:45, 302.52it/s]
 77%|███████▋  | 45434/59097 [02:35<00:45, 299.53it/s]
 77%|███████▋  | 45465/59097 [02:35<00:45, 300.61it/s]
 77%|███████▋  | 45496/59097 [02:35<00:45, 301.77it/s]
 77%|███████▋  | 45527/59097 [02:35<00:45, 300.65it/s]
 77%|███████▋  | 45558/59097 [02:35<00:44, 301.58it/s]
 77%|███████▋  | 45589/59097 [02:35<00:45, 299.43it/s]
 77%|███████▋  | 45619/59097 [02:35<00:45, 298.55it/s]
 77%|███████▋  | 45649/59097 [02:35<00:45, 297.33it/s]
 77%|███████▋  | 45680/59097 [02:36<00:44, 298.38it/s]
 77%|███████▋  | 45711/59097 [02:36<00:44, 299.07it/s]
 77%|███████▋  | 45741/59097 [02:36<00:44, 297.14it/s]
 77%|███████▋  | 45772/59097 [02:36<00:44, 298.88it/s]
 78%|███████▊  | 45802/59097 [02:36<00:44, 298.21it/s]
 78%|███████▊  | 45834/59097 [02:36<00:43, 303.18it/s]
 78%|███████▊  | 45865/59097 [02:36<00:43, 304.16it/s]
 78%|███████▊  | 45896/59097 [02:36<00:43, 303.66it/s]
 78%|███████▊  | 45927/59097 [02:36<00:43, 302.95it/s]
 78%|███████▊  | 45958/59097 [02:37<00:43, 298.83it/s]
 78%|███████▊  | 45988/59097 [02:37<00:44, 297.57it/s]2021-04-29 22:16:29,850 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46018/59097 [02:37<00:44, 294.69it/s]
 78%|███████▊  | 46048/59097 [02:37<00:44, 292.41it/s]
 78%|███████▊  | 46079/59097 [02:37<00:44, 295.71it/s]
 78%|███████▊  | 46110/59097 [02:37<00:43, 299.27it/s]
 78%|███████▊  | 46140/59097 [02:37<00:43, 298.58it/s]
 78%|███████▊  | 46172/59097 [02:37<00:42, 302.05it/s]
 78%|███████▊  | 46203/59097 [02:37<00:42, 302.24it/s]
 78%|███████▊  | 46235/59097 [02:37<00:41, 306.84it/s]
 78%|███████▊  | 46267/59097 [02:38<00:41, 308.86it/s]
 78%|███████▊  | 46298/59097 [02:38<00:41, 308.49it/s]
 78%|███████▊  | 46329/59097 [02:38<00:41, 305.53it/s]
 78%|███████▊  | 46360/59097 [02:38<00:42, 301.67it/s]
 78%|███████▊  | 46391/59097 [02:38<00:42, 298.80it/s]
 79%|███████▊  | 46421/59097 [02:38<00:42, 297.04it/s]
 79%|███████▊  | 46452/59097 [02:38<00:42, 298.57it/s]
 79%|███████▊  | 46483/59097 [02:38<00:42, 298.99it/s]
 79%|███████▊  | 46513/59097 [02:38<00:42, 298.19it/s]
 79%|███████▉  | 46543/59097 [02:38<00:42, 296.23it/s]
 79%|███████▉  | 46573/59097 [02:39<00:42, 297.30it/s]
 79%|███████▉  | 46604/59097 [02:39<00:41, 298.51it/s]
 79%|███████▉  | 46636/59097 [02:39<00:41, 303.28it/s]
 79%|███████▉  | 46667/59097 [02:39<00:40, 304.55it/s]
 79%|███████▉  | 46698/59097 [02:39<00:40, 303.91it/s]
 79%|███████▉  | 46729/59097 [02:39<00:40, 302.70it/s]
 79%|███████▉  | 46760/59097 [02:39<00:41, 300.09it/s]
 79%|███████▉  | 46791/59097 [02:39<00:41, 300.09it/s]
 79%|███████▉  | 46822/59097 [02:39<00:40, 300.55it/s]
 79%|███████▉  | 46854/59097 [02:39<00:40, 304.38it/s]
 79%|███████▉  | 46886/59097 [02:40<00:39, 306.59it/s]
 79%|███████▉  | 46917/59097 [02:40<00:39, 307.45it/s]
 79%|███████▉  | 46948/59097 [02:40<00:40, 302.61it/s]
 79%|███████▉  | 46979/59097 [02:40<00:39, 304.22it/s]2021-04-29 22:16:33,163 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47010/59097 [02:40<00:40, 301.26it/s]
 80%|███████▉  | 47041/59097 [02:40<00:39, 301.52it/s]
 80%|███████▉  | 47072/59097 [02:40<00:39, 302.62it/s]
 80%|███████▉  | 47103/59097 [02:40<00:39, 301.81it/s]
 80%|███████▉  | 47134/59097 [02:40<00:39, 302.89it/s]
 80%|███████▉  | 47165/59097 [02:41<00:39, 303.03it/s]
 80%|███████▉  | 47196/59097 [02:41<00:40, 297.27it/s]
 80%|███████▉  | 47227/59097 [02:41<00:39, 299.97it/s]
 80%|███████▉  | 47258/59097 [02:41<00:39, 301.73it/s]
 80%|████████  | 47289/59097 [02:41<00:38, 303.83it/s]
 80%|████████  | 47320/59097 [02:41<00:39, 299.68it/s]
 80%|████████  | 47351/59097 [02:41<00:39, 300.96it/s]
 80%|████████  | 47382/59097 [02:41<00:39, 297.63it/s]
 80%|████████  | 47413/59097 [02:41<00:38, 300.44it/s]
 80%|████████  | 47444/59097 [02:41<00:38, 301.97it/s]
 80%|████████  | 47475/59097 [02:42<00:38, 301.68it/s]
 80%|████████  | 47506/59097 [02:42<00:38, 300.18it/s]
 80%|████████  | 47537/59097 [02:42<00:38, 298.32it/s]
 80%|████████  | 47567/59097 [02:42<00:38, 295.92it/s]
 81%|████████  | 47598/59097 [02:42<00:38, 297.99it/s]
 81%|████████  | 47630/59097 [02:42<00:37, 304.09it/s]
 81%|████████  | 47662/59097 [02:42<00:37, 305.89it/s]
 81%|████████  | 47693/59097 [02:42<00:37, 305.01it/s]
 81%|████████  | 47724/59097 [02:42<00:37, 304.11it/s]
 81%|████████  | 47755/59097 [02:42<00:37, 303.90it/s]
 81%|████████  | 47786/59097 [02:43<00:37, 301.38it/s]
 81%|████████  | 47817/59097 [02:43<00:37, 303.61it/s]
 81%|████████  | 47848/59097 [02:43<00:37, 303.39it/s]
 81%|████████  | 47879/59097 [02:43<00:37, 302.59it/s]
 81%|████████  | 47910/59097 [02:43<00:37, 302.20it/s]
 81%|████████  | 47941/59097 [02:43<00:37, 299.35it/s]
 81%|████████  | 47971/59097 [02:43<00:37, 299.04it/s]2021-04-29 22:16:36,484 INFO     Evaluating the model... (48000/59097)

