2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▋  | 3825/5000 [02:16<00:42, 27.73it/s]
 77%|███████▋  | 3828/5000 [02:17<00:42, 27.80it/s]
 77%|███████▋  | 3831/5000 [02:17<00:41, 27.83it/s]
 77%|███████▋  | 3834/5000 [02:17<00:41, 27.82it/s]
 77%|███████▋  | 3837/5000 [02:17<00:41, 27.84it/s]
 77%|███████▋  | 3840/5000 [02:17<00:41, 27.83it/s]
 77%|███████▋  | 3843/5000 [02:17<00:41, 27.78it/s]
 77%|███████▋  | 3846/5000 [02:17<00:41, 27.87it/s]
 77%|███████▋  | 3849/5000 [02:17<00:41, 27.81it/s]
 77%|███████▋  | 3852/5000 [02:17<00:41, 27.73it/s]
 77%|███████▋  | 3855/5000 [02:17<00:41, 27.59it/s]
 77%|███████▋  | 3858/5000 [02:18<00:41, 27.68it/s]
 77%|███████▋  | 3861/5000 [02:18<00:41, 27.71it/s]
 77%|███████▋  | 3864/5000 [02:18<00:40, 27.72it/s]
 77%|███████▋  | 3867/5000 [02:18<00:40, 27.79it/s]
 77%|███████▋  | 3870/5000 [02:18<00:40, 27.74it/s]
 77%|███████▋  | 3873/5000 [02:18<00:40, 27.81it/s]
 78%|███████▊  | 3876/5000 [02:18<00:40, 27.91it/s]
 78%|███████▊  | 3879/5000 [02:18<00:40, 27.80it/s]
 78%|███████▊  | 3882/5000 [02:18<00:40, 27.78it/s]
 78%|███████▊  | 3885/5000 [02:19<00:40, 27.72it/s]
 78%|███████▊  | 3888/5000 [02:19<00:39, 27.81it/s]
 78%|███████▊  | 3891/5000 [02:19<00:39, 27.84it/s]
 78%|███████▊  | 3894/5000 [02:19<00:39, 27.86it/s]
 78%|███████▊  | 3897/5000 [02:19<00:39, 27.84it/s]
 78%|███████▊  | 3900/5000 [02:19<00:39, 27.83it/s]
 78%|███████▊  | 3903/5000 [02:19<00:39, 27.94it/s]
 78%|███████▊  | 3906/5000 [02:19<00:39, 27.84it/s]
 78%|███████▊  | 3909/5000 [02:19<00:39, 27.80it/s]
 78%|███████▊  | 3912/5000 [02:20<00:39, 27.74it/s]
 78%|███████▊  | 3915/5000 [02:20<00:39, 27.78it/s]
 78%|███████▊  | 3918/5000 [02:20<00:38, 27.88it/s]
 78%|███████▊  | 3921/5000 [02:20<00:38, 27.81it/s]
 78%|███████▊  | 3924/5000 [02:20<00:38, 27.76it/s]
 79%|███████▊  | 3927/5000 [02:20<00:38, 27.74it/s]
 79%|███████▊  | 3930/5000 [02:20<00:38, 27.76it/s]
 79%|███████▊  | 3933/5000 [02:20<00:38, 27.77it/s]
 79%|███████▊  | 3936/5000 [02:20<00:38, 27.74it/s]
 79%|███████▉  | 3939/5000 [02:21<00:38, 27.69it/s]
 79%|███████▉  | 3942/5000 [02:21<00:38, 27.67it/s]
 79%|███████▉  | 3945/5000 [02:21<00:38, 27.73it/s]
 79%|███████▉  | 3948/5000 [02:21<00:37, 27.77it/s]
 79%|███████▉  | 3951/5000 [02:21<00:37, 27.74it/s]
 79%|███████▉  | 3954/5000 [02:21<00:37, 27.86it/s]
 79%|███████▉  | 3957/5000 [02:21<00:37, 27.81it/s]
 79%|███████▉  | 3960/5000 [02:21<00:37, 27.78it/s]
 79%|███████▉  | 3963/5000 [02:21<00:37, 27.78it/s]
 79%|███████▉  | 3966/5000 [02:21<00:37, 27.79it/s]
 79%|███████▉  | 3969/5000 [02:22<00:37, 27.83it/s]
 79%|███████▉  | 3972/5000 [02:22<00:36, 27.81it/s]
 80%|███████▉  | 3975/5000 [02:22<00:36, 27.75it/s]
 80%|███████▉  | 3978/5000 [02:22<00:36, 27.75it/s]
 80%|███████▉  | 3981/5000 [02:22<00:36, 27.82it/s]
 80%|███████▉  | 3984/5000 [02:22<00:36, 27.84it/s]
 80%|███████▉  | 3987/5000 [02:22<00:36, 27.81it/s]
 80%|███████▉  | 3990/5000 [02:22<00:36, 27.81it/s]
 80%|███████▉  | 3993/5000 [02:22<00:36, 27.78it/s]
 80%|███████▉  | 3996/5000 [02:23<00:36, 27.82it/s]
 80%|███████▉  | 3999/5000 [02:23<00:36, 27.72it/s]2021-04-30 03:58:12,818 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4002/5000 [02:23<00:35, 27.79it/s]
 80%|████████  | 4005/5000 [02:23<00:35, 27.77it/s]
 80%|████████  | 4008/5000 [02:23<00:35, 27.78it/s]
 80%|████████  | 4011/5000 [02:23<00:35, 27.92it/s]
 80%|████████  | 4014/5000 [02:23<00:35, 27.88it/s]
 80%|████████  | 4017/5000 [02:23<00:35, 27.79it/s]
 80%|████████  | 4020/5000 [02:23<00:35, 27.78it/s]
 80%|████████  | 4023/5000 [02:24<00:35, 27.86it/s]
 81%|████████  | 4026/5000 [02:24<00:34, 27.95it/s]
 81%|████████  | 4029/5000 [02:24<00:34, 27.84it/s]
 81%|████████  | 4032/5000 [02:24<00:34, 27.82it/s]
 81%|████████  | 4035/5000 [02:24<00:34, 27.79it/s]
 81%|████████  | 4038/5000 [02:24<00:34, 27.91it/s]
 81%|████████  | 4041/5000 [02:24<00:34, 27.94it/s]
 81%|████████  | 4044/5000 [02:24<00:34, 27.85it/s]
 81%|████████  | 4047/5000 [02:24<00:34, 27.81it/s]
 81%|████████  | 4050/5000 [02:25<00:34, 27.76it/s]
 81%|████████  | 4053/5000 [02:25<00:34, 27.74it/s]
 81%|████████  | 4056/5000 [02:25<00:34, 27.71it/s]
 81%|████████  | 4059/5000 [02:25<00:34, 27.67it/s]
 81%|████████  | 4062/5000 [02:25<00:33, 27.65it/s]
 81%|████████▏ | 4065/5000 [02:25<00:33, 27.68it/s]
 81%|████████▏ | 4068/5000 [02:25<00:33, 27.67it/s]
 81%|████████▏ | 4071/5000 [02:25<00:33, 27.76it/s]
 81%|████████▏ | 4074/5000 [02:25<00:33, 27.78it/s]
 82%|████████▏ | 4077/5000 [02:25<00:33, 27.81it/s]
 82%|████████▏ | 4080/5000 [02:26<00:33, 27.84it/s]
 82%|████████▏ | 4083/5000 [02:26<00:33, 27.78it/s]
 82%|████████▏ | 4086/5000 [02:26<00:32, 27.79it/s]
 82%|████████▏ | 4089/5000 [02:26<00:32, 27.87it/s]
 82%|████████▏ | 4092/5000 [02:26<00:32, 27.76it/s]
 82%|████████▏ | 4095/5000 [02:26<00:32, 27.76it/s]
 82%|████████▏ | 4098/5000 [02:26<00:32, 27.76it/s]
 82%|████████▏ | 4101/5000 [02:26<00:32, 27.74it/s]
 82%|████████▏ | 4104/5000 [02:26<00:32, 27.82it/s]
 82%|████████▏ | 4107/5000 [02:27<00:32, 27.75it/s]
 82%|████████▏ | 4110/5000 [02:27<00:31, 27.83it/s]
 82%|████████▏ | 4113/5000 [02:27<00:31, 27.74it/s]
 82%|████████▏ | 4116/5000 [02:27<00:31, 27.70it/s]
 82%|████████▏ | 4119/5000 [02:27<00:31, 27.84it/s]
 82%|████████▏ | 4122/5000 [02:27<00:31, 27.81it/s]
 82%|████████▎ | 4125/5000 [02:27<00:31, 27.76it/s]
 83%|████████▎ | 4128/5000 [02:27<00:31, 27.76it/s]
 83%|████████▎ | 4131/5000 [02:27<00:31, 27.69it/s]
 83%|████████▎ | 4134/5000 [02:28<00:31, 27.64it/s]
 83%|████████▎ | 4137/5000 [02:28<00:31, 27.76it/s]
 83%|████████▎ | 4140/5000 [02:28<00:31, 27.73it/s]
 83%|████████▎ | 4143/5000 [02:28<00:30, 27.69it/s]
 83%|████████▎ | 4146/5000 [02:28<00:30, 27.84it/s]
 83%|████████▎ | 4149/5000 [02:28<00:30, 27.86it/s]
 83%|████████▎ | 4152/5000 [02:28<00:30, 27.77it/s]
 83%|████████▎ | 4155/5000 [02:28<00:30, 27.75it/s]
 83%|████████▎ | 4158/5000 [02:28<00:30, 27.75it/s]
 83%|████████▎ | 4161/5000 [02:29<00:30, 27.89it/s]
 83%|████████▎ | 4164/5000 [02:29<00:30, 27.85it/s]
 83%|████████▎ | 4167/5000 [02:29<00:30, 27.73it/s]
 83%|████████▎ | 4170/5000 [02:29<00:29, 27.72it/s]
 83%|████████▎ | 4173/5000 [02:29<00:29, 27.70it/s]
 84%|████████▎ | 4176/5000 [02:29<00:29, 27.69it/s]
 84%|████████▎ | 4179/5000 [02:29<00:29, 27.73it/s]
 84%|████████▎ | 4182/5000 [02:29<00:29, 27.73it/s]
 84%|████████▎ | 4185/5000 [02:29<00:29, 27.69it/s]
 84%|████████▍ | 4188/5000 [02:29<00:29, 27.71it/s]
 84%|████████▍ | 4191/5000 [02:30<00:29, 27.70it/s]
 84%|████████▍ | 4194/5000 [02:30<00:29, 27.77it/s]
 84%|████████▍ | 4197/5000 [02:30<00:28, 27.83it/s]
 84%|████████▍ | 4200/5000 [02:30<00:28, 27.83it/s]
 84%|████████▍ | 4203/5000 [02:30<00:28, 27.85it/s]
 84%|████████▍ | 4206/5000 [02:30<00:28, 27.83it/s]
 84%|████████▍ | 4209/5000 [02:30<00:28, 27.77it/s]
 84%|████████▍ | 4212/5000 [02:30<00:28, 27.87it/s]
 84%|████████▍ | 4215/5000 [02:30<00:28, 27.83it/s]
 84%|████████▍ | 4218/5000 [02:31<00:28, 27.76it/s]
 84%|████████▍ | 4221/5000 [02:31<00:28, 27.76it/s]
 84%|████████▍ | 4224/5000 [02:31<00:27, 27.79it/s]
 85%|████████▍ | 4227/5000 [02:31<00:27, 27.89it/s]
 85%|████████▍ | 4230/5000 [02:31<00:27, 27.85it/s]
 85%|████████▍ | 4233/5000 [02:31<00:27, 27.80it/s]
 85%|████████▍ | 4236/5000 [02:31<00:27, 27.78it/s]
 85%|████████▍ | 4239/5000 [02:31<00:27, 27.84it/s]
 85%|████████▍ | 4242/5000 [02:31<00:27, 27.79it/s]
 85%|████████▍ | 4245/5000 [02:32<00:27, 27.85it/s]
 85%|████████▍ | 4248/5000 [02:32<00:27, 27.85it/s]
 85%|████████▌ | 4251/5000 [02:32<00:26, 27.79it/s]
 85%|████████▌ | 4254/5000 [02:32<00:26, 27.87it/s]
 85%|████████▌ | 4257/5000 [02:32<00:26, 27.88it/s]
 85%|████████▌ | 4260/5000 [02:32<00:26, 27.82it/s]
 85%|████████▌ | 4263/5000 [02:32<00:26, 27.78it/s]
 85%|████████▌ | 4266/5000 [02:32<00:26, 27.77it/s]
 85%|████████▌ | 4269/5000 [02:32<00:26, 27.92it/s]
 85%|████████▌ | 4272/5000 [02:32<00:26, 27.88it/s]
 86%|████████▌ | 4275/5000 [02:33<00:26, 27.82it/s]
 86%|████████▌ | 4278/5000 [02:33<00:26, 27.76it/s]
 86%|████████▌ | 4281/5000 [02:33<00:25, 27.82it/s]
 86%|████████▌ | 4284/5000 [02:33<00:25, 27.86it/s]
 86%|████████▌ | 4287/5000 [02:33<00:25, 27.77it/s]
 86%|████████▌ | 4290/5000 [02:33<00:25, 27.76it/s]
 86%|████████▌ | 4293/5000 [02:33<00:25, 27.74it/s]
 86%|████████▌ | 4296/5000 [02:33<00:25, 27.76it/s]
 86%|████████▌ | 4299/5000 [02:33<00:25, 27.74it/s]
 86%|████████▌ | 4302/5000 [02:34<00:25, 27.73it/s]
 86%|████████▌ | 4305/5000 [02:34<00:25, 27.72it/s]
 86%|████████▌ | 4308/5000 [02:34<00:24, 27.71it/s]
 86%|████████▌ | 4311/5000 [02:34<00:24, 27.73it/s]
 86%|████████▋ | 4314/5000 [02:34<00:24, 27.78it/s]
 86%|████████▋ | 4317/5000 [02:34<00:24, 27.78it/s]
 86%|████████▋ | 4320/5000 [02:34<00:24, 27.85it/s]
 86%|████████▋ | 4323/5000 [02:34<00:24, 27.80it/s]
 87%|████████▋ | 4326/5000 [02:34<00:24, 27.79it/s]
 87%|████████▋ | 4329/5000 [02:35<00:24, 27.82it/s]
 87%|████████▋ | 4332/5000 [02:35<00:24, 27.83it/s]
 87%|████████▋ | 4335/5000 [02:35<00:23, 27.82it/s]
 87%|████████▋ | 4338/5000 [02:35<00:23, 27.82it/s]
 87%|████████▋ | 4341/5000 [02:35<00:23, 27.86it/s]
 87%|████████▋ | 4344/5000 [02:35<00:23, 27.77it/s]
 87%|████████▋ | 4347/5000 [02:35<00:23, 27.78it/s]
 87%|████████▋ | 4350/5000 [02:35<00:23, 27.87it/s]
 87%|████████▋ | 4353/5000 [02:35<00:23, 27.78it/s]
 87%|████████▋ | 4356/5000 [02:36<00:23, 27.76it/s]
 87%|████████▋ | 4359/5000 [02:36<00:23, 27.75it/s]
 87%|████████▋ | 4362/5000 [02:36<00:22, 27.86it/s]
 87%|████████▋ | 4365/5000 [02:36<00:22, 27.83it/s]
 87%|████████▋ | 4368/5000 [02:36<00:22, 27.90it/s]
 87%|████████▋ | 4371/5000 [02:36<00:22, 27.90it/s]
 87%|████████▋ | 4374/5000 [02:36<00:22, 27.89it/s]
 88%|████████▊ | 4377/5000 [02:36<00:22, 27.97it/s]
 88%|████████▊ | 4380/5000 [02:36<00:22, 27.88it/s]
 88%|████████▊ | 4383/5000 [02:36<00:22, 27.84it/s]
 88%|████████▊ | 4386/5000 [02:37<00:22, 27.91it/s]
 88%|████████▊ | 4389/5000 [02:37<00:21, 27.89it/s]
 88%|████████▊ | 4392/5000 [02:37<00:21, 27.86it/s]
 88%|████████▊ | 4395/5000 [02:37<00:21, 27.85it/s]
 88%|████████▊ | 4398/5000 [02:37<00:21, 27.85it/s]
 88%|████████▊ | 4401/5000 [02:37<00:21, 27.87it/s]
 88%|████████▊ | 4404/5000 [02:37<00:21, 27.83it/s]
 88%|████████▊ | 4407/5000 [02:37<00:21, 27.78it/s]
 88%|████████▊ | 4410/5000 [02:37<00:21, 27.63it/s]
 88%|████████▊ | 4413/5000 [02:38<00:21, 27.69it/s]
 88%|████████▊ | 4416/5000 [02:38<00:21, 27.73it/s]
 88%|████████▊ | 4419/5000 [02:38<00:20, 27.72it/s]
 88%|████████▊ | 4422/5000 [02:38<00:20, 27.74it/s]
 88%|████████▊ | 4425/5000 [02:38<00:20, 27.77it/s]
 89%|████████▊ | 4428/5000 [02:38<00:20, 27.84it/s]
 89%|████████▊ | 4431/5000 [02:38<00:20, 27.82it/s]
 89%|████████▊ | 4434/5000 [02:38<00:20, 27.80it/s]
 89%|████████▊ | 4437/5000 [02:38<00:20, 27.86it/s]
 89%|████████▉ | 4440/5000 [02:39<00:20, 27.75it/s]
 89%|████████▉ | 4443/5000 [02:39<00:20, 27.79it/s]
 89%|████████▉ | 4446/5000 [02:39<00:19, 27.80it/s]
 89%|████████▉ | 4449/5000 [02:39<00:19, 27.83it/s]
 89%|████████▉ | 4452/5000 [02:39<00:19, 27.85it/s]
 89%|████████▉ | 4455/5000 [02:39<00:19, 27.81it/s]
 89%|████████▉ | 4458/5000 [02:39<00:19, 27.57it/s]
 89%|████████▉ | 4461/5000 [02:39<00:19, 27.61it/s]
 89%|████████▉ | 4464/5000 [02:39<00:19, 27.73it/s]
 89%|████████▉ | 4467/5000 [02:40<00:19, 27.81it/s]
 89%|████████▉ | 4470/5000 [02:40<00:19, 27.72it/s]
 89%|████████▉ | 4473/5000 [02:40<00:19, 27.70it/s]
 90%|████████▉ | 4476/5000 [02:40<00:18, 27.71it/s]
 90%|████████▉ | 4479/5000 [02:40<00:18, 27.78it/s]
 90%|████████▉ | 4482/5000 [02:40<00:18, 27.84it/s]
 90%|████████▉ | 4485/5000 [02:40<00:18, 27.82it/s]
 90%|████████▉ | 4488/5000 [02:40<00:18, 27.82it/s]
 90%|████████▉ | 4491/5000 [02:40<00:18, 27.80it/s]
 90%|████████▉ | 4494/5000 [02:40<00:18, 27.87it/s]
 90%|████████▉ | 4497/5000 [02:41<00:18, 27.84it/s]
 90%|█████████ | 4500/5000 [02:41<00:17, 27.86it/s]
 90%|█████████ | 4503/5000 [02:41<00:17, 27.83it/s]
 90%|█████████ | 4506/5000 [02:41<00:17, 27.82it/s]
 90%|█████████ | 4509/5000 [02:41<00:17, 27.79it/s]
 90%|█████████ | 4512/5000 [02:41<00:17, 27.86it/s]
 90%|█████████ | 4515/5000 [02:41<00:17, 27.74it/s]
 90%|█████████ | 4518/5000 [02:41<00:17, 27.62it/s]
 90%|█████████ | 4521/5000 [02:41<00:17, 27.68it/s]
 90%|█████████ | 4524/5000 [02:42<00:17, 27.67it/s]
 91%|█████████ | 4527/5000 [02:42<00:17, 27.77it/s]
 91%|█████████ | 4530/5000 [02:42<00:16, 27.73it/s]
 91%|█████████ | 4533/5000 [02:42<00:16, 27.71it/s]
 91%|█████████ | 4536/5000 [02:42<00:16, 27.77it/s]
 91%|█████████ | 4539/5000 [02:42<00:16, 27.73it/s]
 91%|█████████ | 4542/5000 [02:42<00:16, 27.77it/s]
 91%|█████████ | 4545/5000 [02:42<00:16, 27.76it/s]
 91%|█████████ | 4548/5000 [02:42<00:16, 27.73it/s]
 91%|█████████ | 4551/5000 [02:43<00:16, 27.73it/s]
 91%|█████████ | 4554/5000 [02:43<00:16, 27.75it/s]
 91%|█████████ | 4557/5000 [02:43<00:15, 27.69it/s]
 91%|█████████ | 4560/5000 [02:43<00:15, 27.70it/s]
 91%|█████████▏| 4563/5000 [02:43<00:15, 27.69it/s]
 91%|█████████▏| 4566/5000 [02:43<00:15, 27.68it/s]
 91%|█████████▏| 4569/5000 [02:43<00:15, 27.72it/s]
 91%|█████████▏| 4572/5000 [02:43<00:15, 27.71it/s]
 92%|█████████▏| 4575/5000 [02:43<00:15, 27.77it/s]
 92%|█████████▏| 4578/5000 [02:44<00:15, 27.84it/s]
 92%|█████████▏| 4581/5000 [02:44<00:15, 27.78it/s]
 92%|█████████▏| 4584/5000 [02:44<00:14, 27.81it/s]
 92%|█████████▏| 4587/5000 [02:44<00:14, 27.80it/s]
 92%|█████████▏| 4590/5000 [02:44<00:14, 27.75it/s]
 92%|█████████▏| 4593/5000 [02:44<00:14, 27.83it/s]
 92%|█████████▏| 4596/5000 [02:44<00:14, 27.76it/s]
 92%|█████████▏| 4599/5000 [02:44<00:14, 27.73it/s]
 92%|█████████▏| 4602/5000 [02:44<00:14, 27.71it/s]
 92%|█████████▏| 4605/5000 [02:44<00:14, 27.71it/s]
 92%|█████████▏| 4608/5000 [02:45<00:14, 27.75it/s]
 92%|█████████▏| 4611/5000 [02:45<00:14, 27.77it/s]
 92%|█████████▏| 4614/5000 [02:45<00:13, 27.82it/s]
 92%|█████████▏| 4617/5000 [02:45<00:13, 27.72it/s]
 92%|█████████▏| 4620/5000 [02:45<00:13, 27.77it/s]
 92%|█████████▏| 4623/5000 [02:45<00:13, 27.87it/s]
 93%|█████████▎| 4626/5000 [02:45<00:13, 27.80it/s]
