2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 6792/17034 [00:51<01:09, 148.14it/s]
 40%|███▉      | 6809/17034 [00:51<01:07, 152.46it/s]
 40%|████      | 6826/17034 [00:52<01:05, 156.29it/s]
 40%|████      | 6843/17034 [00:52<01:03, 159.47it/s]
 40%|████      | 6860/17034 [00:52<01:02, 161.75it/s]
 40%|████      | 6877/17034 [00:52<01:02, 163.47it/s]
 40%|████      | 6894/17034 [00:52<01:01, 164.72it/s]
 41%|████      | 6911/17034 [00:52<01:01, 165.62it/s]
 41%|████      | 6928/17034 [00:52<01:00, 166.17it/s]
 41%|████      | 6945/17034 [00:52<01:00, 165.43it/s]
 41%|████      | 6962/17034 [00:52<01:00, 166.06it/s]
 41%|████      | 6979/17034 [00:52<01:08, 147.53it/s]
 41%|████      | 6995/17034 [00:53<01:17, 129.68it/s]2021-05-01 06:30:07,977 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7009/17034 [00:53<01:21, 123.40it/s]
 41%|████      | 7022/17034 [00:53<01:21, 123.29it/s]
 41%|████▏     | 7035/17034 [00:53<01:19, 125.18it/s]
 41%|████▏     | 7049/17034 [00:53<01:18, 126.83it/s]
 41%|████▏     | 7063/17034 [00:53<01:18, 127.74it/s]
 42%|████▏     | 7076/17034 [00:53<01:20, 124.10it/s]
 42%|████▏     | 7089/17034 [00:53<01:26, 114.89it/s]
 42%|████▏     | 7101/17034 [00:54<01:29, 111.30it/s]
 42%|████▏     | 7113/17034 [00:54<01:28, 112.20it/s]
 42%|████▏     | 7127/17034 [00:54<01:24, 117.18it/s]
 42%|████▏     | 7140/17034 [00:54<01:22, 120.60it/s]
 42%|████▏     | 7153/17034 [00:54<01:21, 121.33it/s]
 42%|████▏     | 7166/17034 [00:54<01:23, 118.10it/s]
 42%|████▏     | 7179/17034 [00:54<01:21, 121.38it/s]
 42%|████▏     | 7192/17034 [00:54<01:20, 122.35it/s]
 42%|████▏     | 7205/17034 [00:54<01:20, 122.66it/s]
 42%|████▏     | 7218/17034 [00:54<01:18, 124.43it/s]
 42%|████▏     | 7231/17034 [00:55<01:18, 125.07it/s]
 43%|████▎     | 7246/17034 [00:55<01:14, 131.07it/s]
 43%|████▎     | 7260/17034 [00:55<01:15, 129.04it/s]
 43%|████▎     | 7277/17034 [00:55<01:10, 137.99it/s]
 43%|████▎     | 7294/17034 [00:55<01:06, 145.81it/s]
 43%|████▎     | 7311/17034 [00:55<01:04, 151.78it/s]
 43%|████▎     | 7328/17034 [00:55<01:02, 155.65it/s]
 43%|████▎     | 7345/17034 [00:55<01:01, 158.74it/s]
 43%|████▎     | 7362/17034 [00:55<00:59, 161.27it/s]
 43%|████▎     | 7379/17034 [00:56<00:59, 162.22it/s]
 43%|████▎     | 7396/17034 [00:56<01:00, 159.02it/s]
 44%|████▎     | 7412/17034 [00:56<01:05, 146.06it/s]
 44%|████▎     | 7427/17034 [00:56<01:11, 133.51it/s]
 44%|████▎     | 7441/17034 [00:56<01:14, 128.16it/s]
 44%|████▍     | 7455/17034 [00:56<01:20, 118.44it/s]
 44%|████▍     | 7468/17034 [00:56<01:23, 114.59it/s]
 44%|████▍     | 7480/17034 [00:56<01:25, 112.32it/s]
 44%|████▍     | 7493/17034 [00:57<01:23, 114.47it/s]
 44%|████▍     | 7506/17034 [00:57<01:20, 117.87it/s]
 44%|████▍     | 7518/17034 [00:57<01:20, 117.71it/s]
 44%|████▍     | 7530/17034 [00:57<01:21, 115.92it/s]
 44%|████▍     | 7542/17034 [00:57<01:28, 107.79it/s]
 44%|████▍     | 7553/17034 [00:57<01:33, 101.76it/s]
 44%|████▍     | 7564/17034 [00:57<01:36, 97.79it/s] 
 44%|████▍     | 7574/17034 [00:57<01:38, 95.60it/s]
 45%|████▍     | 7584/17034 [00:57<01:39, 94.52it/s]
 45%|████▍     | 7594/17034 [00:58<01:39, 94.69it/s]
 45%|████▍     | 7604/17034 [00:58<01:39, 94.88it/s]
 45%|████▍     | 7614/17034 [00:58<01:38, 95.55it/s]
 45%|████▍     | 7624/17034 [00:58<01:37, 96.09it/s]
 45%|████▍     | 7634/17034 [00:58<01:37, 96.20it/s]
 45%|████▍     | 7648/17034 [00:58<01:29, 105.40it/s]
 45%|████▍     | 7662/17034 [00:58<01:22, 113.79it/s]
 45%|████▌     | 7679/17034 [00:58<01:14, 125.83it/s]
 45%|████▌     | 7696/17034 [00:58<01:08, 135.92it/s]
 45%|████▌     | 7713/17034 [00:58<01:04, 144.00it/s]
 45%|████▌     | 7730/17034 [00:59<01:01, 150.19it/s]
 45%|████▌     | 7747/17034 [00:59<01:00, 154.06it/s]
 46%|████▌     | 7764/17034 [00:59<00:58, 157.78it/s]
 46%|████▌     | 7781/17034 [00:59<00:57, 159.70it/s]
 46%|████▌     | 7798/17034 [00:59<00:58, 157.81it/s]
 46%|████▌     | 7814/17034 [00:59<01:04, 142.62it/s]
 46%|████▌     | 7829/17034 [00:59<01:09, 132.32it/s]
 46%|████▌     | 7843/17034 [00:59<01:13, 124.21it/s]
 46%|████▌     | 7856/17034 [00:59<01:14, 122.89it/s]
 46%|████▌     | 7869/17034 [01:00<01:17, 117.74it/s]
 46%|████▋     | 7882/17034 [01:00<01:20, 113.27it/s]
 46%|████▋     | 7894/17034 [01:00<01:21, 112.16it/s]
 46%|████▋     | 7906/17034 [01:00<01:23, 109.28it/s]
 46%|████▋     | 7918/17034 [01:00<01:24, 107.62it/s]
 47%|████▋     | 7930/17034 [01:00<01:22, 109.70it/s]
 47%|████▋     | 7942/17034 [01:00<01:20, 112.53it/s]
 47%|████▋     | 7954/17034 [01:00<01:20, 113.42it/s]
 47%|████▋     | 7966/17034 [01:00<01:20, 111.96it/s]
 47%|████▋     | 7978/17034 [01:01<01:21, 111.69it/s]
 47%|████▋     | 7991/17034 [01:01<01:18, 115.74it/s]2021-05-01 06:30:16,057 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8003/17034 [01:01<01:19, 113.20it/s]
 47%|████▋     | 8015/17034 [01:01<01:20, 111.36it/s]
 47%|████▋     | 8027/17034 [01:01<01:22, 108.69it/s]
 47%|████▋     | 8038/17034 [01:01<01:25, 105.35it/s]
 47%|████▋     | 8051/17034 [01:01<01:21, 110.57it/s]
 47%|████▋     | 8067/17034 [01:01<01:14, 120.53it/s]
 47%|████▋     | 8084/17034 [01:01<01:08, 130.29it/s]
 48%|████▊     | 8101/17034 [01:02<01:04, 139.20it/s]
 48%|████▊     | 8118/17034 [01:02<01:00, 146.61it/s]
 48%|████▊     | 8135/17034 [01:02<00:58, 151.60it/s]
 48%|████▊     | 8152/17034 [01:02<00:57, 154.94it/s]
 48%|████▊     | 8169/17034 [01:02<00:56, 156.88it/s]
 48%|████▊     | 8186/17034 [01:02<00:55, 158.90it/s]
 48%|████▊     | 8203/17034 [01:02<00:55, 160.34it/s]
 48%|████▊     | 8220/17034 [01:02<01:01, 142.45it/s]
 48%|████▊     | 8235/17034 [01:02<01:08, 129.11it/s]
 48%|████▊     | 8249/17034 [01:03<01:13, 118.83it/s]
 49%|████▊     | 8262/17034 [01:03<01:18, 111.51it/s]
 49%|████▊     | 8274/17034 [01:03<01:22, 106.49it/s]
 49%|████▊     | 8286/17034 [01:03<01:24, 103.40it/s]
 49%|████▊     | 8297/17034 [01:03<01:24, 103.11it/s]
 49%|████▉     | 8308/17034 [01:03<01:26, 100.46it/s]
 49%|████▉     | 8319/17034 [01:03<01:27, 99.47it/s] 
 49%|████▉     | 8330/17034 [01:03<01:28, 98.85it/s]
 49%|████▉     | 8340/17034 [01:04<01:28, 97.86it/s]
 49%|████▉     | 8350/17034 [01:04<01:28, 97.62it/s]
 49%|████▉     | 8360/17034 [01:04<01:28, 97.50it/s]
 49%|████▉     | 8370/17034 [01:04<01:28, 97.82it/s]
 49%|████▉     | 8380/17034 [01:04<01:28, 97.53it/s]
 49%|████▉     | 8390/17034 [01:04<01:28, 97.64it/s]
 49%|████▉     | 8400/17034 [01:04<01:29, 96.61it/s]
 49%|████▉     | 8410/17034 [01:04<01:29, 96.72it/s]
 49%|████▉     | 8421/17034 [01:04<01:27, 98.89it/s]
 50%|████▉     | 8435/17034 [01:04<01:20, 106.67it/s]
 50%|████▉     | 8451/17034 [01:05<01:13, 117.10it/s]
 50%|████▉     | 8467/17034 [01:05<01:07, 126.98it/s]
 50%|████▉     | 8484/17034 [01:05<01:02, 136.16it/s]
 50%|████▉     | 8500/17034 [01:05<01:00, 140.39it/s]
 50%|█████     | 8517/17034 [01:05<00:58, 146.14it/s]
 50%|█████     | 8532/17034 [01:05<00:59, 143.76it/s]
 50%|█████     | 8547/17034 [01:05<01:01, 137.66it/s]
 50%|█████     | 8563/17034 [01:05<01:00, 141.15it/s]
 50%|█████     | 8578/17034 [01:05<01:01, 137.52it/s]
 50%|█████     | 8592/17034 [01:06<01:06, 127.20it/s]
 51%|█████     | 8605/17034 [01:06<01:14, 113.00it/s]
 51%|█████     | 8617/17034 [01:06<01:19, 106.42it/s]
 51%|█████     | 8629/17034 [01:06<01:19, 105.41it/s]
 51%|█████     | 8640/17034 [01:06<01:21, 102.76it/s]
 51%|█████     | 8651/17034 [01:06<01:24, 99.30it/s] 
 51%|█████     | 8662/17034 [01:06<01:23, 100.01it/s]
 51%|█████     | 8674/17034 [01:06<01:20, 103.56it/s]
 51%|█████     | 8685/17034 [01:07<01:21, 102.97it/s]
 51%|█████     | 8696/17034 [01:07<01:20, 103.25it/s]
 51%|█████     | 8707/17034 [01:07<01:20, 102.85it/s]
 51%|█████     | 8718/17034 [01:07<01:19, 104.68it/s]
 51%|█████▏    | 8730/17034 [01:07<01:16, 108.80it/s]
 51%|█████▏    | 8741/17034 [01:07<01:17, 107.02it/s]
 51%|█████▏    | 8752/17034 [01:07<01:19, 103.89it/s]
 51%|█████▏    | 8763/17034 [01:07<01:18, 105.27it/s]
 52%|█████▏    | 8774/17034 [01:07<01:20, 103.08it/s]
 52%|█████▏    | 8785/17034 [01:07<01:21, 101.83it/s]
 52%|█████▏    | 8797/17034 [01:08<01:18, 105.46it/s]
 52%|█████▏    | 8809/17034 [01:08<01:15, 108.57it/s]
 52%|█████▏    | 8823/17034 [01:08<01:10, 116.34it/s]
 52%|█████▏    | 8840/17034 [01:08<01:04, 127.94it/s]
 52%|█████▏    | 8857/17034 [01:08<00:59, 137.48it/s]
 52%|█████▏    | 8874/17034 [01:08<00:56, 144.99it/s]
 52%|█████▏    | 8891/17034 [01:08<00:53, 150.88it/s]
 52%|█████▏    | 8908/17034 [01:08<00:52, 154.31it/s]
 52%|█████▏    | 8925/17034 [01:08<00:51, 156.54it/s]
 52%|█████▏    | 8941/17034 [01:09<00:51, 157.12it/s]
 53%|█████▎    | 8957/17034 [01:09<00:52, 153.53it/s]
 53%|█████▎    | 8973/17034 [01:09<00:56, 142.05it/s]
 53%|█████▎    | 8988/17034 [01:09<01:02, 128.70it/s]2021-05-01 06:30:24,285 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9002/17034 [01:09<01:04, 123.76it/s]
 53%|█████▎    | 9015/17034 [01:09<01:11, 111.96it/s]
 53%|█████▎    | 9027/17034 [01:09<01:16, 104.11it/s]
 53%|█████▎    | 9038/17034 [01:09<01:20, 99.29it/s] 
 53%|█████▎    | 9050/17034 [01:10<01:17, 102.73it/s]
 53%|█████▎    | 9063/17034 [01:10<01:14, 107.21it/s]
 53%|█████▎    | 9074/17034 [01:10<01:13, 107.80it/s]
 53%|█████▎    | 9087/17034 [01:10<01:10, 112.17it/s]
 53%|█████▎    | 9099/17034 [01:10<01:14, 107.16it/s]
 53%|█████▎    | 9110/17034 [01:10<01:18, 100.58it/s]
 54%|█████▎    | 9121/17034 [01:10<01:21, 96.54it/s] 
 54%|█████▎    | 9131/17034 [01:10<01:23, 94.63it/s]
 54%|█████▎    | 9141/17034 [01:10<01:22, 95.93it/s]
 54%|█████▎    | 9151/17034 [01:11<01:21, 96.32it/s]
 54%|█████▍    | 9161/17034 [01:11<01:22, 95.56it/s]
 54%|█████▍    | 9172/17034 [01:11<01:20, 98.00it/s]
 54%|█████▍    | 9182/17034 [01:11<01:20, 98.15it/s]
 54%|█████▍    | 9194/17034 [01:11<01:16, 103.06it/s]
 54%|█████▍    | 9208/17034 [01:11<01:10, 111.38it/s]
 54%|█████▍    | 9225/17034 [01:11<01:03, 122.84it/s]
 54%|█████▍    | 9242/17034 [01:11<00:58, 133.50it/s]
 54%|█████▍    | 9259/17034 [01:11<00:54, 142.09it/s]
 54%|█████▍    | 9276/17034 [01:11<00:52, 148.93it/s]
 55%|█████▍    | 9293/17034 [01:12<00:50, 154.05it/s]
 55%|█████▍    | 9310/17034 [01:12<00:48, 157.75it/s]
 55%|█████▍    | 9327/17034 [01:12<00:48, 158.55it/s]
 55%|█████▍    | 9344/17034 [01:12<00:47, 160.23it/s]
 55%|█████▍    | 9361/17034 [01:12<00:48, 159.54it/s]
 55%|█████▌    | 9378/17034 [01:12<00:52, 146.88it/s]
 55%|█████▌    | 9393/17034 [01:12<01:01, 123.36it/s]
 55%|█████▌    | 9407/17034 [01:12<01:08, 111.16it/s]
 55%|█████▌    | 9419/17034 [01:13<01:07, 112.27it/s]
 55%|█████▌    | 9431/17034 [01:13<01:08, 110.75it/s]
 55%|█████▌    | 9443/17034 [01:13<01:11, 106.57it/s]
 56%|█████▌    | 9454/17034 [01:13<01:14, 101.17it/s]
 56%|█████▌    | 9465/17034 [01:13<01:16, 98.95it/s] 
 56%|█████▌    | 9476/17034 [01:13<01:15, 99.97it/s]
 56%|█████▌    | 9487/17034 [01:13<01:13, 102.36it/s]
 56%|█████▌    | 9498/17034 [01:13<01:15, 99.48it/s] 
 56%|█████▌    | 9510/17034 [01:13<01:12, 104.48it/s]
 56%|█████▌    | 9521/17034 [01:14<01:12, 104.20it/s]
 56%|█████▌    | 9532/17034 [01:14<01:12, 103.79it/s]
 56%|█████▌    | 9543/17034 [01:14<01:12, 103.06it/s]
 56%|█████▌    | 9554/17034 [01:14<01:13, 101.09it/s]
 56%|█████▌    | 9565/17034 [01:14<01:14, 99.64it/s] 
 56%|█████▌    | 9575/17034 [01:14<01:15, 99.10it/s]
 56%|█████▋    | 9585/17034 [01:14<01:15, 98.23it/s]
 56%|█████▋    | 9598/17034 [01:14<01:11, 103.91it/s]
 56%|█████▋    | 9613/17034 [01:14<01:05, 113.69it/s]
 57%|█████▋    | 9630/17034 [01:15<00:59, 125.03it/s]
 57%|█████▋    | 9647/17034 [01:15<00:54, 135.23it/s]
 57%|█████▋    | 9664/17034 [01:15<00:51, 143.53it/s]
 57%|█████▋    | 9681/17034 [01:15<00:49, 149.81it/s]
 57%|█████▋    | 9698/17034 [01:15<00:47, 154.62it/s]
 57%|█████▋    | 9715/17034 [01:15<00:46, 156.19it/s]
 57%|█████▋    | 9731/17034 [01:15<00:49, 147.05it/s]
 57%|█████▋    | 9747/17034 [01:15<00:48, 149.99it/s]
 57%|█████▋    | 9763/17034 [01:15<00:48, 150.78it/s]
 57%|█████▋    | 9779/17034 [01:15<00:51, 141.56it/s]
 57%|█████▋    | 9794/17034 [01:16<00:53, 135.12it/s]
 58%|█████▊    | 9808/17034 [01:16<00:55, 129.12it/s]
 58%|█████▊    | 9822/17034 [01:16<00:56, 127.37it/s]
 58%|█████▊    | 9835/17034 [01:16<01:00, 119.13it/s]
 58%|█████▊    | 9848/17034 [01:16<01:03, 113.84it/s]
 58%|█████▊    | 9860/17034 [01:16<01:02, 114.53it/s]
 58%|█████▊    | 9873/17034 [01:16<01:01, 117.23it/s]
 58%|█████▊    | 9885/17034 [01:16<01:01, 116.72it/s]
 58%|█████▊    | 9897/17034 [01:17<01:01, 116.78it/s]
 58%|█████▊    | 9910/17034 [01:17<01:00, 118.58it/s]
 58%|█████▊    | 9922/17034 [01:17<01:00, 117.59it/s]
 58%|█████▊    | 9934/17034 [01:17<01:02, 114.37it/s]
 58%|█████▊    | 9946/17034 [01:17<01:01, 114.81it/s]
 58%|█████▊    | 9959/17034 [01:17<00:59, 118.29it/s]
 59%|█████▊    | 9972/17034 [01:17<00:58, 121.08it/s]
 59%|█████▊    | 9985/17034 [01:17<00:59, 117.93it/s]
 59%|█████▊    | 9998/17034 [01:17<00:59, 118.79it/s]2021-05-01 06:30:32,661 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10011/17034 [01:17<00:58, 119.50it/s]
 59%|█████▉    | 10024/17034 [01:18<00:57, 122.23it/s]
 59%|█████▉    | 10038/17034 [01:18<00:55, 124.97it/s]
 59%|█████▉    | 10052/17034 [01:18<00:54, 127.13it/s]
 59%|█████▉    | 10069/17034 [01:18<00:50, 136.93it/s]
 59%|█████▉    | 10086/17034 [01:18<00:47, 144.83it/s]
 59%|█████▉    | 10103/17034 [01:18<00:45, 150.91it/s]
 59%|█████▉    | 10120/17034 [01:18<00:44, 155.39it/s]
 60%|█████▉    | 10137/17034 [01:18<00:43, 158.24it/s]
 60%|█████▉    | 10154/17034 [01:18<00:42, 160.63it/s]
 60%|█████▉    | 10171/17034 [01:18<00:42, 161.92it/s]
 60%|█████▉    | 10188/17034 [01:19<00:41, 163.37it/s]
 60%|█████▉    | 10205/17034 [01:19<00:42, 160.37it/s]
 60%|██████    | 10222/17034 [01:19<00:47, 144.78it/s]
 60%|██████    | 10237/17034 [01:19<00:50, 133.81it/s]
 60%|██████    | 10251/17034 [01:19<00:50, 134.26it/s]
 60%|██████    | 10265/17034 [01:19<00:49, 135.73it/s]
 60%|██████    | 10279/17034 [01:19<00:49, 135.92it/s]
 60%|██████    | 10293/17034 [01:19<00:49, 136.42it/s]
 61%|██████    | 10307/17034 [01:19<00:50, 134.07it/s]
 61%|██████    | 10321/17034 [01:20<00:50, 132.39it/s]
 61%|██████    | 10335/17034 [01:20<00:51, 129.38it/s]
 61%|██████    | 10348/17034 [01:20<00:52, 128.51it/s]
 61%|██████    | 10362/17034 [01:20<00:51, 130.61it/s]
 61%|██████    | 10376/17034 [01:20<00:52, 125.87it/s]
 61%|██████    | 10389/17034 [01:20<00:54, 122.73it/s]
 61%|██████    | 10402/17034 [01:20<00:54, 120.59it/s]
 61%|██████    | 10415/17034 [01:20<00:55, 119.24it/s]
 61%|██████    | 10428/17034 [01:20<00:54, 121.91it/s]
 61%|██████▏   | 10441/17034 [01:21<00:53, 124.00it/s]
 61%|██████▏   | 10454/17034 [01:21<00:53, 124.01it/s]
 61%|██████▏   | 10468/17034 [01:21<00:51, 126.50it/s]
 62%|██████▏   | 10481/17034 [01:21<00:51, 127.28it/s]
 62%|██████▏   | 10496/17034 [01:21<00:49, 132.18it/s]
 62%|██████▏   | 10512/17034 [01:21<00:47, 138.22it/s]
 62%|██████▏   | 10528/17034 [01:21<00:45, 143.26it/s]
 62%|██████▏   | 10544/17034 [01:21<00:44, 145.00it/s]
 62%|██████▏   | 10559/17034 [01:21<00:46, 139.98it/s]
 62%|██████▏   | 10576/17034 [01:22<00:44, 146.00it/s]
 62%|██████▏   | 10592/17034 [01:22<00:43, 149.42it/s]
 62%|██████▏   | 10609/17034 [01:22<00:41, 154.00it/s]
 62%|██████▏   | 10626/17034 [01:22<00:41, 156.17it/s]
 62%|██████▏   | 10642/17034 [01:22<00:42, 150.03it/s]
 63%|██████▎   | 10658/17034 [01:22<00:45, 139.79it/s]
 63%|██████▎   | 10673/17034 [01:22<00:51, 123.29it/s]
 63%|██████▎   | 10686/17034 [01:22<00:56, 112.66it/s]
 63%|██████▎   | 10698/17034 [01:22<00:57, 110.42it/s]
 63%|██████▎   | 10711/17034 [01:23<00:54, 115.54it/s]
 63%|██████▎   | 10724/17034 [01:23<00:53, 117.59it/s]
 63%|██████▎   | 10736/17034 [01:23<00:53, 117.25it/s]
 63%|██████▎   | 10748/17034 [01:23<00:56, 111.75it/s]
 63%|██████▎   | 10760/17034 [01:23<00:57, 108.74it/s]
 63%|██████▎   | 10772/17034 [01:23<00:58, 106.51it/s]
 63%|██████▎   | 10783/17034 [01:23<00:58, 106.61it/s]
 63%|██████▎   | 10794/17034 [01:23<00:58, 105.83it/s]
 63%|██████▎   | 10805/17034 [01:23<01:00, 103.63it/s]
 63%|██████▎   | 10816/17034 [01:24<01:00, 102.61it/s]
 64%|██████▎   | 10827/17034 [01:24<01:01, 101.60it/s]
 64%|██████▎   | 10840/17034 [01:24<00:57, 108.47it/s]
 64%|██████▎   | 10852/17034 [01:24<00:55, 110.73it/s]
 64%|██████▍   | 10864/17034 [01:24<00:54, 112.78it/s]
 64%|██████▍   | 10876/17034 [01:24<00:58, 105.65it/s]
 64%|██████▍   | 10888/17034 [01:24<00:56, 108.82it/s]
 64%|██████▍   | 10903/17034 [01:24<00:51, 118.14it/s]
 64%|██████▍   | 10920/17034 [01:24<00:47, 128.98it/s]
 64%|██████▍   | 10937/17034 [01:25<00:44, 137.83it/s]
 64%|██████▍   | 10954/17034 [01:25<00:41, 144.94it/s]
 64%|██████▍   | 10971/17034 [01:25<00:40, 150.14it/s]
 65%|██████▍   | 10987/17034 [01:25<00:40, 148.09it/s]2021-05-01 06:30:40,244 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11003/17034 [01:25<00:41, 144.56it/s]
 65%|██████▍   | 11018/17034 [01:25<00:41, 143.75it/s]
 65%|██████▍   | 11034/17034 [01:25<00:41, 146.20it/s]
 65%|██████▍   | 11050/17034 [01:25<00:40, 146.98it/s]
 65%|██████▍   | 11065/17034 [01:25<00:45, 132.30it/s]
 65%|██████▌   | 11079/17034 [01:26<00:47, 125.67it/s]
 65%|██████▌   | 11092/17034 [01:26<00:50, 117.13it/s]
 65%|██████▌   | 11105/17034 [01:26<00:52, 112.34it/s]
 65%|██████▌   | 11117/17034 [01:26<00:54, 109.16it/s]
 65%|██████▌   | 11129/17034 [01:26<00:53, 109.37it/s]
 65%|██████▌   | 11142/17034 [01:26<00:51, 114.20it/s]
 65%|██████▌   | 11154/17034 [01:26<00:52, 112.02it/s]
 66%|██████▌   | 11166/17034 [01:26<00:53, 109.36it/s]
 66%|██████▌   | 11178/17034 [01:27<00:55, 106.10it/s]
 66%|██████▌   | 11192/17034 [01:27<00:51, 113.09it/s]
 66%|██████▌   | 11204/17034 [01:27<00:51, 113.05it/s]
 66%|██████▌   | 11217/17034 [01:27<00:49, 117.02it/s]
 66%|██████▌   | 11230/17034 [01:27<00:48, 119.82it/s]
 66%|██████▌   | 11243/17034 [01:27<00:47, 121.41it/s]
 66%|██████▌   | 11256/17034 [01:27<00:46, 123.81it/s]
 66%|██████▌   | 11269/17034 [01:27<00:47, 122.38it/s]
 66%|██████▌   | 11282/17034 [01:27<00:51, 112.45it/s]
 66%|██████▋   | 11294/17034 [01:27<00:54, 106.15it/s]
 66%|██████▋   | 11306/17034 [01:28<00:53, 107.71it/s]
 66%|██████▋   | 11321/17034 [01:28<00:48, 117.44it/s]
 67%|██████▋   | 11338/17034 [01:28<00:44, 128.30it/s]
 67%|██████▋   | 11355/17034 [01:28<00:41, 137.98it/s]
 67%|██████▋   | 11372/17034 [01:28<00:38, 145.75it/s]
 67%|██████▋   | 11389/17034 [01:28<00:37, 151.39it/s]
 67%|██████▋   | 11406/17034 [01:28<00:36, 155.36it/s]
 67%|██████▋   | 11423/17034 [01:28<00:35, 157.72it/s]
 67%|██████▋   | 11440/17034 [01:28<00:35, 158.68it/s]
 67%|██████▋   | 11457/17034 [01:29<00:35, 156.35it/s]
 67%|██████▋   | 11473/17034 [01:29<00:37, 149.28it/s]
 67%|██████▋   | 11489/17034 [01:29<00:38, 144.47it/s]
 68%|██████▊   | 11504/17034 [01:29<00:38, 142.89it/s]
 68%|██████▊   | 11519/17034 [01:29<00:41, 134.12it/s]
 68%|██████▊   | 11533/17034 [01:29<00:42, 128.52it/s]
 68%|██████▊   | 11547/17034 [01:29<00:42, 129.95it/s]
 68%|██████▊   | 11561/17034 [01:29<00:46, 118.90it/s]
 68%|██████▊   | 11574/17034 [01:30<00:48, 113.16it/s]
 68%|██████▊   | 11586/17034 [01:30<00:48, 111.93it/s]
 68%|██████▊   | 11598/17034 [01:30<00:48, 111.50it/s]
 68%|██████▊   | 11610/17034 [01:30<00:48, 110.98it/s]
 68%|██████▊   | 11622/17034 [01:30<00:49, 110.35it/s]
 68%|██████▊   | 11634/17034 [01:30<00:49, 110.10it/s]
 68%|██████▊   | 11647/17034 [01:30<00:47, 114.38it/s]
 68%|██████▊   | 11659/17034 [01:30<00:48, 110.91it/s]
 69%|██████▊   | 11671/17034 [01:30<00:49, 108.91it/s]
 69%|██████▊   | 11682/17034 [01:30<00:49, 108.10it/s]
 69%|██████▊   | 11694/17034 [01:31<00:49, 108.94it/s]
 69%|██████▊   | 11706/17034 [01:31<00:48, 110.16it/s]
 69%|██████▉   | 11719/17034 [01:31<00:46, 115.28it/s]
 69%|██████▉   | 11735/17034 [01:31<00:42, 125.23it/s]
 69%|██████▉   | 11751/17034 [01:31<00:39, 133.32it/s]
 69%|██████▉   | 11768/17034 [01:31<00:37, 141.38it/s]
 69%|██████▉   | 11785/17034 [01:31<00:35, 147.54it/s]
 69%|██████▉   | 11801/17034 [01:31<00:34, 150.76it/s]
 69%|██████▉   | 11817/17034 [01:31<00:35, 147.51it/s]
 69%|██████▉   | 11832/17034 [01:32<00:37, 140.26it/s]
 70%|██████▉   | 11847/17034 [01:32<00:36, 142.15it/s]
 70%|██████▉   | 11863/17034 [01:32<00:35, 147.04it/s]
 70%|██████▉   | 11878/17034 [01:32<00:37, 138.55it/s]
 70%|██████▉   | 11893/17034 [01:32<00:39, 130.35it/s]
 70%|██████▉   | 11907/17034 [01:32<00:40, 127.66it/s]
 70%|██████▉   | 11920/17034 [01:32<00:40, 125.21it/s]
 70%|███████   | 11933/17034 [01:32<00:42, 118.92it/s]
 70%|███████   | 11946/17034 [01:32<00:46, 110.42it/s]
 70%|███████   | 11958/17034 [01:33<00:44, 113.07it/s]
 70%|███████   | 11970/17034 [01:33<00:45, 110.42it/s]
 70%|███████   | 11984/17034 [01:33<00:43, 115.70it/s]
 70%|███████   | 11996/17034 [01:33<00:44, 112.57it/s]2021-05-01 06:30:48,240 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12009/17034 [01:33<00:43, 115.48it/s]
 71%|███████   | 12022/17034 [01:33<00:41, 119.44it/s]
