2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 11052/17034 [01:29<00:41, 142.67it/s]
 65%|██████▍   | 11067/17034 [01:29<00:42, 140.72it/s]
 65%|██████▌   | 11082/17034 [01:29<00:45, 131.52it/s]
 65%|██████▌   | 11096/17034 [01:29<00:45, 131.09it/s]
 65%|██████▌   | 11110/17034 [01:29<00:52, 112.17it/s]
 65%|██████▌   | 11122/17034 [01:29<00:55, 106.30it/s]
 65%|██████▌   | 11134/17034 [01:29<00:57, 102.68it/s]
 65%|██████▌   | 11145/17034 [01:30<00:59, 99.57it/s] 
 65%|██████▌   | 11156/17034 [01:30<01:00, 97.37it/s]
 66%|██████▌   | 11166/17034 [01:30<01:00, 96.22it/s]
 66%|██████▌   | 11176/17034 [01:30<01:01, 95.52it/s]
 66%|██████▌   | 11186/17034 [01:30<01:01, 94.88it/s]
 66%|██████▌   | 11196/17034 [01:30<01:01, 95.21it/s]
 66%|██████▌   | 11206/17034 [01:30<01:01, 95.51it/s]
 66%|██████▌   | 11220/17034 [01:30<00:55, 104.45it/s]
 66%|██████▌   | 11232/17034 [01:30<00:54, 107.31it/s]
 66%|██████▌   | 11245/17034 [01:31<00:51, 111.65it/s]
 66%|██████▌   | 11260/17034 [01:31<00:47, 120.90it/s]
 66%|██████▌   | 11277/17034 [01:31<00:44, 130.53it/s]
 66%|██████▋   | 11291/17034 [01:31<00:44, 128.32it/s]
 66%|██████▋   | 11305/17034 [01:31<00:43, 130.59it/s]
 66%|██████▋   | 11320/17034 [01:31<00:42, 135.50it/s]
 67%|██████▋   | 11335/17034 [01:31<00:41, 138.40it/s]
 67%|██████▋   | 11351/17034 [01:31<00:39, 143.84it/s]
 67%|██████▋   | 11366/17034 [01:31<00:40, 141.49it/s]
 67%|██████▋   | 11381/17034 [01:32<00:40, 140.03it/s]
 67%|██████▋   | 11396/17034 [01:32<00:46, 121.19it/s]
 67%|██████▋   | 11409/17034 [01:32<00:50, 110.71it/s]
 67%|██████▋   | 11421/17034 [01:32<00:53, 105.02it/s]
 67%|██████▋   | 11432/17034 [01:32<00:55, 101.31it/s]
 67%|██████▋   | 11443/17034 [01:32<00:56, 98.81it/s] 
 67%|██████▋   | 11454/17034 [01:32<00:57, 97.17it/s]
 67%|██████▋   | 11464/17034 [01:32<00:57, 96.11it/s]
 67%|██████▋   | 11477/17034 [01:32<00:53, 103.40it/s]
 67%|██████▋   | 11491/17034 [01:33<00:49, 111.93it/s]
 68%|██████▊   | 11503/17034 [01:33<00:48, 113.27it/s]
 68%|██████▊   | 11518/17034 [01:33<00:45, 119.97it/s]
 68%|██████▊   | 11531/17034 [01:33<00:45, 119.90it/s]
 68%|██████▊   | 11547/17034 [01:33<00:42, 128.09it/s]
 68%|██████▊   | 11561/17034 [01:33<00:42, 129.25it/s]
 68%|██████▊   | 11577/17034 [01:33<00:40, 136.31it/s]
 68%|██████▊   | 11591/17034 [01:33<00:40, 134.57it/s]
 68%|██████▊   | 11606/17034 [01:33<00:39, 137.22it/s]
 68%|██████▊   | 11621/17034 [01:34<00:38, 140.81it/s]
 68%|██████▊   | 11636/17034 [01:34<00:38, 139.11it/s]
 68%|██████▊   | 11651/17034 [01:34<00:38, 140.86it/s]
 68%|██████▊   | 11666/17034 [01:34<00:38, 140.51it/s]
 69%|██████▊   | 11681/17034 [01:34<00:38, 140.33it/s]
 69%|██████▊   | 11696/17034 [01:34<00:41, 128.84it/s]
 69%|██████▊   | 11710/17034 [01:34<00:42, 124.10it/s]
 69%|██████▉   | 11723/17034 [01:34<00:43, 120.87it/s]
 69%|██████▉   | 11736/17034 [01:34<00:44, 118.81it/s]
 69%|██████▉   | 11748/17034 [01:35<00:44, 117.78it/s]
 69%|██████▉   | 11761/17034 [01:35<00:44, 118.86it/s]
 69%|██████▉   | 11775/17034 [01:35<00:43, 122.07it/s]
 69%|██████▉   | 11788/17034 [01:35<00:45, 115.88it/s]
 69%|██████▉   | 11802/17034 [01:35<00:43, 120.28it/s]
 69%|██████▉   | 11816/17034 [01:35<00:42, 123.51it/s]
 69%|██████▉   | 11829/17034 [01:35<00:43, 120.51it/s]
 70%|██████▉   | 11843/17034 [01:35<00:41, 124.10it/s]
 70%|██████▉   | 11857/17034 [01:35<00:40, 127.09it/s]
 70%|██████▉   | 11870/17034 [01:36<00:42, 122.84it/s]
 70%|██████▉   | 11883/17034 [01:36<00:42, 122.24it/s]
 70%|██████▉   | 11897/17034 [01:36<00:41, 125.03it/s]
 70%|██████▉   | 11912/17034 [01:36<00:39, 130.78it/s]
 70%|███████   | 11928/17034 [01:36<00:37, 136.21it/s]
 70%|███████   | 11943/17034 [01:36<00:36, 138.13it/s]
 70%|███████   | 11959/17034 [01:36<00:35, 141.49it/s]
 70%|███████   | 11974/17034 [01:36<00:36, 139.96it/s]
 70%|███████   | 11989/17034 [01:36<00:40, 125.40it/s]2021-05-01 09:01:55,763 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [01:37<00:46, 108.65it/s]
 71%|███████   | 12014/17034 [01:37<00:50, 98.52it/s] 
 71%|███████   | 12025/17034 [01:37<00:51, 97.11it/s]
 71%|███████   | 12036/17034 [01:37<00:51, 96.39it/s]
 71%|███████   | 12046/17034 [01:37<00:51, 96.42it/s]
 71%|███████   | 12056/17034 [01:37<00:51, 96.30it/s]
 71%|███████   | 12067/17034 [01:37<00:50, 98.59it/s]
 71%|███████   | 12078/17034 [01:37<00:50, 98.85it/s]
 71%|███████   | 12091/17034 [01:38<00:46, 105.26it/s]
 71%|███████   | 12103/17034 [01:38<00:46, 106.96it/s]
 71%|███████   | 12115/17034 [01:38<00:44, 110.43it/s]
 71%|███████   | 12128/17034 [01:38<00:45, 108.67it/s]
 71%|███████▏  | 12140/17034 [01:38<00:44, 109.71it/s]
 71%|███████▏  | 12152/17034 [01:38<00:44, 108.96it/s]
 71%|███████▏  | 12165/17034 [01:38<00:42, 114.10it/s]
 72%|███████▏  | 12181/17034 [01:38<00:39, 123.42it/s]
 72%|███████▏  | 12195/17034 [01:38<00:38, 125.68it/s]
 72%|███████▏  | 12209/17034 [01:38<00:37, 127.91it/s]
 72%|███████▏  | 12222/17034 [01:39<00:37, 127.35it/s]
 72%|███████▏  | 12235/17034 [01:39<00:39, 121.53it/s]
 72%|███████▏  | 12248/17034 [01:39<00:39, 121.71it/s]
 72%|███████▏  | 12262/17034 [01:39<00:38, 123.65it/s]
 72%|███████▏  | 12275/17034 [01:39<00:38, 122.21it/s]
 72%|███████▏  | 12288/17034 [01:39<00:38, 124.14it/s]
 72%|███████▏  | 12301/17034 [01:39<00:39, 120.32it/s]
 72%|███████▏  | 12314/17034 [01:39<00:39, 120.97it/s]
 72%|███████▏  | 12330/17034 [01:39<00:36, 130.51it/s]
 72%|███████▏  | 12345/17034 [01:40<00:34, 134.52it/s]
 73%|███████▎  | 12366/17034 [01:40<00:31, 149.92it/s]
 73%|███████▎  | 12386/17034 [01:40<00:29, 159.42it/s]
 73%|███████▎  | 12404/17034 [01:40<00:28, 164.48it/s]
 73%|███████▎  | 12424/17034 [01:40<00:26, 172.41it/s]
 73%|███████▎  | 12442/17034 [01:40<00:28, 160.66it/s]
 73%|███████▎  | 12459/17034 [01:40<00:39, 116.18it/s]
 73%|███████▎  | 12473/17034 [01:41<00:46, 98.82it/s] 
 73%|███████▎  | 12485/17034 [01:41<00:50, 89.57it/s]
 73%|███████▎  | 12496/17034 [01:41<00:54, 83.93it/s]
 73%|███████▎  | 12506/17034 [01:41<00:56, 80.54it/s]
 73%|███████▎  | 12515/17034 [01:41<00:57, 78.03it/s]
 74%|███████▎  | 12524/17034 [01:41<00:58, 76.71it/s]
 74%|███████▎  | 12533/17034 [01:41<00:59, 75.72it/s]
 74%|███████▎  | 12541/17034 [01:41<01:00, 74.84it/s]
 74%|███████▎  | 12549/17034 [01:42<01:00, 74.41it/s]
 74%|███████▎  | 12557/17034 [01:42<00:59, 75.06it/s]
 74%|███████▍  | 12566/17034 [01:42<00:57, 78.14it/s]
 74%|███████▍  | 12578/17034 [01:42<00:51, 86.51it/s]
 74%|███████▍  | 12594/17034 [01:42<00:44, 100.03it/s]
 74%|███████▍  | 12614/17034 [01:42<00:37, 117.29it/s]
 74%|███████▍  | 12634/17034 [01:42<00:32, 133.41it/s]
 74%|███████▍  | 12654/17034 [01:42<00:29, 147.21it/s]
 74%|███████▍  | 12675/17034 [01:42<00:27, 160.60it/s]
 75%|███████▍  | 12693/17034 [01:42<00:26, 165.62it/s]
 75%|███████▍  | 12711/17034 [01:43<00:29, 144.19it/s]
 75%|███████▍  | 12727/17034 [01:43<00:38, 111.93it/s]
 75%|███████▍  | 12741/17034 [01:43<00:44, 96.78it/s] 
 75%|███████▍  | 12753/17034 [01:43<00:48, 88.26it/s]
 75%|███████▍  | 12764/17034 [01:43<00:51, 83.17it/s]
 75%|███████▍  | 12774/17034 [01:44<00:53, 79.90it/s]
 75%|███████▌  | 12783/17034 [01:44<00:54, 77.80it/s]
 75%|███████▌  | 12792/17034 [01:44<00:55, 76.43it/s]
 75%|███████▌  | 12801/17034 [01:44<00:56, 75.32it/s]
 75%|███████▌  | 12809/17034 [01:44<00:56, 75.04it/s]
 75%|███████▌  | 12817/17034 [01:44<00:55, 76.24it/s]
 75%|███████▌  | 12830/17034 [01:44<00:48, 86.23it/s]
 75%|███████▌  | 12847/17034 [01:44<00:41, 100.45it/s]
 76%|███████▌  | 12865/17034 [01:44<00:36, 114.70it/s]
 76%|███████▌  | 12886/17034 [01:45<00:31, 132.10it/s]
 76%|███████▌  | 12907/17034 [01:45<00:27, 148.44it/s]
 76%|███████▌  | 12927/17034 [01:45<00:25, 158.97it/s]
 76%|███████▌  | 12948/17034 [01:45<00:23, 170.80it/s]
 76%|███████▌  | 12967/17034 [01:45<00:23, 171.27it/s]
 76%|███████▌  | 12986/17034 [01:45<00:32, 123.10it/s]2021-05-01 09:02:04,557 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13001/17034 [01:45<00:39, 101.83it/s]
 76%|███████▋  | 13014/17034 [01:46<00:44, 91.31it/s] 
 76%|███████▋  | 13026/17034 [01:46<00:47, 84.82it/s]
 77%|███████▋  | 13036/17034 [01:46<00:49, 80.89it/s]
 77%|███████▋  | 13046/17034 [01:46<00:50, 78.46it/s]
 77%|███████▋  | 13055/17034 [01:46<00:51, 76.71it/s]
 77%|███████▋  | 13064/17034 [01:46<00:56, 69.92it/s]
 77%|███████▋  | 13072/17034 [01:46<00:55, 71.68it/s]
 77%|███████▋  | 13085/17034 [01:46<00:47, 82.35it/s]
 77%|███████▋  | 13099/17034 [01:47<00:41, 93.87it/s]
 77%|███████▋  | 13113/17034 [01:47<00:37, 103.44it/s]
 77%|███████▋  | 13130/17034 [01:47<00:33, 116.24it/s]
 77%|███████▋  | 13149/17034 [01:47<00:29, 130.90it/s]
 77%|███████▋  | 13169/17034 [01:47<00:26, 144.72it/s]
 77%|███████▋  | 13189/17034 [01:47<00:24, 156.63it/s]
 78%|███████▊  | 13210/17034 [01:47<00:22, 169.07it/s]
 78%|███████▊  | 13230/17034 [01:47<00:21, 175.83it/s]
 78%|███████▊  | 13250/17034 [01:47<00:20, 180.48it/s]
 78%|███████▊  | 13269/17034 [01:48<00:26, 144.37it/s]
 78%|███████▊  | 13286/17034 [01:48<00:31, 120.38it/s]
 78%|███████▊  | 13300/17034 [01:48<00:33, 110.92it/s]
 78%|███████▊  | 13313/17034 [01:48<00:35, 105.15it/s]
 78%|███████▊  | 13325/17034 [01:48<00:37, 98.88it/s] 
 78%|███████▊  | 13336/17034 [01:48<00:38, 97.23it/s]
 78%|███████▊  | 13347/17034 [01:48<00:38, 95.82it/s]
 78%|███████▊  | 13357/17034 [01:49<00:39, 93.44it/s]
 78%|███████▊  | 13367/17034 [01:49<00:39, 92.20it/s]
 79%|███████▊  | 13377/17034 [01:49<00:40, 89.85it/s]
 79%|███████▊  | 13387/17034 [01:49<00:39, 92.00it/s]
 79%|███████▊  | 13400/17034 [01:49<00:36, 100.09it/s]
 79%|███████▊  | 13413/17034 [01:49<00:34, 105.28it/s]
 79%|███████▉  | 13429/17034 [01:49<00:30, 116.51it/s]
 79%|███████▉  | 13447/17034 [01:49<00:27, 129.09it/s]
 79%|███████▉  | 13467/17034 [01:49<00:24, 142.90it/s]
 79%|███████▉  | 13488/17034 [01:50<00:22, 156.94it/s]
 79%|███████▉  | 13509/17034 [01:50<00:20, 168.81it/s]
 79%|███████▉  | 13529/17034 [01:50<00:19, 176.52it/s]
 80%|███████▉  | 13548/17034 [01:50<00:21, 165.05it/s]
 80%|███████▉  | 13566/17034 [01:50<00:21, 162.08it/s]
 80%|███████▉  | 13583/17034 [01:50<00:24, 142.43it/s]
 80%|███████▉  | 13599/17034 [01:50<00:26, 129.59it/s]
 80%|███████▉  | 13613/17034 [01:50<00:27, 123.55it/s]
 80%|███████▉  | 13626/17034 [01:51<00:28, 119.53it/s]
 80%|████████  | 13639/17034 [01:51<00:28, 117.14it/s]
 80%|████████  | 13652/17034 [01:51<00:29, 115.51it/s]
 80%|████████  | 13664/17034 [01:51<00:29, 112.45it/s]
 80%|████████  | 13676/17034 [01:51<00:29, 111.99it/s]
 80%|████████  | 13688/17034 [01:51<00:29, 111.99it/s]
 80%|████████  | 13700/17034 [01:51<00:29, 112.16it/s]
 80%|████████  | 13712/17034 [01:51<00:29, 112.78it/s]
 81%|████████  | 13725/17034 [01:51<00:28, 114.96it/s]
 81%|████████  | 13739/17034 [01:52<00:27, 120.67it/s]
 81%|████████  | 13757/17034 [01:52<00:24, 132.56it/s]
 81%|████████  | 13773/17034 [01:52<00:23, 139.03it/s]
 81%|████████  | 13794/17034 [01:52<00:21, 152.89it/s]
 81%|████████  | 13815/17034 [01:52<00:19, 165.46it/s]
 81%|████████  | 13836/17034 [01:52<00:18, 175.18it/s]
 81%|████████▏ | 13856/17034 [01:52<00:17, 181.09it/s]
 81%|████████▏ | 13875/17034 [01:52<00:17, 177.27it/s]
 82%|████████▏ | 13894/17034 [01:52<00:19, 164.17it/s]
 82%|████████▏ | 13911/17034 [01:53<00:21, 145.56it/s]
 82%|████████▏ | 13927/17034 [01:53<00:25, 124.14it/s]
 82%|████████▏ | 13941/17034 [01:53<00:28, 109.92it/s]
 82%|████████▏ | 13954/17034 [01:53<00:29, 104.59it/s]
 82%|████████▏ | 13966/17034 [01:53<00:32, 95.74it/s] 
 82%|████████▏ | 13977/17034 [01:53<00:32, 95.23it/s]
 82%|████████▏ | 13988/17034 [01:53<00:32, 94.95it/s]
 82%|████████▏ | 13998/17034 [01:53<00:32, 94.59it/s]2021-05-01 09:02:12,700 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14008/17034 [01:54<00:32, 94.38it/s]
 82%|████████▏ | 14018/17034 [01:54<00:31, 95.30it/s]
 82%|████████▏ | 14029/17034 [01:54<00:30, 96.98it/s]
 82%|████████▏ | 14040/17034 [01:54<00:29, 99.90it/s]
 82%|████████▏ | 14051/17034 [01:54<00:29, 102.63it/s]
 83%|████████▎ | 14065/17034 [01:54<00:26, 110.94it/s]
 83%|████████▎ | 14082/17034 [01:54<00:23, 123.79it/s]
 83%|████████▎ | 14102/17034 [01:54<00:21, 138.61it/s]
 83%|████████▎ | 14123/17034 [01:54<00:18, 153.56it/s]
 83%|████████▎ | 14144/17034 [01:55<00:17, 166.89it/s]
 83%|████████▎ | 14165/17034 [01:55<00:16, 177.07it/s]
 83%|████████▎ | 14186/17034 [01:55<00:15, 184.57it/s]
 83%|████████▎ | 14206/17034 [01:55<00:15, 188.51it/s]
 84%|████████▎ | 14227/17034 [01:55<00:14, 193.18it/s]
 84%|████████▎ | 14247/17034 [01:55<00:15, 182.30it/s]
 84%|████████▍ | 14266/17034 [01:55<00:16, 164.05it/s]
 84%|████████▍ | 14284/17034 [01:55<00:17, 154.59it/s]
 84%|████████▍ | 14301/17034 [01:55<00:18, 147.55it/s]
 84%|████████▍ | 14317/17034 [01:56<00:18, 143.27it/s]
 84%|████████▍ | 14332/17034 [01:56<00:19, 140.50it/s]
 84%|████████▍ | 14347/17034 [01:56<00:19, 138.58it/s]
 84%|████████▍ | 14362/17034 [01:56<00:19, 135.53it/s]
 84%|████████▍ | 14376/17034 [01:56<00:21, 126.49it/s]
 84%|████████▍ | 14389/17034 [01:56<00:21, 120.50it/s]
 85%|████████▍ | 14402/17034 [01:56<00:22, 119.35it/s]
 85%|████████▍ | 14415/17034 [01:56<00:22, 118.20it/s]
 85%|████████▍ | 14427/17034 [01:56<00:22, 117.41it/s]
 85%|████████▍ | 14440/17034 [01:57<00:21, 118.89it/s]
 85%|████████▍ | 14455/17034 [01:57<00:20, 125.29it/s]
 85%|████████▍ | 14469/17034 [01:57<00:19, 128.45it/s]
 85%|████████▌ | 14484/17034 [01:57<00:19, 132.93it/s]
 85%|████████▌ | 14499/17034 [01:57<00:18, 137.13it/s]
 85%|████████▌ | 14514/17034 [01:57<00:18, 139.05it/s]
 85%|████████▌ | 14531/17034 [01:57<00:17, 144.86it/s]
 85%|████████▌ | 14547/17034 [01:57<00:16, 147.72it/s]
 85%|████████▌ | 14562/17034 [01:57<00:17, 145.16it/s]
 86%|████████▌ | 14577/17034 [01:58<00:18, 129.70it/s]
 86%|████████▌ | 14591/17034 [01:58<00:19, 127.96it/s]
 86%|████████▌ | 14606/17034 [01:58<00:18, 132.91it/s]
 86%|████████▌ | 14620/17034 [01:58<00:17, 134.90it/s]
 86%|████████▌ | 14634/17034 [01:58<00:18, 130.88it/s]
 86%|████████▌ | 14648/17034 [01:58<00:18, 127.93it/s]
 86%|████████▌ | 14662/17034 [01:58<00:18, 129.82it/s]
 86%|████████▌ | 14677/17034 [01:58<00:17, 134.04it/s]
 86%|████████▌ | 14691/17034 [01:58<00:19, 118.56it/s]
 86%|████████▋ | 14704/17034 [01:59<00:20, 111.71it/s]
 86%|████████▋ | 14716/17034 [01:59<00:21, 107.61it/s]
 86%|████████▋ | 14728/17034 [01:59<00:22, 104.73it/s]
 87%|████████▋ | 14739/17034 [01:59<00:22, 103.98it/s]
 87%|████████▋ | 14752/17034 [01:59<00:20, 109.54it/s]
 87%|████████▋ | 14766/17034 [01:59<00:19, 116.34it/s]
 87%|████████▋ | 14781/17034 [01:59<00:18, 123.42it/s]
 87%|████████▋ | 14797/17034 [01:59<00:16, 132.19it/s]
 87%|████████▋ | 14813/17034 [01:59<00:15, 138.96it/s]
 87%|████████▋ | 14828/17034 [02:00<00:15, 142.01it/s]
 87%|████████▋ | 14844/17034 [02:00<00:15, 145.86it/s]
 87%|████████▋ | 14859/17034 [02:00<00:14, 145.79it/s]
 87%|████████▋ | 14877/17034 [02:00<00:13, 154.49it/s]
 87%|████████▋ | 14893/17034 [02:00<00:15, 136.02it/s]
 88%|████████▊ | 14908/17034 [02:00<00:16, 126.94it/s]
 88%|████████▊ | 14922/17034 [02:00<00:17, 122.77it/s]
 88%|████████▊ | 14935/17034 [02:00<00:17, 116.66it/s]
 88%|████████▊ | 14949/17034 [02:01<00:17, 119.86it/s]
 88%|████████▊ | 14963/17034 [02:01<00:16, 123.18it/s]
 88%|████████▊ | 14976/17034 [02:01<00:16, 122.27it/s]
 88%|████████▊ | 14989/17034 [02:01<00:16, 124.30it/s]2021-05-01 09:02:20,108 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15002/17034 [02:01<00:16, 125.37it/s]
 88%|████████▊ | 15015/17034 [02:01<00:16, 122.14it/s]
 88%|████████▊ | 15028/17034 [02:01<00:20, 98.52it/s] 
 88%|████████▊ | 15039/17034 [02:01<00:22, 87.29it/s]
 88%|████████▊ | 15049/17034 [02:02<00:22, 87.40it/s]
 88%|████████▊ | 15059/17034 [02:02<00:23, 84.56it/s]
 88%|████████▊ | 15070/17034 [02:02<00:21, 90.30it/s]
 89%|████████▊ | 15081/17034 [02:02<00:20, 94.82it/s]
 89%|████████▊ | 15092/17034 [02:02<00:19, 97.66it/s]
 89%|████████▊ | 15103/17034 [02:02<00:19, 97.48it/s]
 89%|████████▊ | 15113/17034 [02:02<00:19, 96.84it/s]
 89%|████████▉ | 15123/17034 [02:02<00:21, 87.28it/s]
 89%|████████▉ | 15132/17034 [02:02<00:23, 80.60it/s]
 89%|████████▉ | 15141/17034 [02:03<00:24, 78.27it/s]
 89%|████████▉ | 15150/17034 [02:03<00:24, 76.51it/s]
 89%|████████▉ | 15159/17034 [02:03<00:23, 80.05it/s]
 89%|████████▉ | 15171/17034 [02:03<00:20, 88.72it/s]
 89%|████████▉ | 15183/17034 [02:03<00:19, 95.17it/s]
 89%|████████▉ | 15195/17034 [02:03<00:18, 99.41it/s]
 89%|████████▉ | 15207/17034 [02:03<00:17, 102.76it/s]
 89%|████████▉ | 15219/17034 [02:03<00:17, 104.82it/s]
 89%|████████▉ | 15230/17034 [02:03<00:18, 95.10it/s] 
 89%|████████▉ | 15240/17034 [02:04<00:19, 91.21it/s]
 90%|████████▉ | 15250/17034 [02:04<00:21, 83.63it/s]
 90%|████████▉ | 15259/17034 [02:04<00:22, 80.54it/s]
 90%|████████▉ | 15268/17034 [02:04<00:21, 81.97it/s]
 90%|████████▉ | 15278/17034 [02:04<00:20, 85.31it/s]
 90%|████████▉ | 15288/17034 [02:04<00:19, 87.56it/s]
 90%|████████▉ | 15298/17034 [02:04<00:19, 88.67it/s]
 90%|████████▉ | 15308/17034 [02:04<00:19, 90.46it/s]
 90%|████████▉ | 15318/17034 [02:04<00:18, 91.97it/s]
 90%|████████▉ | 15328/17034 [02:05<00:20, 84.69it/s]
 90%|█████████ | 15337/17034 [02:05<00:21, 78.35it/s]
 90%|█████████ | 15346/17034 [02:05<00:22, 75.80it/s]
 90%|█████████ | 15354/17034 [02:05<00:22, 73.98it/s]
 90%|█████████ | 15362/17034 [02:05<00:22, 73.05it/s]
 90%|█████████ | 15370/17034 [02:05<00:22, 73.55it/s]
 90%|█████████ | 15379/17034 [02:05<00:21, 76.49it/s]
 90%|█████████ | 15389/17034 [02:05<00:20, 80.06it/s]
 90%|█████████ | 15398/17034 [02:06<00:20, 81.43it/s]
 90%|█████████ | 15408/17034 [02:06<00:18, 85.65it/s]
 91%|█████████ | 15419/17034 [02:06<00:18, 89.09it/s]
 91%|█████████ | 15429/17034 [02:06<00:17, 91.04it/s]
 91%|█████████ | 15440/17034 [02:06<00:16, 95.13it/s]
 91%|█████████ | 15450/17034 [02:06<00:16, 93.63it/s]
 91%|█████████ | 15460/17034 [02:06<00:16, 92.75it/s]
 91%|█████████ | 15474/17034 [02:06<00:15, 102.18it/s]
 91%|█████████ | 15488/17034 [02:06<00:13, 111.13it/s]
 91%|█████████ | 15500/17034 [02:07<00:13, 111.99it/s]
 91%|█████████ | 15516/17034 [02:07<00:12, 122.96it/s]
 91%|█████████ | 15532/17034 [02:07<00:11, 132.08it/s]
 91%|█████████▏| 15550/17034 [02:07<00:10, 143.18it/s]
 91%|█████████▏| 15568/17034 [02:07<00:09, 151.06it/s]
 91%|█████████▏| 15584/17034 [02:07<00:11, 129.42it/s]
 92%|█████████▏| 15598/17034 [02:07<00:12, 115.20it/s]
 92%|█████████▏| 15611/17034 [02:07<00:13, 106.72it/s]
 92%|█████████▏| 15623/17034 [02:08<00:13, 101.73it/s]
 92%|█████████▏| 15634/17034 [02:08<00:14, 98.89it/s] 
 92%|█████████▏| 15646/17034 [02:08<00:13, 104.21it/s]
 92%|█████████▏| 15658/17034 [02:08<00:12, 105.99it/s]
 92%|█████████▏| 15669/17034 [02:08<00:12, 105.69it/s]
 92%|█████████▏| 15681/17034 [02:08<00:12, 109.18it/s]
 92%|█████████▏| 15693/17034 [02:08<00:11, 112.01it/s]
 92%|█████████▏| 15705/17034 [02:08<00:12, 107.32it/s]
 92%|█████████▏| 15718/17034 [02:08<00:11, 110.97it/s]
 92%|█████████▏| 15730/17034 [02:08<00:11, 109.51it/s]
 92%|█████████▏| 15743/17034 [02:09<00:11, 112.71it/s]
 93%|█████████▎| 15757/17034 [02:09<00:10, 117.67it/s]
 93%|█████████▎| 15770/17034 [02:09<00:10, 119.95it/s]
 93%|█████████▎| 15784/17034 [02:09<00:10, 124.19it/s]
 93%|█████████▎| 15800/17034 [02:09<00:09, 131.91it/s]
 93%|█████████▎| 15816/17034 [02:09<00:08, 138.82it/s]
 93%|█████████▎| 15831/17034 [02:09<00:09, 132.90it/s]
 93%|█████████▎| 15845/17034 [02:09<00:09, 128.79it/s]
 93%|█████████▎| 15859/17034 [02:09<00:09, 121.98it/s]
 93%|█████████▎| 15872/17034 [02:10<00:10, 114.85it/s]
 93%|█████████▎| 15884/17034 [02:10<00:10, 113.61it/s]
 93%|█████████▎| 15896/17034 [02:10<00:10, 113.02it/s]
 93%|█████████▎| 15908/17034 [02:10<00:10, 112.35it/s]
 93%|█████████▎| 15920/17034 [02:10<00:09, 112.60it/s]
 94%|█████████▎| 15932/17034 [02:10<00:09, 114.65it/s]
 94%|█████████▎| 15944/17034 [02:10<00:09, 114.21it/s]
 94%|█████████▎| 15956/17034 [02:10<00:09, 114.53it/s]
 94%|█████████▍| 15971/17034 [02:10<00:08, 122.49it/s]
 94%|█████████▍| 15986/17034 [02:11<00:08, 129.32it/s]
 94%|█████████▍| 16000/17034 [02:11<00:08, 128.92it/s]2021-05-01 09:02:29,834 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16015/17034 [02:11<00:07, 134.07it/s]
 94%|█████████▍| 16029/17034 [02:11<00:07, 130.58it/s]
 94%|█████████▍| 16043/17034 [02:11<00:08, 120.65it/s]
 94%|█████████▍| 16056/17034 [02:11<00:08, 118.00it/s]
 94%|█████████▍| 16073/17034 [02:11<00:07, 128.46it/s]
 94%|█████████▍| 16089/17034 [02:11<00:06, 135.33it/s]
 95%|█████████▍| 16107/17034 [02:11<00:06, 144.28it/s]
 95%|█████████▍| 16124/17034 [02:12<00:06, 149.67it/s]
 95%|█████████▍| 16140/17034 [02:12<00:06, 142.89it/s]
 95%|█████████▍| 16155/17034 [02:12<00:07, 123.08it/s]
 95%|█████████▍| 16169/17034 [02:12<00:07, 112.26it/s]
 95%|█████████▍| 16181/17034 [02:12<00:08, 105.31it/s]
 95%|█████████▌| 16193/17034 [02:12<00:08, 101.17it/s]
