2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 9717/17034 [01:17<00:51, 142.23it/s]
 57%|█████▋    | 9733/17034 [01:17<00:50, 144.96it/s]
 57%|█████▋    | 9748/17034 [01:17<00:50, 145.42it/s]
 57%|█████▋    | 9763/17034 [01:18<00:50, 143.86it/s]
 57%|█████▋    | 9778/17034 [01:18<00:55, 130.45it/s]
 57%|█████▋    | 9792/17034 [01:18<00:55, 129.71it/s]
 58%|█████▊    | 9806/17034 [01:18<00:54, 131.73it/s]
 58%|█████▊    | 9820/17034 [01:18<00:56, 128.39it/s]
 58%|█████▊    | 9834/17034 [01:18<00:55, 130.20it/s]
 58%|█████▊    | 9848/17034 [01:18<00:55, 129.24it/s]
 58%|█████▊    | 9861/17034 [01:18<00:56, 127.44it/s]
 58%|█████▊    | 9874/17034 [01:18<00:59, 119.51it/s]
 58%|█████▊    | 9887/17034 [01:19<00:59, 120.08it/s]
 58%|█████▊    | 9901/17034 [01:19<00:57, 123.45it/s]
 58%|█████▊    | 9914/17034 [01:19<00:59, 120.62it/s]
 58%|█████▊    | 9927/17034 [01:19<01:00, 118.13it/s]
 58%|█████▊    | 9940/17034 [01:19<00:59, 118.67it/s]
 58%|█████▊    | 9952/17034 [01:19<01:00, 117.08it/s]
 59%|█████▊    | 9967/17034 [01:19<00:56, 124.86it/s]
 59%|█████▊    | 9981/17034 [01:19<00:54, 128.60it/s]
 59%|█████▊    | 9995/17034 [01:19<00:54, 129.44it/s]2021-05-01 12:58:30,452 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10009/17034 [01:20<00:55, 125.99it/s]
 59%|█████▉    | 10022/17034 [01:20<00:58, 119.31it/s]
 59%|█████▉    | 10035/17034 [01:20<00:58, 119.40it/s]
 59%|█████▉    | 10050/17034 [01:20<00:56, 124.18it/s]
 59%|█████▉    | 10066/17034 [01:20<00:52, 131.90it/s]
 59%|█████▉    | 10080/17034 [01:20<00:53, 130.84it/s]
 59%|█████▉    | 10096/17034 [01:20<00:50, 136.27it/s]
 59%|█████▉    | 10111/17034 [01:20<00:49, 139.48it/s]
 59%|█████▉    | 10126/17034 [01:20<00:49, 140.77it/s]
 60%|█████▉    | 10142/17034 [01:20<00:47, 145.28it/s]
 60%|█████▉    | 10158/17034 [01:21<00:46, 147.72it/s]
 60%|█████▉    | 10174/17034 [01:21<00:46, 149.04it/s]
 60%|█████▉    | 10190/17034 [01:21<00:46, 148.42it/s]
 60%|█████▉    | 10205/17034 [01:21<00:55, 123.89it/s]
 60%|█████▉    | 10219/17034 [01:21<01:00, 113.41it/s]
 60%|██████    | 10233/17034 [01:21<00:57, 119.07it/s]
 60%|██████    | 10246/17034 [01:21<00:58, 116.32it/s]
 60%|██████    | 10259/17034 [01:21<00:57, 118.11it/s]
 60%|██████    | 10272/17034 [01:22<00:59, 114.00it/s]
 60%|██████    | 10284/17034 [01:22<00:59, 113.08it/s]
 60%|██████    | 10297/17034 [01:22<00:57, 117.33it/s]
 61%|██████    | 10309/17034 [01:22<01:00, 111.74it/s]
 61%|██████    | 10321/17034 [01:22<01:01, 108.79it/s]
 61%|██████    | 10333/17034 [01:22<01:00, 111.07it/s]
 61%|██████    | 10346/17034 [01:22<00:58, 114.50it/s]
 61%|██████    | 10359/17034 [01:22<00:57, 116.90it/s]
 61%|██████    | 10371/17034 [01:22<00:57, 116.83it/s]
 61%|██████    | 10383/17034 [01:23<00:58, 114.15it/s]
 61%|██████    | 10395/17034 [01:23<00:58, 114.35it/s]
 61%|██████    | 10407/17034 [01:23<00:59, 111.58it/s]
 61%|██████    | 10419/17034 [01:23<01:00, 108.90it/s]
 61%|██████    | 10432/17034 [01:23<00:58, 112.79it/s]
 61%|██████▏   | 10446/17034 [01:23<00:55, 119.57it/s]
 61%|██████▏   | 10460/17034 [01:23<00:52, 124.86it/s]
 62%|██████▏   | 10476/17034 [01:23<00:49, 132.43it/s]
 62%|██████▏   | 10492/17034 [01:23<00:47, 137.88it/s]
 62%|██████▏   | 10508/17034 [01:23<00:45, 142.00it/s]
 62%|██████▏   | 10524/17034 [01:24<00:44, 146.37it/s]
 62%|██████▏   | 10540/17034 [01:24<00:43, 149.15it/s]
 62%|██████▏   | 10556/17034 [01:24<00:43, 147.94it/s]
 62%|██████▏   | 10571/17034 [01:24<00:44, 146.54it/s]
 62%|██████▏   | 10586/17034 [01:24<00:47, 137.00it/s]
 62%|██████▏   | 10600/17034 [01:24<00:47, 135.66it/s]
 62%|██████▏   | 10614/17034 [01:24<00:47, 135.12it/s]
 62%|██████▏   | 10629/17034 [01:24<00:46, 137.78it/s]
 62%|██████▏   | 10643/17034 [01:24<00:46, 137.94it/s]
 63%|██████▎   | 10657/17034 [01:25<00:47, 132.91it/s]
 63%|██████▎   | 10671/17034 [01:25<00:49, 129.83it/s]
 63%|██████▎   | 10686/17034 [01:25<00:47, 134.58it/s]
 63%|██████▎   | 10700/17034 [01:25<00:49, 127.73it/s]
 63%|██████▎   | 10714/17034 [01:25<00:48, 129.33it/s]
 63%|██████▎   | 10728/17034 [01:25<00:49, 128.10it/s]
 63%|██████▎   | 10741/17034 [01:25<00:51, 121.23it/s]
 63%|██████▎   | 10754/17034 [01:25<00:51, 121.67it/s]
 63%|██████▎   | 10767/17034 [01:25<00:52, 119.69it/s]
 63%|██████▎   | 10780/17034 [01:26<00:54, 114.32it/s]
 63%|██████▎   | 10793/17034 [01:26<00:53, 117.65it/s]
 63%|██████▎   | 10806/17034 [01:26<00:52, 119.28it/s]
 64%|██████▎   | 10818/17034 [01:26<00:54, 114.54it/s]
 64%|██████▎   | 10830/17034 [01:26<00:54, 113.89it/s]
 64%|██████▎   | 10842/17034 [01:26<00:53, 115.19it/s]
 64%|██████▎   | 10854/17034 [01:26<00:53, 116.51it/s]
 64%|██████▍   | 10867/17034 [01:26<00:51, 120.22it/s]
 64%|██████▍   | 10881/17034 [01:26<00:50, 122.93it/s]
 64%|██████▍   | 10896/17034 [01:27<00:47, 128.68it/s]
 64%|██████▍   | 10910/17034 [01:27<00:46, 131.37it/s]
 64%|██████▍   | 10926/17034 [01:27<00:44, 136.62it/s]
 64%|██████▍   | 10942/17034 [01:27<00:43, 140.75it/s]
 64%|██████▍   | 10957/17034 [01:27<00:43, 140.31it/s]
 64%|██████▍   | 10972/17034 [01:27<00:43, 138.75it/s]
 64%|██████▍   | 10986/17034 [01:27<00:44, 135.43it/s]
 65%|██████▍   | 11000/17034 [01:27<00:45, 131.28it/s]2021-05-01 12:58:38,310 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11014/17034 [01:27<00:47, 126.87it/s]
 65%|██████▍   | 11027/17034 [01:28<00:48, 122.63it/s]
 65%|██████▍   | 11040/17034 [01:28<00:50, 117.54it/s]
 65%|██████▍   | 11055/17034 [01:28<00:48, 124.11it/s]
 65%|██████▍   | 11068/17034 [01:28<00:47, 125.61it/s]
 65%|██████▌   | 11082/17034 [01:28<00:46, 128.51it/s]
 65%|██████▌   | 11096/17034 [01:28<00:45, 129.24it/s]
 65%|██████▌   | 11110/17034 [01:28<00:44, 132.17it/s]
 65%|██████▌   | 11124/17034 [01:28<00:44, 132.91it/s]
 65%|██████▌   | 11138/17034 [01:28<00:44, 133.18it/s]
 65%|██████▌   | 11153/17034 [01:28<00:43, 135.52it/s]
 66%|██████▌   | 11167/17034 [01:29<00:43, 136.06it/s]
 66%|██████▌   | 11181/17034 [01:29<00:43, 135.83it/s]
 66%|██████▌   | 11195/17034 [01:29<00:42, 136.21it/s]
 66%|██████▌   | 11209/17034 [01:29<00:45, 127.94it/s]
 66%|██████▌   | 11223/17034 [01:29<00:44, 130.65it/s]
 66%|██████▌   | 11237/17034 [01:29<00:44, 129.14it/s]
 66%|██████▌   | 11251/17034 [01:29<00:44, 130.14it/s]
 66%|██████▌   | 11265/17034 [01:29<00:44, 128.35it/s]
 66%|██████▌   | 11281/17034 [01:29<00:42, 134.43it/s]
 66%|██████▋   | 11296/17034 [01:30<00:42, 136.45it/s]
 66%|██████▋   | 11310/17034 [01:30<00:42, 135.42it/s]
 66%|██████▋   | 11324/17034 [01:30<00:42, 134.99it/s]
 67%|██████▋   | 11339/17034 [01:30<00:41, 138.24it/s]
 67%|██████▋   | 11354/17034 [01:30<00:40, 141.46it/s]
 67%|██████▋   | 11369/17034 [01:30<00:40, 141.28it/s]
 67%|██████▋   | 11384/17034 [01:30<00:42, 134.05it/s]
 67%|██████▋   | 11398/17034 [01:30<00:45, 124.09it/s]
 67%|██████▋   | 11411/17034 [01:30<00:46, 121.12it/s]
 67%|██████▋   | 11424/17034 [01:31<00:48, 115.52it/s]
 67%|██████▋   | 11436/17034 [01:31<00:49, 113.98it/s]
 67%|██████▋   | 11448/17034 [01:31<00:51, 108.45it/s]
 67%|██████▋   | 11460/17034 [01:31<00:50, 111.17it/s]
 67%|██████▋   | 11472/17034 [01:31<00:49, 112.15it/s]
 67%|██████▋   | 11484/17034 [01:31<00:50, 109.57it/s]
 67%|██████▋   | 11496/17034 [01:31<00:49, 111.04it/s]
 68%|██████▊   | 11508/17034 [01:31<00:49, 112.26it/s]
 68%|██████▊   | 11520/17034 [01:31<00:49, 111.13it/s]
 68%|██████▊   | 11532/17034 [01:32<00:48, 112.41it/s]
 68%|██████▊   | 11544/17034 [01:32<00:48, 112.53it/s]
 68%|██████▊   | 11556/17034 [01:32<00:48, 113.14it/s]
 68%|██████▊   | 11568/17034 [01:32<00:48, 113.65it/s]
 68%|██████▊   | 11580/17034 [01:32<00:48, 113.56it/s]
 68%|██████▊   | 11592/17034 [01:32<00:48, 112.97it/s]
 68%|██████▊   | 11604/17034 [01:32<00:47, 113.57it/s]
 68%|██████▊   | 11616/17034 [01:32<00:47, 113.94it/s]
 68%|██████▊   | 11628/17034 [01:32<00:48, 111.57it/s]
 68%|██████▊   | 11640/17034 [01:32<00:47, 113.37it/s]
 68%|██████▊   | 11653/17034 [01:33<00:46, 115.52it/s]
 68%|██████▊   | 11667/17034 [01:33<00:44, 120.93it/s]
 69%|██████▊   | 11681/17034 [01:33<00:42, 124.72it/s]
 69%|██████▊   | 11696/17034 [01:33<00:40, 130.81it/s]
 69%|██████▉   | 11712/17034 [01:33<00:38, 136.92it/s]
 69%|██████▉   | 11727/17034 [01:33<00:38, 139.63it/s]
 69%|██████▉   | 11743/17034 [01:33<00:36, 143.09it/s]
 69%|██████▉   | 11759/17034 [01:33<00:36, 145.70it/s]
 69%|██████▉   | 11774/17034 [01:33<00:37, 141.42it/s]
 69%|██████▉   | 11789/17034 [01:34<00:41, 127.55it/s]
 69%|██████▉   | 11803/17034 [01:34<00:44, 118.66it/s]
 69%|██████▉   | 11816/17034 [01:34<00:45, 115.53it/s]
 69%|██████▉   | 11828/17034 [01:34<00:47, 110.20it/s]
 70%|██████▉   | 11840/17034 [01:34<00:47, 108.39it/s]
 70%|██████▉   | 11852/17034 [01:34<00:47, 108.14it/s]
 70%|██████▉   | 11866/17034 [01:34<00:45, 113.75it/s]
 70%|██████▉   | 11878/17034 [01:34<00:45, 112.13it/s]
 70%|██████▉   | 11890/17034 [01:35<00:47, 109.25it/s]
 70%|██████▉   | 11903/17034 [01:35<00:44, 114.43it/s]
 70%|██████▉   | 11917/17034 [01:35<00:42, 120.08it/s]
 70%|███████   | 11930/17034 [01:35<00:42, 119.80it/s]
 70%|███████   | 11943/17034 [01:35<00:42, 120.46it/s]
 70%|███████   | 11956/17034 [01:35<00:44, 115.24it/s]
 70%|███████   | 11968/17034 [01:35<00:46, 109.55it/s]
 70%|███████   | 11981/17034 [01:35<00:45, 112.28it/s]
 70%|███████   | 11993/17034 [01:35<00:45, 110.35it/s]2021-05-01 12:58:46,506 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12005/17034 [01:36<00:46, 107.19it/s]
 71%|███████   | 12018/17034 [01:36<00:44, 113.10it/s]
 71%|███████   | 12033/17034 [01:36<00:41, 121.29it/s]
 71%|███████   | 12048/17034 [01:36<00:39, 127.52it/s]
 71%|███████   | 12063/17034 [01:36<00:37, 132.58it/s]
 71%|███████   | 12077/17034 [01:36<00:36, 134.12it/s]
 71%|███████   | 12093/17034 [01:36<00:35, 138.84it/s]
 71%|███████   | 12108/17034 [01:36<00:35, 138.52it/s]
 71%|███████   | 12122/17034 [01:36<00:35, 137.92it/s]
 71%|███████▏  | 12138/17034 [01:36<00:34, 142.19it/s]
 71%|███████▏  | 12153/17034 [01:37<00:35, 137.23it/s]
 71%|███████▏  | 12167/17034 [01:37<00:38, 125.53it/s]
 72%|███████▏  | 12180/17034 [01:37<00:38, 126.39it/s]
 72%|███████▏  | 12193/17034 [01:37<00:39, 121.39it/s]
 72%|███████▏  | 12206/17034 [01:37<00:40, 118.65it/s]
 72%|███████▏  | 12219/17034 [01:37<00:40, 118.76it/s]
 72%|███████▏  | 12231/17034 [01:37<00:43, 110.58it/s]
 72%|███████▏  | 12243/17034 [01:37<00:44, 108.55it/s]
 72%|███████▏  | 12254/17034 [01:38<00:44, 106.86it/s]
 72%|███████▏  | 12265/17034 [01:38<00:45, 104.63it/s]
 72%|███████▏  | 12278/17034 [01:38<00:42, 111.04it/s]
 72%|███████▏  | 12290/17034 [01:38<00:44, 107.79it/s]
 72%|███████▏  | 12301/17034 [01:38<00:45, 104.38it/s]
 72%|███████▏  | 12314/17034 [01:38<00:43, 109.66it/s]
 72%|███████▏  | 12326/17034 [01:38<00:43, 108.32it/s]
 72%|███████▏  | 12339/17034 [01:38<00:42, 111.55it/s]
 73%|███████▎  | 12351/17034 [01:38<00:41, 112.23it/s]
 73%|███████▎  | 12364/17034 [01:38<00:40, 115.50it/s]
 73%|███████▎  | 12376/17034 [01:39<00:40, 114.42it/s]
 73%|███████▎  | 12388/17034 [01:39<00:40, 113.77it/s]
 73%|███████▎  | 12404/17034 [01:39<00:37, 122.60it/s]
 73%|███████▎  | 12418/17034 [01:39<00:36, 126.40it/s]
 73%|███████▎  | 12434/17034 [01:39<00:34, 133.97it/s]
 73%|███████▎  | 12450/17034 [01:39<00:33, 138.41it/s]
 73%|███████▎  | 12466/17034 [01:39<00:32, 142.25it/s]
 73%|███████▎  | 12482/17034 [01:39<00:31, 145.17it/s]
 73%|███████▎  | 12497/17034 [01:39<00:31, 142.25it/s]
 73%|███████▎  | 12512/17034 [01:40<00:31, 144.49it/s]
 74%|███████▎  | 12527/17034 [01:40<00:31, 144.58it/s]
 74%|███████▎  | 12542/17034 [01:40<00:33, 135.52it/s]
 74%|███████▎  | 12557/17034 [01:40<00:32, 138.40it/s]
 74%|███████▍  | 12571/17034 [01:40<00:32, 135.74it/s]
 74%|███████▍  | 12585/17034 [01:40<00:34, 127.66it/s]
 74%|███████▍  | 12600/17034 [01:40<00:33, 131.84it/s]
 74%|███████▍  | 12614/17034 [01:40<00:34, 128.20it/s]
 74%|███████▍  | 12627/17034 [01:40<00:35, 123.47it/s]
 74%|███████▍  | 12640/17034 [01:41<00:35, 123.95it/s]
 74%|███████▍  | 12654/17034 [01:41<00:34, 127.95it/s]
 74%|███████▍  | 12667/17034 [01:41<00:34, 126.52it/s]
 74%|███████▍  | 12681/17034 [01:41<00:33, 128.84it/s]
 75%|███████▍  | 12694/17034 [01:41<00:33, 129.00it/s]
 75%|███████▍  | 12709/17034 [01:41<00:32, 133.24it/s]
 75%|███████▍  | 12723/17034 [01:41<00:33, 130.15it/s]
 75%|███████▍  | 12737/17034 [01:41<00:33, 130.07it/s]
 75%|███████▍  | 12751/17034 [01:41<00:33, 129.00it/s]
 75%|███████▍  | 12764/17034 [01:41<00:33, 128.61it/s]
 75%|███████▌  | 12778/17034 [01:42<00:32, 131.31it/s]
 75%|███████▌  | 12792/17034 [01:42<00:31, 133.69it/s]
 75%|███████▌  | 12807/17034 [01:42<00:30, 136.56it/s]
 75%|███████▌  | 12822/17034 [01:42<00:30, 137.93it/s]
 75%|███████▌  | 12838/17034 [01:42<00:29, 141.21it/s]
 75%|███████▌  | 12853/17034 [01:42<00:29, 143.64it/s]
 76%|███████▌  | 12868/17034 [01:42<00:28, 144.25it/s]
 76%|███████▌  | 12883/17034 [01:42<00:29, 141.66it/s]
 76%|███████▌  | 12899/17034 [01:42<00:28, 145.69it/s]
 76%|███████▌  | 12915/17034 [01:43<00:27, 148.16it/s]
 76%|███████▌  | 12930/17034 [01:43<00:28, 144.59it/s]
 76%|███████▌  | 12945/17034 [01:43<00:30, 135.32it/s]
 76%|███████▌  | 12959/17034 [01:43<00:30, 134.80it/s]
 76%|███████▌  | 12973/17034 [01:43<00:32, 125.03it/s]
 76%|███████▌  | 12986/17034 [01:43<00:33, 120.19it/s]
 76%|███████▋  | 12999/17034 [01:43<00:33, 120.89it/s]2021-05-01 12:58:54,259 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13013/17034 [01:43<00:31, 125.72it/s]
 76%|███████▋  | 13028/17034 [01:43<00:30, 130.11it/s]
 77%|███████▋  | 13042/17034 [01:44<00:30, 130.84it/s]
 77%|███████▋  | 13056/17034 [01:44<00:33, 119.37it/s]
 77%|███████▋  | 13069/17034 [01:44<00:34, 114.74it/s]
 77%|███████▋  | 13081/17034 [01:44<00:34, 114.21it/s]
 77%|███████▋  | 13094/17034 [01:44<00:33, 117.16it/s]
 77%|███████▋  | 13106/17034 [01:44<00:34, 114.58it/s]
 77%|███████▋  | 13120/17034 [01:44<00:32, 119.02it/s]
 77%|███████▋  | 13134/17034 [01:44<00:32, 121.62it/s]
 77%|███████▋  | 13147/17034 [01:44<00:32, 121.43it/s]
 77%|███████▋  | 13161/17034 [01:45<00:30, 125.64it/s]
 77%|███████▋  | 13175/17034 [01:45<00:29, 129.09it/s]
 77%|███████▋  | 13189/17034 [01:45<00:29, 130.03it/s]
 78%|███████▊  | 13204/17034 [01:45<00:28, 133.68it/s]
 78%|███████▊  | 13218/17034 [01:45<00:28, 132.41it/s]
 78%|███████▊  | 13232/17034 [01:45<00:30, 126.01it/s]
 78%|███████▊  | 13245/17034 [01:45<00:29, 126.84it/s]
 78%|███████▊  | 13261/17034 [01:45<00:28, 134.19it/s]
 78%|███████▊  | 13276/17034 [01:45<00:27, 138.33it/s]
 78%|███████▊  | 13291/17034 [01:45<00:26, 141.18it/s]
 78%|███████▊  | 13307/17034 [01:46<00:25, 144.25it/s]
 78%|███████▊  | 13323/17034 [01:46<00:25, 146.45it/s]
 78%|███████▊  | 13338/17034 [01:46<00:25, 144.20it/s]
 78%|███████▊  | 13353/17034 [01:46<00:25, 142.98it/s]
 78%|███████▊  | 13368/17034 [01:46<00:25, 143.86it/s]
 79%|███████▊  | 13383/17034 [01:46<00:27, 134.41it/s]
 79%|███████▊  | 13397/17034 [01:46<00:28, 126.13it/s]
 79%|███████▊  | 13410/17034 [01:46<00:28, 126.44it/s]
 79%|███████▉  | 13423/17034 [01:47<00:30, 117.70it/s]
 79%|███████▉  | 13436/17034 [01:47<00:29, 120.45it/s]
 79%|███████▉  | 13449/17034 [01:47<00:29, 119.64it/s]
 79%|███████▉  | 13463/17034 [01:47<00:28, 124.36it/s]
 79%|███████▉  | 13476/17034 [01:47<00:29, 121.18it/s]
 79%|███████▉  | 13490/17034 [01:47<00:28, 126.16it/s]
 79%|███████▉  | 13503/17034 [01:47<00:28, 122.26it/s]
 79%|███████▉  | 13516/17034 [01:47<00:29, 117.40it/s]
 79%|███████▉  | 13528/17034 [01:47<00:30, 113.62it/s]
 79%|███████▉  | 13540/17034 [01:48<00:31, 111.97it/s]
 80%|███████▉  | 13553/17034 [01:48<00:30, 113.62it/s]
 80%|███████▉  | 13565/17034 [01:48<00:30, 112.40it/s]
 80%|███████▉  | 13579/17034 [01:48<00:29, 117.86it/s]
 80%|███████▉  | 13591/17034 [01:48<00:30, 111.67it/s]
 80%|███████▉  | 13603/17034 [01:48<00:31, 108.31it/s]
 80%|███████▉  | 13617/17034 [01:48<00:29, 114.60it/s]
 80%|████████  | 13630/17034 [01:48<00:29, 117.14it/s]
 80%|████████  | 13645/17034 [01:48<00:27, 124.38it/s]
 80%|████████  | 13660/17034 [01:48<00:26, 129.69it/s]
 80%|████████  | 13676/17034 [01:49<00:24, 136.55it/s]
 80%|████████  | 13691/17034 [01:49<00:24, 137.94it/s]
 80%|████████  | 13707/17034 [01:49<00:23, 143.42it/s]
 81%|████████  | 13722/17034 [01:49<00:23, 140.59it/s]
 81%|████████  | 13737/17034 [01:49<00:24, 133.35it/s]
 81%|████████  | 13752/17034 [01:49<00:24, 136.12it/s]
 81%|████████  | 13766/17034 [01:49<00:25, 125.90it/s]
 81%|████████  | 13779/17034 [01:49<00:26, 122.13it/s]
 81%|████████  | 13792/17034 [01:49<00:27, 119.84it/s]
 81%|████████  | 13805/17034 [01:50<00:27, 117.03it/s]
 81%|████████  | 13817/17034 [01:50<00:27, 115.63it/s]
 81%|████████  | 13829/17034 [01:50<00:28, 112.46it/s]
 81%|████████▏ | 13841/17034 [01:50<00:28, 112.42it/s]
 81%|████████▏ | 13853/17034 [01:50<00:28, 113.27it/s]
 81%|████████▏ | 13867/17034 [01:50<00:26, 118.27it/s]
 81%|████████▏ | 13880/17034 [01:50<00:26, 119.05it/s]
 82%|████████▏ | 13892/17034 [01:50<00:26, 117.74it/s]
 82%|████████▏ | 13904/17034 [01:50<00:27, 115.63it/s]
 82%|████████▏ | 13916/17034 [01:51<00:27, 113.45it/s]
 82%|████████▏ | 13928/17034 [01:51<00:27, 111.60it/s]
 82%|████████▏ | 13940/17034 [01:51<00:28, 107.55it/s]
 82%|████████▏ | 13951/17034 [01:51<00:28, 107.48it/s]
 82%|████████▏ | 13962/17034 [01:51<00:28, 107.04it/s]
 82%|████████▏ | 13975/17034 [01:51<00:27, 112.04it/s]
 82%|████████▏ | 13988/17034 [01:51<00:26, 116.02it/s]
 82%|████████▏ | 14000/17034 [01:51<00:26, 115.11it/s]2021-05-01 12:59:02,359 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14012/17034 [01:51<00:26, 116.13it/s]
 82%|████████▏ | 14027/17034 [01:52<00:24, 122.99it/s]
 82%|████████▏ | 14042/17034 [01:52<00:23, 127.82it/s]
 83%|████████▎ | 14057/17034 [01:52<00:22, 133.63it/s]
 83%|████████▎ | 14073/17034 [01:52<00:21, 138.92it/s]
 83%|████████▎ | 14088/17034 [01:52<00:20, 141.75it/s]
 83%|████████▎ | 14103/17034 [01:52<00:20, 143.72it/s]
 83%|████████▎ | 14118/17034 [01:52<00:21, 136.87it/s]
 83%|████████▎ | 14132/17034 [01:52<00:22, 130.97it/s]
 83%|████████▎ | 14146/17034 [01:52<00:22, 129.63it/s]
 83%|████████▎ | 14160/17034 [01:53<00:25, 113.34it/s]
 83%|████████▎ | 14172/17034 [01:53<00:26, 108.72it/s]
 83%|████████▎ | 14184/17034 [01:53<00:28, 98.91it/s] 
 83%|████████▎ | 14195/17034 [01:53<00:29, 94.82it/s]
 83%|████████▎ | 14205/17034 [01:53<00:30, 91.26it/s]
 83%|████████▎ | 14215/17034 [01:53<00:32, 86.55it/s]
 84%|████████▎ | 14224/17034 [01:53<00:33, 83.39it/s]
 84%|████████▎ | 14233/17034 [01:53<00:34, 81.63it/s]
 84%|████████▎ | 14246/17034 [01:54<00:30, 90.50it/s]
 84%|████████▎ | 14257/17034 [01:54<00:29, 95.43it/s]
 84%|████████▍ | 14268/17034 [01:54<00:28, 97.17it/s]
 84%|████████▍ | 14279/17034 [01:54<00:27, 98.62it/s]
 84%|████████▍ | 14293/17034 [01:54<00:25, 107.03it/s]
 84%|████████▍ | 14305/17034 [01:54<00:25, 108.32it/s]
 84%|████████▍ | 14317/17034 [01:54<00:25, 105.70it/s]
 84%|████████▍ | 14328/17034 [01:54<00:26, 100.30it/s]
 84%|████████▍ | 14339/17034 [01:54<00:27, 98.30it/s] 
 84%|████████▍ | 14350/17034 [01:55<00:26, 100.91it/s]
 84%|████████▍ | 14363/17034 [01:55<00:25, 106.23it/s]
 84%|████████▍ | 14376/17034 [01:55<00:24, 110.24it/s]
 84%|████████▍ | 14390/17034 [01:55<00:22, 115.33it/s]
 85%|████████▍ | 14406/17034 [01:55<00:21, 124.53it/s]
 85%|████████▍ | 14422/17034 [01:55<00:19, 132.36it/s]
 85%|████████▍ | 14437/17034 [01:55<00:19, 135.41it/s]
 85%|████████▍ | 14451/17034 [01:55<00:19, 130.53it/s]
 85%|████████▍ | 14465/17034 [01:55<00:20, 127.14it/s]
 85%|████████▍ | 14478/17034 [01:56<00:21, 119.72it/s]
 85%|████████▌ | 14491/17034 [01:56<00:21, 116.44it/s]
 85%|████████▌ | 14503/17034 [01:56<00:21, 115.64it/s]
 85%|████████▌ | 14515/17034 [01:56<00:23, 109.16it/s]
 85%|████████▌ | 14527/17034 [01:56<00:23, 108.59it/s]
 85%|████████▌ | 14539/17034 [01:56<00:22, 109.81it/s]
 85%|████████▌ | 14553/17034 [01:56<00:21, 116.62it/s]
 86%|████████▌ | 14565/17034 [01:56<00:21, 113.75it/s]
 86%|████████▌ | 14577/17034 [01:56<00:21, 115.00it/s]
 86%|████████▌ | 14589/17034 [01:57<00:21, 114.43it/s]
 86%|████████▌ | 14601/17034 [01:57<00:21, 115.38it/s]
 86%|████████▌ | 14615/17034 [01:57<00:19, 121.43it/s]
 86%|████████▌ | 14628/17034 [01:57<00:20, 117.70it/s]
 86%|████████▌ | 14640/17034 [01:57<00:20, 116.98it/s]
 86%|████████▌ | 14652/17034 [01:57<00:20, 113.81it/s]
 86%|████████▌ | 14664/17034 [01:57<00:20, 114.28it/s]
 86%|████████▌ | 14676/17034 [01:57<00:21, 109.79it/s]
 86%|████████▌ | 14690/17034 [01:57<00:20, 116.81it/s]
 86%|████████▋ | 14702/17034 [01:57<00:19, 117.49it/s]
 86%|████████▋ | 14714/17034 [01:58<00:20, 115.11it/s]
 86%|████████▋ | 14727/17034 [01:58<00:19, 118.73it/s]
 87%|████████▋ | 14741/17034 [01:58<00:18, 123.74it/s]
 87%|████████▋ | 14755/17034 [01:58<00:17, 127.56it/s]
 87%|████████▋ | 14771/17034 [01:58<00:16, 134.57it/s]
 87%|████████▋ | 14786/17034 [01:58<00:16, 138.42it/s]
 87%|████████▋ | 14802/17034 [01:58<00:15, 143.54it/s]
 87%|████████▋ | 14817/17034 [01:58<00:15, 139.38it/s]
