2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 34449/59097 [02:56<03:01, 135.43it/s]
 58%|█████▊    | 34476/59097 [02:56<02:34, 159.12it/s]
 58%|█████▊    | 34507/59097 [02:56<02:12, 185.68it/s]
 58%|█████▊    | 34533/59097 [02:56<02:01, 201.66it/s]
 58%|█████▊    | 34556/59097 [02:56<02:11, 187.19it/s]
 59%|█████▊    | 34577/59097 [02:56<02:12, 185.00it/s]
 59%|█████▊    | 34597/59097 [02:57<02:21, 173.08it/s]
 59%|█████▊    | 34616/59097 [02:57<02:49, 144.68it/s]
 59%|█████▊    | 34635/59097 [02:57<02:40, 152.69it/s]
 59%|█████▊    | 34652/59097 [02:57<02:48, 144.73it/s]
 59%|█████▊    | 34669/59097 [02:57<02:47, 145.72it/s]
 59%|█████▊    | 34686/59097 [02:57<02:46, 146.98it/s]
 59%|█████▊    | 34702/59097 [02:57<02:44, 147.87it/s]
 59%|█████▊    | 34718/59097 [02:57<02:52, 141.49it/s]
 59%|█████▉    | 34733/59097 [02:58<02:54, 139.61it/s]
 59%|█████▉    | 34751/59097 [02:58<02:43, 148.71it/s]
 59%|█████▉    | 34767/59097 [02:58<02:59, 135.76it/s]
 59%|█████▉    | 34782/59097 [02:58<03:00, 134.55it/s]
 59%|█████▉    | 34796/59097 [02:58<02:59, 135.72it/s]
 59%|█████▉    | 34810/59097 [02:58<03:00, 134.32it/s]
 59%|█████▉    | 34824/59097 [02:58<02:59, 135.50it/s]
 59%|█████▉    | 34838/59097 [02:58<02:58, 136.18it/s]
 59%|█████▉    | 34853/59097 [02:58<02:54, 139.01it/s]
 59%|█████▉    | 34867/59097 [02:59<03:02, 132.67it/s]
 59%|█████▉    | 34884/59097 [02:59<02:51, 141.39it/s]
 59%|█████▉    | 34899/59097 [02:59<02:58, 135.65it/s]
 59%|█████▉    | 34916/59097 [02:59<02:51, 141.21it/s]
 59%|█████▉    | 34931/59097 [02:59<02:48, 143.10it/s]
 59%|█████▉    | 34946/59097 [02:59<02:57, 136.37it/s]
 59%|█████▉    | 34960/59097 [02:59<03:06, 129.39it/s]
 59%|█████▉    | 34976/59097 [02:59<02:57, 136.21it/s]
 59%|█████▉    | 34990/59097 [02:59<03:05, 129.64it/s]2021-04-30 03:38:39,189 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35009/59097 [03:00<02:49, 142.48it/s]
 59%|█████▉    | 35035/59097 [03:00<02:30, 159.83it/s]
 59%|█████▉    | 35053/59097 [03:00<02:30, 159.84it/s]
 59%|█████▉    | 35070/59097 [03:00<02:33, 156.60it/s]
 59%|█████▉    | 35087/59097 [03:00<02:33, 156.60it/s]
 59%|█████▉    | 35104/59097 [03:00<02:39, 150.46it/s]
 59%|█████▉    | 35120/59097 [03:00<02:39, 150.77it/s]
 59%|█████▉    | 35136/59097 [03:00<02:40, 149.24it/s]
 59%|█████▉    | 35152/59097 [03:00<02:39, 149.74it/s]
 60%|█████▉    | 35168/59097 [03:01<02:39, 150.18it/s]
 60%|█████▉    | 35195/59097 [03:01<02:18, 172.41it/s]
 60%|█████▉    | 35214/59097 [03:01<02:26, 163.38it/s]
 60%|█████▉    | 35241/59097 [03:01<02:09, 184.24it/s]
 60%|█████▉    | 35272/59097 [03:01<01:54, 208.70it/s]
 60%|█████▉    | 35303/59097 [03:01<01:43, 229.73it/s]
 60%|█████▉    | 35332/59097 [03:01<01:38, 240.73it/s]
 60%|█████▉    | 35358/59097 [03:01<01:39, 238.84it/s]
 60%|█████▉    | 35389/59097 [03:01<01:32, 255.86it/s]
 60%|█████▉    | 35420/59097 [03:02<01:27, 269.13it/s]
 60%|█████▉    | 35448/59097 [03:02<01:35, 247.54it/s]
 60%|██████    | 35479/59097 [03:02<01:30, 261.96it/s]
 60%|██████    | 35510/59097 [03:02<01:26, 273.22it/s]
 60%|██████    | 35541/59097 [03:02<01:23, 281.71it/s]
 60%|██████    | 35570/59097 [03:02<01:34, 249.16it/s]
 60%|██████    | 35601/59097 [03:02<01:29, 263.35it/s]
 60%|██████    | 35631/59097 [03:02<01:25, 272.94it/s]
 60%|██████    | 35662/59097 [03:02<01:23, 281.50it/s]
 60%|██████    | 35693/59097 [03:03<01:21, 287.80it/s]
 60%|██████    | 35724/59097 [03:03<01:19, 292.54it/s]
 61%|██████    | 35755/59097 [03:03<01:18, 296.12it/s]
 61%|██████    | 35785/59097 [03:03<01:29, 261.13it/s]
 61%|██████    | 35813/59097 [03:03<01:52, 207.48it/s]
 61%|██████    | 35837/59097 [03:03<02:11, 176.89it/s]
 61%|██████    | 35858/59097 [03:03<02:21, 164.01it/s]
 61%|██████    | 35877/59097 [03:04<02:27, 156.92it/s]
 61%|██████    | 35895/59097 [03:04<02:23, 161.54it/s]
 61%|██████    | 35920/59097 [03:04<02:08, 180.14it/s]
 61%|██████    | 35951/59097 [03:04<01:52, 205.14it/s]
 61%|██████    | 35974/59097 [03:04<01:55, 200.03it/s]
 61%|██████    | 35996/59097 [03:04<02:09, 178.85it/s]2021-04-30 03:38:43,814 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36016/59097 [03:04<02:18, 166.88it/s]
 61%|██████    | 36034/59097 [03:04<02:26, 157.67it/s]
 61%|██████    | 36051/59097 [03:05<02:33, 150.30it/s]
 61%|██████    | 36067/59097 [03:05<02:39, 144.07it/s]
 61%|██████    | 36082/59097 [03:05<02:53, 132.66it/s]
 61%|██████    | 36096/59097 [03:05<03:15, 117.62it/s]
 61%|██████    | 36113/59097 [03:05<02:58, 128.81it/s]
 61%|██████    | 36128/59097 [03:05<02:57, 129.12it/s]
 61%|██████    | 36146/59097 [03:05<02:43, 140.06it/s]
 61%|██████    | 36161/59097 [03:05<02:50, 134.60it/s]
 61%|██████    | 36175/59097 [03:05<03:01, 126.49it/s]
 61%|██████    | 36190/59097 [03:06<02:58, 128.64it/s]
 61%|██████▏   | 36207/59097 [03:06<02:49, 134.66it/s]
 61%|██████▏   | 36222/59097 [03:06<02:45, 138.32it/s]
 61%|██████▏   | 36237/59097 [03:06<02:55, 130.23it/s]
 61%|██████▏   | 36252/59097 [03:06<02:49, 134.83it/s]
 61%|██████▏   | 36266/59097 [03:06<02:50, 133.56it/s]
 61%|██████▏   | 36280/59097 [03:06<02:48, 135.08it/s]
 61%|██████▏   | 36296/59097 [03:06<02:45, 137.60it/s]
 61%|██████▏   | 36315/59097 [03:06<02:36, 145.60it/s]
 61%|██████▏   | 36330/59097 [03:07<02:37, 144.42it/s]
 62%|██████▏   | 36346/59097 [03:07<02:38, 143.23it/s]
 62%|██████▏   | 36362/59097 [03:07<02:36, 145.27it/s]
 62%|██████▏   | 36377/59097 [03:07<02:35, 146.56it/s]
 62%|██████▏   | 36392/59097 [03:07<02:45, 137.11it/s]
 62%|██████▏   | 36406/59097 [03:07<02:46, 136.27it/s]
 62%|██████▏   | 36423/59097 [03:07<02:41, 140.07it/s]
 62%|██████▏   | 36438/59097 [03:07<02:54, 129.56it/s]
 62%|██████▏   | 36452/59097 [03:07<02:54, 129.72it/s]
 62%|██████▏   | 36468/59097 [03:08<02:44, 137.46it/s]
 62%|██████▏   | 36484/59097 [03:08<02:37, 143.50it/s]
 62%|██████▏   | 36502/59097 [03:08<02:29, 151.11it/s]
 62%|██████▏   | 36518/59097 [03:08<02:28, 151.69it/s]
 62%|██████▏   | 36534/59097 [03:08<02:33, 146.86it/s]
 62%|██████▏   | 36549/59097 [03:08<02:33, 146.65it/s]
 62%|██████▏   | 36564/59097 [03:08<02:33, 146.59it/s]
 62%|██████▏   | 36579/59097 [03:08<02:33, 146.77it/s]
 62%|██████▏   | 36595/59097 [03:08<02:30, 149.66it/s]
 62%|██████▏   | 36611/59097 [03:09<02:37, 142.40it/s]
 62%|██████▏   | 36626/59097 [03:09<02:36, 143.66it/s]
 62%|██████▏   | 36641/59097 [03:09<02:35, 144.54it/s]
 62%|██████▏   | 36671/59097 [03:09<02:11, 170.69it/s]
 62%|██████▏   | 36691/59097 [03:09<02:37, 142.21it/s]
 62%|██████▏   | 36714/59097 [03:09<02:19, 160.02it/s]
 62%|██████▏   | 36745/59097 [03:09<01:59, 186.52it/s]
 62%|██████▏   | 36776/59097 [03:09<01:45, 211.37it/s]
 62%|██████▏   | 36807/59097 [03:09<01:36, 232.18it/s]
 62%|██████▏   | 36838/59097 [03:10<01:28, 250.73it/s]
 62%|██████▏   | 36866/59097 [03:10<01:26, 255.76it/s]
 62%|██████▏   | 36894/59097 [03:10<01:28, 250.07it/s]
 62%|██████▏   | 36925/59097 [03:10<01:24, 263.45it/s]
 63%|██████▎   | 36955/59097 [03:10<01:21, 272.77it/s]
 63%|██████▎   | 36984/59097 [03:10<01:27, 252.36it/s]2021-04-30 03:38:49,845 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37011/59097 [03:10<01:29, 246.53it/s]
 63%|██████▎   | 37037/59097 [03:10<01:45, 208.35it/s]
 63%|██████▎   | 37060/59097 [03:11<01:58, 185.81it/s]
 63%|██████▎   | 37091/59097 [03:11<01:44, 210.57it/s]
 63%|██████▎   | 37122/59097 [03:11<01:34, 232.04it/s]
 63%|██████▎   | 37152/59097 [03:11<01:28, 247.87it/s]
 63%|██████▎   | 37179/59097 [03:11<01:32, 235.99it/s]
 63%|██████▎   | 37204/59097 [03:11<01:33, 233.00it/s]
 63%|██████▎   | 37235/59097 [03:11<01:27, 250.97it/s]
 63%|██████▎   | 37262/59097 [03:11<01:31, 238.03it/s]
 63%|██████▎   | 37287/59097 [03:11<01:47, 202.48it/s]
 63%|██████▎   | 37309/59097 [03:12<02:05, 172.96it/s]
 63%|██████▎   | 37329/59097 [03:12<02:23, 151.95it/s]
 63%|██████▎   | 37346/59097 [03:12<02:27, 147.50it/s]
 63%|██████▎   | 37363/59097 [03:12<02:33, 141.95it/s]
 63%|██████▎   | 37379/59097 [03:12<02:35, 139.94it/s]
 63%|██████▎   | 37394/59097 [03:12<02:34, 140.28it/s]
 63%|██████▎   | 37410/59097 [03:12<02:29, 144.98it/s]
 63%|██████▎   | 37425/59097 [03:13<02:30, 144.06it/s]
 63%|██████▎   | 37440/59097 [03:13<02:29, 145.34it/s]
 63%|██████▎   | 37455/59097 [03:13<02:31, 142.55it/s]
 63%|██████▎   | 37470/59097 [03:13<02:30, 143.71it/s]
 63%|██████▎   | 37493/59097 [03:13<02:13, 161.85it/s]
 63%|██████▎   | 37524/59097 [03:13<01:54, 188.49it/s]
 64%|██████▎   | 37554/59097 [03:13<01:41, 211.39it/s]
 64%|██████▎   | 37585/59097 [03:13<01:32, 232.19it/s]
 64%|██████▎   | 37616/59097 [03:13<01:26, 247.56it/s]
 64%|██████▎   | 37647/59097 [03:13<01:21, 261.91it/s]
 64%|██████▍   | 37677/59097 [03:14<01:18, 272.24it/s]
 64%|██████▍   | 37706/59097 [03:14<01:18, 274.14it/s]
 64%|██████▍   | 37737/59097 [03:14<01:15, 283.01it/s]
 64%|██████▍   | 37766/59097 [03:14<01:16, 277.43it/s]
 64%|██████▍   | 37797/59097 [03:14<01:14, 284.79it/s]
 64%|██████▍   | 37826/59097 [03:14<01:34, 226.19it/s]
 64%|██████▍   | 37851/59097 [03:14<01:50, 192.81it/s]
 64%|██████▍   | 37873/59097 [03:14<02:07, 167.07it/s]
 64%|██████▍   | 37892/59097 [03:15<02:08, 164.67it/s]
 64%|██████▍   | 37911/59097 [03:15<02:16, 155.55it/s]
 64%|██████▍   | 37928/59097 [03:15<02:23, 147.88it/s]
 64%|██████▍   | 37944/59097 [03:15<02:29, 141.20it/s]
 64%|██████▍   | 37959/59097 [03:15<02:35, 135.76it/s]
 64%|██████▍   | 37974/59097 [03:15<02:38, 133.50it/s]
 64%|██████▍   | 37990/59097 [03:15<02:35, 135.64it/s]2021-04-30 03:38:55,112 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38007/59097 [03:15<02:36, 134.96it/s]
 64%|██████▍   | 38024/59097 [03:16<02:30, 139.74it/s]
 64%|██████▍   | 38039/59097 [03:16<02:30, 139.55it/s]
 64%|██████▍   | 38054/59097 [03:16<02:28, 141.65it/s]
 64%|██████▍   | 38069/59097 [03:16<02:35, 135.34it/s]
 64%|██████▍   | 38084/59097 [03:16<02:30, 139.20it/s]
 64%|██████▍   | 38100/59097 [03:16<02:25, 144.03it/s]
 64%|██████▍   | 38115/59097 [03:16<02:24, 144.97it/s]
 65%|██████▍   | 38130/59097 [03:16<02:23, 146.41it/s]
 65%|██████▍   | 38145/59097 [03:16<02:25, 143.70it/s]
 65%|██████▍   | 38160/59097 [03:17<02:24, 144.50it/s]
 65%|██████▍   | 38175/59097 [03:17<02:25, 144.20it/s]
 65%|██████▍   | 38190/59097 [03:17<02:23, 145.62it/s]
 65%|██████▍   | 38205/59097 [03:17<02:23, 145.35it/s]
 65%|██████▍   | 38229/59097 [03:17<02:06, 164.76it/s]
 65%|██████▍   | 38260/59097 [03:17<01:49, 190.82it/s]
 65%|██████▍   | 38291/59097 [03:17<01:36, 214.66it/s]
 65%|██████▍   | 38322/59097 [03:17<01:28, 234.76it/s]
 65%|██████▍   | 38353/59097 [03:17<01:22, 252.16it/s]
 65%|██████▍   | 38384/59097 [03:17<01:17, 265.92it/s]
 65%|██████▌   | 38415/59097 [03:18<01:14, 276.29it/s]
 65%|██████▌   | 38445/59097 [03:18<01:13, 281.29it/s]
 65%|██████▌   | 38476/59097 [03:18<01:11, 286.93it/s]
 65%|██████▌   | 38506/59097 [03:18<01:10, 290.65it/s]
 65%|██████▌   | 38536/59097 [03:18<01:10, 293.34it/s]
 65%|██████▌   | 38566/59097 [03:18<01:09, 295.12it/s]
 65%|██████▌   | 38596/59097 [03:18<01:09, 296.11it/s]
 65%|██████▌   | 38626/59097 [03:18<01:25, 239.36it/s]
 65%|██████▌   | 38652/59097 [03:19<01:41, 201.72it/s]
 65%|██████▌   | 38679/59097 [03:19<01:33, 217.72it/s]
 66%|██████▌   | 38710/59097 [03:19<01:25, 238.62it/s]
 66%|██████▌   | 38736/59097 [03:19<01:38, 206.78it/s]
 66%|██████▌   | 38759/59097 [03:19<01:47, 189.73it/s]
 66%|██████▌   | 38780/59097 [03:19<01:58, 170.77it/s]
 66%|██████▌   | 38799/59097 [03:19<01:55, 175.35it/s]
 66%|██████▌   | 38826/59097 [03:19<01:43, 195.75it/s]
 66%|██████▌   | 38857/59097 [03:19<01:32, 219.10it/s]
 66%|██████▌   | 38886/59097 [03:20<01:25, 236.39it/s]
 66%|██████▌   | 38917/59097 [03:20<01:19, 253.15it/s]
 66%|██████▌   | 38947/59097 [03:20<01:16, 263.48it/s]
 66%|██████▌   | 38975/59097 [03:20<01:15, 268.09it/s]2021-04-30 03:38:59,776 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39003/59097 [03:20<01:38, 204.35it/s]
 66%|██████▌   | 39027/59097 [03:20<01:49, 183.96it/s]
 66%|██████▌   | 39048/59097 [03:20<02:11, 151.93it/s]
 66%|██████▌   | 39066/59097 [03:21<02:26, 136.63it/s]
 66%|██████▌   | 39082/59097 [03:21<02:33, 130.64it/s]
 66%|██████▌   | 39097/59097 [03:21<02:32, 131.24it/s]
 66%|██████▌   | 39112/59097 [03:21<02:28, 134.56it/s]
 66%|██████▌   | 39127/59097 [03:21<02:24, 137.93it/s]
 66%|██████▌   | 39142/59097 [03:21<02:30, 132.46it/s]
 66%|██████▋   | 39156/59097 [03:21<02:36, 127.08it/s]
 66%|██████▋   | 39171/59097 [03:21<02:30, 132.40it/s]
 66%|██████▋   | 39186/59097 [03:22<02:26, 135.65it/s]
 66%|██████▋   | 39201/59097 [03:22<02:23, 138.42it/s]
 66%|██████▋   | 39217/59097 [03:22<02:18, 143.18it/s]
 66%|██████▋   | 39232/59097 [03:22<02:22, 138.95it/s]
 66%|██████▋   | 39247/59097 [03:22<02:22, 138.83it/s]
 66%|██████▋   | 39262/59097 [03:22<02:20, 140.88it/s]
 66%|██████▋   | 39277/59097 [03:22<02:20, 141.32it/s]
 66%|██████▋   | 39292/59097 [03:22<02:18, 142.90it/s]
 67%|██████▋   | 39307/59097 [03:22<02:18, 142.45it/s]
 67%|██████▋   | 39322/59097 [03:22<02:18, 142.95it/s]
 67%|██████▋   | 39337/59097 [03:23<02:17, 144.14it/s]
 67%|██████▋   | 39352/59097 [03:23<02:19, 141.96it/s]
 67%|██████▋   | 39367/59097 [03:23<02:19, 141.77it/s]
 67%|██████▋   | 39382/59097 [03:23<02:24, 136.90it/s]
 67%|██████▋   | 39396/59097 [03:23<02:26, 134.72it/s]
 67%|██████▋   | 39411/59097 [03:23<02:22, 138.39it/s]
 67%|██████▋   | 39425/59097 [03:23<02:22, 137.79it/s]
 67%|██████▋   | 39443/59097 [03:23<02:12, 147.78it/s]
 67%|██████▋   | 39459/59097 [03:23<02:20, 140.08it/s]
 67%|██████▋   | 39474/59097 [03:24<02:18, 141.44it/s]
 67%|██████▋   | 39489/59097 [03:24<02:17, 142.94it/s]
 67%|██████▋   | 39504/59097 [03:24<02:15, 144.39it/s]
 67%|██████▋   | 39519/59097 [03:24<02:16, 143.08it/s]
 67%|██████▋   | 39535/59097 [03:24<02:14, 145.84it/s]
 67%|██████▋   | 39551/59097 [03:24<02:12, 147.01it/s]
 67%|██████▋   | 39566/59097 [03:24<02:12, 147.15it/s]
 67%|██████▋   | 39581/59097 [03:24<02:13, 146.47it/s]
 67%|██████▋   | 39596/59097 [03:24<02:14, 145.11it/s]
 67%|██████▋   | 39611/59097 [03:25<02:13, 145.86it/s]
 67%|██████▋   | 39626/59097 [03:25<02:12, 146.46it/s]
 67%|██████▋   | 39643/59097 [03:25<02:13, 145.65it/s]
 67%|██████▋   | 39658/59097 [03:25<02:36, 124.02it/s]
 67%|██████▋   | 39685/59097 [03:25<02:11, 147.83it/s]
 67%|██████▋   | 39712/59097 [03:25<01:53, 170.48it/s]
 67%|██████▋   | 39739/59097 [03:25<01:41, 191.54it/s]
 67%|██████▋   | 39766/59097 [03:25<01:32, 208.21it/s]
 67%|██████▋   | 39793/59097 [03:25<01:26, 223.17it/s]
 67%|██████▋   | 39821/59097 [03:25<01:21, 235.45it/s]
 67%|██████▋   | 39847/59097 [03:26<01:24, 228.09it/s]
 67%|██████▋   | 39871/59097 [03:26<01:36, 198.72it/s]
 68%|██████▊   | 39893/59097 [03:26<01:46, 179.60it/s]
