2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 9919/17034 [01:29<01:00, 117.03it/s]
 58%|█████▊    | 9932/17034 [01:29<01:00, 118.17it/s]
 58%|█████▊    | 9945/17034 [01:29<00:59, 119.85it/s]
 58%|█████▊    | 9958/17034 [01:29<01:00, 116.62it/s]
 59%|█████▊    | 9971/17034 [01:29<00:59, 119.68it/s]
 59%|█████▊    | 9984/17034 [01:29<01:03, 110.70it/s]
 59%|█████▊    | 9996/17034 [01:29<01:08, 102.97it/s]2021-05-01 00:34:44,639 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10009/17034 [01:29<01:04, 108.22it/s]
 59%|█████▉    | 10021/17034 [01:30<01:03, 110.84it/s]
 59%|█████▉    | 10033/17034 [01:30<01:04, 109.09it/s]
 59%|█████▉    | 10045/17034 [01:30<01:03, 110.60it/s]
 59%|█████▉    | 10057/17034 [01:30<01:02, 112.10it/s]
 59%|█████▉    | 10070/17034 [01:30<00:59, 116.56it/s]
 59%|█████▉    | 10083/17034 [01:30<00:57, 119.85it/s]
 59%|█████▉    | 10096/17034 [01:30<00:58, 118.45it/s]
 59%|█████▉    | 10109/17034 [01:30<00:57, 121.25it/s]
 59%|█████▉    | 10122/17034 [01:30<00:56, 121.31it/s]
 59%|█████▉    | 10135/17034 [01:30<00:55, 123.26it/s]
 60%|█████▉    | 10148/17034 [01:31<01:01, 112.56it/s]
 60%|█████▉    | 10160/17034 [01:31<01:10, 97.71it/s] 
 60%|█████▉    | 10171/17034 [01:31<01:09, 99.05it/s]
 60%|█████▉    | 10182/17034 [01:31<01:07, 101.57it/s]
 60%|█████▉    | 10193/17034 [01:31<01:10, 96.51it/s] 
 60%|█████▉    | 10203/17034 [01:31<01:18, 86.88it/s]
 60%|█████▉    | 10213/17034 [01:31<01:17, 88.04it/s]
 60%|██████    | 10223/17034 [01:31<01:16, 88.68it/s]
 60%|██████    | 10234/17034 [01:32<01:13, 91.93it/s]
 60%|██████    | 10244/17034 [01:32<01:17, 87.42it/s]
 60%|██████    | 10253/17034 [01:32<01:24, 79.95it/s]
 60%|██████    | 10262/17034 [01:32<01:31, 74.12it/s]
 60%|██████    | 10270/17034 [01:32<01:29, 75.60it/s]
 60%|██████    | 10278/17034 [01:32<01:44, 64.73it/s]
 60%|██████    | 10285/17034 [01:32<01:45, 63.88it/s]
 60%|██████    | 10292/17034 [01:32<01:42, 65.60it/s]
 60%|██████    | 10300/17034 [01:33<01:39, 67.40it/s]
 61%|██████    | 10307/17034 [01:33<01:40, 66.97it/s]
 61%|██████    | 10314/17034 [01:33<01:51, 60.49it/s]
 61%|██████    | 10321/17034 [01:33<01:53, 59.05it/s]
 61%|██████    | 10330/17034 [01:33<01:45, 63.79it/s]
 61%|██████    | 10337/17034 [01:33<01:43, 64.69it/s]
 61%|██████    | 10349/17034 [01:33<01:30, 74.08it/s]
 61%|██████    | 10361/17034 [01:33<01:21, 82.16it/s]
 61%|██████    | 10374/17034 [01:33<01:13, 91.10it/s]
 61%|██████    | 10387/17034 [01:34<01:06, 99.89it/s]
 61%|██████    | 10399/17034 [01:34<01:03, 103.94it/s]
 61%|██████    | 10411/17034 [01:34<01:02, 106.33it/s]
 61%|██████    | 10423/17034 [01:34<01:00, 109.21it/s]
 61%|██████▏   | 10435/17034 [01:34<01:00, 108.88it/s]
 61%|██████▏   | 10447/17034 [01:34<01:00, 109.23it/s]
 61%|██████▏   | 10460/17034 [01:34<00:57, 114.19it/s]
 61%|██████▏   | 10473/17034 [01:34<00:55, 118.16it/s]
 62%|██████▏   | 10486/17034 [01:34<00:54, 121.14it/s]
 62%|██████▏   | 10499/17034 [01:35<00:53, 123.25it/s]
 62%|██████▏   | 10512/17034 [01:35<00:52, 124.83it/s]
 62%|██████▏   | 10525/17034 [01:35<00:51, 126.00it/s]
 62%|██████▏   | 10538/17034 [01:35<00:51, 126.69it/s]
 62%|██████▏   | 10551/17034 [01:35<00:50, 127.30it/s]
 62%|██████▏   | 10564/17034 [01:35<00:50, 127.61it/s]
 62%|██████▏   | 10577/17034 [01:35<00:52, 122.94it/s]
 62%|██████▏   | 10590/17034 [01:35<00:57, 112.17it/s]
 62%|██████▏   | 10603/17034 [01:35<00:55, 115.89it/s]
 62%|██████▏   | 10616/17034 [01:35<00:53, 119.57it/s]
 62%|██████▏   | 10629/17034 [01:36<01:02, 102.86it/s]
 62%|██████▏   | 10640/17034 [01:36<01:17, 82.45it/s] 
 63%|██████▎   | 10650/17034 [01:36<01:28, 72.31it/s]
 63%|██████▎   | 10659/17034 [01:36<01:33, 68.38it/s]
 63%|██████▎   | 10667/17034 [01:36<01:34, 67.65it/s]
 63%|██████▎   | 10675/17034 [01:36<01:40, 63.06it/s]
 63%|██████▎   | 10687/17034 [01:37<01:27, 72.68it/s]
 63%|██████▎   | 10696/17034 [01:37<01:33, 67.60it/s]
 63%|██████▎   | 10704/17034 [01:37<01:48, 58.59it/s]
 63%|██████▎   | 10713/17034 [01:37<01:37, 64.82it/s]
 63%|██████▎   | 10721/17034 [01:37<01:33, 67.60it/s]
 63%|██████▎   | 10729/17034 [01:37<01:33, 67.77it/s]
 63%|██████▎   | 10737/17034 [01:37<01:41, 61.78it/s]
 63%|██████▎   | 10744/17034 [01:37<01:38, 63.72it/s]
 63%|██████▎   | 10752/17034 [01:38<01:35, 65.52it/s]
 63%|██████▎   | 10759/17034 [01:38<01:37, 64.56it/s]
 63%|██████▎   | 10768/17034 [01:38<01:29, 69.79it/s]
 63%|██████▎   | 10777/17034 [01:38<01:24, 74.24it/s]
 63%|██████▎   | 10785/17034 [01:38<01:25, 72.77it/s]
 63%|██████▎   | 10794/17034 [01:38<01:21, 76.25it/s]
 63%|██████▎   | 10803/17034 [01:38<01:18, 79.62it/s]
 63%|██████▎   | 10815/17034 [01:38<01:10, 88.06it/s]
 64%|██████▎   | 10827/17034 [01:38<01:06, 93.99it/s]
 64%|██████▎   | 10839/17034 [01:39<01:02, 99.08it/s]
 64%|██████▎   | 10850/17034 [01:39<01:01, 101.15it/s]
 64%|██████▍   | 10861/17034 [01:39<01:01, 99.96it/s] 
 64%|██████▍   | 10873/17034 [01:39<00:58, 104.88it/s]
 64%|██████▍   | 10885/17034 [01:39<00:56, 108.83it/s]
 64%|██████▍   | 10897/17034 [01:39<00:55, 111.56it/s]
 64%|██████▍   | 10909/17034 [01:39<00:53, 113.48it/s]
 64%|██████▍   | 10921/17034 [01:39<00:53, 114.25it/s]
 64%|██████▍   | 10933/17034 [01:39<00:55, 108.98it/s]
 64%|██████▍   | 10945/17034 [01:39<00:54, 111.49it/s]
 64%|██████▍   | 10957/17034 [01:40<00:53, 113.34it/s]
 64%|██████▍   | 10969/17034 [01:40<00:52, 114.83it/s]
 64%|██████▍   | 10981/17034 [01:40<00:52, 115.85it/s]
 65%|██████▍   | 10994/17034 [01:40<00:51, 116.91it/s]2021-05-01 00:34:55,249 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11007/17034 [01:40<00:51, 117.67it/s]
 65%|██████▍   | 11019/17034 [01:40<00:50, 118.27it/s]
 65%|██████▍   | 11031/17034 [01:40<00:50, 118.75it/s]
 65%|██████▍   | 11043/17034 [01:40<00:51, 117.13it/s]
 65%|██████▍   | 11055/17034 [01:40<00:50, 117.45it/s]
 65%|██████▍   | 11067/17034 [01:41<00:56, 104.87it/s]
 65%|██████▌   | 11078/17034 [01:41<01:03, 93.14it/s] 
 65%|██████▌   | 11088/17034 [01:41<01:12, 82.16it/s]
 65%|██████▌   | 11097/17034 [01:41<01:12, 81.95it/s]
 65%|██████▌   | 11106/17034 [01:41<01:11, 82.88it/s]
 65%|██████▌   | 11115/17034 [01:41<01:15, 78.11it/s]
 65%|██████▌   | 11124/17034 [01:41<01:20, 73.00it/s]
 65%|██████▌   | 11132/17034 [01:41<01:19, 73.86it/s]
 65%|██████▌   | 11140/17034 [01:42<01:20, 72.87it/s]
 65%|██████▌   | 11148/17034 [01:42<01:19, 74.16it/s]
 66%|██████▌   | 11160/17034 [01:42<01:11, 82.31it/s]
 66%|██████▌   | 11169/17034 [01:42<01:12, 80.90it/s]
 66%|██████▌   | 11179/17034 [01:42<01:08, 85.48it/s]
 66%|██████▌   | 11190/17034 [01:42<01:04, 91.13it/s]
 66%|██████▌   | 11200/17034 [01:42<01:03, 91.52it/s]
 66%|██████▌   | 11210/17034 [01:42<01:02, 93.75it/s]
 66%|██████▌   | 11221/17034 [01:42<01:00, 96.25it/s]
 66%|██████▌   | 11233/17034 [01:43<00:57, 100.03it/s]
 66%|██████▌   | 11244/17034 [01:43<00:56, 102.29it/s]
 66%|██████▌   | 11255/17034 [01:43<00:55, 103.64it/s]
 66%|██████▌   | 11266/17034 [01:43<00:54, 105.03it/s]
 66%|██████▌   | 11277/17034 [01:43<00:54, 105.92it/s]
 66%|██████▋   | 11288/17034 [01:43<00:56, 102.49it/s]
 66%|██████▋   | 11299/17034 [01:43<01:03, 90.82it/s] 
 66%|██████▋   | 11310/17034 [01:43<01:00, 94.76it/s]
 66%|██████▋   | 11322/17034 [01:43<00:57, 99.84it/s]
 67%|██████▋   | 11334/17034 [01:44<00:55, 103.34it/s]
 67%|██████▋   | 11345/17034 [01:44<00:56, 101.21it/s]
 67%|██████▋   | 11357/17034 [01:44<00:54, 104.24it/s]
 67%|██████▋   | 11368/17034 [01:44<00:54, 103.73it/s]
 67%|██████▋   | 11380/17034 [01:44<00:52, 107.85it/s]
 67%|██████▋   | 11391/17034 [01:44<00:53, 106.02it/s]
 67%|██████▋   | 11402/17034 [01:44<00:52, 106.65it/s]
 67%|██████▋   | 11414/17034 [01:44<00:51, 110.18it/s]
 67%|██████▋   | 11426/17034 [01:44<00:50, 110.35it/s]
 67%|██████▋   | 11438/17034 [01:44<00:51, 108.17it/s]
 67%|██████▋   | 11449/17034 [01:45<00:51, 107.71it/s]
 67%|██████▋   | 11462/17034 [01:45<00:50, 111.31it/s]
 67%|██████▋   | 11475/17034 [01:45<00:48, 113.98it/s]
 67%|██████▋   | 11487/17034 [01:45<00:49, 112.73it/s]
 68%|██████▊   | 11499/17034 [01:45<00:48, 114.60it/s]
 68%|██████▊   | 11511/17034 [01:45<01:00, 91.17it/s] 
 68%|██████▊   | 11521/17034 [01:45<01:11, 77.36it/s]
 68%|██████▊   | 11530/17034 [01:46<01:12, 76.06it/s]
 68%|██████▊   | 11540/17034 [01:46<01:08, 80.76it/s]
 68%|██████▊   | 11550/17034 [01:46<01:04, 84.40it/s]
 68%|██████▊   | 11560/17034 [01:46<01:02, 88.13it/s]
 68%|██████▊   | 11570/17034 [01:46<01:01, 88.43it/s]
 68%|██████▊   | 11580/17034 [01:46<00:59, 91.04it/s]
 68%|██████▊   | 11591/17034 [01:46<00:56, 95.81it/s]
 68%|██████▊   | 11602/17034 [01:46<00:54, 98.91it/s]
 68%|██████▊   | 11613/17034 [01:46<00:55, 97.39it/s]
 68%|██████▊   | 11623/17034 [01:46<00:59, 91.18it/s]
 68%|██████▊   | 11633/17034 [01:47<01:03, 85.28it/s]
 68%|██████▊   | 11642/17034 [01:47<01:08, 78.53it/s]
 68%|██████▊   | 11651/17034 [01:47<01:13, 72.86it/s]
 68%|██████▊   | 11660/17034 [01:47<01:11, 74.96it/s]
 68%|██████▊   | 11668/17034 [01:47<01:18, 68.54it/s]
 69%|██████▊   | 11676/17034 [01:47<01:18, 67.89it/s]
 69%|██████▊   | 11685/17034 [01:47<01:13, 73.20it/s]
 69%|██████▊   | 11693/17034 [01:48<01:18, 68.19it/s]
 69%|██████▊   | 11701/17034 [01:48<01:17, 69.10it/s]
 69%|██████▉   | 11711/17034 [01:48<01:10, 75.15it/s]
 69%|██████▉   | 11723/17034 [01:48<01:03, 83.63it/s]
 69%|██████▉   | 11735/17034 [01:48<00:58, 91.01it/s]
 69%|██████▉   | 11748/17034 [01:48<00:53, 98.24it/s]
 69%|██████▉   | 11761/17034 [01:48<00:50, 104.34it/s]
 69%|██████▉   | 11774/17034 [01:48<00:48, 109.13it/s]
 69%|██████▉   | 11787/17034 [01:48<00:46, 112.88it/s]
 69%|██████▉   | 11799/17034 [01:48<00:45, 114.92it/s]
 69%|██████▉   | 11812/17034 [01:49<00:44, 116.75it/s]
 69%|██████▉   | 11825/17034 [01:49<00:44, 118.22it/s]
 69%|██████▉   | 11838/17034 [01:49<00:43, 119.26it/s]
 70%|██████▉   | 11851/17034 [01:49<00:43, 119.99it/s]
 70%|██████▉   | 11864/17034 [01:49<00:42, 120.58it/s]
 70%|██████▉   | 11877/17034 [01:49<00:43, 118.40it/s]
 70%|██████▉   | 11889/17034 [01:49<00:44, 116.40it/s]
 70%|██████▉   | 11901/17034 [01:49<00:44, 114.20it/s]
 70%|██████▉   | 11913/17034 [01:49<00:45, 113.45it/s]
 70%|███████   | 11926/17034 [01:50<00:44, 115.76it/s]
 70%|███████   | 11939/17034 [01:50<00:43, 117.41it/s]
 70%|███████   | 11951/17034 [01:50<00:43, 115.81it/s]
 70%|███████   | 11964/17034 [01:50<00:43, 117.48it/s]
 70%|███████   | 11976/17034 [01:50<00:45, 110.94it/s]
 70%|███████   | 11988/17034 [01:50<00:54, 93.16it/s] 
 70%|███████   | 11998/17034 [01:50<01:00, 83.24it/s]2021-05-01 00:35:05,649 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12007/17034 [01:50<01:10, 71.22it/s]
 71%|███████   | 12015/17034 [01:51<01:08, 73.57it/s]
 71%|███████   | 12024/17034 [01:51<01:06, 74.85it/s]
 71%|███████   | 12033/17034 [01:51<01:04, 77.42it/s]
 71%|███████   | 12042/17034 [01:51<01:09, 71.83it/s]
 71%|███████   | 12050/17034 [01:51<01:14, 67.20it/s]
 71%|███████   | 12057/17034 [01:51<01:20, 61.75it/s]
 71%|███████   | 12065/17034 [01:51<01:15, 65.60it/s]
 71%|███████   | 12072/17034 [01:51<01:18, 63.58it/s]
 71%|███████   | 12080/17034 [01:52<01:16, 64.45it/s]
 71%|███████   | 12087/17034 [01:52<01:20, 61.38it/s]
 71%|███████   | 12094/17034 [01:52<01:23, 59.49it/s]
 71%|███████   | 12101/17034 [01:52<01:22, 59.76it/s]
 71%|███████   | 12108/17034 [01:52<01:21, 60.19it/s]
 71%|███████   | 12116/17034 [01:52<01:17, 63.72it/s]
 71%|███████   | 12123/17034 [01:52<01:16, 63.99it/s]
 71%|███████   | 12131/17034 [01:52<01:12, 68.06it/s]
 71%|███████▏  | 12139/17034 [01:52<01:08, 71.23it/s]
 71%|███████▏  | 12147/17034 [01:53<01:10, 69.12it/s]
 71%|███████▏  | 12155/17034 [01:53<01:10, 69.57it/s]
 71%|███████▏  | 12166/17034 [01:53<01:02, 77.31it/s]
 71%|███████▏  | 12178/17034 [01:53<00:56, 86.50it/s]
 72%|███████▏  | 12188/17034 [01:53<00:54, 89.03it/s]
 72%|███████▏  | 12200/17034 [01:53<00:50, 95.96it/s]
 72%|███████▏  | 12212/17034 [01:53<00:47, 101.95it/s]
 72%|███████▏  | 12225/17034 [01:53<00:44, 107.02it/s]
 72%|███████▏  | 12237/17034 [01:53<00:43, 110.35it/s]
 72%|███████▏  | 12250/17034 [01:54<00:42, 113.19it/s]
 72%|███████▏  | 12263/17034 [01:54<00:41, 115.23it/s]
 72%|███████▏  | 12275/17034 [01:54<00:41, 115.63it/s]
 72%|███████▏  | 12287/17034 [01:54<00:40, 116.46it/s]
 72%|███████▏  | 12299/17034 [01:54<00:41, 113.89it/s]
 72%|███████▏  | 12312/17034 [01:54<00:40, 115.68it/s]
 72%|███████▏  | 12325/17034 [01:54<00:40, 116.86it/s]
 72%|███████▏  | 12338/17034 [01:54<00:39, 117.99it/s]
 73%|███████▎  | 12350/17034 [01:54<00:39, 118.18it/s]
 73%|███████▎  | 12362/17034 [01:54<00:39, 118.29it/s]
 73%|███████▎  | 12374/17034 [01:55<00:39, 117.97it/s]
 73%|███████▎  | 12386/17034 [01:55<00:39, 116.24it/s]
 73%|███████▎  | 12398/17034 [01:55<00:39, 117.26it/s]
 73%|███████▎  | 12410/17034 [01:55<00:45, 101.14it/s]
 73%|███████▎  | 12421/17034 [01:55<01:01, 75.57it/s] 
 73%|███████▎  | 12430/17034 [01:55<01:04, 70.98it/s]
 73%|███████▎  | 12439/17034 [01:55<01:07, 67.75it/s]
 73%|███████▎  | 12447/17034 [01:56<01:11, 63.89it/s]
 73%|███████▎  | 12454/17034 [01:56<01:19, 57.57it/s]
 73%|███████▎  | 12461/17034 [01:56<01:21, 56.41it/s]
 73%|███████▎  | 12468/17034 [01:56<01:18, 57.98it/s]
 73%|███████▎  | 12478/17034 [01:56<01:08, 66.14it/s]
 73%|███████▎  | 12487/17034 [01:56<01:04, 70.11it/s]
 73%|███████▎  | 12497/17034 [01:56<00:59, 76.22it/s]
 73%|███████▎  | 12508/17034 [01:56<00:54, 82.63it/s]
 73%|███████▎  | 12518/17034 [01:57<00:52, 86.02it/s]
 74%|███████▎  | 12528/17034 [01:57<00:51, 87.40it/s]
 74%|███████▎  | 12538/17034 [01:57<00:51, 88.15it/s]
 74%|███████▎  | 12548/17034 [01:57<00:49, 91.31it/s]
 74%|███████▎  | 12558/17034 [01:57<00:54, 82.37it/s]
 74%|███████▍  | 12568/17034 [01:57<00:51, 86.82it/s]
 74%|███████▍  | 12579/17034 [01:57<00:49, 90.72it/s]
 74%|███████▍  | 12590/17034 [01:57<00:47, 94.18it/s]
 74%|███████▍  | 12601/17034 [01:57<00:46, 95.91it/s]
 74%|███████▍  | 12612/17034 [01:58<00:44, 98.29it/s]
 74%|███████▍  | 12623/17034 [01:58<00:44, 99.91it/s]
 74%|███████▍  | 12634/17034 [01:58<00:43, 101.00it/s]
 74%|███████▍  | 12645/17034 [01:58<00:42, 102.27it/s]
 74%|███████▍  | 12657/17034 [01:58<00:41, 105.86it/s]
 74%|███████▍  | 12668/17034 [01:58<00:41, 106.05it/s]
 74%|███████▍  | 12679/17034 [01:58<00:41, 103.94it/s]
 75%|███████▍  | 12693/17034 [01:58<00:39, 109.08it/s]
 75%|███████▍  | 12706/17034 [01:58<00:37, 114.12it/s]
 75%|███████▍  | 12719/17034 [01:58<00:36, 118.28it/s]
 75%|███████▍  | 12732/17034 [01:59<00:35, 121.39it/s]
 75%|███████▍  | 12747/17034 [01:59<00:33, 128.61it/s]
 75%|███████▍  | 12761/17034 [01:59<00:33, 128.93it/s]
 75%|███████▍  | 12775/17034 [01:59<00:32, 129.16it/s]
 75%|███████▌  | 12789/17034 [01:59<00:32, 129.37it/s]
 75%|███████▌  | 12803/17034 [01:59<00:32, 129.49it/s]
 75%|███████▌  | 12816/17034 [01:59<00:33, 125.98it/s]
 75%|███████▌  | 12829/17034 [01:59<00:33, 124.80it/s]
 75%|███████▌  | 12842/17034 [01:59<00:35, 119.73it/s]
 75%|███████▌  | 12855/17034 [02:00<00:44, 94.56it/s] 
 76%|███████▌  | 12866/17034 [02:00<00:55, 75.69it/s]
 76%|███████▌  | 12875/17034 [02:00<01:03, 65.90it/s]
 76%|███████▌  | 12883/17034 [02:00<01:02, 66.64it/s]
 76%|███████▌  | 12891/17034 [02:00<01:02, 66.42it/s]
 76%|███████▌  | 12899/17034 [02:00<01:03, 65.35it/s]
 76%|███████▌  | 12906/17034 [02:01<01:07, 60.90it/s]
 76%|███████▌  | 12913/17034 [02:01<01:12, 56.93it/s]
 76%|███████▌  | 12921/17034 [02:01<01:07, 60.62it/s]
 76%|███████▌  | 12928/17034 [02:01<01:11, 57.13it/s]
 76%|███████▌  | 12934/17034 [02:01<01:16, 53.46it/s]
 76%|███████▌  | 12942/17034 [02:01<01:12, 56.72it/s]
 76%|███████▌  | 12948/17034 [02:01<01:16, 53.21it/s]
 76%|███████▌  | 12954/17034 [02:01<01:15, 54.02it/s]
 76%|███████▌  | 12960/17034 [02:02<01:13, 55.21it/s]
 76%|███████▌  | 12966/17034 [02:02<01:21, 50.08it/s]
 76%|███████▌  | 12973/17034 [02:02<01:16, 53.10it/s]
 76%|███████▌  | 12979/17034 [02:02<01:18, 51.95it/s]
 76%|███████▌  | 12986/17034 [02:02<01:14, 54.41it/s]
 76%|███████▋  | 12992/17034 [02:02<01:16, 53.02it/s]
 76%|███████▋  | 12999/17034 [02:02<01:13, 54.92it/s]2021-05-01 00:35:17,598 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13006/17034 [02:02<01:10, 57.33it/s]
 76%|███████▋  | 13014/17034 [02:02<01:05, 61.17it/s]
 76%|███████▋  | 13024/17034 [02:03<00:58, 69.00it/s]
 77%|███████▋  | 13034/17034 [02:03<00:52, 76.05it/s]
 77%|███████▋  | 13044/17034 [02:03<00:48, 81.74it/s]
 77%|███████▋  | 13054/17034 [02:03<00:47, 84.38it/s]
 77%|███████▋  | 13063/17034 [02:03<00:48, 81.43it/s]
 77%|███████▋  | 13073/17034 [02:03<00:46, 86.01it/s]
 77%|███████▋  | 13082/17034 [02:03<00:46, 84.51it/s]
 77%|███████▋  | 13093/17034 [02:03<00:43, 90.45it/s]
 77%|███████▋  | 13105/17034 [02:03<00:40, 95.87it/s]
 77%|███████▋  | 13116/17034 [02:04<00:39, 99.08it/s]
 77%|███████▋  | 13128/17034 [02:04<00:37, 103.70it/s]
 77%|███████▋  | 13140/17034 [02:04<00:36, 107.84it/s]
 77%|███████▋  | 13152/17034 [02:04<00:34, 111.01it/s]
 77%|███████▋  | 13164/17034 [02:04<00:34, 113.33it/s]
 77%|███████▋  | 13176/17034 [02:04<00:33, 115.13it/s]
 77%|███████▋  | 13188/17034 [02:04<00:33, 116.37it/s]
 77%|███████▋  | 13200/17034 [02:04<00:33, 113.30it/s]
 78%|███████▊  | 13212/17034 [02:04<00:37, 103.10it/s]
 78%|███████▊  | 13223/17034 [02:05<00:38, 99.06it/s] 
 78%|███████▊  | 13236/17034 [02:05<00:36, 104.74it/s]
 78%|███████▊  | 13249/17034 [02:05<00:34, 108.91it/s]
 78%|███████▊  | 13261/17034 [02:05<00:34, 108.96it/s]
 78%|███████▊  | 13273/17034 [02:05<00:41, 89.98it/s] 
 78%|███████▊  | 13283/17034 [02:05<00:46, 80.58it/s]
 78%|███████▊  | 13292/17034 [02:05<00:52, 71.53it/s]
 78%|███████▊  | 13300/17034 [02:05<00:53, 69.19it/s]
 78%|███████▊  | 13308/17034 [02:06<00:55, 66.78it/s]
 78%|███████▊  | 13316/17034 [02:06<00:55, 66.46it/s]
 78%|███████▊  | 13324/17034 [02:06<00:55, 67.20it/s]
 78%|███████▊  | 13331/17034 [02:06<00:55, 67.12it/s]
 78%|███████▊  | 13338/17034 [02:06<00:57, 64.48it/s]
 78%|███████▊  | 13345/17034 [02:06<00:57, 64.17it/s]
 78%|███████▊  | 13353/17034 [02:06<00:54, 67.33it/s]
 78%|███████▊  | 13360/17034 [02:06<00:57, 63.53it/s]
 78%|███████▊  | 13367/17034 [02:07<01:02, 58.95it/s]
 79%|███████▊  | 13374/17034 [02:07<00:59, 61.40it/s]
 79%|███████▊  | 13382/17034 [02:07<00:56, 65.21it/s]
 79%|███████▊  | 13390/17034 [02:07<00:54, 67.21it/s]
 79%|███████▊  | 13399/17034 [02:07<00:51, 70.06it/s]
 79%|███████▊  | 13407/17034 [02:07<00:54, 66.96it/s]
 79%|███████▊  | 13414/17034 [02:07<00:54, 66.66it/s]
 79%|███████▉  | 13422/17034 [02:07<00:52, 68.89it/s]
 79%|███████▉  | 13430/17034 [02:07<00:51, 70.31it/s]
 79%|███████▉  | 13441/17034 [02:08<00:46, 77.50it/s]
 79%|███████▉  | 13451/17034 [02:08<00:43, 82.90it/s]
 79%|███████▉  | 13460/17034 [02:08<00:45, 79.27it/s]
 79%|███████▉  | 13469/17034 [02:08<00:44, 80.22it/s]
 79%|███████▉  | 13478/17034 [02:08<00:43, 82.54it/s]
 79%|███████▉  | 13487/17034 [02:08<00:44, 78.83it/s]
 79%|███████▉  | 13498/17034 [02:08<00:41, 84.80it/s]
 79%|███████▉  | 13507/17034 [02:08<00:41, 85.90it/s]
 79%|███████▉  | 13516/17034 [02:08<00:42, 83.55it/s]
 79%|███████▉  | 13527/17034 [02:09<00:39, 88.20it/s]
 79%|███████▉  | 13538/17034 [02:09<00:37, 92.40it/s]
 80%|███████▉  | 13549/17034 [02:09<00:36, 94.43it/s]
 80%|███████▉  | 13560/17034 [02:09<00:36, 94.80it/s]
 80%|███████▉  | 13570/17034 [02:09<00:36, 95.62it/s]
 80%|███████▉  | 13583/17034 [02:09<00:33, 102.18it/s]
 80%|███████▉  | 13596/17034 [02:09<00:32, 107.36it/s]
 80%|███████▉  | 13609/17034 [02:09<00:30, 111.23it/s]
 80%|███████▉  | 13621/17034 [02:09<00:32, 106.34it/s]
 80%|████████  | 13632/17034 [02:10<00:33, 100.82it/s]
 80%|████████  | 13643/17034 [02:10<00:46, 72.71it/s] 
 80%|████████  | 13656/17034 [02:10<00:40, 83.51it/s]
 80%|████████  | 13666/17034 [02:10<00:47, 71.31it/s]
 80%|████████  | 13675/17034 [02:10<00:50, 67.03it/s]
 80%|████████  | 13683/17034 [02:10<00:51, 65.48it/s]
 80%|████████  | 13692/17034 [02:10<00:47, 70.80it/s]
 80%|████████  | 13702/17034 [02:11<00:43, 76.50it/s]
 80%|████████  | 13711/17034 [02:11<00:42, 77.63it/s]
 81%|████████  | 13721/17034 [02:11<00:40, 82.72it/s]
 81%|████████  | 13731/17034 [02:11<00:38, 85.07it/s]
 81%|████████  | 13740/17034 [02:11<00:39, 83.87it/s]
 81%|████████  | 13751/17034 [02:11<00:36, 89.39it/s]
 81%|████████  | 13761/17034 [02:11<00:36, 89.90it/s]
 81%|████████  | 13771/17034 [02:11<00:37, 86.84it/s]
 81%|████████  | 13782/17034 [02:11<00:35, 92.59it/s]
 81%|████████  | 13792/17034 [02:12<00:35, 91.74it/s]
 81%|████████  | 13802/17034 [02:12<00:36, 88.31it/s]
 81%|████████  | 13811/17034 [02:12<00:36, 87.93it/s]
 81%|████████  | 13821/17034 [02:12<00:35, 90.82it/s]
 81%|████████  | 13831/17034 [02:12<00:36, 87.71it/s]
 81%|████████  | 13840/17034 [02:12<00:39, 80.36it/s]
 81%|████████▏ | 13849/17034 [02:12<00:41, 76.89it/s]
 81%|████████▏ | 13857/17034 [02:12<00:42, 75.34it/s]
