2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 43213/59078 [02:22<01:00, 262.93it/s]
 73%|███████▎  | 43240/59078 [02:22<01:05, 241.94it/s]
 73%|███████▎  | 43266/59078 [02:22<01:04, 245.15it/s]
 73%|███████▎  | 43291/59078 [02:22<01:06, 235.97it/s]
 73%|███████▎  | 43317/59078 [02:22<01:05, 241.15it/s]
 73%|███████▎  | 43342/59078 [02:22<01:04, 243.31it/s]
 73%|███████▎  | 43368/59078 [02:22<01:03, 246.98it/s]
 73%|███████▎  | 43398/59078 [02:22<01:00, 260.07it/s]
 74%|███████▎  | 43429/59078 [02:23<00:57, 271.93it/s]
 74%|███████▎  | 43459/59078 [02:23<00:56, 277.95it/s]
 74%|███████▎  | 43489/59078 [02:23<00:55, 283.19it/s]
 74%|███████▎  | 43518/59078 [02:23<00:57, 268.51it/s]
 74%|███████▎  | 43546/59078 [02:23<01:01, 254.14it/s]
 74%|███████▍  | 43574/59078 [02:23<00:59, 259.78it/s]
 74%|███████▍  | 43601/59078 [02:23<00:58, 262.70it/s]
 74%|███████▍  | 43628/59078 [02:23<01:01, 250.36it/s]
 74%|███████▍  | 43654/59078 [02:23<01:04, 238.80it/s]
 74%|███████▍  | 43680/59078 [02:23<01:03, 242.96it/s]
 74%|███████▍  | 43705/59078 [02:24<01:05, 234.90it/s]
 74%|███████▍  | 43731/59078 [02:24<01:03, 240.59it/s]
 74%|███████▍  | 43757/59078 [02:24<01:03, 243.15it/s]
 74%|███████▍  | 43784/59078 [02:24<01:01, 249.34it/s]
 74%|███████▍  | 43816/59078 [02:24<00:57, 264.94it/s]
 74%|███████▍  | 43845/59078 [02:24<00:56, 270.17it/s]
 74%|███████▍  | 43876/59078 [02:24<00:54, 278.78it/s]
 74%|███████▍  | 43906/59078 [02:24<00:53, 283.91it/s]
 74%|███████▍  | 43935/59078 [02:24<00:55, 270.91it/s]
 74%|███████▍  | 43965/59078 [02:25<00:54, 277.31it/s]
 74%|███████▍  | 43993/59078 [02:25<00:54, 274.50it/s]2021-04-30 09:55:02,405 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44021/59078 [02:25<00:57, 261.86it/s]
 75%|███████▍  | 44050/59078 [02:25<00:55, 268.36it/s]
 75%|███████▍  | 44080/59078 [02:25<00:54, 276.57it/s]
 75%|███████▍  | 44109/59078 [02:25<00:53, 280.11it/s]
 75%|███████▍  | 44138/59078 [02:25<00:54, 274.26it/s]
 75%|███████▍  | 44169/59078 [02:25<00:52, 281.90it/s]
 75%|███████▍  | 44199/59078 [02:25<00:52, 285.03it/s]
 75%|███████▍  | 44230/59078 [02:25<00:51, 289.63it/s]
 75%|███████▍  | 44260/59078 [02:26<00:51, 289.79it/s]
 75%|███████▍  | 44290/59078 [02:26<00:51, 288.05it/s]
 75%|███████▌  | 44320/59078 [02:26<00:50, 289.59it/s]
 75%|███████▌  | 44349/59078 [02:26<00:51, 284.15it/s]
 75%|███████▌  | 44378/59078 [02:26<00:53, 275.05it/s]
 75%|███████▌  | 44407/59078 [02:26<00:52, 277.33it/s]
 75%|███████▌  | 44435/59078 [02:26<00:52, 277.00it/s]
 75%|███████▌  | 44465/59078 [02:26<00:51, 283.23it/s]
 75%|███████▌  | 44495/59078 [02:26<00:50, 286.15it/s]
 75%|███████▌  | 44526/59078 [02:27<00:50, 290.54it/s]
 75%|███████▌  | 44556/59078 [02:27<00:49, 291.26it/s]
 75%|███████▌  | 44586/59078 [02:27<00:56, 258.60it/s]
 76%|███████▌  | 44618/59078 [02:27<00:53, 272.36it/s]
 76%|███████▌  | 44649/59078 [02:27<00:51, 280.85it/s]
 76%|███████▌  | 44679/59078 [02:27<00:50, 286.31it/s]
 76%|███████▌  | 44710/59078 [02:27<00:49, 291.66it/s]
 76%|███████▌  | 44740/59078 [02:27<00:49, 292.46it/s]
 76%|███████▌  | 44770/59078 [02:27<00:48, 293.40it/s]
 76%|███████▌  | 44800/59078 [02:27<00:49, 290.55it/s]
 76%|███████▌  | 44830/59078 [02:28<00:52, 271.48it/s]
 76%|███████▌  | 44858/59078 [02:28<00:54, 260.64it/s]
 76%|███████▌  | 44885/59078 [02:28<00:55, 255.30it/s]
 76%|███████▌  | 44913/59078 [02:28<00:54, 261.90it/s]
 76%|███████▌  | 44941/59078 [02:28<00:52, 266.89it/s]
 76%|███████▌  | 44970/59078 [02:28<00:52, 270.92it/s]
 76%|███████▌  | 44998/59078 [02:28<00:52, 267.38it/s]2021-04-30 09:55:05,996 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45028/59078 [02:28<00:50, 275.92it/s]
 76%|███████▋  | 45062/59078 [02:28<00:48, 289.60it/s]
 76%|███████▋  | 45092/59078 [02:29<00:50, 274.54it/s]
 76%|███████▋  | 45120/59078 [02:29<00:53, 260.25it/s]
 76%|███████▋  | 45147/59078 [02:29<00:54, 254.60it/s]
 76%|███████▋  | 45173/59078 [02:29<00:54, 254.45it/s]
 77%|███████▋  | 45199/59078 [02:29<00:55, 251.44it/s]
 77%|███████▋  | 45225/59078 [02:29<00:58, 238.23it/s]
 77%|███████▋  | 45251/59078 [02:29<00:56, 242.89it/s]
 77%|███████▋  | 45281/59078 [02:29<00:54, 255.22it/s]
 77%|███████▋  | 45310/59078 [02:29<00:52, 263.93it/s]
 77%|███████▋  | 45341/59078 [02:30<00:50, 274.58it/s]
 77%|███████▋  | 45371/59078 [02:30<00:48, 280.12it/s]
 77%|███████▋  | 45400/59078 [02:30<00:51, 267.00it/s]
 77%|███████▋  | 45429/59078 [02:30<00:50, 271.20it/s]
 77%|███████▋  | 45457/59078 [02:30<00:50, 272.00it/s]
 77%|███████▋  | 45485/59078 [02:30<00:49, 274.28it/s]
 77%|███████▋  | 45513/59078 [02:30<00:49, 275.16it/s]
 77%|███████▋  | 45541/59078 [02:30<00:49, 274.79it/s]
 77%|███████▋  | 45569/59078 [02:30<00:55, 244.79it/s]
 77%|███████▋  | 45595/59078 [02:31<00:54, 247.07it/s]
 77%|███████▋  | 45621/59078 [02:31<00:54, 246.42it/s]
 77%|███████▋  | 45646/59078 [02:31<00:59, 226.69it/s]
 77%|███████▋  | 45670/59078 [02:31<00:59, 225.63it/s]
 77%|███████▋  | 45699/59078 [02:31<00:55, 240.38it/s]
 77%|███████▋  | 45727/59078 [02:31<00:53, 250.71it/s]
 77%|███████▋  | 45753/59078 [02:31<00:56, 237.24it/s]
 77%|███████▋  | 45778/59078 [02:31<00:56, 234.75it/s]
 78%|███████▊  | 45804/59078 [02:31<00:55, 239.86it/s]
 78%|███████▊  | 45829/59078 [02:32<00:56, 235.24it/s]
 78%|███████▊  | 45853/59078 [02:32<00:56, 232.12it/s]
 78%|███████▊  | 45877/59078 [02:32<00:57, 230.79it/s]
 78%|███████▊  | 45905/59078 [02:32<00:54, 242.96it/s]
 78%|███████▊  | 45930/59078 [02:32<00:54, 243.23it/s]
 78%|███████▊  | 45955/59078 [02:32<00:55, 234.72it/s]
 78%|███████▊  | 45981/59078 [02:32<00:54, 240.11it/s]2021-04-30 09:55:09,974 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46006/59078 [02:32<00:55, 237.46it/s]
 78%|███████▊  | 46030/59078 [02:32<00:56, 229.87it/s]
 78%|███████▊  | 46056/59078 [02:32<00:54, 236.84it/s]
 78%|███████▊  | 46080/59078 [02:33<00:55, 235.99it/s]
 78%|███████▊  | 46110/59078 [02:33<00:51, 250.39it/s]
 78%|███████▊  | 46141/59078 [02:33<00:48, 264.65it/s]
 78%|███████▊  | 46171/59078 [02:33<00:47, 273.67it/s]
 78%|███████▊  | 46203/59078 [02:33<00:45, 284.76it/s]
 78%|███████▊  | 46235/59078 [02:33<00:43, 292.97it/s]
 78%|███████▊  | 46265/59078 [02:33<00:44, 288.10it/s]
 78%|███████▊  | 46296/59078 [02:33<00:43, 293.57it/s]
 78%|███████▊  | 46328/59078 [02:33<00:42, 299.47it/s]
 78%|███████▊  | 46359/59078 [02:34<00:42, 299.91it/s]
 79%|███████▊  | 46390/59078 [02:34<00:42, 296.83it/s]
 79%|███████▊  | 46420/59078 [02:34<00:45, 278.27it/s]
 79%|███████▊  | 46449/59078 [02:34<00:46, 274.13it/s]
 79%|███████▊  | 46477/59078 [02:34<00:45, 274.95it/s]
 79%|███████▊  | 46505/59078 [02:34<00:45, 275.28it/s]
 79%|███████▉  | 46533/59078 [02:34<00:45, 273.92it/s]
 79%|███████▉  | 46561/59078 [02:34<00:45, 273.94it/s]
 79%|███████▉  | 46595/59078 [02:34<00:43, 289.74it/s]
 79%|███████▉  | 46629/59078 [02:34<00:41, 301.35it/s]
 79%|███████▉  | 46661/59078 [02:35<00:40, 304.20it/s]
 79%|███████▉  | 46694/59078 [02:35<00:40, 309.29it/s]
 79%|███████▉  | 46727/59078 [02:35<00:39, 313.91it/s]
 79%|███████▉  | 46761/59078 [02:35<00:38, 319.22it/s]
 79%|███████▉  | 46794/59078 [02:35<00:38, 321.56it/s]
 79%|███████▉  | 46827/59078 [02:35<00:44, 277.15it/s]
 79%|███████▉  | 46856/59078 [02:35<00:43, 278.13it/s]
 79%|███████▉  | 46885/59078 [02:35<00:45, 267.23it/s]
 79%|███████▉  | 46913/59078 [02:35<00:45, 267.29it/s]
 79%|███████▉  | 46945/59078 [02:36<00:43, 279.51it/s]
 80%|███████▉  | 46978/59078 [02:36<00:41, 291.01it/s]2021-04-30 09:55:13,456 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47011/59078 [02:36<00:40, 301.54it/s]
 80%|███████▉  | 47045/59078 [02:36<00:38, 310.35it/s]
 80%|███████▉  | 47077/59078 [02:36<00:38, 312.90it/s]
 80%|███████▉  | 47109/59078 [02:36<00:41, 288.92it/s]
 80%|███████▉  | 47139/59078 [02:36<00:41, 288.66it/s]
 80%|███████▉  | 47169/59078 [02:36<00:41, 287.07it/s]
 80%|███████▉  | 47202/59078 [02:36<00:39, 297.51it/s]
 80%|███████▉  | 47235/59078 [02:37<00:38, 305.07it/s]
 80%|████████  | 47269/59078 [02:37<00:37, 313.11it/s]
 80%|████████  | 47302/59078 [02:37<00:37, 315.30it/s]
 80%|████████  | 47335/59078 [02:37<00:36, 318.49it/s]
 80%|████████  | 47368/59078 [02:37<00:36, 320.92it/s]
 80%|████████  | 47402/59078 [02:37<00:36, 323.16it/s]
 80%|████████  | 47435/59078 [02:37<00:38, 298.83it/s]
 80%|████████  | 47466/59078 [02:37<00:38, 299.11it/s]
 80%|████████  | 47498/59078 [02:37<00:38, 302.72it/s]
 80%|████████  | 47530/59078 [02:37<00:37, 306.13it/s]
 81%|████████  | 47562/59078 [02:38<00:37, 308.09it/s]
 81%|████████  | 47594/59078 [02:38<00:36, 311.37it/s]
 81%|████████  | 47627/59078 [02:38<00:36, 314.60it/s]
 81%|████████  | 47661/59078 [02:38<00:35, 319.21it/s]
 81%|████████  | 47693/59078 [02:38<00:35, 319.39it/s]
 81%|████████  | 47725/59078 [02:38<00:41, 273.62it/s]
 81%|████████  | 47754/59078 [02:38<00:42, 265.54it/s]
 81%|████████  | 47782/59078 [02:38<00:43, 260.02it/s]
 81%|████████  | 47809/59078 [02:38<00:43, 258.14it/s]
 81%|████████  | 47836/59078 [02:39<00:44, 255.15it/s]
 81%|████████  | 47862/59078 [02:39<00:43, 255.15it/s]
 81%|████████  | 47890/59078 [02:39<00:42, 262.07it/s]
 81%|████████  | 47921/59078 [02:39<00:40, 274.48it/s]
 81%|████████  | 47951/59078 [02:39<00:39, 280.33it/s]
 81%|████████  | 47980/59078 [02:39<00:40, 272.91it/s]2021-04-30 09:55:16,885 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48008/59078 [02:39<00:40, 273.32it/s]
 81%|████████▏ | 48036/59078 [02:39<00:40, 272.30it/s]
 81%|████████▏ | 48064/59078 [02:39<00:40, 274.52it/s]
 81%|████████▏ | 48092/59078 [02:39<00:40, 274.03it/s]
 81%|████████▏ | 48121/59078 [02:40<00:39, 275.86it/s]
 82%|████████▏ | 48149/59078 [02:40<00:39, 277.09it/s]
 82%|████████▏ | 48181/59078 [02:40<00:38, 285.16it/s]
 82%|████████▏ | 48210/59078 [02:40<00:41, 259.88it/s]
 82%|████████▏ | 48237/59078 [02:40<00:42, 255.42it/s]
 82%|████████▏ | 48263/59078 [02:40<00:42, 254.66it/s]
 82%|████████▏ | 48289/59078 [02:40<00:42, 252.16it/s]
 82%|████████▏ | 48315/59078 [02:40<00:42, 252.33it/s]
 82%|████████▏ | 48343/59078 [02:40<00:41, 258.14it/s]
 82%|████████▏ | 48373/59078 [02:41<00:39, 268.72it/s]
 82%|████████▏ | 48402/59078 [02:41<00:39, 272.67it/s]
 82%|████████▏ | 48430/59078 [02:41<00:39, 270.58it/s]
 82%|████████▏ | 48458/59078 [02:41<00:38, 272.82it/s]
 82%|████████▏ | 48486/59078 [02:41<00:41, 253.66it/s]
 82%|████████▏ | 48514/59078 [02:41<00:40, 259.97it/s]
 82%|████████▏ | 48541/59078 [02:41<00:44, 238.94it/s]
 82%|████████▏ | 48569/59078 [02:41<00:42, 248.40it/s]
 82%|████████▏ | 48597/59078 [02:41<00:40, 256.43it/s]
 82%|████████▏ | 48627/59078 [02:42<00:39, 267.59it/s]
 82%|████████▏ | 48658/59078 [02:42<00:37, 274.95it/s]
 82%|████████▏ | 48689/59078 [02:42<00:36, 283.83it/s]
 82%|████████▏ | 48719/59078 [02:42<00:35, 288.05it/s]
 83%|████████▎ | 48750/59078 [02:42<00:35, 293.93it/s]
 83%|████████▎ | 48780/59078 [02:42<00:34, 294.69it/s]
 83%|████████▎ | 48811/59078 [02:42<00:34, 296.77it/s]
 83%|████████▎ | 48841/59078 [02:42<00:34, 293.07it/s]
 83%|████████▎ | 48871/59078 [02:42<00:34, 293.33it/s]
 83%|████████▎ | 48901/59078 [02:42<00:34, 293.76it/s]
 83%|████████▎ | 48931/59078 [02:43<00:34, 292.66it/s]
 83%|████████▎ | 48961/59078 [02:43<00:34, 292.23it/s]
 83%|████████▎ | 48991/59078 [02:43<00:34, 292.60it/s]2021-04-30 09:55:20,523 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49022/59078 [02:43<00:33, 296.77it/s]
 83%|████████▎ | 49054/59078 [02:43<00:33, 301.70it/s]
 83%|████████▎ | 49085/59078 [02:43<00:33, 302.65it/s]
 83%|████████▎ | 49116/59078 [02:43<00:32, 303.43it/s]
 83%|████████▎ | 49148/59078 [02:43<00:32, 306.51it/s]
 83%|████████▎ | 49179/59078 [02:43<00:32, 306.30it/s]
 83%|████████▎ | 49211/59078 [02:43<00:31, 308.47it/s]
 83%|████████▎ | 49242/59078 [02:44<00:32, 307.02it/s]
 83%|████████▎ | 49273/59078 [02:44<00:32, 298.11it/s]
 83%|████████▎ | 49303/59078 [02:44<00:33, 291.66it/s]
 84%|████████▎ | 49333/59078 [02:44<00:33, 287.70it/s]
 84%|████████▎ | 49363/59078 [02:44<00:33, 289.75it/s]
 84%|████████▎ | 49394/59078 [02:44<00:32, 295.49it/s]
 84%|████████▎ | 49426/59078 [02:44<00:31, 301.84it/s]
 84%|████████▎ | 49458/59078 [02:44<00:31, 305.82it/s]
 84%|████████▍ | 49489/59078 [02:44<00:36, 263.69it/s]
 84%|████████▍ | 49517/59078 [02:45<00:36, 260.03it/s]
 84%|████████▍ | 49544/59078 [02:45<00:37, 255.46it/s]
 84%|████████▍ | 49571/59078 [02:45<00:37, 253.29it/s]
 84%|████████▍ | 49600/59078 [02:45<00:36, 262.05it/s]
 84%|████████▍ | 49627/59078 [02:45<00:35, 264.35it/s]
 84%|████████▍ | 49656/59078 [02:45<00:34, 270.06it/s]
 84%|████████▍ | 49685/59078 [02:45<00:34, 275.24it/s]
 84%|████████▍ | 49715/59078 [02:45<00:33, 280.67it/s]
 84%|████████▍ | 49747/59078 [02:45<00:32, 290.83it/s]
 84%|████████▍ | 49780/59078 [02:46<00:30, 301.35it/s]
 84%|████████▍ | 49811/59078 [02:46<00:32, 282.98it/s]
 84%|████████▍ | 49840/59078 [02:46<00:34, 269.95it/s]
 84%|████████▍ | 49869/59078 [02:46<00:33, 273.09it/s]
 84%|████████▍ | 49898/59078 [02:46<00:33, 277.61it/s]
 85%|████████▍ | 49929/59078 [02:46<00:32, 285.04it/s]
 85%|████████▍ | 49960/59078 [02:46<00:31, 291.03it/s]
 85%|████████▍ | 49991/59078 [02:46<00:30, 295.81it/s]2021-04-30 09:55:24,011 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50023/59078 [02:46<00:30, 300.85it/s]
 85%|████████▍ | 50054/59078 [02:46<00:29, 302.78it/s]
 85%|████████▍ | 50086/59078 [02:47<00:29, 306.39it/s]
 85%|████████▍ | 50117/59078 [02:47<00:29, 306.38it/s]
 85%|████████▍ | 50148/59078 [02:47<00:29, 306.90it/s]
 85%|████████▍ | 50179/59078 [02:47<00:29, 304.39it/s]
 85%|████████▍ | 50210/59078 [02:47<00:29, 301.90it/s]
