2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▍   | 38218/59078 [02:01<01:04, 324.23it/s]
 65%|██████▍   | 38251/59078 [02:01<01:04, 322.42it/s]
 65%|██████▍   | 38285/59078 [02:01<01:03, 325.49it/s]
 65%|██████▍   | 38318/59078 [02:01<01:04, 323.63it/s]
 65%|██████▍   | 38353/59078 [02:01<01:02, 328.99it/s]
 65%|██████▍   | 38386/59078 [02:01<01:03, 323.97it/s]
 65%|██████▌   | 38419/59078 [02:02<01:03, 324.45it/s]
 65%|██████▌   | 38452/59078 [02:02<01:04, 320.38it/s]
 65%|██████▌   | 38486/59078 [02:02<01:03, 323.56it/s]
 65%|██████▌   | 38519/59078 [02:02<01:03, 321.83it/s]
 65%|██████▌   | 38552/59078 [02:02<01:03, 323.12it/s]
 65%|██████▌   | 38585/59078 [02:02<01:03, 322.69it/s]
 65%|██████▌   | 38619/59078 [02:02<01:02, 327.39it/s]
 65%|██████▌   | 38652/59078 [02:02<01:02, 325.50it/s]
 65%|██████▌   | 38686/59078 [02:02<01:02, 327.85it/s]
 66%|██████▌   | 38719/59078 [02:02<01:03, 322.91it/s]
 66%|██████▌   | 38753/59078 [02:03<01:02, 326.59it/s]
 66%|██████▌   | 38786/59078 [02:03<01:02, 322.32it/s]
 66%|██████▌   | 38819/59078 [02:03<01:04, 315.52it/s]
 66%|██████▌   | 38853/59078 [02:03<01:03, 320.75it/s]
 66%|██████▌   | 38886/59078 [02:03<01:02, 321.61it/s]
 66%|██████▌   | 38920/59078 [02:03<01:01, 326.44it/s]
 66%|██████▌   | 38953/59078 [02:03<01:02, 321.91it/s]
 66%|██████▌   | 38987/59078 [02:03<01:01, 326.80it/s]2021-04-30 07:10:19,754 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39020/59078 [02:03<01:01, 324.99it/s]
 66%|██████▌   | 39055/59078 [02:04<01:00, 329.28it/s]
 66%|██████▌   | 39088/59078 [02:04<01:01, 323.19it/s]
 66%|██████▌   | 39121/59078 [02:04<01:02, 321.44it/s]
 66%|██████▋   | 39154/59078 [02:04<01:02, 321.27it/s]
 66%|██████▋   | 39188/59078 [02:04<01:01, 326.04it/s]
 66%|██████▋   | 39221/59078 [02:04<01:01, 322.33it/s]
 66%|██████▋   | 39254/59078 [02:04<01:01, 322.66it/s]
 67%|██████▋   | 39287/59078 [02:04<01:01, 323.17it/s]
 67%|██████▋   | 39322/59078 [02:04<01:00, 326.65it/s]
 67%|██████▋   | 39355/59078 [02:04<01:00, 327.52it/s]
 67%|██████▋   | 39388/59078 [02:05<01:00, 324.39it/s]
 67%|██████▋   | 39422/59078 [02:05<01:00, 327.51it/s]
 67%|██████▋   | 39455/59078 [02:05<01:00, 325.09it/s]
 67%|██████▋   | 39488/59078 [02:05<00:59, 326.51it/s]
 67%|██████▋   | 39521/59078 [02:05<01:00, 323.84it/s]
 67%|██████▋   | 39554/59078 [02:05<01:00, 324.32it/s]
 67%|██████▋   | 39587/59078 [02:05<01:00, 322.09it/s]
 67%|██████▋   | 39621/59078 [02:05<00:59, 325.00it/s]
 67%|██████▋   | 39654/59078 [02:05<01:00, 322.58it/s]
 67%|██████▋   | 39687/59078 [02:05<00:59, 324.68it/s]
 67%|██████▋   | 39720/59078 [02:06<00:59, 324.20it/s]
 67%|██████▋   | 39753/59078 [02:06<00:59, 324.73it/s]
 67%|██████▋   | 39786/59078 [02:06<01:00, 321.44it/s]
 67%|██████▋   | 39819/59078 [02:06<00:59, 321.44it/s]
 67%|██████▋   | 39853/59078 [02:06<00:59, 324.29it/s]
 68%|██████▊   | 39887/59078 [02:06<00:58, 327.40it/s]
 68%|██████▊   | 39920/59078 [02:06<00:59, 321.96it/s]
 68%|██████▊   | 39953/59078 [02:06<00:59, 321.49it/s]
 68%|██████▊   | 39987/59078 [02:06<00:58, 324.48it/s]2021-04-30 07:10:22,841 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40020/59078 [02:07<00:59, 322.58it/s]
 68%|██████▊   | 40053/59078 [02:07<00:59, 322.37it/s]
 68%|██████▊   | 40086/59078 [02:07<00:58, 322.21it/s]
 68%|██████▊   | 40120/59078 [02:07<00:58, 325.99it/s]
 68%|██████▊   | 40154/59078 [02:07<00:57, 328.45it/s]
 68%|██████▊   | 40187/59078 [02:07<00:57, 325.75it/s]
 68%|██████▊   | 40220/59078 [02:07<00:57, 326.95it/s]
 68%|██████▊   | 40254/59078 [02:07<00:57, 328.77it/s]
 68%|██████▊   | 40288/59078 [02:07<00:57, 329.41it/s]
 68%|██████▊   | 40322/59078 [02:07<00:56, 329.76it/s]
 68%|██████▊   | 40355/59078 [02:08<00:56, 328.59it/s]
 68%|██████▊   | 40388/59078 [02:08<00:56, 328.56it/s]
 68%|██████▊   | 40421/59078 [02:08<00:56, 327.47it/s]
 68%|██████▊   | 40454/59078 [02:08<00:56, 327.83it/s]
 69%|██████▊   | 40487/59078 [02:08<00:57, 325.33it/s]
 69%|██████▊   | 40521/59078 [02:08<00:56, 328.90it/s]
 69%|██████▊   | 40554/59078 [02:08<00:56, 327.60it/s]
 69%|██████▊   | 40589/59078 [02:08<00:55, 331.56it/s]
 69%|██████▉   | 40623/59078 [02:08<00:56, 326.84it/s]
 69%|██████▉   | 40657/59078 [02:08<00:56, 328.08it/s]
 69%|██████▉   | 40690/59078 [02:09<00:56, 328.34it/s]
 69%|██████▉   | 40723/59078 [02:09<00:56, 326.29it/s]
 69%|██████▉   | 40756/59078 [02:09<00:56, 324.69it/s]
 69%|██████▉   | 40789/59078 [02:09<00:56, 322.23it/s]
 69%|██████▉   | 40822/59078 [02:09<00:56, 324.33it/s]
 69%|██████▉   | 40855/59078 [02:09<00:56, 320.69it/s]
 69%|██████▉   | 40888/59078 [02:09<00:56, 323.19it/s]
 69%|██████▉   | 40921/59078 [02:09<00:56, 323.69it/s]
 69%|██████▉   | 40955/59078 [02:09<00:55, 326.52it/s]
 69%|██████▉   | 40989/59078 [02:09<00:55, 328.48it/s]2021-04-30 07:10:25,899 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41022/59078 [02:10<00:55, 326.12it/s]
 69%|██████▉   | 41055/59078 [02:10<00:55, 324.50it/s]
 70%|██████▉   | 41088/59078 [02:10<00:55, 323.73it/s]
 70%|██████▉   | 41121/59078 [02:10<00:55, 321.32it/s]
 70%|██████▉   | 41155/59078 [02:10<00:54, 326.61it/s]
 70%|██████▉   | 41188/59078 [02:10<00:55, 323.51it/s]
 70%|██████▉   | 41222/59078 [02:10<00:54, 325.75it/s]
 70%|██████▉   | 41255/59078 [02:10<00:54, 325.17it/s]
 70%|██████▉   | 41289/59078 [02:10<00:54, 326.65it/s]
 70%|██████▉   | 41322/59078 [02:10<00:54, 325.70it/s]
 70%|███████   | 41355/59078 [02:11<00:54, 324.79it/s]
 70%|███████   | 41388/59078 [02:11<00:54, 325.61it/s]
 70%|███████   | 41421/59078 [02:11<00:54, 322.17it/s]
 70%|███████   | 41454/59078 [02:11<00:54, 323.89it/s]
 70%|███████   | 41487/59078 [02:11<00:54, 323.86it/s]
 70%|███████   | 41520/59078 [02:11<00:54, 322.99it/s]
 70%|███████   | 41553/59078 [02:11<00:53, 324.80it/s]
 70%|███████   | 41586/59078 [02:11<00:53, 324.75it/s]
 70%|███████   | 41619/59078 [02:11<00:53, 323.88it/s]
 71%|███████   | 41653/59078 [02:12<00:53, 328.18it/s]
 71%|███████   | 41686/59078 [02:12<00:53, 325.64it/s]
 71%|███████   | 41720/59078 [02:12<00:52, 328.13it/s]
 71%|███████   | 41753/59078 [02:12<00:53, 322.46it/s]
 71%|███████   | 41787/59078 [02:12<00:52, 326.78it/s]
 71%|███████   | 41821/59078 [02:12<00:52, 328.19it/s]
 71%|███████   | 41854/59078 [02:12<00:52, 328.38it/s]
 71%|███████   | 41887/59078 [02:12<00:53, 322.35it/s]
 71%|███████   | 41920/59078 [02:12<00:53, 322.50it/s]
 71%|███████   | 41953/59078 [02:12<00:52, 324.20it/s]
 71%|███████   | 41987/59078 [02:13<00:52, 326.66it/s]2021-04-30 07:10:28,979 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42020/59078 [02:13<00:53, 318.73it/s]
 71%|███████   | 42053/59078 [02:13<00:53, 320.67it/s]
 71%|███████   | 42086/59078 [02:13<00:52, 322.92it/s]
 71%|███████▏  | 42119/59078 [02:13<00:52, 324.76it/s]
 71%|███████▏  | 42152/59078 [02:13<00:52, 320.81it/s]
 71%|███████▏  | 42185/59078 [02:13<00:52, 319.87it/s]
 71%|███████▏  | 42219/59078 [02:13<00:52, 322.90it/s]
 72%|███████▏  | 42252/59078 [02:13<00:52, 322.59it/s]
 72%|███████▏  | 42285/59078 [02:13<00:56, 299.04it/s]
 72%|███████▏  | 42316/59078 [02:14<00:57, 290.52it/s]
 72%|███████▏  | 42346/59078 [02:14<00:59, 283.32it/s]
 72%|███████▏  | 42375/59078 [02:14<00:59, 280.68it/s]
 72%|███████▏  | 42404/59078 [02:14<01:04, 257.07it/s]
 72%|███████▏  | 42433/59078 [02:14<01:02, 264.26it/s]
 72%|███████▏  | 42461/59078 [02:14<01:02, 266.56it/s]
 72%|███████▏  | 42489/59078 [02:14<01:01, 270.04it/s]
 72%|███████▏  | 42517/59078 [02:14<01:01, 269.51it/s]
 72%|███████▏  | 42545/59078 [02:14<01:01, 270.93it/s]
 72%|███████▏  | 42573/59078 [02:15<01:00, 271.56it/s]
 72%|███████▏  | 42604/59078 [02:15<00:58, 279.99it/s]
 72%|███████▏  | 42636/59078 [02:15<00:56, 289.11it/s]
 72%|███████▏  | 42669/59078 [02:15<00:54, 298.52it/s]
 72%|███████▏  | 42701/59078 [02:15<00:53, 303.42it/s]
 72%|███████▏  | 42734/59078 [02:15<00:52, 308.89it/s]
 72%|███████▏  | 42766/59078 [02:15<00:52, 311.12it/s]
 72%|███████▏  | 42799/59078 [02:15<00:51, 313.89it/s]
 72%|███████▏  | 42831/59078 [02:15<00:51, 314.74it/s]
 73%|███████▎  | 42864/59078 [02:15<00:50, 318.25it/s]
 73%|███████▎  | 42896/59078 [02:16<00:51, 316.79it/s]
 73%|███████▎  | 42929/59078 [02:16<00:50, 318.35it/s]
 73%|███████▎  | 42961/59078 [02:16<00:50, 317.79it/s]
 73%|███████▎  | 42994/59078 [02:16<00:50, 321.12it/s]2021-04-30 07:10:32,317 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43027/59078 [02:16<00:50, 319.51it/s]
 73%|███████▎  | 43059/59078 [02:16<00:50, 318.26it/s]
 73%|███████▎  | 43091/59078 [02:16<00:50, 316.56it/s]
 73%|███████▎  | 43125/59078 [02:16<00:49, 320.67it/s]
 73%|███████▎  | 43158/59078 [02:16<00:54, 290.14it/s]
 73%|███████▎  | 43188/59078 [02:17<00:59, 265.73it/s]
 73%|███████▎  | 43216/59078 [02:17<01:02, 254.12it/s]
 73%|███████▎  | 43243/59078 [02:17<01:03, 250.28it/s]
 73%|███████▎  | 43269/59078 [02:17<01:03, 249.70it/s]
 73%|███████▎  | 43295/59078 [02:17<01:04, 245.89it/s]
 73%|███████▎  | 43320/59078 [02:17<01:05, 240.06it/s]
 73%|███████▎  | 43351/59078 [02:17<01:01, 257.09it/s]
 73%|███████▎  | 43381/59078 [02:17<00:59, 265.22it/s]
 73%|███████▎  | 43410/59078 [02:17<00:57, 271.20it/s]
 74%|███████▎  | 43438/59078 [02:18<00:57, 270.66it/s]
 74%|███████▎  | 43467/59078 [02:18<00:56, 274.44it/s]
 74%|███████▎  | 43495/59078 [02:18<00:57, 273.33it/s]
 74%|███████▎  | 43527/59078 [02:18<00:54, 284.05it/s]
 74%|███████▎  | 43559/59078 [02:18<00:53, 292.43it/s]
 74%|███████▍  | 43593/59078 [02:18<00:51, 302.85it/s]
 74%|███████▍  | 43626/59078 [02:18<00:50, 308.25it/s]
 74%|███████▍  | 43659/59078 [02:18<00:49, 312.38it/s]
 74%|███████▍  | 43692/59078 [02:18<00:48, 315.24it/s]
 74%|███████▍  | 43725/59078 [02:18<00:48, 317.09it/s]
 74%|███████▍  | 43757/59078 [02:19<00:48, 317.21it/s]
 74%|███████▍  | 43789/59078 [02:19<00:48, 317.04it/s]
 74%|███████▍  | 43821/59078 [02:19<00:48, 315.75it/s]
 74%|███████▍  | 43854/59078 [02:19<00:47, 318.53it/s]
 74%|███████▍  | 43886/59078 [02:19<00:47, 318.32it/s]
 74%|███████▍  | 43919/59078 [02:19<00:47, 320.04it/s]
 74%|███████▍  | 43952/59078 [02:19<00:47, 317.93it/s]
 74%|███████▍  | 43985/59078 [02:19<00:47, 320.87it/s]2021-04-30 07:10:35,736 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44018/59078 [02:19<00:52, 289.09it/s]
 75%|███████▍  | 44048/59078 [02:20<00:57, 263.17it/s]
 75%|███████▍  | 44076/59078 [02:20<00:58, 255.30it/s]
 75%|███████▍  | 44103/59078 [02:20<00:59, 251.50it/s]
 75%|███████▍  | 44129/59078 [02:20<00:59, 251.58it/s]
 75%|███████▍  | 44157/59078 [02:20<00:57, 257.44it/s]
 75%|███████▍  | 44185/59078 [02:20<00:56, 263.51it/s]
 75%|███████▍  | 44213/59078 [02:20<00:55, 267.45it/s]
 75%|███████▍  | 44241/59078 [02:20<00:54, 270.08it/s]
 75%|███████▍  | 44273/59078 [02:20<00:52, 281.49it/s]
 75%|███████▍  | 44305/59078 [02:21<00:50, 291.81it/s]
 75%|███████▌  | 44338/59078 [02:21<00:49, 300.44it/s]
 75%|███████▌  | 44369/59078 [02:21<00:48, 302.66it/s]
 75%|███████▌  | 44401/59078 [02:21<00:47, 307.03it/s]
 75%|███████▌  | 44433/59078 [02:21<00:47, 309.05it/s]
 75%|███████▌  | 44467/59078 [02:21<00:46, 315.52it/s]
 75%|███████▌  | 44499/59078 [02:21<00:46, 311.13it/s]
 75%|███████▌  | 44531/59078 [02:21<00:46, 312.06it/s]
 75%|███████▌  | 44563/59078 [02:21<00:46, 311.85it/s]
 75%|███████▌  | 44597/59078 [02:21<00:45, 317.04it/s]
 76%|███████▌  | 44629/59078 [02:22<00:46, 311.92it/s]
 76%|███████▌  | 44661/59078 [02:22<00:46, 312.74it/s]
 76%|███████▌  | 44693/59078 [02:22<00:45, 314.77it/s]
 76%|███████▌  | 44725/59078 [02:22<00:45, 314.40it/s]
 76%|███████▌  | 44757/59078 [02:22<00:45, 314.69it/s]
 76%|███████▌  | 44789/59078 [02:22<00:45, 315.71it/s]
 76%|███████▌  | 44822/59078 [02:22<00:44, 317.68it/s]
 76%|███████▌  | 44855/59078 [02:22<00:44, 319.07it/s]
 76%|███████▌  | 44887/59078 [02:22<00:47, 296.91it/s]
 76%|███████▌  | 44918/59078 [02:23<00:53, 266.40it/s]
 76%|███████▌  | 44946/59078 [02:23<00:54, 257.15it/s]
 76%|███████▌  | 44973/59078 [02:23<00:55, 253.33it/s]
 76%|███████▌  | 44999/59078 [02:23<00:56, 249.44it/s]2021-04-30 07:10:39,256 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45025/59078 [02:23<00:57, 245.25it/s]
 76%|███████▋  | 45050/59078 [02:23<00:57, 243.12it/s]
 76%|███████▋  | 45077/59078 [02:23<00:56, 249.28it/s]
 76%|███████▋  | 45106/59078 [02:23<00:54, 258.36it/s]
 76%|███████▋  | 45135/59078 [02:23<00:52, 264.95it/s]
 76%|███████▋  | 45164/59078 [02:23<00:51, 271.00it/s]
 76%|███████▋  | 45194/59078 [02:24<00:49, 278.31it/s]
 77%|███████▋  | 45223/59078 [02:24<00:49, 281.56it/s]
 77%|███████▋  | 45252/59078 [02:24<00:49, 282.04it/s]
 77%|███████▋  | 45281/59078 [02:24<00:49, 281.21it/s]
 77%|███████▋  | 45310/59078 [02:24<00:51, 264.92it/s]
 77%|███████▋  | 45338/59078 [02:24<00:51, 266.95it/s]
 77%|███████▋  | 45365/59078 [02:24<00:51, 266.97it/s]
 77%|███████▋  | 45394/59078 [02:24<00:50, 271.12it/s]
 77%|███████▋  | 45422/59078 [02:24<00:50, 273.01it/s]
 77%|███████▋  | 45450/59078 [02:25<00:49, 274.18it/s]
 77%|███████▋  | 45481/59078 [02:25<00:48, 282.25it/s]
 77%|███████▋  | 45514/59078 [02:25<00:46, 292.66it/s]
 77%|███████▋  | 45546/59078 [02:25<00:45, 299.48it/s]
 77%|███████▋  | 45579/59078 [02:25<00:44, 305.68it/s]
 77%|███████▋  | 45611/59078 [02:25<00:43, 308.25it/s]
 77%|███████▋  | 45644/59078 [02:25<00:43, 310.42it/s]
 77%|███████▋  | 45677/59078 [02:25<00:42, 315.96it/s]
 77%|███████▋  | 45710/59078 [02:25<00:42, 317.47it/s]
 77%|███████▋  | 45743/59078 [02:25<00:41, 320.19it/s]
 77%|███████▋  | 45776/59078 [02:26<00:41, 318.51it/s]
 78%|███████▊  | 45809/59078 [02:26<00:41, 320.00it/s]
 78%|███████▊  | 45842/59078 [02:26<00:41, 320.97it/s]
 78%|███████▊  | 45875/59078 [02:26<00:41, 318.71it/s]
 78%|███████▊  | 45907/59078 [02:26<00:41, 317.42it/s]
 78%|███████▊  | 45940/59078 [02:26<00:41, 319.38it/s]
 78%|███████▊  | 45973/59078 [02:26<00:40, 321.40it/s]2021-04-30 07:10:42,639 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46006/59078 [02:26<00:41, 318.12it/s]
 78%|███████▊  | 46039/59078 [02:26<00:40, 319.04it/s]
 78%|███████▊  | 46072/59078 [02:26<00:40, 320.09it/s]
 78%|███████▊  | 46105/59078 [02:27<00:40, 321.35it/s]
 78%|███████▊  | 46138/59078 [02:27<00:40, 317.34it/s]
 78%|███████▊  | 46171/59078 [02:27<00:40, 319.29it/s]
