2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 34478/59097 [02:24<01:35, 257.66it/s]
 58%|█████▊    | 34505/59097 [02:24<01:38, 249.46it/s]
 58%|█████▊    | 34532/59097 [02:24<01:36, 253.66it/s]
 58%|█████▊    | 34559/59097 [02:24<01:35, 257.63it/s]
 59%|█████▊    | 34585/59097 [02:24<02:03, 198.70it/s]
 59%|█████▊    | 34608/59097 [02:24<02:21, 173.31it/s]
 59%|█████▊    | 34628/59097 [02:25<02:24, 169.17it/s]
 59%|█████▊    | 34647/59097 [02:25<02:33, 159.41it/s]
 59%|█████▊    | 34672/59097 [02:25<02:16, 178.67it/s]
 59%|█████▊    | 34698/59097 [02:25<02:04, 195.46it/s]
 59%|█████▉    | 34722/59097 [02:25<01:58, 205.15it/s]
 59%|█████▉    | 34748/59097 [02:25<01:51, 217.41it/s]
 59%|█████▉    | 34774/59097 [02:25<01:47, 226.94it/s]
 59%|█████▉    | 34798/59097 [02:25<01:47, 226.26it/s]
 59%|█████▉    | 34822/59097 [02:25<01:55, 210.22it/s]
 59%|█████▉    | 34845/59097 [02:26<01:53, 213.86it/s]
 59%|█████▉    | 34867/59097 [02:26<01:53, 214.25it/s]
 59%|█████▉    | 34893/59097 [02:26<01:47, 225.08it/s]
 59%|█████▉    | 34923/59097 [02:26<01:39, 242.55it/s]
 59%|█████▉    | 34953/59097 [02:26<01:34, 256.74it/s]
 59%|█████▉    | 34980/59097 [02:26<01:50, 218.65it/s]2021-05-01 21:19:47,536 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35004/59097 [02:26<02:12, 181.36it/s]
 59%|█████▉    | 35025/59097 [02:26<02:11, 182.50it/s]
 59%|█████▉    | 35047/59097 [02:27<02:05, 191.84it/s]
 59%|█████▉    | 35068/59097 [02:27<02:03, 193.93it/s]
 59%|█████▉    | 35097/59097 [02:27<01:52, 214.23it/s]
 59%|█████▉    | 35127/59097 [02:27<01:42, 233.30it/s]
 59%|█████▉    | 35157/59097 [02:27<01:36, 248.79it/s]
 60%|█████▉    | 35185/59097 [02:27<01:33, 255.29it/s]
 60%|█████▉    | 35212/59097 [02:27<01:33, 256.59it/s]
 60%|█████▉    | 35239/59097 [02:27<01:35, 249.06it/s]
 60%|█████▉    | 35265/59097 [02:27<01:38, 242.65it/s]
 60%|█████▉    | 35290/59097 [02:27<01:42, 231.92it/s]
 60%|█████▉    | 35320/59097 [02:28<01:36, 247.36it/s]
 60%|█████▉    | 35350/59097 [02:28<01:31, 259.65it/s]
 60%|█████▉    | 35380/59097 [02:28<01:28, 268.77it/s]
 60%|█████▉    | 35410/59097 [02:28<01:25, 275.64it/s]
 60%|█████▉    | 35438/59097 [02:28<01:51, 211.79it/s]
 60%|██████    | 35462/59097 [02:28<02:06, 186.99it/s]
 60%|██████    | 35483/59097 [02:28<02:06, 186.13it/s]
 60%|██████    | 35504/59097 [02:29<02:13, 176.60it/s]
 60%|██████    | 35534/59097 [02:29<01:57, 200.12it/s]
 60%|██████    | 35564/59097 [02:29<01:46, 220.86it/s]
 60%|██████    | 35594/59097 [02:29<01:38, 238.19it/s]
 60%|██████    | 35624/59097 [02:29<01:33, 252.12it/s]
 60%|██████    | 35653/59097 [02:29<01:29, 260.93it/s]
 60%|██████    | 35683/59097 [02:29<01:26, 269.16it/s]
 60%|██████    | 35712/59097 [02:29<01:25, 274.40it/s]
 60%|██████    | 35741/59097 [02:29<01:24, 275.20it/s]
 61%|██████    | 35769/59097 [02:29<01:29, 260.44it/s]
 61%|██████    | 35796/59097 [02:30<01:34, 245.36it/s]
 61%|██████    | 35822/59097 [02:30<01:37, 239.04it/s]
 61%|██████    | 35847/59097 [02:30<01:37, 238.10it/s]
 61%|██████    | 35872/59097 [02:30<01:55, 201.59it/s]
 61%|██████    | 35894/59097 [02:30<02:26, 158.82it/s]
 61%|██████    | 35913/59097 [02:30<02:25, 159.19it/s]
 61%|██████    | 35932/59097 [02:30<02:21, 164.21it/s]
 61%|██████    | 35951/59097 [02:30<02:16, 170.02it/s]
 61%|██████    | 35977/59097 [02:31<02:01, 189.60it/s]2021-05-01 21:19:51,938 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36004/59097 [02:31<01:51, 206.88it/s]
 61%|██████    | 36030/59097 [02:31<01:45, 219.48it/s]
 61%|██████    | 36056/59097 [02:31<01:40, 228.26it/s]
 61%|██████    | 36082/59097 [02:31<01:37, 234.88it/s]
 61%|██████    | 36108/59097 [02:31<01:35, 241.29it/s]
 61%|██████    | 36134/59097 [02:31<01:33, 244.41it/s]
 61%|██████    | 36159/59097 [02:31<01:44, 218.48it/s]
 61%|██████    | 36182/59097 [02:31<01:43, 221.39it/s]
 61%|██████▏   | 36209/59097 [02:32<01:38, 232.38it/s]
 61%|██████▏   | 36236/59097 [02:32<01:34, 241.48it/s]
 61%|██████▏   | 36266/59097 [02:32<01:29, 255.44it/s]
 61%|██████▏   | 36293/59097 [02:32<01:35, 238.68it/s]
 61%|██████▏   | 36318/59097 [02:32<02:08, 177.82it/s]
 61%|██████▏   | 36340/59097 [02:32<02:07, 178.99it/s]
 62%|██████▏   | 36360/59097 [02:32<02:03, 184.26it/s]
 62%|██████▏   | 36380/59097 [02:32<02:08, 177.17it/s]
 62%|██████▏   | 36410/59097 [02:33<01:52, 201.16it/s]
 62%|██████▏   | 36440/59097 [02:33<01:41, 222.22it/s]
 62%|██████▏   | 36470/59097 [02:33<01:34, 239.10it/s]
 62%|██████▏   | 36500/59097 [02:33<01:29, 252.48it/s]
 62%|██████▏   | 36530/59097 [02:33<01:25, 262.79it/s]
 62%|██████▏   | 36559/59097 [02:33<01:23, 270.38it/s]
 62%|██████▏   | 36588/59097 [02:33<01:21, 275.58it/s]
 62%|██████▏   | 36617/59097 [02:33<01:20, 278.93it/s]
 62%|██████▏   | 36646/59097 [02:33<01:20, 277.52it/s]
 62%|██████▏   | 36675/59097 [02:33<01:19, 280.38it/s]
 62%|██████▏   | 36704/59097 [02:34<01:19, 281.77it/s]
 62%|██████▏   | 36733/59097 [02:34<01:22, 272.49it/s]
 62%|██████▏   | 36761/59097 [02:34<01:25, 259.97it/s]
 62%|██████▏   | 36788/59097 [02:34<01:29, 249.57it/s]
 62%|██████▏   | 36814/59097 [02:34<01:35, 232.29it/s]
 62%|██████▏   | 36838/59097 [02:34<02:02, 181.09it/s]
 62%|██████▏   | 36859/59097 [02:34<02:00, 184.88it/s]
 62%|██████▏   | 36879/59097 [02:34<02:01, 183.55it/s]
 62%|██████▏   | 36899/59097 [02:35<02:06, 174.81it/s]
 62%|██████▏   | 36928/59097 [02:35<01:51, 198.42it/s]
 63%|██████▎   | 36958/59097 [02:35<01:41, 218.85it/s]
 63%|██████▎   | 36986/59097 [02:35<01:34, 233.54it/s]2021-05-01 21:19:56,221 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37015/59097 [02:35<01:29, 247.72it/s]
 63%|██████▎   | 37044/59097 [02:35<01:25, 258.42it/s]
 63%|██████▎   | 37071/59097 [02:35<01:27, 252.60it/s]
 63%|██████▎   | 37098/59097 [02:35<01:28, 248.78it/s]
 63%|██████▎   | 37124/59097 [02:35<01:30, 242.94it/s]
 63%|██████▎   | 37149/59097 [02:36<01:30, 241.80it/s]
 63%|██████▎   | 37179/59097 [02:36<01:25, 256.49it/s]
 63%|██████▎   | 37210/59097 [02:36<01:21, 269.95it/s]
 63%|██████▎   | 37241/59097 [02:36<01:17, 280.29it/s]
 63%|██████▎   | 37270/59097 [02:36<01:22, 263.55it/s]
 63%|██████▎   | 37297/59097 [02:36<01:56, 186.70it/s]
 63%|██████▎   | 37320/59097 [02:36<01:55, 187.93it/s]
 63%|██████▎   | 37342/59097 [02:36<01:51, 195.82it/s]
 63%|██████▎   | 37364/59097 [02:37<01:50, 196.06it/s]
 63%|██████▎   | 37393/59097 [02:37<01:40, 216.05it/s]
 63%|██████▎   | 37423/59097 [02:37<01:32, 234.69it/s]
 63%|██████▎   | 37451/59097 [02:37<01:27, 246.65it/s]
 63%|██████▎   | 37480/59097 [02:37<01:23, 257.93it/s]
 63%|██████▎   | 37509/59097 [02:37<01:21, 266.45it/s]
 64%|██████▎   | 37537/59097 [02:37<01:21, 265.14it/s]
 64%|██████▎   | 37565/59097 [02:37<01:23, 256.49it/s]
 64%|██████▎   | 37592/59097 [02:37<01:23, 257.88it/s]
 64%|██████▎   | 37619/59097 [02:37<01:22, 260.49it/s]
 64%|██████▎   | 37646/59097 [02:38<01:22, 260.82it/s]
 64%|██████▍   | 37677/59097 [02:38<01:18, 272.52it/s]
 64%|██████▍   | 37707/59097 [02:38<01:16, 279.59it/s]
 64%|██████▍   | 37736/59097 [02:38<01:17, 274.91it/s]
 64%|██████▍   | 37764/59097 [02:38<01:53, 188.69it/s]
 64%|██████▍   | 37788/59097 [02:38<01:51, 191.20it/s]
 64%|██████▍   | 37810/59097 [02:38<01:48, 196.73it/s]
 64%|██████▍   | 37832/59097 [02:39<01:48, 196.40it/s]
 64%|██████▍   | 37862/59097 [02:39<01:37, 217.83it/s]
 64%|██████▍   | 37892/59097 [02:39<01:30, 235.49it/s]
 64%|██████▍   | 37921/59097 [02:39<01:24, 249.36it/s]
 64%|██████▍   | 37951/59097 [02:39<01:20, 261.64it/s]
 64%|██████▍   | 37979/59097 [02:39<01:19, 265.67it/s]2021-05-01 21:20:00,354 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38007/59097 [02:39<01:19, 265.40it/s]
 64%|██████▍   | 38035/59097 [02:39<01:21, 256.95it/s]
 64%|██████▍   | 38062/59097 [02:39<01:23, 251.78it/s]
 64%|██████▍   | 38088/59097 [02:39<01:25, 244.65it/s]
 64%|██████▍   | 38116/59097 [02:40<01:22, 253.97it/s]
 65%|██████▍   | 38145/59097 [02:40<01:19, 263.74it/s]
 65%|██████▍   | 38174/59097 [02:40<01:17, 270.87it/s]
 65%|██████▍   | 38202/59097 [02:40<01:21, 255.03it/s]
 65%|██████▍   | 38228/59097 [02:40<01:52, 184.80it/s]
 65%|██████▍   | 38251/59097 [02:40<01:48, 192.91it/s]
 65%|██████▍   | 38273/59097 [02:40<01:53, 184.16it/s]
 65%|██████▍   | 38294/59097 [02:40<01:54, 181.41it/s]
 65%|██████▍   | 38323/59097 [02:41<01:42, 203.07it/s]
 65%|██████▍   | 38354/59097 [02:41<01:31, 226.14it/s]
 65%|██████▍   | 38385/59097 [02:41<01:24, 245.23it/s]
 65%|██████▍   | 38412/59097 [02:41<01:24, 244.19it/s]
 65%|██████▌   | 38439/59097 [02:41<01:22, 249.47it/s]
 65%|██████▌   | 38465/59097 [02:41<01:21, 251.85it/s]
 65%|██████▌   | 38491/59097 [02:41<01:23, 247.62it/s]
 65%|██████▌   | 38520/59097 [02:41<01:19, 257.84it/s]
 65%|██████▌   | 38549/59097 [02:41<01:17, 264.33it/s]
 65%|██████▌   | 38579/59097 [02:42<01:15, 273.53it/s]
 65%|██████▌   | 38609/59097 [02:42<01:13, 280.27it/s]
 65%|██████▌   | 38639/59097 [02:42<01:11, 285.34it/s]
 65%|██████▌   | 38668/59097 [02:42<01:26, 236.79it/s]
 65%|██████▌   | 38694/59097 [02:42<01:44, 194.98it/s]
 66%|██████▌   | 38716/59097 [02:42<01:46, 191.77it/s]
 66%|██████▌   | 38737/59097 [02:42<01:46, 190.94it/s]
 66%|██████▌   | 38758/59097 [02:42<01:43, 195.96it/s]
 66%|██████▌   | 38787/59097 [02:43<01:33, 216.71it/s]
 66%|██████▌   | 38815/59097 [02:43<01:27, 231.85it/s]
 66%|██████▌   | 38841/59097 [02:43<01:25, 238.01it/s]
 66%|██████▌   | 38866/59097 [02:43<01:27, 230.24it/s]
 66%|██████▌   | 38890/59097 [02:43<01:28, 227.25it/s]
 66%|██████▌   | 38914/59097 [02:43<01:29, 224.88it/s]
 66%|██████▌   | 38940/59097 [02:43<01:26, 233.38it/s]
 66%|██████▌   | 38966/59097 [02:43<01:23, 239.79it/s]
 66%|██████▌   | 38992/59097 [02:43<01:22, 245.06it/s]2021-05-01 21:20:04,640 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39019/59097 [02:43<01:20, 249.87it/s]
 66%|██████▌   | 39046/59097 [02:44<01:18, 254.04it/s]
 66%|██████▌   | 39073/59097 [02:44<01:17, 256.79it/s]
 66%|██████▌   | 39099/59097 [02:44<01:41, 197.95it/s]
 66%|██████▌   | 39121/59097 [02:44<01:56, 170.75it/s]
 66%|██████▌   | 39141/59097 [02:44<01:57, 169.32it/s]
 66%|██████▋   | 39160/59097 [02:44<02:04, 160.06it/s]
 66%|██████▋   | 39184/59097 [02:44<01:52, 176.42it/s]
 66%|██████▋   | 39207/59097 [02:44<01:45, 188.83it/s]
 66%|██████▋   | 39228/59097 [02:45<01:43, 192.56it/s]
 66%|██████▋   | 39250/59097 [02:45<01:40, 198.05it/s]
 66%|██████▋   | 39273/59097 [02:45<01:36, 205.47it/s]
 66%|██████▋   | 39299/59097 [02:45<01:30, 218.45it/s]
 67%|██████▋   | 39326/59097 [02:45<01:25, 230.34it/s]
 67%|██████▋   | 39353/59097 [02:45<01:22, 239.58it/s]
 67%|██████▋   | 39380/59097 [02:45<01:20, 245.63it/s]
 67%|██████▋   | 39407/59097 [02:45<01:18, 250.67it/s]
 67%|██████▋   | 39434/59097 [02:45<01:17, 254.54it/s]
 67%|██████▋   | 39461/59097 [02:46<01:16, 257.37it/s]
 67%|██████▋   | 39487/59097 [02:46<01:16, 255.03it/s]
 67%|██████▋   | 39513/59097 [02:46<01:50, 177.67it/s]
 67%|██████▋   | 39535/59097 [02:46<01:59, 164.14it/s]
 67%|██████▋   | 39555/59097 [02:46<01:56, 168.17it/s]
 67%|██████▋   | 39574/59097 [02:46<01:52, 173.06it/s]
 67%|██████▋   | 39593/59097 [02:46<01:50, 177.07it/s]
 67%|██████▋   | 39613/59097 [02:46<01:46, 182.29it/s]
 67%|██████▋   | 39635/59097 [02:47<01:41, 191.81it/s]
 67%|██████▋   | 39657/59097 [02:47<01:37, 199.26it/s]
 67%|██████▋   | 39683/59097 [02:47<01:31, 213.02it/s]
 67%|██████▋   | 39714/59097 [02:47<01:22, 233.54it/s]
 67%|██████▋   | 39745/59097 [02:47<01:17, 250.68it/s]
 67%|██████▋   | 39776/59097 [02:47<01:13, 264.21it/s]
 67%|██████▋   | 39807/59097 [02:47<01:10, 274.60it/s]
 67%|██████▋   | 39837/59097 [02:47<01:08, 279.98it/s]
 67%|██████▋   | 39868/59097 [02:47<01:07, 285.91it/s]
 68%|██████▊   | 39899/59097 [02:47<01:06, 290.29it/s]
 68%|██████▊   | 39929/59097 [02:48<01:18, 242.73it/s]
 68%|██████▊   | 39955/59097 [02:48<01:41, 187.67it/s]
 68%|██████▊   | 39981/59097 [02:48<01:34, 201.58it/s]2021-05-01 21:20:09,323 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40004/59097 [02:48<01:39, 191.28it/s]
 68%|██████▊   | 40025/59097 [02:48<01:38, 194.55it/s]
 68%|██████▊   | 40054/59097 [02:48<01:28, 214.79it/s]
 68%|██████▊   | 40083/59097 [02:48<01:22, 231.25it/s]
 68%|██████▊   | 40108/59097 [02:49<01:20, 235.03it/s]
 68%|██████▊   | 40133/59097 [02:49<01:21, 234.08it/s]
 68%|██████▊   | 40158/59097 [02:49<01:20, 236.19it/s]
 68%|██████▊   | 40184/59097 [02:49<01:18, 241.09it/s]
 68%|██████▊   | 40211/59097 [02:49<01:15, 248.67it/s]
 68%|██████▊   | 40240/59097 [02:49<01:12, 259.34it/s]
 68%|██████▊   | 40269/59097 [02:49<01:10, 267.70it/s]
 68%|██████▊   | 40298/59097 [02:49<01:08, 272.96it/s]
 68%|██████▊   | 40328/59097 [02:49<01:07, 279.59it/s]
 68%|██████▊   | 40358/59097 [02:49<01:05, 284.77it/s]
 68%|██████▊   | 40388/59097 [02:50<01:05, 286.87it/s]
 68%|██████▊   | 40417/59097 [02:50<01:16, 243.31it/s]
 68%|██████▊   | 40443/59097 [02:50<01:38, 190.26it/s]
 68%|██████▊   | 40465/59097 [02:50<01:37, 191.46it/s]
 69%|██████▊   | 40487/59097 [02:50<01:35, 194.14it/s]
 69%|██████▊   | 40509/59097 [02:50<01:32, 200.37it/s]
 69%|██████▊   | 40539/59097 [02:50<01:23, 221.64it/s]
 69%|██████▊   | 40569/59097 [02:50<01:17, 239.59it/s]
 69%|██████▊   | 40598/59097 [02:51<01:13, 252.08it/s]
 69%|██████▊   | 40625/59097 [02:51<01:11, 257.06it/s]
 69%|██████▉   | 40652/59097 [02:51<01:11, 257.38it/s]
 69%|██████▉   | 40679/59097 [02:51<01:11, 257.47it/s]
 69%|██████▉   | 40706/59097 [02:51<01:11, 258.23it/s]
 69%|██████▉   | 40736/59097 [02:51<01:08, 268.23it/s]
 69%|██████▉   | 40766/59097 [02:51<01:06, 276.74it/s]
 69%|██████▉   | 40796/59097 [02:51<01:04, 282.34it/s]
 69%|██████▉   | 40826/59097 [02:51<01:03, 286.92it/s]
 69%|██████▉   | 40856/59097 [02:51<01:02, 290.46it/s]
 69%|██████▉   | 40886/59097 [02:52<01:07, 270.46it/s]
 69%|██████▉   | 40914/59097 [02:52<01:33, 194.06it/s]
 69%|██████▉   | 40939/59097 [02:52<01:27, 207.01it/s]
 69%|██████▉   | 40963/59097 [02:52<01:35, 190.63it/s]
 69%|██████▉   | 40985/59097 [02:52<01:33, 192.88it/s]2021-05-01 21:20:13,479 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41015/59097 [02:52<01:24, 214.47it/s]
 69%|██████▉   | 41045/59097 [02:52<01:17, 233.41it/s]
 70%|██████▉   | 41075/59097 [02:52<01:12, 248.74it/s]
 70%|██████▉   | 41105/59097 [02:53<01:09, 260.72it/s]
 70%|██████▉   | 41135/59097 [02:53<01:06, 269.97it/s]
 70%|██████▉   | 41164/59097 [02:53<01:05, 274.10it/s]
 70%|██████▉   | 41194/59097 [02:53<01:03, 279.83it/s]
 70%|██████▉   | 41224/59097 [02:53<01:03, 283.49it/s]
 70%|██████▉   | 41253/59097 [02:53<01:02, 284.84it/s]
 70%|██████▉   | 41282/59097 [02:53<01:04, 275.65it/s]
 70%|██████▉   | 41310/59097 [02:53<01:08, 261.05it/s]
 70%|██████▉   | 41337/59097 [02:53<01:08, 258.90it/s]
