2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▎  | 43473/59078 [02:12<00:47, 326.45it/s]
 74%|███████▎  | 43508/59078 [02:12<00:47, 330.64it/s]
 74%|███████▎  | 43543/59078 [02:12<00:46, 333.42it/s]
 74%|███████▍  | 43577/59078 [02:12<00:46, 334.29it/s]
 74%|███████▍  | 43611/59078 [02:12<00:46, 329.97it/s]
 74%|███████▍  | 43645/59078 [02:13<00:46, 329.82it/s]
 74%|███████▍  | 43679/59078 [02:13<00:46, 329.92it/s]
 74%|███████▍  | 43713/59078 [02:13<00:46, 330.84it/s]
 74%|███████▍  | 43747/59078 [02:13<00:46, 331.02it/s]
 74%|███████▍  | 43781/59078 [02:13<00:46, 331.22it/s]
 74%|███████▍  | 43815/59078 [02:13<00:46, 331.68it/s]
 74%|███████▍  | 43849/59078 [02:13<00:45, 331.52it/s]
 74%|███████▍  | 43883/59078 [02:13<00:45, 331.96it/s]
 74%|███████▍  | 43917/59078 [02:13<00:45, 330.24it/s]
 74%|███████▍  | 43951/59078 [02:13<00:46, 328.39it/s]
 74%|███████▍  | 43984/59078 [02:14<00:45, 328.36it/s]2021-04-30 04:05:29,040 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44018/59078 [02:14<00:45, 329.46it/s]
 75%|███████▍  | 44052/59078 [02:14<00:45, 330.56it/s]
 75%|███████▍  | 44086/59078 [02:14<00:45, 330.64it/s]
 75%|███████▍  | 44120/59078 [02:14<00:45, 330.82it/s]
 75%|███████▍  | 44154/59078 [02:14<00:45, 330.79it/s]
 75%|███████▍  | 44188/59078 [02:14<00:44, 331.46it/s]
 75%|███████▍  | 44222/59078 [02:14<00:44, 331.46it/s]
 75%|███████▍  | 44256/59078 [02:14<00:44, 332.89it/s]
 75%|███████▍  | 44290/59078 [02:15<00:45, 326.64it/s]
 75%|███████▌  | 44323/59078 [02:15<00:45, 324.70it/s]
 75%|███████▌  | 44356/59078 [02:15<00:46, 314.01it/s]
 75%|███████▌  | 44389/59078 [02:15<00:46, 317.27it/s]
 75%|███████▌  | 44421/59078 [02:15<00:46, 314.14it/s]
 75%|███████▌  | 44455/59078 [02:15<00:45, 320.05it/s]
 75%|███████▌  | 44489/59078 [02:15<00:44, 325.55it/s]
 75%|███████▌  | 44524/59078 [02:15<00:44, 330.30it/s]
 75%|███████▌  | 44559/59078 [02:15<00:43, 333.67it/s]
 75%|███████▌  | 44594/59078 [02:15<00:43, 335.72it/s]
 76%|███████▌  | 44628/59078 [02:16<00:43, 334.92it/s]
 76%|███████▌  | 44662/59078 [02:16<00:42, 335.56it/s]
 76%|███████▌  | 44697/59078 [02:16<00:42, 336.95it/s]
 76%|███████▌  | 44731/59078 [02:16<00:42, 337.66it/s]
 76%|███████▌  | 44766/59078 [02:16<00:42, 338.66it/s]
 76%|███████▌  | 44800/59078 [02:16<00:42, 338.07it/s]
 76%|███████▌  | 44835/59078 [02:16<00:42, 338.88it/s]
 76%|███████▌  | 44870/59078 [02:16<00:41, 339.75it/s]
 76%|███████▌  | 44904/59078 [02:16<00:41, 338.95it/s]
 76%|███████▌  | 44938/59078 [02:16<00:41, 339.17it/s]
 76%|███████▌  | 44972/59078 [02:17<00:41, 339.36it/s]2021-04-30 04:05:32,049 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45006/59078 [02:17<00:41, 339.25it/s]
 76%|███████▌  | 45041/59078 [02:17<00:41, 341.99it/s]
 76%|███████▋  | 45076/59078 [02:17<00:40, 342.08it/s]
 76%|███████▋  | 45111/59078 [02:17<00:40, 343.37it/s]
 76%|███████▋  | 45146/59078 [02:17<00:40, 341.98it/s]
 76%|███████▋  | 45181/59078 [02:17<00:40, 340.38it/s]
 77%|███████▋  | 45216/59078 [02:17<00:40, 338.23it/s]
 77%|███████▋  | 45250/59078 [02:17<00:41, 336.77it/s]
 77%|███████▋  | 45284/59078 [02:17<00:41, 332.90it/s]
 77%|███████▋  | 45318/59078 [02:18<00:41, 327.72it/s]
 77%|███████▋  | 45351/59078 [02:18<00:42, 325.79it/s]
 77%|███████▋  | 45384/59078 [02:18<00:42, 323.99it/s]
 77%|███████▋  | 45417/59078 [02:18<00:42, 324.55it/s]
 77%|███████▋  | 45451/59078 [02:18<00:41, 326.51it/s]
 77%|███████▋  | 45485/59078 [02:18<00:41, 327.97it/s]
 77%|███████▋  | 45518/59078 [02:18<00:41, 325.64it/s]
 77%|███████▋  | 45551/59078 [02:18<00:42, 320.43it/s]
 77%|███████▋  | 45584/59078 [02:18<00:42, 314.54it/s]
 77%|███████▋  | 45616/59078 [02:19<00:43, 307.76it/s]
 77%|███████▋  | 45647/59078 [02:19<00:43, 306.76it/s]
 77%|███████▋  | 45679/59078 [02:19<00:43, 307.94it/s]
 77%|███████▋  | 45713/59078 [02:19<00:42, 315.22it/s]
 77%|███████▋  | 45746/59078 [02:19<00:41, 319.41it/s]
 77%|███████▋  | 45780/59078 [02:19<00:41, 323.44it/s]
 78%|███████▊  | 45814/59078 [02:19<00:40, 326.44it/s]
 78%|███████▊  | 45848/59078 [02:19<00:40, 328.44it/s]
 78%|███████▊  | 45882/59078 [02:19<00:39, 330.14it/s]
 78%|███████▊  | 45916/59078 [02:19<00:39, 330.39it/s]
 78%|███████▊  | 45950/59078 [02:20<00:40, 327.99it/s]
 78%|███████▊  | 45983/59078 [02:20<00:39, 328.27it/s]2021-04-30 04:05:35,113 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46016/59078 [02:20<00:39, 327.24it/s]
 78%|███████▊  | 46049/59078 [02:20<00:39, 327.67it/s]
 78%|███████▊  | 46083/59078 [02:20<00:39, 328.67it/s]
 78%|███████▊  | 46117/59078 [02:20<00:39, 330.03it/s]
 78%|███████▊  | 46152/59078 [02:20<00:38, 333.37it/s]
 78%|███████▊  | 46187/59078 [02:20<00:38, 337.62it/s]
 78%|███████▊  | 46222/59078 [02:20<00:37, 340.52it/s]
 78%|███████▊  | 46257/59078 [02:20<00:37, 340.89it/s]
 78%|███████▊  | 46292/59078 [02:21<00:37, 342.97it/s]
 78%|███████▊  | 46327/59078 [02:21<00:37, 337.16it/s]
 78%|███████▊  | 46361/59078 [02:21<00:38, 334.36it/s]
 79%|███████▊  | 46395/59078 [02:21<00:38, 332.43it/s]
 79%|███████▊  | 46429/59078 [02:21<00:38, 332.55it/s]
 79%|███████▊  | 46463/59078 [02:21<00:37, 332.89it/s]
 79%|███████▊  | 46497/59078 [02:21<00:37, 333.12it/s]
 79%|███████▉  | 46531/59078 [02:21<00:37, 333.05it/s]
 79%|███████▉  | 46565/59078 [02:21<00:37, 331.26it/s]
 79%|███████▉  | 46599/59078 [02:22<00:37, 330.70it/s]
 79%|███████▉  | 46633/59078 [02:22<00:38, 323.75it/s]
 79%|███████▉  | 46666/59078 [02:22<00:39, 317.11it/s]
 79%|███████▉  | 46698/59078 [02:22<00:41, 298.86it/s]
 79%|███████▉  | 46729/59078 [02:22<00:42, 288.79it/s]
 79%|███████▉  | 46759/59078 [02:22<00:42, 286.53it/s]
 79%|███████▉  | 46793/59078 [02:22<00:41, 298.35it/s]
 79%|███████▉  | 46827/59078 [02:22<00:39, 307.25it/s]
 79%|███████▉  | 46861/59078 [02:22<00:38, 314.81it/s]
 79%|███████▉  | 46895/59078 [02:22<00:38, 319.34it/s]
 79%|███████▉  | 46928/59078 [02:23<00:37, 322.14it/s]
 79%|███████▉  | 46962/59078 [02:23<00:37, 324.52it/s]
 80%|███████▉  | 46995/59078 [02:23<00:37, 324.28it/s]2021-04-30 04:05:38,199 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47028/59078 [02:23<00:36, 325.88it/s]
 80%|███████▉  | 47061/59078 [02:23<00:36, 326.89it/s]
 80%|███████▉  | 47095/59078 [02:23<00:36, 328.39it/s]
 80%|███████▉  | 47129/59078 [02:23<00:36, 330.28it/s]
 80%|███████▉  | 47163/59078 [02:23<00:35, 332.96it/s]
 80%|███████▉  | 47197/59078 [02:23<00:35, 334.76it/s]
 80%|███████▉  | 47231/59078 [02:23<00:35, 335.73it/s]
 80%|████████  | 47267/59078 [02:24<00:34, 341.04it/s]
 80%|████████  | 47302/59078 [02:24<00:34, 340.09it/s]
 80%|████████  | 47337/59078 [02:24<00:35, 334.00it/s]
 80%|████████  | 47372/59078 [02:24<00:34, 335.81it/s]
 80%|████████  | 47407/59078 [02:24<00:34, 338.17it/s]
 80%|████████  | 47441/59078 [02:24<00:34, 336.32it/s]
 80%|████████  | 47475/59078 [02:24<00:34, 335.47it/s]
 80%|████████  | 47509/59078 [02:24<00:34, 334.82it/s]
 80%|████████  | 47543/59078 [02:24<00:34, 334.41it/s]
 81%|████████  | 47577/59078 [02:25<00:34, 333.96it/s]
 81%|████████  | 47611/59078 [02:25<00:34, 332.52it/s]
 81%|████████  | 47645/59078 [02:25<00:34, 332.61it/s]
 81%|████████  | 47679/59078 [02:25<00:34, 332.86it/s]
 81%|████████  | 47713/59078 [02:25<00:34, 329.93it/s]
 81%|████████  | 47747/59078 [02:25<00:34, 325.20it/s]
 81%|████████  | 47780/59078 [02:25<00:34, 324.04it/s]
 81%|████████  | 47813/59078 [02:25<00:35, 315.53it/s]
 81%|████████  | 47846/59078 [02:25<00:35, 317.84it/s]
 81%|████████  | 47879/59078 [02:25<00:35, 318.77it/s]
 81%|████████  | 47912/59078 [02:26<00:34, 320.21it/s]
 81%|████████  | 47946/59078 [02:26<00:34, 323.81it/s]
 81%|████████  | 47979/59078 [02:26<00:34, 324.91it/s]2021-04-30 04:05:41,228 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48012/59078 [02:26<00:34, 324.74it/s]
 81%|████████▏ | 48045/59078 [02:26<00:33, 325.34it/s]
 81%|████████▏ | 48078/59078 [02:26<00:33, 325.62it/s]
 81%|████████▏ | 48112/59078 [02:26<00:33, 327.96it/s]
 81%|████████▏ | 48146/59078 [02:26<00:33, 329.74it/s]
 82%|████████▏ | 48180/59078 [02:26<00:32, 330.87it/s]
 82%|████████▏ | 48214/59078 [02:26<00:32, 330.59it/s]
 82%|████████▏ | 48248/59078 [02:27<00:32, 330.72it/s]
 82%|████████▏ | 48282/59078 [02:27<00:32, 330.55it/s]
 82%|████████▏ | 48316/59078 [02:27<00:32, 332.15it/s]
 82%|████████▏ | 48350/59078 [02:27<00:32, 332.33it/s]
 82%|████████▏ | 48384/59078 [02:27<00:32, 331.11it/s]
 82%|████████▏ | 48418/59078 [02:27<00:32, 331.29it/s]
 82%|████████▏ | 48452/59078 [02:27<00:32, 330.45it/s]
 82%|████████▏ | 48487/59078 [02:27<00:31, 333.84it/s]
 82%|████████▏ | 48521/59078 [02:27<00:31, 333.71it/s]
 82%|████████▏ | 48555/59078 [02:27<00:31, 332.59it/s]
 82%|████████▏ | 48589/59078 [02:28<00:31, 329.45it/s]
 82%|████████▏ | 48622/59078 [02:28<00:31, 328.69it/s]
 82%|████████▏ | 48656/59078 [02:28<00:31, 329.80it/s]
 82%|████████▏ | 48689/59078 [02:28<00:31, 329.46it/s]
 82%|████████▏ | 48723/59078 [02:28<00:31, 330.40it/s]
 83%|████████▎ | 48757/59078 [02:28<00:31, 332.51it/s]
 83%|████████▎ | 48791/59078 [02:28<00:30, 332.52it/s]
 83%|████████▎ | 48825/59078 [02:28<00:31, 326.42it/s]
 83%|████████▎ | 48858/59078 [02:28<00:31, 322.79it/s]
 83%|████████▎ | 48891/59078 [02:29<00:31, 323.23it/s]
 83%|████████▎ | 48924/59078 [02:29<00:32, 314.14it/s]
 83%|████████▎ | 48957/59078 [02:29<00:31, 317.20it/s]
 83%|████████▎ | 48989/59078 [02:29<00:32, 314.51it/s]2021-04-30 04:05:44,281 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49023/59078 [02:29<00:31, 319.78it/s]
 83%|████████▎ | 49057/59078 [02:29<00:30, 323.64it/s]
 83%|████████▎ | 49090/59078 [02:29<00:30, 324.70it/s]
 83%|████████▎ | 49123/59078 [02:29<00:30, 326.12it/s]
 83%|████████▎ | 49157/59078 [02:29<00:30, 328.31it/s]
 83%|████████▎ | 49190/59078 [02:29<00:30, 326.59it/s]
 83%|████████▎ | 49223/59078 [02:30<00:30, 325.99it/s]
 83%|████████▎ | 49256/59078 [02:30<00:30, 326.63it/s]
 83%|████████▎ | 49289/59078 [02:30<00:29, 326.98it/s]
 83%|████████▎ | 49322/59078 [02:30<00:29, 327.16it/s]
 84%|████████▎ | 49355/59078 [02:30<00:29, 327.79it/s]
 84%|████████▎ | 49388/59078 [02:30<00:29, 327.50it/s]
 84%|████████▎ | 49421/59078 [02:30<00:29, 327.77it/s]
 84%|████████▎ | 49455/59078 [02:30<00:29, 330.90it/s]
 84%|████████▍ | 49490/59078 [02:30<00:28, 333.62it/s]
 84%|████████▍ | 49524/59078 [02:30<00:28, 332.66it/s]
 84%|████████▍ | 49558/59078 [02:31<00:28, 328.81it/s]
 84%|████████▍ | 49592/59078 [02:31<00:28, 329.28it/s]
 84%|████████▍ | 49627/59078 [02:31<00:28, 332.68it/s]
 84%|████████▍ | 49662/59078 [02:31<00:27, 336.91it/s]
 84%|████████▍ | 49697/59078 [02:31<00:27, 338.73it/s]
 84%|████████▍ | 49732/59078 [02:31<00:27, 341.05it/s]
 84%|████████▍ | 49767/59078 [02:31<00:27, 341.22it/s]
 84%|████████▍ | 49802/59078 [02:31<00:27, 338.94it/s]
 84%|████████▍ | 49836/59078 [02:31<00:27, 338.08it/s]
 84%|████████▍ | 49870/59078 [02:31<00:27, 336.93it/s]
 84%|████████▍ | 49904/59078 [02:32<00:27, 336.46it/s]
 85%|████████▍ | 49938/59078 [02:32<00:27, 327.75it/s]
 85%|████████▍ | 49971/59078 [02:32<00:28, 322.91it/s]2021-04-30 04:05:47,308 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50004/59078 [02:32<00:28, 316.43it/s]
 85%|████████▍ | 50036/59078 [02:32<00:28, 312.91it/s]
 85%|████████▍ | 50068/59078 [02:32<00:28, 313.69it/s]
 85%|████████▍ | 50101/59078 [02:32<00:28, 316.33it/s]
 85%|████████▍ | 50136/59078 [02:32<00:27, 323.95it/s]
 85%|████████▍ | 50171/59078 [02:32<00:27, 329.30it/s]
 85%|████████▍ | 50206/59078 [02:33<00:26, 333.24it/s]
 85%|████████▌ | 50241/59078 [02:33<00:26, 336.93it/s]
 85%|████████▌ | 50276/59078 [02:33<00:25, 339.05it/s]
 85%|████████▌ | 50310/59078 [02:33<00:25, 338.37it/s]
 85%|████████▌ | 50345/59078 [02:33<00:25, 339.41it/s]
 85%|████████▌ | 50379/59078 [02:33<00:25, 339.23it/s]
 85%|████████▌ | 50414/59078 [02:33<00:25, 339.69it/s]
 85%|████████▌ | 50449/59078 [02:33<00:25, 340.28it/s]
 85%|████████▌ | 50484/59078 [02:33<00:25, 341.10it/s]
 86%|████████▌ | 50519/59078 [02:33<00:25, 342.28it/s]
 86%|████████▌ | 50554/59078 [02:34<00:24, 343.35it/s]
 86%|████████▌ | 50589/59078 [02:34<00:24, 344.74it/s]
 86%|████████▌ | 50624/59078 [02:34<00:24, 345.01it/s]
 86%|████████▌ | 50659/59078 [02:34<00:24, 342.02it/s]
 86%|████████▌ | 50694/59078 [02:34<00:25, 333.17it/s]
 86%|████████▌ | 50728/59078 [02:34<00:25, 332.96it/s]
 86%|████████▌ | 50762/59078 [02:34<00:25, 332.34it/s]
 86%|████████▌ | 50796/59078 [02:34<00:24, 333.06it/s]
 86%|████████▌ | 50831/59078 [02:34<00:24, 336.30it/s]
 86%|████████▌ | 50866/59078 [02:34<00:24, 338.99it/s]
 86%|████████▌ | 50901/59078 [02:35<00:23, 340.94it/s]
 86%|████████▌ | 50936/59078 [02:35<00:23, 340.87it/s]
 86%|████████▋ | 50971/59078 [02:35<00:23, 342.35it/s]2021-04-30 04:05:50,272 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51006/59078 [02:35<00:23, 339.89it/s]
 86%|████████▋ | 51040/59078 [02:35<00:23, 337.41it/s]
 86%|████████▋ | 51074/59078 [02:35<00:23, 335.34it/s]
 87%|████████▋ | 51108/59078 [02:35<00:23, 333.42it/s]
 87%|████████▋ | 51142/59078 [02:35<00:24, 322.51it/s]
 87%|████████▋ | 51175/59078 [02:35<00:25, 305.45it/s]
 87%|████████▋ | 51208/59078 [02:36<00:25, 311.63it/s]
 87%|████████▋ | 51240/59078 [02:36<00:25, 310.20it/s]
 87%|████████▋ | 51274/59078 [02:36<00:24, 316.25it/s]
 87%|████████▋ | 51308/59078 [02:36<00:24, 320.55it/s]
 87%|████████▋ | 51341/59078 [02:36<00:23, 322.67it/s]
 87%|████████▋ | 51375/59078 [02:36<00:23, 324.98it/s]
 87%|████████▋ | 51409/59078 [02:36<00:23, 326.95it/s]
 87%|████████▋ | 51442/59078 [02:36<00:23, 323.99it/s]
 87%|████████▋ | 51475/59078 [02:36<00:23, 323.77it/s]
