2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 81%|████████  | 47581/59078 [02:23<00:34, 330.90it/s]
 81%|████████  | 47615/59078 [02:23<00:34, 331.52it/s]
 81%|████████  | 47649/59078 [02:23<00:34, 332.87it/s]
 81%|████████  | 47683/59078 [02:24<00:34, 333.04it/s]
 81%|████████  | 47717/59078 [02:24<00:34, 333.25it/s]
 81%|████████  | 47751/59078 [02:24<00:34, 332.77it/s]
 81%|████████  | 47785/59078 [02:24<00:33, 334.13it/s]
 81%|████████  | 47819/59078 [02:24<00:33, 333.32it/s]
 81%|████████  | 47853/59078 [02:24<00:33, 332.12it/s]
 81%|████████  | 47887/59078 [02:24<00:33, 332.66it/s]
 81%|████████  | 47921/59078 [02:24<00:33, 332.99it/s]
 81%|████████  | 47955/59078 [02:24<00:33, 330.91it/s]
 81%|████████  | 47989/59078 [02:25<00:33, 331.29it/s]2021-04-29 19:22:30,724 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48023/59078 [02:25<00:33, 332.27it/s]
 81%|████████▏ | 48057/59078 [02:25<00:33, 332.26it/s]
 81%|████████▏ | 48091/59078 [02:25<00:33, 329.66it/s]
 81%|████████▏ | 48124/59078 [02:25<00:33, 329.18it/s]
 82%|████████▏ | 48158/59078 [02:25<00:33, 330.80it/s]
 82%|████████▏ | 48192/59078 [02:25<00:32, 331.31it/s]
 82%|████████▏ | 48226/59078 [02:25<00:32, 332.00it/s]
 82%|████████▏ | 48260/59078 [02:25<00:32, 331.31it/s]
 82%|████████▏ | 48294/59078 [02:25<00:32, 332.94it/s]
 82%|████████▏ | 48328/59078 [02:26<00:32, 331.77it/s]
 82%|████████▏ | 48362/59078 [02:26<00:32, 331.44it/s]
 82%|████████▏ | 48396/59078 [02:26<00:32, 328.01it/s]
 82%|████████▏ | 48429/59078 [02:26<00:32, 327.48it/s]
 82%|████████▏ | 48462/59078 [02:26<00:32, 327.66it/s]
 82%|████████▏ | 48495/59078 [02:26<00:32, 328.21it/s]
 82%|████████▏ | 48529/59078 [02:26<00:32, 328.85it/s]
 82%|████████▏ | 48563/59078 [02:26<00:31, 329.95it/s]
 82%|████████▏ | 48597/59078 [02:26<00:31, 331.66it/s]
 82%|████████▏ | 48631/59078 [02:26<00:31, 333.89it/s]
 82%|████████▏ | 48665/59078 [02:27<00:31, 332.63it/s]
 82%|████████▏ | 48699/59078 [02:27<00:31, 331.04it/s]
 82%|████████▏ | 48733/59078 [02:27<00:31, 332.41it/s]
 83%|████████▎ | 48767/59078 [02:27<00:30, 333.76it/s]
 83%|████████▎ | 48801/59078 [02:27<00:30, 333.32it/s]
 83%|████████▎ | 48835/59078 [02:27<00:30, 331.82it/s]
 83%|████████▎ | 48869/59078 [02:27<00:30, 333.70it/s]
 83%|████████▎ | 48903/59078 [02:27<00:30, 334.94it/s]
 83%|████████▎ | 48937/59078 [02:27<00:30, 332.33it/s]
 83%|████████▎ | 48971/59078 [02:27<00:30, 332.18it/s]2021-04-29 19:22:33,741 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49005/59078 [02:28<00:30, 333.22it/s]
 83%|████████▎ | 49039/59078 [02:28<00:30, 333.10it/s]
 83%|████████▎ | 49073/59078 [02:28<00:30, 330.88it/s]
 83%|████████▎ | 49107/59078 [02:28<00:30, 330.14it/s]
 83%|████████▎ | 49141/59078 [02:28<00:30, 330.64it/s]
 83%|████████▎ | 49175/59078 [02:28<00:29, 331.91it/s]
 83%|████████▎ | 49209/59078 [02:28<00:29, 332.37it/s]
 83%|████████▎ | 49243/59078 [02:28<00:29, 331.90it/s]
 83%|████████▎ | 49277/59078 [02:28<00:29, 332.15it/s]
 83%|████████▎ | 49311/59078 [02:28<00:29, 334.33it/s]
 84%|████████▎ | 49345/59078 [02:29<00:29, 335.03it/s]
 84%|████████▎ | 49379/59078 [02:29<00:29, 332.95it/s]
 84%|████████▎ | 49413/59078 [02:29<00:29, 331.48it/s]
 84%|████████▎ | 49447/59078 [02:29<00:29, 329.43it/s]
 84%|████████▍ | 49481/59078 [02:29<00:28, 331.49it/s]
 84%|████████▍ | 49515/59078 [02:29<00:28, 330.69it/s]
 84%|████████▍ | 49549/59078 [02:29<00:28, 329.66it/s]
 84%|████████▍ | 49583/59078 [02:29<00:28, 332.06it/s]
 84%|████████▍ | 49617/59078 [02:29<00:28, 333.12it/s]
 84%|████████▍ | 49651/59078 [02:30<00:28, 333.08it/s]
 84%|████████▍ | 49685/59078 [02:30<00:28, 332.58it/s]
 84%|████████▍ | 49719/59078 [02:30<00:28, 332.77it/s]
 84%|████████▍ | 49753/59078 [02:30<00:28, 332.57it/s]
 84%|████████▍ | 49787/59078 [02:30<00:27, 331.85it/s]
 84%|████████▍ | 49821/59078 [02:30<00:28, 328.72it/s]
 84%|████████▍ | 49855/59078 [02:30<00:27, 329.88it/s]
 84%|████████▍ | 49889/59078 [02:30<00:27, 332.44it/s]
 85%|████████▍ | 49923/59078 [02:30<00:27, 334.22it/s]
 85%|████████▍ | 49957/59078 [02:30<00:27, 333.08it/s]
 85%|████████▍ | 49991/59078 [02:31<00:27, 334.00it/s]2021-04-29 19:22:36,751 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50025/59078 [02:31<00:26, 335.71it/s]
 85%|████████▍ | 50059/59078 [02:31<00:26, 335.22it/s]
 85%|████████▍ | 50093/59078 [02:31<00:26, 333.97it/s]
 85%|████████▍ | 50127/59078 [02:31<00:26, 333.38it/s]
 85%|████████▍ | 50161/59078 [02:31<00:26, 334.09it/s]
 85%|████████▍ | 50195/59078 [02:31<00:26, 333.25it/s]
 85%|████████▌ | 50229/59078 [02:31<00:26, 332.71it/s]
 85%|████████▌ | 50263/59078 [02:31<00:26, 332.87it/s]
 85%|████████▌ | 50297/59078 [02:31<00:26, 334.80it/s]
 85%|████████▌ | 50331/59078 [02:32<00:26, 335.09it/s]
 85%|████████▌ | 50365/59078 [02:32<00:26, 334.81it/s]
 85%|████████▌ | 50399/59078 [02:32<00:25, 334.21it/s]
 85%|████████▌ | 50433/59078 [02:32<00:25, 334.84it/s]
 85%|████████▌ | 50467/59078 [02:32<00:25, 334.48it/s]
 85%|████████▌ | 50501/59078 [02:32<00:25, 332.71it/s]
 86%|████████▌ | 50535/59078 [02:32<00:25, 333.12it/s]
 86%|████████▌ | 50569/59078 [02:32<00:25, 332.73it/s]
 86%|████████▌ | 50603/59078 [02:32<00:25, 333.64it/s]
 86%|████████▌ | 50637/59078 [02:32<00:25, 332.70it/s]
 86%|████████▌ | 50671/59078 [02:33<00:25, 333.08it/s]
 86%|████████▌ | 50705/59078 [02:33<00:25, 333.76it/s]
 86%|████████▌ | 50739/59078 [02:33<00:24, 334.17it/s]
 86%|████████▌ | 50773/59078 [02:33<00:24, 332.26it/s]
 86%|████████▌ | 50807/59078 [02:33<00:24, 332.45it/s]
 86%|████████▌ | 50841/59078 [02:33<00:24, 332.00it/s]
 86%|████████▌ | 50875/59078 [02:33<00:24, 332.29it/s]
 86%|████████▌ | 50909/59078 [02:33<00:24, 333.78it/s]
 86%|████████▌ | 50943/59078 [02:33<00:24, 331.66it/s]
 86%|████████▋ | 50977/59078 [02:34<00:24, 332.74it/s]2021-04-29 19:22:39,750 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51011/59078 [02:34<00:24, 333.18it/s]
 86%|████████▋ | 51045/59078 [02:34<00:24, 334.18it/s]
 86%|████████▋ | 51079/59078 [02:34<00:24, 331.84it/s]
 87%|████████▋ | 51113/59078 [02:34<00:24, 330.65it/s]
 87%|████████▋ | 51147/59078 [02:34<00:23, 331.10it/s]
 87%|████████▋ | 51181/59078 [02:34<00:23, 332.03it/s]
 87%|████████▋ | 51215/59078 [02:34<00:23, 331.01it/s]
 87%|████████▋ | 51249/59078 [02:34<00:23, 332.02it/s]
 87%|████████▋ | 51283/59078 [02:34<00:23, 333.55it/s]
 87%|████████▋ | 51317/59078 [02:35<00:23, 332.39it/s]
 87%|████████▋ | 51351/59078 [02:35<00:23, 332.30it/s]
 87%|████████▋ | 51385/59078 [02:35<00:23, 331.39it/s]
 87%|████████▋ | 51419/59078 [02:35<00:23, 331.87it/s]
 87%|████████▋ | 51453/59078 [02:35<00:22, 332.99it/s]
 87%|████████▋ | 51487/59078 [02:35<00:22, 333.31it/s]
 87%|████████▋ | 51521/59078 [02:35<00:22, 331.84it/s]
 87%|████████▋ | 51555/59078 [02:35<00:22, 332.76it/s]
 87%|████████▋ | 51589/59078 [02:35<00:22, 334.23it/s]
 87%|████████▋ | 51623/59078 [02:35<00:22, 335.53it/s]
 87%|████████▋ | 51657/59078 [02:36<00:22, 334.67it/s]
 87%|████████▋ | 51691/59078 [02:36<00:22, 332.64it/s]
 88%|████████▊ | 51725/59078 [02:36<00:22, 333.79it/s]
 88%|████████▊ | 51759/59078 [02:36<00:21, 334.07it/s]
 88%|████████▊ | 51793/59078 [02:36<00:21, 333.27it/s]
 88%|████████▊ | 51827/59078 [02:36<00:21, 332.45it/s]
 88%|████████▊ | 51861/59078 [02:36<00:21, 332.85it/s]
 88%|████████▊ | 51895/59078 [02:36<00:21, 332.59it/s]
 88%|████████▊ | 51929/59078 [02:36<00:21, 330.67it/s]
 88%|████████▊ | 51963/59078 [02:36<00:21, 328.76it/s]
 88%|████████▊ | 51997/59078 [02:37<00:21, 331.75it/s]2021-04-29 19:22:42,759 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52031/59078 [02:37<00:21, 332.70it/s]
 88%|████████▊ | 52065/59078 [02:37<00:21, 330.85it/s]
 88%|████████▊ | 52099/59078 [02:37<00:21, 328.07it/s]
 88%|████████▊ | 52133/59078 [02:37<00:21, 329.42it/s]
 88%|████████▊ | 52167/59078 [02:37<00:20, 330.96it/s]
 88%|████████▊ | 52201/59078 [02:37<00:20, 332.42it/s]
 88%|████████▊ | 52235/59078 [02:37<00:20, 331.52it/s]
 88%|████████▊ | 52269/59078 [02:37<00:20, 332.97it/s]
 89%|████████▊ | 52303/59078 [02:37<00:20, 334.03it/s]
 89%|████████▊ | 52337/59078 [02:38<00:20, 335.25it/s]
 89%|████████▊ | 52371/59078 [02:38<00:20, 333.49it/s]
 89%|████████▊ | 52405/59078 [02:38<00:20, 332.62it/s]
 89%|████████▉ | 52439/59078 [02:38<00:20, 331.31it/s]
 89%|████████▉ | 52473/59078 [02:38<00:19, 333.34it/s]
 89%|████████▉ | 52507/59078 [02:38<00:19, 331.78it/s]
 89%|████████▉ | 52541/59078 [02:38<00:19, 331.74it/s]
 89%|████████▉ | 52575/59078 [02:38<00:19, 333.42it/s]
 89%|████████▉ | 52609/59078 [02:38<00:19, 334.50it/s]
 89%|████████▉ | 52643/59078 [02:39<00:19, 334.90it/s]
 89%|████████▉ | 52677/59078 [02:39<00:19, 334.39it/s]
 89%|████████▉ | 52711/59078 [02:39<00:19, 335.07it/s]
 89%|████████▉ | 52745/59078 [02:39<00:18, 334.65it/s]
 89%|████████▉ | 52779/59078 [02:39<00:18, 333.73it/s]
 89%|████████▉ | 52813/59078 [02:39<00:18, 330.00it/s]
 89%|████████▉ | 52847/59078 [02:39<00:18, 331.21it/s]
 90%|████████▉ | 52881/59078 [02:39<00:18, 331.82it/s]
 90%|████████▉ | 52915/59078 [02:39<00:18, 331.05it/s]
 90%|████████▉ | 52949/59078 [02:39<00:18, 329.73it/s]
 90%|████████▉ | 52983/59078 [02:40<00:18, 331.26it/s]2021-04-29 19:22:45,768 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53017/59078 [02:40<00:18, 333.36it/s]
 90%|████████▉ | 53051/59078 [02:40<00:18, 334.16it/s]
 90%|████████▉ | 53085/59078 [02:40<00:17, 333.49it/s]
 90%|████████▉ | 53119/59078 [02:40<00:17, 334.19it/s]
 90%|████████▉ | 53153/59078 [02:40<00:17, 334.93it/s]
 90%|█████████ | 53187/59078 [02:40<00:17, 332.55it/s]
 90%|█████████ | 53221/59078 [02:40<00:17, 332.88it/s]
 90%|█████████ | 53255/59078 [02:40<00:17, 333.75it/s]
 90%|█████████ | 53290/59078 [02:40<00:17, 335.67it/s]
 90%|█████████ | 53325/59078 [02:41<00:17, 336.95it/s]
 90%|█████████ | 53359/59078 [02:41<00:17, 334.83it/s]
 90%|█████████ | 53393/59078 [02:41<00:17, 333.22it/s]
 90%|█████████ | 53427/59078 [02:41<00:16, 334.00it/s]
 90%|█████████ | 53461/59078 [02:41<00:16, 335.16it/s]
 91%|█████████ | 53495/59078 [02:41<00:16, 334.30it/s]
 91%|█████████ | 53529/59078 [02:41<00:16, 333.04it/s]
 91%|█████████ | 53563/59078 [02:41<00:16, 333.12it/s]
 91%|█████████ | 53598/59078 [02:41<00:16, 335.36it/s]
 91%|█████████ | 53632/59078 [02:41<00:16, 333.78it/s]
 91%|█████████ | 53666/59078 [02:42<00:16, 333.60it/s]
 91%|█████████ | 53700/59078 [02:42<00:16, 335.01it/s]
 91%|█████████ | 53734/59078 [02:42<00:15, 334.88it/s]
 91%|█████████ | 53768/59078 [02:42<00:15, 333.83it/s]
 91%|█████████ | 53802/59078 [02:42<00:15, 332.60it/s]
 91%|█████████ | 53836/59078 [02:42<00:15, 333.33it/s]
 91%|█████████ | 53870/59078 [02:42<00:15, 334.54it/s]
 91%|█████████ | 53904/59078 [02:42<00:15, 334.27it/s]
 91%|█████████▏| 53938/59078 [02:42<00:15, 331.16it/s]
 91%|█████████▏| 53972/59078 [02:42<00:15, 332.99it/s]2021-04-29 19:22:48,761 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54006/59078 [02:43<00:15, 333.79it/s]
 91%|█████████▏| 54040/59078 [02:43<00:15, 333.54it/s]
 92%|█████████▏| 54074/59078 [02:43<00:15, 332.23it/s]
 92%|█████████▏| 54108/59078 [02:43<00:14, 332.47it/s]
 92%|█████████▏| 54142/59078 [02:43<00:14, 333.50it/s]
 92%|█████████▏| 54176/59078 [02:43<00:14, 333.24it/s]
 92%|█████████▏| 54210/59078 [02:43<00:14, 332.52it/s]
 92%|█████████▏| 54244/59078 [02:43<00:14, 332.57it/s]
 92%|█████████▏| 54278/59078 [02:43<00:14, 333.97it/s]
 92%|█████████▏| 54312/59078 [02:44<00:14, 333.00it/s]
 92%|█████████▏| 54346/59078 [02:44<00:14, 333.52it/s]
 92%|█████████▏| 54380/59078 [02:44<00:14, 332.62it/s]
 92%|█████████▏| 54414/59078 [02:44<00:13, 333.85it/s]
 92%|█████████▏| 54448/59078 [02:44<00:13, 334.60it/s]
 92%|█████████▏| 54482/59078 [02:44<00:13, 332.96it/s]
 92%|█████████▏| 54516/59078 [02:44<00:13, 332.22it/s]
 92%|█████████▏| 54550/59078 [02:44<00:13, 333.36it/s]
 92%|█████████▏| 54584/59078 [02:44<00:13, 333.93it/s]
 92%|█████████▏| 54618/59078 [02:44<00:13, 334.38it/s]
 93%|█████████▎| 54652/59078 [02:45<00:13, 332.95it/s]
 93%|█████████▎| 54686/59078 [02:45<00:13, 332.29it/s]
 93%|█████████▎| 54720/59078 [02:45<00:13, 332.61it/s]
 93%|█████████▎| 54754/59078 [02:45<00:13, 332.59it/s]
 93%|█████████▎| 54788/59078 [02:45<00:12, 332.96it/s]
 93%|█████████▎| 54822/59078 [02:45<00:12, 333.50it/s]
 93%|█████████▎| 54856/59078 [02:45<00:12, 331.90it/s]
 93%|█████████▎| 54890/59078 [02:45<00:12, 332.51it/s]
 93%|█████████▎| 54924/59078 [02:45<00:12, 331.74it/s]
 93%|█████████▎| 54958/59078 [02:45<00:12, 332.62it/s]
 93%|█████████▎| 54992/59078 [02:46<00:12, 334.62it/s]2021-04-29 19:22:51,762 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55026/59078 [02:46<00:12, 335.16it/s]
 93%|█████████▎| 55060/59078 [02:46<00:12, 330.94it/s]
 93%|█████████▎| 55094/59078 [02:46<00:12, 331.34it/s]
 93%|█████████▎| 55128/59078 [02:46<00:11, 331.94it/s]
 93%|█████████▎| 55162/59078 [02:46<00:11, 332.95it/s]
 93%|█████████▎| 55196/59078 [02:46<00:11, 330.40it/s]
