2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 37426/59078 [02:02<01:05, 329.35it/s]
 63%|██████▎   | 37459/59078 [02:02<01:05, 328.85it/s]
 63%|██████▎   | 37493/59078 [02:02<01:05, 330.43it/s]
 64%|██████▎   | 37527/59078 [02:02<01:05, 330.56it/s]
 64%|██████▎   | 37561/59078 [02:02<01:04, 331.99it/s]
 64%|██████▎   | 37595/59078 [02:02<01:04, 330.62it/s]
 64%|██████▎   | 37629/59078 [02:02<01:04, 331.63it/s]
 64%|██████▍   | 37663/59078 [02:02<01:04, 333.12it/s]
 64%|██████▍   | 37697/59078 [02:02<01:04, 332.97it/s]
 64%|██████▍   | 37731/59078 [02:03<01:05, 328.26it/s]
 64%|██████▍   | 37764/59078 [02:03<01:05, 325.83it/s]
 64%|██████▍   | 37798/59078 [02:03<01:04, 328.15it/s]
 64%|██████▍   | 37831/59078 [02:03<01:04, 327.43it/s]
 64%|██████▍   | 37865/59078 [02:03<01:04, 328.44it/s]
 64%|██████▍   | 37898/59078 [02:03<01:04, 327.76it/s]
 64%|██████▍   | 37931/59078 [02:03<01:04, 328.28it/s]
 64%|██████▍   | 37965/59078 [02:03<01:03, 330.93it/s]
 64%|██████▍   | 37999/59078 [02:03<01:03, 333.27it/s]2021-05-01 11:06:18,606 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38033/59078 [02:03<01:03, 332.39it/s]
 64%|██████▍   | 38067/59078 [02:04<01:03, 333.30it/s]
 64%|██████▍   | 38101/59078 [02:04<01:02, 334.43it/s]
 65%|██████▍   | 38135/59078 [02:04<01:03, 331.60it/s]
 65%|██████▍   | 38169/59078 [02:04<01:03, 330.77it/s]
 65%|██████▍   | 38203/59078 [02:04<01:02, 331.74it/s]
 65%|██████▍   | 38237/59078 [02:04<01:02, 330.97it/s]
 65%|██████▍   | 38271/59078 [02:04<01:03, 328.92it/s]
 65%|██████▍   | 38304/59078 [02:04<01:03, 325.28it/s]
 65%|██████▍   | 38337/59078 [02:04<01:04, 321.51it/s]
 65%|██████▍   | 38371/59078 [02:04<01:03, 324.52it/s]
 65%|██████▌   | 38405/59078 [02:05<01:03, 326.21it/s]
 65%|██████▌   | 38438/59078 [02:05<01:03, 324.69it/s]
 65%|██████▌   | 38471/59078 [02:05<01:03, 324.51it/s]
 65%|██████▌   | 38504/59078 [02:05<01:03, 326.08it/s]
 65%|██████▌   | 38538/59078 [02:05<01:02, 327.43it/s]
 65%|██████▌   | 38572/59078 [02:05<01:02, 329.32it/s]
 65%|██████▌   | 38605/59078 [02:05<01:02, 329.41it/s]
 65%|██████▌   | 38639/59078 [02:05<01:01, 331.41it/s]
 65%|██████▌   | 38673/59078 [02:05<01:01, 332.16it/s]
 66%|██████▌   | 38707/59078 [02:05<01:01, 329.77it/s]
 66%|██████▌   | 38741/59078 [02:06<01:01, 331.68it/s]
 66%|██████▌   | 38775/59078 [02:06<01:01, 332.17it/s]
 66%|██████▌   | 38809/59078 [02:06<01:01, 330.61it/s]
 66%|██████▌   | 38843/59078 [02:06<01:01, 327.76it/s]
 66%|██████▌   | 38876/59078 [02:06<01:01, 326.06it/s]
 66%|██████▌   | 38910/59078 [02:06<01:01, 327.50it/s]
 66%|██████▌   | 38945/59078 [02:06<01:00, 332.23it/s]
 66%|██████▌   | 38979/59078 [02:06<01:00, 333.07it/s]2021-05-01 11:06:21,644 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39013/59078 [02:06<01:00, 329.41it/s]
 66%|██████▌   | 39046/59078 [02:07<01:01, 327.16it/s]
 66%|██████▌   | 39079/59078 [02:07<01:01, 327.44it/s]
 66%|██████▌   | 39113/59078 [02:07<01:00, 329.71it/s]
 66%|██████▋   | 39147/59078 [02:07<01:00, 331.09it/s]
 66%|██████▋   | 39182/59078 [02:07<00:59, 333.76it/s]
 66%|██████▋   | 39217/59078 [02:07<00:58, 336.79it/s]
 66%|██████▋   | 39251/59078 [02:07<00:58, 336.08it/s]
 66%|██████▋   | 39286/59078 [02:07<00:58, 338.04it/s]
 67%|██████▋   | 39321/59078 [02:07<00:58, 340.16it/s]
 67%|██████▋   | 39356/59078 [02:07<00:58, 339.47it/s]
 67%|██████▋   | 39390/59078 [02:08<00:58, 338.50it/s]
 67%|██████▋   | 39424/59078 [02:08<00:58, 334.52it/s]
 67%|██████▋   | 39458/59078 [02:08<00:59, 329.61it/s]
 67%|██████▋   | 39492/59078 [02:08<00:59, 330.67it/s]
 67%|██████▋   | 39526/59078 [02:08<00:58, 332.72it/s]
 67%|██████▋   | 39560/59078 [02:08<00:59, 330.49it/s]
 67%|██████▋   | 39594/59078 [02:08<00:59, 329.16it/s]
 67%|██████▋   | 39628/59078 [02:08<00:59, 329.54it/s]
 67%|██████▋   | 39661/59078 [02:08<00:59, 328.47it/s]
 67%|██████▋   | 39695/59078 [02:08<00:58, 329.32it/s]
 67%|██████▋   | 39730/59078 [02:09<00:58, 332.80it/s]
 67%|██████▋   | 39764/59078 [02:09<00:58, 332.76it/s]
 67%|██████▋   | 39799/59078 [02:09<00:57, 335.67it/s]
 67%|██████▋   | 39834/59078 [02:09<00:56, 338.07it/s]
 67%|██████▋   | 39868/59078 [02:09<00:57, 333.94it/s]
 68%|██████▊   | 39902/59078 [02:09<00:57, 333.48it/s]
 68%|██████▊   | 39937/59078 [02:09<00:56, 337.09it/s]
 68%|██████▊   | 39971/59078 [02:09<00:56, 335.24it/s]2021-05-01 11:06:24,642 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40005/59078 [02:09<00:57, 334.22it/s]
 68%|██████▊   | 40039/59078 [02:09<00:57, 329.90it/s]
 68%|██████▊   | 40074/59078 [02:10<00:56, 334.26it/s]
 68%|██████▊   | 40109/59078 [02:10<00:56, 337.35it/s]
 68%|██████▊   | 40143/59078 [02:10<00:56, 334.23it/s]
 68%|██████▊   | 40177/59078 [02:10<00:56, 332.66it/s]
 68%|██████▊   | 40211/59078 [02:10<00:56, 332.39it/s]
 68%|██████▊   | 40245/59078 [02:10<00:56, 333.40it/s]
 68%|██████▊   | 40280/59078 [02:10<00:55, 336.97it/s]
 68%|██████▊   | 40315/59078 [02:10<00:55, 339.79it/s]
 68%|██████▊   | 40349/59078 [02:10<00:55, 339.70it/s]
 68%|██████▊   | 40384/59078 [02:11<00:54, 340.97it/s]
 68%|██████▊   | 40419/59078 [02:11<00:54, 342.91it/s]
 68%|██████▊   | 40454/59078 [02:11<00:54, 341.31it/s]
 69%|██████▊   | 40489/59078 [02:11<00:54, 342.43it/s]
 69%|██████▊   | 40524/59078 [02:11<00:54, 342.85it/s]
 69%|██████▊   | 40559/59078 [02:11<00:54, 338.82it/s]
 69%|██████▊   | 40593/59078 [02:11<00:54, 337.35it/s]
 69%|██████▉   | 40627/59078 [02:11<00:55, 335.19it/s]
 69%|██████▉   | 40661/59078 [02:11<00:55, 332.40it/s]
 69%|██████▉   | 40696/59078 [02:11<00:54, 336.08it/s]
 69%|██████▉   | 40730/59078 [02:12<00:54, 334.97it/s]
 69%|██████▉   | 40764/59078 [02:12<00:55, 332.51it/s]
 69%|██████▉   | 40798/59078 [02:12<00:54, 332.58it/s]
 69%|██████▉   | 40832/59078 [02:12<00:55, 331.70it/s]
 69%|██████▉   | 40866/59078 [02:12<00:55, 330.59it/s]
 69%|██████▉   | 40900/59078 [02:12<00:54, 332.61it/s]
 69%|██████▉   | 40934/59078 [02:12<00:54, 334.67it/s]
 69%|██████▉   | 40968/59078 [02:12<00:54, 333.81it/s]2021-05-01 11:06:27,619 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41002/59078 [02:12<00:53, 335.11it/s]
 69%|██████▉   | 41036/59078 [02:12<00:53, 334.70it/s]
 70%|██████▉   | 41070/59078 [02:13<00:53, 335.19it/s]
 70%|██████▉   | 41104/59078 [02:13<00:53, 335.80it/s]
 70%|██████▉   | 41138/59078 [02:13<00:54, 331.79it/s]
 70%|██████▉   | 41172/59078 [02:13<00:53, 332.43it/s]
 70%|██████▉   | 41206/59078 [02:13<00:53, 334.52it/s]
 70%|██████▉   | 41240/59078 [02:13<00:53, 332.78it/s]
 70%|██████▉   | 41274/59078 [02:13<00:53, 330.05it/s]
 70%|██████▉   | 41308/59078 [02:13<00:53, 330.28it/s]
 70%|██████▉   | 41342/59078 [02:13<00:53, 331.50it/s]
 70%|███████   | 41377/59078 [02:13<00:52, 334.87it/s]
 70%|███████   | 41411/59078 [02:14<00:53, 331.31it/s]
 70%|███████   | 41445/59078 [02:14<00:53, 327.17it/s]
 70%|███████   | 41479/59078 [02:14<00:53, 329.76it/s]
 70%|███████   | 41512/59078 [02:14<00:53, 329.02it/s]
 70%|███████   | 41546/59078 [02:14<00:52, 331.22it/s]
 70%|███████   | 41580/59078 [02:14<00:52, 330.38it/s]
 70%|███████   | 41614/59078 [02:14<00:52, 332.01it/s]
 70%|███████   | 41648/59078 [02:14<00:52, 333.30it/s]
 71%|███████   | 41682/59078 [02:14<00:52, 331.38it/s]
 71%|███████   | 41716/59078 [02:15<00:53, 327.19it/s]
 71%|███████   | 41749/59078 [02:15<00:53, 326.69it/s]
 71%|███████   | 41782/59078 [02:15<00:53, 323.54it/s]
 71%|███████   | 41816/59078 [02:15<00:52, 327.15it/s]
 71%|███████   | 41849/59078 [02:15<00:52, 327.61it/s]
 71%|███████   | 41882/59078 [02:15<00:52, 327.31it/s]
 71%|███████   | 41915/59078 [02:15<00:52, 327.48it/s]
 71%|███████   | 41949/59078 [02:15<00:51, 329.96it/s]
 71%|███████   | 41983/59078 [02:15<00:51, 330.10it/s]2021-05-01 11:06:30,646 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42017/59078 [02:15<00:51, 331.18it/s]
 71%|███████   | 42051/59078 [02:16<00:51, 330.69it/s]
 71%|███████   | 42085/59078 [02:16<00:51, 331.51it/s]
 71%|███████▏  | 42119/59078 [02:16<00:51, 332.29it/s]
 71%|███████▏  | 42153/59078 [02:16<00:51, 331.06it/s]
 71%|███████▏  | 42187/59078 [02:16<00:50, 332.31it/s]
 71%|███████▏  | 42221/59078 [02:16<00:50, 333.33it/s]
 72%|███████▏  | 42255/59078 [02:16<00:51, 329.55it/s]
 72%|███████▏  | 42288/59078 [02:16<00:51, 328.59it/s]
 72%|███████▏  | 42322/59078 [02:16<00:50, 330.11it/s]
 72%|███████▏  | 42356/59078 [02:16<00:50, 330.94it/s]
 72%|███████▏  | 42390/59078 [02:17<00:50, 332.47it/s]
 72%|███████▏  | 42424/59078 [02:17<00:50, 330.22it/s]
 72%|███████▏  | 42458/59078 [02:17<00:50, 332.07it/s]
 72%|███████▏  | 42493/59078 [02:17<00:49, 335.18it/s]
 72%|███████▏  | 42527/59078 [02:17<00:49, 335.42it/s]
 72%|███████▏  | 42562/59078 [02:17<00:48, 338.84it/s]
 72%|███████▏  | 42596/59078 [02:17<00:48, 338.05it/s]
 72%|███████▏  | 42630/59078 [02:17<00:48, 336.24it/s]
 72%|███████▏  | 42665/59078 [02:17<00:48, 338.52it/s]
 72%|███████▏  | 42700/59078 [02:17<00:48, 339.32it/s]
 72%|███████▏  | 42734/59078 [02:18<00:48, 338.53it/s]
 72%|███████▏  | 42768/59078 [02:18<00:48, 337.91it/s]
 72%|███████▏  | 42802/59078 [02:18<00:48, 336.34it/s]
 73%|███████▎  | 42836/59078 [02:18<00:48, 331.57it/s]
 73%|███████▎  | 42870/59078 [02:18<00:49, 327.95it/s]
 73%|███████▎  | 42903/59078 [02:18<00:49, 328.32it/s]
 73%|███████▎  | 42937/59078 [02:18<00:48, 330.74it/s]
 73%|███████▎  | 42972/59078 [02:18<00:48, 334.22it/s]2021-05-01 11:06:33,644 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43006/59078 [02:18<00:48, 331.79it/s]
 73%|███████▎  | 43040/59078 [02:19<00:48, 331.79it/s]
 73%|███████▎  | 43074/59078 [02:19<00:48, 333.36it/s]
 73%|███████▎  | 43109/59078 [02:19<00:47, 335.53it/s]
 73%|███████▎  | 43144/59078 [02:19<00:47, 337.69it/s]
 73%|███████▎  | 43178/59078 [02:19<00:47, 336.73it/s]
 73%|███████▎  | 43212/59078 [02:19<00:47, 336.55it/s]
 73%|███████▎  | 43246/59078 [02:19<00:47, 335.81it/s]
 73%|███████▎  | 43280/59078 [02:19<00:47, 336.02it/s]
 73%|███████▎  | 43314/59078 [02:19<00:47, 332.56it/s]
 73%|███████▎  | 43348/59078 [02:19<00:47, 333.42it/s]
 73%|███████▎  | 43382/59078 [02:20<00:47, 333.32it/s]
 73%|███████▎  | 43416/59078 [02:20<00:47, 329.35it/s]
 74%|███████▎  | 43449/59078 [02:20<00:48, 324.34it/s]
 74%|███████▎  | 43482/59078 [02:20<00:47, 325.08it/s]
 74%|███████▎  | 43515/59078 [02:20<00:47, 326.01it/s]
 74%|███████▎  | 43549/59078 [02:20<00:47, 328.21it/s]
 74%|███████▍  | 43582/59078 [02:20<00:47, 326.67it/s]
 74%|███████▍  | 43615/59078 [02:20<00:47, 323.09it/s]
 74%|███████▍  | 43648/59078 [02:20<00:47, 324.96it/s]
 74%|███████▍  | 43682/59078 [02:20<00:46, 328.32it/s]
 74%|███████▍  | 43716/59078 [02:21<00:46, 331.10it/s]
 74%|███████▍  | 43750/59078 [02:21<00:46, 330.32it/s]
 74%|███████▍  | 43784/59078 [02:21<00:46, 331.66it/s]
 74%|███████▍  | 43818/59078 [02:21<00:45, 333.29it/s]
 74%|███████▍  | 43852/59078 [02:21<00:45, 333.80it/s]
 74%|███████▍  | 43886/59078 [02:21<00:45, 332.90it/s]
 74%|███████▍  | 43920/59078 [02:21<00:45, 334.50it/s]
 74%|███████▍  | 43954/59078 [02:21<00:45, 335.24it/s]
 74%|███████▍  | 43988/59078 [02:21<00:45, 332.51it/s]2021-05-01 11:06:36,686 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44022/59078 [02:22<00:53, 280.60it/s]
 75%|███████▍  | 44052/59078 [02:22<00:53, 279.72it/s]
 75%|███████▍  | 44087/59078 [02:22<00:50, 295.91it/s]
 75%|███████▍  | 44121/59078 [02:22<00:48, 306.72it/s]
 75%|███████▍  | 44154/59078 [02:22<00:47, 311.33it/s]
 75%|███████▍  | 44187/59078 [02:22<00:47, 314.55it/s]
 75%|███████▍  | 44219/59078 [02:22<00:47, 315.77it/s]
 75%|███████▍  | 44252/59078 [02:22<00:46, 317.40it/s]
 75%|███████▍  | 44285/59078 [02:22<00:46, 321.02it/s]
 75%|███████▌  | 44318/59078 [02:22<00:45, 321.71it/s]
 75%|███████▌  | 44351/59078 [02:23<00:52, 281.22it/s]
 75%|███████▌  | 44381/59078 [02:23<00:52, 280.94it/s]
 75%|███████▌  | 44411/59078 [02:23<00:51, 282.78it/s]
 75%|███████▌  | 44441/59078 [02:23<00:51, 286.65it/s]
 75%|███████▌  | 44471/59078 [02:23<00:50, 287.04it/s]
 75%|███████▌  | 44501/59078 [02:23<00:50, 290.37it/s]
 75%|███████▌  | 44531/59078 [02:23<00:50, 289.78it/s]
 75%|███████▌  | 44562/59078 [02:23<00:49, 295.20it/s]
 75%|███████▌  | 44596/59078 [02:23<00:47, 305.84it/s]
 76%|███████▌  | 44629/59078 [02:24<00:46, 311.76it/s]
 76%|███████▌  | 44663/59078 [02:24<00:45, 317.95it/s]
 76%|███████▌  | 44698/59078 [02:24<00:44, 326.47it/s]
 76%|███████▌  | 44732/59078 [02:24<00:43, 328.20it/s]
 76%|███████▌  | 44766/59078 [02:24<00:43, 330.97it/s]
 76%|███████▌  | 44800/59078 [02:24<00:43, 330.78it/s]
 76%|███████▌  | 44834/59078 [02:24<00:42, 331.39it/s]
 76%|███████▌  | 44869/59078 [02:24<00:42, 332.67it/s]
 76%|███████▌  | 44904/59078 [02:24<00:42, 335.59it/s]
 76%|███████▌  | 44938/59078 [02:24<00:42, 335.20it/s]
 76%|███████▌  | 44972/59078 [02:25<00:42, 333.05it/s]2021-05-01 11:06:39,895 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45006/59078 [02:25<00:42, 334.14it/s]
 76%|███████▌  | 45040/59078 [02:25<00:42, 329.39it/s]
 76%|███████▋  | 45073/59078 [02:25<00:42, 326.64it/s]
 76%|███████▋  | 45106/59078 [02:25<00:43, 323.99it/s]
 76%|███████▋  | 45139/59078 [02:25<00:42, 325.50it/s]
 76%|███████▋  | 45173/59078 [02:25<00:42, 329.12it/s]
 77%|███████▋  | 45206/59078 [02:25<00:42, 328.09it/s]
 77%|███████▋  | 45239/59078 [02:25<00:42, 324.63it/s]
 77%|███████▋  | 45272/59078 [02:25<00:42, 324.51it/s]
 77%|███████▋  | 45305/59078 [02:26<00:42, 325.06it/s]
 77%|███████▋  | 45338/59078 [02:26<00:42, 325.69it/s]
 77%|███████▋  | 45372/59078 [02:26<00:41, 328.49it/s]
 77%|███████▋  | 45406/59078 [02:26<00:41, 329.38it/s]
 77%|███████▋  | 45440/59078 [02:26<00:41, 329.76it/s]
 77%|███████▋  | 45474/59078 [02:26<00:41, 330.89it/s]
 77%|███████▋  | 45509/59078 [02:26<00:40, 333.95it/s]
 77%|███████▋  | 45543/59078 [02:26<00:40, 334.02it/s]
 77%|███████▋  | 45577/59078 [02:26<00:40, 334.17it/s]
 77%|███████▋  | 45611/59078 [02:26<00:40, 331.91it/s]
 77%|███████▋  | 45645/59078 [02:27<00:40, 332.16it/s]
 77%|███████▋  | 45679/59078 [02:27<00:40, 329.65it/s]
 77%|███████▋  | 45712/59078 [02:27<00:40, 328.64it/s]
 77%|███████▋  | 45746/59078 [02:27<00:40, 329.42it/s]
 77%|███████▋  | 45779/59078 [02:27<00:40, 328.07it/s]
 78%|███████▊  | 45812/59078 [02:27<00:40, 326.05it/s]
 78%|███████▊  | 45846/59078 [02:27<00:40, 328.19it/s]
 78%|███████▊  | 45880/59078 [02:27<00:39, 330.59it/s]
