2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 3089/4000 [02:40<00:33, 27.14it/s]
 77%|███████▋  | 3093/4000 [02:41<00:31, 28.78it/s]
 77%|███████▋  | 3097/4000 [02:41<00:30, 29.86it/s]
 78%|███████▊  | 3101/4000 [02:41<00:29, 30.45it/s]
 78%|███████▊  | 3105/4000 [02:41<00:27, 32.33it/s]
 78%|███████▊  | 3109/4000 [02:41<00:26, 33.24it/s]
 78%|███████▊  | 3113/4000 [02:41<00:25, 34.43it/s]
 78%|███████▊  | 3117/4000 [02:41<00:25, 34.01it/s]
 78%|███████▊  | 3121/4000 [02:41<00:25, 34.60it/s]
 78%|███████▊  | 3125/4000 [02:42<00:37, 23.19it/s]
 78%|███████▊  | 3128/4000 [02:42<00:42, 20.72it/s]
 78%|███████▊  | 3131/4000 [02:42<00:48, 18.04it/s]
 78%|███████▊  | 3134/4000 [02:42<00:48, 17.88it/s]
 78%|███████▊  | 3137/4000 [02:42<00:47, 18.06it/s]
 78%|███████▊  | 3139/4000 [02:42<00:47, 18.18it/s]
 79%|███████▊  | 3142/4000 [02:43<00:47, 18.15it/s]
 79%|███████▊  | 3144/4000 [02:43<00:46, 18.48it/s]
 79%|███████▊  | 3146/4000 [02:43<00:49, 17.11it/s]
 79%|███████▊  | 3148/4000 [02:43<00:48, 17.68it/s]
 79%|███████▉  | 3150/4000 [02:43<00:47, 17.81it/s]
 79%|███████▉  | 3152/4000 [02:43<00:53, 15.93it/s]
 79%|███████▉  | 3154/4000 [02:43<00:51, 16.51it/s]
 79%|███████▉  | 3156/4000 [02:43<00:49, 16.98it/s]
 79%|███████▉  | 3158/4000 [02:44<00:53, 15.81it/s]
 79%|███████▉  | 3160/4000 [02:44<00:55, 15.26it/s]
 79%|███████▉  | 3162/4000 [02:44<00:55, 15.12it/s]
 79%|███████▉  | 3164/4000 [02:44<00:56, 14.75it/s]
 79%|███████▉  | 3166/4000 [02:44<00:56, 14.73it/s]
 79%|███████▉  | 3168/4000 [02:44<00:56, 14.66it/s]
 79%|███████▉  | 3170/4000 [02:44<00:56, 14.66it/s]
 79%|███████▉  | 3172/4000 [02:45<00:56, 14.74it/s]
 79%|███████▉  | 3174/4000 [02:45<00:54, 15.19it/s]
 79%|███████▉  | 3176/4000 [02:45<00:52, 15.74it/s]
 79%|███████▉  | 3178/4000 [02:45<00:52, 15.78it/s]
 80%|███████▉  | 3180/4000 [02:45<00:53, 15.19it/s]
 80%|███████▉  | 3182/4000 [02:45<00:50, 16.20it/s]
 80%|███████▉  | 3184/4000 [02:45<00:51, 15.81it/s]
 80%|███████▉  | 3186/4000 [02:45<00:50, 16.27it/s]
 80%|███████▉  | 3188/4000 [02:46<00:48, 16.72it/s]
 80%|███████▉  | 3190/4000 [02:46<00:46, 17.50it/s]
 80%|███████▉  | 3192/4000 [02:46<00:46, 17.33it/s]
 80%|███████▉  | 3194/4000 [02:46<00:49, 16.28it/s]
 80%|███████▉  | 3196/4000 [02:46<00:50, 16.01it/s]
 80%|███████▉  | 3198/4000 [02:46<00:48, 16.68it/s]
 80%|████████  | 3200/4000 [02:46<00:47, 16.74it/s]
 80%|████████  | 3203/4000 [02:46<00:47, 16.87it/s]
 80%|████████  | 3205/4000 [02:47<00:48, 16.48it/s]
 80%|████████  | 3207/4000 [02:47<00:49, 15.90it/s]
 80%|████████  | 3209/4000 [02:47<00:48, 16.46it/s]
 80%|████████  | 3211/4000 [02:47<00:49, 15.86it/s]
 80%|████████  | 3213/4000 [02:47<00:46, 16.89it/s]
 80%|████████  | 3215/4000 [02:47<00:45, 17.18it/s]
 80%|████████  | 3217/4000 [02:47<00:45, 17.12it/s]
 80%|████████  | 3219/4000 [02:47<00:44, 17.41it/s]
 81%|████████  | 3221/4000 [02:48<00:45, 17.29it/s]
 81%|████████  | 3223/4000 [02:48<00:43, 17.67it/s]
 81%|████████  | 3225/4000 [02:48<00:45, 17.09it/s]
 81%|████████  | 3228/4000 [02:48<00:43, 17.66it/s]
 81%|████████  | 3230/4000 [02:48<00:43, 17.75it/s]
 81%|████████  | 3232/4000 [02:48<00:43, 17.85it/s]
 81%|████████  | 3234/4000 [02:48<00:42, 18.05it/s]
 81%|████████  | 3237/4000 [02:48<00:37, 20.47it/s]
 81%|████████  | 3241/4000 [02:48<00:33, 22.52it/s]
 81%|████████  | 3244/4000 [02:49<00:34, 22.02it/s]
 81%|████████  | 3249/4000 [02:49<00:28, 26.06it/s]
 81%|████████▏ | 3253/4000 [02:49<00:27, 27.59it/s]
 81%|████████▏ | 3257/4000 [02:49<00:25, 29.62it/s]
 82%|████████▏ | 3261/4000 [02:49<00:23, 31.97it/s]
 82%|████████▏ | 3266/4000 [02:49<00:21, 34.88it/s]
 82%|████████▏ | 3271/4000 [02:49<00:19, 37.40it/s]
 82%|████████▏ | 3275/4000 [02:49<00:20, 34.68it/s]
 82%|████████▏ | 3279/4000 [02:50<00:20, 35.07it/s]
 82%|████████▏ | 3283/4000 [02:50<00:20, 35.08it/s]
 82%|████████▏ | 3288/4000 [02:50<00:19, 37.24it/s]
 82%|████████▏ | 3292/4000 [02:50<00:19, 36.46it/s]
 82%|████████▏ | 3296/4000 [02:50<00:20, 35.07it/s]
 82%|████████▎ | 3300/4000 [02:50<00:19, 35.76it/s]
 83%|████████▎ | 3305/4000 [02:50<00:18, 37.68it/s]
 83%|████████▎ | 3310/4000 [02:50<00:17, 38.89it/s]
 83%|████████▎ | 3314/4000 [02:51<00:20, 33.80it/s]
 83%|████████▎ | 3318/4000 [02:51<00:27, 24.51it/s]
 83%|████████▎ | 3321/4000 [02:51<00:30, 22.18it/s]
 83%|████████▎ | 3324/4000 [02:51<00:31, 21.45it/s]
 83%|████████▎ | 3327/4000 [02:51<00:34, 19.29it/s]
 83%|████████▎ | 3330/4000 [02:51<00:34, 19.46it/s]
 83%|████████▎ | 3333/4000 [02:52<00:36, 18.31it/s]
 83%|████████▎ | 3335/4000 [02:52<00:37, 17.57it/s]
 83%|████████▎ | 3338/4000 [02:52<00:36, 18.03it/s]
 84%|████████▎ | 3340/4000 [02:52<00:35, 18.43it/s]
 84%|████████▎ | 3343/4000 [02:52<00:36, 18.22it/s]
 84%|████████▎ | 3346/4000 [02:52<00:34, 18.93it/s]
 84%|████████▎ | 3348/4000 [02:52<00:37, 17.30it/s]
 84%|████████▍ | 3350/4000 [02:53<00:37, 17.21it/s]
 84%|████████▍ | 3352/4000 [02:53<00:37, 17.25it/s]
 84%|████████▍ | 3354/4000 [02:53<00:37, 17.04it/s]
 84%|████████▍ | 3358/4000 [02:53<00:33, 19.31it/s]
 84%|████████▍ | 3361/4000 [02:53<00:33, 19.05it/s]
 84%|████████▍ | 3364/4000 [02:53<00:33, 19.20it/s]
 84%|████████▍ | 3366/4000 [02:53<00:33, 18.82it/s]
 84%|████████▍ | 3368/4000 [02:54<00:34, 18.07it/s]
 84%|████████▍ | 3370/4000 [02:54<00:36, 17.19it/s]
 84%|████████▍ | 3372/4000 [02:54<00:39, 15.99it/s]
 84%|████████▍ | 3374/4000 [02:54<00:38, 16.32it/s]
 84%|████████▍ | 3376/4000 [02:54<00:38, 16.37it/s]
 84%|████████▍ | 3378/4000 [02:54<00:38, 16.14it/s]
 85%|████████▍ | 3381/4000 [02:54<00:35, 17.20it/s]
 85%|████████▍ | 3384/4000 [02:54<00:34, 17.92it/s]
 85%|████████▍ | 3386/4000 [02:55<00:33, 18.22it/s]
 85%|████████▍ | 3389/4000 [02:55<00:30, 20.14it/s]
 85%|████████▍ | 3392/4000 [02:55<00:32, 18.63it/s]
 85%|████████▍ | 3394/4000 [02:55<00:32, 18.90it/s]
 85%|████████▍ | 3396/4000 [02:55<00:32, 18.74it/s]
 85%|████████▍ | 3398/4000 [02:55<00:31, 19.09it/s]
 85%|████████▌ | 3400/4000 [02:55<00:31, 19.03it/s]
 85%|████████▌ | 3403/4000 [02:55<00:31, 19.05it/s]
 85%|████████▌ | 3405/4000 [02:56<00:31, 18.90it/s]
 85%|████████▌ | 3408/4000 [02:56<00:31, 19.08it/s]
 85%|████████▌ | 3410/4000 [02:56<00:31, 18.95it/s]
 85%|████████▌ | 3413/4000 [02:56<00:30, 19.19it/s]
 85%|████████▌ | 3415/4000 [02:56<00:32, 18.09it/s]
 85%|████████▌ | 3417/4000 [02:56<00:31, 18.41it/s]
 85%|████████▌ | 3419/4000 [02:56<00:32, 17.86it/s]
 86%|████████▌ | 3422/4000 [02:56<00:31, 18.24it/s]
 86%|████████▌ | 3424/4000 [02:57<00:30, 18.60it/s]
 86%|████████▌ | 3426/4000 [02:57<00:32, 17.49it/s]
 86%|████████▌ | 3428/4000 [02:57<00:34, 16.68it/s]
 86%|████████▌ | 3430/4000 [02:57<00:34, 16.67it/s]
 86%|████████▌ | 3432/4000 [02:57<00:32, 17.55it/s]
 86%|████████▌ | 3435/4000 [02:57<00:30, 18.32it/s]
 86%|████████▌ | 3438/4000 [02:57<00:29, 19.00it/s]
 86%|████████▌ | 3440/4000 [02:57<00:30, 18.60it/s]
 86%|████████▌ | 3443/4000 [02:58<00:26, 20.70it/s]
 86%|████████▌ | 3447/4000 [02:58<00:25, 21.96it/s]
 86%|████████▋ | 3451/4000 [02:58<00:22, 24.84it/s]
 86%|████████▋ | 3456/4000 [02:58<00:19, 28.61it/s]
 87%|████████▋ | 3461/4000 [02:58<00:17, 31.28it/s]
 87%|████████▋ | 3465/4000 [02:58<00:17, 31.05it/s]
 87%|████████▋ | 3469/4000 [02:58<00:15, 33.21it/s]
 87%|████████▋ | 3473/4000 [02:58<00:15, 34.90it/s]
 87%|████████▋ | 3477/4000 [02:59<00:15, 33.78it/s]
 87%|████████▋ | 3481/4000 [02:59<00:15, 33.58it/s]
 87%|████████▋ | 3485/4000 [02:59<00:16, 30.70it/s]
 87%|████████▋ | 3489/4000 [02:59<00:17, 29.07it/s]
 87%|████████▋ | 3493/4000 [02:59<00:16, 30.51it/s]
 87%|████████▋ | 3497/4000 [02:59<00:16, 29.75it/s]
 88%|████████▊ | 3501/4000 [02:59<00:16, 29.73it/s]
 88%|████████▊ | 3505/4000 [02:59<00:15, 31.53it/s]
 88%|████████▊ | 3510/4000 [03:00<00:14, 34.50it/s]
 88%|████████▊ | 3514/4000 [03:00<00:13, 35.98it/s]
 88%|████████▊ | 3519/4000 [03:00<00:13, 36.89it/s]
 88%|████████▊ | 3523/4000 [03:00<00:16, 28.71it/s]
 88%|████████▊ | 3527/4000 [03:00<00:18, 24.96it/s]
 88%|████████▊ | 3531/4000 [03:00<00:18, 25.38it/s]
 88%|████████▊ | 3534/4000 [03:01<00:20, 22.76it/s]
 88%|████████▊ | 3537/4000 [03:01<00:21, 21.94it/s]
 88%|████████▊ | 3540/4000 [03:01<00:21, 21.17it/s]
 89%|████████▊ | 3543/4000 [03:01<00:21, 20.78it/s]
 89%|████████▊ | 3546/4000 [03:01<00:23, 19.68it/s]
 89%|████████▊ | 3549/4000 [03:01<00:23, 19.02it/s]
 89%|████████▉ | 3551/4000 [03:01<00:23, 19.27it/s]
 89%|████████▉ | 3553/4000 [03:02<00:24, 17.91it/s]
 89%|████████▉ | 3555/4000 [03:02<00:24, 17.99it/s]
 89%|████████▉ | 3558/4000 [03:02<00:24, 18.17it/s]
 89%|████████▉ | 3560/4000 [03:02<00:24, 17.80it/s]
 89%|████████▉ | 3563/4000 [03:02<00:22, 19.18it/s]
 89%|████████▉ | 3565/4000 [03:02<00:22, 19.09it/s]
 89%|████████▉ | 3567/4000 [03:02<00:22, 19.06it/s]
 89%|████████▉ | 3569/4000 [03:02<00:24, 17.89it/s]
 89%|████████▉ | 3571/4000 [03:03<00:23, 18.06it/s]
 89%|████████▉ | 3573/4000 [03:03<00:24, 17.50it/s]
 89%|████████▉ | 3576/4000 [03:03<00:22, 19.22it/s]
 89%|████████▉ | 3578/4000 [03:03<00:23, 18.13it/s]
 90%|████████▉ | 3581/4000 [03:03<00:21, 19.25it/s]
 90%|████████▉ | 3583/4000 [03:03<00:22, 18.93it/s]
 90%|████████▉ | 3585/4000 [03:03<00:21, 19.03it/s]
 90%|████████▉ | 3588/4000 [03:03<00:21, 19.23it/s]
 90%|████████▉ | 3590/4000 [03:03<00:21, 19.03it/s]
 90%|████████▉ | 3593/4000 [03:04<00:20, 19.41it/s]
 90%|████████▉ | 3595/4000 [03:04<00:21, 19.24it/s]
 90%|████████▉ | 3597/4000 [03:04<00:22, 18.18it/s]
 90%|████████▉ | 3599/4000 [03:04<00:22, 17.57it/s]
 90%|█████████ | 3601/4000 [03:04<00:22, 17.42it/s]
 90%|█████████ | 3603/4000 [03:04<00:22, 17.61it/s]
 90%|█████████ | 3605/4000 [03:04<00:22, 17.86it/s]
 90%|█████████ | 3607/4000 [03:04<00:21, 18.21it/s]
 90%|█████████ | 3610/4000 [03:05<00:20, 18.74it/s]
 90%|█████████ | 3612/4000 [03:05<00:20, 19.01it/s]
 90%|█████████ | 3615/4000 [03:05<00:19, 19.36it/s]
 90%|█████████ | 3617/4000 [03:05<00:19, 19.37it/s]
 90%|█████████ | 3619/4000 [03:05<00:21, 18.14it/s]
 91%|█████████ | 3622/4000 [03:05<00:20, 18.21it/s]
 91%|█████████ | 3624/4000 [03:05<00:20, 18.62it/s]
 91%|█████████ | 3626/4000 [03:05<00:19, 18.91it/s]
 91%|█████████ | 3628/4000 [03:06<00:21, 17.52it/s]
 91%|█████████ | 3630/4000 [03:06<00:21, 17.46it/s]
 91%|█████████ | 3632/4000 [03:06<00:20, 18.01it/s]
 91%|█████████ | 3635/4000 [03:06<00:19, 18.56it/s]
 91%|█████████ | 3638/4000 [03:06<00:18, 19.15it/s]
 91%|█████████ | 3641/4000 [03:06<00:18, 19.71it/s]
 91%|█████████ | 3644/4000 [03:06<00:17, 19.97it/s]
 91%|█████████ | 3647/4000 [03:07<00:17, 20.04it/s]
 91%|█████████▏| 3650/4000 [03:07<00:17, 20.19it/s]
 91%|█████████▏| 3653/4000 [03:07<00:18, 19.09it/s]
 91%|█████████▏| 3656/4000 [03:07<00:16, 20.36it/s]
 92%|█████████▏| 3661/4000 [03:07<00:14, 24.01it/s]
 92%|█████████▏| 3666/4000 [03:07<00:12, 27.60it/s]
 92%|█████████▏| 3670/4000 [03:07<00:11, 29.87it/s]
 92%|█████████▏| 3674/4000 [03:07<00:11, 29.55it/s]
 92%|█████████▏| 3678/4000 [03:08<00:10, 31.18it/s]
 92%|█████████▏| 3682/4000 [03:08<00:10, 31.24it/s]
 92%|█████████▏| 3686/4000 [03:08<00:09, 32.47it/s]
 92%|█████████▏| 3691/4000 [03:08<00:08, 35.00it/s]
 92%|█████████▏| 3696/4000 [03:08<00:08, 36.60it/s]
 92%|█████████▎| 3700/4000 [03:08<00:08, 36.03it/s]
 93%|█████████▎| 3705/4000 [03:08<00:07, 37.81it/s]
 93%|█████████▎| 3709/4000 [03:08<00:07, 36.74it/s]
 93%|█████████▎| 3713/4000 [03:08<00:08, 35.46it/s]
 93%|█████████▎| 3717/4000 [03:09<00:08, 32.75it/s]
 93%|█████████▎| 3722/4000 [03:09<00:07, 35.25it/s]
 93%|█████████▎| 3726/4000 [03:09<00:07, 34.94it/s]
 93%|█████████▎| 3730/4000 [03:09<00:10, 24.59it/s]
 93%|█████████▎| 3733/4000 [03:09<00:13, 19.35it/s]
 93%|█████████▎| 3736/4000 [03:10<00:15, 17.51it/s]
 93%|█████████▎| 3739/4000 [03:10<00:15, 17.40it/s]
 94%|█████████▎| 3742/4000 [03:10<00:15, 17.17it/s]
 94%|█████████▎| 3744/4000 [03:10<00:14, 17.39it/s]
 94%|█████████▎| 3746/4000 [03:10<00:15, 16.47it/s]
 94%|█████████▎| 3748/4000 [03:10<00:14, 16.85it/s]
 94%|█████████▍| 3750/4000 [03:10<00:14, 17.18it/s]
 94%|█████████▍| 3752/4000 [03:11<00:15, 16.01it/s]
 94%|█████████▍| 3754/4000 [03:11<00:17, 14.07it/s]
 94%|█████████▍| 3756/4000 [03:11<00:17, 13.58it/s]
 94%|█████████▍| 3758/4000 [03:11<00:17, 13.64it/s]
 94%|█████████▍| 3760/4000 [03:11<00:17, 13.48it/s]
 94%|█████████▍| 3762/4000 [03:11<00:17, 13.74it/s]
 94%|█████████▍| 3764/4000 [03:11<00:17, 13.80it/s]
 94%|█████████▍| 3766/4000 [03:12<00:17, 13.71it/s]
 94%|█████████▍| 3768/4000 [03:12<00:16, 14.23it/s]
 94%|█████████▍| 3770/4000 [03:12<00:15, 15.18it/s]
 94%|█████████▍| 3772/4000 [03:12<00:14, 16.07it/s]
 94%|█████████▍| 3774/4000 [03:12<00:13, 16.53it/s]
 94%|█████████▍| 3776/4000 [03:12<00:12, 17.30it/s]
 94%|█████████▍| 3778/4000 [03:12<00:13, 16.20it/s]
 94%|█████████▍| 3780/4000 [03:12<00:14, 15.19it/s]
 95%|█████████▍| 3782/4000 [03:13<00:14, 14.84it/s]
 95%|█████████▍| 3784/4000 [03:13<00:14, 14.54it/s]
 95%|█████████▍| 3786/4000 [03:13<00:13, 15.58it/s]
 95%|█████████▍| 3789/4000 [03:13<00:12, 16.59it/s]
 95%|█████████▍| 3792/4000 [03:13<00:11, 17.72it/s]
 95%|█████████▍| 3794/4000 [03:13<00:11, 17.22it/s]
 95%|█████████▍| 3797/4000 [03:13<00:10, 18.60it/s]
 95%|█████████▌| 3800/4000 [03:14<00:10, 19.17it/s]
 95%|█████████▌| 3802/4000 [03:14<00:10, 19.13it/s]
 95%|█████████▌| 3804/4000 [03:14<00:10, 19.21it/s]
 95%|█████████▌| 3806/4000 [03:14<00:10, 18.34it/s]
 95%|█████████▌| 3808/4000 [03:14<00:10, 17.83it/s]
 95%|█████████▌| 3810/4000 [03:14<00:10, 18.20it/s]
 95%|█████████▌| 3813/4000 [03:14<00:09, 18.70it/s]
 95%|█████████▌| 3816/4000 [03:14<00:09, 19.28it/s]
 95%|█████████▌| 3818/4000 [03:15<00:09, 18.59it/s]
 96%|█████████▌| 3820/4000 [03:15<00:09, 18.95it/s]
 96%|█████████▌| 3822/4000 [03:15<00:09, 18.29it/s]
 96%|█████████▌| 3824/4000 [03:15<00:09, 18.09it/s]
 96%|█████████▌| 3826/4000 [03:15<00:09, 17.61it/s]
 96%|█████████▌| 3828/4000 [03:15<00:09, 17.78it/s]
 96%|█████████▌| 3831/4000 [03:15<00:09, 18.70it/s]
