2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▍    | 32316/59078 [02:06<01:54, 234.59it/s]
 55%|█████▍    | 32350/59078 [02:06<01:43, 258.28it/s]
 55%|█████▍    | 32384/59078 [02:06<01:36, 277.80it/s]
 55%|█████▍    | 32420/59078 [02:07<01:29, 296.52it/s]
 55%|█████▍    | 32456/59078 [02:07<01:25, 311.25it/s]
 55%|█████▍    | 32490/59078 [02:07<01:23, 317.54it/s]
 55%|█████▌    | 32523/59078 [02:07<01:25, 310.42it/s]
 55%|█████▌    | 32555/59078 [02:07<01:35, 276.42it/s]
 55%|█████▌    | 32584/59078 [02:07<01:46, 248.64it/s]
 55%|█████▌    | 32611/59078 [02:07<01:51, 236.98it/s]
 55%|█████▌    | 32636/59078 [02:07<01:51, 237.91it/s]
 55%|█████▌    | 32661/59078 [02:07<01:52, 234.27it/s]
 55%|█████▌    | 32685/59078 [02:08<01:58, 222.62it/s]
 55%|█████▌    | 32708/59078 [02:08<02:03, 213.07it/s]
 55%|█████▌    | 32730/59078 [02:08<02:06, 208.19it/s]
 55%|█████▌    | 32752/59078 [02:08<02:08, 204.49it/s]
 55%|█████▌    | 32773/59078 [02:08<02:10, 201.61it/s]
 56%|█████▌    | 32798/59078 [02:08<02:04, 211.93it/s]
 56%|█████▌    | 32822/59078 [02:08<01:59, 218.97it/s]
 56%|█████▌    | 32857/59078 [02:08<01:46, 246.15it/s]
 56%|█████▌    | 32892/59078 [02:08<01:37, 269.85it/s]
 56%|█████▌    | 32928/59078 [02:09<01:30, 289.83it/s]
 56%|█████▌    | 32963/59078 [02:09<01:25, 305.54it/s]
 56%|█████▌    | 32998/59078 [02:09<01:22, 316.50it/s]2021-04-30 19:27:27,353 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33031/59078 [02:09<01:24, 309.40it/s]
 56%|█████▌    | 33063/59078 [02:09<01:26, 299.06it/s]
 56%|█████▌    | 33094/59078 [02:09<01:27, 296.38it/s]
 56%|█████▌    | 33125/59078 [02:09<01:29, 289.96it/s]
 56%|█████▌    | 33155/59078 [02:09<01:30, 285.25it/s]
 56%|█████▌    | 33184/59078 [02:09<01:35, 269.96it/s]
 56%|█████▌    | 33212/59078 [02:10<01:45, 245.50it/s]
 56%|█████▋    | 33238/59078 [02:10<01:51, 231.13it/s]
 56%|█████▋    | 33262/59078 [02:10<01:51, 231.60it/s]
 56%|█████▋    | 33286/59078 [02:10<01:54, 225.88it/s]
 56%|█████▋    | 33309/59078 [02:10<01:59, 215.84it/s]
 56%|█████▋    | 33332/59078 [02:10<01:58, 217.50it/s]
 56%|█████▋    | 33358/59078 [02:10<01:52, 228.05it/s]
 57%|█████▋    | 33393/59078 [02:10<01:41, 253.20it/s]
 57%|█████▋    | 33428/59078 [02:10<01:33, 274.41it/s]
 57%|█████▋    | 33463/59078 [02:11<01:27, 291.46it/s]
 57%|█████▋    | 33497/59078 [02:11<01:24, 304.04it/s]
 57%|█████▋    | 33531/59078 [02:11<01:21, 312.37it/s]
 57%|█████▋    | 33563/59078 [02:11<01:34, 269.76it/s]
 57%|█████▋    | 33592/59078 [02:11<01:40, 254.50it/s]
 57%|█████▋    | 33619/59078 [02:11<01:45, 240.41it/s]
 57%|█████▋    | 33645/59078 [02:11<01:49, 232.98it/s]
 57%|█████▋    | 33670/59078 [02:11<01:51, 227.37it/s]
 57%|█████▋    | 33694/59078 [02:11<01:53, 223.34it/s]
 57%|█████▋    | 33717/59078 [02:12<01:54, 222.26it/s]
 57%|█████▋    | 33741/59078 [02:12<01:51, 226.74it/s]
 57%|█████▋    | 33765/59078 [02:12<01:50, 229.99it/s]
 57%|█████▋    | 33790/59078 [02:12<01:48, 234.10it/s]
 57%|█████▋    | 33815/59078 [02:12<01:46, 238.22it/s]
 57%|█████▋    | 33839/59078 [02:12<01:46, 237.93it/s]
 57%|█████▋    | 33866/59078 [02:12<01:43, 244.35it/s]
 57%|█████▋    | 33891/59078 [02:12<01:44, 241.72it/s]
 57%|█████▋    | 33921/59078 [02:12<01:38, 255.62it/s]
 57%|█████▋    | 33956/59078 [02:13<01:30, 277.84it/s]
 58%|█████▊    | 33992/59078 [02:13<01:24, 296.27it/s]2021-04-30 19:27:31,245 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34028/59078 [02:13<01:20, 310.65it/s]
 58%|█████▊    | 34063/59078 [02:13<01:17, 321.48it/s]
 58%|█████▊    | 34098/59078 [02:13<01:15, 328.99it/s]
 58%|█████▊    | 34133/59078 [02:13<01:14, 332.67it/s]
 58%|█████▊    | 34167/59078 [02:13<01:25, 291.53it/s]
 58%|█████▊    | 34198/59078 [02:13<01:39, 248.95it/s]
 58%|█████▊    | 34225/59078 [02:13<01:44, 237.54it/s]
 58%|█████▊    | 34251/59078 [02:14<01:43, 240.26it/s]
 58%|█████▊    | 34277/59078 [02:14<01:42, 242.58it/s]
 58%|█████▊    | 34302/59078 [02:14<01:41, 243.28it/s]
 58%|█████▊    | 34327/59078 [02:14<01:41, 243.57it/s]
 58%|█████▊    | 34352/59078 [02:14<01:41, 243.68it/s]
 58%|█████▊    | 34377/59078 [02:14<01:45, 233.81it/s]
 58%|█████▊    | 34401/59078 [02:14<01:44, 235.47it/s]
 58%|█████▊    | 34425/59078 [02:14<01:44, 235.96it/s]
 58%|█████▊    | 34449/59078 [02:14<01:48, 226.63it/s]
 58%|█████▊    | 34472/59078 [02:15<01:51, 220.29it/s]
 58%|█████▊    | 34506/59078 [02:15<01:39, 245.89it/s]
 58%|█████▊    | 34541/59078 [02:15<01:31, 269.48it/s]
 59%|█████▊    | 34576/59078 [02:15<01:25, 288.09it/s]
 59%|█████▊    | 34611/59078 [02:15<01:20, 302.83it/s]
 59%|█████▊    | 34646/59078 [02:15<01:17, 314.31it/s]
 59%|█████▊    | 34679/59078 [02:15<01:19, 308.21it/s]
 59%|█████▉    | 34711/59078 [02:15<01:21, 299.38it/s]
 59%|█████▉    | 34742/59078 [02:15<01:27, 279.04it/s]
 59%|█████▉    | 34771/59078 [02:16<01:38, 247.15it/s]
 59%|█████▉    | 34797/59078 [02:16<01:40, 240.82it/s]
 59%|█████▉    | 34822/59078 [02:16<01:43, 233.24it/s]
 59%|█████▉    | 34846/59078 [02:16<01:43, 233.79it/s]
 59%|█████▉    | 34870/59078 [02:16<01:46, 226.49it/s]
 59%|█████▉    | 34894/59078 [02:16<01:51, 216.02it/s]
 59%|█████▉    | 34917/59078 [02:16<01:49, 219.72it/s]
 59%|█████▉    | 34940/59078 [02:16<01:48, 222.08it/s]
 59%|█████▉    | 34964/59078 [02:16<01:46, 225.67it/s]
 59%|█████▉    | 34991/59078 [02:17<01:42, 236.11it/s]2021-04-30 19:27:35,145 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35025/59078 [02:17<01:32, 259.22it/s]
 59%|█████▉    | 35059/59078 [02:17<01:26, 278.52it/s]
 59%|█████▉    | 35093/59078 [02:17<01:21, 293.46it/s]
 59%|█████▉    | 35128/59078 [02:17<01:17, 307.37it/s]
 60%|█████▉    | 35163/59078 [02:17<01:15, 316.69it/s]
 60%|█████▉    | 35196/59078 [02:17<01:23, 286.73it/s]
 60%|█████▉    | 35226/59078 [02:17<01:23, 284.12it/s]
 60%|█████▉    | 35256/59078 [02:17<01:33, 254.44it/s]
 60%|█████▉    | 35283/59078 [02:18<01:41, 234.37it/s]
 60%|█████▉    | 35308/59078 [02:18<01:41, 234.86it/s]
 60%|█████▉    | 35333/59078 [02:18<01:42, 232.75it/s]
 60%|█████▉    | 35357/59078 [02:18<01:42, 232.55it/s]
 60%|█████▉    | 35381/59078 [02:18<01:41, 233.60it/s]
 60%|█████▉    | 35405/59078 [02:18<01:41, 233.81it/s]
 60%|█████▉    | 35429/59078 [02:18<01:41, 233.39it/s]
 60%|██████    | 35453/59078 [02:18<01:40, 235.28it/s]
 60%|██████    | 35477/59078 [02:18<01:40, 235.01it/s]
 60%|██████    | 35504/59078 [02:18<01:36, 243.20it/s]
 60%|██████    | 35539/59078 [02:19<01:28, 266.69it/s]
 60%|██████    | 35574/59078 [02:19<01:22, 286.45it/s]
 60%|██████    | 35609/59078 [02:19<01:17, 302.03it/s]
 60%|██████    | 35644/59078 [02:19<01:14, 313.66it/s]
 60%|██████    | 35677/59078 [02:19<01:22, 282.24it/s]
 60%|██████    | 35707/59078 [02:19<01:23, 279.03it/s]
 60%|██████    | 35736/59078 [02:19<01:31, 255.65it/s]
 61%|██████    | 35763/59078 [02:19<01:34, 245.66it/s]
 61%|██████    | 35789/59078 [02:20<01:36, 241.97it/s]
 61%|██████    | 35814/59078 [02:20<01:37, 239.13it/s]
 61%|██████    | 35839/59078 [02:20<01:37, 237.79it/s]
 61%|██████    | 35864/59078 [02:20<01:37, 237.04it/s]
 61%|██████    | 35888/59078 [02:20<01:37, 236.93it/s]
 61%|██████    | 35912/59078 [02:20<01:37, 236.57it/s]
 61%|██████    | 35936/59078 [02:20<01:37, 237.18it/s]
 61%|██████    | 35960/59078 [02:20<01:37, 237.35it/s]
 61%|██████    | 35984/59078 [02:20<01:39, 232.18it/s]2021-04-30 19:27:39,018 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36011/59078 [02:20<01:35, 241.24it/s]
 61%|██████    | 36046/59078 [02:21<01:26, 265.88it/s]
 61%|██████    | 36081/59078 [02:21<01:20, 286.35it/s]
 61%|██████    | 36113/59078 [02:21<01:18, 293.77it/s]
 61%|██████    | 36144/59078 [02:21<01:22, 279.58it/s]
 61%|██████    | 36173/59078 [02:21<01:23, 275.44it/s]
 61%|██████▏   | 36202/59078 [02:21<01:29, 255.18it/s]
 61%|██████▏   | 36229/59078 [02:21<01:31, 249.57it/s]
 61%|██████▏   | 36255/59078 [02:21<01:35, 240.10it/s]
 61%|██████▏   | 36280/59078 [02:21<01:41, 223.81it/s]
 61%|██████▏   | 36303/59078 [02:22<01:45, 216.72it/s]
 61%|██████▏   | 36327/59078 [02:22<01:42, 222.39it/s]
 62%|██████▏   | 36351/59078 [02:22<01:40, 225.94it/s]
 62%|██████▏   | 36375/59078 [02:22<01:39, 228.46it/s]
 62%|██████▏   | 36399/59078 [02:22<01:37, 231.54it/s]
 62%|██████▏   | 36423/59078 [02:22<01:37, 232.79it/s]
 62%|██████▏   | 36447/59078 [02:22<01:36, 234.75it/s]
 62%|██████▏   | 36471/59078 [02:22<01:37, 232.50it/s]
 62%|██████▏   | 36495/59078 [02:22<01:38, 230.34it/s]
 62%|██████▏   | 36524/59078 [02:23<01:32, 243.86it/s]
 62%|██████▏   | 36551/59078 [02:23<01:30, 249.06it/s]
 62%|██████▏   | 36583/59078 [02:23<01:24, 266.09it/s]
 62%|██████▏   | 36613/59078 [02:23<01:21, 274.98it/s]
 62%|██████▏   | 36648/59078 [02:23<01:16, 292.28it/s]
 62%|██████▏   | 36678/59078 [02:23<01:18, 286.53it/s]
 62%|██████▏   | 36708/59078 [02:23<01:28, 253.33it/s]
 62%|██████▏   | 36735/59078 [02:23<01:30, 247.99it/s]
 62%|██████▏   | 36761/59078 [02:23<01:31, 244.29it/s]
 62%|██████▏   | 36786/59078 [02:24<01:33, 237.90it/s]
 62%|██████▏   | 36811/59078 [02:24<01:35, 233.92it/s]
 62%|██████▏   | 36835/59078 [02:24<01:34, 234.60it/s]
 62%|██████▏   | 36860/59078 [02:24<01:34, 236.12it/s]
 62%|██████▏   | 36884/59078 [02:24<01:34, 234.38it/s]
 62%|██████▏   | 36908/59078 [02:24<01:34, 234.88it/s]
 63%|██████▎   | 36932/59078 [02:24<01:34, 234.30it/s]
 63%|██████▎   | 36956/59078 [02:24<01:34, 234.92it/s]
 63%|██████▎   | 36980/59078 [02:24<01:34, 233.90it/s]2021-04-30 19:27:43,022 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37010/59078 [02:24<01:28, 249.75it/s]
 63%|██████▎   | 37045/59078 [02:25<01:21, 271.70it/s]
 63%|██████▎   | 37080/59078 [02:25<01:15, 290.98it/s]
 63%|██████▎   | 37115/59078 [02:25<01:12, 304.54it/s]
 63%|██████▎   | 37150/59078 [02:25<01:09, 316.37it/s]
 63%|██████▎   | 37185/59078 [02:25<01:07, 323.29it/s]
 63%|██████▎   | 37218/59078 [02:25<01:13, 298.61it/s]
 63%|██████▎   | 37249/59078 [02:25<01:26, 253.32it/s]
 63%|██████▎   | 37277/59078 [02:25<01:35, 228.25it/s]
 63%|██████▎   | 37302/59078 [02:26<01:42, 212.41it/s]
 63%|██████▎   | 37325/59078 [02:26<01:48, 201.06it/s]
 63%|██████▎   | 37349/59078 [02:26<01:43, 209.54it/s]
 63%|██████▎   | 37373/59078 [02:26<01:39, 217.07it/s]
 63%|██████▎   | 37397/59078 [02:26<01:37, 222.65it/s]
 63%|██████▎   | 37421/59078 [02:26<01:35, 226.88it/s]
 63%|██████▎   | 37445/59078 [02:26<01:42, 210.73it/s]
 63%|██████▎   | 37468/59078 [02:26<01:40, 215.17it/s]
 63%|██████▎   | 37492/59078 [02:26<01:37, 221.73it/s]
 64%|██████▎   | 37526/59078 [02:27<01:27, 247.12it/s]
 64%|██████▎   | 37562/59078 [02:27<01:19, 271.17it/s]
 64%|██████▎   | 37597/59078 [02:27<01:14, 289.68it/s]
 64%|██████▎   | 37632/59078 [02:27<01:10, 304.63it/s]
 64%|██████▍   | 37665/59078 [02:27<01:09, 309.66it/s]
 64%|██████▍   | 37697/59078 [02:27<01:17, 274.79it/s]
 64%|██████▍   | 37726/59078 [02:27<01:27, 244.80it/s]
 64%|██████▍   | 37753/59078 [02:27<01:34, 225.18it/s]
 64%|██████▍   | 37777/59078 [02:27<01:39, 215.08it/s]
 64%|██████▍   | 37800/59078 [02:28<01:41, 209.11it/s]
 64%|██████▍   | 37824/59078 [02:28<01:38, 216.08it/s]
 64%|██████▍   | 37848/59078 [02:28<01:35, 221.45it/s]
 64%|██████▍   | 37873/59078 [02:28<01:33, 227.19it/s]
 64%|██████▍   | 37897/59078 [02:28<01:34, 225.12it/s]
 64%|██████▍   | 37920/59078 [02:28<01:38, 215.72it/s]
 64%|██████▍   | 37942/59078 [02:28<01:40, 210.50it/s]
 64%|██████▍   | 37964/59078 [02:28<01:41, 207.55it/s]
 64%|██████▍   | 37992/59078 [02:28<01:33, 224.73it/s]2021-04-30 19:27:47,098 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38015/59078 [02:29<01:34, 222.87it/s]
 64%|██████▍   | 38044/59078 [02:29<01:27, 239.17it/s]
 64%|██████▍   | 38078/59078 [02:29<01:20, 261.59it/s]
 65%|██████▍   | 38111/59078 [02:29<01:15, 278.89it/s]
 65%|██████▍   | 38145/59078 [02:29<01:11, 292.87it/s]
 65%|██████▍   | 38176/59078 [02:29<01:16, 274.16it/s]
 65%|██████▍   | 38205/59078 [02:29<01:23, 249.65it/s]
 65%|██████▍   | 38232/59078 [02:29<01:25, 243.91it/s]
 65%|██████▍   | 38258/59078 [02:29<01:25, 242.93it/s]
 65%|██████▍   | 38283/59078 [02:30<01:25, 242.36it/s]
 65%|██████▍   | 38308/59078 [02:30<01:25, 241.92it/s]
 65%|██████▍   | 38333/59078 [02:30<01:25, 242.35it/s]
 65%|██████▍   | 38358/59078 [02:30<01:26, 238.62it/s]
 65%|██████▍   | 38383/59078 [02:30<01:29, 231.95it/s]
 65%|██████▌   | 38407/59078 [02:30<01:28, 233.72it/s]
 65%|██████▌   | 38432/59078 [02:30<01:26, 237.40it/s]
 65%|██████▌   | 38456/59078 [02:30<01:26, 237.60it/s]
 65%|██████▌   | 38484/59078 [02:30<01:23, 246.93it/s]
 65%|██████▌   | 38513/59078 [02:31<01:20, 256.63it/s]
 65%|██████▌   | 38546/59078 [02:31<01:14, 274.62it/s]
 65%|██████▌   | 38582/59078 [02:31<01:09, 293.73it/s]
 65%|██████▌   | 38617/59078 [02:31<01:06, 307.92it/s]
 65%|██████▌   | 38650/59078 [02:31<01:05, 312.57it/s]
 65%|██████▌   | 38682/59078 [02:31<01:09, 292.36it/s]
 66%|██████▌   | 38712/59078 [02:31<01:13, 276.07it/s]
 66%|██████▌   | 38741/59078 [02:31<01:23, 242.60it/s]
 66%|██████▌   | 38767/59078 [02:31<01:29, 227.51it/s]
 66%|██████▌   | 38791/59078 [02:32<01:33, 216.84it/s]
 66%|██████▌   | 38815/59078 [02:32<01:31, 222.39it/s]
 66%|██████▌   | 38839/59078 [02:32<01:29, 225.97it/s]
 66%|██████▌   | 38864/59078 [02:32<01:27, 230.82it/s]
 66%|██████▌   | 38888/59078 [02:32<01:26, 232.94it/s]
 66%|██████▌   | 38913/59078 [02:32<01:25, 235.13it/s]
 66%|██████▌   | 38937/59078 [02:32<01:26, 231.73it/s]
 66%|██████▌   | 38962/59078 [02:32<01:25, 234.97it/s]
 66%|██████▌   | 38986/59078 [02:32<01:25, 234.10it/s]2021-04-30 19:27:51,031 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39020/59078 [02:32<01:17, 257.96it/s]
 66%|██████▌   | 39054/59078 [02:33<01:12, 277.62it/s]
 66%|██████▌   | 39087/59078 [02:33<01:09, 286.89it/s]
 66%|██████▌   | 39117/59078 [02:33<01:14, 266.34it/s]
 66%|██████▋   | 39146/59078 [02:33<01:13, 271.17it/s]
 66%|██████▋   | 39174/59078 [02:33<01:13, 271.48it/s]
 66%|██████▋   | 39202/59078 [02:33<01:13, 271.99it/s]
 66%|██████▋   | 39230/59078 [02:33<01:14, 267.92it/s]
 66%|██████▋   | 39258/59078 [02:33<01:16, 259.43it/s]
 66%|██████▋   | 39285/59078 [02:33<01:18, 252.77it/s]
 67%|██████▋   | 39311/59078 [02:34<01:19, 247.60it/s]
 67%|██████▋   | 39336/59078 [02:34<01:22, 239.20it/s]
 67%|██████▋   | 39361/59078 [02:34<01:22, 239.73it/s]
 67%|██████▋   | 39386/59078 [02:34<01:21, 240.60it/s]
 67%|██████▋   | 39411/59078 [02:34<01:21, 241.45it/s]
 67%|██████▋   | 39436/59078 [02:34<01:21, 241.44it/s]
 67%|██████▋   | 39461/59078 [02:34<01:21, 241.90it/s]
 67%|██████▋   | 39486/59078 [02:34<01:23, 234.30it/s]
 67%|██████▋   | 39513/59078 [02:34<01:20, 243.72it/s]
 67%|██████▋   | 39538/59078 [02:35<01:21, 240.01it/s]
 67%|██████▋   | 39569/59078 [02:35<01:15, 256.97it/s]
 67%|██████▋   | 39603/59078 [02:35<01:10, 275.39it/s]
 67%|██████▋   | 39632/59078 [02:35<01:10, 276.74it/s]
 67%|██████▋   | 39661/59078 [02:35<01:18, 246.80it/s]
