2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2418/4000 [01:27<00:55, 28.55it/s]
 61%|██████    | 2424/4000 [01:27<00:46, 33.81it/s]
 61%|██████    | 2428/4000 [01:27<00:47, 33.34it/s]
 61%|██████    | 2433/4000 [01:28<00:42, 36.95it/s]
 61%|██████    | 2438/4000 [01:28<00:42, 36.51it/s]
 61%|██████    | 2444/4000 [01:28<00:40, 38.78it/s]
 61%|██████    | 2449/4000 [01:28<00:40, 38.04it/s]
 61%|██████▏   | 2455/4000 [01:28<00:37, 41.71it/s]
 62%|██████▏   | 2460/4000 [01:28<00:36, 41.99it/s]
 62%|██████▏   | 2465/4000 [01:28<00:39, 38.39it/s]
 62%|██████▏   | 2470/4000 [01:28<00:39, 38.72it/s]
 62%|██████▏   | 2474/4000 [01:29<00:39, 38.38it/s]
 62%|██████▏   | 2478/4000 [01:29<00:42, 35.56it/s]
 62%|██████▏   | 2483/4000 [01:29<00:41, 36.88it/s]
 62%|██████▏   | 2488/4000 [01:29<00:40, 37.51it/s]
 62%|██████▏   | 2492/4000 [01:29<00:40, 37.48it/s]
 62%|██████▏   | 2498/4000 [01:29<00:36, 40.75it/s]
 63%|██████▎   | 2503/4000 [01:29<00:36, 41.30it/s]
 63%|██████▎   | 2509/4000 [01:29<00:33, 44.06it/s]
 63%|██████▎   | 2514/4000 [01:30<00:39, 37.56it/s]
 63%|██████▎   | 2518/4000 [01:30<00:42, 34.61it/s]
 63%|██████▎   | 2522/4000 [01:30<00:43, 33.90it/s]
 63%|██████▎   | 2526/4000 [01:30<00:48, 30.18it/s]
 63%|██████▎   | 2530/4000 [01:30<00:47, 30.73it/s]
 63%|██████▎   | 2534/4000 [01:30<00:49, 29.36it/s]
 63%|██████▎   | 2538/4000 [01:30<00:49, 29.76it/s]
 64%|██████▎   | 2542/4000 [01:31<00:50, 28.77it/s]
 64%|██████▎   | 2545/4000 [01:31<00:52, 27.48it/s]
 64%|██████▎   | 2548/4000 [01:31<00:51, 28.08it/s]
 64%|██████▍   | 2553/4000 [01:31<00:45, 31.66it/s]
 64%|██████▍   | 2558/4000 [01:31<00:40, 35.49it/s]
 64%|██████▍   | 2563/4000 [01:31<00:39, 36.82it/s]
 64%|██████▍   | 2568/4000 [01:31<00:37, 38.06it/s]
 64%|██████▍   | 2573/4000 [01:31<00:37, 37.56it/s]
 64%|██████▍   | 2577/4000 [01:32<00:41, 34.32it/s]
 65%|██████▍   | 2581/4000 [01:32<00:39, 35.67it/s]
 65%|██████▍   | 2585/4000 [01:32<00:42, 33.38it/s]
 65%|██████▍   | 2591/4000 [01:32<00:37, 37.28it/s]
 65%|██████▍   | 2596/4000 [01:32<00:34, 40.18it/s]
 65%|██████▌   | 2601/4000 [01:32<00:34, 40.58it/s]
 65%|██████▌   | 2606/4000 [01:32<00:35, 39.17it/s]
 65%|██████▌   | 2611/4000 [01:32<00:36, 38.35it/s]
 65%|██████▌   | 2615/4000 [01:33<00:37, 37.19it/s]
 66%|██████▌   | 2620/4000 [01:33<00:35, 38.70it/s]
 66%|██████▌   | 2625/4000 [01:33<00:34, 40.05it/s]
 66%|██████▌   | 2630/4000 [01:33<00:33, 41.00it/s]
 66%|██████▌   | 2636/4000 [01:33<00:30, 44.02it/s]
 66%|██████▌   | 2641/4000 [01:33<00:31, 43.64it/s]
 66%|██████▌   | 2647/4000 [01:33<00:29, 46.53it/s]
 66%|██████▋   | 2654/4000 [01:33<00:26, 50.42it/s]
 66%|██████▋   | 2660/4000 [01:33<00:26, 50.64it/s]
 67%|██████▋   | 2666/4000 [01:34<00:29, 45.71it/s]
 67%|██████▋   | 2671/4000 [01:34<00:34, 38.11it/s]
 67%|██████▋   | 2676/4000 [01:34<00:34, 38.13it/s]
 67%|██████▋   | 2681/4000 [01:34<00:32, 40.92it/s]
 67%|██████▋   | 2687/4000 [01:34<00:29, 43.90it/s]
 67%|██████▋   | 2692/4000 [01:34<00:32, 40.55it/s]
 67%|██████▋   | 2697/4000 [01:34<00:34, 37.39it/s]
 68%|██████▊   | 2701/4000 [01:35<00:39, 33.19it/s]
 68%|██████▊   | 2705/4000 [01:35<00:42, 30.72it/s]
 68%|██████▊   | 2709/4000 [01:35<00:45, 28.54it/s]
 68%|██████▊   | 2713/4000 [01:35<00:49, 26.02it/s]
 68%|██████▊   | 2716/4000 [01:35<00:55, 22.96it/s]
 68%|██████▊   | 2719/4000 [01:35<01:00, 21.33it/s]
 68%|██████▊   | 2722/4000 [01:36<00:58, 21.94it/s]
 68%|██████▊   | 2725/4000 [01:36<00:57, 22.31it/s]
 68%|██████▊   | 2728/4000 [01:36<00:56, 22.42it/s]
 68%|██████▊   | 2731/4000 [01:36<00:59, 21.36it/s]
 68%|██████▊   | 2734/4000 [01:36<00:58, 21.57it/s]
 68%|██████▊   | 2737/4000 [01:36<00:57, 22.09it/s]
 68%|██████▊   | 2740/4000 [01:36<00:57, 22.00it/s]
 69%|██████▊   | 2743/4000 [01:36<00:58, 21.40it/s]
 69%|██████▊   | 2746/4000 [01:37<00:57, 21.84it/s]
 69%|██████▉   | 2750/4000 [01:37<00:51, 24.17it/s]
 69%|██████▉   | 2753/4000 [01:37<00:51, 24.34it/s]
 69%|██████▉   | 2756/4000 [01:37<00:54, 22.81it/s]
 69%|██████▉   | 2759/4000 [01:37<00:52, 23.56it/s]
 69%|██████▉   | 2765/4000 [01:37<00:43, 28.60it/s]
 69%|██████▉   | 2770/4000 [01:37<00:39, 31.33it/s]
 69%|██████▉   | 2775/4000 [01:37<00:36, 33.78it/s]
 70%|██████▉   | 2780/4000 [01:38<00:33, 36.15it/s]
 70%|██████▉   | 2784/4000 [01:38<00:35, 34.32it/s]
 70%|██████▉   | 2789/4000 [01:38<00:32, 37.07it/s]
 70%|██████▉   | 2793/4000 [01:38<00:33, 35.83it/s]
 70%|██████▉   | 2797/4000 [01:38<00:39, 30.48it/s]
 70%|███████   | 2802/4000 [01:38<00:35, 33.72it/s]
 70%|███████   | 2806/4000 [01:38<00:35, 33.94it/s]
 70%|███████   | 2810/4000 [01:39<00:37, 31.97it/s]
 70%|███████   | 2814/4000 [01:39<00:36, 32.67it/s]
 70%|███████   | 2818/4000 [01:39<00:41, 28.31it/s]
 71%|███████   | 2822/4000 [01:39<00:43, 27.17it/s]
 71%|███████   | 2825/4000 [01:39<00:48, 24.44it/s]
 71%|███████   | 2828/4000 [01:39<00:51, 22.61it/s]
 71%|███████   | 2831/4000 [01:39<00:56, 20.59it/s]
 71%|███████   | 2834/4000 [01:40<00:57, 20.42it/s]
 71%|███████   | 2837/4000 [01:40<00:56, 20.49it/s]
 71%|███████   | 2840/4000 [01:40<00:53, 21.57it/s]
 71%|███████   | 2843/4000 [01:40<00:56, 20.40it/s]
 71%|███████   | 2846/4000 [01:40<00:56, 20.29it/s]
 71%|███████   | 2849/4000 [01:40<00:53, 21.59it/s]
 71%|███████▏  | 2852/4000 [01:40<00:51, 22.12it/s]
 71%|███████▏  | 2855/4000 [01:41<00:47, 23.97it/s]
 71%|███████▏  | 2859/4000 [01:41<00:46, 24.37it/s]
 72%|███████▏  | 2862/4000 [01:41<00:45, 25.06it/s]
 72%|███████▏  | 2866/4000 [01:41<00:40, 27.98it/s]
 72%|███████▏  | 2870/4000 [01:41<00:38, 29.19it/s]
 72%|███████▏  | 2874/4000 [01:41<00:40, 28.02it/s]
 72%|███████▏  | 2878/4000 [01:41<00:38, 28.80it/s]
 72%|███████▏  | 2881/4000 [01:41<00:43, 25.56it/s]
 72%|███████▏  | 2884/4000 [01:42<00:46, 23.77it/s]
 72%|███████▏  | 2888/4000 [01:42<00:42, 26.15it/s]
 72%|███████▏  | 2895/4000 [01:42<00:35, 31.47it/s]
 73%|███████▎  | 2901/4000 [01:42<00:32, 34.32it/s]
 73%|███████▎  | 2906/4000 [01:42<00:30, 36.22it/s]
 73%|███████▎  | 2911/4000 [01:42<00:27, 38.94it/s]
 73%|███████▎  | 2916/4000 [01:42<00:27, 39.34it/s]
 73%|███████▎  | 2921/4000 [01:43<00:34, 31.36it/s]
 73%|███████▎  | 2925/4000 [01:43<00:33, 32.14it/s]
 73%|███████▎  | 2929/4000 [01:43<00:33, 32.24it/s]
 73%|███████▎  | 2933/4000 [01:43<00:32, 33.22it/s]
 73%|███████▎  | 2938/4000 [01:43<00:31, 34.02it/s]
 74%|███████▎  | 2942/4000 [01:43<00:37, 28.33it/s]
 74%|███████▎  | 2946/4000 [01:43<00:43, 24.22it/s]
 74%|███████▎  | 2949/4000 [01:44<00:45, 23.28it/s]
 74%|███████▍  | 2952/4000 [01:44<00:46, 22.43it/s]
 74%|███████▍  | 2955/4000 [01:44<00:48, 21.35it/s]
 74%|███████▍  | 2958/4000 [01:44<00:51, 20.23it/s]
 74%|███████▍  | 2961/4000 [01:44<00:50, 20.70it/s]
 74%|███████▍  | 2964/4000 [01:44<00:47, 21.67it/s]
 74%|███████▍  | 2967/4000 [01:44<00:46, 22.12it/s]
 74%|███████▍  | 2970/4000 [01:45<00:45, 22.71it/s]
 74%|███████▍  | 2973/4000 [01:45<00:47, 21.67it/s]
 74%|███████▍  | 2976/4000 [01:45<00:46, 21.94it/s]
 74%|███████▍  | 2979/4000 [01:45<00:45, 22.69it/s]
 75%|███████▍  | 2982/4000 [01:45<00:45, 22.52it/s]
 75%|███████▍  | 2985/4000 [01:45<00:46, 21.81it/s]
 75%|███████▍  | 2988/4000 [01:45<00:45, 22.21it/s]
 75%|███████▍  | 2991/4000 [01:46<00:45, 22.38it/s]
 75%|███████▍  | 2994/4000 [01:46<00:42, 23.48it/s]
 75%|███████▍  | 2997/4000 [01:46<00:43, 22.81it/s]
 75%|███████▌  | 3000/4000 [01:46<00:44, 22.47it/s]2021-05-01 20:41:19,156 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:46<00:41, 23.86it/s]
 75%|███████▌  | 3006/4000 [01:46<00:39, 25.09it/s]
 75%|███████▌  | 3009/4000 [01:46<00:40, 24.70it/s]
 75%|███████▌  | 3013/4000 [01:46<00:39, 24.92it/s]
 75%|███████▌  | 3016/4000 [01:47<00:39, 25.20it/s]
 75%|███████▌  | 3019/4000 [01:47<00:39, 24.87it/s]
 76%|███████▌  | 3023/4000 [01:47<00:36, 26.47it/s]
 76%|███████▌  | 3027/4000 [01:47<00:33, 28.64it/s]
 76%|███████▌  | 3031/4000 [01:47<00:37, 25.99it/s]
 76%|███████▌  | 3034/4000 [01:47<00:37, 25.68it/s]
 76%|███████▌  | 3037/4000 [01:47<00:36, 26.43it/s]
 76%|███████▌  | 3042/4000 [01:47<00:32, 29.60it/s]
 76%|███████▌  | 3047/4000 [01:48<00:29, 32.79it/s]
 76%|███████▋  | 3051/4000 [01:48<00:27, 34.19it/s]
 76%|███████▋  | 3055/4000 [01:48<00:30, 31.07it/s]
 76%|███████▋  | 3059/4000 [01:48<00:38, 24.49it/s]
 77%|███████▋  | 3062/4000 [01:48<00:38, 24.34it/s]
 77%|███████▋  | 3065/4000 [01:48<00:41, 22.70it/s]
 77%|███████▋  | 3068/4000 [01:48<00:39, 23.54it/s]
 77%|███████▋  | 3071/4000 [01:49<00:40, 22.90it/s]
 77%|███████▋  | 3074/4000 [01:49<00:41, 22.44it/s]
 77%|███████▋  | 3077/4000 [01:49<00:40, 22.53it/s]
 77%|███████▋  | 3080/4000 [01:49<00:42, 21.79it/s]
 77%|███████▋  | 3083/4000 [01:49<00:45, 20.24it/s]
 77%|███████▋  | 3086/4000 [01:49<00:45, 20.24it/s]
 77%|███████▋  | 3089/4000 [01:49<00:44, 20.38it/s]
 77%|███████▋  | 3093/4000 [01:50<00:39, 23.12it/s]
 77%|███████▋  | 3096/4000 [01:50<00:39, 22.61it/s]
 78%|███████▊  | 3100/4000 [01:50<00:38, 23.52it/s]
 78%|███████▊  | 3103/4000 [01:50<00:42, 20.96it/s]
 78%|███████▊  | 3106/4000 [01:50<00:46, 19.41it/s]
 78%|███████▊  | 3109/4000 [01:50<00:43, 20.39it/s]
 78%|███████▊  | 3112/4000 [01:51<00:39, 22.54it/s]
 78%|███████▊  | 3115/4000 [01:51<00:38, 22.85it/s]
 78%|███████▊  | 3119/4000 [01:51<00:34, 25.88it/s]
 78%|███████▊  | 3122/4000 [01:51<00:35, 24.71it/s]
 78%|███████▊  | 3125/4000 [01:51<00:36, 24.07it/s]
 78%|███████▊  | 3129/4000 [01:51<00:32, 26.73it/s]
 78%|███████▊  | 3132/4000 [01:51<00:34, 25.35it/s]
 78%|███████▊  | 3135/4000 [01:51<00:33, 25.69it/s]
 78%|███████▊  | 3139/4000 [01:51<00:30, 27.93it/s]
 79%|███████▊  | 3145/4000 [01:52<00:25, 33.02it/s]
 79%|███████▉  | 3151/4000 [01:52<00:23, 36.63it/s]
 79%|███████▉  | 3157/4000 [01:52<00:22, 38.00it/s]
 79%|███████▉  | 3162/4000 [01:52<00:21, 39.10it/s]
 79%|███████▉  | 3167/4000 [01:52<00:21, 38.20it/s]
 79%|███████▉  | 3171/4000 [01:52<00:22, 37.22it/s]
 79%|███████▉  | 3175/4000 [01:52<00:22, 35.91it/s]
 79%|███████▉  | 3179/4000 [01:52<00:24, 33.78it/s]
 80%|███████▉  | 3183/4000 [01:53<00:27, 29.82it/s]
 80%|███████▉  | 3187/4000 [01:53<00:29, 27.82it/s]
 80%|███████▉  | 3190/4000 [01:53<00:33, 23.95it/s]
 80%|███████▉  | 3193/4000 [01:53<00:37, 21.53it/s]
 80%|███████▉  | 3196/4000 [01:53<00:39, 20.11it/s]
 80%|███████▉  | 3199/4000 [01:53<00:41, 19.37it/s]
 80%|████████  | 3202/4000 [01:54<00:41, 19.29it/s]
 80%|████████  | 3205/4000 [01:54<00:40, 19.60it/s]
 80%|████████  | 3208/4000 [01:54<00:39, 19.84it/s]
 80%|████████  | 3211/4000 [01:54<00:37, 20.94it/s]
 80%|████████  | 3214/4000 [01:54<00:34, 22.55it/s]
 80%|████████  | 3217/4000 [01:54<00:33, 23.14it/s]
 80%|████████  | 3220/4000 [01:54<00:35, 22.25it/s]
 81%|████████  | 3224/4000 [01:55<00:30, 25.08it/s]
 81%|████████  | 3227/4000 [01:55<00:32, 23.47it/s]
 81%|████████  | 3230/4000 [01:55<00:33, 23.02it/s]
 81%|████████  | 3233/4000 [01:55<00:31, 24.23it/s]
 81%|████████  | 3236/4000 [01:55<00:32, 23.57it/s]
 81%|████████  | 3239/4000 [01:55<00:32, 23.76it/s]
 81%|████████  | 3242/4000 [01:55<00:31, 23.88it/s]
 81%|████████  | 3245/4000 [01:55<00:32, 23.14it/s]
 81%|████████▏ | 3250/4000 [01:56<00:28, 26.45it/s]
 81%|████████▏ | 3255/4000 [01:56<00:24, 29.96it/s]
 82%|████████▏ | 3260/4000 [01:56<00:22, 32.54it/s]
 82%|████████▏ | 3266/4000 [01:56<00:19, 36.94it/s]
 82%|████████▏ | 3271/4000 [01:56<00:19, 37.72it/s]
 82%|████████▏ | 3276/4000 [01:56<00:18, 39.49it/s]
 82%|████████▏ | 3281/4000 [01:56<00:17, 41.80it/s]
 82%|████████▏ | 3286/4000 [01:56<00:17, 40.30it/s]
 82%|████████▏ | 3291/4000 [01:57<00:18, 38.15it/s]
 82%|████████▏ | 3295/4000 [01:57<00:19, 35.41it/s]
 82%|████████▏ | 3299/4000 [01:57<00:22, 31.55it/s]
 83%|████████▎ | 3303/4000 [01:57<00:25, 27.50it/s]
 83%|████████▎ | 3306/4000 [01:57<00:33, 20.61it/s]
 83%|████████▎ | 3309/4000 [01:58<00:39, 17.65it/s]
 83%|████████▎ | 3312/4000 [01:58<00:38, 17.98it/s]
 83%|████████▎ | 3315/4000 [01:58<00:38, 17.87it/s]
 83%|████████▎ | 3317/4000 [01:58<00:39, 17.48it/s]
 83%|████████▎ | 3320/4000 [01:58<00:36, 18.83it/s]
 83%|████████▎ | 3323/4000 [01:58<00:33, 20.30it/s]
 83%|████████▎ | 3326/4000 [01:58<00:32, 20.93it/s]
 83%|████████▎ | 3329/4000 [01:58<00:30, 21.90it/s]
 83%|████████▎ | 3332/4000 [01:59<00:29, 22.74it/s]
 83%|████████▎ | 3335/4000 [01:59<00:30, 21.52it/s]
 83%|████████▎ | 3338/4000 [01:59<00:28, 23.51it/s]
 84%|████████▎ | 3341/4000 [01:59<00:31, 21.03it/s]
 84%|████████▎ | 3344/4000 [01:59<00:30, 21.73it/s]
 84%|████████▎ | 3347/4000 [01:59<00:31, 20.58it/s]
 84%|████████▍ | 3350/4000 [01:59<00:30, 21.08it/s]
 84%|████████▍ | 3353/4000 [02:00<00:27, 23.14it/s]
 84%|████████▍ | 3356/4000 [02:00<00:30, 21.27it/s]
 84%|████████▍ | 3359/4000 [02:00<00:31, 20.36it/s]
 84%|████████▍ | 3362/4000 [02:00<00:29, 21.98it/s]
 84%|████████▍ | 3366/4000 [02:00<00:25, 25.21it/s]
 84%|████████▍ | 3369/4000 [02:00<00:23, 26.44it/s]
 84%|████████▍ | 3373/4000 [02:00<00:21, 28.97it/s]
 84%|████████▍ | 3377/4000 [02:00<00:22, 27.53it/s]
 84%|████████▍ | 3380/4000 [02:01<00:22, 27.52it/s]
 85%|████████▍ | 3383/4000 [02:01<00:23, 26.75it/s]
 85%|████████▍ | 3387/4000 [02:01<00:21, 29.06it/s]
 85%|████████▍ | 3391/4000 [02:01<00:20, 30.16it/s]
 85%|████████▍ | 3395/4000 [02:01<00:24, 24.60it/s]
 85%|████████▍ | 3398/4000 [02:01<00:27, 21.71it/s]
 85%|████████▌ | 3401/4000 [02:01<00:29, 20.24it/s]
 85%|████████▌ | 3404/4000 [02:02<00:28, 21.19it/s]
 85%|████████▌ | 3407/4000 [02:02<00:28, 20.67it/s]
 85%|████████▌ | 3410/4000 [02:02<00:27, 21.19it/s]
 85%|████████▌ | 3413/4000 [02:02<00:27, 21.11it/s]
 85%|████████▌ | 3416/4000 [02:02<00:27, 20.90it/s]
 85%|████████▌ | 3419/4000 [02:02<00:26, 22.09it/s]
 86%|████████▌ | 3422/4000 [02:02<00:28, 20.50it/s]
 86%|████████▌ | 3425/4000 [02:03<00:28, 20.27it/s]
 86%|████████▌ | 3428/4000 [02:03<00:26, 21.46it/s]
 86%|████████▌ | 3432/4000 [02:03<00:23, 23.86it/s]
 86%|████████▌ | 3436/4000 [02:03<00:21, 26.48it/s]
 86%|████████▌ | 3440/4000 [02:03<00:20, 26.82it/s]
 86%|████████▌ | 3443/4000 [02:03<00:22, 24.92it/s]
 86%|████████▌ | 3446/4000 [02:03<00:22, 24.90it/s]
 86%|████████▌ | 3449/4000 [02:04<00:23, 23.58it/s]
 86%|████████▋ | 3452/4000 [02:04<00:25, 21.59it/s]
 86%|████████▋ | 3455/4000 [02:04<00:30, 17.77it/s]
 86%|████████▋ | 3458/4000 [02:04<00:27, 19.56it/s]
 87%|████████▋ | 3461/4000 [02:04<00:25, 20.94it/s]
 87%|████████▋ | 3464/4000 [02:04<00:26, 20.44it/s]
 87%|████████▋ | 3467/4000 [02:04<00:23, 22.34it/s]
 87%|████████▋ | 3470/4000 [02:05<00:22, 23.92it/s]
 87%|████████▋ | 3474/4000 [02:05<00:21, 24.53it/s]
 87%|████████▋ | 3477/4000 [02:05<00:20, 25.24it/s]
 87%|████████▋ | 3481/4000 [02:05<00:18, 27.80it/s]
 87%|████████▋ | 3485/4000 [02:05<00:17, 29.81it/s]
 87%|████████▋ | 3489/4000 [02:05<00:18, 27.57it/s]
 87%|████████▋ | 3492/4000 [02:05<00:19, 26.03it/s]
 87%|████████▋ | 3495/4000 [02:05<00:20, 24.10it/s]
 87%|████████▋ | 3498/4000 [02:06<00:21, 23.37it/s]
 88%|████████▊ | 3502/4000 [02:06<00:19, 25.07it/s]
 88%|████████▊ | 3505/4000 [02:06<00:19, 24.89it/s]
 88%|████████▊ | 3508/4000 [02:06<00:19, 25.47it/s]
 88%|████████▊ | 3511/4000 [02:06<00:20, 23.32it/s]
 88%|████████▊ | 3514/4000 [02:06<00:20, 23.35it/s]
 88%|████████▊ | 3517/4000 [02:06<00:22, 21.90it/s]
 88%|████████▊ | 3520/4000 [02:07<00:24, 19.77it/s]
 88%|████████▊ | 3523/4000 [02:07<00:25, 18.73it/s]
 88%|████████▊ | 3525/4000 [02:07<00:25, 18.61it/s]
 88%|████████▊ | 3527/4000 [02:07<00:25, 18.70it/s]
 88%|████████▊ | 3530/4000 [02:07<00:26, 17.61it/s]
 88%|████████▊ | 3532/4000 [02:07<00:26, 17.34it/s]
 88%|████████▊ | 3534/4000 [02:07<00:27, 17.19it/s]
 88%|████████▊ | 3536/4000 [02:08<00:27, 16.70it/s]
 88%|████████▊ | 3538/4000 [02:08<00:27, 16.82it/s]
 88%|████████▊ | 3540/4000 [02:08<00:27, 16.46it/s]
 89%|████████▊ | 3542/4000 [02:08<00:29, 15.40it/s]
 89%|████████▊ | 3544/4000 [02:08<00:28, 15.86it/s]
 89%|████████▊ | 3546/4000 [02:08<00:31, 14.37it/s]
 89%|████████▊ | 3548/4000 [02:08<00:30, 14.99it/s]
 89%|████████▉ | 3550/4000 [02:09<00:32, 14.02it/s]
 89%|████████▉ | 3552/4000 [02:09<00:30, 14.76it/s]
 89%|████████▉ | 3556/4000 [02:09<00:25, 17.39it/s]
 89%|████████▉ | 3559/4000 [02:09<00:23, 18.38it/s]
 89%|████████▉ | 3562/4000 [02:09<00:22, 19.69it/s]
 89%|████████▉ | 3565/4000 [02:09<00:19, 21.75it/s]
 89%|████████▉ | 3569/4000 [02:09<00:18, 23.31it/s]
 89%|████████▉ | 3572/4000 [02:09<00:20, 21.10it/s]
 89%|████████▉ | 3575/4000 [02:10<00:19, 22.33it/s]
 90%|████████▉ | 3581/4000 [02:10<00:15, 26.85it/s]
 90%|████████▉ | 3585/4000 [02:10<00:14, 29.53it/s]
 90%|████████▉ | 3590/4000 [02:10<00:12, 32.61it/s]
 90%|████████▉ | 3594/4000 [02:10<00:13, 30.17it/s]
 90%|████████▉ | 3598/4000 [02:10<00:15, 26.62it/s]
 90%|█████████ | 3601/4000 [02:10<00:17, 23.19it/s]
 90%|█████████ | 3604/4000 [02:11<00:17, 22.80it/s]
 90%|█████████ | 3607/4000 [02:11<00:18, 21.78it/s]
 90%|█████████ | 3610/4000 [02:11<00:21, 18.37it/s]
 90%|█████████ | 3613/4000 [02:11<00:20, 18.77it/s]
 90%|█████████ | 3616/4000 [02:11<00:22, 17.15it/s]
 90%|█████████ | 3618/4000 [02:11<00:21, 17.44it/s]
 90%|█████████ | 3620/4000 [02:12<00:22, 16.96it/s]
 91%|█████████ | 3622/4000 [02:12<00:21, 17.76it/s]
 91%|█████████ | 3625/4000 [02:12<00:19, 18.89it/s]
 91%|█████████ | 3627/4000 [02:12<00:20, 18.03it/s]
 91%|█████████ | 3629/4000 [02:12<00:20, 17.94it/s]
 91%|█████████ | 3633/4000 [02:12<00:17, 20.51it/s]
 91%|█████████ | 3636/4000 [02:12<00:16, 21.51it/s]
 91%|█████████ | 3639/4000 [02:12<00:15, 23.05it/s]
 91%|█████████ | 3642/4000 [02:12<00:14, 24.01it/s]
 91%|█████████ | 3645/4000 [02:13<00:14, 24.29it/s]
 91%|█████████ | 3649/4000 [02:13<00:13, 26.99it/s]
 91%|█████████▏| 3654/4000 [02:13<00:11, 30.31it/s]
 91%|█████████▏| 3658/4000 [02:13<00:11, 30.27it/s]
 92%|█████████▏| 3662/4000 [02:13<00:10, 31.08it/s]
 92%|█████████▏| 3667/4000 [02:13<00:09, 33.70it/s]
 92%|█████████▏| 3671/4000 [02:13<00:09, 33.35it/s]
 92%|█████████▏| 3675/4000 [02:13<00:09, 34.01it/s]
 92%|█████████▏| 3679/4000 [02:14<00:11, 28.99it/s]
 92%|█████████▏| 3684/4000 [02:14<00:09, 32.22it/s]
 92%|█████████▏| 3688/4000 [02:14<00:09, 32.31it/s]
 92%|█████████▏| 3692/4000 [02:14<00:10, 30.34it/s]
 92%|█████████▏| 3696/4000 [02:14<00:11, 25.50it/s]
 92%|█████████▎| 3700/4000 [02:14<00:10, 27.64it/s]
 93%|█████████▎| 3703/4000 [02:14<00:10, 27.08it/s]
 93%|█████████▎| 3707/4000 [02:15<00:10, 28.14it/s]
 93%|█████████▎| 3710/4000 [02:15<00:11, 25.27it/s]
 93%|█████████▎| 3713/4000 [02:15<00:11, 24.30it/s]
 93%|█████████▎| 3716/4000 [02:15<00:11, 24.20it/s]
 93%|█████████▎| 3719/4000 [02:15<00:11, 23.46it/s]
 93%|█████████▎| 3722/4000 [02:15<00:11, 23.68it/s]
 93%|█████████▎| 3725/4000 [02:15<00:12, 21.81it/s]
 93%|█████████▎| 3728/4000 [02:16<00:12, 22.26it/s]
 93%|█████████▎| 3731/4000 [02:16<00:12, 20.78it/s]
 93%|█████████▎| 3734/4000 [02:16<00:12, 21.73it/s]
 93%|█████████▎| 3737/4000 [02:16<00:12, 21.52it/s]
 94%|█████████▎| 3741/4000 [02:16<00:10, 24.53it/s]
 94%|█████████▎| 3745/4000 [02:16<00:09, 26.43it/s]
 94%|█████████▍| 3750/4000 [02:16<00:08, 29.91it/s]
 94%|█████████▍| 3754/4000 [02:16<00:07, 32.16it/s]
 94%|█████████▍| 3758/4000 [02:17<00:09, 26.23it/s]
 94%|█████████▍| 3762/4000 [02:17<00:08, 29.19it/s]
 94%|█████████▍| 3766/4000 [02:17<00:08, 28.75it/s]
 94%|█████████▍| 3770/4000 [02:17<00:07, 30.54it/s]
 94%|█████████▍| 3774/4000 [02:17<00:07, 31.07it/s]
 94%|█████████▍| 3778/4000 [02:17<00:07, 29.66it/s]
 95%|█████████▍| 3783/4000 [02:17<00:06, 31.42it/s]
 95%|█████████▍| 3788/4000 [02:18<00:06, 34.16it/s]
 95%|█████████▍| 3793/4000 [02:18<00:06, 34.35it/s]
 95%|█████████▍| 3797/4000 [02:18<00:06, 33.31it/s]
 95%|█████████▌| 3801/4000 [02:18<00:06, 30.47it/s]
 95%|█████████▌| 3805/4000 [02:18<00:07, 27.42it/s]
 95%|█████████▌| 3808/4000 [02:18<00:06, 27.94it/s]
 95%|█████████▌| 3813/4000 [02:18<00:06, 30.96it/s]
 95%|█████████▌| 3817/4000 [02:19<00:06, 29.92it/s]
 96%|█████████▌| 3821/4000 [02:19<00:05, 30.09it/s]
