2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 12788/16910 [03:02<01:08, 60.32it/s]
 76%|███████▌  | 12795/16910 [03:02<01:14, 55.45it/s]
 76%|███████▌  | 12801/16910 [03:02<01:17, 53.24it/s]
 76%|███████▌  | 12807/16910 [03:02<01:17, 52.78it/s]
 76%|███████▌  | 12813/16910 [03:02<01:17, 52.61it/s]
 76%|███████▌  | 12824/16910 [03:02<01:06, 61.13it/s]
 76%|███████▌  | 12831/16910 [03:02<01:05, 62.73it/s]
 76%|███████▌  | 12838/16910 [03:03<01:05, 62.01it/s]
 76%|███████▌  | 12846/16910 [03:03<01:03, 63.93it/s]
 76%|███████▌  | 12853/16910 [03:03<01:06, 61.14it/s]
 76%|███████▌  | 12861/16910 [03:03<01:03, 63.32it/s]
 76%|███████▌  | 12868/16910 [03:03<01:05, 61.70it/s]
 76%|███████▌  | 12875/16910 [03:03<01:04, 62.21it/s]
 76%|███████▌  | 12882/16910 [03:03<01:12, 55.63it/s]
 76%|███████▌  | 12888/16910 [03:03<01:15, 53.24it/s]
 76%|███████▋  | 12895/16910 [03:04<01:13, 54.60it/s]
 76%|███████▋  | 12901/16910 [03:04<01:13, 54.70it/s]
 76%|███████▋  | 12907/16910 [03:04<01:21, 49.41it/s]
 76%|███████▋  | 12913/16910 [03:04<01:24, 47.13it/s]
 76%|███████▋  | 12918/16910 [03:04<01:40, 39.88it/s]
 76%|███████▋  | 12924/16910 [03:04<01:33, 42.74it/s]
 76%|███████▋  | 12929/16910 [03:04<01:30, 43.86it/s]
 77%|███████▋  | 12937/16910 [03:04<01:19, 49.99it/s]
 77%|███████▋  | 12944/16910 [03:05<01:13, 53.79it/s]
 77%|███████▋  | 12954/16910 [03:05<01:03, 62.19it/s]
 77%|███████▋  | 12961/16910 [03:05<01:02, 63.53it/s]
 77%|███████▋  | 12968/16910 [03:05<01:06, 59.06it/s]
 77%|███████▋  | 12975/16910 [03:05<01:04, 60.69it/s]
 77%|███████▋  | 12982/16910 [03:05<01:05, 59.81it/s]
 77%|███████▋  | 12989/16910 [03:05<01:06, 58.75it/s]
 77%|███████▋  | 12996/16910 [03:05<01:04, 60.29it/s]2021-05-01 16:33:49,270 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13005/16910 [03:05<01:00, 64.26it/s]
 77%|███████▋  | 13012/16910 [03:06<01:03, 60.92it/s]
 77%|███████▋  | 13019/16910 [03:06<01:02, 61.98it/s]
 77%|███████▋  | 13026/16910 [03:06<01:03, 61.60it/s]
 77%|███████▋  | 13033/16910 [03:06<01:01, 62.99it/s]
 77%|███████▋  | 13041/16910 [03:06<00:59, 65.46it/s]
 77%|███████▋  | 13048/16910 [03:06<00:59, 64.79it/s]
 77%|███████▋  | 13056/16910 [03:06<00:57, 66.64it/s]
 77%|███████▋  | 13063/16910 [03:06<00:59, 64.43it/s]
 77%|███████▋  | 13070/16910 [03:06<01:01, 62.81it/s]
 77%|███████▋  | 13077/16910 [03:07<01:03, 60.57it/s]
 77%|███████▋  | 13084/16910 [03:07<01:03, 59.88it/s]
 77%|███████▋  | 13091/16910 [03:07<01:14, 50.95it/s]
 77%|███████▋  | 13097/16910 [03:07<01:11, 53.30it/s]
 77%|███████▋  | 13103/16910 [03:07<01:11, 53.06it/s]
 78%|███████▊  | 13109/16910 [03:07<01:30, 42.00it/s]
 78%|███████▊  | 13117/16910 [03:07<01:18, 48.48it/s]
 78%|███████▊  | 13126/16910 [03:08<01:08, 55.25it/s]
 78%|███████▊  | 13133/16910 [03:08<01:08, 55.48it/s]
 78%|███████▊  | 13140/16910 [03:08<01:05, 57.68it/s]
 78%|███████▊  | 13147/16910 [03:08<01:09, 54.35it/s]
 78%|███████▊  | 13153/16910 [03:08<01:07, 55.60it/s]
 78%|███████▊  | 13159/16910 [03:08<01:12, 51.73it/s]
 78%|███████▊  | 13166/16910 [03:08<01:06, 55.98it/s]
 78%|███████▊  | 13172/16910 [03:08<01:05, 57.09it/s]
 78%|███████▊  | 13178/16910 [03:08<01:05, 56.62it/s]
 78%|███████▊  | 13184/16910 [03:09<01:23, 44.82it/s]
 78%|███████▊  | 13190/16910 [03:09<01:17, 48.27it/s]
 78%|███████▊  | 13196/16910 [03:09<01:14, 50.14it/s]
 78%|███████▊  | 13202/16910 [03:09<01:12, 51.49it/s]
 78%|███████▊  | 13208/16910 [03:09<01:12, 51.33it/s]
 78%|███████▊  | 13216/16910 [03:09<01:06, 55.82it/s]
 78%|███████▊  | 13222/16910 [03:09<01:06, 55.54it/s]
 78%|███████▊  | 13230/16910 [03:09<01:01, 60.20it/s]
 78%|███████▊  | 13240/16910 [03:10<00:55, 65.65it/s]
 78%|███████▊  | 13247/16910 [03:10<00:55, 65.69it/s]
 78%|███████▊  | 13254/16910 [03:10<00:54, 66.67it/s]
 78%|███████▊  | 13262/16910 [03:10<00:53, 68.55it/s]
 78%|███████▊  | 13273/16910 [03:10<00:48, 75.17it/s]
 79%|███████▊  | 13282/16910 [03:10<00:46, 78.02it/s]
 79%|███████▊  | 13291/16910 [03:10<00:49, 73.82it/s]
 79%|███████▊  | 13299/16910 [03:10<00:54, 66.81it/s]
 79%|███████▊  | 13306/16910 [03:11<00:54, 66.43it/s]
 79%|███████▊  | 13313/16910 [03:11<01:09, 51.63it/s]
 79%|███████▉  | 13319/16910 [03:11<01:11, 49.98it/s]
 79%|███████▉  | 13326/16910 [03:11<01:07, 52.84it/s]
 79%|███████▉  | 13333/16910 [03:11<01:03, 56.48it/s]
 79%|███████▉  | 13339/16910 [03:11<01:03, 56.62it/s]
 79%|███████▉  | 13346/16910 [03:11<01:00, 58.77it/s]
 79%|███████▉  | 13353/16910 [03:11<01:01, 57.74it/s]
 79%|███████▉  | 13359/16910 [03:12<01:04, 54.73it/s]
 79%|███████▉  | 13366/16910 [03:12<01:02, 57.13it/s]
 79%|███████▉  | 13372/16910 [03:12<01:02, 56.93it/s]
 79%|███████▉  | 13378/16910 [03:12<01:02, 56.18it/s]
 79%|███████▉  | 13384/16910 [03:12<01:01, 56.93it/s]
 79%|███████▉  | 13390/16910 [03:12<01:06, 53.19it/s]
 79%|███████▉  | 13399/16910 [03:12<00:58, 59.52it/s]
 79%|███████▉  | 13406/16910 [03:12<00:58, 59.58it/s]
 79%|███████▉  | 13413/16910 [03:12<00:56, 61.81it/s]
 79%|███████▉  | 13420/16910 [03:13<00:58, 59.88it/s]
 79%|███████▉  | 13427/16910 [03:13<00:58, 59.39it/s]
 79%|███████▉  | 13434/16910 [03:13<00:58, 59.33it/s]
 79%|███████▉  | 13441/16910 [03:13<00:56, 61.34it/s]
 80%|███████▉  | 13448/16910 [03:13<00:57, 60.30it/s]
 80%|███████▉  | 13455/16910 [03:13<00:55, 61.75it/s]
 80%|███████▉  | 13462/16910 [03:13<00:59, 58.12it/s]
 80%|███████▉  | 13469/16910 [03:13<00:57, 59.52it/s]
 80%|███████▉  | 13476/16910 [03:14<01:03, 54.33it/s]
 80%|███████▉  | 13482/16910 [03:14<01:03, 54.34it/s]
 80%|███████▉  | 13489/16910 [03:14<01:01, 55.88it/s]
 80%|███████▉  | 13495/16910 [03:14<00:59, 57.04it/s]
 80%|███████▉  | 13502/16910 [03:14<00:57, 58.90it/s]
 80%|███████▉  | 13509/16910 [03:14<00:56, 59.67it/s]
 80%|███████▉  | 13516/16910 [03:14<00:59, 57.45it/s]
 80%|███████▉  | 13522/16910 [03:14<00:59, 56.54it/s]
 80%|████████  | 13528/16910 [03:14<01:04, 52.12it/s]
 80%|████████  | 13534/16910 [03:15<01:09, 48.63it/s]
 80%|████████  | 13542/16910 [03:15<01:02, 53.77it/s]
 80%|████████  | 13549/16910 [03:15<00:58, 57.29it/s]
 80%|████████  | 13555/16910 [03:15<00:57, 58.05it/s]
 80%|████████  | 13561/16910 [03:15<00:58, 57.32it/s]
 80%|████████  | 13568/16910 [03:15<00:55, 60.25it/s]
 80%|████████  | 13576/16910 [03:15<00:52, 63.76it/s]
 80%|████████  | 13584/16910 [03:15<00:51, 64.93it/s]
 80%|████████  | 13591/16910 [03:15<00:52, 63.66it/s]
 80%|████████  | 13598/16910 [03:16<01:01, 54.17it/s]
 80%|████████  | 13604/16910 [03:16<01:04, 51.65it/s]
 80%|████████  | 13610/16910 [03:16<01:03, 52.08it/s]
 81%|████████  | 13616/16910 [03:16<01:09, 47.51it/s]
 81%|████████  | 13621/16910 [03:16<01:10, 46.76it/s]
 81%|████████  | 13627/16910 [03:16<01:06, 49.61it/s]
 81%|████████  | 13634/16910 [03:16<01:02, 52.74it/s]
 81%|████████  | 13641/16910 [03:16<00:57, 56.81it/s]
 81%|████████  | 13648/16910 [03:17<00:55, 59.00it/s]
 81%|████████  | 13655/16910 [03:17<00:59, 54.27it/s]
 81%|████████  | 13663/16910 [03:17<00:57, 56.92it/s]
 81%|████████  | 13669/16910 [03:17<00:57, 56.11it/s]
 81%|████████  | 13675/16910 [03:17<01:00, 53.14it/s]
 81%|████████  | 13682/16910 [03:17<00:58, 55.63it/s]
 81%|████████  | 13688/16910 [03:17<00:56, 56.67it/s]
 81%|████████  | 13697/16910 [03:17<00:51, 62.72it/s]
 81%|████████  | 13704/16910 [03:18<00:51, 62.68it/s]
 81%|████████  | 13711/16910 [03:18<00:51, 62.08it/s]
 81%|████████  | 13718/16910 [03:18<00:51, 61.72it/s]
 81%|████████  | 13725/16910 [03:18<00:55, 57.88it/s]
 81%|████████  | 13733/16910 [03:18<00:53, 59.69it/s]
 81%|████████▏ | 13740/16910 [03:18<00:53, 59.53it/s]
 81%|████████▏ | 13747/16910 [03:18<00:52, 60.29it/s]
 81%|████████▏ | 13754/16910 [03:18<00:50, 62.58it/s]
 81%|████████▏ | 13761/16910 [03:18<00:51, 61.18it/s]
 81%|████████▏ | 13768/16910 [03:19<00:57, 54.70it/s]
 81%|████████▏ | 13776/16910 [03:19<00:52, 59.34it/s]
 82%|████████▏ | 13786/16910 [03:19<00:46, 66.80it/s]
 82%|████████▏ | 13794/16910 [03:19<00:47, 65.59it/s]
 82%|████████▏ | 13801/16910 [03:19<00:50, 61.56it/s]
 82%|████████▏ | 13808/16910 [03:19<00:57, 53.62it/s]
 82%|████████▏ | 13814/16910 [03:19<01:03, 48.62it/s]
 82%|████████▏ | 13820/16910 [03:20<01:10, 43.55it/s]
 82%|████████▏ | 13827/16910 [03:20<01:02, 49.02it/s]
 82%|████████▏ | 13834/16910 [03:20<00:57, 53.31it/s]
 82%|████████▏ | 13840/16910 [03:20<00:56, 54.70it/s]
 82%|████████▏ | 13847/16910 [03:20<00:53, 57.47it/s]
 82%|████████▏ | 13856/16910 [03:20<00:47, 64.22it/s]
 82%|████████▏ | 13864/16910 [03:20<00:47, 64.61it/s]
 82%|████████▏ | 13874/16910 [03:20<00:42, 71.94it/s]
 82%|████████▏ | 13882/16910 [03:20<00:44, 67.91it/s]
 82%|████████▏ | 13890/16910 [03:21<00:42, 70.85it/s]
 82%|████████▏ | 13898/16910 [03:21<00:48, 62.33it/s]
 82%|████████▏ | 13906/16910 [03:21<00:45, 65.35it/s]
 82%|████████▏ | 13917/16910 [03:21<00:40, 73.37it/s]
 82%|████████▏ | 13925/16910 [03:21<00:44, 67.02it/s]
 82%|████████▏ | 13933/16910 [03:21<00:57, 51.50it/s]
 82%|████████▏ | 13943/16910 [03:21<00:49, 60.14it/s]
 83%|████████▎ | 13951/16910 [03:22<00:46, 63.12it/s]
 83%|████████▎ | 13959/16910 [03:22<00:46, 63.32it/s]
 83%|████████▎ | 13966/16910 [03:22<00:46, 63.66it/s]
 83%|████████▎ | 13973/16910 [03:22<00:49, 59.57it/s]
 83%|████████▎ | 13980/16910 [03:22<00:52, 55.96it/s]
 83%|████████▎ | 13986/16910 [03:22<00:56, 51.52it/s]
 83%|████████▎ | 13993/16910 [03:22<00:53, 54.94it/s]
 83%|████████▎ | 13999/16910 [03:22<00:51, 56.15it/s]2021-05-01 16:34:06,282 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14005/16910 [03:22<00:51, 56.12it/s]
 83%|████████▎ | 14013/16910 [03:23<00:47, 61.10it/s]
 83%|████████▎ | 14024/16910 [03:23<00:41, 70.21it/s]
 83%|████████▎ | 14032/16910 [03:23<00:42, 67.48it/s]
 83%|████████▎ | 14041/16910 [03:23<00:39, 72.22it/s]
 83%|████████▎ | 14049/16910 [03:23<00:40, 70.40it/s]
 83%|████████▎ | 14058/16910 [03:23<00:40, 71.07it/s]
 83%|████████▎ | 14066/16910 [03:23<00:43, 65.77it/s]
 83%|████████▎ | 14073/16910 [03:23<00:44, 63.28it/s]
 83%|████████▎ | 14082/16910 [03:24<00:41, 67.88it/s]
 83%|████████▎ | 14090/16910 [03:24<00:43, 65.05it/s]
 83%|████████▎ | 14097/16910 [03:24<00:44, 62.97it/s]
 83%|████████▎ | 14104/16910 [03:24<00:43, 64.40it/s]
 83%|████████▎ | 14114/16910 [03:24<00:39, 70.13it/s]
 84%|████████▎ | 14122/16910 [03:24<00:42, 66.38it/s]
 84%|████████▎ | 14129/16910 [03:24<00:43, 63.92it/s]
 84%|████████▎ | 14139/16910 [03:24<00:39, 70.26it/s]
 84%|████████▎ | 14148/16910 [03:24<00:37, 73.43it/s]
 84%|████████▎ | 14156/16910 [03:25<00:41, 65.62it/s]
 84%|████████▍ | 14163/16910 [03:25<00:44, 61.16it/s]
 84%|████████▍ | 14171/16910 [03:25<00:42, 64.96it/s]
 84%|████████▍ | 14178/16910 [03:25<00:42, 64.99it/s]
 84%|████████▍ | 14187/16910 [03:25<00:39, 68.73it/s]
 84%|████████▍ | 14195/16910 [03:25<00:37, 71.61it/s]
 84%|████████▍ | 14203/16910 [03:25<00:37, 72.78it/s]
 84%|████████▍ | 14211/16910 [03:25<00:36, 74.24it/s]
 84%|████████▍ | 14219/16910 [03:26<00:37, 71.07it/s]
 84%|████████▍ | 14227/16910 [03:26<00:40, 66.68it/s]
 84%|████████▍ | 14234/16910 [03:26<00:42, 63.11it/s]
 84%|████████▍ | 14244/16910 [03:26<00:38, 69.47it/s]
 84%|████████▍ | 14252/16910 [03:26<00:38, 69.72it/s]
 84%|████████▍ | 14260/16910 [03:26<00:40, 65.00it/s]
 84%|████████▍ | 14267/16910 [03:26<00:45, 58.66it/s]
 84%|████████▍ | 14274/16910 [03:26<00:43, 60.30it/s]
 84%|████████▍ | 14281/16910 [03:27<00:42, 61.21it/s]
 84%|████████▍ | 14288/16910 [03:27<00:44, 59.03it/s]
 85%|████████▍ | 14296/16910 [03:27<00:42, 62.10it/s]
 85%|████████▍ | 14303/16910 [03:27<00:41, 62.82it/s]
 85%|████████▍ | 14310/16910 [03:27<00:40, 64.46it/s]
 85%|████████▍ | 14317/16910 [03:27<00:39, 65.03it/s]
 85%|████████▍ | 14324/16910 [03:27<00:42, 60.28it/s]
 85%|████████▍ | 14331/16910 [03:27<00:42, 61.23it/s]
 85%|████████▍ | 14338/16910 [03:27<00:41, 62.57it/s]
 85%|████████▍ | 14345/16910 [03:28<00:41, 62.18it/s]
 85%|████████▍ | 14352/16910 [03:28<00:44, 57.15it/s]
 85%|████████▍ | 14358/16910 [03:28<00:45, 56.03it/s]
 85%|████████▍ | 14365/16910 [03:28<00:43, 58.67it/s]
 85%|████████▍ | 14372/16910 [03:28<00:42, 59.17it/s]
 85%|████████▌ | 14378/16910 [03:28<00:42, 59.09it/s]
 85%|████████▌ | 14384/16910 [03:28<00:44, 56.16it/s]
 85%|████████▌ | 14390/16910 [03:28<00:44, 56.37it/s]
 85%|████████▌ | 14397/16910 [03:28<00:42, 59.07it/s]
 85%|████████▌ | 14406/16910 [03:29<00:38, 65.45it/s]
 85%|████████▌ | 14413/16910 [03:29<00:37, 66.59it/s]
 85%|████████▌ | 14420/16910 [03:29<00:41, 60.58it/s]
 85%|████████▌ | 14431/16910 [03:29<00:35, 69.80it/s]
 85%|████████▌ | 14441/16910 [03:29<00:32, 76.48it/s]
 85%|████████▌ | 14450/16910 [03:29<00:34, 70.50it/s]
 85%|████████▌ | 14458/16910 [03:29<00:36, 66.98it/s]
 86%|████████▌ | 14466/16910 [03:29<00:36, 66.43it/s]
 86%|████████▌ | 14473/16910 [03:30<00:40, 60.34it/s]
 86%|████████▌ | 14480/16910 [03:30<00:38, 62.72it/s]
 86%|████████▌ | 14487/16910 [03:30<00:41, 58.30it/s]
 86%|████████▌ | 14494/16910 [03:30<00:42, 56.43it/s]
 86%|████████▌ | 14501/16910 [03:30<00:40, 59.23it/s]
 86%|████████▌ | 14509/16910 [03:30<00:38, 62.28it/s]
 86%|████████▌ | 14517/16910 [03:30<00:36, 64.77it/s]
 86%|████████▌ | 14524/16910 [03:30<00:37, 63.68it/s]
 86%|████████▌ | 14531/16910 [03:30<00:37, 62.68it/s]
 86%|████████▌ | 14538/16910 [03:31<00:38, 62.07it/s]
 86%|████████▌ | 14545/16910 [03:31<00:38, 60.96it/s]
 86%|████████▌ | 14552/16910 [03:31<00:38, 61.18it/s]
 86%|████████▌ | 14559/16910 [03:31<00:38, 60.35it/s]
 86%|████████▌ | 14567/16910 [03:31<00:36, 64.14it/s]
 86%|████████▌ | 14574/16910 [03:31<00:36, 64.25it/s]
 86%|████████▌ | 14581/16910 [03:31<00:37, 62.04it/s]
