2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1802/4000 [01:19<01:40, 21.93it/s]
 45%|████▌     | 1805/4000 [01:19<01:46, 20.68it/s]
 45%|████▌     | 1808/4000 [01:19<01:50, 19.86it/s]
 45%|████▌     | 1811/4000 [01:19<01:46, 20.49it/s]
 45%|████▌     | 1814/4000 [01:19<01:39, 21.96it/s]
 45%|████▌     | 1817/4000 [01:19<01:59, 18.26it/s]
 46%|████▌     | 1820/4000 [01:19<01:49, 19.99it/s]
 46%|████▌     | 1823/4000 [01:20<01:41, 21.41it/s]
 46%|████▌     | 1827/4000 [01:20<01:28, 24.43it/s]
 46%|████▌     | 1832/4000 [01:20<01:17, 27.80it/s]
 46%|████▌     | 1837/4000 [01:20<01:09, 30.94it/s]
 46%|████▌     | 1842/4000 [01:20<01:06, 32.40it/s]
 46%|████▌     | 1846/4000 [01:20<01:11, 30.32it/s]
 46%|████▋     | 1850/4000 [01:20<01:05, 32.61it/s]
 46%|████▋     | 1854/4000 [01:20<01:05, 32.91it/s]
 46%|████▋     | 1858/4000 [01:21<01:03, 33.88it/s]
 47%|████▋     | 1862/4000 [01:21<01:02, 33.97it/s]
 47%|████▋     | 1866/4000 [01:21<01:02, 34.11it/s]
 47%|████▋     | 1870/4000 [01:21<01:03, 33.80it/s]
 47%|████▋     | 1874/4000 [01:21<01:12, 29.30it/s]
 47%|████▋     | 1878/4000 [01:21<01:09, 30.40it/s]
 47%|████▋     | 1882/4000 [01:21<01:21, 25.92it/s]
 47%|████▋     | 1885/4000 [01:22<01:34, 22.38it/s]
 47%|████▋     | 1888/4000 [01:22<01:54, 18.48it/s]
 47%|████▋     | 1891/4000 [01:22<02:06, 16.62it/s]
 47%|████▋     | 1893/4000 [01:22<02:12, 15.87it/s]
 47%|████▋     | 1895/4000 [01:22<02:21, 14.82it/s]
 47%|████▋     | 1897/4000 [01:22<02:19, 15.05it/s]
 47%|████▋     | 1899/4000 [01:23<02:23, 14.66it/s]
 48%|████▊     | 1901/4000 [01:23<02:11, 15.91it/s]
 48%|████▊     | 1903/4000 [01:23<02:06, 16.59it/s]
 48%|████▊     | 1905/4000 [01:23<02:04, 16.88it/s]
 48%|████▊     | 1907/4000 [01:23<02:04, 16.80it/s]
 48%|████▊     | 1909/4000 [01:23<02:08, 16.24it/s]
 48%|████▊     | 1911/4000 [01:23<02:17, 15.23it/s]
 48%|████▊     | 1913/4000 [01:23<02:17, 15.15it/s]
 48%|████▊     | 1915/4000 [01:24<02:16, 15.28it/s]
 48%|████▊     | 1917/4000 [01:24<02:15, 15.43it/s]
 48%|████▊     | 1919/4000 [01:24<02:16, 15.26it/s]
 48%|████▊     | 1921/4000 [01:24<02:12, 15.75it/s]
 48%|████▊     | 1923/4000 [01:24<02:04, 16.72it/s]
 48%|████▊     | 1925/4000 [01:24<02:10, 15.87it/s]
 48%|████▊     | 1927/4000 [01:24<02:13, 15.56it/s]
 48%|████▊     | 1929/4000 [01:25<02:21, 14.64it/s]
 48%|████▊     | 1931/4000 [01:25<02:19, 14.88it/s]
 48%|████▊     | 1933/4000 [01:25<02:19, 14.87it/s]
 48%|████▊     | 1935/4000 [01:25<02:23, 14.37it/s]
 48%|████▊     | 1937/4000 [01:25<02:25, 14.14it/s]
 48%|████▊     | 1939/4000 [01:25<02:26, 14.12it/s]
 49%|████▊     | 1941/4000 [01:25<02:25, 14.12it/s]
 49%|████▊     | 1943/4000 [01:25<02:23, 14.38it/s]
 49%|████▊     | 1945/4000 [01:26<02:23, 14.28it/s]
 49%|████▊     | 1947/4000 [01:26<02:27, 13.96it/s]
 49%|████▊     | 1949/4000 [01:26<02:23, 14.33it/s]
 49%|████▉     | 1951/4000 [01:26<02:25, 14.07it/s]
 49%|████▉     | 1953/4000 [01:26<02:24, 14.13it/s]
 49%|████▉     | 1955/4000 [01:26<02:25, 14.06it/s]
 49%|████▉     | 1957/4000 [01:27<02:33, 13.29it/s]
 49%|████▉     | 1959/4000 [01:27<02:38, 12.89it/s]
 49%|████▉     | 1961/4000 [01:27<02:52, 11.83it/s]
 49%|████▉     | 1963/4000 [01:27<02:36, 12.97it/s]
 49%|████▉     | 1965/4000 [01:27<02:28, 13.72it/s]
 49%|████▉     | 1967/4000 [01:27<02:21, 14.40it/s]
 49%|████▉     | 1969/4000 [01:27<02:21, 14.36it/s]
 49%|████▉     | 1971/4000 [01:28<02:19, 14.59it/s]
 49%|████▉     | 1973/4000 [01:28<02:17, 14.79it/s]
 49%|████▉     | 1975/4000 [01:28<02:17, 14.70it/s]
 49%|████▉     | 1977/4000 [01:28<02:13, 15.16it/s]
 49%|████▉     | 1979/4000 [01:28<02:13, 15.09it/s]
 50%|████▉     | 1981/4000 [01:28<02:13, 15.09it/s]
 50%|████▉     | 1984/4000 [01:28<02:04, 16.24it/s]
 50%|████▉     | 1987/4000 [01:28<01:49, 18.44it/s]
 50%|████▉     | 1990/4000 [01:29<01:41, 19.75it/s]
 50%|████▉     | 1993/4000 [01:29<01:34, 21.26it/s]
 50%|████▉     | 1997/4000 [01:29<01:25, 23.39it/s]
 50%|█████     | 2000/4000 [01:29<01:26, 23.22it/s]2021-04-30 22:18:41,965 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:29<01:22, 24.15it/s]
 50%|█████     | 2007/4000 [01:29<01:16, 25.91it/s]
 50%|█████     | 2011/4000 [01:29<01:13, 27.16it/s]
 50%|█████     | 2014/4000 [01:29<01:11, 27.62it/s]
 50%|█████     | 2018/4000 [01:30<01:11, 27.80it/s]
 51%|█████     | 2023/4000 [01:30<01:04, 30.70it/s]
 51%|█████     | 2027/4000 [01:30<01:06, 29.70it/s]
 51%|█████     | 2031/4000 [01:30<01:05, 30.15it/s]
 51%|█████     | 2035/4000 [01:30<01:00, 32.32it/s]
 51%|█████     | 2040/4000 [01:30<00:57, 34.37it/s]
 51%|█████     | 2045/4000 [01:30<00:54, 35.88it/s]
 51%|█████     | 2049/4000 [01:30<01:02, 31.27it/s]
 51%|█████▏    | 2053/4000 [01:31<01:12, 26.70it/s]
 51%|█████▏    | 2056/4000 [01:31<01:25, 22.86it/s]
 51%|█████▏    | 2059/4000 [01:31<01:44, 18.59it/s]
 52%|█████▏    | 2062/4000 [01:31<02:00, 16.06it/s]
 52%|█████▏    | 2064/4000 [01:32<02:17, 14.08it/s]
 52%|█████▏    | 2066/4000 [01:32<02:26, 13.24it/s]
 52%|█████▏    | 2068/4000 [01:32<02:26, 13.14it/s]
 52%|█████▏    | 2070/4000 [01:32<02:24, 13.35it/s]
 52%|█████▏    | 2072/4000 [01:32<02:23, 13.41it/s]
 52%|█████▏    | 2074/4000 [01:32<02:16, 14.14it/s]
 52%|█████▏    | 2076/4000 [01:32<02:18, 13.89it/s]
 52%|█████▏    | 2078/4000 [01:33<02:20, 13.69it/s]
 52%|█████▏    | 2080/4000 [01:33<02:13, 14.38it/s]
 52%|█████▏    | 2082/4000 [01:33<02:11, 14.56it/s]
 52%|█████▏    | 2084/4000 [01:33<02:24, 13.27it/s]
 52%|█████▏    | 2086/4000 [01:33<02:20, 13.59it/s]
 52%|█████▏    | 2088/4000 [01:33<02:23, 13.34it/s]
 52%|█████▏    | 2090/4000 [01:33<02:30, 12.69it/s]
 52%|█████▏    | 2092/4000 [01:34<02:37, 12.12it/s]
 52%|█████▏    | 2094/4000 [01:34<02:40, 11.86it/s]
 52%|█████▏    | 2096/4000 [01:34<02:30, 12.64it/s]
 52%|█████▏    | 2098/4000 [01:34<02:18, 13.72it/s]
 52%|█████▎    | 2100/4000 [01:34<02:09, 14.67it/s]
 53%|█████▎    | 2102/4000 [01:34<02:05, 15.12it/s]
 53%|█████▎    | 2104/4000 [01:34<02:09, 14.59it/s]
 53%|█████▎    | 2106/4000 [01:35<02:09, 14.63it/s]
 53%|█████▎    | 2108/4000 [01:35<02:07, 14.85it/s]
 53%|█████▎    | 2110/4000 [01:35<02:12, 14.26it/s]
 53%|█████▎    | 2112/4000 [01:35<02:09, 14.62it/s]
 53%|█████▎    | 2114/4000 [01:35<02:05, 15.07it/s]
 53%|█████▎    | 2116/4000 [01:35<02:10, 14.39it/s]
 53%|█████▎    | 2119/4000 [01:35<01:55, 16.30it/s]
 53%|█████▎    | 2122/4000 [01:36<01:53, 16.48it/s]
 53%|█████▎    | 2124/4000 [01:36<01:52, 16.67it/s]
 53%|█████▎    | 2126/4000 [01:36<01:51, 16.74it/s]
 53%|█████▎    | 2128/4000 [01:36<01:56, 16.08it/s]
 53%|█████▎    | 2130/4000 [01:36<02:02, 15.28it/s]
 53%|█████▎    | 2133/4000 [01:36<01:48, 17.19it/s]
 53%|█████▎    | 2136/4000 [01:36<01:39, 18.75it/s]
 53%|█████▎    | 2139/4000 [01:37<01:35, 19.48it/s]
 54%|█████▎    | 2142/4000 [01:37<01:30, 20.53it/s]
 54%|█████▎    | 2145/4000 [01:37<01:26, 21.35it/s]
 54%|█████▎    | 2148/4000 [01:37<01:26, 21.43it/s]
 54%|█████▍    | 2151/4000 [01:37<01:19, 23.11it/s]
 54%|█████▍    | 2154/4000 [01:37<01:23, 21.99it/s]
 54%|█████▍    | 2157/4000 [01:37<01:18, 23.35it/s]
 54%|█████▍    | 2160/4000 [01:37<01:18, 23.53it/s]
 54%|█████▍    | 2163/4000 [01:38<01:26, 21.12it/s]
 54%|█████▍    | 2166/4000 [01:38<01:36, 18.92it/s]
 54%|█████▍    | 2168/4000 [01:38<01:49, 16.80it/s]
 54%|█████▍    | 2170/4000 [01:38<02:02, 14.96it/s]
 54%|█████▍    | 2172/4000 [01:38<02:11, 13.92it/s]
 54%|█████▍    | 2175/4000 [01:38<02:08, 14.17it/s]
 54%|█████▍    | 2177/4000 [01:39<02:01, 14.95it/s]
 55%|█████▍    | 2181/4000 [01:39<01:39, 18.21it/s]
 55%|█████▍    | 2185/4000 [01:39<01:24, 21.38it/s]
 55%|█████▍    | 2189/4000 [01:39<01:15, 23.91it/s]
 55%|█████▍    | 2193/4000 [01:39<01:08, 26.39it/s]
 55%|█████▍    | 2197/4000 [01:39<01:05, 27.73it/s]
 55%|█████▌    | 2201/4000 [01:39<01:03, 28.18it/s]
 55%|█████▌    | 2205/4000 [01:39<01:11, 25.27it/s]
 55%|█████▌    | 2208/4000 [01:40<01:13, 24.27it/s]
 55%|█████▌    | 2211/4000 [01:40<01:24, 21.29it/s]
 55%|█████▌    | 2214/4000 [01:40<01:24, 21.24it/s]
 55%|█████▌    | 2217/4000 [01:40<01:23, 21.43it/s]
 56%|█████▌    | 2220/4000 [01:40<01:29, 19.81it/s]
 56%|█████▌    | 2223/4000 [01:40<01:28, 20.17it/s]
 56%|█████▌    | 2229/4000 [01:41<01:11, 24.61it/s]
 56%|█████▌    | 2232/4000 [01:41<01:19, 22.33it/s]
 56%|█████▌    | 2237/4000 [01:41<01:06, 26.32it/s]
 56%|█████▌    | 2241/4000 [01:41<01:00, 29.03it/s]
 56%|█████▌    | 2245/4000 [01:41<01:02, 27.90it/s]
 56%|█████▌    | 2249/4000 [01:41<01:03, 27.72it/s]
 56%|█████▋    | 2253/4000 [01:41<01:02, 28.05it/s]
 56%|█████▋    | 2256/4000 [01:41<01:06, 26.23it/s]
 56%|█████▋    | 2260/4000 [01:42<01:06, 26.15it/s]
 57%|█████▋    | 2265/4000 [01:42<00:59, 29.03it/s]
 57%|█████▋    | 2269/4000 [01:42<01:01, 28.15it/s]
 57%|█████▋    | 2272/4000 [01:42<01:01, 28.12it/s]
 57%|█████▋    | 2275/4000 [01:42<01:18, 21.92it/s]
 57%|█████▋    | 2278/4000 [01:42<01:24, 20.39it/s]
 57%|█████▋    | 2281/4000 [01:43<01:20, 21.36it/s]
 57%|█████▋    | 2284/4000 [01:43<01:21, 20.97it/s]
 57%|█████▋    | 2287/4000 [01:43<01:15, 22.70it/s]
 57%|█████▋    | 2292/4000 [01:43<01:05, 26.23it/s]
 57%|█████▋    | 2296/4000 [01:43<01:03, 26.87it/s]
 57%|█████▋    | 2299/4000 [01:43<01:01, 27.59it/s]
 58%|█████▊    | 2303/4000 [01:43<01:04, 26.25it/s]
 58%|█████▊    | 2306/4000 [01:43<01:13, 23.04it/s]
 58%|█████▊    | 2309/4000 [01:44<01:15, 22.53it/s]
 58%|█████▊    | 2312/4000 [01:44<01:15, 22.28it/s]
 58%|█████▊    | 2316/4000 [01:44<01:09, 24.34it/s]
 58%|█████▊    | 2320/4000 [01:44<01:05, 25.83it/s]
 58%|█████▊    | 2324/4000 [01:44<01:00, 27.80it/s]
 58%|█████▊    | 2327/4000 [01:44<00:59, 28.00it/s]
 58%|█████▊    | 2330/4000 [01:44<01:08, 24.22it/s]
 58%|█████▊    | 2333/4000 [01:45<01:16, 21.73it/s]
 58%|█████▊    | 2336/4000 [01:45<01:17, 21.40it/s]
 58%|█████▊    | 2339/4000 [01:45<01:29, 18.50it/s]
 59%|█████▊    | 2342/4000 [01:45<01:25, 19.40it/s]
 59%|█████▊    | 2345/4000 [01:45<01:23, 19.90it/s]
 59%|█████▊    | 2348/4000 [01:45<01:21, 20.22it/s]
 59%|█████▉    | 2351/4000 [01:45<01:20, 20.57it/s]
 59%|█████▉    | 2354/4000 [01:46<01:18, 21.00it/s]
 59%|█████▉    | 2357/4000 [01:46<01:16, 21.37it/s]
 59%|█████▉    | 2360/4000 [01:46<01:15, 21.60it/s]
 59%|█████▉    | 2363/4000 [01:46<01:11, 22.74it/s]
 59%|█████▉    | 2367/4000 [01:46<01:02, 26.00it/s]
 59%|█████▉    | 2370/4000 [01:46<01:04, 25.31it/s]
 59%|█████▉    | 2373/4000 [01:46<01:04, 25.14it/s]
 59%|█████▉    | 2376/4000 [01:47<01:07, 23.95it/s]
 59%|█████▉    | 2379/4000 [01:47<01:10, 22.85it/s]
 60%|█████▉    | 2382/4000 [01:47<01:11, 22.77it/s]
 60%|█████▉    | 2385/4000 [01:47<01:13, 21.83it/s]
 60%|█████▉    | 2389/4000 [01:47<01:07, 24.02it/s]
 60%|█████▉    | 2393/4000 [01:47<01:00, 26.41it/s]
 60%|█████▉    | 2396/4000 [01:47<00:58, 27.25it/s]
 60%|█████▉    | 2399/4000 [01:47<01:00, 26.47it/s]
 60%|██████    | 2402/4000 [01:48<01:08, 23.23it/s]
 60%|██████    | 2405/4000 [01:48<01:11, 22.44it/s]
 60%|██████    | 2408/4000 [01:48<01:10, 22.48it/s]
 60%|██████    | 2411/4000 [01:48<01:08, 23.04it/s]
 60%|██████    | 2416/4000 [01:48<00:59, 26.70it/s]
 60%|██████    | 2419/4000 [01:48<01:00, 26.33it/s]
 61%|██████    | 2423/4000 [01:48<00:56, 28.13it/s]
 61%|██████    | 2428/4000 [01:48<00:49, 32.06it/s]
 61%|██████    | 2432/4000 [01:49<00:46, 33.84it/s]
 61%|██████    | 2436/4000 [01:49<00:47, 32.91it/s]
 61%|██████    | 2440/4000 [01:49<00:49, 31.50it/s]
 61%|██████    | 2444/4000 [01:49<00:46, 33.63it/s]
 61%|██████    | 2449/4000 [01:49<00:43, 35.95it/s]
 61%|██████▏   | 2453/4000 [01:49<00:42, 36.06it/s]
 61%|██████▏   | 2457/4000 [01:49<00:42, 36.05it/s]
 62%|██████▏   | 2461/4000 [01:49<00:42, 36.35it/s]
 62%|██████▏   | 2465/4000 [01:49<00:42, 35.72it/s]
 62%|██████▏   | 2469/4000 [01:50<00:46, 32.92it/s]
 62%|██████▏   | 2473/4000 [01:50<00:51, 29.72it/s]
 62%|██████▏   | 2477/4000 [01:50<00:58, 25.97it/s]
 62%|██████▏   | 2480/4000 [01:50<00:58, 25.81it/s]
 62%|██████▏   | 2483/4000 [01:50<00:56, 26.84it/s]
 62%|██████▏   | 2487/4000 [01:50<00:52, 28.56it/s]
 62%|██████▏   | 2490/4000 [01:50<01:00, 25.06it/s]
 62%|██████▏   | 2493/4000 [01:51<01:04, 23.22it/s]
 62%|██████▏   | 2496/4000 [01:51<01:06, 22.51it/s]
 62%|██████▏   | 2499/4000 [01:51<01:11, 21.11it/s]
 63%|██████▎   | 2502/4000 [01:51<01:06, 22.49it/s]
 63%|██████▎   | 2506/4000 [01:51<00:58, 25.58it/s]
 63%|██████▎   | 2509/4000 [01:51<00:58, 25.35it/s]
 63%|██████▎   | 2512/4000 [01:51<00:57, 25.69it/s]
 63%|██████▎   | 2515/4000 [01:52<01:00, 24.59it/s]
 63%|██████▎   | 2518/4000 [01:52<01:04, 22.81it/s]
 63%|██████▎   | 2521/4000 [01:52<01:07, 21.83it/s]
 63%|██████▎   | 2524/4000 [01:52<01:08, 21.46it/s]
 63%|██████▎   | 2527/4000 [01:52<01:07, 21.90it/s]
 63%|██████▎   | 2530/4000 [01:52<01:03, 23.30it/s]
 63%|██████▎   | 2533/4000 [01:52<00:59, 24.75it/s]
 63%|██████▎   | 2536/4000 [01:52<00:59, 24.80it/s]
 64%|██████▎   | 2540/4000 [01:53<00:53, 27.50it/s]
 64%|██████▎   | 2544/4000 [01:53<00:49, 29.19it/s]
 64%|██████▎   | 2548/4000 [01:53<00:46, 31.35it/s]
 64%|██████▍   | 2552/4000 [01:53<00:43, 32.99it/s]
 64%|██████▍   | 2556/4000 [01:53<00:45, 31.57it/s]
 64%|██████▍   | 2560/4000 [01:53<00:46, 31.14it/s]
 64%|██████▍   | 2564/4000 [01:53<00:47, 30.00it/s]
 64%|██████▍   | 2569/4000 [01:53<00:43, 32.64it/s]
 64%|██████▍   | 2573/4000 [01:54<00:46, 30.50it/s]
 64%|██████▍   | 2577/4000 [01:54<00:51, 27.77it/s]
 64%|██████▍   | 2580/4000 [01:54<00:51, 27.54it/s]
 65%|██████▍   | 2583/4000 [01:54<00:52, 27.16it/s]
 65%|██████▍   | 2587/4000 [01:54<00:48, 29.02it/s]
 65%|██████▍   | 2590/4000 [01:54<00:49, 28.70it/s]
 65%|██████▍   | 2594/4000 [01:54<00:47, 29.69it/s]
 65%|██████▍   | 2598/4000 [01:54<00:44, 31.50it/s]
 65%|██████▌   | 2602/4000 [01:55<00:43, 32.42it/s]
 65%|██████▌   | 2606/4000 [01:55<00:44, 31.52it/s]
 65%|██████▌   | 2610/4000 [01:55<00:42, 32.61it/s]
 65%|██████▌   | 2615/4000 [01:55<00:41, 33.26it/s]
 65%|██████▌   | 2619/4000 [01:55<00:42, 32.34it/s]
 66%|██████▌   | 2623/4000 [01:55<00:48, 28.39it/s]
 66%|██████▌   | 2626/4000 [01:55<00:52, 26.14it/s]
 66%|██████▌   | 2629/4000 [01:55<00:52, 26.25it/s]
 66%|██████▌   | 2633/4000 [01:56<00:49, 27.58it/s]
 66%|██████▌   | 2637/4000 [01:56<00:46, 29.07it/s]
 66%|██████▌   | 2640/4000 [01:56<00:47, 28.92it/s]
 66%|██████▌   | 2643/4000 [01:56<00:48, 28.22it/s]
 66%|██████▌   | 2646/4000 [01:56<00:48, 28.05it/s]
 66%|██████▌   | 2649/4000 [01:56<00:48, 27.72it/s]
 66%|██████▋   | 2652/4000 [01:56<00:49, 26.99it/s]
 66%|██████▋   | 2655/4000 [01:56<00:50, 26.89it/s]
 66%|██████▋   | 2658/4000 [01:56<00:50, 26.62it/s]
 67%|██████▋   | 2662/4000 [01:57<00:46, 28.52it/s]
 67%|██████▋   | 2665/4000 [01:57<00:46, 28.86it/s]
 67%|██████▋   | 2669/4000 [01:57<00:42, 30.99it/s]
 67%|██████▋   | 2673/4000 [01:57<00:42, 31.57it/s]
 67%|██████▋   | 2677/4000 [01:57<00:41, 31.76it/s]
 67%|██████▋   | 2681/4000 [01:57<00:42, 31.18it/s]
 67%|██████▋   | 2685/4000 [01:57<00:42, 30.92it/s]
 67%|██████▋   | 2690/4000 [01:57<00:39, 33.25it/s]
 67%|██████▋   | 2694/4000 [01:58<00:41, 31.49it/s]
 67%|██████▋   | 2698/4000 [01:58<00:40, 31.85it/s]
 68%|██████▊   | 2702/4000 [01:58<00:41, 31.14it/s]
 68%|██████▊   | 2706/4000 [01:58<00:43, 29.62it/s]
 68%|██████▊   | 2710/4000 [01:58<00:48, 26.79it/s]
 68%|██████▊   | 2714/4000 [01:58<00:47, 27.26it/s]
 68%|██████▊   | 2718/4000 [01:58<00:44, 28.99it/s]
 68%|██████▊   | 2721/4000 [01:59<00:46, 27.76it/s]
 68%|██████▊   | 2724/4000 [01:59<00:46, 27.69it/s]
 68%|██████▊   | 2727/4000 [01:59<00:47, 26.89it/s]
 68%|██████▊   | 2730/4000 [01:59<00:47, 26.52it/s]
 68%|██████▊   | 2734/4000 [01:59<00:45, 27.54it/s]
 68%|██████▊   | 2738/4000 [01:59<00:48, 26.25it/s]
 69%|██████▊   | 2741/4000 [01:59<00:47, 26.41it/s]
 69%|██████▊   | 2744/4000 [01:59<00:47, 26.67it/s]
 69%|██████▊   | 2749/4000 [02:00<00:41, 29.80it/s]
 69%|██████▉   | 2754/4000 [02:00<00:38, 32.77it/s]
 69%|██████▉   | 2758/4000 [02:00<00:45, 27.44it/s]
 69%|██████▉   | 2762/4000 [02:00<00:44, 27.95it/s]
 69%|██████▉   | 2766/4000 [02:00<00:43, 28.60it/s]
 69%|██████▉   | 2769/4000 [02:00<00:44, 27.89it/s]
 69%|██████▉   | 2772/4000 [02:00<00:46, 26.45it/s]
 69%|██████▉   | 2775/4000 [02:00<00:44, 27.35it/s]
 69%|██████▉   | 2779/4000 [02:01<00:41, 29.69it/s]
 70%|██████▉   | 2783/4000 [02:01<00:40, 30.04it/s]
 70%|██████▉   | 2787/4000 [02:01<00:42, 28.72it/s]
 70%|██████▉   | 2791/4000 [02:01<00:41, 29.17it/s]
 70%|██████▉   | 2795/4000 [02:01<00:38, 31.16it/s]
 70%|██████▉   | 2799/4000 [02:01<00:38, 30.95it/s]
 70%|███████   | 2803/4000 [02:01<00:38, 31.21it/s]
 70%|███████   | 2807/4000 [02:02<00:40, 29.66it/s]
 70%|███████   | 2811/4000 [02:02<00:44, 26.70it/s]
 70%|███████   | 2814/4000 [02:02<00:50, 23.38it/s]
 70%|███████   | 2817/4000 [02:02<00:55, 21.29it/s]
 70%|███████   | 2820/4000 [02:02<01:00, 19.47it/s]
 71%|███████   | 2823/4000 [02:02<01:03, 18.55it/s]
 71%|███████   | 2826/4000 [02:03<00:59, 19.84it/s]
 71%|███████   | 2829/4000 [02:03<00:53, 21.72it/s]
 71%|███████   | 2832/4000 [02:03<00:53, 22.04it/s]
 71%|███████   | 2835/4000 [02:03<00:48, 23.78it/s]
 71%|███████   | 2838/4000 [02:03<00:49, 23.39it/s]
 71%|███████   | 2841/4000 [02:03<00:49, 23.63it/s]
 71%|███████   | 2844/4000 [02:03<00:47, 24.47it/s]
 71%|███████   | 2847/4000 [02:03<00:46, 24.54it/s]
 71%|███████▏  | 2852/4000 [02:03<00:40, 28.04it/s]
 71%|███████▏  | 2855/4000 [02:04<00:41, 27.41it/s]
 72%|███████▏  | 2860/4000 [02:04<00:36, 30.95it/s]
 72%|███████▏  | 2865/4000 [02:04<00:33, 34.13it/s]
 72%|███████▏  | 2869/4000 [02:04<00:33, 34.09it/s]
 72%|███████▏  | 2873/4000 [02:04<00:33, 33.95it/s]
 72%|███████▏  | 2877/4000 [02:04<00:35, 31.22it/s]
 72%|███████▏  | 2881/4000 [02:04<00:33, 33.39it/s]
 72%|███████▏  | 2885/4000 [02:04<00:34, 32.59it/s]
 72%|███████▏  | 2889/4000 [02:05<00:37, 29.48it/s]
 72%|███████▏  | 2893/4000 [02:05<00:47, 23.36it/s]
 72%|███████▏  | 2896/4000 [02:05<00:53, 20.68it/s]
 72%|███████▏  | 2899/4000 [02:05<00:56, 19.61it/s]
 73%|███████▎  | 2902/4000 [02:05<00:55, 19.85it/s]
 73%|███████▎  | 2905/4000 [02:06<00:54, 20.05it/s]
 73%|███████▎  | 2908/4000 [02:06<00:51, 21.13it/s]
 73%|███████▎  | 2911/4000 [02:06<00:53, 20.40it/s]
 73%|███████▎  | 2914/4000 [02:06<00:55, 19.42it/s]
 73%|███████▎  | 2917/4000 [02:06<00:53, 20.19it/s]
 73%|███████▎  | 2920/4000 [02:06<00:51, 20.88it/s]
 73%|███████▎  | 2923/4000 [02:06<00:52, 20.58it/s]
 73%|███████▎  | 2926/4000 [02:07<00:50, 21.07it/s]
 73%|███████▎  | 2929/4000 [02:07<00:49, 21.57it/s]
 73%|███████▎  | 2932/4000 [02:07<00:47, 22.42it/s]
 73%|███████▎  | 2935/4000 [02:07<00:47, 22.27it/s]
 73%|███████▎  | 2938/4000 [02:07<00:48, 21.78it/s]
 74%|███████▎  | 2941/4000 [02:07<00:45, 23.02it/s]
 74%|███████▎  | 2944/4000 [02:07<00:43, 24.09it/s]
 74%|███████▎  | 2947/4000 [02:07<00:44, 23.61it/s]
 74%|███████▍  | 2950/4000 [02:08<00:42, 24.60it/s]
 74%|███████▍  | 2953/4000 [02:08<00:41, 24.97it/s]
 74%|███████▍  | 2956/4000 [02:08<00:40, 25.94it/s]
 74%|███████▍  | 2959/4000 [02:08<00:40, 25.80it/s]
 74%|███████▍  | 2962/4000 [02:08<00:39, 26.43it/s]
 74%|███████▍  | 2965/4000 [02:08<00:41, 25.01it/s]
 74%|███████▍  | 2970/4000 [02:08<00:35, 28.86it/s]
 74%|███████▍  | 2975/4000 [02:08<00:32, 31.83it/s]
 74%|███████▍  | 2979/4000 [02:08<00:33, 30.39it/s]
 75%|███████▍  | 2983/4000 [02:09<00:33, 30.81it/s]
 75%|███████▍  | 2987/4000 [02:09<00:32, 30.77it/s]
 75%|███████▍  | 2991/4000 [02:09<00:32, 30.63it/s]
 75%|███████▍  | 2995/4000 [02:09<00:34, 29.30it/s]
 75%|███████▌  | 3000/4000 [02:09<00:31, 32.05it/s]2021-04-30 22:19:22,134 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [02:09<00:31, 31.35it/s]
 75%|███████▌  | 3008/4000 [02:09<00:30, 32.71it/s]
 75%|███████▌  | 3012/4000 [02:09<00:29, 33.83it/s]
 75%|███████▌  | 3017/4000 [02:10<00:27, 35.46it/s]
 76%|███████▌  | 3021/4000 [02:10<00:27, 35.16it/s]
 76%|███████▌  | 3025/4000 [02:10<00:28, 33.98it/s]
 76%|███████▌  | 3029/4000 [02:10<00:28, 34.57it/s]
 76%|███████▌  | 3033/4000 [02:10<00:27, 35.08it/s]
