2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 11426/17034 [01:21<00:47, 117.84it/s]
 67%|██████▋   | 11440/17034 [01:21<00:45, 121.97it/s]
 67%|██████▋   | 11454/17034 [01:21<00:44, 126.72it/s]
 67%|██████▋   | 11467/17034 [01:22<00:46, 118.78it/s]
 67%|██████▋   | 11480/17034 [01:22<00:49, 111.56it/s]
 67%|██████▋   | 11492/17034 [01:22<00:49, 111.52it/s]
 68%|██████▊   | 11504/17034 [01:22<00:53, 103.32it/s]
 68%|██████▊   | 11518/17034 [01:22<00:50, 109.69it/s]
 68%|██████▊   | 11530/17034 [01:22<00:51, 106.70it/s]
 68%|██████▊   | 11542/17034 [01:22<00:50, 109.60it/s]
 68%|██████▊   | 11557/17034 [01:22<00:46, 117.70it/s]
 68%|██████▊   | 11573/17034 [01:23<00:43, 126.60it/s]
 68%|██████▊   | 11590/17034 [01:23<00:40, 135.44it/s]
 68%|██████▊   | 11607/17034 [01:23<00:38, 142.35it/s]
 68%|██████▊   | 11622/17034 [01:23<00:38, 142.42it/s]
 68%|██████▊   | 11637/17034 [01:23<00:37, 144.51it/s]
 68%|██████▊   | 11652/17034 [01:23<00:37, 144.78it/s]
 68%|██████▊   | 11668/17034 [01:23<00:36, 146.93it/s]
 69%|██████▊   | 11684/17034 [01:23<00:35, 149.97it/s]
 69%|██████▊   | 11700/17034 [01:23<00:35, 151.12it/s]
 69%|██████▉   | 11716/17034 [01:23<00:34, 152.42it/s]
 69%|██████▉   | 11732/17034 [01:24<00:36, 147.05it/s]
 69%|██████▉   | 11747/17034 [01:24<00:38, 138.62it/s]
 69%|██████▉   | 11762/17034 [01:24<00:37, 139.71it/s]
 69%|██████▉   | 11777/17034 [01:24<00:39, 132.32it/s]
 69%|██████▉   | 11792/17034 [01:24<00:38, 135.11it/s]
 69%|██████▉   | 11806/17034 [01:24<00:40, 129.27it/s]
 69%|██████▉   | 11820/17034 [01:24<00:40, 127.44it/s]
 69%|██████▉   | 11834/17034 [01:24<00:40, 128.77it/s]
 70%|██████▉   | 11847/17034 [01:24<00:40, 127.41it/s]
 70%|██████▉   | 11861/17034 [01:25<00:40, 128.63it/s]
 70%|██████▉   | 11874/17034 [01:25<00:40, 127.76it/s]
 70%|██████▉   | 11887/17034 [01:25<00:40, 125.96it/s]
 70%|██████▉   | 11900/17034 [01:25<00:41, 124.11it/s]
 70%|██████▉   | 11913/17034 [01:25<00:41, 122.48it/s]
 70%|███████   | 11927/17034 [01:25<00:40, 126.87it/s]
 70%|███████   | 11943/17034 [01:25<00:37, 134.44it/s]
 70%|███████   | 11958/17034 [01:25<00:36, 138.15it/s]
 70%|███████   | 11972/17034 [01:25<00:37, 134.53it/s]
 70%|███████   | 11987/17034 [01:26<00:36, 138.16it/s]2021-05-01 09:39:11,923 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12001/17034 [01:26<00:36, 136.69it/s]
 71%|███████   | 12018/17034 [01:26<00:35, 143.10it/s]
 71%|███████   | 12034/17034 [01:26<00:33, 147.66it/s]
 71%|███████   | 12050/17034 [01:26<00:33, 149.17it/s]
 71%|███████   | 12066/17034 [01:26<00:33, 150.02it/s]
 71%|███████   | 12082/17034 [01:26<00:32, 150.88it/s]
 71%|███████   | 12098/17034 [01:26<00:32, 151.14it/s]
 71%|███████   | 12114/17034 [01:26<00:32, 149.86it/s]
 71%|███████   | 12130/17034 [01:26<00:34, 142.91it/s]
 71%|███████▏  | 12145/17034 [01:27<00:35, 137.27it/s]
 71%|███████▏  | 12159/17034 [01:27<00:35, 137.56it/s]
 71%|███████▏  | 12173/17034 [01:27<00:36, 133.90it/s]
 72%|███████▏  | 12187/17034 [01:27<00:35, 135.30it/s]
 72%|███████▏  | 12203/17034 [01:27<00:34, 139.78it/s]
 72%|███████▏  | 12218/17034 [01:27<00:33, 142.20it/s]
 72%|███████▏  | 12233/17034 [01:27<00:33, 142.07it/s]
 72%|███████▏  | 12248/17034 [01:27<00:34, 140.15it/s]
 72%|███████▏  | 12264/17034 [01:27<00:33, 143.47it/s]
 72%|███████▏  | 12279/17034 [01:28<00:33, 141.69it/s]
 72%|███████▏  | 12295/17034 [01:28<00:32, 144.67it/s]
 72%|███████▏  | 12311/17034 [01:28<00:32, 146.97it/s]
 72%|███████▏  | 12327/17034 [01:28<00:31, 150.05it/s]
 72%|███████▏  | 12343/17034 [01:28<00:30, 152.67it/s]
 73%|███████▎  | 12359/17034 [01:28<00:30, 154.60it/s]
 73%|███████▎  | 12375/17034 [01:28<00:30, 153.17it/s]
 73%|███████▎  | 12391/17034 [01:28<00:30, 151.97it/s]
 73%|███████▎  | 12407/17034 [01:28<00:30, 151.67it/s]
 73%|███████▎  | 12423/17034 [01:28<00:30, 152.20it/s]
 73%|███████▎  | 12439/17034 [01:29<00:30, 151.80it/s]
 73%|███████▎  | 12455/17034 [01:29<00:29, 153.57it/s]
 73%|███████▎  | 12471/17034 [01:29<00:29, 155.30it/s]
 73%|███████▎  | 12487/17034 [01:29<00:29, 155.08it/s]
 73%|███████▎  | 12503/17034 [01:29<00:29, 154.45it/s]
 73%|███████▎  | 12519/17034 [01:29<00:30, 147.78it/s]
 74%|███████▎  | 12534/17034 [01:29<00:32, 138.37it/s]
 74%|███████▎  | 12549/17034 [01:29<00:32, 136.88it/s]
 74%|███████▍  | 12564/17034 [01:29<00:31, 140.31it/s]
 74%|███████▍  | 12579/17034 [01:30<00:31, 141.68it/s]
 74%|███████▍  | 12595/17034 [01:30<00:30, 145.43it/s]
 74%|███████▍  | 12612/17034 [01:30<00:29, 149.56it/s]
 74%|███████▍  | 12628/17034 [01:30<00:28, 152.12it/s]
 74%|███████▍  | 12644/17034 [01:30<00:28, 154.01it/s]
 74%|███████▍  | 12660/17034 [01:30<00:28, 153.34it/s]
 74%|███████▍  | 12677/17034 [01:30<00:28, 155.50it/s]
 75%|███████▍  | 12693/17034 [01:30<00:29, 145.58it/s]
 75%|███████▍  | 12708/17034 [01:30<00:31, 138.80it/s]
 75%|███████▍  | 12723/17034 [01:31<00:30, 139.60it/s]
 75%|███████▍  | 12739/17034 [01:31<00:29, 143.49it/s]
 75%|███████▍  | 12755/17034 [01:31<00:29, 146.47it/s]
 75%|███████▍  | 12772/17034 [01:31<00:28, 149.70it/s]
 75%|███████▌  | 12788/17034 [01:31<00:28, 150.22it/s]
 75%|███████▌  | 12804/17034 [01:31<00:27, 151.98it/s]
 75%|███████▌  | 12820/17034 [01:31<00:27, 151.86it/s]
 75%|███████▌  | 12836/17034 [01:31<00:28, 148.35it/s]
 75%|███████▌  | 12852/17034 [01:31<00:27, 150.80it/s]
 76%|███████▌  | 12868/17034 [01:32<00:28, 147.07it/s]
 76%|███████▌  | 12883/17034 [01:32<00:28, 144.17it/s]
 76%|███████▌  | 12899/17034 [01:32<00:27, 148.27it/s]
 76%|███████▌  | 12914/17034 [01:32<00:28, 144.26it/s]
 76%|███████▌  | 12929/17034 [01:32<00:29, 139.90it/s]
 76%|███████▌  | 12944/17034 [01:32<00:29, 140.45it/s]
 76%|███████▌  | 12959/17034 [01:32<00:29, 138.09it/s]
 76%|███████▌  | 12973/17034 [01:32<00:30, 134.35it/s]
 76%|███████▌  | 12987/17034 [01:32<00:31, 128.26it/s]2021-05-01 09:39:18,778 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13002/17034 [01:32<00:30, 133.75it/s]
 76%|███████▋  | 13016/17034 [01:33<00:29, 134.41it/s]
 77%|███████▋  | 13032/17034 [01:33<00:28, 139.51it/s]
 77%|███████▋  | 13047/17034 [01:33<00:28, 139.76it/s]
 77%|███████▋  | 13062/17034 [01:33<00:29, 133.62it/s]
 77%|███████▋  | 13077/17034 [01:33<00:29, 136.28it/s]
 77%|███████▋  | 13091/17034 [01:33<00:31, 126.44it/s]
 77%|███████▋  | 13106/17034 [01:33<00:29, 132.25it/s]
 77%|███████▋  | 13121/17034 [01:33<00:28, 136.12it/s]
 77%|███████▋  | 13135/17034 [01:33<00:28, 135.00it/s]
 77%|███████▋  | 13149/17034 [01:34<00:29, 132.75it/s]
 77%|███████▋  | 13164/17034 [01:34<00:28, 135.03it/s]
 77%|███████▋  | 13178/17034 [01:34<00:29, 131.11it/s]
 77%|███████▋  | 13192/17034 [01:34<00:29, 130.35it/s]
 78%|███████▊  | 13209/17034 [01:34<00:27, 138.33it/s]
 78%|███████▊  | 13226/17034 [01:34<00:26, 144.61it/s]
 78%|███████▊  | 13243/17034 [01:34<00:25, 149.38it/s]
 78%|███████▊  | 13260/17034 [01:34<00:24, 152.81it/s]
 78%|███████▊  | 13277/17034 [01:34<00:24, 155.23it/s]
 78%|███████▊  | 13293/17034 [01:35<00:23, 156.41it/s]
 78%|███████▊  | 13309/17034 [01:35<00:23, 157.43it/s]
 78%|███████▊  | 13326/17034 [01:35<00:23, 158.17it/s]
 78%|███████▊  | 13342/17034 [01:35<00:24, 152.86it/s]
 78%|███████▊  | 13358/17034 [01:35<00:25, 143.26it/s]
 79%|███████▊  | 13373/17034 [01:35<00:26, 138.08it/s]
 79%|███████▊  | 13387/17034 [01:35<00:27, 130.78it/s]
 79%|███████▊  | 13402/17034 [01:35<00:26, 134.58it/s]
 79%|███████▉  | 13416/17034 [01:35<00:27, 131.64it/s]
 79%|███████▉  | 13432/17034 [01:36<00:25, 138.77it/s]
 79%|███████▉  | 13448/17034 [01:36<00:25, 142.94it/s]
 79%|███████▉  | 13463/17034 [01:36<00:24, 144.42it/s]
 79%|███████▉  | 13479/17034 [01:36<00:24, 146.42it/s]
 79%|███████▉  | 13494/17034 [01:36<00:24, 146.75it/s]
 79%|███████▉  | 13510/17034 [01:36<00:23, 149.75it/s]
 79%|███████▉  | 13526/17034 [01:36<00:23, 150.57it/s]
 79%|███████▉  | 13542/17034 [01:36<00:23, 147.46it/s]
 80%|███████▉  | 13557/17034 [01:36<00:25, 137.34it/s]
 80%|███████▉  | 13571/17034 [01:37<00:25, 138.01it/s]
 80%|███████▉  | 13587/17034 [01:37<00:24, 142.86it/s]
 80%|███████▉  | 13603/17034 [01:37<00:23, 145.57it/s]
 80%|███████▉  | 13619/17034 [01:37<00:23, 147.87it/s]
 80%|████████  | 13635/17034 [01:37<00:22, 150.13it/s]
 80%|████████  | 13651/17034 [01:37<00:22, 152.81it/s]
 80%|████████  | 13667/17034 [01:37<00:22, 152.70it/s]
 80%|████████  | 13683/17034 [01:37<00:22, 152.11it/s]
 80%|████████  | 13700/17034 [01:37<00:21, 154.78it/s]
 81%|████████  | 13716/17034 [01:37<00:21, 155.80it/s]
 81%|████████  | 13733/17034 [01:38<00:20, 157.51it/s]
 81%|████████  | 13750/17034 [01:38<00:20, 158.84it/s]
 81%|████████  | 13766/17034 [01:38<00:20, 158.62it/s]
 81%|████████  | 13782/17034 [01:38<00:21, 151.12it/s]
 81%|████████  | 13798/17034 [01:38<00:22, 143.72it/s]
 81%|████████  | 13813/17034 [01:38<00:22, 140.09it/s]
 81%|████████  | 13829/17034 [01:38<00:22, 143.26it/s]
 81%|████████▏ | 13845/17034 [01:38<00:21, 146.71it/s]
 81%|████████▏ | 13861/17034 [01:38<00:21, 148.79it/s]
 81%|████████▏ | 13877/17034 [01:39<00:20, 151.82it/s]
 82%|████████▏ | 13893/17034 [01:39<00:20, 154.08it/s]
 82%|████████▏ | 13909/17034 [01:39<00:20, 155.45it/s]
 82%|████████▏ | 13925/17034 [01:39<00:19, 156.72it/s]
 82%|████████▏ | 13942/17034 [01:39<00:19, 157.89it/s]
 82%|████████▏ | 13959/17034 [01:39<00:19, 158.78it/s]
 82%|████████▏ | 13975/17034 [01:39<00:19, 154.67it/s]
 82%|████████▏ | 13991/17034 [01:39<00:21, 142.06it/s]2021-05-01 09:39:25,637 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14006/17034 [01:39<00:21, 139.95it/s]
 82%|████████▏ | 14021/17034 [01:39<00:22, 136.87it/s]
 82%|████████▏ | 14035/17034 [01:40<00:23, 128.99it/s]
 82%|████████▏ | 14050/17034 [01:40<00:22, 134.18it/s]
 83%|████████▎ | 14066/17034 [01:40<00:21, 139.77it/s]
 83%|████████▎ | 14081/17034 [01:40<00:20, 141.02it/s]
 83%|████████▎ | 14097/17034 [01:40<00:20, 144.48it/s]
 83%|████████▎ | 14113/17034 [01:40<00:19, 147.54it/s]
 83%|████████▎ | 14128/17034 [01:40<00:20, 145.12it/s]
 83%|████████▎ | 14144/17034 [01:40<00:19, 147.71it/s]
 83%|████████▎ | 14159/17034 [01:40<00:20, 143.49it/s]
 83%|████████▎ | 14174/17034 [01:41<00:21, 132.42it/s]
 83%|████████▎ | 14188/17034 [01:41<00:21, 134.42it/s]
 83%|████████▎ | 14202/17034 [01:41<00:21, 130.46it/s]
 83%|████████▎ | 14216/17034 [01:41<00:21, 128.64it/s]
 84%|████████▎ | 14230/17034 [01:41<00:21, 129.84it/s]
 84%|████████▎ | 14244/17034 [01:41<00:21, 126.82it/s]
 84%|████████▎ | 14257/17034 [01:41<00:22, 124.09it/s]
 84%|████████▍ | 14272/17034 [01:41<00:21, 130.31it/s]
 84%|████████▍ | 14286/17034 [01:41<00:21, 125.23it/s]
 84%|████████▍ | 14299/17034 [01:42<00:22, 121.37it/s]
 84%|████████▍ | 14312/17034 [01:42<00:22, 122.29it/s]
 84%|████████▍ | 14325/17034 [01:42<00:21, 123.72it/s]
 84%|████████▍ | 14340/17034 [01:42<00:20, 129.29it/s]
 84%|████████▍ | 14354/17034 [01:42<00:20, 131.20it/s]
 84%|████████▍ | 14369/17034 [01:42<00:19, 135.25it/s]
 84%|████████▍ | 14383/17034 [01:42<00:19, 133.70it/s]
 85%|████████▍ | 14398/17034 [01:42<00:19, 138.14it/s]
 85%|████████▍ | 14414/17034 [01:42<00:18, 143.85it/s]
 85%|████████▍ | 14431/17034 [01:43<00:17, 148.87it/s]
 85%|████████▍ | 14447/17034 [01:43<00:17, 149.29it/s]
 85%|████████▍ | 14463/17034 [01:43<00:18, 142.02it/s]
 85%|████████▍ | 14478/17034 [01:43<00:17, 142.78it/s]
 85%|████████▌ | 14493/17034 [01:43<00:18, 136.09it/s]
 85%|████████▌ | 14507/17034 [01:43<00:18, 136.20it/s]
 85%|████████▌ | 14521/17034 [01:43<00:18, 136.15it/s]
 85%|████████▌ | 14536/17034 [01:43<00:18, 137.87it/s]
 85%|████████▌ | 14551/17034 [01:43<00:17, 138.86it/s]
 86%|████████▌ | 14567/17034 [01:43<00:17, 142.96it/s]
 86%|████████▌ | 14582/17034 [01:44<00:17, 142.72it/s]
 86%|████████▌ | 14598/17034 [01:44<00:16, 146.00it/s]
 86%|████████▌ | 14613/17034 [01:44<00:16, 146.35it/s]
 86%|████████▌ | 14628/17034 [01:44<00:16, 147.31it/s]
 86%|████████▌ | 14643/17034 [01:44<00:16, 142.12it/s]
 86%|████████▌ | 14658/17034 [01:44<00:16, 140.70it/s]
 86%|████████▌ | 14674/17034 [01:44<00:16, 143.27it/s]
 86%|████████▌ | 14690/17034 [01:44<00:15, 147.75it/s]
 86%|████████▋ | 14706/17034 [01:44<00:15, 149.07it/s]
 86%|████████▋ | 14722/17034 [01:45<00:15, 151.05it/s]
 87%|████████▋ | 14738/17034 [01:45<00:15, 152.63it/s]
 87%|████████▋ | 14754/17034 [01:45<00:14, 153.68it/s]
 87%|████████▋ | 14770/17034 [01:45<00:14, 154.72it/s]
 87%|████████▋ | 14786/17034 [01:45<00:14, 155.18it/s]
 87%|████████▋ | 14802/17034 [01:45<00:14, 156.28it/s]
 87%|████████▋ | 14818/17034 [01:45<00:14, 155.24it/s]
 87%|████████▋ | 14834/17034 [01:45<00:14, 153.13it/s]
 87%|████████▋ | 14850/17034 [01:45<00:14, 145.83it/s]
 87%|████████▋ | 14865/17034 [01:46<00:15, 142.61it/s]
 87%|████████▋ | 14880/17034 [01:46<00:16, 131.90it/s]
 87%|████████▋ | 14894/17034 [01:46<00:17, 122.88it/s]
 88%|████████▊ | 14910/17034 [01:46<00:16, 130.88it/s]
 88%|████████▊ | 14925/17034 [01:46<00:15, 133.77it/s]
 88%|████████▊ | 14941/17034 [01:46<00:15, 138.37it/s]
 88%|████████▊ | 14956/17034 [01:46<00:14, 140.42it/s]
 88%|████████▊ | 14972/17034 [01:46<00:14, 145.55it/s]
 88%|████████▊ | 14989/17034 [01:46<00:13, 149.78it/s]2021-05-01 09:39:32,763 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15005/17034 [01:46<00:13, 152.00it/s]
 88%|████████▊ | 15021/17034 [01:47<00:13, 152.85it/s]
 88%|████████▊ | 15037/17034 [01:47<00:14, 140.13it/s]
 88%|████████▊ | 15053/17034 [01:47<00:13, 143.57it/s]
 88%|████████▊ | 15068/17034 [01:47<00:14, 137.52it/s]
 89%|████████▊ | 15082/17034 [01:47<00:16, 119.63it/s]
 89%|████████▊ | 15095/17034 [01:47<00:16, 118.79it/s]
 89%|████████▊ | 15108/17034 [01:47<00:15, 120.69it/s]
 89%|████████▉ | 15121/17034 [01:47<00:16, 115.53it/s]
 89%|████████▉ | 15134/17034 [01:48<00:15, 119.50it/s]
 89%|████████▉ | 15147/17034 [01:48<00:16, 113.25it/s]
 89%|████████▉ | 15161/17034 [01:48<00:15, 117.72it/s]
 89%|████████▉ | 15174/17034 [01:48<00:15, 118.11it/s]
 89%|████████▉ | 15188/17034 [01:48<00:14, 123.35it/s]
 89%|████████▉ | 15202/17034 [01:48<00:14, 125.86it/s]
 89%|████████▉ | 15216/17034 [01:48<00:14, 128.08it/s]
 89%|████████▉ | 15230/17034 [01:48<00:13, 129.20it/s]
 89%|████████▉ | 15243/17034 [01:48<00:14, 127.48it/s]
 90%|████████▉ | 15256/17034 [01:49<00:14, 125.79it/s]
 90%|████████▉ | 15271/17034 [01:49<00:13, 129.69it/s]
 90%|████████▉ | 15286/17034 [01:49<00:12, 134.98it/s]
 90%|████████▉ | 15300/17034 [01:49<00:13, 133.14it/s]
 90%|████████▉ | 15315/17034 [01:49<00:12, 136.11it/s]
 90%|█████████ | 15331/17034 [01:49<00:12, 140.56it/s]
 90%|█████████ | 15346/17034 [01:49<00:12, 139.25it/s]
 90%|█████████ | 15360/17034 [01:49<00:12, 138.09it/s]
 90%|█████████ | 15374/17034 [01:49<00:12, 134.15it/s]
 90%|█████████ | 15388/17034 [01:49<00:12, 135.53it/s]
 90%|█████████ | 15404/17034 [01:50<00:11, 140.95it/s]
 91%|█████████ | 15419/17034 [01:50<00:11, 134.69it/s]
 91%|█████████ | 15433/17034 [01:50<00:11, 134.41it/s]
 91%|█████████ | 15448/17034 [01:50<00:11, 138.68it/s]
 91%|█████████ | 15464/17034 [01:50<00:10, 143.45it/s]
 91%|█████████ | 15480/17034 [01:50<00:10, 147.12it/s]
 91%|█████████ | 15497/17034 [01:50<00:10, 150.82it/s]
 91%|█████████ | 15513/17034 [01:50<00:10, 149.21it/s]
 91%|█████████ | 15528/17034 [01:50<00:10, 148.70it/s]
 91%|█████████ | 15543/17034 [01:51<00:10, 146.45it/s]
 91%|█████████▏| 15558/17034 [01:51<00:10, 146.75it/s]
 91%|█████████▏| 15574/17034 [01:51<00:09, 148.31it/s]
 92%|█████████▏| 15589/17034 [01:51<00:10, 140.69it/s]
 92%|█████████▏| 15604/17034 [01:51<00:10, 135.61it/s]
 92%|█████████▏| 15618/17034 [01:51<00:10, 132.56it/s]
 92%|█████████▏| 15632/17034 [01:51<00:10, 131.83it/s]
 92%|█████████▏| 15647/17034 [01:51<00:10, 136.56it/s]
 92%|█████████▏| 15661/17034 [01:51<00:10, 134.84it/s]
 92%|█████████▏| 15675/17034 [01:52<00:10, 132.42it/s]
 92%|█████████▏| 15689/17034 [01:52<00:10, 133.25it/s]
 92%|█████████▏| 15705/17034 [01:52<00:09, 139.44it/s]
 92%|█████████▏| 15720/17034 [01:52<00:09, 141.67it/s]
 92%|█████████▏| 15735/17034 [01:52<00:09, 139.92it/s]
 92%|█████████▏| 15750/17034 [01:52<00:09, 138.32it/s]
 93%|█████████▎| 15764/17034 [01:52<00:09, 134.34it/s]
 93%|█████████▎| 15778/17034 [01:52<00:09, 132.08it/s]
 93%|█████████▎| 15793/17034 [01:52<00:09, 136.74it/s]
 93%|█████████▎| 15807/17034 [01:52<00:09, 135.64it/s]
 93%|█████████▎| 15821/17034 [01:53<00:09, 130.89it/s]
 93%|█████████▎| 15835/17034 [01:53<00:09, 128.52it/s]
 93%|█████████▎| 15848/17034 [01:53<00:09, 121.15it/s]
 93%|█████████▎| 15861/17034 [01:53<00:09, 122.68it/s]
 93%|█████████▎| 15876/17034 [01:53<00:09, 127.75it/s]
 93%|█████████▎| 15890/17034 [01:53<00:08, 129.17it/s]
 93%|█████████▎| 15904/17034 [01:53<00:08, 130.32it/s]
 93%|█████████▎| 15919/17034 [01:53<00:08, 134.03it/s]
 94%|█████████▎| 15936/17034 [01:53<00:07, 141.00it/s]
 94%|█████████▎| 15951/17034 [01:54<00:07, 140.23it/s]
 94%|█████████▎| 15966/17034 [01:54<00:07, 141.46it/s]
 94%|█████████▍| 15981/17034 [01:54<00:07, 142.13it/s]
 94%|█████████▍| 15996/17034 [01:54<00:07, 136.28it/s]2021-05-01 09:39:40,226 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16010/17034 [01:54<00:07, 137.01it/s]
 94%|█████████▍| 16025/17034 [01:54<00:07, 138.18it/s]
 94%|█████████▍| 16041/17034 [01:54<00:07, 141.11it/s]
 94%|█████████▍| 16056/17034 [01:54<00:07, 130.65it/s]
 94%|█████████▍| 16070/17034 [01:54<00:07, 129.02it/s]
 94%|█████████▍| 16084/17034 [01:55<00:07, 128.22it/s]
 94%|█████████▍| 16097/17034 [01:55<00:07, 127.54it/s]
 95%|█████████▍| 16112/17034 [01:55<00:06, 133.34it/s]
 95%|█████████▍| 16128/17034 [01:55<00:06, 140.01it/s]
 95%|█████████▍| 16145/17034 [01:55<00:06, 145.69it/s]
 95%|█████████▍| 16161/17034 [01:55<00:05, 148.83it/s]
 95%|█████████▍| 16177/17034 [01:55<00:06, 140.95it/s]
 95%|█████████▌| 16192/17034 [01:55<00:06, 135.11it/s]
 95%|█████████▌| 16206/17034 [01:55<00:06, 130.39it/s]
 95%|█████████▌| 16220/17034 [01:56<00:06, 126.05it/s]
 95%|█████████▌| 16233/17034 [01:56<00:06, 121.20it/s]
 95%|█████████▌| 16249/17034 [01:56<00:06, 128.99it/s]
 95%|█████████▌| 16265/17034 [01:56<00:05, 135.67it/s]
 96%|█████████▌| 16281/17034 [01:56<00:05, 139.91it/s]
 96%|█████████▌| 16297/17034 [01:56<00:05, 143.62it/s]
 96%|█████████▌| 16312/17034 [01:56<00:05, 144.23it/s]
 96%|█████████▌| 16327/17034 [01:56<00:04, 142.54it/s]
 96%|█████████▌| 16343/17034 [01:56<00:04, 146.22it/s]
 96%|█████████▌| 16359/17034 [01:57<00:04, 149.32it/s]
 96%|█████████▌| 16375/17034 [01:57<00:04, 149.00it/s]
 96%|█████████▌| 16390/17034 [01:57<00:04, 147.58it/s]
 96%|█████████▋| 16405/17034 [01:57<00:04, 147.05it/s]
 96%|█████████▋| 16420/17034 [01:57<00:04, 140.87it/s]
 96%|█████████▋| 16435/17034 [01:57<00:04, 132.83it/s]
 97%|█████████▋| 16449/17034 [01:57<00:04, 130.25it/s]
 97%|█████████▋| 16463/17034 [01:57<00:04, 128.97it/s]
 97%|█████████▋| 16476/17034 [01:57<00:04, 128.06it/s]
 97%|█████████▋| 16489/17034 [01:58<00:04, 127.72it/s]
 97%|█████████▋| 16506/17034 [01:58<00:03, 135.32it/s]
 97%|█████████▋| 16520/17034 [01:58<00:03, 132.67it/s]
 97%|█████████▋| 16536/17034 [01:58<00:03, 138.36it/s]
 97%|█████████▋| 16550/17034 [01:58<00:03, 137.06it/s]
 97%|█████████▋| 16564/17034 [01:58<00:03, 137.04it/s]
 97%|█████████▋| 16578/17034 [01:58<00:03, 125.28it/s]
 97%|█████████▋| 16591/17034 [01:58<00:03, 117.68it/s]
 97%|█████████▋| 16604/17034 [01:58<00:03, 118.88it/s]
 98%|█████████▊| 16617/17034 [01:59<00:03, 120.86it/s]
 98%|█████████▊| 16630/17034 [01:59<00:03, 121.65it/s]
 98%|█████████▊| 16645/17034 [01:59<00:03, 128.20it/s]
 98%|█████████▊| 16658/17034 [01:59<00:02, 127.89it/s]
 98%|█████████▊| 16671/17034 [01:59<00:02, 127.12it/s]
 98%|█████████▊| 16684/17034 [01:59<00:02, 126.77it/s]
 98%|█████████▊| 16697/17034 [01:59<00:02, 126.54it/s]
 98%|█████████▊| 16711/17034 [01:59<00:02, 128.06it/s]
 98%|█████████▊| 16727/17034 [01:59<00:02, 134.07it/s]
 98%|█████████▊| 16743/17034 [01:59<00:02, 140.77it/s]
 98%|█████████▊| 16759/17034 [02:00<00:01, 143.92it/s]
 98%|█████████▊| 16775/17034 [02:00<00:01, 146.44it/s]
 99%|█████████▊| 16790/17034 [02:00<00:01, 145.72it/s]
 99%|█████████▊| 16805/17034 [02:00<00:01, 145.87it/s]
 99%|█████████▊| 16821/17034 [02:00<00:01, 149.61it/s]
 99%|█████████▉| 16837/17034 [02:00<00:01, 152.58it/s]
 99%|█████████▉| 16853/17034 [02:00<00:01, 154.54it/s]
 99%|█████████▉| 16870/17034 [02:00<00:01, 156.58it/s]
 99%|█████████▉| 16887/17034 [02:00<00:00, 157.28it/s]
 99%|█████████▉| 16904/17034 [02:00<00:00, 158.49it/s]
 99%|█████████▉| 16921/17034 [02:01<00:00, 159.25it/s]
 99%|█████████▉| 16937/17034 [02:01<00:00, 156.74it/s]
100%|█████████▉| 16953/17034 [02:01<00:00, 146.81it/s]
100%|█████████▉| 16968/17034 [02:01<00:00, 133.41it/s]
100%|█████████▉| 16982/17034 [02:01<00:00, 127.21it/s]
100%|█████████▉| 16996/17034 [02:01<00:00, 130.17it/s]2021-05-01 09:39:47,505 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17010/17034 [02:01<00:00, 131.92it/s]
100%|█████████▉| 17025/17034 [02:01<00:00, 135.93it/s]
