2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▍  | 44071/59078 [02:12<00:43, 347.78it/s]
 75%|███████▍  | 44107/59078 [02:12<00:42, 351.26it/s]
 75%|███████▍  | 44143/59078 [02:12<00:42, 349.37it/s]
 75%|███████▍  | 44178/59078 [02:12<00:43, 346.04it/s]
 75%|███████▍  | 44213/59078 [02:12<00:44, 335.22it/s]
 75%|███████▍  | 44250/59078 [02:12<00:43, 342.75it/s]
 75%|███████▍  | 44285/59078 [02:12<00:42, 344.19it/s]
 75%|███████▌  | 44322/59078 [02:12<00:42, 349.70it/s]
 75%|███████▌  | 44358/59078 [02:12<00:42, 345.69it/s]
 75%|███████▌  | 44393/59078 [02:13<00:43, 340.02it/s]
 75%|███████▌  | 44428/59078 [02:13<00:44, 331.69it/s]
 75%|███████▌  | 44462/59078 [02:13<00:45, 321.35it/s]
 75%|███████▌  | 44499/59078 [02:13<00:43, 333.24it/s]
 75%|███████▌  | 44536/59078 [02:13<00:42, 342.58it/s]
 75%|███████▌  | 44573/59078 [02:13<00:41, 349.61it/s]
 76%|███████▌  | 44609/59078 [02:13<00:41, 349.60it/s]
 76%|███████▌  | 44645/59078 [02:13<00:41, 351.38it/s]
 76%|███████▌  | 44681/59078 [02:13<00:41, 348.43it/s]
 76%|███████▌  | 44716/59078 [02:14<00:42, 335.43it/s]
 76%|███████▌  | 44753/59078 [02:14<00:41, 343.05it/s]
 76%|███████▌  | 44790/59078 [02:14<00:40, 348.57it/s]
 76%|███████▌  | 44826/59078 [02:14<00:40, 350.85it/s]
 76%|███████▌  | 44862/59078 [02:14<00:40, 348.40it/s]
 76%|███████▌  | 44897/59078 [02:14<00:41, 345.68it/s]
 76%|███████▌  | 44932/59078 [02:14<00:42, 332.73it/s]
 76%|███████▌  | 44968/59078 [02:14<00:41, 339.98it/s]2021-04-30 08:34:06,639 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45004/59078 [02:14<00:40, 345.05it/s]
 76%|███████▌  | 45039/59078 [02:14<00:40, 345.39it/s]
 76%|███████▋  | 45076/59078 [02:15<00:40, 345.79it/s]
 76%|███████▋  | 45112/59078 [02:15<00:40, 347.42it/s]
 76%|███████▋  | 45147/59078 [02:15<00:40, 344.09it/s]
 76%|███████▋  | 45183/59078 [02:15<00:40, 347.04it/s]
 77%|███████▋  | 45220/59078 [02:15<00:39, 351.03it/s]
 77%|███████▋  | 45257/59078 [02:15<00:38, 354.70it/s]
 77%|███████▋  | 45293/59078 [02:15<00:38, 354.10it/s]
 77%|███████▋  | 45329/59078 [02:15<00:40, 339.65it/s]
 77%|███████▋  | 45366/59078 [02:15<00:39, 346.51it/s]
 77%|███████▋  | 45401/59078 [02:16<00:39, 347.30it/s]
 77%|███████▋  | 45437/59078 [02:16<00:38, 350.36it/s]
 77%|███████▋  | 45474/59078 [02:16<00:38, 352.76it/s]
 77%|███████▋  | 45510/59078 [02:16<00:38, 349.54it/s]
 77%|███████▋  | 45545/59078 [02:16<00:40, 332.45it/s]
 77%|███████▋  | 45581/59078 [02:16<00:39, 337.61it/s]
 77%|███████▋  | 45616/59078 [02:16<00:39, 341.21it/s]
 77%|███████▋  | 45651/59078 [02:16<00:39, 342.98it/s]
 77%|███████▋  | 45686/59078 [02:16<00:38, 344.73it/s]
 77%|███████▋  | 45721/59078 [02:16<00:39, 338.74it/s]
 77%|███████▋  | 45755/59078 [02:17<00:40, 328.60it/s]
 78%|███████▊  | 45792/59078 [02:17<00:39, 337.97it/s]
 78%|███████▊  | 45828/59078 [02:17<00:38, 344.09it/s]
 78%|███████▊  | 45864/59078 [02:17<00:37, 347.75it/s]
 78%|███████▊  | 45899/59078 [02:17<00:38, 345.35it/s]
 78%|███████▊  | 45935/59078 [02:17<00:37, 346.95it/s]
 78%|███████▊  | 45970/59078 [02:17<00:39, 331.94it/s]2021-04-30 08:34:09,549 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46006/59078 [02:17<00:38, 338.91it/s]
 78%|███████▊  | 46043/59078 [02:17<00:37, 344.99it/s]
 78%|███████▊  | 46079/59078 [02:17<00:37, 347.84it/s]
 78%|███████▊  | 46115/59078 [02:18<00:37, 347.49it/s]
 78%|███████▊  | 46151/59078 [02:18<00:36, 350.11it/s]
 78%|███████▊  | 46187/59078 [02:18<00:38, 335.95it/s]
 78%|███████▊  | 46222/59078 [02:18<00:38, 337.84it/s]
 78%|███████▊  | 46258/59078 [02:18<00:37, 343.38it/s]
 78%|███████▊  | 46294/59078 [02:18<00:36, 346.67it/s]
 78%|███████▊  | 46331/59078 [02:18<00:36, 352.20it/s]
 78%|███████▊  | 46367/59078 [02:18<00:36, 348.69it/s]
 79%|███████▊  | 46402/59078 [02:18<00:36, 343.51it/s]
 79%|███████▊  | 46437/59078 [02:19<00:36, 345.40it/s]
 79%|███████▊  | 46472/59078 [02:19<00:36, 344.27it/s]
 79%|███████▊  | 46508/59078 [02:19<00:36, 346.98it/s]
 79%|███████▉  | 46543/59078 [02:19<00:36, 347.64it/s]
 79%|███████▉  | 46578/59078 [02:19<00:37, 332.95it/s]
 79%|███████▉  | 46614/59078 [02:19<00:36, 338.46it/s]
 79%|███████▉  | 46650/59078 [02:19<00:36, 343.75it/s]
 79%|███████▉  | 46686/59078 [02:19<00:35, 347.92it/s]
 79%|███████▉  | 46722/59078 [02:19<00:35, 351.09it/s]
 79%|███████▉  | 46758/59078 [02:19<00:35, 348.94it/s]
 79%|███████▉  | 46793/59078 [02:20<00:35, 342.58it/s]
 79%|███████▉  | 46828/59078 [02:20<00:36, 333.73it/s]
 79%|███████▉  | 46864/59078 [02:20<00:35, 339.45it/s]
 79%|███████▉  | 46900/59078 [02:20<00:35, 342.95it/s]
 79%|███████▉  | 46937/59078 [02:20<00:34, 349.28it/s]
 80%|███████▉  | 46973/59078 [02:20<00:34, 347.42it/s]2021-04-30 08:34:12,449 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47008/59078 [02:20<00:35, 342.39it/s]
 80%|███████▉  | 47043/59078 [02:20<00:35, 334.47it/s]
 80%|███████▉  | 47080/59078 [02:20<00:35, 342.60it/s]
 80%|███████▉  | 47115/59078 [02:20<00:34, 344.27it/s]
 80%|███████▉  | 47152/59078 [02:21<00:34, 350.49it/s]
 80%|███████▉  | 47188/59078 [02:21<00:34, 347.96it/s]
 80%|███████▉  | 47223/59078 [02:21<00:34, 342.93it/s]
 80%|███████▉  | 47258/59078 [02:21<00:35, 332.40it/s]
 80%|████████  | 47295/59078 [02:21<00:34, 340.59it/s]
 80%|████████  | 47331/59078 [02:21<00:34, 343.54it/s]
 80%|████████  | 47368/59078 [02:21<00:33, 349.75it/s]
 80%|████████  | 47404/59078 [02:21<00:33, 347.64it/s]
 80%|████████  | 47439/59078 [02:21<00:33, 342.52it/s]
 80%|████████  | 47474/59078 [02:22<00:34, 334.57it/s]
 80%|████████  | 47511/59078 [02:22<00:33, 342.64it/s]
 80%|████████  | 47546/59078 [02:22<00:33, 344.59it/s]
 81%|████████  | 47583/59078 [02:22<00:32, 350.70it/s]
 81%|████████  | 47619/59078 [02:22<00:33, 346.35it/s]
 81%|████████  | 47654/59078 [02:22<00:33, 341.81it/s]
 81%|████████  | 47690/59078 [02:22<00:32, 346.39it/s]
 81%|████████  | 47727/59078 [02:22<00:32, 350.85it/s]
 81%|████████  | 47764/59078 [02:22<00:31, 355.19it/s]
 81%|████████  | 47800/59078 [02:22<00:32, 344.88it/s]
 81%|████████  | 47837/59078 [02:23<00:32, 350.41it/s]
 81%|████████  | 47874/59078 [02:23<00:31, 354.29it/s]
 81%|████████  | 47910/59078 [02:23<00:31, 355.06it/s]
 81%|████████  | 47946/59078 [02:23<00:31, 356.50it/s]
 81%|████████  | 47982/59078 [02:23<00:31, 353.04it/s]2021-04-30 08:34:15,328 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48018/59078 [02:23<00:32, 344.71it/s]
 81%|████████▏ | 48053/59078 [02:23<00:32, 336.74it/s]
 81%|████████▏ | 48090/59078 [02:23<00:31, 344.25it/s]
 81%|████████▏ | 48127/59078 [02:23<00:31, 349.30it/s]
 82%|████████▏ | 48163/59078 [02:24<00:31, 351.52it/s]
 82%|████████▏ | 48200/59078 [02:24<00:30, 355.92it/s]
 82%|████████▏ | 48236/59078 [02:24<00:30, 351.85it/s]
 82%|████████▏ | 48272/59078 [02:24<00:30, 351.10it/s]
 82%|████████▏ | 48308/59078 [02:24<00:31, 339.23it/s]
 82%|████████▏ | 48345/59078 [02:24<00:31, 345.41it/s]
 82%|████████▏ | 48381/59078 [02:24<00:30, 349.50it/s]
 82%|████████▏ | 48417/59078 [02:24<00:30, 349.37it/s]
 82%|████████▏ | 48452/59078 [02:24<00:30, 347.85it/s]
 82%|████████▏ | 48488/59078 [02:24<00:30, 348.99it/s]
 82%|████████▏ | 48523/59078 [02:25<00:31, 335.62it/s]
 82%|████████▏ | 48559/59078 [02:25<00:30, 342.16it/s]
 82%|████████▏ | 48595/59078 [02:25<00:30, 346.75it/s]
 82%|████████▏ | 48631/59078 [02:25<00:29, 349.06it/s]
 82%|████████▏ | 48666/59078 [02:25<00:29, 347.17it/s]
 82%|████████▏ | 48702/59078 [02:25<00:29, 348.04it/s]
 82%|████████▏ | 48737/59078 [02:25<00:30, 335.80it/s]
 83%|████████▎ | 48771/59078 [02:25<00:30, 336.46it/s]
 83%|████████▎ | 48807/59078 [02:25<00:30, 341.13it/s]
 83%|████████▎ | 48843/59078 [02:25<00:29, 344.60it/s]
 83%|████████▎ | 48880/59078 [02:26<00:29, 347.45it/s]
 83%|████████▎ | 48915/59078 [02:26<00:29, 346.95it/s]
 83%|████████▎ | 48950/59078 [02:26<00:29, 343.19it/s]
 83%|████████▎ | 48986/59078 [02:26<00:29, 346.80it/s]2021-04-30 08:34:18,223 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49023/59078 [02:26<00:28, 351.22it/s]
 83%|████████▎ | 49060/59078 [02:26<00:28, 354.85it/s]
 83%|████████▎ | 49097/59078 [02:26<00:27, 357.60it/s]
 83%|████████▎ | 49133/59078 [02:26<00:28, 349.84it/s]
 83%|████████▎ | 49170/59078 [02:26<00:27, 354.56it/s]
 83%|████████▎ | 49206/59078 [02:27<00:27, 356.07it/s]
 83%|████████▎ | 49243/59078 [02:27<00:27, 359.05it/s]
 83%|████████▎ | 49280/59078 [02:27<00:27, 360.25it/s]
 83%|████████▎ | 49317/59078 [02:27<00:27, 358.51it/s]
 84%|████████▎ | 49353/59078 [02:27<00:27, 347.40it/s]
 84%|████████▎ | 49388/59078 [02:27<00:28, 340.98it/s]
 84%|████████▎ | 49423/59078 [02:27<00:28, 333.06it/s]
 84%|████████▎ | 49460/59078 [02:27<00:28, 341.28it/s]
 84%|████████▍ | 49497/59078 [02:27<00:27, 346.97it/s]
 84%|████████▍ | 49533/59078 [02:27<00:27, 349.06it/s]
 84%|████████▍ | 49568/59078 [02:28<00:27, 346.76it/s]
 84%|████████▍ | 49603/59078 [02:28<00:27, 339.56it/s]
 84%|████████▍ | 49638/59078 [02:28<00:28, 332.69it/s]
 84%|████████▍ | 49675/59078 [02:28<00:27, 340.90it/s]
 84%|████████▍ | 49711/59078 [02:28<00:27, 343.65it/s]
 84%|████████▍ | 49746/59078 [02:28<00:27, 344.15it/s]
 84%|████████▍ | 49781/59078 [02:28<00:27, 343.32it/s]
 84%|████████▍ | 49816/59078 [02:28<00:27, 340.05it/s]
 84%|████████▍ | 49851/59078 [02:28<00:27, 333.36it/s]
 84%|████████▍ | 49888/59078 [02:29<00:26, 341.29it/s]
 85%|████████▍ | 49923/59078 [02:29<00:26, 343.64it/s]
 85%|████████▍ | 49960/59078 [02:29<00:26, 348.97it/s]
 85%|████████▍ | 49995/59078 [02:29<00:26, 344.60it/s]2021-04-30 08:34:21,109 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50030/59078 [02:29<00:26, 338.93it/s]
 85%|████████▍ | 50064/59078 [02:29<00:27, 331.59it/s]
 85%|████████▍ | 50101/59078 [02:29<00:26, 340.35it/s]
 85%|████████▍ | 50137/59078 [02:29<00:26, 343.62it/s]
 85%|████████▍ | 50174/59078 [02:29<00:25, 349.56it/s]
 85%|████████▍ | 50210/59078 [02:29<00:25, 345.60it/s]
 85%|████████▌ | 50245/59078 [02:30<00:25, 340.16it/s]
 85%|████████▌ | 50281/59078 [02:30<00:25, 344.20it/s]
 85%|████████▌ | 50317/59078 [02:30<00:25, 347.81it/s]
 85%|████████▌ | 50353/59078 [02:30<00:24, 350.23it/s]
 85%|████████▌ | 50390/59078 [02:30<00:24, 354.77it/s]
 85%|████████▌ | 50427/59078 [02:30<00:24, 358.08it/s]
 85%|████████▌ | 50463/59078 [02:30<00:24, 349.49it/s]
 85%|████████▌ | 50500/59078 [02:30<00:24, 353.70it/s]
 86%|████████▌ | 50537/59078 [02:30<00:23, 356.10it/s]
 86%|████████▌ | 50573/59078 [02:30<00:23, 356.45it/s]
 86%|████████▌ | 50609/59078 [02:31<00:23, 357.26it/s]
 86%|████████▌ | 50645/59078 [02:31<00:24, 350.81it/s]
 86%|████████▌ | 50681/59078 [02:31<00:23, 351.46it/s]
 86%|████████▌ | 50718/59078 [02:31<00:23, 355.99it/s]
 86%|████████▌ | 50754/59078 [02:31<00:24, 345.09it/s]
 86%|████████▌ | 50791/59078 [02:31<00:23, 351.23it/s]
 86%|████████▌ | 50828/59078 [02:31<00:23, 355.56it/s]
 86%|████████▌ | 50865/59078 [02:31<00:22, 358.98it/s]
 86%|████████▌ | 50902/59078 [02:31<00:22, 361.46it/s]
 86%|████████▌ | 50939/59078 [02:31<00:22, 355.58it/s]
 86%|████████▋ | 50976/59078 [02:32<00:22, 358.84it/s]2021-04-30 08:34:23,949 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51013/59078 [02:32<00:22, 360.59it/s]
 86%|████████▋ | 51050/59078 [02:32<00:22, 351.54it/s]
 86%|████████▋ | 51086/59078 [02:32<00:23, 340.10it/s]
 87%|████████▋ | 51122/59078 [02:32<00:23, 345.02it/s]
 87%|████████▋ | 51158/59078 [02:32<00:22, 348.77it/s]
 87%|████████▋ | 51195/59078 [02:32<00:22, 353.75it/s]
 87%|████████▋ | 51232/59078 [02:32<00:21, 357.25it/s]
 87%|████████▋ | 51268/59078 [02:32<00:22, 351.90it/s]
 87%|████████▋ | 51304/59078 [02:33<00:22, 347.04it/s]
 87%|████████▋ | 51339/59078 [02:33<00:22, 340.47it/s]
 87%|████████▋ | 51376/59078 [02:33<00:22, 347.39it/s]
 87%|████████▋ | 51413/59078 [02:33<00:21, 351.84it/s]
 87%|████████▋ | 51449/59078 [02:33<00:21, 352.80it/s]
 87%|████████▋ | 51486/59078 [02:33<00:21, 356.76it/s]
 87%|████████▋ | 51522/59078 [02:33<00:21, 352.39it/s]
 87%|████████▋ | 51558/59078 [02:33<00:21, 354.61it/s]
 87%|████████▋ | 51595/59078 [02:33<00:20, 358.33it/s]
 87%|████████▋ | 51631/59078 [02:33<00:21, 349.56it/s]
 87%|████████▋ | 51667/59078 [02:34<00:21, 339.04it/s]
 88%|████████▊ | 51703/59078 [02:34<00:21, 344.15it/s]
 88%|████████▊ | 51740/59078 [02:34<00:20, 350.77it/s]
 88%|████████▊ | 51777/59078 [02:34<00:20, 355.62it/s]
 88%|████████▊ | 51813/59078 [02:34<00:20, 350.36it/s]
 88%|████████▊ | 51850/59078 [02:34<00:20, 354.80it/s]
 88%|████████▊ | 51887/59078 [02:34<00:20, 357.93it/s]
 88%|████████▊ | 51924/59078 [02:34<00:19, 359.93it/s]
 88%|████████▊ | 51961/59078 [02:34<00:19, 359.80it/s]
 88%|████████▊ | 51998/59078 [02:35<00:19, 361.00it/s]2021-04-30 08:34:26,792 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52035/59078 [02:35<00:19, 360.52it/s]
 88%|████████▊ | 52072/59078 [02:35<00:19, 353.69it/s]
 88%|████████▊ | 52109/59078 [02:35<00:19, 357.48it/s]
 88%|████████▊ | 52146/59078 [02:35<00:19, 359.13it/s]
 88%|████████▊ | 52182/59078 [02:35<00:19, 358.82it/s]
 88%|████████▊ | 52218/59078 [02:35<00:19, 358.82it/s]
 88%|████████▊ | 52254/59078 [02:35<00:19, 353.02it/s]
 89%|████████▊ | 52290/59078 [02:35<00:19, 347.93it/s]
 89%|████████▊ | 52325/59078 [02:35<00:19, 340.64it/s]
 89%|████████▊ | 52361/59078 [02:36<00:19, 345.12it/s]
 89%|████████▊ | 52398/59078 [02:36<00:19, 349.73it/s]
 89%|████████▉ | 52434/59078 [02:36<00:18, 351.60it/s]
 89%|████████▉ | 52471/59078 [02:36<00:18, 355.64it/s]
 89%|████████▉ | 52507/59078 [02:36<00:18, 350.21it/s]
 89%|████████▉ | 52543/59078 [02:36<00:18, 344.01it/s]
