2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 12738/16910 [02:32<00:45, 92.47it/s]
 75%|███████▌  | 12748/16910 [02:32<00:48, 86.42it/s]
 75%|███████▌  | 12758/16910 [02:32<00:46, 88.65it/s]
 76%|███████▌  | 12768/16910 [02:32<00:49, 84.02it/s]
 76%|███████▌  | 12777/16910 [02:32<00:49, 83.56it/s]
 76%|███████▌  | 12787/16910 [02:32<00:48, 85.44it/s]
 76%|███████▌  | 12796/16910 [02:32<00:48, 84.73it/s]
 76%|███████▌  | 12805/16910 [02:32<00:48, 84.94it/s]
 76%|███████▌  | 12814/16910 [02:33<00:50, 80.85it/s]
 76%|███████▌  | 12823/16910 [02:33<00:57, 70.64it/s]
 76%|███████▌  | 12831/16910 [02:33<00:57, 70.77it/s]
 76%|███████▌  | 12840/16910 [02:33<00:54, 74.63it/s]
 76%|███████▌  | 12851/16910 [02:33<00:49, 81.32it/s]
 76%|███████▌  | 12862/16910 [02:33<00:46, 87.23it/s]
 76%|███████▌  | 12872/16910 [02:33<00:44, 90.23it/s]
 76%|███████▌  | 12882/16910 [02:33<00:44, 89.70it/s]
 76%|███████▌  | 12892/16910 [02:34<00:49, 81.78it/s]
 76%|███████▋  | 12901/16910 [02:34<00:51, 78.02it/s]
 76%|███████▋  | 12910/16910 [02:34<00:52, 75.62it/s]
 76%|███████▋  | 12918/16910 [02:34<00:52, 76.76it/s]
 76%|███████▋  | 12928/16910 [02:34<00:49, 79.84it/s]
 77%|███████▋  | 12937/16910 [02:34<00:51, 76.83it/s]
 77%|███████▋  | 12946/16910 [02:34<00:50, 77.91it/s]
 77%|███████▋  | 12954/16910 [02:34<00:55, 71.47it/s]
 77%|███████▋  | 12962/16910 [02:35<00:54, 71.79it/s]
 77%|███████▋  | 12970/16910 [02:35<00:54, 72.02it/s]
 77%|███████▋  | 12981/16910 [02:35<00:49, 79.81it/s]
 77%|███████▋  | 12991/16910 [02:35<00:46, 84.57it/s]2021-05-01 06:56:56,509 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13002/16910 [02:35<00:44, 88.81it/s]
 77%|███████▋  | 13012/16910 [02:35<00:45, 85.49it/s]
 77%|███████▋  | 13022/16910 [02:35<00:45, 85.80it/s]
 77%|███████▋  | 13032/16910 [02:35<00:44, 86.35it/s]
 77%|███████▋  | 13041/16910 [02:35<00:50, 76.18it/s]
 77%|███████▋  | 13050/16910 [02:36<00:49, 77.73it/s]
 77%|███████▋  | 13058/16910 [02:36<00:53, 72.45it/s]
 77%|███████▋  | 13069/16910 [02:36<00:47, 80.11it/s]
 77%|███████▋  | 13078/16910 [02:36<00:50, 75.73it/s]
 77%|███████▋  | 13087/16910 [02:36<00:48, 78.97it/s]
 77%|███████▋  | 13096/16910 [02:36<00:50, 75.52it/s]
 77%|███████▋  | 13104/16910 [02:36<00:51, 74.30it/s]
 78%|███████▊  | 13112/16910 [02:36<00:56, 66.98it/s]
 78%|███████▊  | 13123/16910 [02:37<00:50, 74.37it/s]
 78%|███████▊  | 13132/16910 [02:37<00:48, 77.84it/s]
 78%|███████▊  | 13143/16910 [02:37<00:44, 84.78it/s]
 78%|███████▊  | 13155/16910 [02:37<00:40, 91.59it/s]
 78%|███████▊  | 13165/16910 [02:37<00:40, 93.14it/s]
 78%|███████▊  | 13175/16910 [02:37<00:40, 91.27it/s]
 78%|███████▊  | 13185/16910 [02:37<00:44, 83.29it/s]
 78%|███████▊  | 13194/16910 [02:37<00:46, 79.46it/s]
 78%|███████▊  | 13203/16910 [02:37<00:51, 72.51it/s]
 78%|███████▊  | 13212/16910 [02:38<00:49, 75.27it/s]
 78%|███████▊  | 13220/16910 [02:38<00:51, 72.29it/s]
 78%|███████▊  | 13231/16910 [02:38<00:46, 79.32it/s]
 78%|███████▊  | 13240/16910 [02:38<00:49, 74.83it/s]
 78%|███████▊  | 13248/16910 [02:38<00:49, 73.65it/s]
 78%|███████▊  | 13256/16910 [02:38<00:50, 71.91it/s]
 78%|███████▊  | 13268/16910 [02:38<00:45, 80.39it/s]
 79%|███████▊  | 13280/16910 [02:38<00:41, 87.52it/s]
 79%|███████▊  | 13292/16910 [02:39<00:38, 93.91it/s]
 79%|███████▊  | 13303/16910 [02:39<00:36, 97.69it/s]
 79%|███████▊  | 13315/16910 [02:39<00:35, 101.63it/s]
 79%|███████▉  | 13326/16910 [02:39<00:37, 96.55it/s] 
 79%|███████▉  | 13336/16910 [02:39<00:41, 87.17it/s]
 79%|███████▉  | 13346/16910 [02:39<00:40, 88.15it/s]
 79%|███████▉  | 13356/16910 [02:39<00:44, 80.48it/s]
 79%|███████▉  | 13365/16910 [02:39<00:43, 81.51it/s]
 79%|███████▉  | 13375/16910 [02:39<00:42, 83.02it/s]
 79%|███████▉  | 13384/16910 [02:40<00:44, 79.49it/s]
 79%|███████▉  | 13393/16910 [02:40<00:43, 80.09it/s]
 79%|███████▉  | 13402/16910 [02:40<00:47, 73.70it/s]
 79%|███████▉  | 13410/16910 [02:40<00:49, 70.32it/s]
 79%|███████▉  | 13419/16910 [02:40<00:46, 74.71it/s]
 79%|███████▉  | 13428/16910 [02:40<00:44, 77.45it/s]
 79%|███████▉  | 13437/16910 [02:40<00:43, 79.85it/s]
 80%|███████▉  | 13446/16910 [02:40<00:42, 80.98it/s]
 80%|███████▉  | 13456/16910 [02:41<00:40, 84.59it/s]
 80%|███████▉  | 13467/16910 [02:41<00:38, 89.95it/s]
 80%|███████▉  | 13478/16910 [02:41<00:37, 92.14it/s]
 80%|███████▉  | 13488/16910 [02:41<00:36, 93.24it/s]
 80%|███████▉  | 13498/16910 [02:41<00:40, 85.05it/s]
 80%|███████▉  | 13508/16910 [02:41<00:38, 87.66it/s]
 80%|███████▉  | 13517/16910 [02:41<00:41, 82.24it/s]
 80%|███████▉  | 13526/16910 [02:41<00:40, 83.81it/s]
 80%|████████  | 13537/16910 [02:41<00:38, 87.69it/s]
 80%|████████  | 13546/16910 [02:42<00:40, 83.60it/s]
 80%|████████  | 13556/16910 [02:42<00:38, 86.34it/s]
 80%|████████  | 13565/16910 [02:42<00:44, 75.20it/s]
 80%|████████  | 13573/16910 [02:42<00:45, 73.30it/s]
 80%|████████  | 13581/16910 [02:42<00:44, 74.09it/s]
 80%|████████  | 13593/16910 [02:42<00:40, 82.18it/s]
 80%|████████  | 13603/16910 [02:42<00:38, 86.60it/s]
 81%|████████  | 13613/16910 [02:42<00:36, 89.86it/s]
 81%|████████  | 13624/16910 [02:42<00:35, 93.43it/s]
 81%|████████  | 13634/16910 [02:43<00:36, 90.76it/s]
 81%|████████  | 13644/16910 [02:43<00:36, 89.33it/s]
 81%|████████  | 13654/16910 [02:43<00:40, 80.09it/s]
 81%|████████  | 13665/16910 [02:43<00:37, 85.66it/s]
 81%|████████  | 13674/16910 [02:43<00:42, 75.28it/s]
 81%|████████  | 13684/16910 [02:43<00:39, 80.78it/s]
 81%|████████  | 13693/16910 [02:43<00:42, 75.73it/s]
 81%|████████  | 13702/16910 [02:43<00:41, 77.94it/s]
 81%|████████  | 13711/16910 [02:44<00:43, 74.10it/s]
 81%|████████  | 13719/16910 [02:44<00:42, 74.23it/s]
 81%|████████  | 13727/16910 [02:44<00:43, 73.21it/s]
 81%|████████  | 13739/16910 [02:44<00:38, 81.89it/s]
 81%|████████▏ | 13750/16910 [02:44<00:35, 88.37it/s]
 81%|████████▏ | 13762/16910 [02:44<00:33, 94.64it/s]
 81%|████████▏ | 13773/16910 [02:44<00:31, 98.04it/s]
 82%|████████▏ | 13785/16910 [02:44<00:30, 102.59it/s]
 82%|████████▏ | 13796/16910 [02:44<00:31, 98.94it/s] 
 82%|████████▏ | 13807/16910 [02:45<00:33, 92.07it/s]
 82%|████████▏ | 13817/16910 [02:45<00:34, 89.08it/s]
 82%|████████▏ | 13827/16910 [02:45<00:38, 79.79it/s]
 82%|████████▏ | 13836/16910 [02:45<00:37, 82.51it/s]
 82%|████████▏ | 13845/16910 [02:45<00:36, 82.85it/s]
 82%|████████▏ | 13855/16910 [02:45<00:35, 84.97it/s]
 82%|████████▏ | 13864/16910 [02:45<00:38, 78.79it/s]
 82%|████████▏ | 13873/16910 [02:45<00:38, 78.83it/s]
 82%|████████▏ | 13882/16910 [02:46<00:41, 73.06it/s]
 82%|████████▏ | 13892/16910 [02:46<00:38, 78.04it/s]
 82%|████████▏ | 13901/16910 [02:46<00:37, 80.64it/s]
 82%|████████▏ | 13912/16910 [02:46<00:34, 87.27it/s]
 82%|████████▏ | 13924/16910 [02:46<00:31, 93.59it/s]
 82%|████████▏ | 13934/16910 [02:46<00:33, 88.54it/s]
 82%|████████▏ | 13944/16910 [02:46<00:37, 80.10it/s]
 83%|████████▎ | 13953/16910 [02:46<00:36, 81.22it/s]
 83%|████████▎ | 13962/16910 [02:46<00:38, 75.91it/s]
 83%|████████▎ | 13970/16910 [02:47<00:39, 74.55it/s]
 83%|████████▎ | 13980/16910 [02:47<00:37, 77.88it/s]
 83%|████████▎ | 13989/16910 [02:47<00:36, 80.25it/s]
 83%|████████▎ | 13998/16910 [02:47<00:36, 79.55it/s]2021-05-01 06:57:08,572 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14007/16910 [02:47<00:43, 66.71it/s]
 83%|████████▎ | 14015/16910 [02:47<00:45, 63.08it/s]
 83%|████████▎ | 14024/16910 [02:47<00:41, 69.01it/s]
 83%|████████▎ | 14033/16910 [02:47<00:38, 73.90it/s]
 83%|████████▎ | 14042/16910 [02:48<00:36, 77.65it/s]
 83%|████████▎ | 14051/16910 [02:48<00:35, 80.80it/s]
 83%|████████▎ | 14060/16910 [02:48<00:34, 83.22it/s]
 83%|████████▎ | 14069/16910 [02:48<00:34, 81.18it/s]
 83%|████████▎ | 14078/16910 [02:48<00:35, 80.15it/s]
 83%|████████▎ | 14087/16910 [02:48<00:39, 70.67it/s]
 83%|████████▎ | 14095/16910 [02:48<00:40, 68.81it/s]
 83%|████████▎ | 14103/16910 [02:48<00:42, 66.14it/s]
 83%|████████▎ | 14110/16910 [02:49<00:41, 66.72it/s]
 83%|████████▎ | 14118/16910 [02:49<00:40, 69.36it/s]
 84%|████████▎ | 14126/16910 [02:49<00:39, 69.83it/s]
 84%|████████▎ | 14134/16910 [02:49<00:39, 70.20it/s]
 84%|████████▎ | 14142/16910 [02:49<00:42, 65.18it/s]
 84%|████████▎ | 14149/16910 [02:49<00:41, 65.93it/s]
 84%|████████▎ | 14159/16910 [02:49<00:38, 71.89it/s]
 84%|████████▍ | 14169/16910 [02:49<00:35, 77.13it/s]
 84%|████████▍ | 14178/16910 [02:49<00:33, 80.56it/s]
 84%|████████▍ | 14188/16910 [02:50<00:32, 84.93it/s]
 84%|████████▍ | 14198/16910 [02:50<00:31, 85.95it/s]
 84%|████████▍ | 14207/16910 [02:50<00:31, 85.85it/s]
 84%|████████▍ | 14216/16910 [02:50<00:35, 75.35it/s]
 84%|████████▍ | 14225/16910 [02:50<00:34, 76.89it/s]
 84%|████████▍ | 14233/16910 [02:50<00:36, 72.50it/s]
 84%|████████▍ | 14243/16910 [02:50<00:33, 78.78it/s]
 84%|████████▍ | 14252/16910 [02:50<00:34, 77.54it/s]
 84%|████████▍ | 14262/16910 [02:50<00:31, 82.96it/s]
 84%|████████▍ | 14271/16910 [02:51<00:36, 73.24it/s]
 84%|████████▍ | 14279/16910 [02:51<00:35, 73.10it/s]
 84%|████████▍ | 14287/16910 [02:51<00:36, 71.09it/s]
 85%|████████▍ | 14298/16910 [02:51<00:33, 78.83it/s]
 85%|████████▍ | 14309/16910 [02:51<00:30, 84.85it/s]
 85%|████████▍ | 14320/16910 [02:51<00:28, 90.44it/s]
 85%|████████▍ | 14332/16910 [02:51<00:26, 95.96it/s]
 85%|████████▍ | 14343/16910 [02:51<00:25, 99.26it/s]
 85%|████████▍ | 14354/16910 [02:51<00:25, 101.86it/s]
 85%|████████▍ | 14365/16910 [02:52<00:25, 101.28it/s]
 85%|████████▌ | 14376/16910 [02:52<00:25, 98.65it/s] 
 85%|████████▌ | 14386/16910 [02:52<00:25, 98.21it/s]
 85%|████████▌ | 14396/16910 [02:52<00:25, 97.86it/s]
 85%|████████▌ | 14408/16910 [02:52<00:24, 101.51it/s]
 85%|████████▌ | 14419/16910 [02:52<00:24, 101.39it/s]
 85%|████████▌ | 14430/16910 [02:52<00:23, 103.47it/s]
 85%|████████▌ | 14441/16910 [02:52<00:24, 99.78it/s] 
 85%|████████▌ | 14452/16910 [02:52<00:25, 97.35it/s]
 86%|████████▌ | 14464/16910 [02:53<00:24, 100.63it/s]
 86%|████████▌ | 14475/16910 [02:53<00:29, 81.33it/s] 
 86%|████████▌ | 14484/16910 [02:53<00:29, 83.62it/s]
 86%|████████▌ | 14495/16910 [02:53<00:26, 90.10it/s]
 86%|████████▌ | 14506/16910 [02:53<00:25, 94.64it/s]
 86%|████████▌ | 14516/16910 [02:53<00:25, 93.12it/s]
 86%|████████▌ | 14527/16910 [02:53<00:24, 97.25it/s]
 86%|████████▌ | 14537/16910 [02:53<00:24, 97.50it/s]
 86%|████████▌ | 14547/16910 [02:54<00:26, 89.89it/s]
 86%|████████▌ | 14557/16910 [02:54<00:26, 89.85it/s]
 86%|████████▌ | 14567/16910 [02:54<00:28, 81.40it/s]
 86%|████████▌ | 14577/16910 [02:54<00:28, 83.01it/s]
 86%|████████▋ | 14586/16910 [02:54<00:29, 78.90it/s]
 86%|████████▋ | 14598/16910 [02:54<00:27, 85.41it/s]
 86%|████████▋ | 14607/16910 [02:54<00:29, 78.45it/s]
 86%|████████▋ | 14618/16910 [02:54<00:26, 85.51it/s]
 86%|████████▋ | 14627/16910 [02:55<00:30, 75.20it/s]
 87%|████████▋ | 14636/16910 [02:55<00:29, 76.64it/s]
 87%|████████▋ | 14645/16910 [02:55<00:32, 69.93it/s]
 87%|████████▋ | 14656/16910 [02:55<00:28, 78.32it/s]
 87%|████████▋ | 14667/16910 [02:55<00:26, 84.58it/s]
 87%|████████▋ | 14677/16910 [02:55<00:25, 88.33it/s]
 87%|████████▋ | 14688/16910 [02:55<00:23, 93.86it/s]
 87%|████████▋ | 14699/16910 [02:55<00:22, 97.91it/s]
 87%|████████▋ | 14710/16910 [02:55<00:22, 98.59it/s]
 87%|████████▋ | 14721/16910 [02:56<00:23, 92.90it/s]
 87%|████████▋ | 14732/16910 [02:56<00:22, 94.75it/s]
 87%|████████▋ | 14743/16910 [02:56<00:22, 98.03it/s]
 87%|████████▋ | 14754/16910 [02:56<00:21, 100.47it/s]
 87%|████████▋ | 14765/16910 [02:56<00:20, 102.64it/s]
 87%|████████▋ | 14776/16910 [02:56<00:20, 104.42it/s]
 87%|████████▋ | 14787/16910 [02:56<00:20, 104.92it/s]
 88%|████████▊ | 14798/16910 [02:56<00:19, 105.74it/s]
 88%|████████▊ | 14810/16910 [02:56<00:19, 107.20it/s]
 88%|████████▊ | 14821/16910 [02:57<00:21, 99.42it/s] 
 88%|████████▊ | 14832/16910 [02:57<00:26, 78.69it/s]
 88%|████████▊ | 14842/16910 [02:57<00:25, 82.54it/s]
 88%|████████▊ | 14854/16910 [02:57<00:23, 88.91it/s]
 88%|████████▊ | 14865/16910 [02:57<00:21, 93.25it/s]
 88%|████████▊ | 14875/16910 [02:57<00:22, 91.11it/s]
 88%|████████▊ | 14885/16910 [02:57<00:23, 85.45it/s]
 88%|████████▊ | 14894/16910 [02:57<00:23, 85.95it/s]
 88%|████████▊ | 14903/16910 [02:58<00:24, 81.24it/s]
 88%|████████▊ | 14912/16910 [02:58<00:24, 80.84it/s]
 88%|████████▊ | 14922/16910 [02:58<00:23, 83.63it/s]
 88%|████████▊ | 14931/16910 [02:58<00:24, 80.04it/s]
 88%|████████▊ | 14940/16910 [02:58<00:26, 75.37it/s]
 88%|████████▊ | 14948/16910 [02:58<00:26, 73.24it/s]
 88%|████████▊ | 14956/16910 [02:58<00:26, 72.52it/s]
 88%|████████▊ | 14964/16910 [02:58<00:26, 74.32it/s]
 89%|████████▊ | 14974/16910 [02:58<00:24, 79.97it/s]
 89%|████████▊ | 14985/16910 [02:59<00:22, 86.63it/s]
 89%|████████▊ | 14995/16910 [02:59<00:21, 89.44it/s]2021-05-01 06:57:20,259 INFO     Evaluating the model... (15000/16910)

 89%|████████▊ | 15006/16910 [02:59<00:20, 93.41it/s]
 89%|████████▉ | 15018/16910 [02:59<00:19, 97.86it/s]
 89%|████████▉ | 15028/16910 [02:59<00:21, 86.89it/s]
 89%|████████▉ | 15038/16910 [02:59<00:22, 81.67it/s]
 89%|████████▉ | 15047/16910 [02:59<00:23, 79.12it/s]
 89%|████████▉ | 15057/16910 [02:59<00:22, 81.73it/s]
 89%|████████▉ | 15066/16910 [03:00<00:24, 76.16it/s]
 89%|████████▉ | 15078/16910 [03:00<00:21, 84.09it/s]
 89%|████████▉ | 15087/16910 [03:00<00:22, 81.42it/s]
 89%|████████▉ | 15096/16910 [03:00<00:21, 82.64it/s]
 89%|████████▉ | 15105/16910 [03:00<00:23, 77.92it/s]
 89%|████████▉ | 15113/16910 [03:00<00:23, 76.19it/s]
 89%|████████▉ | 15121/16910 [03:00<00:25, 71.25it/s]
 89%|████████▉ | 15130/16910 [03:00<00:23, 75.91it/s]
 90%|████████▉ | 15141/16910 [03:00<00:21, 83.27it/s]
 90%|████████▉ | 15153/16910 [03:01<00:19, 89.88it/s]
 90%|████████▉ | 15164/16910 [03:01<00:18, 94.50it/s]
 90%|████████▉ | 15176/16910 [03:01<00:17, 99.65it/s]
