2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
 61%|██████▏   | 2456/4000 [02:21<01:32, 16.68it/s]
 61%|██████▏   | 2458/4000 [02:21<01:31, 16.77it/s]
 62%|██████▏   | 2460/4000 [02:21<01:30, 17.06it/s]
 62%|██████▏   | 2462/4000 [02:21<01:29, 17.27it/s]
 62%|██████▏   | 2464/4000 [02:21<01:28, 17.37it/s]
 62%|██████▏   | 2466/4000 [02:21<01:27, 17.44it/s]
 62%|██████▏   | 2468/4000 [02:22<01:26, 17.71it/s]
 62%|██████▏   | 2470/4000 [02:22<01:25, 17.83it/s]
 62%|██████▏   | 2472/4000 [02:22<01:24, 18.05it/s]
 62%|██████▏   | 2474/4000 [02:22<01:23, 18.17it/s]
 62%|██████▏   | 2476/4000 [02:22<01:24, 18.02it/s]
 62%|██████▏   | 2478/4000 [02:22<01:25, 17.90it/s]
 62%|██████▏   | 2480/4000 [02:22<01:26, 17.51it/s]
 62%|██████▏   | 2482/4000 [02:22<01:26, 17.52it/s]
 62%|██████▏   | 2484/4000 [02:23<01:26, 17.54it/s]
 62%|██████▏   | 2486/4000 [02:23<01:26, 17.54it/s]
 62%|██████▏   | 2488/4000 [02:23<01:26, 17.55it/s]
 62%|██████▏   | 2490/4000 [02:23<01:26, 17.56it/s]
 62%|██████▏   | 2492/4000 [02:23<01:26, 17.53it/s]
 62%|██████▏   | 2494/4000 [02:23<01:25, 17.53it/s]
 62%|██████▏   | 2496/4000 [02:23<01:25, 17.54it/s]
 62%|██████▏   | 2498/4000 [02:23<01:25, 17.54it/s]
 62%|██████▎   | 2500/4000 [02:23<01:25, 17.55it/s]
 63%|██████▎   | 2502/4000 [02:24<01:25, 17.55it/s]
 63%|██████▎   | 2504/4000 [02:24<01:25, 17.43it/s]
 63%|██████▎   | 2506/4000 [02:24<01:26, 17.28it/s]
 63%|██████▎   | 2508/4000 [02:24<01:24, 17.61it/s]
 63%|██████▎   | 2510/4000 [02:24<01:23, 17.86it/s]
 63%|██████▎   | 2512/4000 [02:24<01:22, 18.00it/s]
 63%|██████▎   | 2514/4000 [02:24<01:21, 18.22it/s]
 63%|██████▎   | 2516/4000 [02:24<01:20, 18.41it/s]
 63%|██████▎   | 2518/4000 [02:24<01:20, 18.33it/s]
 63%|██████▎   | 2520/4000 [02:25<01:21, 18.19it/s]
 63%|██████▎   | 2522/4000 [02:25<01:22, 17.91it/s]
 63%|██████▎   | 2524/4000 [02:25<01:24, 17.56it/s]
 63%|██████▎   | 2526/4000 [02:25<01:24, 17.46it/s]
 63%|██████▎   | 2528/4000 [02:25<01:24, 17.45it/s]
 63%|██████▎   | 2530/4000 [02:25<01:24, 17.46it/s]
 63%|██████▎   | 2532/4000 [02:25<01:24, 17.46it/s]
 63%|██████▎   | 2534/4000 [02:25<01:23, 17.47it/s]
 63%|██████▎   | 2536/4000 [02:25<01:23, 17.47it/s]
 63%|██████▎   | 2538/4000 [02:26<01:23, 17.47it/s]
 64%|██████▎   | 2540/4000 [02:26<01:23, 17.48it/s]
 64%|██████▎   | 2542/4000 [02:26<01:23, 17.47it/s]
 64%|██████▎   | 2544/4000 [02:26<01:23, 17.46it/s]
 64%|██████▎   | 2546/4000 [02:26<01:23, 17.42it/s]
 64%|██████▎   | 2548/4000 [02:26<01:23, 17.48it/s]
 64%|██████▍   | 2550/4000 [02:26<01:22, 17.52it/s]
 64%|██████▍   | 2552/4000 [02:26<01:21, 17.67it/s]
 64%|██████▍   | 2554/4000 [02:26<01:20, 17.96it/s]
 64%|██████▍   | 2556/4000 [02:27<01:18, 18.28it/s]
 64%|██████▍   | 2558/4000 [02:27<01:18, 18.39it/s]
 64%|██████▍   | 2560/4000 [02:27<01:17, 18.61it/s]
 64%|██████▍   | 2562/4000 [02:27<01:17, 18.67it/s]
 64%|██████▍   | 2564/4000 [02:27<01:18, 18.23it/s]
 64%|██████▍   | 2566/4000 [02:27<01:19, 17.98it/s]
 64%|██████▍   | 2568/4000 [02:27<01:20, 17.71it/s]
 64%|██████▍   | 2570/4000 [02:27<01:20, 17.67it/s]
 64%|██████▍   | 2572/4000 [02:27<01:20, 17.65it/s]
 64%|██████▍   | 2574/4000 [02:28<01:20, 17.63it/s]
 64%|██████▍   | 2576/4000 [02:28<01:20, 17.61it/s]
 64%|██████▍   | 2578/4000 [02:28<01:20, 17.59it/s]
 64%|██████▍   | 2580/4000 [02:28<01:20, 17.59it/s]
 65%|██████▍   | 2582/4000 [02:28<01:20, 17.59it/s]
 65%|██████▍   | 2584/4000 [02:28<01:20, 17.59it/s]
 65%|██████▍   | 2586/4000 [02:28<01:21, 17.33it/s]
 65%|██████▍   | 2588/4000 [02:28<01:21, 17.38it/s]
 65%|██████▍   | 2590/4000 [02:28<01:20, 17.43it/s]
 65%|██████▍   | 2592/4000 [02:29<01:20, 17.56it/s]
 65%|██████▍   | 2594/4000 [02:29<01:19, 17.65it/s]
 65%|██████▍   | 2596/4000 [02:29<01:19, 17.72it/s]
 65%|██████▍   | 2598/4000 [02:29<01:18, 17.84it/s]
 65%|██████▌   | 2600/4000 [02:29<01:17, 18.18it/s]
 65%|██████▌   | 2602/4000 [02:29<01:15, 18.46it/s]
 65%|██████▌   | 2604/4000 [02:29<01:14, 18.69it/s]
 65%|██████▌   | 2606/4000 [02:29<01:14, 18.79it/s]
 65%|██████▌   | 2608/4000 [02:29<01:16, 18.16it/s]
 65%|██████▌   | 2610/4000 [02:30<01:18, 17.74it/s]
 65%|██████▌   | 2612/4000 [02:30<01:19, 17.49it/s]
 65%|██████▌   | 2614/4000 [02:30<01:20, 17.28it/s]
 65%|██████▌   | 2616/4000 [02:30<01:20, 17.18it/s]
 65%|██████▌   | 2618/4000 [02:30<01:20, 17.13it/s]
 66%|██████▌   | 2620/4000 [02:30<01:20, 17.08it/s]
 66%|██████▌   | 2622/4000 [02:30<01:20, 17.06it/s]
 66%|██████▌   | 2624/4000 [02:30<01:20, 17.04it/s]
 66%|██████▌   | 2626/4000 [02:31<01:21, 16.94it/s]
 66%|██████▌   | 2628/4000 [02:31<01:20, 16.95it/s]
 66%|██████▌   | 2630/4000 [02:31<01:20, 16.94it/s]
 66%|██████▌   | 2632/4000 [02:31<01:20, 16.96it/s]
 66%|██████▌   | 2634/4000 [02:31<01:20, 16.96it/s]
 66%|██████▌   | 2636/4000 [02:31<01:20, 16.99it/s]
 66%|██████▌   | 2638/4000 [02:31<01:18, 17.32it/s]
 66%|██████▌   | 2640/4000 [02:31<01:17, 17.62it/s]
 66%|██████▌   | 2642/4000 [02:31<01:15, 17.98it/s]
 66%|██████▌   | 2644/4000 [02:32<01:14, 18.13it/s]
 66%|██████▌   | 2646/4000 [02:32<01:13, 18.43it/s]
 66%|██████▌   | 2648/4000 [02:32<01:13, 18.49it/s]
 66%|██████▋   | 2650/4000 [02:32<01:14, 18.15it/s]
 66%|██████▋   | 2652/4000 [02:32<01:15, 17.81it/s]
 66%|██████▋   | 2654/4000 [02:32<01:16, 17.54it/s]
 66%|██████▋   | 2656/4000 [02:32<01:17, 17.35it/s]
 66%|██████▋   | 2658/4000 [02:32<01:17, 17.23it/s]
 66%|██████▋   | 2660/4000 [02:32<01:18, 17.17it/s]
 67%|██████▋   | 2662/4000 [02:33<01:18, 17.13it/s]
 67%|██████▋   | 2664/4000 [02:33<01:18, 17.11it/s]
 67%|██████▋   | 2666/4000 [02:33<01:18, 17.05it/s]
 67%|██████▋   | 2668/4000 [02:33<01:18, 16.99it/s]
 67%|██████▋   | 2670/4000 [02:33<01:18, 16.95it/s]
 67%|██████▋   | 2672/4000 [02:33<01:18, 16.96it/s]
 67%|██████▋   | 2674/4000 [02:33<01:18, 16.95it/s]
 67%|██████▋   | 2676/4000 [02:33<01:18, 16.97it/s]
 67%|██████▋   | 2678/4000 [02:34<01:17, 17.01it/s]
 67%|██████▋   | 2680/4000 [02:34<01:17, 17.12it/s]
 67%|██████▋   | 2682/4000 [02:34<01:15, 17.46it/s]
 67%|██████▋   | 2684/4000 [02:34<01:14, 17.71it/s]
 67%|██████▋   | 2686/4000 [02:34<01:12, 18.08it/s]
 67%|██████▋   | 2688/4000 [02:34<01:12, 18.15it/s]
 67%|██████▋   | 2690/4000 [02:34<01:11, 18.36it/s]
 67%|██████▋   | 2692/4000 [02:34<01:11, 18.40it/s]
 67%|██████▋   | 2694/4000 [02:34<01:12, 18.06it/s]
 67%|██████▋   | 2696/4000 [02:35<01:12, 17.91it/s]
 67%|██████▋   | 2698/4000 [02:35<01:14, 17.39it/s]
 68%|██████▊   | 2700/4000 [02:35<01:14, 17.44it/s]
 68%|██████▊   | 2702/4000 [02:35<01:14, 17.47it/s]
 68%|██████▊   | 2704/4000 [02:35<01:14, 17.49it/s]
 68%|██████▊   | 2706/4000 [02:35<01:13, 17.51it/s]
 68%|██████▊   | 2708/4000 [02:35<01:13, 17.51it/s]
 68%|██████▊   | 2710/4000 [02:35<01:13, 17.52it/s]
 68%|██████▊   | 2712/4000 [02:35<01:13, 17.53it/s]
 68%|██████▊   | 2714/4000 [02:36<01:13, 17.53it/s]
 68%|██████▊   | 2716/4000 [02:36<01:13, 17.54it/s]
 68%|██████▊   | 2718/4000 [02:36<01:13, 17.54it/s]
 68%|██████▊   | 2720/4000 [02:36<01:12, 17.57it/s]
 68%|██████▊   | 2722/4000 [02:36<01:12, 17.61it/s]
 68%|██████▊   | 2724/4000 [02:36<01:12, 17.53it/s]
 68%|██████▊   | 2726/4000 [02:36<01:10, 17.96it/s]
 68%|██████▊   | 2728/4000 [02:36<01:09, 18.27it/s]
 68%|██████▊   | 2730/4000 [02:36<01:08, 18.47it/s]
 68%|██████▊   | 2732/4000 [02:37<01:07, 18.69it/s]
 68%|██████▊   | 2734/4000 [02:37<01:07, 18.79it/s]
 68%|██████▊   | 2736/4000 [02:37<01:07, 18.62it/s]
 68%|██████▊   | 2738/4000 [02:37<01:08, 18.34it/s]
 68%|██████▊   | 2740/4000 [02:37<01:09, 18.11it/s]
 69%|██████▊   | 2742/4000 [02:37<01:10, 17.94it/s]
 69%|██████▊   | 2744/4000 [02:37<01:10, 17.82it/s]
 69%|██████▊   | 2746/4000 [02:37<01:10, 17.72it/s]
 69%|██████▊   | 2748/4000 [02:37<01:10, 17.67it/s]
 69%|██████▉   | 2750/4000 [02:38<01:10, 17.62it/s]
 69%|██████▉   | 2752/4000 [02:38<01:10, 17.60it/s]
 69%|██████▉   | 2754/4000 [02:38<01:10, 17.60it/s]
 69%|██████▉   | 2756/4000 [02:38<01:10, 17.58it/s]
 69%|██████▉   | 2758/4000 [02:38<01:10, 17.58it/s]
 69%|██████▉   | 2760/4000 [02:38<01:10, 17.58it/s]
 69%|██████▉   | 2762/4000 [02:38<01:10, 17.57it/s]
 69%|██████▉   | 2764/4000 [02:38<01:10, 17.58it/s]
 69%|██████▉   | 2766/4000 [02:38<01:10, 17.63it/s]
 69%|██████▉   | 2768/4000 [02:39<01:10, 17.59it/s]
 69%|██████▉   | 2770/4000 [02:39<01:09, 17.69it/s]
 69%|██████▉   | 2772/4000 [02:39<01:08, 17.91it/s]
 69%|██████▉   | 2774/4000 [02:39<01:07, 18.20it/s]
 69%|██████▉   | 2776/4000 [02:39<01:06, 18.33it/s]
 69%|██████▉   | 2778/4000 [02:39<01:06, 18.33it/s]
 70%|██████▉   | 2780/4000 [02:39<01:06, 18.27it/s]
 70%|██████▉   | 2782/4000 [02:39<01:07, 17.93it/s]
 70%|██████▉   | 2784/4000 [02:39<01:09, 17.62it/s]
 70%|██████▉   | 2786/4000 [02:40<01:09, 17.37it/s]
 70%|██████▉   | 2788/4000 [02:40<01:10, 17.26it/s]
 70%|██████▉   | 2790/4000 [02:40<01:10, 17.15it/s]
 70%|██████▉   | 2792/4000 [02:40<01:10, 17.07it/s]
 70%|██████▉   | 2794/4000 [02:40<01:10, 17.04it/s]
 70%|██████▉   | 2796/4000 [02:40<01:10, 16.97it/s]
 70%|██████▉   | 2798/4000 [02:40<01:10, 16.96it/s]
 70%|███████   | 2800/4000 [02:40<01:10, 16.92it/s]
 70%|███████   | 2802/4000 [02:41<01:10, 16.92it/s]
 70%|███████   | 2804/4000 [02:41<01:10, 16.93it/s]
 70%|███████   | 2806/4000 [02:41<01:10, 16.92it/s]
 70%|███████   | 2808/4000 [02:41<01:09, 17.09it/s]
 70%|███████   | 2810/4000 [02:41<01:08, 17.25it/s]
 70%|███████   | 2812/4000 [02:41<01:08, 17.40it/s]
 70%|███████   | 2814/4000 [02:41<01:07, 17.65it/s]
 70%|███████   | 2816/4000 [02:41<01:05, 18.05it/s]
 70%|███████   | 2818/4000 [02:41<01:04, 18.36it/s]
 70%|███████   | 2820/4000 [02:42<01:03, 18.52it/s]
 71%|███████   | 2822/4000 [02:42<01:04, 18.32it/s]
 71%|███████   | 2824/4000 [02:42<01:04, 18.17it/s]
 71%|███████   | 2826/4000 [02:42<01:05, 18.03it/s]
 71%|███████   | 2828/4000 [02:42<01:05, 17.87it/s]
 71%|███████   | 2830/4000 [02:42<01:05, 17.77it/s]
 71%|███████   | 2832/4000 [02:42<01:05, 17.71it/s]
 71%|███████   | 2834/4000 [02:42<01:06, 17.66it/s]
 71%|███████   | 2836/4000 [02:42<01:06, 17.63it/s]
 71%|███████   | 2838/4000 [02:43<01:05, 17.61it/s]
 71%|███████   | 2840/4000 [02:43<01:06, 17.57it/s]
 71%|███████   | 2842/4000 [02:43<01:05, 17.55it/s]
 71%|███████   | 2844/4000 [02:43<01:05, 17.54it/s]
 71%|███████   | 2846/4000 [02:43<01:05, 17.53it/s]
 71%|███████   | 2848/4000 [02:43<01:05, 17.51it/s]
 71%|███████▏  | 2850/4000 [02:43<01:05, 17.54it/s]
 71%|███████▏  | 2852/4000 [02:43<01:05, 17.54it/s]
 71%|███████▏  | 2854/4000 [02:43<01:05, 17.51it/s]
 71%|███████▏  | 2856/4000 [02:44<01:05, 17.52it/s]
 71%|███████▏  | 2858/4000 [02:44<01:05, 17.56it/s]
 72%|███████▏  | 2860/4000 [02:44<01:03, 17.89it/s]
 72%|███████▏  | 2862/4000 [02:44<01:02, 18.22it/s]
 72%|███████▏  | 2864/4000 [02:44<01:02, 18.20it/s]
 72%|███████▏  | 2866/4000 [02:44<01:02, 18.14it/s]
 72%|███████▏  | 2868/4000 [02:44<01:02, 18.02it/s]
 72%|███████▏  | 2870/4000 [02:44<01:03, 17.88it/s]
 72%|███████▏  | 2872/4000 [02:44<01:03, 17.75it/s]
 72%|███████▏  | 2874/4000 [02:45<01:03, 17.66it/s]
 72%|███████▏  | 2876/4000 [02:45<01:03, 17.62it/s]
 72%|███████▏  | 2878/4000 [02:45<01:03, 17.58it/s]
 72%|███████▏  | 2880/4000 [02:45<01:03, 17.54it/s]
 72%|███████▏  | 2882/4000 [02:45<01:03, 17.52it/s]
 72%|███████▏  | 2884/4000 [02:45<01:03, 17.51it/s]
 72%|███████▏  | 2886/4000 [02:45<01:03, 17.49it/s]
 72%|███████▏  | 2888/4000 [02:45<01:03, 17.47it/s]
 72%|███████▏  | 2890/4000 [02:46<01:03, 17.47it/s]
 72%|███████▏  | 2892/4000 [02:46<01:03, 17.49it/s]
 72%|███████▏  | 2894/4000 [02:46<01:03, 17.51it/s]
 72%|███████▏  | 2896/4000 [02:46<01:02, 17.54it/s]
 72%|███████▏  | 2898/4000 [02:46<01:02, 17.53it/s]
 72%|███████▎  | 2900/4000 [02:46<01:02, 17.66it/s]
 73%|███████▎  | 2902/4000 [02:46<01:01, 17.81it/s]
 73%|███████▎  | 2904/4000 [02:46<01:00, 18.08it/s]
 73%|███████▎  | 2906/4000 [02:46<00:59, 18.30it/s]
 73%|███████▎  | 2908/4000 [02:47<01:00, 18.14it/s]
 73%|███████▎  | 2910/4000 [02:47<01:00, 18.04it/s]
 73%|███████▎  | 2912/4000 [02:47<01:00, 18.02it/s]
 73%|███████▎  | 2914/4000 [02:47<01:00, 18.02it/s]
 73%|███████▎  | 2916/4000 [02:47<01:01, 17.68it/s]
 73%|███████▎  | 2918/4000 [02:47<01:02, 17.38it/s]
 73%|███████▎  | 2920/4000 [02:47<01:03, 17.10it/s]
 73%|███████▎  | 2922/4000 [02:47<01:03, 16.94it/s]
 73%|███████▎  | 2924/4000 [02:47<01:03, 16.91it/s]
 73%|███████▎  | 2926/4000 [02:48<01:03, 16.88it/s]
 73%|███████▎  | 2928/4000 [02:48<01:04, 16.54it/s]
 73%|███████▎  | 2930/4000 [02:48<01:04, 16.61it/s]
 73%|███████▎  | 2932/4000 [02:48<01:03, 16.71it/s]
 73%|███████▎  | 2934/4000 [02:48<01:03, 16.91it/s]
 73%|███████▎  | 2936/4000 [02:48<01:03, 16.71it/s]
 73%|███████▎  | 2938/4000 [02:48<01:03, 16.62it/s]
 74%|███████▎  | 2940/4000 [02:48<01:03, 16.67it/s]
 74%|███████▎  | 2942/4000 [02:49<01:03, 16.78it/s]
 74%|███████▎  | 2944/4000 [02:49<01:02, 16.93it/s]
 74%|███████▎  | 2946/4000 [02:49<01:01, 17.15it/s]
 74%|███████▎  | 2948/4000 [02:49<00:59, 17.57it/s]
 74%|███████▍  | 2950/4000 [02:49<00:59, 17.64it/s]
 74%|███████▍  | 2952/4000 [02:49<00:59, 17.69it/s]
 74%|███████▍  | 2954/4000 [02:49<00:58, 17.74it/s]
 74%|███████▍  | 2956/4000 [02:49<00:58, 17.80it/s]
 74%|███████▍  | 2958/4000 [02:49<00:59, 17.49it/s]
 74%|███████▍  | 2960/4000 [02:50<01:01, 16.87it/s]
 74%|███████▍  | 2962/4000 [02:50<01:04, 16.11it/s]
 74%|███████▍  | 2964/4000 [02:50<01:03, 16.27it/s]
 74%|███████▍  | 2966/4000 [02:50<01:04, 16.12it/s]
 74%|███████▍  | 2968/4000 [02:50<01:03, 16.31it/s]
 74%|███████▍  | 2970/4000 [02:50<01:02, 16.46it/s]
 74%|███████▍  | 2972/4000 [02:50<01:02, 16.58it/s]
 74%|███████▍  | 2974/4000 [02:50<01:01, 16.69it/s]
 74%|███████▍  | 2976/4000 [02:51<01:00, 16.85it/s]
 74%|███████▍  | 2978/4000 [02:51<01:00, 16.81it/s]
 74%|███████▍  | 2980/4000 [02:51<01:00, 16.81it/s]
 75%|███████▍  | 2982/4000 [02:51<00:59, 16.99it/s]
 75%|███████▍  | 2984/4000 [02:51<00:59, 17.19it/s]
 75%|███████▍  | 2986/4000 [02:51<00:58, 17.37it/s]
 75%|███████▍  | 2988/4000 [02:51<00:57, 17.61it/s]
 75%|███████▍  | 2990/4000 [02:51<00:57, 17.64it/s]
 75%|███████▍  | 2992/4000 [02:51<00:56, 17.79it/s]
 75%|███████▍  | 2994/4000 [02:52<00:56, 17.85it/s]
 75%|███████▍  | 2996/4000 [02:52<00:56, 17.86it/s]
 75%|███████▍  | 2998/4000 [02:52<00:56, 17.80it/s]
 75%|███████▌  | 3000/4000 [02:52<00:56, 17.55it/s]2021-04-30 19:38:21,018 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:52<01:02, 15.91it/s]
 75%|███████▌  | 3004/4000 [02:52<01:06, 15.05it/s]
 75%|███████▌  | 3006/4000 [02:52<01:03, 15.55it/s]
 75%|███████▌  | 3008/4000 [02:52<01:02, 15.88it/s]
 75%|███████▌  | 3010/4000 [02:53<01:04, 15.44it/s]
 75%|███████▌  | 3012/4000 [02:53<01:02, 15.83it/s]
 75%|███████▌  | 3014/4000 [02:53<01:01, 16.11it/s]
 75%|███████▌  | 3016/4000 [02:53<00:59, 16.61it/s]
 75%|███████▌  | 3018/4000 [02:53<00:58, 16.86it/s]
 76%|███████▌  | 3020/4000 [02:53<00:57, 17.03it/s]
 76%|███████▌  | 3022/4000 [02:53<00:56, 17.32it/s]
 76%|███████▌  | 3024/4000 [02:53<00:55, 17.44it/s]
 76%|███████▌  | 3026/4000 [02:53<00:55, 17.59it/s]
 76%|███████▌  | 3028/4000 [02:54<00:54, 17.68it/s]
 76%|███████▌  | 3030/4000 [02:54<00:54, 17.70it/s]
 76%|███████▌  | 3032/4000 [02:54<00:54, 17.83it/s]
 76%|███████▌  | 3034/4000 [02:54<00:54, 17.86it/s]
