2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 32863/59097 [02:30<01:35, 273.29it/s]
 56%|█████▌    | 32895/59097 [02:30<01:32, 283.39it/s]
 56%|█████▌    | 32927/59097 [02:30<01:29, 291.48it/s]
 56%|█████▌    | 32959/59097 [02:30<01:27, 297.67it/s]
 56%|█████▌    | 32990/59097 [02:30<01:30, 288.61it/s]2021-04-29 18:49:27,314 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33020/59097 [02:31<01:30, 288.48it/s]
 56%|█████▌    | 33050/59097 [02:31<01:30, 289.10it/s]
 56%|█████▌    | 33080/59097 [02:31<01:29, 289.47it/s]
 56%|█████▌    | 33110/59097 [02:31<01:29, 289.73it/s]
 56%|█████▌    | 33140/59097 [02:31<01:29, 290.00it/s]
 56%|█████▌    | 33170/59097 [02:31<01:28, 292.53it/s]
 56%|█████▌    | 33200/59097 [02:31<01:28, 293.93it/s]
 56%|█████▌    | 33230/59097 [02:31<01:28, 292.35it/s]
 56%|█████▋    | 33260/59097 [02:31<01:29, 289.16it/s]
 56%|█████▋    | 33289/59097 [02:32<01:29, 287.37it/s]
 56%|█████▋    | 33318/59097 [02:32<01:29, 287.91it/s]
 56%|█████▋    | 33347/59097 [02:32<01:33, 274.89it/s]
 56%|█████▋    | 33375/59097 [02:32<01:37, 262.89it/s]
 57%|█████▋    | 33402/59097 [02:32<01:42, 249.60it/s]
 57%|█████▋    | 33428/59097 [02:32<02:08, 199.07it/s]
 57%|█████▋    | 33455/59097 [02:32<01:59, 215.05it/s]
 57%|█████▋    | 33482/59097 [02:32<01:51, 228.79it/s]
 57%|█████▋    | 33509/59097 [02:32<01:46, 239.36it/s]
 57%|█████▋    | 33539/59097 [02:33<01:40, 253.83it/s]
 57%|█████▋    | 33566/59097 [02:33<01:39, 256.50it/s]
 57%|█████▋    | 33594/59097 [02:33<01:37, 262.02it/s]
 57%|█████▋    | 33623/59097 [02:33<01:35, 267.48it/s]
 57%|█████▋    | 33653/59097 [02:33<01:32, 274.34it/s]
 57%|█████▋    | 33681/59097 [02:33<01:32, 275.63it/s]
 57%|█████▋    | 33709/59097 [02:33<01:33, 270.86it/s]
 57%|█████▋    | 33737/59097 [02:33<01:33, 269.90it/s]
 57%|█████▋    | 33767/59097 [02:33<01:32, 274.06it/s]
 57%|█████▋    | 33796/59097 [02:34<01:31, 277.15it/s]
 57%|█████▋    | 33824/59097 [02:34<01:39, 253.21it/s]
 57%|█████▋    | 33853/59097 [02:34<01:36, 261.42it/s]
 57%|█████▋    | 33880/59097 [02:34<01:35, 263.87it/s]
 57%|█████▋    | 33908/59097 [02:34<01:34, 266.58it/s]
 57%|█████▋    | 33935/59097 [02:34<01:45, 239.15it/s]
 57%|█████▋    | 33963/59097 [02:34<01:40, 249.74it/s]
 58%|█████▊    | 33991/59097 [02:34<01:37, 256.56it/s]2021-04-29 18:49:31,109 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34018/59097 [02:34<01:51, 224.92it/s]
 58%|█████▊    | 34046/59097 [02:35<01:45, 237.08it/s]
 58%|█████▊    | 34071/59097 [02:35<01:47, 233.45it/s]
 58%|█████▊    | 34096/59097 [02:35<01:45, 237.47it/s]
 58%|█████▊    | 34123/59097 [02:35<01:42, 244.71it/s]
 58%|█████▊    | 34150/59097 [02:35<01:39, 251.49it/s]
 58%|█████▊    | 34178/59097 [02:35<01:36, 258.14it/s]
 58%|█████▊    | 34206/59097 [02:35<01:34, 263.32it/s]
 58%|█████▊    | 34235/59097 [02:35<01:32, 269.65it/s]
 58%|█████▊    | 34263/59097 [02:35<01:31, 271.59it/s]
 58%|█████▊    | 34292/59097 [02:35<01:29, 276.01it/s]
 58%|█████▊    | 34320/59097 [02:36<01:41, 244.87it/s]
 58%|█████▊    | 34349/59097 [02:36<01:36, 256.13it/s]
 58%|█████▊    | 34376/59097 [02:36<01:36, 256.35it/s]
 58%|█████▊    | 34406/59097 [02:36<01:32, 266.18it/s]
 58%|█████▊    | 34437/59097 [02:36<01:29, 276.26it/s]
 58%|█████▊    | 34467/59097 [02:36<01:27, 281.76it/s]
 58%|█████▊    | 34498/59097 [02:36<01:25, 287.87it/s]
 58%|█████▊    | 34528/59097 [02:36<01:24, 290.34it/s]
 58%|█████▊    | 34559/59097 [02:36<01:23, 293.34it/s]
 59%|█████▊    | 34589/59097 [02:37<01:23, 294.01it/s]
 59%|█████▊    | 34620/59097 [02:37<01:22, 296.50it/s]
 59%|█████▊    | 34650/59097 [02:37<01:23, 292.83it/s]
 59%|█████▊    | 34681/59097 [02:37<01:22, 295.08it/s]
 59%|█████▊    | 34711/59097 [02:37<01:22, 294.89it/s]
 59%|█████▉    | 34741/59097 [02:37<01:22, 295.35it/s]
 59%|█████▉    | 34772/59097 [02:37<01:21, 297.38it/s]
 59%|█████▉    | 34802/59097 [02:37<01:21, 297.18it/s]
 59%|█████▉    | 34833/59097 [02:37<01:21, 298.09it/s]
 59%|█████▉    | 34863/59097 [02:37<01:21, 296.32it/s]
 59%|█████▉    | 34893/59097 [02:38<01:21, 296.36it/s]
 59%|█████▉    | 34923/59097 [02:38<01:26, 278.07it/s]
 59%|█████▉    | 34952/59097 [02:38<01:30, 267.14it/s]
 59%|█████▉    | 34979/59097 [02:38<01:32, 260.46it/s]2021-04-29 18:49:34,783 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35006/59097 [02:38<01:41, 238.37it/s]
 59%|█████▉    | 35031/59097 [02:38<02:18, 174.14it/s]
 59%|█████▉    | 35052/59097 [02:38<02:15, 176.81it/s]
 59%|█████▉    | 35078/59097 [02:39<02:04, 192.67it/s]
 59%|█████▉    | 35104/59097 [02:39<01:55, 208.28it/s]
 59%|█████▉    | 35128/59097 [02:39<01:50, 216.71it/s]
 59%|█████▉    | 35152/59097 [02:39<01:47, 222.09it/s]
 60%|█████▉    | 35178/59097 [02:39<01:43, 231.51it/s]
 60%|█████▉    | 35202/59097 [02:39<01:42, 233.31it/s]
 60%|█████▉    | 35227/59097 [02:39<01:41, 235.82it/s]
 60%|█████▉    | 35251/59097 [02:39<01:40, 236.86it/s]
 60%|█████▉    | 35276/59097 [02:39<01:39, 238.41it/s]
 60%|█████▉    | 35302/59097 [02:39<01:37, 244.09it/s]
 60%|█████▉    | 35327/59097 [02:40<01:42, 231.98it/s]
 60%|█████▉    | 35354/59097 [02:40<01:38, 240.61it/s]
 60%|█████▉    | 35381/59097 [02:40<01:36, 246.45it/s]
 60%|█████▉    | 35406/59097 [02:40<01:36, 246.64it/s]
 60%|█████▉    | 35436/59097 [02:40<01:31, 259.95it/s]
 60%|██████    | 35464/59097 [02:40<01:29, 263.99it/s]
 60%|██████    | 35491/59097 [02:40<01:29, 264.94it/s]
 60%|██████    | 35519/59097 [02:40<01:28, 266.56it/s]
 60%|██████    | 35547/59097 [02:40<01:27, 267.92it/s]
 60%|██████    | 35577/59097 [02:40<01:25, 275.13it/s]
 60%|██████    | 35607/59097 [02:41<01:23, 280.78it/s]
 60%|██████    | 35636/59097 [02:41<01:33, 250.42it/s]
 60%|██████    | 35665/59097 [02:41<01:32, 253.79it/s]
 60%|██████    | 35691/59097 [02:41<01:34, 247.59it/s]
 60%|██████    | 35723/59097 [02:41<01:28, 264.79it/s]
 61%|██████    | 35755/59097 [02:41<01:24, 277.50it/s]
 61%|██████    | 35788/59097 [02:41<01:20, 289.61it/s]
 61%|██████    | 35820/59097 [02:41<01:18, 298.03it/s]
 61%|██████    | 35853/59097 [02:41<01:15, 305.97it/s]
 61%|██████    | 35885/59097 [02:42<01:14, 309.74it/s]
 61%|██████    | 35919/59097 [02:42<01:13, 316.25it/s]
 61%|██████    | 35952/59097 [02:42<01:12, 319.59it/s]
 61%|██████    | 35986/59097 [02:42<01:11, 324.71it/s]2021-04-29 18:49:38,661 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36020/59097 [02:42<01:10, 326.40it/s]
 61%|██████    | 36054/59097 [02:42<01:09, 329.79it/s]
 61%|██████    | 36088/59097 [02:42<01:09, 330.12it/s]
 61%|██████    | 36122/59097 [02:42<01:09, 332.39it/s]
 61%|██████    | 36156/59097 [02:42<01:09, 331.81it/s]
 61%|██████    | 36190/59097 [02:42<01:09, 329.74it/s]
 61%|██████▏   | 36223/59097 [02:43<01:10, 326.74it/s]
 61%|██████▏   | 36256/59097 [02:43<01:09, 326.79it/s]
 61%|██████▏   | 36290/59097 [02:43<01:09, 327.96it/s]
 61%|██████▏   | 36323/59097 [02:43<01:09, 325.88it/s]
 62%|██████▏   | 36356/59097 [02:43<01:12, 315.63it/s]
 62%|██████▏   | 36388/59097 [02:43<01:14, 304.91it/s]
 62%|██████▏   | 36419/59097 [02:43<01:16, 296.72it/s]
 62%|██████▏   | 36449/59097 [02:43<01:17, 292.87it/s]
 62%|██████▏   | 36479/59097 [02:43<01:18, 286.88it/s]
 62%|██████▏   | 36508/59097 [02:44<01:19, 282.60it/s]
 62%|██████▏   | 36538/59097 [02:44<01:19, 285.29it/s]
 62%|██████▏   | 36567/59097 [02:44<01:18, 285.30it/s]
 62%|██████▏   | 36596/59097 [02:44<01:19, 281.38it/s]
 62%|██████▏   | 36625/59097 [02:44<01:22, 273.99it/s]
 62%|██████▏   | 36653/59097 [02:44<01:22, 271.02it/s]
 62%|██████▏   | 36682/59097 [02:44<01:21, 276.23it/s]
 62%|██████▏   | 36710/59097 [02:44<01:22, 272.91it/s]
 62%|██████▏   | 36738/59097 [02:44<01:42, 219.12it/s]
 62%|██████▏   | 36762/59097 [02:45<01:44, 214.47it/s]
 62%|██████▏   | 36786/59097 [02:45<01:41, 219.38it/s]
 62%|██████▏   | 36810/59097 [02:45<01:39, 223.88it/s]
 62%|██████▏   | 36836/59097 [02:45<01:36, 231.24it/s]
 62%|██████▏   | 36863/59097 [02:45<01:32, 239.62it/s]
 62%|██████▏   | 36888/59097 [02:45<01:33, 238.16it/s]
 62%|██████▏   | 36913/59097 [02:45<01:35, 232.52it/s]
 63%|██████▎   | 36938/59097 [02:45<01:34, 235.31it/s]
 63%|██████▎   | 36964/59097 [02:45<01:32, 240.21it/s]
 63%|██████▎   | 36989/59097 [02:45<01:31, 242.50it/s]2021-04-29 18:49:42,330 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37014/59097 [02:46<01:49, 202.05it/s]
 63%|██████▎   | 37036/59097 [02:46<01:57, 188.52it/s]
 63%|██████▎   | 37063/59097 [02:46<01:46, 207.08it/s]
 63%|██████▎   | 37090/59097 [02:46<01:38, 222.34it/s]
 63%|██████▎   | 37116/59097 [02:46<01:34, 232.15it/s]
 63%|██████▎   | 37143/59097 [02:46<01:30, 242.04it/s]
 63%|██████▎   | 37171/59097 [02:46<01:27, 250.81it/s]
 63%|██████▎   | 37197/59097 [02:46<01:36, 227.20it/s]
 63%|██████▎   | 37227/59097 [02:47<01:29, 243.64it/s]
 63%|██████▎   | 37257/59097 [02:47<01:24, 257.78it/s]
 63%|██████▎   | 37286/59097 [02:47<01:21, 266.38it/s]
 63%|██████▎   | 37316/59097 [02:47<01:19, 274.75it/s]
 63%|██████▎   | 37346/59097 [02:47<01:17, 280.64it/s]
 63%|██████▎   | 37375/59097 [02:47<01:16, 282.52it/s]
 63%|██████▎   | 37405/59097 [02:47<01:15, 286.58it/s]
 63%|██████▎   | 37435/59097 [02:47<01:14, 289.83it/s]
 63%|██████▎   | 37465/59097 [02:47<01:14, 291.13it/s]
 63%|██████▎   | 37495/59097 [02:47<01:13, 293.49it/s]
 63%|██████▎   | 37526/59097 [02:48<01:12, 296.21it/s]
 64%|██████▎   | 37556/59097 [02:48<01:12, 296.24it/s]
 64%|██████▎   | 37587/59097 [02:48<01:12, 297.95it/s]
 64%|██████▎   | 37618/59097 [02:48<01:11, 299.56it/s]
 64%|██████▎   | 37648/59097 [02:48<01:11, 298.76it/s]
 64%|██████▍   | 37679/59097 [02:48<01:11, 300.07it/s]
 64%|██████▍   | 37710/59097 [02:48<01:12, 296.66it/s]
 64%|██████▍   | 37741/59097 [02:48<01:11, 298.58it/s]
 64%|██████▍   | 37771/59097 [02:48<01:11, 298.74it/s]
 64%|██████▍   | 37801/59097 [02:49<01:16, 276.91it/s]
 64%|██████▍   | 37830/59097 [02:49<01:18, 270.72it/s]
 64%|██████▍   | 37858/59097 [02:49<01:24, 252.31it/s]
 64%|██████▍   | 37884/59097 [02:49<01:24, 252.09it/s]
 64%|██████▍   | 37910/59097 [02:49<01:23, 253.40it/s]
 64%|██████▍   | 37936/59097 [02:49<01:23, 252.52it/s]
 64%|██████▍   | 37963/59097 [02:49<01:22, 255.21it/s]
 64%|██████▍   | 37989/59097 [02:49<01:22, 254.78it/s]2021-04-29 18:49:46,094 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38015/59097 [02:49<01:23, 252.60it/s]
 64%|██████▍   | 38041/59097 [02:49<01:24, 250.15it/s]
 64%|██████▍   | 38067/59097 [02:50<01:25, 245.32it/s]
 64%|██████▍   | 38092/59097 [02:50<01:25, 246.58it/s]
 64%|██████▍   | 38117/59097 [02:50<01:25, 246.74it/s]
 65%|██████▍   | 38143/59097 [02:50<01:24, 248.65it/s]
 65%|██████▍   | 38168/59097 [02:50<01:26, 243.14it/s]
 65%|██████▍   | 38193/59097 [02:50<01:27, 239.66it/s]
 65%|██████▍   | 38218/59097 [02:50<01:31, 228.67it/s]
 65%|██████▍   | 38245/59097 [02:50<01:27, 238.46it/s]
 65%|██████▍   | 38270/59097 [02:50<01:27, 237.88it/s]
 65%|██████▍   | 38294/59097 [02:51<01:27, 237.98it/s]
 65%|██████▍   | 38318/59097 [02:51<01:27, 238.25it/s]
 65%|██████▍   | 38344/59097 [02:51<01:26, 240.15it/s]
 65%|██████▍   | 38370/59097 [02:51<01:24, 245.56it/s]
 65%|██████▍   | 38396/59097 [02:51<01:23, 247.37it/s]
 65%|██████▌   | 38421/59097 [02:51<01:24, 243.85it/s]
 65%|██████▌   | 38446/59097 [02:51<01:24, 244.19it/s]
 65%|██████▌   | 38471/59097 [02:51<01:24, 245.37it/s]
 65%|██████▌   | 38496/59097 [02:51<01:25, 240.89it/s]
 65%|██████▌   | 38521/59097 [02:51<01:25, 240.45it/s]
 65%|██████▌   | 38548/59097 [02:52<01:22, 247.94it/s]
 65%|██████▌   | 38575/59097 [02:52<01:20, 253.83it/s]
 65%|██████▌   | 38601/59097 [02:52<01:27, 234.14it/s]
 65%|██████▌   | 38628/59097 [02:52<01:24, 243.14it/s]
 65%|██████▌   | 38656/59097 [02:52<01:21, 252.28it/s]
 65%|██████▌   | 38682/59097 [02:52<01:29, 228.11it/s]
 66%|██████▌   | 38711/59097 [02:52<01:23, 243.38it/s]
 66%|██████▌   | 38741/59097 [02:52<01:19, 256.55it/s]
 66%|██████▌   | 38771/59097 [02:52<01:16, 267.03it/s]
 66%|██████▌   | 38802/59097 [02:53<01:13, 276.61it/s]
 66%|██████▌   | 38832/59097 [02:53<01:11, 282.14it/s]
 66%|██████▌   | 38862/59097 [02:53<01:10, 286.31it/s]
 66%|██████▌   | 38893/59097 [02:53<01:09, 291.08it/s]
 66%|██████▌   | 38923/59097 [02:53<01:08, 292.85it/s]
 66%|██████▌   | 38954/59097 [02:53<01:08, 295.77it/s]
 66%|██████▌   | 38985/59097 [02:53<01:07, 297.89it/s]2021-04-29 18:49:49,992 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39015/59097 [02:53<01:07, 297.18it/s]
 66%|██████▌   | 39046/59097 [02:53<01:07, 298.34it/s]
 66%|██████▌   | 39076/59097 [02:53<01:08, 294.35it/s]
 66%|██████▌   | 39106/59097 [02:54<01:08, 293.74it/s]
 66%|██████▌   | 39136/59097 [02:54<01:07, 294.96it/s]
 66%|██████▋   | 39166/59097 [02:54<01:07, 295.32it/s]
 66%|██████▋   | 39197/59097 [02:54<01:06, 297.52it/s]
 66%|██████▋   | 39228/59097 [02:54<01:06, 299.13it/s]
 66%|██████▋   | 39258/59097 [02:54<01:06, 298.16it/s]
 66%|██████▋   | 39288/59097 [02:54<01:09, 285.03it/s]
 67%|██████▋   | 39317/59097 [02:54<01:13, 269.21it/s]
 67%|██████▋   | 39345/59097 [02:54<01:14, 263.70it/s]
 67%|██████▋   | 39372/59097 [02:55<01:16, 259.04it/s]
 67%|██████▋   | 39399/59097 [02:55<01:16, 256.22it/s]
 67%|██████▋   | 39425/59097 [02:55<01:17, 254.16it/s]
 67%|██████▋   | 39451/59097 [02:55<01:35, 205.25it/s]
 67%|██████▋   | 39480/59097 [02:55<01:27, 224.31it/s]
 67%|██████▋   | 39509/59097 [02:55<01:21, 239.22it/s]
 67%|██████▋   | 39535/59097 [02:55<01:24, 231.59it/s]
 67%|██████▋   | 39560/59097 [02:55<01:30, 216.38it/s]
 67%|██████▋   | 39583/59097 [02:56<01:37, 200.99it/s]
 67%|██████▋   | 39607/59097 [02:56<01:32, 211.26it/s]
 67%|██████▋   | 39635/59097 [02:56<01:25, 226.68it/s]
 67%|██████▋   | 39664/59097 [02:56<01:20, 240.63it/s]
 67%|██████▋   | 39689/59097 [02:56<01:26, 223.21it/s]
 67%|██████▋   | 39719/59097 [02:56<01:21, 237.57it/s]
 67%|██████▋   | 39747/59097 [02:56<01:17, 248.26it/s]
 67%|██████▋   | 39773/59097 [02:56<01:27, 221.45it/s]
 67%|██████▋   | 39803/59097 [02:56<01:20, 238.85it/s]
 67%|██████▋   | 39829/59097 [02:57<01:19, 242.50it/s]
 67%|██████▋   | 39856/59097 [02:57<01:17, 249.00it/s]
 67%|██████▋   | 39885/59097 [02:57<01:14, 259.03it/s]
 68%|██████▊   | 39913/59097 [02:57<01:13, 262.20it/s]
 68%|██████▊   | 39943/59097 [02:57<01:10, 270.70it/s]
 68%|██████▊   | 39973/59097 [02:57<01:08, 277.93it/s]2021-04-29 18:49:53,907 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40002/59097 [02:57<01:07, 281.16it/s]
 68%|██████▊   | 40032/59097 [02:57<01:06, 285.30it/s]
 68%|██████▊   | 40062/59097 [02:57<01:06, 288.24it/s]
 68%|██████▊   | 40092/59097 [02:57<01:05, 288.91it/s]
 68%|██████▊   | 40122/59097 [02:58<01:05, 291.63it/s]
 68%|██████▊   | 40152/59097 [02:58<01:13, 256.27it/s]
 68%|██████▊   | 40184/59097 [02:58<01:09, 272.26it/s]
 68%|██████▊   | 40217/59097 [02:58<01:06, 285.27it/s]
 68%|██████▊   | 40250/59097 [02:58<01:03, 295.56it/s]
 68%|██████▊   | 40284/59097 [02:58<01:01, 305.87it/s]
