2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▍  | 44043/59078 [02:21<00:47, 319.10it/s]
 75%|███████▍  | 44075/59078 [02:21<00:47, 316.66it/s]
 75%|███████▍  | 44108/59078 [02:21<00:47, 317.66it/s]
 75%|███████▍  | 44140/59078 [02:21<00:46, 318.34it/s]
 75%|███████▍  | 44173/59078 [02:21<00:46, 321.45it/s]
 75%|███████▍  | 44206/59078 [02:21<00:45, 323.59it/s]
 75%|███████▍  | 44239/59078 [02:21<00:45, 322.64it/s]
 75%|███████▍  | 44272/59078 [02:21<00:45, 324.14it/s]
 75%|███████▍  | 44305/59078 [02:21<00:45, 324.83it/s]
 75%|███████▌  | 44338/59078 [02:22<00:45, 324.51it/s]
 75%|███████▌  | 44371/59078 [02:22<00:45, 322.51it/s]
 75%|███████▌  | 44405/59078 [02:22<00:45, 324.84it/s]
 75%|███████▌  | 44439/59078 [02:22<00:44, 328.30it/s]
 75%|███████▌  | 44473/59078 [02:22<00:44, 330.95it/s]
 75%|███████▌  | 44507/59078 [02:22<00:44, 327.12it/s]
 75%|███████▌  | 44540/59078 [02:22<00:45, 321.89it/s]
 75%|███████▌  | 44573/59078 [02:22<00:45, 319.09it/s]
 76%|███████▌  | 44605/59078 [02:22<00:45, 316.89it/s]
 76%|███████▌  | 44637/59078 [02:22<00:45, 316.01it/s]
 76%|███████▌  | 44669/59078 [02:23<00:45, 314.89it/s]
 76%|███████▌  | 44701/59078 [02:23<00:45, 314.90it/s]
 76%|███████▌  | 44733/59078 [02:23<00:45, 312.45it/s]
 76%|███████▌  | 44765/59078 [02:23<00:45, 312.25it/s]
 76%|███████▌  | 44798/59078 [02:23<00:45, 314.91it/s]
 76%|███████▌  | 44832/59078 [02:23<00:44, 321.11it/s]
 76%|███████▌  | 44866/59078 [02:23<00:43, 324.84it/s]
 76%|███████▌  | 44900/59078 [02:23<00:43, 326.67it/s]
 76%|███████▌  | 44933/59078 [02:23<00:43, 326.59it/s]
 76%|███████▌  | 44966/59078 [02:23<00:43, 323.93it/s]
 76%|███████▌  | 45000/59078 [02:24<00:43, 326.51it/s]2021-05-01 01:57:56,154 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45034/59078 [02:24<00:42, 329.37it/s]
 76%|███████▋  | 45068/59078 [02:24<00:42, 330.48it/s]
 76%|███████▋  | 45102/59078 [02:24<00:42, 328.26it/s]
 76%|███████▋  | 45135/59078 [02:24<00:43, 322.70it/s]
 76%|███████▋  | 45168/59078 [02:24<00:43, 322.10it/s]
 77%|███████▋  | 45202/59078 [02:24<00:42, 324.58it/s]
 77%|███████▋  | 45236/59078 [02:24<00:42, 326.64it/s]
 77%|███████▋  | 45269/59078 [02:24<00:42, 323.81it/s]
 77%|███████▋  | 45302/59078 [02:24<00:42, 322.51it/s]
 77%|███████▋  | 45335/59078 [02:25<00:43, 318.17it/s]
 77%|███████▋  | 45367/59078 [02:25<00:43, 318.69it/s]
 77%|███████▋  | 45399/59078 [02:25<00:43, 316.96it/s]
 77%|███████▋  | 45433/59078 [02:25<00:42, 320.84it/s]
 77%|███████▋  | 45467/59078 [02:25<00:41, 325.14it/s]
 77%|███████▋  | 45501/59078 [02:25<00:41, 328.06it/s]
 77%|███████▋  | 45535/59078 [02:25<00:41, 328.82it/s]
 77%|███████▋  | 45568/59078 [02:25<00:41, 326.92it/s]
 77%|███████▋  | 45602/59078 [02:25<00:40, 328.85it/s]
 77%|███████▋  | 45635/59078 [02:26<00:47, 285.86it/s]
 77%|███████▋  | 45665/59078 [02:26<00:49, 269.78it/s]
 77%|███████▋  | 45693/59078 [02:26<00:52, 256.90it/s]
 77%|███████▋  | 45722/59078 [02:26<00:50, 265.53it/s]
 77%|███████▋  | 45751/59078 [02:26<00:48, 272.41it/s]
 77%|███████▋  | 45780/59078 [02:26<00:47, 277.31it/s]
 78%|███████▊  | 45809/59078 [02:26<00:47, 279.76it/s]
 78%|███████▊  | 45838/59078 [02:26<00:46, 282.25it/s]
 78%|███████▊  | 45870/59078 [02:26<00:45, 291.23it/s]
 78%|███████▊  | 45905/59078 [02:27<00:43, 304.88it/s]
 78%|███████▊  | 45939/59078 [02:27<00:41, 314.53it/s]
 78%|███████▊  | 45974/59078 [02:27<00:40, 324.09it/s]2021-05-01 01:57:59,386 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46009/59078 [02:27<00:39, 330.86it/s]
 78%|███████▊  | 46044/59078 [02:27<00:38, 335.39it/s]
 78%|███████▊  | 46079/59078 [02:27<00:38, 338.08it/s]
 78%|███████▊  | 46114/59078 [02:27<00:38, 339.98it/s]
 78%|███████▊  | 46149/59078 [02:27<00:37, 340.87it/s]
 78%|███████▊  | 46184/59078 [02:27<00:37, 342.83it/s]
 78%|███████▊  | 46219/59078 [02:27<00:37, 344.01it/s]
 78%|███████▊  | 46254/59078 [02:28<00:37, 341.98it/s]
 78%|███████▊  | 46289/59078 [02:28<00:38, 333.89it/s]
 78%|███████▊  | 46323/59078 [02:28<00:38, 333.26it/s]
 78%|███████▊  | 46357/59078 [02:28<00:38, 331.76it/s]
 79%|███████▊  | 46391/59078 [02:28<00:38, 329.33it/s]
 79%|███████▊  | 46424/59078 [02:28<00:38, 324.64it/s]
 79%|███████▊  | 46457/59078 [02:28<00:38, 324.70it/s]
 79%|███████▊  | 46490/59078 [02:28<00:39, 322.07it/s]
 79%|███████▊  | 46523/59078 [02:28<00:38, 323.47it/s]
 79%|███████▉  | 46557/59078 [02:28<00:38, 326.82it/s]
 79%|███████▉  | 46591/59078 [02:29<00:37, 329.90it/s]
 79%|███████▉  | 46625/59078 [02:29<00:37, 330.29it/s]
 79%|███████▉  | 46659/59078 [02:29<00:37, 331.27it/s]
 79%|███████▉  | 46693/59078 [02:29<00:37, 333.43it/s]
 79%|███████▉  | 46727/59078 [02:29<00:37, 333.31it/s]
 79%|███████▉  | 46761/59078 [02:29<00:36, 333.60it/s]
 79%|███████▉  | 46795/59078 [02:29<00:37, 331.79it/s]
 79%|███████▉  | 46829/59078 [02:29<00:36, 331.56it/s]
 79%|███████▉  | 46863/59078 [02:29<00:36, 332.31it/s]
 79%|███████▉  | 46897/59078 [02:29<00:37, 327.47it/s]
 79%|███████▉  | 46930/59078 [02:30<00:37, 324.19it/s]
 79%|███████▉  | 46964/59078 [02:30<00:37, 326.73it/s]
 80%|███████▉  | 46998/59078 [02:30<00:36, 328.77it/s]2021-05-01 01:58:02,399 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47032/59078 [02:30<00:36, 330.25it/s]
 80%|███████▉  | 47066/59078 [02:30<00:36, 329.93it/s]
 80%|███████▉  | 47100/59078 [02:30<00:36, 328.94it/s]
 80%|███████▉  | 47133/59078 [02:30<00:36, 329.20it/s]
 80%|███████▉  | 47167/59078 [02:30<00:35, 331.70it/s]
 80%|███████▉  | 47202/59078 [02:30<00:35, 335.44it/s]
 80%|███████▉  | 47236/59078 [02:31<00:35, 336.52it/s]
 80%|████████  | 47271/59078 [02:31<00:34, 339.60it/s]
 80%|████████  | 47306/59078 [02:31<00:34, 339.71it/s]
 80%|████████  | 47341/59078 [02:31<00:34, 339.99it/s]
 80%|████████  | 47376/59078 [02:31<00:34, 338.04it/s]
 80%|████████  | 47410/59078 [02:31<00:34, 338.40it/s]
 80%|████████  | 47445/59078 [02:31<00:34, 340.16it/s]
 80%|████████  | 47480/59078 [02:31<00:34, 339.23it/s]
 80%|████████  | 47514/59078 [02:31<00:34, 336.52it/s]
 80%|████████  | 47548/59078 [02:31<00:34, 331.45it/s]
 81%|████████  | 47582/59078 [02:32<00:34, 330.91it/s]
 81%|████████  | 47616/59078 [02:32<00:34, 330.59it/s]
 81%|████████  | 47650/59078 [02:32<00:34, 331.73it/s]
 81%|████████  | 47684/59078 [02:32<00:34, 326.69it/s]
 81%|████████  | 47717/59078 [02:32<00:34, 326.44it/s]
 81%|████████  | 47751/59078 [02:32<00:34, 329.55it/s]
 81%|████████  | 47786/59078 [02:32<00:33, 334.42it/s]
 81%|████████  | 47820/59078 [02:32<00:33, 335.12it/s]
 81%|████████  | 47855/59078 [02:32<00:33, 338.48it/s]
 81%|████████  | 47890/59078 [02:32<00:32, 340.38it/s]
 81%|████████  | 47925/59078 [02:33<00:32, 341.50it/s]
 81%|████████  | 47960/59078 [02:33<00:32, 342.18it/s]
 81%|████████  | 47995/59078 [02:33<00:32, 340.91it/s]2021-05-01 01:58:05,374 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48030/59078 [02:33<00:32, 342.66it/s]
 81%|████████▏ | 48065/59078 [02:33<00:32, 343.53it/s]
 81%|████████▏ | 48100/59078 [02:33<00:31, 343.79it/s]
 81%|████████▏ | 48135/59078 [02:33<00:32, 338.68it/s]
 82%|████████▏ | 48169/59078 [02:33<00:32, 334.68it/s]
 82%|████████▏ | 48203/59078 [02:33<00:32, 332.84it/s]
 82%|████████▏ | 48237/59078 [02:33<00:32, 333.92it/s]
 82%|████████▏ | 48272/59078 [02:34<00:32, 337.54it/s]
 82%|████████▏ | 48306/59078 [02:34<00:32, 335.58it/s]
 82%|████████▏ | 48340/59078 [02:34<00:31, 335.88it/s]
 82%|████████▏ | 48375/59078 [02:34<00:31, 337.75it/s]
 82%|████████▏ | 48410/59078 [02:34<00:31, 339.89it/s]
 82%|████████▏ | 48444/59078 [02:34<00:31, 339.29it/s]
 82%|████████▏ | 48479/59078 [02:34<00:31, 341.03it/s]
 82%|████████▏ | 48514/59078 [02:34<00:30, 341.51it/s]
 82%|████████▏ | 48549/59078 [02:34<00:30, 342.59it/s]
 82%|████████▏ | 48584/59078 [02:35<00:30, 344.26it/s]
 82%|████████▏ | 48619/59078 [02:35<00:30, 342.88it/s]
 82%|████████▏ | 48654/59078 [02:35<00:30, 344.64it/s]
 82%|████████▏ | 48689/59078 [02:35<00:30, 344.88it/s]
 82%|████████▏ | 48724/59078 [02:35<00:29, 345.55it/s]
 83%|████████▎ | 48759/59078 [02:35<00:30, 339.98it/s]
 83%|████████▎ | 48794/59078 [02:35<00:30, 338.10it/s]
 83%|████████▎ | 48828/59078 [02:35<00:30, 336.22it/s]
 83%|████████▎ | 48862/59078 [02:35<00:30, 334.00it/s]
 83%|████████▎ | 48896/59078 [02:35<00:31, 325.97it/s]
 83%|████████▎ | 48929/59078 [02:36<00:31, 325.85it/s]
 83%|████████▎ | 48962/59078 [02:36<00:31, 326.30it/s]
 83%|████████▎ | 48995/59078 [02:36<00:30, 327.00it/s]2021-05-01 01:58:08,345 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49028/59078 [02:36<00:30, 326.50it/s]
 83%|████████▎ | 49061/59078 [02:36<00:30, 325.25it/s]
 83%|████████▎ | 49094/59078 [02:36<00:30, 326.51it/s]
 83%|████████▎ | 49128/59078 [02:36<00:30, 327.71it/s]
 83%|████████▎ | 49162/59078 [02:36<00:29, 330.59it/s]
 83%|████████▎ | 49197/59078 [02:36<00:29, 334.71it/s]
 83%|████████▎ | 49231/59078 [02:36<00:29, 335.42it/s]
 83%|████████▎ | 49265/59078 [02:37<00:29, 336.28it/s]
 83%|████████▎ | 49299/59078 [02:37<00:29, 335.65it/s]
 84%|████████▎ | 49333/59078 [02:37<00:29, 335.87it/s]
 84%|████████▎ | 49367/59078 [02:37<00:29, 329.90it/s]
 84%|████████▎ | 49401/59078 [02:37<00:29, 330.11it/s]
 84%|████████▎ | 49435/59078 [02:37<00:29, 329.93it/s]
 84%|████████▎ | 49469/59078 [02:37<00:29, 331.07it/s]
 84%|████████▍ | 49503/59078 [02:37<00:29, 326.00it/s]
 84%|████████▍ | 49536/59078 [02:37<00:29, 320.86it/s]
 84%|████████▍ | 49569/59078 [02:37<00:29, 318.69it/s]
 84%|████████▍ | 49602/59078 [02:38<00:29, 321.51it/s]
 84%|████████▍ | 49635/59078 [02:38<00:29, 323.97it/s]
 84%|████████▍ | 49668/59078 [02:38<00:28, 325.24it/s]
 84%|████████▍ | 49702/59078 [02:38<00:28, 326.80it/s]
 84%|████████▍ | 49736/59078 [02:38<00:28, 328.24it/s]
 84%|████████▍ | 49770/59078 [02:38<00:28, 331.47it/s]
 84%|████████▍ | 49804/59078 [02:38<00:27, 332.80it/s]
 84%|████████▍ | 49838/59078 [02:38<00:27, 333.51it/s]
 84%|████████▍ | 49872/59078 [02:38<00:27, 332.01it/s]
 84%|████████▍ | 49906/59078 [02:39<00:27, 332.16it/s]
 85%|████████▍ | 49940/59078 [02:39<00:27, 331.99it/s]
 85%|████████▍ | 49974/59078 [02:39<00:27, 332.57it/s]2021-05-01 01:58:11,379 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50008/59078 [02:39<00:27, 330.19it/s]
 85%|████████▍ | 50042/59078 [02:39<00:27, 329.59it/s]
 85%|████████▍ | 50076/59078 [02:39<00:27, 330.29it/s]
 85%|████████▍ | 50111/59078 [02:39<00:26, 335.39it/s]
 85%|████████▍ | 50146/59078 [02:39<00:26, 339.20it/s]
 85%|████████▍ | 50181/59078 [02:39<00:26, 339.58it/s]
 85%|████████▍ | 50215/59078 [02:39<00:26, 338.37it/s]
 85%|████████▌ | 50250/59078 [02:40<00:26, 339.13it/s]
 85%|████████▌ | 50284/59078 [02:40<00:25, 338.89it/s]
 85%|████████▌ | 50319/59078 [02:40<00:25, 339.40it/s]
 85%|████████▌ | 50354/59078 [02:40<00:25, 340.68it/s]
 85%|████████▌ | 50389/59078 [02:40<00:25, 342.56it/s]
 85%|████████▌ | 50424/59078 [02:40<00:25, 341.27it/s]
 85%|████████▌ | 50459/59078 [02:40<00:25, 336.42it/s]
 85%|████████▌ | 50493/59078 [02:40<00:25, 335.95it/s]
 86%|████████▌ | 50527/59078 [02:40<00:25, 335.90it/s]
 86%|████████▌ | 50561/59078 [02:40<00:25, 335.66it/s]
 86%|████████▌ | 50595/59078 [02:41<00:25, 333.33it/s]
 86%|████████▌ | 50629/59078 [02:41<00:25, 329.35it/s]
 86%|████████▌ | 50662/59078 [02:41<00:25, 328.38it/s]
 86%|████████▌ | 50695/59078 [02:41<00:25, 327.05it/s]
 86%|████████▌ | 50728/59078 [02:41<00:25, 325.36it/s]
 86%|████████▌ | 50761/59078 [02:41<00:25, 324.53it/s]
 86%|████████▌ | 50794/59078 [02:41<00:25, 324.91it/s]
 86%|████████▌ | 50828/59078 [02:41<00:25, 327.75it/s]
 86%|████████▌ | 50862/59078 [02:41<00:24, 331.30it/s]
 86%|████████▌ | 50896/59078 [02:41<00:24, 333.38it/s]
 86%|████████▌ | 50931/59078 [02:42<00:24, 337.01it/s]
 86%|████████▋ | 50966/59078 [02:42<00:23, 338.51it/s]2021-05-01 01:58:14,360 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51001/59078 [02:42<00:23, 340.71it/s]
 86%|████████▋ | 51036/59078 [02:42<00:23, 342.61it/s]
 86%|████████▋ | 51071/59078 [02:42<00:23, 342.60it/s]
 87%|████████▋ | 51106/59078 [02:42<00:23, 342.08it/s]
 87%|████████▋ | 51141/59078 [02:42<00:23, 343.66it/s]
 87%|████████▋ | 51176/59078 [02:42<00:23, 343.08it/s]
 87%|████████▋ | 51211/59078 [02:42<00:22, 342.12it/s]
 87%|████████▋ | 51246/59078 [02:42<00:23, 336.86it/s]
 87%|████████▋ | 51280/59078 [02:43<00:23, 327.90it/s]
 87%|████████▋ | 51313/59078 [02:43<00:23, 324.80it/s]
 87%|████████▋ | 51346/59078 [02:43<00:23, 322.64it/s]
 87%|████████▋ | 51379/59078 [02:43<00:24, 316.74it/s]
 87%|████████▋ | 51414/59078 [02:43<00:23, 323.87it/s]
 87%|████████▋ | 51449/59078 [02:43<00:23, 330.41it/s]
 87%|████████▋ | 51483/59078 [02:43<00:23, 329.10it/s]
 87%|████████▋ | 51517/59078 [02:43<00:22, 330.96it/s]
 87%|████████▋ | 51551/59078 [02:43<00:22, 331.35it/s]
 87%|████████▋ | 51586/59078 [02:44<00:22, 334.43it/s]
 87%|████████▋ | 51622/59078 [02:44<00:21, 340.83it/s]
 87%|████████▋ | 51657/59078 [02:44<00:21, 342.87it/s]
 87%|████████▋ | 51692/59078 [02:44<00:21, 338.14it/s]
 88%|████████▊ | 51727/59078 [02:44<00:21, 341.14it/s]
 88%|████████▊ | 51762/59078 [02:44<00:21, 343.46it/s]
 88%|████████▊ | 51798/59078 [02:44<00:21, 345.98it/s]
 88%|████████▊ | 51833/59078 [02:44<00:21, 344.87it/s]
 88%|████████▊ | 51868/59078 [02:44<00:21, 339.33it/s]
 88%|████████▊ | 51902/59078 [02:44<00:21, 336.62it/s]
 88%|████████▊ | 51936/59078 [02:45<00:21, 333.14it/s]
 88%|████████▊ | 51971/59078 [02:45<00:21, 335.53it/s]2021-05-01 01:58:17,341 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52005/59078 [02:45<00:21, 335.03it/s]
