2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

 51%|█████▏    | 8760/17034 [01:11<01:04, 127.54it/s]
 52%|█████▏    | 8773/17034 [01:11<01:05, 125.31it/s]
 52%|█████▏    | 8786/17034 [01:11<01:07, 122.40it/s]
 52%|█████▏    | 8800/17034 [01:11<01:05, 125.46it/s]
 52%|█████▏    | 8813/17034 [01:11<01:05, 125.11it/s]
 52%|█████▏    | 8827/17034 [01:11<01:04, 126.62it/s]
 52%|█████▏    | 8841/17034 [01:11<01:03, 128.13it/s]
 52%|█████▏    | 8856/17034 [01:11<01:01, 132.28it/s]
 52%|█████▏    | 8871/17034 [01:12<01:00, 135.30it/s]
 52%|█████▏    | 8885/17034 [01:12<01:00, 134.53it/s]
 52%|█████▏    | 8899/17034 [01:12<01:02, 130.23it/s]
 52%|█████▏    | 8913/17034 [01:12<01:01, 132.41it/s]
 52%|█████▏    | 8927/17034 [01:12<01:04, 126.51it/s]
 52%|█████▏    | 8940/17034 [01:12<01:05, 122.90it/s]
 53%|█████▎    | 8953/17034 [01:12<01:05, 124.13it/s]
 53%|█████▎    | 8966/17034 [01:12<01:05, 123.15it/s]
 53%|█████▎    | 8979/17034 [01:12<01:09, 115.94it/s]
 53%|█████▎    | 8992/17034 [01:13<01:08, 116.99it/s]2021-04-30 23:25:39,741 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9004/17034 [01:13<01:13, 109.80it/s]
 53%|█████▎    | 9016/17034 [01:13<01:16, 104.40it/s]
 53%|█████▎    | 9027/17034 [01:13<01:17, 103.91it/s]
 53%|█████▎    | 9038/17034 [01:13<01:16, 104.31it/s]
 53%|█████▎    | 9049/17034 [01:13<01:17, 103.37it/s]
 53%|█████▎    | 9061/17034 [01:13<01:15, 106.18it/s]
 53%|█████▎    | 9074/17034 [01:13<01:11, 110.96it/s]
 53%|█████▎    | 9087/17034 [01:13<01:09, 114.10it/s]
 53%|█████▎    | 9101/17034 [01:14<01:06, 118.64it/s]
 53%|█████▎    | 9113/17034 [01:14<01:07, 117.18it/s]
 54%|█████▎    | 9125/17034 [01:14<01:12, 109.05it/s]
 54%|█████▎    | 9137/17034 [01:14<01:13, 106.74it/s]
 54%|█████▎    | 9148/17034 [01:14<01:14, 105.32it/s]
 54%|█████▍    | 9159/17034 [01:14<01:15, 104.69it/s]
 54%|█████▍    | 9170/17034 [01:14<01:15, 104.14it/s]
 54%|█████▍    | 9181/17034 [01:14<01:14, 105.74it/s]
 54%|█████▍    | 9193/17034 [01:14<01:11, 109.17it/s]
 54%|█████▍    | 9205/17034 [01:15<01:10, 111.53it/s]
 54%|█████▍    | 9217/17034 [01:15<01:10, 110.52it/s]
 54%|█████▍    | 9231/17034 [01:15<01:06, 116.97it/s]
 54%|█████▍    | 9243/17034 [01:15<01:07, 115.26it/s]
 54%|█████▍    | 9255/17034 [01:15<01:09, 111.82it/s]
 54%|█████▍    | 9267/17034 [01:15<01:10, 110.72it/s]
 54%|█████▍    | 9280/17034 [01:15<01:08, 113.80it/s]
 55%|█████▍    | 9292/17034 [01:15<01:07, 114.52it/s]
 55%|█████▍    | 9304/17034 [01:15<01:07, 114.69it/s]
 55%|█████▍    | 9316/17034 [01:15<01:06, 115.50it/s]
 55%|█████▍    | 9330/17034 [01:16<01:03, 121.34it/s]
 55%|█████▍    | 9345/17034 [01:16<01:00, 126.81it/s]
 55%|█████▍    | 9359/17034 [01:16<00:59, 128.41it/s]
 55%|█████▌    | 9372/17034 [01:16<00:59, 128.62it/s]
 55%|█████▌    | 9385/17034 [01:16<01:00, 126.14it/s]
 55%|█████▌    | 9398/17034 [01:16<01:00, 125.88it/s]
 55%|█████▌    | 9411/17034 [01:16<01:00, 126.16it/s]
 55%|█████▌    | 9424/17034 [01:16<01:00, 125.74it/s]
 55%|█████▌    | 9437/17034 [01:16<01:02, 121.71it/s]
 55%|█████▌    | 9450/17034 [01:17<01:03, 119.41it/s]
 56%|█████▌    | 9463/17034 [01:17<01:03, 119.48it/s]
 56%|█████▌    | 9475/17034 [01:17<01:04, 116.95it/s]
 56%|█████▌    | 9488/17034 [01:17<01:03, 119.38it/s]
 56%|█████▌    | 9501/17034 [01:17<01:02, 120.74it/s]
 56%|█████▌    | 9514/17034 [01:17<01:05, 114.85it/s]
 56%|█████▌    | 9527/17034 [01:17<01:04, 116.70it/s]
 56%|█████▌    | 9539/17034 [01:17<01:03, 117.50it/s]
 56%|█████▌    | 9553/17034 [01:17<01:00, 123.21it/s]
 56%|█████▌    | 9567/17034 [01:18<00:59, 125.70it/s]
 56%|█████▌    | 9580/17034 [01:18<01:00, 123.18it/s]
 56%|█████▋    | 9593/17034 [01:18<01:00, 123.06it/s]
 56%|█████▋    | 9606/17034 [01:18<00:59, 124.16it/s]
 56%|█████▋    | 9620/17034 [01:18<00:58, 127.04it/s]
 57%|█████▋    | 9633/17034 [01:18<00:58, 125.77it/s]
 57%|█████▋    | 9648/17034 [01:18<00:57, 128.98it/s]
 57%|█████▋    | 9662/17034 [01:18<00:56, 131.33it/s]
 57%|█████▋    | 9676/17034 [01:18<00:55, 132.94it/s]
 57%|█████▋    | 9690/17034 [01:18<00:56, 129.18it/s]
 57%|█████▋    | 9703/17034 [01:19<00:58, 124.28it/s]
 57%|█████▋    | 9716/17034 [01:19<01:00, 121.22it/s]
 57%|█████▋    | 9729/17034 [01:19<01:00, 121.16it/s]
 57%|█████▋    | 9744/17034 [01:19<00:57, 126.42it/s]
 57%|█████▋    | 9758/17034 [01:19<00:55, 129.93it/s]
 57%|█████▋    | 9772/17034 [01:19<00:56, 127.56it/s]
 57%|█████▋    | 9785/17034 [01:19<00:58, 124.35it/s]
 58%|█████▊    | 9799/17034 [01:19<00:57, 126.41it/s]
 58%|█████▊    | 9812/17034 [01:19<00:59, 122.24it/s]
 58%|█████▊    | 9825/17034 [01:20<00:58, 122.25it/s]
 58%|█████▊    | 9838/17034 [01:20<00:59, 120.37it/s]
 58%|█████▊    | 9851/17034 [01:20<01:01, 117.48it/s]
 58%|█████▊    | 9864/17034 [01:20<00:59, 119.57it/s]
 58%|█████▊    | 9878/17034 [01:20<00:57, 123.52it/s]
 58%|█████▊    | 9892/17034 [01:20<00:56, 127.27it/s]
 58%|█████▊    | 9905/17034 [01:20<00:57, 123.94it/s]
 58%|█████▊    | 9919/17034 [01:20<00:56, 126.59it/s]
 58%|█████▊    | 9932/17034 [01:20<00:56, 124.62it/s]
 58%|█████▊    | 9945/17034 [01:21<00:56, 124.47it/s]
 58%|█████▊    | 9958/17034 [01:21<00:56, 125.43it/s]
 59%|█████▊    | 9971/17034 [01:21<00:56, 124.77it/s]
 59%|█████▊    | 9985/17034 [01:21<00:55, 127.38it/s]
 59%|█████▊    | 9998/17034 [01:21<00:56, 125.38it/s]2021-04-30 23:25:48,073 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10012/17034 [01:21<00:55, 127.24it/s]
 59%|█████▉    | 10025/17034 [01:21<00:56, 124.52it/s]
 59%|█████▉    | 10038/17034 [01:21<00:58, 120.46it/s]
 59%|█████▉    | 10051/17034 [01:21<00:59, 118.29it/s]
 59%|█████▉    | 10064/17034 [01:22<00:57, 120.46it/s]
 59%|█████▉    | 10077/17034 [01:22<00:57, 121.09it/s]
 59%|█████▉    | 10090/17034 [01:22<00:56, 122.73it/s]
 59%|█████▉    | 10104/17034 [01:22<00:55, 125.70it/s]
 59%|█████▉    | 10117/17034 [01:22<00:55, 124.82it/s]
 59%|█████▉    | 10131/17034 [01:22<00:54, 126.41it/s]
 60%|█████▉    | 10145/17034 [01:22<00:53, 129.47it/s]
 60%|█████▉    | 10160/17034 [01:22<00:51, 133.48it/s]
 60%|█████▉    | 10175/17034 [01:22<00:50, 136.84it/s]
 60%|█████▉    | 10189/17034 [01:22<00:50, 136.43it/s]
 60%|█████▉    | 10203/17034 [01:23<00:51, 132.71it/s]
 60%|█████▉    | 10217/17034 [01:23<00:52, 130.87it/s]
 60%|██████    | 10231/17034 [01:23<00:56, 119.83it/s]
 60%|██████    | 10244/17034 [01:23<00:58, 117.06it/s]
 60%|██████    | 10259/17034 [01:23<00:54, 123.44it/s]
 60%|██████    | 10272/17034 [01:23<00:56, 120.59it/s]
 60%|██████    | 10286/17034 [01:23<00:54, 124.50it/s]
 60%|██████    | 10300/17034 [01:23<00:52, 127.18it/s]
 61%|██████    | 10313/17034 [01:23<00:52, 127.01it/s]
 61%|██████    | 10328/17034 [01:24<00:50, 131.62it/s]
 61%|██████    | 10342/17034 [01:24<00:51, 129.24it/s]
 61%|██████    | 10356/17034 [01:24<00:54, 122.64it/s]
 61%|██████    | 10370/17034 [01:24<00:53, 124.76it/s]
 61%|██████    | 10383/17034 [01:24<00:55, 120.27it/s]
 61%|██████    | 10397/17034 [01:24<00:53, 123.15it/s]
 61%|██████    | 10411/17034 [01:24<00:52, 127.07it/s]
 61%|██████    | 10426/17034 [01:24<00:50, 131.58it/s]
 61%|██████▏   | 10441/17034 [01:24<00:48, 134.66it/s]
 61%|██████▏   | 10455/17034 [01:25<00:50, 129.33it/s]
 61%|██████▏   | 10469/17034 [01:25<00:51, 128.34it/s]
 62%|██████▏   | 10482/17034 [01:25<00:52, 124.70it/s]
 62%|██████▏   | 10495/17034 [01:25<00:56, 116.61it/s]
 62%|██████▏   | 10508/17034 [01:25<00:54, 119.82it/s]
 62%|██████▏   | 10521/17034 [01:25<00:53, 121.49it/s]
 62%|██████▏   | 10534/17034 [01:25<00:54, 120.00it/s]
 62%|██████▏   | 10547/17034 [01:25<00:54, 119.97it/s]
 62%|██████▏   | 10560/17034 [01:25<00:54, 119.62it/s]
 62%|██████▏   | 10575/17034 [01:26<00:51, 126.45it/s]
 62%|██████▏   | 10589/17034 [01:26<00:50, 128.30it/s]
 62%|██████▏   | 10603/17034 [01:26<00:49, 129.39it/s]
 62%|██████▏   | 10617/17034 [01:26<00:48, 131.78it/s]
 62%|██████▏   | 10631/17034 [01:26<00:48, 131.08it/s]
 62%|██████▏   | 10645/17034 [01:26<00:48, 131.04it/s]
 63%|██████▎   | 10660/17034 [01:26<00:47, 134.95it/s]
 63%|██████▎   | 10674/17034 [01:26<00:47, 132.99it/s]
 63%|██████▎   | 10688/17034 [01:26<00:47, 132.89it/s]
 63%|██████▎   | 10702/17034 [01:27<00:47, 132.55it/s]
 63%|██████▎   | 10716/17034 [01:27<00:48, 131.32it/s]
 63%|██████▎   | 10730/17034 [01:27<00:47, 131.87it/s]
 63%|██████▎   | 10745/17034 [01:27<00:46, 134.22it/s]
 63%|██████▎   | 10760/17034 [01:27<00:46, 136.33it/s]
 63%|██████▎   | 10774/17034 [01:27<00:45, 137.20it/s]
 63%|██████▎   | 10788/17034 [01:27<00:45, 135.98it/s]
 63%|██████▎   | 10802/17034 [01:27<00:46, 134.61it/s]
 63%|██████▎   | 10816/17034 [01:27<00:47, 130.68it/s]
 64%|██████▎   | 10830/17034 [01:27<00:46, 132.69it/s]
 64%|██████▎   | 10844/17034 [01:28<00:46, 131.95it/s]
 64%|██████▎   | 10859/17034 [01:28<00:45, 135.77it/s]
 64%|██████▍   | 10874/17034 [01:28<00:44, 138.62it/s]
 64%|██████▍   | 10889/17034 [01:28<00:43, 140.66it/s]
 64%|██████▍   | 10904/17034 [01:28<00:43, 142.17it/s]
 64%|██████▍   | 10919/17034 [01:28<00:42, 143.17it/s]
 64%|██████▍   | 10934/17034 [01:28<00:42, 143.97it/s]
 64%|██████▍   | 10949/17034 [01:28<00:42, 144.59it/s]
 64%|██████▍   | 10964/17034 [01:28<00:43, 139.33it/s]
 64%|██████▍   | 10979/17034 [01:29<00:42, 141.32it/s]
 65%|██████▍   | 10994/17034 [01:29<00:42, 141.51it/s]2021-04-30 23:25:55,777 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11009/17034 [01:29<00:47, 125.72it/s]
 65%|██████▍   | 11022/17034 [01:29<00:51, 117.13it/s]
 65%|██████▍   | 11035/17034 [01:29<00:51, 115.62it/s]
 65%|██████▍   | 11049/17034 [01:29<00:49, 120.27it/s]
 65%|██████▍   | 11063/17034 [01:29<00:47, 124.52it/s]
 65%|██████▌   | 11076/17034 [01:29<00:48, 123.75it/s]
 65%|██████▌   | 11089/17034 [01:29<00:48, 123.26it/s]
 65%|██████▌   | 11102/17034 [01:30<00:48, 122.56it/s]
 65%|██████▌   | 11115/17034 [01:30<00:48, 121.91it/s]
 65%|██████▌   | 11128/17034 [01:30<00:47, 124.08it/s]
 65%|██████▌   | 11141/17034 [01:30<00:47, 124.26it/s]
 65%|██████▌   | 11155/17034 [01:30<00:45, 128.55it/s]
 66%|██████▌   | 11170/17034 [01:30<00:44, 133.22it/s]
 66%|██████▌   | 11185/17034 [01:30<00:42, 136.40it/s]
 66%|██████▌   | 11200/17034 [01:30<00:42, 137.65it/s]
 66%|██████▌   | 11214/17034 [01:30<00:42, 138.11it/s]
 66%|██████▌   | 11228/17034 [01:30<00:42, 137.57it/s]
 66%|██████▌   | 11243/17034 [01:31<00:41, 138.81it/s]
 66%|██████▌   | 11257/17034 [01:31<00:41, 138.39it/s]
 66%|██████▌   | 11272/17034 [01:31<00:41, 140.22it/s]
 66%|██████▋   | 11287/17034 [01:31<00:41, 139.90it/s]
 66%|██████▋   | 11302/17034 [01:31<00:41, 136.82it/s]
 66%|██████▋   | 11316/17034 [01:31<00:43, 130.43it/s]
 67%|██████▋   | 11330/17034 [01:31<00:45, 125.90it/s]
 67%|██████▋   | 11343/17034 [01:31<00:46, 123.30it/s]
 67%|██████▋   | 11356/17034 [01:31<00:45, 124.09it/s]
 67%|██████▋   | 11369/17034 [01:32<00:48, 116.03it/s]
 67%|██████▋   | 11382/17034 [01:32<00:47, 119.38it/s]
 67%|██████▋   | 11396/17034 [01:32<00:45, 123.86it/s]
 67%|██████▋   | 11410/17034 [01:32<00:44, 126.71it/s]
 67%|██████▋   | 11425/17034 [01:32<00:42, 131.48it/s]
 67%|██████▋   | 11439/17034 [01:32<00:42, 130.77it/s]
 67%|██████▋   | 11453/17034 [01:32<00:44, 125.02it/s]
 67%|██████▋   | 11466/17034 [01:32<00:45, 122.23it/s]
 67%|██████▋   | 11480/17034 [01:32<00:43, 127.02it/s]
 67%|██████▋   | 11493/17034 [01:33<00:45, 121.29it/s]
 68%|██████▊   | 11507/17034 [01:33<00:44, 124.15it/s]
 68%|██████▊   | 11520/17034 [01:33<00:44, 123.86it/s]
 68%|██████▊   | 11533/17034 [01:33<00:44, 124.99it/s]
 68%|██████▊   | 11546/17034 [01:33<00:44, 124.22it/s]
 68%|██████▊   | 11559/17034 [01:33<00:45, 119.45it/s]
 68%|██████▊   | 11572/17034 [01:33<00:47, 114.37it/s]
 68%|██████▊   | 11585/17034 [01:33<00:46, 118.05it/s]
 68%|██████▊   | 11598/17034 [01:33<00:45, 119.35it/s]
 68%|██████▊   | 11611/17034 [01:34<00:45, 119.53it/s]
 68%|██████▊   | 11624/17034 [01:34<00:44, 122.02it/s]
 68%|██████▊   | 11637/17034 [01:34<00:45, 117.91it/s]
 68%|██████▊   | 11651/17034 [01:34<00:44, 121.92it/s]
 68%|██████▊   | 11666/17034 [01:34<00:41, 128.22it/s]
 69%|██████▊   | 11681/17034 [01:34<00:40, 132.53it/s]
 69%|██████▊   | 11696/17034 [01:34<00:39, 136.38it/s]
 69%|██████▉   | 11711/17034 [01:34<00:38, 138.97it/s]
 69%|██████▉   | 11725/17034 [01:34<00:38, 136.89it/s]
 69%|██████▉   | 11739/17034 [01:35<00:40, 132.07it/s]
 69%|██████▉   | 11753/17034 [01:35<00:40, 131.60it/s]
 69%|██████▉   | 11768/17034 [01:35<00:39, 134.29it/s]
 69%|██████▉   | 11782/17034 [01:35<00:39, 132.97it/s]
 69%|██████▉   | 11796/17034 [01:35<00:39, 132.04it/s]
 69%|██████▉   | 11810/17034 [01:35<00:41, 126.65it/s]
 69%|██████▉   | 11823/17034 [01:35<00:43, 120.41it/s]
 69%|██████▉   | 11836/17034 [01:35<00:42, 121.74it/s]
 70%|██████▉   | 11851/17034 [01:35<00:40, 127.27it/s]
 70%|██████▉   | 11865/17034 [01:35<00:39, 130.25it/s]
 70%|██████▉   | 11879/17034 [01:36<00:38, 132.96it/s]
 70%|██████▉   | 11893/17034 [01:36<00:41, 124.58it/s]
 70%|██████▉   | 11907/17034 [01:36<00:40, 126.98it/s]
 70%|██████▉   | 11920/17034 [01:36<00:41, 123.85it/s]
 70%|███████   | 11933/17034 [01:36<00:41, 124.22it/s]
 70%|███████   | 11946/17034 [01:36<00:40, 124.87it/s]
 70%|███████   | 11959/17034 [01:36<00:40, 124.66it/s]
 70%|███████   | 11973/17034 [01:36<00:40, 126.40it/s]
 70%|███████   | 11987/17034 [01:36<00:39, 128.83it/s]2021-04-30 23:26:03,648 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12001/17034 [01:37<00:38, 129.57it/s]
 71%|███████   | 12014/17034 [01:37<00:38, 129.01it/s]
 71%|███████   | 12028/17034 [01:37<00:38, 130.76it/s]
 71%|███████   | 12042/17034 [01:37<00:37, 131.43it/s]
 71%|███████   | 12056/17034 [01:37<00:38, 130.26it/s]
 71%|███████   | 12070/17034 [01:37<00:38, 130.14it/s]
 71%|███████   | 12084/17034 [01:37<00:38, 129.08it/s]
 71%|███████   | 12097/17034 [01:37<00:39, 126.06it/s]
 71%|███████   | 12110/17034 [01:37<00:39, 123.58it/s]
 71%|███████   | 12123/17034 [01:38<00:41, 119.25it/s]
 71%|███████   | 12135/17034 [01:38<00:41, 117.66it/s]
 71%|███████▏  | 12147/17034 [01:38<00:41, 118.14it/s]
 71%|███████▏  | 12159/17034 [01:38<00:41, 117.86it/s]
 71%|███████▏  | 12172/17034 [01:38<00:40, 118.76it/s]
 72%|███████▏  | 12184/17034 [01:38<00:40, 118.54it/s]
 72%|███████▏  | 12196/17034 [01:38<00:40, 118.25it/s]
 72%|███████▏  | 12210/17034 [01:38<00:39, 122.40it/s]
 72%|███████▏  | 12224/17034 [01:38<00:38, 125.73it/s]
 72%|███████▏  | 12237/17034 [01:38<00:37, 126.87it/s]
 72%|███████▏  | 12251/17034 [01:39<00:37, 129.03it/s]
 72%|███████▏  | 12265/17034 [01:39<00:36, 129.73it/s]
 72%|███████▏  | 12278/17034 [01:39<00:37, 126.60it/s]
 72%|███████▏  | 12291/17034 [01:39<00:37, 124.85it/s]
 72%|███████▏  | 12304/17034 [01:39<00:38, 122.73it/s]
 72%|███████▏  | 12317/17034 [01:39<00:39, 119.40it/s]
 72%|███████▏  | 12329/17034 [01:39<00:39, 117.87it/s]
 72%|███████▏  | 12342/17034 [01:39<00:39, 119.20it/s]
 73%|███████▎  | 12355/17034 [01:39<00:38, 121.50it/s]
 73%|███████▎  | 12368/17034 [01:40<00:38, 119.65it/s]
 73%|███████▎  | 12381/17034 [01:40<00:38, 120.88it/s]
 73%|███████▎  | 12394/17034 [01:40<00:37, 122.16it/s]
 73%|███████▎  | 12407/17034 [01:40<00:38, 119.30it/s]
 73%|███████▎  | 12420/17034 [01:40<00:37, 122.27it/s]
 73%|███████▎  | 12433/17034 [01:40<00:38, 120.85it/s]
 73%|███████▎  | 12446/17034 [01:40<00:37, 122.88it/s]
 73%|███████▎  | 12460/17034 [01:40<00:36, 126.33it/s]
 73%|███████▎  | 12474/17034 [01:40<00:35, 128.59it/s]
 73%|███████▎  | 12488/17034 [01:40<00:34, 130.47it/s]
 73%|███████▎  | 12502/17034 [01:41<00:34, 131.96it/s]
 73%|███████▎  | 12516/17034 [01:41<00:34, 129.86it/s]
 74%|███████▎  | 12530/17034 [01:41<00:34, 129.36it/s]
 74%|███████▎  | 12543/17034 [01:41<00:35, 127.81it/s]
 74%|███████▎  | 12556/17034 [01:41<00:34, 128.21it/s]
 74%|███████▍  | 12569/17034 [01:41<00:35, 125.75it/s]
 74%|███████▍  | 12582/17034 [01:41<00:36, 122.09it/s]
 74%|███████▍  | 12595/17034 [01:41<00:35, 123.62it/s]
 74%|███████▍  | 12609/17034 [01:41<00:35, 125.94it/s]
 74%|███████▍  | 12622/17034 [01:42<00:36, 121.51it/s]
 74%|███████▍  | 12636/17034 [01:42<00:35, 124.52it/s]
 74%|███████▍  | 12650/17034 [01:42<00:34, 126.72it/s]
 74%|███████▍  | 12663/17034 [01:42<00:34, 126.50it/s]
 74%|███████▍  | 12676/17034 [01:42<00:34, 126.21it/s]
 74%|███████▍  | 12690/17034 [01:42<00:34, 127.73it/s]
 75%|███████▍  | 12704/17034 [01:42<00:33, 130.72it/s]
 75%|███████▍  | 12719/17034 [01:42<00:32, 134.03it/s]
 75%|███████▍  | 12733/17034 [01:42<00:34, 125.01it/s]
 75%|███████▍  | 12746/17034 [01:43<00:35, 121.68it/s]
 75%|███████▍  | 12760/17034 [01:43<00:33, 125.76it/s]
 75%|███████▍  | 12773/17034 [01:43<00:34, 123.37it/s]
 75%|███████▌  | 12787/17034 [01:43<00:33, 126.62it/s]
 75%|███████▌  | 12800/17034 [01:43<00:33, 127.03it/s]
 75%|███████▌  | 12814/17034 [01:43<00:32, 128.13it/s]
 75%|███████▌  | 12828/17034 [01:43<00:32, 129.93it/s]
 75%|███████▌  | 12842/17034 [01:43<00:33, 125.11it/s]
 75%|███████▌  | 12856/17034 [01:43<00:32, 128.88it/s]
 76%|███████▌  | 12871/17034 [01:43<00:31, 133.53it/s]
 76%|███████▌  | 12885/17034 [01:44<00:30, 134.23it/s]
 76%|███████▌  | 12899/17034 [01:44<00:32, 128.84it/s]
 76%|███████▌  | 12913/17034 [01:44<00:31, 129.23it/s]
 76%|███████▌  | 12927/17034 [01:44<00:31, 130.34it/s]
 76%|███████▌  | 12942/17034 [01:44<00:30, 134.98it/s]
 76%|███████▌  | 12957/17034 [01:44<00:29, 138.29it/s]
 76%|███████▌  | 12971/17034 [01:44<00:30, 132.08it/s]
 76%|███████▌  | 12985/17034 [01:44<00:30, 133.48it/s]
 76%|███████▋  | 12999/17034 [01:44<00:30, 133.21it/s]2021-04-30 23:26:11,561 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13014/17034 [01:45<00:29, 136.18it/s]
 76%|███████▋  | 13028/17034 [01:45<00:29, 133.70it/s]
 77%|███████▋  | 13042/17034 [01:45<00:31, 127.52it/s]
 77%|███████▋  | 13056/17034 [01:45<00:30, 129.15it/s]
 77%|███████▋  | 13070/17034 [01:45<00:30, 131.12it/s]
 77%|███████▋  | 13084/17034 [01:45<00:31, 126.55it/s]
 77%|███████▋  | 13098/17034 [01:45<00:30, 128.46it/s]
 77%|███████▋  | 13111/17034 [01:45<00:31, 123.94it/s]
 77%|███████▋  | 13124/17034 [01:45<00:32, 119.52it/s]
 77%|███████▋  | 13137/17034 [01:46<00:32, 120.35it/s]
 77%|███████▋  | 13150/17034 [01:46<00:31, 122.82it/s]
 77%|███████▋  | 13164/17034 [01:46<00:30, 125.46it/s]
 77%|███████▋  | 13177/17034 [01:46<00:30, 124.79it/s]
 77%|███████▋  | 13190/17034 [01:46<00:32, 119.61it/s]
 78%|███████▊  | 13204/17034 [01:46<00:30, 123.71it/s]
 78%|███████▊  | 13217/17034 [01:46<00:30, 124.42it/s]
 78%|███████▊  | 13230/17034 [01:46<00:30, 126.01it/s]
 78%|███████▊  | 13243/17034 [01:46<00:30, 126.23it/s]
 78%|███████▊  | 13256/17034 [01:47<00:29, 126.01it/s]
 78%|███████▊  | 13269/17034 [01:47<00:29, 126.06it/s]
 78%|███████▊  | 13282/17034 [01:47<00:29, 125.58it/s]
 78%|███████▊  | 13295/17034 [01:47<00:29, 126.38it/s]
 78%|███████▊  | 13309/17034 [01:47<00:29, 128.24it/s]
 78%|███████▊  | 13322/17034 [01:47<00:29, 124.55it/s]
 78%|███████▊  | 13335/17034 [01:47<00:29, 125.84it/s]
 78%|███████▊  | 13348/17034 [01:47<00:30, 122.02it/s]
 78%|███████▊  | 13361/17034 [01:47<00:31, 118.20it/s]
 79%|███████▊  | 13374/17034 [01:47<00:30, 120.92it/s]
 79%|███████▊  | 13388/17034 [01:48<00:29, 124.32it/s]
 79%|███████▊  | 13401/17034 [01:48<00:29, 123.93it/s]
 79%|███████▊  | 13414/17034 [01:48<00:29, 123.08it/s]
 79%|███████▉  | 13427/17034 [01:48<00:29, 122.28it/s]
 79%|███████▉  | 13440/17034 [01:48<00:30, 117.26it/s]
 79%|███████▉  | 13453/17034 [01:48<00:30, 119.34it/s]
 79%|███████▉  | 13467/17034 [01:48<00:28, 123.65it/s]
 79%|███████▉  | 13481/17034 [01:48<00:27, 127.09it/s]
 79%|███████▉  | 13495/17034 [01:48<00:27, 127.72it/s]
 79%|███████▉  | 13508/17034 [01:49<00:27, 127.58it/s]
 79%|███████▉  | 13522/17034 [01:49<00:27, 129.18it/s]
 79%|███████▉  | 13535/17034 [01:49<00:27, 129.10it/s]
 80%|███████▉  | 13548/17034 [01:49<00:27, 125.72it/s]
 80%|███████▉  | 13561/17034 [01:49<00:29, 118.84it/s]
 80%|███████▉  | 13573/17034 [01:49<00:30, 113.56it/s]
 80%|███████▉  | 13585/17034 [01:49<00:31, 110.04it/s]
 80%|███████▉  | 13597/17034 [01:49<00:32, 107.31it/s]
 80%|███████▉  | 13609/17034 [01:49<00:31, 109.67it/s]
 80%|███████▉  | 13621/17034 [01:50<00:31, 108.33it/s]
 80%|████████  | 13635/17034 [01:50<00:29, 114.71it/s]
 80%|████████  | 13647/17034 [01:50<00:30, 111.30it/s]
 80%|████████  | 13659/17034 [01:50<00:31, 108.14it/s]
 80%|████████  | 13670/17034 [01:50<00:32, 104.43it/s]
 80%|████████  | 13681/17034 [01:50<00:32, 103.99it/s]
 80%|████████  | 13693/17034 [01:50<00:30, 108.13it/s]
 80%|████████  | 13705/17034 [01:50<00:30, 109.45it/s]
 81%|████████  | 13718/17034 [01:50<00:29, 114.31it/s]
 81%|████████  | 13730/17034 [01:51<00:30, 109.82it/s]
 81%|████████  | 13743/17034 [01:51<00:28, 113.94it/s]
 81%|████████  | 13757/17034 [01:51<00:27, 119.63it/s]
 81%|████████  | 13772/17034 [01:51<00:25, 125.54it/s]
 81%|████████  | 13787/17034 [01:51<00:24, 130.61it/s]
 81%|████████  | 13802/17034 [01:51<00:23, 134.75it/s]
 81%|████████  | 13817/17034 [01:51<00:23, 136.62it/s]
