2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 11659/16927 [02:34<01:59, 44.05it/s]
 69%|██████▉   | 11664/16927 [02:34<02:08, 41.05it/s]
 69%|██████▉   | 11669/16927 [02:34<02:06, 41.67it/s]
 69%|██████▉   | 11674/16927 [02:34<02:00, 43.72it/s]
 69%|██████▉   | 11680/16927 [02:34<01:52, 46.71it/s]
 69%|██████▉   | 11688/16927 [02:35<01:38, 53.16it/s]
 69%|██████▉   | 11696/16927 [02:35<01:30, 58.07it/s]
 69%|██████▉   | 11704/16927 [02:35<01:29, 58.20it/s]
 69%|██████▉   | 11711/16927 [02:35<01:39, 52.44it/s]
 69%|██████▉   | 11717/16927 [02:35<01:44, 49.79it/s]
 69%|██████▉   | 11723/16927 [02:35<01:42, 50.88it/s]
 69%|██████▉   | 11731/16927 [02:35<01:31, 57.08it/s]
 69%|██████▉   | 11742/16927 [02:35<01:18, 66.13it/s]
 69%|██████▉   | 11751/16927 [02:35<01:12, 71.63it/s]
 69%|██████▉   | 11764/16927 [02:36<01:02, 82.74it/s]
 70%|██████▉   | 11774/16927 [02:36<01:02, 82.29it/s]
 70%|██████▉   | 11788/16927 [02:36<00:55, 92.63it/s]
 70%|██████▉   | 11799/16927 [02:36<01:00, 85.06it/s]
 70%|██████▉   | 11809/16927 [02:36<01:01, 83.83it/s]
 70%|██████▉   | 11819/16927 [02:36<00:58, 87.01it/s]
 70%|██████▉   | 11831/16927 [02:36<00:56, 89.90it/s]
 70%|██████▉   | 11841/16927 [02:36<01:04, 78.81it/s]
 70%|███████   | 11850/16927 [02:37<01:09, 73.50it/s]
 70%|███████   | 11858/16927 [02:37<01:14, 68.07it/s]
 70%|███████   | 11866/16927 [02:37<01:22, 61.64it/s]
 70%|███████   | 11873/16927 [02:37<01:27, 58.08it/s]
 70%|███████   | 11880/16927 [02:37<01:27, 57.97it/s]
 70%|███████   | 11887/16927 [02:37<01:31, 55.35it/s]
 70%|███████   | 11894/16927 [02:37<01:28, 57.07it/s]
 70%|███████   | 11903/16927 [02:38<01:20, 62.58it/s]
 70%|███████   | 11911/16927 [02:38<01:15, 66.65it/s]
 70%|███████   | 11920/16927 [02:38<01:09, 71.54it/s]
 70%|███████   | 11928/16927 [02:38<01:08, 72.67it/s]
 71%|███████   | 11937/16927 [02:38<01:04, 76.96it/s]
 71%|███████   | 11945/16927 [02:38<01:08, 72.23it/s]
 71%|███████   | 11953/16927 [02:38<01:13, 67.83it/s]
 71%|███████   | 11960/16927 [02:38<01:15, 65.41it/s]
 71%|███████   | 11971/16927 [02:38<01:07, 73.85it/s]
 71%|███████   | 11979/16927 [02:39<01:08, 72.24it/s]
 71%|███████   | 11987/16927 [02:39<01:13, 67.54it/s]
 71%|███████   | 11996/16927 [02:39<01:08, 71.92it/s]2021-05-01 09:50:06,173 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12009/16927 [02:39<00:59, 82.70it/s]
 71%|███████   | 12019/16927 [02:39<01:02, 78.26it/s]
 71%|███████   | 12028/16927 [02:39<01:03, 77.11it/s]
 71%|███████   | 12037/16927 [02:39<01:11, 68.78it/s]
 71%|███████   | 12045/16927 [02:39<01:18, 61.95it/s]
 71%|███████   | 12056/16927 [02:40<01:09, 70.15it/s]
 71%|███████▏  | 12067/16927 [02:40<01:03, 76.02it/s]
 71%|███████▏  | 12076/16927 [02:40<01:06, 73.37it/s]
 71%|███████▏  | 12084/16927 [02:40<01:06, 73.03it/s]
 71%|███████▏  | 12092/16927 [02:40<01:12, 66.26it/s]
 71%|███████▏  | 12099/16927 [02:40<01:12, 66.88it/s]
 72%|███████▏  | 12106/16927 [02:40<01:21, 59.39it/s]
 72%|███████▏  | 12114/16927 [02:40<01:15, 63.67it/s]
 72%|███████▏  | 12121/16927 [02:41<01:14, 64.13it/s]
 72%|███████▏  | 12128/16927 [02:41<01:17, 61.53it/s]
 72%|███████▏  | 12135/16927 [02:41<01:19, 59.91it/s]
 72%|███████▏  | 12142/16927 [02:41<01:22, 58.18it/s]
 72%|███████▏  | 12153/16927 [02:41<01:10, 67.58it/s]
 72%|███████▏  | 12165/16927 [02:41<01:01, 77.47it/s]
 72%|███████▏  | 12177/16927 [02:41<00:55, 86.20it/s]
 72%|███████▏  | 12187/16927 [02:41<00:55, 84.66it/s]
 72%|███████▏  | 12197/16927 [02:42<00:56, 83.11it/s]
 72%|███████▏  | 12206/16927 [02:42<01:03, 73.77it/s]
 72%|███████▏  | 12214/16927 [02:42<01:11, 66.16it/s]
 72%|███████▏  | 12222/16927 [02:42<01:10, 67.12it/s]
 72%|███████▏  | 12230/16927 [02:42<01:09, 67.22it/s]
 72%|███████▏  | 12239/16927 [02:42<01:07, 69.75it/s]
 72%|███████▏  | 12247/16927 [02:42<01:08, 68.62it/s]
 72%|███████▏  | 12255/16927 [02:42<01:06, 70.47it/s]
 72%|███████▏  | 12263/16927 [02:43<01:12, 64.05it/s]
 72%|███████▏  | 12270/16927 [02:43<01:15, 61.63it/s]
 73%|███████▎  | 12280/16927 [02:43<01:07, 69.21it/s]
 73%|███████▎  | 12289/16927 [02:43<01:02, 74.36it/s]
 73%|███████▎  | 12297/16927 [02:43<01:02, 74.16it/s]
 73%|███████▎  | 12307/16927 [02:43<00:58, 79.11it/s]
 73%|███████▎  | 12321/16927 [02:43<00:50, 90.87it/s]
 73%|███████▎  | 12331/16927 [02:43<00:49, 92.04it/s]
 73%|███████▎  | 12343/16927 [02:43<00:47, 97.52it/s]
 73%|███████▎  | 12354/16927 [02:44<00:50, 90.99it/s]
 73%|███████▎  | 12365/16927 [02:44<00:47, 95.73it/s]
 73%|███████▎  | 12377/16927 [02:44<00:44, 101.35it/s]
 73%|███████▎  | 12388/16927 [02:44<00:45, 99.62it/s] 
 73%|███████▎  | 12399/16927 [02:44<00:48, 92.69it/s]
 73%|███████▎  | 12409/16927 [02:44<00:57, 79.10it/s]
 73%|███████▎  | 12418/16927 [02:44<01:05, 68.54it/s]
 73%|███████▎  | 12426/16927 [02:45<01:18, 57.50it/s]
 73%|███████▎  | 12433/16927 [02:45<01:19, 56.68it/s]
 74%|███████▎  | 12442/16927 [02:45<01:10, 63.68it/s]
 74%|███████▎  | 12454/16927 [02:45<01:00, 73.73it/s]
 74%|███████▎  | 12464/16927 [02:45<00:57, 77.85it/s]
 74%|███████▎  | 12475/16927 [02:45<00:53, 82.70it/s]
 74%|███████▍  | 12484/16927 [02:45<01:03, 70.42it/s]
 74%|███████▍  | 12492/16927 [02:45<01:02, 70.49it/s]
 74%|███████▍  | 12501/16927 [02:45<00:58, 75.02it/s]
 74%|███████▍  | 12509/16927 [02:46<00:59, 74.73it/s]
 74%|███████▍  | 12519/16927 [02:46<00:55, 78.83it/s]
 74%|███████▍  | 12528/16927 [02:46<00:54, 80.61it/s]
 74%|███████▍  | 12537/16927 [02:46<00:56, 77.58it/s]
 74%|███████▍  | 12545/16927 [02:46<00:59, 73.52it/s]
 74%|███████▍  | 12553/16927 [02:46<01:02, 70.19it/s]
 74%|███████▍  | 12561/16927 [02:46<01:02, 70.14it/s]
 74%|███████▍  | 12572/16927 [02:46<00:55, 78.25it/s]
 74%|███████▍  | 12581/16927 [02:47<01:01, 70.50it/s]
 74%|███████▍  | 12589/16927 [02:47<01:06, 64.88it/s]
 74%|███████▍  | 12599/16927 [02:47<01:00, 72.05it/s]
 74%|███████▍  | 12607/16927 [02:47<00:58, 73.83it/s]
 75%|███████▍  | 12615/16927 [02:47<01:02, 69.29it/s]
 75%|███████▍  | 12625/16927 [02:47<00:56, 75.95it/s]
 75%|███████▍  | 12634/16927 [02:47<01:04, 66.38it/s]
 75%|███████▍  | 12642/16927 [02:47<01:05, 65.26it/s]
 75%|███████▍  | 12652/16927 [02:48<00:59, 72.08it/s]
 75%|███████▍  | 12661/16927 [02:48<00:56, 75.71it/s]
 75%|███████▍  | 12671/16927 [02:48<00:52, 80.49it/s]
 75%|███████▍  | 12680/16927 [02:48<00:54, 77.66it/s]
 75%|███████▍  | 12689/16927 [02:48<01:02, 67.42it/s]
 75%|███████▌  | 12697/16927 [02:48<01:02, 67.34it/s]
 75%|███████▌  | 12706/16927 [02:48<00:59, 70.43it/s]
 75%|███████▌  | 12714/16927 [02:48<00:58, 71.85it/s]
 75%|███████▌  | 12726/16927 [02:48<00:52, 80.17it/s]
 75%|███████▌  | 12736/16927 [02:49<00:49, 83.94it/s]
 75%|███████▌  | 12745/16927 [02:49<00:53, 78.56it/s]
 75%|███████▌  | 12754/16927 [02:49<01:04, 64.58it/s]
 75%|███████▌  | 12762/16927 [02:49<01:07, 62.11it/s]
 75%|███████▌  | 12771/16927 [02:49<01:01, 67.66it/s]
 75%|███████▌  | 12779/16927 [02:49<00:59, 69.32it/s]
 76%|███████▌  | 12787/16927 [02:49<01:00, 68.15it/s]
 76%|███████▌  | 12795/16927 [02:50<01:11, 58.12it/s]
 76%|███████▌  | 12802/16927 [02:50<01:12, 57.08it/s]
 76%|███████▌  | 12809/16927 [02:50<01:18, 52.16it/s]
 76%|███████▌  | 12815/16927 [02:50<01:25, 48.34it/s]
 76%|███████▌  | 12822/16927 [02:50<01:17, 52.64it/s]
 76%|███████▌  | 12829/16927 [02:50<01:14, 54.74it/s]
 76%|███████▌  | 12835/16927 [02:50<01:14, 55.05it/s]
 76%|███████▌  | 12841/16927 [02:51<01:24, 48.13it/s]
 76%|███████▌  | 12847/16927 [02:51<01:21, 49.83it/s]
 76%|███████▌  | 12860/16927 [02:51<01:07, 60.60it/s]
 76%|███████▌  | 12870/16927 [02:51<01:00, 66.69it/s]
 76%|███████▌  | 12880/16927 [02:51<00:56, 71.99it/s]
 76%|███████▌  | 12890/16927 [02:51<00:52, 77.48it/s]
 76%|███████▌  | 12900/16927 [02:51<00:49, 81.40it/s]
 76%|███████▋  | 12909/16927 [02:51<00:50, 80.13it/s]
 76%|███████▋  | 12918/16927 [02:51<00:54, 73.59it/s]
 76%|███████▋  | 12926/16927 [02:52<00:53, 75.31it/s]
 76%|███████▋  | 12934/16927 [02:52<00:55, 72.30it/s]
 76%|███████▋  | 12947/16927 [02:52<00:48, 82.34it/s]
 77%|███████▋  | 12957/16927 [02:52<00:46, 85.21it/s]
 77%|███████▋  | 12966/16927 [02:52<00:49, 80.03it/s]
 77%|███████▋  | 12975/16927 [02:52<00:50, 77.86it/s]
 77%|███████▋  | 12985/16927 [02:52<00:48, 81.72it/s]
 77%|███████▋  | 12994/16927 [02:52<00:49, 79.78it/s]2021-05-01 09:50:19,760 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13003/16927 [02:52<00:50, 76.94it/s]
 77%|███████▋  | 13011/16927 [02:53<00:55, 70.15it/s]
 77%|███████▋  | 13020/16927 [02:53<00:52, 74.23it/s]
 77%|███████▋  | 13031/16927 [02:53<00:47, 81.82it/s]
 77%|███████▋  | 13044/16927 [02:53<00:42, 91.34it/s]
 77%|███████▋  | 13056/16927 [02:53<00:41, 94.13it/s]
 77%|███████▋  | 13066/16927 [02:53<00:47, 82.02it/s]
 77%|███████▋  | 13075/16927 [02:53<00:50, 76.50it/s]
 77%|███████▋  | 13084/16927 [02:53<00:49, 77.75it/s]
 77%|███████▋  | 13096/16927 [02:54<00:44, 86.73it/s]
 77%|███████▋  | 13106/16927 [02:54<00:44, 85.99it/s]
 77%|███████▋  | 13118/16927 [02:54<00:41, 92.68it/s]
 78%|███████▊  | 13128/16927 [02:54<00:41, 91.37it/s]
 78%|███████▊  | 13140/16927 [02:54<00:39, 95.13it/s]
 78%|███████▊  | 13150/16927 [02:54<00:42, 88.02it/s]
 78%|███████▊  | 13162/16927 [02:54<00:40, 93.34it/s]
 78%|███████▊  | 13172/16927 [02:54<00:40, 92.20it/s]
 78%|███████▊  | 13182/16927 [02:55<00:45, 83.04it/s]
 78%|███████▊  | 13191/16927 [02:55<00:51, 73.00it/s]
 78%|███████▊  | 13201/16927 [02:55<00:47, 78.33it/s]
 78%|███████▊  | 13210/16927 [02:55<00:46, 80.47it/s]
 78%|███████▊  | 13219/16927 [02:55<00:45, 81.04it/s]
 78%|███████▊  | 13228/16927 [02:55<00:48, 76.06it/s]
 78%|███████▊  | 13236/16927 [02:55<01:02, 58.90it/s]
 78%|███████▊  | 13243/16927 [02:55<01:05, 56.47it/s]
 78%|███████▊  | 13252/16927 [02:56<00:58, 63.16it/s]
 78%|███████▊  | 13265/16927 [02:56<00:50, 72.03it/s]
 78%|███████▊  | 13274/16927 [02:56<00:47, 76.16it/s]
 78%|███████▊  | 13283/16927 [02:56<00:50, 72.74it/s]
 79%|███████▊  | 13292/16927 [02:56<00:48, 75.55it/s]
 79%|███████▊  | 13302/16927 [02:56<00:44, 81.18it/s]
 79%|███████▊  | 13315/16927 [02:56<00:40, 89.26it/s]
 79%|███████▊  | 13326/16927 [02:56<00:38, 93.24it/s]
 79%|███████▉  | 13336/16927 [02:56<00:39, 90.24it/s]
 79%|███████▉  | 13346/16927 [02:57<00:49, 72.67it/s]
 79%|███████▉  | 13355/16927 [02:57<00:54, 66.15it/s]
 79%|███████▉  | 13367/16927 [02:57<00:46, 76.15it/s]
 79%|███████▉  | 13377/16927 [02:57<00:44, 79.88it/s]
 79%|███████▉  | 13386/16927 [02:57<00:49, 71.02it/s]
 79%|███████▉  | 13394/16927 [02:57<00:52, 66.86it/s]
 79%|███████▉  | 13402/16927 [02:57<00:50, 70.02it/s]
 79%|███████▉  | 13417/16927 [02:58<00:42, 82.66it/s]
 79%|███████▉  | 13428/16927 [02:58<00:39, 88.10it/s]
 79%|███████▉  | 13443/16927 [02:58<00:35, 99.37it/s]
 79%|███████▉  | 13455/16927 [02:58<00:35, 96.97it/s]
 80%|███████▉  | 13466/16927 [02:58<00:35, 96.44it/s]
 80%|███████▉  | 13477/16927 [02:58<00:34, 99.01it/s]
 80%|███████▉  | 13488/16927 [02:58<00:38, 89.80it/s]
 80%|███████▉  | 13498/16927 [02:58<00:37, 91.25it/s]
 80%|███████▉  | 13509/16927 [02:58<00:35, 96.09it/s]
 80%|███████▉  | 13524/16927 [02:59<00:31, 107.28it/s]
 80%|███████▉  | 13536/16927 [02:59<00:32, 103.23it/s]
 80%|████████  | 13547/16927 [02:59<00:32, 103.69it/s]
 80%|████████  | 13558/16927 [02:59<00:32, 104.08it/s]
 80%|████████  | 13569/16927 [02:59<00:36, 92.23it/s] 
 80%|████████  | 13579/16927 [02:59<00:38, 85.96it/s]
 80%|████████  | 13592/16927 [02:59<00:35, 94.50it/s]
 80%|████████  | 13606/16927 [02:59<00:32, 103.13it/s]
 80%|████████  | 13617/16927 [03:00<00:32, 102.05it/s]
 81%|████████  | 13628/16927 [03:00<00:33, 99.82it/s] 
 81%|████████  | 13639/16927 [03:00<00:32, 99.83it/s]
 81%|████████  | 13651/16927 [03:00<00:31, 104.23it/s]
 81%|████████  | 13662/16927 [03:00<00:33, 97.72it/s] 
 81%|████████  | 13672/16927 [03:00<00:37, 86.47it/s]
 81%|████████  | 13682/16927 [03:00<00:37, 85.44it/s]
 81%|████████  | 13692/16927 [03:00<00:37, 87.21it/s]
 81%|████████  | 13701/16927 [03:00<00:37, 86.07it/s]
 81%|████████  | 13710/16927 [03:01<00:44, 72.72it/s]
 81%|████████  | 13722/16927 [03:01<00:39, 82.14it/s]
 81%|████████  | 13732/16927 [03:01<00:38, 83.94it/s]
 81%|████████  | 13741/16927 [03:01<00:37, 84.12it/s]
 81%|████████  | 13750/16927 [03:01<00:41, 76.64it/s]
 81%|████████▏ | 13759/16927 [03:01<00:43, 73.38it/s]
 81%|████████▏ | 13768/16927 [03:01<00:41, 75.79it/s]
 81%|████████▏ | 13779/16927 [03:01<00:38, 81.93it/s]
 81%|████████▏ | 13790/16927 [03:02<00:35, 87.72it/s]
 82%|████████▏ | 13800/16927 [03:02<00:34, 90.05it/s]
 82%|████████▏ | 13812/16927 [03:02<00:32, 94.74it/s]
 82%|████████▏ | 13822/16927 [03:02<00:36, 85.14it/s]
 82%|████████▏ | 13831/16927 [03:02<00:38, 81.38it/s]
 82%|████████▏ | 13840/16927 [03:02<00:42, 73.38it/s]
 82%|████████▏ | 13848/16927 [03:02<00:47, 65.47it/s]
 82%|████████▏ | 13855/16927 [03:02<00:47, 64.66it/s]
 82%|████████▏ | 13864/16927 [03:03<00:43, 69.85it/s]
 82%|████████▏ | 13876/16927 [03:03<00:38, 79.70it/s]
 82%|████████▏ | 13888/16927 [03:03<00:34, 88.45it/s]
 82%|████████▏ | 13898/16927 [03:03<00:33, 90.36it/s]
 82%|████████▏ | 13908/16927 [03:03<00:37, 80.29it/s]
 82%|████████▏ | 13917/16927 [03:03<00:39, 76.35it/s]
 82%|████████▏ | 13926/16927 [03:03<00:40, 73.79it/s]
 82%|████████▏ | 13934/16927 [03:03<00:43, 68.70it/s]
 82%|████████▏ | 13942/16927 [03:04<00:45, 65.83it/s]
 82%|████████▏ | 13951/16927 [03:04<00:43, 68.51it/s]
 82%|████████▏ | 13961/16927 [03:04<00:39, 74.71it/s]
 83%|████████▎ | 13969/16927 [03:04<00:39, 74.23it/s]
 83%|████████▎ | 13977/16927 [03:04<00:40, 72.54it/s]
 83%|████████▎ | 13987/16927 [03:04<00:37, 78.18it/s]
 83%|████████▎ | 14000/16927 [03:04<00:33, 87.96it/s]2021-05-01 09:50:31,534 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14010/16927 [03:04<00:32, 91.03it/s]
 83%|████████▎ | 14023/16927 [03:04<00:29, 99.89it/s]
 83%|████████▎ | 14034/16927 [03:05<00:30, 94.42it/s]
 83%|████████▎ | 14044/16927 [03:05<00:32, 88.02it/s]
 83%|████████▎ | 14054/16927 [03:05<00:34, 82.60it/s]
 83%|████████▎ | 14063/16927 [03:05<00:37, 76.88it/s]
 83%|████████▎ | 14072/16927 [03:05<00:36, 78.89it/s]
 83%|████████▎ | 14083/16927 [03:05<00:33, 84.86it/s]
 83%|████████▎ | 14095/16927 [03:05<00:30, 91.72it/s]
 83%|████████▎ | 14105/16927 [03:05<00:34, 81.64it/s]
 83%|████████▎ | 14114/16927 [03:06<00:40, 70.23it/s]
 83%|████████▎ | 14123/16927 [03:06<00:38, 73.15it/s]
 83%|████████▎ | 14131/16927 [03:06<00:39, 70.30it/s]
