2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 11500/17034 [01:22<00:41, 133.01it/s]
 68%|██████▊   | 11516/17034 [01:22<00:39, 138.73it/s]
 68%|██████▊   | 11532/17034 [01:22<00:38, 142.51it/s]
 68%|██████▊   | 11547/17034 [01:22<00:39, 140.47it/s]
 68%|██████▊   | 11562/17034 [01:22<00:40, 136.05it/s]
 68%|██████▊   | 11576/17034 [01:22<00:43, 126.10it/s]
 68%|██████▊   | 11590/17034 [01:22<00:42, 129.57it/s]
 68%|██████▊   | 11605/17034 [01:22<00:40, 133.81it/s]
 68%|██████▊   | 11621/17034 [01:23<00:38, 139.61it/s]
 68%|██████▊   | 11636/17034 [01:23<00:40, 134.17it/s]
 68%|██████▊   | 11650/17034 [01:23<00:42, 126.91it/s]
 68%|██████▊   | 11664/17034 [01:23<00:41, 128.91it/s]
 69%|██████▊   | 11678/17034 [01:23<00:42, 125.26it/s]
 69%|██████▊   | 11692/17034 [01:23<00:41, 128.67it/s]
 69%|██████▊   | 11706/17034 [01:23<00:40, 130.84it/s]
 69%|██████▉   | 11720/17034 [01:23<00:43, 123.45it/s]
 69%|██████▉   | 11734/17034 [01:23<00:41, 126.90it/s]
 69%|██████▉   | 11750/17034 [01:24<00:39, 134.37it/s]
 69%|██████▉   | 11766/17034 [01:24<00:37, 138.83it/s]
 69%|██████▉   | 11782/17034 [01:24<00:36, 142.81it/s]
 69%|██████▉   | 11798/17034 [01:24<00:35, 146.47it/s]
 69%|██████▉   | 11813/17034 [01:24<00:36, 141.79it/s]
 69%|██████▉   | 11828/17034 [01:24<00:38, 133.98it/s]
 70%|██████▉   | 11842/17034 [01:24<00:39, 130.67it/s]
 70%|██████▉   | 11858/17034 [01:24<00:38, 135.76it/s]
 70%|██████▉   | 11873/17034 [01:24<00:37, 137.69it/s]
 70%|██████▉   | 11888/17034 [01:25<00:37, 138.81it/s]
 70%|██████▉   | 11903/17034 [01:25<00:36, 140.38it/s]
 70%|██████▉   | 11918/17034 [01:25<00:37, 135.05it/s]
 70%|███████   | 11933/17034 [01:25<00:37, 136.97it/s]
 70%|███████   | 11947/17034 [01:25<00:37, 136.70it/s]
 70%|███████   | 11961/17034 [01:25<00:37, 134.02it/s]
 70%|███████   | 11976/17034 [01:25<00:36, 138.08it/s]
 70%|███████   | 11990/17034 [01:25<00:36, 136.74it/s]2021-05-01 21:07:12,756 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12004/17034 [01:25<00:40, 124.86it/s]
 71%|███████   | 12019/17034 [01:26<00:38, 131.28it/s]
 71%|███████   | 12034/17034 [01:26<00:37, 135.06it/s]
 71%|███████   | 12049/17034 [01:26<00:36, 137.71it/s]
 71%|███████   | 12064/17034 [01:26<00:35, 140.79it/s]
 71%|███████   | 12080/17034 [01:26<00:34, 145.33it/s]
 71%|███████   | 12095/17034 [01:26<00:36, 135.12it/s]
 71%|███████   | 12111/17034 [01:26<00:35, 139.89it/s]
 71%|███████   | 12127/17034 [01:26<00:33, 144.52it/s]
 71%|███████▏  | 12144/17034 [01:26<00:32, 149.03it/s]
 71%|███████▏  | 12160/17034 [01:27<00:33, 146.06it/s]
 71%|███████▏  | 12175/17034 [01:27<00:33, 144.67it/s]
 72%|███████▏  | 12190/17034 [01:27<00:34, 140.21it/s]
 72%|███████▏  | 12206/17034 [01:27<00:33, 143.42it/s]
 72%|███████▏  | 12221/17034 [01:27<00:33, 143.25it/s]
 72%|███████▏  | 12236/17034 [01:27<00:33, 145.17it/s]
 72%|███████▏  | 12252/17034 [01:27<00:32, 148.17it/s]
 72%|███████▏  | 12268/17034 [01:27<00:31, 149.65it/s]
 72%|███████▏  | 12284/17034 [01:27<00:32, 146.51it/s]
 72%|███████▏  | 12299/17034 [01:27<00:32, 144.91it/s]
 72%|███████▏  | 12314/17034 [01:28<00:33, 140.72it/s]
 72%|███████▏  | 12329/17034 [01:28<00:33, 141.97it/s]
 72%|███████▏  | 12344/17034 [01:28<00:34, 136.06it/s]
 73%|███████▎  | 12359/17034 [01:28<00:33, 138.06it/s]
 73%|███████▎  | 12374/17034 [01:28<00:33, 140.99it/s]
 73%|███████▎  | 12389/17034 [01:28<00:33, 138.78it/s]
 73%|███████▎  | 12404/17034 [01:28<00:32, 140.40it/s]
 73%|███████▎  | 12419/17034 [01:28<00:32, 140.19it/s]
 73%|███████▎  | 12434/17034 [01:28<00:32, 142.37it/s]
 73%|███████▎  | 12449/17034 [01:29<00:32, 139.41it/s]
 73%|███████▎  | 12464/17034 [01:29<00:32, 141.62it/s]
 73%|███████▎  | 12479/17034 [01:29<00:32, 140.06it/s]
 73%|███████▎  | 12494/17034 [01:29<00:33, 135.80it/s]
 73%|███████▎  | 12510/17034 [01:29<00:31, 141.87it/s]
 74%|███████▎  | 12526/17034 [01:29<00:30, 146.42it/s]
 74%|███████▎  | 12541/17034 [01:29<00:32, 139.83it/s]
 74%|███████▎  | 12556/17034 [01:29<00:32, 137.19it/s]
 74%|███████▍  | 12572/17034 [01:29<00:31, 143.03it/s]
 74%|███████▍  | 12588/17034 [01:30<00:30, 147.12it/s]
 74%|███████▍  | 12604/17034 [01:30<00:29, 148.97it/s]
 74%|███████▍  | 12619/17034 [01:30<00:29, 147.31it/s]
 74%|███████▍  | 12635/17034 [01:30<00:29, 150.19it/s]
 74%|███████▍  | 12651/17034 [01:30<00:29, 147.26it/s]
 74%|███████▍  | 12667/17034 [01:30<00:29, 150.53it/s]
 74%|███████▍  | 12683/17034 [01:30<00:29, 149.46it/s]
 75%|███████▍  | 12698/17034 [01:30<00:29, 148.12it/s]
 75%|███████▍  | 12713/17034 [01:30<00:29, 147.15it/s]
 75%|███████▍  | 12728/17034 [01:30<00:29, 145.99it/s]
 75%|███████▍  | 12743/17034 [01:31<00:29, 144.39it/s]
 75%|███████▍  | 12758/17034 [01:31<00:29, 144.22it/s]
 75%|███████▍  | 12774/17034 [01:31<00:29, 146.85it/s]
 75%|███████▌  | 12790/17034 [01:31<00:28, 147.93it/s]
 75%|███████▌  | 12806/17034 [01:31<00:28, 149.22it/s]
 75%|███████▌  | 12822/17034 [01:31<00:27, 151.76it/s]
 75%|███████▌  | 12838/17034 [01:31<00:28, 149.79it/s]
 75%|███████▌  | 12854/17034 [01:31<00:27, 151.64it/s]
 76%|███████▌  | 12870/17034 [01:31<00:27, 152.60it/s]
 76%|███████▌  | 12887/17034 [01:32<00:26, 155.22it/s]
 76%|███████▌  | 12903/17034 [01:32<00:26, 156.18it/s]
 76%|███████▌  | 12919/17034 [01:32<00:26, 153.95it/s]
 76%|███████▌  | 12935/17034 [01:32<00:26, 154.09it/s]
 76%|███████▌  | 12951/17034 [01:32<00:26, 154.34it/s]
 76%|███████▌  | 12967/17034 [01:32<00:26, 155.66it/s]
 76%|███████▌  | 12983/17034 [01:32<00:26, 153.77it/s]
 76%|███████▋  | 12999/17034 [01:32<00:27, 144.44it/s]2021-05-01 21:07:19,617 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13014/17034 [01:32<00:29, 138.12it/s]
 76%|███████▋  | 13028/17034 [01:33<00:29, 137.31it/s]
 77%|███████▋  | 13042/17034 [01:33<00:29, 134.92it/s]
 77%|███████▋  | 13058/17034 [01:33<00:28, 139.48it/s]
 77%|███████▋  | 13073/17034 [01:33<00:28, 140.92it/s]
 77%|███████▋  | 13088/17034 [01:33<00:28, 140.90it/s]
 77%|███████▋  | 13103/17034 [01:33<00:29, 133.43it/s]
 77%|███████▋  | 13117/17034 [01:33<00:30, 128.22it/s]
 77%|███████▋  | 13130/17034 [01:33<00:30, 126.27it/s]
 77%|███████▋  | 13144/17034 [01:33<00:30, 128.58it/s]
 77%|███████▋  | 13157/17034 [01:34<00:31, 122.53it/s]
 77%|███████▋  | 13170/17034 [01:34<00:34, 112.00it/s]
 77%|███████▋  | 13183/17034 [01:34<00:33, 116.57it/s]
 77%|███████▋  | 13199/17034 [01:34<00:30, 125.88it/s]
 78%|███████▊  | 13215/17034 [01:34<00:28, 134.40it/s]
 78%|███████▊  | 13230/17034 [01:34<00:27, 135.87it/s]
 78%|███████▊  | 13244/17034 [01:34<00:28, 133.06it/s]
 78%|███████▊  | 13258/17034 [01:34<00:29, 126.19it/s]
 78%|███████▊  | 13272/17034 [01:34<00:29, 129.43it/s]
 78%|███████▊  | 13287/17034 [01:35<00:28, 133.35it/s]
 78%|███████▊  | 13301/17034 [01:35<00:27, 134.23it/s]
 78%|███████▊  | 13316/17034 [01:35<00:27, 136.45it/s]
 78%|███████▊  | 13330/17034 [01:35<00:28, 131.49it/s]
 78%|███████▊  | 13344/17034 [01:35<00:28, 128.97it/s]
 78%|███████▊  | 13357/17034 [01:35<00:28, 127.65it/s]
 78%|███████▊  | 13371/17034 [01:35<00:28, 129.26it/s]
 79%|███████▊  | 13384/17034 [01:35<00:28, 127.04it/s]
 79%|███████▊  | 13397/17034 [01:35<00:29, 123.50it/s]
 79%|███████▊  | 13412/17034 [01:35<00:28, 128.19it/s]
 79%|███████▉  | 13428/17034 [01:36<00:26, 134.11it/s]
 79%|███████▉  | 13443/17034 [01:36<00:26, 135.98it/s]
 79%|███████▉  | 13457/17034 [01:36<00:27, 132.12it/s]
 79%|███████▉  | 13473/17034 [01:36<00:25, 137.21it/s]
 79%|███████▉  | 13489/17034 [01:36<00:25, 141.65it/s]
 79%|███████▉  | 13504/17034 [01:36<00:25, 136.66it/s]
 79%|███████▉  | 13519/17034 [01:36<00:25, 139.47it/s]
 79%|███████▉  | 13536/17034 [01:36<00:24, 145.00it/s]
 80%|███████▉  | 13552/17034 [01:36<00:23, 148.76it/s]
 80%|███████▉  | 13568/17034 [01:37<00:22, 151.22it/s]
 80%|███████▉  | 13584/17034 [01:37<00:22, 151.02it/s]
 80%|███████▉  | 13600/17034 [01:37<00:22, 150.03it/s]
 80%|███████▉  | 13616/17034 [01:37<00:22, 151.03it/s]
 80%|████████  | 13632/17034 [01:37<00:22, 150.69it/s]
 80%|████████  | 13648/17034 [01:37<00:23, 143.96it/s]
 80%|████████  | 13663/17034 [01:37<00:23, 142.39it/s]
 80%|████████  | 13678/17034 [01:37<00:24, 139.33it/s]
 80%|████████  | 13693/17034 [01:37<00:23, 140.63it/s]
 80%|████████  | 13708/17034 [01:38<00:23, 142.26it/s]
 81%|████████  | 13724/17034 [01:38<00:22, 145.33it/s]
 81%|████████  | 13740/17034 [01:38<00:22, 146.65it/s]
 81%|████████  | 13756/17034 [01:38<00:22, 148.63it/s]
 81%|████████  | 13771/17034 [01:38<00:21, 148.59it/s]
 81%|████████  | 13786/17034 [01:38<00:21, 148.93it/s]
 81%|████████  | 13802/17034 [01:38<00:21, 149.32it/s]
 81%|████████  | 13817/17034 [01:38<00:22, 143.64it/s]
 81%|████████  | 13833/17034 [01:38<00:21, 147.84it/s]
 81%|████████▏ | 13849/17034 [01:38<00:21, 149.88it/s]
 81%|████████▏ | 13865/17034 [01:39<00:21, 148.60it/s]
 81%|████████▏ | 13880/17034 [01:39<00:21, 144.40it/s]
 82%|████████▏ | 13895/17034 [01:39<00:22, 139.31it/s]
 82%|████████▏ | 13910/17034 [01:39<00:22, 140.94it/s]
 82%|████████▏ | 13925/17034 [01:39<00:22, 141.12it/s]
 82%|████████▏ | 13941/17034 [01:39<00:21, 144.44it/s]
 82%|████████▏ | 13956/17034 [01:39<00:21, 143.89it/s]
 82%|████████▏ | 13971/17034 [01:39<00:21, 141.90it/s]
 82%|████████▏ | 13986/17034 [01:39<00:22, 134.64it/s]
 82%|████████▏ | 14000/17034 [01:40<00:22, 135.01it/s]2021-05-01 21:07:26,873 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14014/17034 [01:40<00:22, 134.03it/s]
 82%|████████▏ | 14029/17034 [01:40<00:21, 138.00it/s]
 82%|████████▏ | 14045/17034 [01:40<00:21, 141.22it/s]
 83%|████████▎ | 14060/17034 [01:40<00:22, 134.74it/s]
 83%|████████▎ | 14074/17034 [01:40<00:23, 127.02it/s]
 83%|████████▎ | 14087/17034 [01:40<00:23, 125.39it/s]
 83%|████████▎ | 14100/17034 [01:40<00:23, 125.96it/s]
 83%|████████▎ | 14115/17034 [01:40<00:22, 131.32it/s]
 83%|████████▎ | 14129/17034 [01:41<00:21, 133.29it/s]
 83%|████████▎ | 14144/17034 [01:41<00:21, 137.25it/s]
 83%|████████▎ | 14159/17034 [01:41<00:20, 139.91it/s]
 83%|████████▎ | 14174/17034 [01:41<00:20, 142.25it/s]
 83%|████████▎ | 14190/17034 [01:41<00:19, 146.50it/s]
 83%|████████▎ | 14205/17034 [01:41<00:19, 145.30it/s]
 83%|████████▎ | 14221/17034 [01:41<00:19, 147.79it/s]
 84%|████████▎ | 14236/17034 [01:41<00:19, 147.07it/s]
 84%|████████▎ | 14252/17034 [01:41<00:18, 150.02it/s]
 84%|████████▍ | 14268/17034 [01:41<00:18, 148.83it/s]
 84%|████████▍ | 14283/17034 [01:42<00:18, 145.01it/s]
 84%|████████▍ | 14298/17034 [01:42<00:18, 144.15it/s]
 84%|████████▍ | 14313/17034 [01:42<00:19, 138.23it/s]
 84%|████████▍ | 14328/17034 [01:42<00:19, 139.49it/s]
 84%|████████▍ | 14343/17034 [01:42<00:19, 140.82it/s]
 84%|████████▍ | 14359/17034 [01:42<00:18, 145.03it/s]
 84%|████████▍ | 14374/17034 [01:42<00:18, 145.96it/s]
 84%|████████▍ | 14389/17034 [01:42<00:18, 143.59it/s]
 85%|████████▍ | 14404/17034 [01:42<00:18, 142.32it/s]
 85%|████████▍ | 14419/17034 [01:43<00:18, 142.74it/s]
 85%|████████▍ | 14435/17034 [01:43<00:17, 145.20it/s]
 85%|████████▍ | 14450/17034 [01:43<00:18, 142.49it/s]
 85%|████████▍ | 14465/17034 [01:43<00:18, 141.28it/s]
 85%|████████▌ | 14480/17034 [01:43<00:18, 134.75it/s]
 85%|████████▌ | 14496/17034 [01:43<00:18, 139.29it/s]
 85%|████████▌ | 14512/17034 [01:43<00:17, 143.22it/s]
 85%|████████▌ | 14527/17034 [01:43<00:17, 143.41it/s]
 85%|████████▌ | 14543/17034 [01:43<00:17, 145.54it/s]
 85%|████████▌ | 14558/17034 [01:43<00:17, 143.70it/s]
 86%|████████▌ | 14573/17034 [01:44<00:17, 139.62it/s]
 86%|████████▌ | 14588/17034 [01:44<00:17, 141.82it/s]
 86%|████████▌ | 14603/17034 [01:44<00:17, 141.14it/s]
 86%|████████▌ | 14618/17034 [01:44<00:17, 141.86it/s]
 86%|████████▌ | 14633/17034 [01:44<00:16, 141.61it/s]
 86%|████████▌ | 14648/17034 [01:44<00:17, 137.20it/s]
 86%|████████▌ | 14662/17034 [01:44<00:18, 127.82it/s]
 86%|████████▌ | 14675/17034 [01:44<00:19, 122.05it/s]
 86%|████████▌ | 14689/17034 [01:45<00:18, 125.65it/s]
 86%|████████▋ | 14703/17034 [01:45<00:18, 128.04it/s]
 86%|████████▋ | 14716/17034 [01:45<00:19, 119.39it/s]
 86%|████████▋ | 14730/17034 [01:45<00:18, 124.57it/s]
 87%|████████▋ | 14744/17034 [01:45<00:17, 128.69it/s]
 87%|████████▋ | 14758/17034 [01:45<00:18, 125.21it/s]
 87%|████████▋ | 14772/17034 [01:45<00:17, 128.81it/s]
 87%|████████▋ | 14786/17034 [01:45<00:18, 121.59it/s]
 87%|████████▋ | 14799/17034 [01:45<00:18, 119.27it/s]
 87%|████████▋ | 14812/17034 [01:46<00:18, 120.17it/s]
 87%|████████▋ | 14827/17034 [01:46<00:17, 126.02it/s]
 87%|████████▋ | 14840/17034 [01:46<00:17, 124.25it/s]
 87%|████████▋ | 14853/17034 [01:46<00:18, 116.64it/s]
 87%|████████▋ | 14865/17034 [01:46<00:19, 113.35it/s]
 87%|████████▋ | 14879/17034 [01:46<00:17, 119.91it/s]
 87%|████████▋ | 14894/17034 [01:46<00:17, 125.72it/s]
 88%|████████▊ | 14910/17034 [01:46<00:16, 131.89it/s]
 88%|████████▊ | 14926/17034 [01:46<00:15, 137.77it/s]
 88%|████████▊ | 14941/17034 [01:46<00:15, 139.43it/s]
 88%|████████▊ | 14956/17034 [01:47<00:14, 141.13it/s]
 88%|████████▊ | 14971/17034 [01:47<00:15, 134.24it/s]
 88%|████████▊ | 14985/17034 [01:47<00:15, 133.85it/s]
 88%|████████▊ | 14999/17034 [01:47<00:16, 122.60it/s]2021-05-01 21:07:34,285 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15012/17034 [01:47<00:17, 117.85it/s]
 88%|████████▊ | 15027/17034 [01:47<00:15, 125.58it/s]
 88%|████████▊ | 15043/17034 [01:47<00:14, 134.11it/s]
 88%|████████▊ | 15057/17034 [01:47<00:14, 133.55it/s]
 88%|████████▊ | 15071/17034 [01:47<00:14, 133.96it/s]
 89%|████████▊ | 15085/17034 [01:48<00:15, 126.78it/s]
 89%|████████▊ | 15098/17034 [01:48<00:15, 122.97it/s]
 89%|████████▊ | 15111/17034 [01:48<00:15, 121.35it/s]
 89%|████████▉ | 15127/17034 [01:48<00:14, 130.09it/s]
 89%|████████▉ | 15141/17034 [01:48<00:14, 132.43it/s]
 89%|████████▉ | 15156/17034 [01:48<00:13, 135.29it/s]
 89%|████████▉ | 15170/17034 [01:48<00:14, 132.27it/s]
 89%|████████▉ | 15185/17034 [01:48<00:13, 135.14it/s]
 89%|████████▉ | 15199/17034 [01:48<00:13, 133.12it/s]
 89%|████████▉ | 15213/17034 [01:49<00:13, 130.69it/s]
 89%|████████▉ | 15228/17034 [01:49<00:13, 135.86it/s]
 89%|████████▉ | 15244/17034 [01:49<00:12, 141.24it/s]
 90%|████████▉ | 15260/17034 [01:49<00:12, 144.16it/s]
 90%|████████▉ | 15275/17034 [01:49<00:12, 138.56it/s]
 90%|████████▉ | 15289/17034 [01:49<00:13, 132.51it/s]
 90%|████████▉ | 15303/17034 [01:49<00:13, 129.97it/s]
 90%|████████▉ | 15317/17034 [01:49<00:13, 131.90it/s]
 90%|█████████ | 15332/17034 [01:49<00:12, 136.01it/s]
 90%|█████████ | 15347/17034 [01:50<00:12, 139.18it/s]
 90%|█████████ | 15362/17034 [01:50<00:11, 140.33it/s]
 90%|█████████ | 15378/17034 [01:50<00:11, 144.25it/s]
 90%|█████████ | 15393/17034 [01:50<00:11, 145.30it/s]
 90%|█████████ | 15408/17034 [01:50<00:11, 137.53it/s]
 91%|█████████ | 15422/17034 [01:50<00:12, 132.68it/s]
 91%|█████████ | 15438/17034 [01:50<00:11, 138.62it/s]
 91%|█████████ | 15453/17034 [01:50<00:11, 141.31it/s]
 91%|█████████ | 15469/17034 [01:50<00:10, 144.17it/s]
 91%|█████████ | 15484/17034 [01:51<00:10, 143.16it/s]
 91%|█████████ | 15499/17034 [01:51<00:11, 139.02it/s]
 91%|█████████ | 15513/17034 [01:51<00:11, 133.24it/s]
 91%|█████████ | 15527/17034 [01:51<00:11, 130.24it/s]
 91%|█████████ | 15541/17034 [01:51<00:11, 132.21it/s]
 91%|█████████▏| 15557/17034 [01:51<00:10, 137.93it/s]
 91%|█████████▏| 15573/17034 [01:51<00:10, 142.95it/s]
 92%|█████████▏| 15589/17034 [01:51<00:09, 146.01it/s]
 92%|█████████▏| 15604/17034 [01:51<00:09, 144.38it/s]
 92%|█████████▏| 15620/17034 [01:51<00:09, 148.09it/s]
 92%|█████████▏| 15636/17034 [01:52<00:09, 148.84it/s]
 92%|█████████▏| 15651/17034 [01:52<00:09, 143.50it/s]
 92%|█████████▏| 15666/17034 [01:52<00:10, 136.38it/s]
 92%|█████████▏| 15680/17034 [01:52<00:10, 130.85it/s]
 92%|█████████▏| 15695/17034 [01:52<00:09, 135.50it/s]
 92%|█████████▏| 15709/17034 [01:52<00:09, 133.45it/s]
 92%|█████████▏| 15723/17034 [01:52<00:10, 128.76it/s]
 92%|█████████▏| 15737/17034 [01:52<00:09, 130.04it/s]
 92%|█████████▏| 15751/17034 [01:52<00:09, 130.82it/s]
 93%|█████████▎| 15765/17034 [01:53<00:09, 131.60it/s]
 93%|█████████▎| 15779/17034 [01:53<00:09, 131.42it/s]
 93%|█████████▎| 15795/17034 [01:53<00:09, 136.40it/s]
 93%|█████████▎| 15810/17034 [01:53<00:08, 139.37it/s]
 93%|█████████▎| 15825/17034 [01:53<00:08, 140.04it/s]
 93%|█████████▎| 15841/17034 [01:53<00:08, 143.97it/s]
 93%|█████████▎| 15856/17034 [01:53<00:08, 144.17it/s]
 93%|█████████▎| 15871/17034 [01:53<00:08, 143.94it/s]
 93%|█████████▎| 15886/17034 [01:53<00:07, 143.67it/s]
 93%|█████████▎| 15901/17034 [01:54<00:07, 145.21it/s]
 93%|█████████▎| 15917/17034 [01:54<00:07, 148.22it/s]
 94%|█████████▎| 15933/17034 [01:54<00:07, 151.15it/s]
 94%|█████████▎| 15949/17034 [01:54<00:07, 153.12it/s]
 94%|█████████▎| 15965/17034 [01:54<00:07, 150.45it/s]
 94%|█████████▍| 15981/17034 [01:54<00:06, 151.64it/s]
 94%|█████████▍| 15997/17034 [01:54<00:07, 147.62it/s]2021-05-01 21:07:41,485 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16013/17034 [01:54<00:06, 149.48it/s]
 94%|█████████▍| 16028/17034 [01:54<00:06, 148.88it/s]
 94%|█████████▍| 16044/17034 [01:54<00:06, 150.99it/s]
 94%|█████████▍| 16060/17034 [01:55<00:06, 147.02it/s]
 94%|█████████▍| 16075/17034 [01:55<00:06, 147.29it/s]
 94%|█████████▍| 16091/17034 [01:55<00:06, 148.20it/s]
 95%|█████████▍| 16106/17034 [01:55<00:06, 142.48it/s]
 95%|█████████▍| 16121/17034 [01:55<00:06, 136.39it/s]
 95%|█████████▍| 16135/17034 [01:55<00:06, 135.87it/s]
 95%|█████████▍| 16149/17034 [01:55<00:06, 133.12it/s]
 95%|█████████▍| 16163/17034 [01:55<00:06, 135.00it/s]
 95%|█████████▍| 16177/17034 [01:55<00:06, 131.23it/s]
 95%|█████████▌| 16191/17034 [01:56<00:06, 129.55it/s]
 95%|█████████▌| 16205/17034 [01:56<00:06, 132.04it/s]
 95%|█████████▌| 16219/17034 [01:56<00:06, 133.38it/s]
 95%|█████████▌| 16233/17034 [01:56<00:06, 119.65it/s]
 95%|█████████▌| 16247/17034 [01:56<00:06, 122.27it/s]
 95%|█████████▌| 16262/17034 [01:56<00:05, 128.89it/s]
 96%|█████████▌| 16277/17034 [01:56<00:05, 134.25it/s]
 96%|█████████▌| 16291/17034 [01:56<00:05, 128.39it/s]
 96%|█████████▌| 16307/17034 [01:56<00:05, 134.56it/s]
 96%|█████████▌| 16321/17034 [01:57<00:05, 134.80it/s]
 96%|█████████▌| 16335/17034 [01:57<00:05, 134.19it/s]
 96%|█████████▌| 16349/17034 [01:57<00:05, 132.16it/s]
 96%|█████████▌| 16364/17034 [01:57<00:04, 134.62it/s]
 96%|█████████▌| 16378/17034 [01:57<00:04, 131.70it/s]
 96%|█████████▌| 16392/17034 [01:57<00:05, 125.68it/s]
 96%|█████████▋| 16406/17034 [01:57<00:04, 126.81it/s]
 96%|█████████▋| 16420/17034 [01:57<00:04, 128.71it/s]
 96%|█████████▋| 16433/17034 [01:57<00:04, 125.99it/s]
 97%|█████████▋| 16446/17034 [01:58<00:04, 121.64it/s]
 97%|█████████▋| 16460/17034 [01:58<00:04, 126.29it/s]
 97%|█████████▋| 16474/17034 [01:58<00:04, 127.80it/s]
 97%|█████████▋| 16489/17034 [01:58<00:04, 131.27it/s]
 97%|█████████▋| 16503/17034 [01:58<00:04, 122.08it/s]
 97%|█████████▋| 16516/17034 [01:58<00:04, 120.04it/s]
 97%|█████████▋| 16529/17034 [01:58<00:04, 121.55it/s]
 97%|█████████▋| 16543/17034 [01:58<00:03, 124.97it/s]
 97%|█████████▋| 16557/17034 [01:58<00:03, 128.63it/s]
 97%|█████████▋| 16571/17034 [01:59<00:03, 131.79it/s]
 97%|█████████▋| 16585/17034 [01:59<00:03, 129.01it/s]
 97%|█████████▋| 16598/17034 [01:59<00:03, 123.77it/s]
 98%|█████████▊| 16613/17034 [01:59<00:03, 129.29it/s]
 98%|█████████▊| 16628/17034 [01:59<00:03, 133.10it/s]
 98%|█████████▊| 16642/17034 [01:59<00:03, 130.07it/s]
 98%|█████████▊| 16656/17034 [01:59<00:02, 132.52it/s]
 98%|█████████▊| 16670/17034 [01:59<00:02, 125.74it/s]
 98%|█████████▊| 16685/17034 [01:59<00:02, 132.00it/s]
 98%|█████████▊| 16701/17034 [01:59<00:02, 137.34it/s]
 98%|█████████▊| 16716/17034 [02:00<00:02, 140.80it/s]
 98%|█████████▊| 16732/17034 [02:00<00:02, 144.44it/s]
 98%|█████████▊| 16748/17034 [02:00<00:01, 148.76it/s]
 98%|█████████▊| 16763/17034 [02:00<00:01, 146.35it/s]
 98%|█████████▊| 16778/17034 [02:00<00:01, 143.65it/s]
 99%|█████████▊| 16793/17034 [02:00<00:01, 145.07it/s]
 99%|█████████▊| 16808/17034 [02:00<00:01, 135.29it/s]
 99%|█████████▉| 16822/17034 [02:00<00:01, 131.31it/s]
 99%|█████████▉| 16838/17034 [02:00<00:01, 137.44it/s]
 99%|█████████▉| 16852/17034 [02:01<00:01, 137.43it/s]
 99%|█████████▉| 16867/17034 [02:01<00:01, 139.46it/s]
 99%|█████████▉| 16882/17034 [02:01<00:01, 137.78it/s]
 99%|█████████▉| 16897/17034 [02:01<00:00, 139.70it/s]
 99%|█████████▉| 16913/17034 [02:01<00:00, 145.10it/s]
 99%|█████████▉| 16928/17034 [02:01<00:00, 142.79it/s]
 99%|█████████▉| 16944/17034 [02:01<00:00, 146.90it/s]
100%|█████████▉| 16959/17034 [02:01<00:00, 141.21it/s]
100%|█████████▉| 16976/17034 [02:01<00:00, 146.04it/s]
100%|█████████▉| 16992/17034 [02:02<00:00, 147.78it/s]2021-05-01 21:07:48,885 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17008/17034 [02:02<00:00, 150.38it/s]
100%|█████████▉| 17024/17034 [02:02<00:00, 149.59it/s]
