2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2473/4000 [01:46<01:02, 24.32it/s]
 62%|██████▏   | 2476/4000 [01:46<00:59, 25.52it/s]
 62%|██████▏   | 2480/4000 [01:46<00:53, 28.29it/s]
 62%|██████▏   | 2483/4000 [01:46<00:53, 28.36it/s]
 62%|██████▏   | 2488/4000 [01:46<00:46, 32.21it/s]
 62%|██████▏   | 2492/4000 [01:46<00:44, 33.78it/s]
 62%|██████▏   | 2496/4000 [01:47<00:42, 35.11it/s]
 62%|██████▎   | 2500/4000 [01:47<00:46, 32.10it/s]
 63%|██████▎   | 2504/4000 [01:47<00:46, 32.17it/s]
 63%|██████▎   | 2508/4000 [01:47<00:50, 29.80it/s]
 63%|██████▎   | 2512/4000 [01:47<00:47, 31.27it/s]
 63%|██████▎   | 2516/4000 [01:47<00:45, 32.82it/s]
 63%|██████▎   | 2520/4000 [01:47<00:42, 34.50it/s]
 63%|██████▎   | 2524/4000 [01:47<00:42, 34.94it/s]
 63%|██████▎   | 2528/4000 [01:48<00:41, 35.65it/s]
 63%|██████▎   | 2532/4000 [01:48<00:45, 32.26it/s]
 63%|██████▎   | 2536/4000 [01:48<00:48, 30.30it/s]
 64%|██████▎   | 2540/4000 [01:48<00:56, 25.69it/s]
 64%|██████▎   | 2543/4000 [01:48<01:01, 23.83it/s]
 64%|██████▎   | 2546/4000 [01:48<01:02, 23.33it/s]
 64%|██████▎   | 2549/4000 [01:48<01:07, 21.59it/s]
 64%|██████▍   | 2552/4000 [01:49<01:07, 21.41it/s]
 64%|██████▍   | 2555/4000 [01:49<01:08, 20.97it/s]
 64%|██████▍   | 2558/4000 [01:49<01:11, 20.11it/s]
 64%|██████▍   | 2561/4000 [01:49<01:11, 20.21it/s]
 64%|██████▍   | 2564/4000 [01:49<01:13, 19.63it/s]
 64%|██████▍   | 2566/4000 [01:49<01:17, 18.55it/s]
 64%|██████▍   | 2568/4000 [01:49<01:20, 17.75it/s]
 64%|██████▍   | 2571/4000 [01:50<01:20, 17.71it/s]
 64%|██████▍   | 2573/4000 [01:50<01:26, 16.58it/s]
 64%|██████▍   | 2575/4000 [01:50<01:26, 16.55it/s]
 64%|██████▍   | 2577/4000 [01:50<01:26, 16.42it/s]
 64%|██████▍   | 2579/4000 [01:50<01:28, 16.09it/s]
 65%|██████▍   | 2581/4000 [01:50<01:27, 16.13it/s]
 65%|██████▍   | 2584/4000 [01:50<01:20, 17.53it/s]
 65%|██████▍   | 2587/4000 [01:51<01:17, 18.33it/s]
 65%|██████▍   | 2590/4000 [01:51<01:14, 18.96it/s]
 65%|██████▍   | 2593/4000 [01:51<01:07, 20.79it/s]
 65%|██████▍   | 2596/4000 [01:51<01:10, 19.78it/s]
 65%|██████▍   | 2599/4000 [01:51<01:07, 20.73it/s]
 65%|██████▌   | 2602/4000 [01:51<01:09, 20.13it/s]
 65%|██████▌   | 2605/4000 [01:51<01:07, 20.56it/s]
 65%|██████▌   | 2608/4000 [01:52<01:07, 20.77it/s]
 65%|██████▌   | 2611/4000 [01:52<01:04, 21.50it/s]
 65%|██████▌   | 2614/4000 [01:52<01:04, 21.47it/s]
 65%|██████▌   | 2617/4000 [01:52<01:06, 20.87it/s]
 66%|██████▌   | 2620/4000 [01:52<01:06, 20.62it/s]
 66%|██████▌   | 2623/4000 [01:52<01:03, 21.61it/s]
 66%|██████▌   | 2626/4000 [01:52<01:07, 20.28it/s]
 66%|██████▌   | 2629/4000 [01:53<01:08, 20.10it/s]
 66%|██████▌   | 2632/4000 [01:53<01:11, 19.10it/s]
 66%|██████▌   | 2635/4000 [01:53<01:10, 19.47it/s]
 66%|██████▌   | 2638/4000 [01:53<01:05, 20.71it/s]
 66%|██████▌   | 2642/4000 [01:53<00:58, 23.38it/s]
 66%|██████▌   | 2646/4000 [01:53<00:51, 26.48it/s]
 66%|██████▌   | 2649/4000 [01:53<00:52, 25.56it/s]
 66%|██████▋   | 2652/4000 [01:54<00:56, 23.79it/s]
 66%|██████▋   | 2655/4000 [01:54<00:58, 22.91it/s]
 66%|██████▋   | 2658/4000 [01:54<00:56, 23.89it/s]
 67%|██████▋   | 2661/4000 [01:54<00:59, 22.61it/s]
 67%|██████▋   | 2664/4000 [01:54<00:59, 22.55it/s]
 67%|██████▋   | 2667/4000 [01:54<01:02, 21.47it/s]
 67%|██████▋   | 2670/4000 [01:54<01:10, 18.88it/s]
 67%|██████▋   | 2672/4000 [01:55<01:10, 18.91it/s]
 67%|██████▋   | 2674/4000 [01:55<01:13, 17.95it/s]
 67%|██████▋   | 2676/4000 [01:55<01:14, 17.67it/s]
 67%|██████▋   | 2679/4000 [01:55<01:10, 18.87it/s]
 67%|██████▋   | 2682/4000 [01:55<01:07, 19.46it/s]
 67%|██████▋   | 2685/4000 [01:55<01:06, 19.81it/s]
 67%|██████▋   | 2688/4000 [01:55<01:04, 20.31it/s]
 67%|██████▋   | 2691/4000 [01:55<01:03, 20.55it/s]
 67%|██████▋   | 2694/4000 [01:56<01:02, 20.76it/s]
 67%|██████▋   | 2697/4000 [01:56<01:00, 21.41it/s]
 68%|██████▊   | 2700/4000 [01:56<00:56, 22.99it/s]
 68%|██████▊   | 2704/4000 [01:56<00:52, 24.91it/s]
 68%|██████▊   | 2707/4000 [01:56<00:54, 23.72it/s]
 68%|██████▊   | 2711/4000 [01:56<00:51, 25.17it/s]
 68%|██████▊   | 2714/4000 [01:56<00:50, 25.39it/s]
 68%|██████▊   | 2719/4000 [01:57<00:46, 27.42it/s]
 68%|██████▊   | 2723/4000 [01:57<00:42, 29.71it/s]
 68%|██████▊   | 2727/4000 [01:57<00:42, 29.88it/s]
 68%|██████▊   | 2731/4000 [01:57<00:42, 29.66it/s]
 68%|██████▊   | 2736/4000 [01:57<00:37, 33.51it/s]
 69%|██████▊   | 2741/4000 [01:57<00:34, 36.07it/s]
 69%|██████▊   | 2745/4000 [01:57<00:37, 33.77it/s]
 69%|██████▊   | 2749/4000 [01:57<00:43, 28.72it/s]
 69%|██████▉   | 2753/4000 [01:58<00:43, 28.46it/s]
 69%|██████▉   | 2757/4000 [01:58<00:44, 28.04it/s]
 69%|██████▉   | 2761/4000 [01:58<00:40, 30.28it/s]
 69%|██████▉   | 2765/4000 [01:58<00:42, 29.12it/s]
 69%|██████▉   | 2769/4000 [01:58<00:40, 30.77it/s]
 69%|██████▉   | 2773/4000 [01:58<00:39, 30.76it/s]
 69%|██████▉   | 2777/4000 [01:58<00:49, 24.86it/s]
 70%|██████▉   | 2780/4000 [01:59<00:52, 23.36it/s]
 70%|██████▉   | 2783/4000 [01:59<00:54, 22.51it/s]
 70%|██████▉   | 2786/4000 [01:59<00:54, 22.20it/s]
 70%|██████▉   | 2789/4000 [01:59<00:56, 21.51it/s]
 70%|██████▉   | 2792/4000 [01:59<00:56, 21.56it/s]
 70%|██████▉   | 2795/4000 [01:59<00:57, 21.12it/s]
 70%|██████▉   | 2798/4000 [01:59<00:57, 20.86it/s]
 70%|███████   | 2801/4000 [02:00<00:59, 20.26it/s]
 70%|███████   | 2804/4000 [02:00<00:59, 20.06it/s]
 70%|███████   | 2807/4000 [02:00<00:56, 21.25it/s]
 70%|███████   | 2810/4000 [02:00<00:57, 20.63it/s]
 70%|███████   | 2813/4000 [02:00<00:56, 20.88it/s]
 70%|███████   | 2816/4000 [02:00<00:58, 20.21it/s]
 70%|███████   | 2819/4000 [02:01<00:57, 20.44it/s]
 71%|███████   | 2822/4000 [02:01<00:58, 20.03it/s]
 71%|███████   | 2825/4000 [02:01<01:02, 18.94it/s]
 71%|███████   | 2827/4000 [02:01<01:05, 18.02it/s]
 71%|███████   | 2830/4000 [02:01<01:01, 19.07it/s]
 71%|███████   | 2832/4000 [02:01<01:03, 18.37it/s]
 71%|███████   | 2834/4000 [02:01<01:06, 17.60it/s]
 71%|███████   | 2836/4000 [02:01<01:05, 17.85it/s]
 71%|███████   | 2838/4000 [02:02<01:07, 17.09it/s]
 71%|███████   | 2841/4000 [02:02<01:00, 19.20it/s]
 71%|███████   | 2844/4000 [02:02<01:02, 18.35it/s]
 71%|███████   | 2846/4000 [02:02<01:06, 17.42it/s]
 71%|███████   | 2849/4000 [02:02<01:03, 18.24it/s]
 71%|███████▏  | 2851/4000 [02:02<01:02, 18.43it/s]
 71%|███████▏  | 2853/4000 [02:02<01:05, 17.39it/s]
 71%|███████▏  | 2855/4000 [02:03<01:10, 16.22it/s]
 71%|███████▏  | 2858/4000 [02:03<01:05, 17.48it/s]
 72%|███████▏  | 2860/4000 [02:03<01:05, 17.51it/s]
 72%|███████▏  | 2863/4000 [02:03<01:01, 18.46it/s]
 72%|███████▏  | 2865/4000 [02:03<01:04, 17.61it/s]
 72%|███████▏  | 2868/4000 [02:03<01:01, 18.39it/s]
 72%|███████▏  | 2871/4000 [02:03<00:58, 19.44it/s]
 72%|███████▏  | 2874/4000 [02:03<00:53, 21.05it/s]
 72%|███████▏  | 2877/4000 [02:04<00:55, 20.09it/s]
 72%|███████▏  | 2880/4000 [02:04<00:53, 21.06it/s]
 72%|███████▏  | 2883/4000 [02:04<00:54, 20.33it/s]
 72%|███████▏  | 2886/4000 [02:04<00:54, 20.30it/s]
 72%|███████▏  | 2889/4000 [02:04<00:54, 20.39it/s]
 72%|███████▏  | 2892/4000 [02:04<00:51, 21.42it/s]
 72%|███████▏  | 2895/4000 [02:04<00:53, 20.60it/s]
 72%|███████▏  | 2898/4000 [02:05<00:50, 21.61it/s]
 73%|███████▎  | 2901/4000 [02:05<00:57, 19.01it/s]
 73%|███████▎  | 2903/4000 [02:05<01:01, 17.96it/s]
 73%|███████▎  | 2906/4000 [02:05<00:58, 18.55it/s]
 73%|███████▎  | 2909/4000 [02:05<00:56, 19.41it/s]
 73%|███████▎  | 2912/4000 [02:05<00:53, 20.26it/s]
 73%|███████▎  | 2915/4000 [02:06<00:53, 20.39it/s]
 73%|███████▎  | 2918/4000 [02:06<00:52, 20.56it/s]
 73%|███████▎  | 2921/4000 [02:06<00:51, 21.12it/s]
 73%|███████▎  | 2924/4000 [02:06<00:53, 20.22it/s]
 73%|███████▎  | 2927/4000 [02:06<00:51, 20.79it/s]
 73%|███████▎  | 2930/4000 [02:06<00:49, 21.47it/s]
 73%|███████▎  | 2934/4000 [02:06<00:45, 23.33it/s]
 73%|███████▎  | 2937/4000 [02:07<00:49, 21.37it/s]
 74%|███████▎  | 2940/4000 [02:07<00:45, 23.33it/s]
 74%|███████▎  | 2944/4000 [02:07<00:40, 26.24it/s]
 74%|███████▎  | 2947/4000 [02:07<00:39, 26.59it/s]
 74%|███████▍  | 2950/4000 [02:07<00:39, 26.62it/s]
 74%|███████▍  | 2953/4000 [02:07<00:38, 27.40it/s]
 74%|███████▍  | 2957/4000 [02:07<00:34, 29.99it/s]
 74%|███████▍  | 2961/4000 [02:07<00:32, 31.87it/s]
 74%|███████▍  | 2965/4000 [02:07<00:32, 32.06it/s]
 74%|███████▍  | 2970/4000 [02:07<00:29, 34.87it/s]
 74%|███████▍  | 2974/4000 [02:08<00:29, 35.05it/s]
 74%|███████▍  | 2978/4000 [02:08<00:29, 34.95it/s]
 75%|███████▍  | 2982/4000 [02:08<00:28, 36.23it/s]
 75%|███████▍  | 2986/4000 [02:08<00:27, 36.57it/s]
 75%|███████▍  | 2990/4000 [02:08<00:27, 36.21it/s]
 75%|███████▍  | 2994/4000 [02:08<00:30, 32.78it/s]
 75%|███████▍  | 2999/4000 [02:08<00:27, 35.78it/s]2021-04-30 20:02:07,489 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [02:08<00:26, 38.14it/s]
 75%|███████▌  | 3009/4000 [02:09<00:25, 38.23it/s]
 75%|███████▌  | 3013/4000 [02:09<00:32, 30.56it/s]
 75%|███████▌  | 3017/4000 [02:09<00:38, 25.56it/s]
 76%|███████▌  | 3020/4000 [02:09<00:44, 22.11it/s]
 76%|███████▌  | 3023/4000 [02:09<00:49, 19.73it/s]
 76%|███████▌  | 3026/4000 [02:09<00:52, 18.72it/s]
 76%|███████▌  | 3029/4000 [02:10<00:50, 19.25it/s]
 76%|███████▌  | 3032/4000 [02:10<00:46, 20.79it/s]
 76%|███████▌  | 3035/4000 [02:10<00:45, 21.17it/s]
 76%|███████▌  | 3038/4000 [02:10<00:45, 21.01it/s]
 76%|███████▌  | 3041/4000 [02:10<00:44, 21.33it/s]
 76%|███████▌  | 3044/4000 [02:10<00:43, 21.90it/s]
 76%|███████▌  | 3047/4000 [02:10<00:45, 21.07it/s]
 76%|███████▋  | 3050/4000 [02:11<00:45, 20.70it/s]
 76%|███████▋  | 3053/4000 [02:11<00:43, 21.56it/s]
 76%|███████▋  | 3056/4000 [02:11<00:43, 21.78it/s]
 76%|███████▋  | 3059/4000 [02:11<00:42, 22.32it/s]
 77%|███████▋  | 3062/4000 [02:11<00:43, 21.43it/s]
 77%|███████▋  | 3065/4000 [02:11<00:43, 21.41it/s]
 77%|███████▋  | 3068/4000 [02:11<00:44, 20.72it/s]
 77%|███████▋  | 3071/4000 [02:12<00:46, 19.92it/s]
 77%|███████▋  | 3074/4000 [02:12<00:44, 20.74it/s]
 77%|███████▋  | 3077/4000 [02:12<00:42, 21.47it/s]
 77%|███████▋  | 3080/4000 [02:12<00:43, 21.20it/s]
 77%|███████▋  | 3083/4000 [02:12<00:44, 20.68it/s]
 77%|███████▋  | 3086/4000 [02:12<00:43, 20.98it/s]
 77%|███████▋  | 3089/4000 [02:12<00:44, 20.69it/s]
 77%|███████▋  | 3092/4000 [02:13<00:44, 20.55it/s]
 77%|███████▋  | 3095/4000 [02:13<00:44, 20.48it/s]
 77%|███████▋  | 3098/4000 [02:13<00:44, 20.41it/s]
 78%|███████▊  | 3101/4000 [02:13<00:42, 21.16it/s]
 78%|███████▊  | 3104/4000 [02:13<00:43, 20.79it/s]
 78%|███████▊  | 3107/4000 [02:13<00:42, 21.14it/s]
 78%|███████▊  | 3110/4000 [02:13<00:42, 20.88it/s]
 78%|███████▊  | 3113/4000 [02:14<00:44, 20.15it/s]
 78%|███████▊  | 3116/4000 [02:14<00:43, 20.55it/s]
 78%|███████▊  | 3119/4000 [02:14<00:46, 18.79it/s]
 78%|███████▊  | 3122/4000 [02:14<00:44, 19.58it/s]
 78%|███████▊  | 3125/4000 [02:14<00:41, 21.31it/s]
 78%|███████▊  | 3128/4000 [02:14<00:41, 20.80it/s]
 78%|███████▊  | 3131/4000 [02:14<00:40, 21.33it/s]
 78%|███████▊  | 3134/4000 [02:15<00:40, 21.38it/s]
 78%|███████▊  | 3137/4000 [02:15<00:40, 21.25it/s]
 78%|███████▊  | 3140/4000 [02:15<00:41, 20.60it/s]
 79%|███████▊  | 3143/4000 [02:15<00:40, 21.20it/s]
 79%|███████▊  | 3146/4000 [02:15<00:39, 21.54it/s]
 79%|███████▊  | 3149/4000 [02:15<00:38, 21.94it/s]
 79%|███████▉  | 3152/4000 [02:15<00:39, 21.69it/s]
 79%|███████▉  | 3155/4000 [02:16<00:38, 21.79it/s]
 79%|███████▉  | 3158/4000 [02:16<00:39, 21.32it/s]
 79%|███████▉  | 3161/4000 [02:16<00:38, 21.91it/s]
 79%|███████▉  | 3165/4000 [02:16<00:33, 24.70it/s]
 79%|███████▉  | 3170/4000 [02:16<00:28, 28.72it/s]
 79%|███████▉  | 3175/4000 [02:16<00:25, 32.16it/s]
 79%|███████▉  | 3179/4000 [02:16<00:24, 33.57it/s]
 80%|███████▉  | 3183/4000 [02:16<00:24, 32.71it/s]
 80%|███████▉  | 3187/4000 [02:17<00:30, 26.41it/s]
 80%|███████▉  | 3190/4000 [02:17<00:30, 26.14it/s]
 80%|███████▉  | 3193/4000 [02:17<00:31, 25.62it/s]
 80%|███████▉  | 3196/4000 [02:17<00:32, 24.69it/s]
 80%|███████▉  | 3199/4000 [02:17<00:30, 25.87it/s]
 80%|████████  | 3203/4000 [02:17<00:27, 28.49it/s]
 80%|████████  | 3207/4000 [02:17<00:30, 26.41it/s]
 80%|████████  | 3210/4000 [02:18<00:32, 24.00it/s]
 80%|████████  | 3213/4000 [02:18<00:33, 23.59it/s]
 80%|████████  | 3216/4000 [02:18<00:33, 23.56it/s]
 80%|████████  | 3219/4000 [02:18<00:36, 21.31it/s]
 81%|████████  | 3222/4000 [02:18<00:37, 20.90it/s]
 81%|████████  | 3225/4000 [02:18<00:36, 21.27it/s]
 81%|████████  | 3228/4000 [02:18<00:34, 22.14it/s]
 81%|████████  | 3231/4000 [02:19<00:35, 21.59it/s]
 81%|████████  | 3234/4000 [02:19<00:34, 21.96it/s]
 81%|████████  | 3237/4000 [02:19<00:35, 21.60it/s]
 81%|████████  | 3240/4000 [02:19<00:38, 19.72it/s]
 81%|████████  | 3243/4000 [02:19<00:37, 20.35it/s]
 81%|████████  | 3246/4000 [02:19<00:36, 20.91it/s]
 81%|████████  | 3249/4000 [02:19<00:35, 21.01it/s]
 81%|████████▏ | 3252/4000 [02:20<00:36, 20.66it/s]
 81%|████████▏ | 3255/4000 [02:20<00:36, 20.66it/s]
 81%|████████▏ | 3258/4000 [02:20<00:36, 20.50it/s]
 82%|████████▏ | 3261/4000 [02:20<00:35, 20.54it/s]
 82%|████████▏ | 3264/4000 [02:20<00:36, 20.27it/s]
 82%|████████▏ | 3267/4000 [02:20<00:35, 20.66it/s]
 82%|████████▏ | 3270/4000 [02:20<00:36, 20.22it/s]
 82%|████████▏ | 3273/4000 [02:21<00:35, 20.47it/s]
 82%|████████▏ | 3276/4000 [02:21<00:34, 20.91it/s]
 82%|████████▏ | 3279/4000 [02:21<00:33, 21.28it/s]
 82%|████████▏ | 3282/4000 [02:21<00:34, 20.94it/s]
 82%|████████▏ | 3285/4000 [02:21<00:34, 20.65it/s]
 82%|████████▏ | 3288/4000 [02:21<00:35, 20.12it/s]
 82%|████████▏ | 3291/4000 [02:21<00:33, 20.88it/s]
 82%|████████▏ | 3294/4000 [02:22<00:32, 21.67it/s]
 82%|████████▏ | 3297/4000 [02:22<00:33, 21.28it/s]
 82%|████████▎ | 3300/4000 [02:22<00:34, 20.25it/s]
 83%|████████▎ | 3303/4000 [02:22<00:33, 20.71it/s]
 83%|████████▎ | 3306/4000 [02:22<00:33, 20.93it/s]
 83%|████████▎ | 3309/4000 [02:22<00:32, 21.43it/s]
 83%|████████▎ | 3312/4000 [02:22<00:31, 22.01it/s]
 83%|████████▎ | 3315/4000 [02:23<00:31, 21.73it/s]
 83%|████████▎ | 3318/4000 [02:23<00:32, 20.77it/s]
 83%|████████▎ | 3321/4000 [02:23<00:33, 20.26it/s]
 83%|████████▎ | 3324/4000 [02:23<00:31, 21.25it/s]
 83%|████████▎ | 3327/4000 [02:23<00:30, 21.80it/s]
 83%|████████▎ | 3330/4000 [02:23<00:31, 21.24it/s]
 83%|████████▎ | 3333/4000 [02:23<00:31, 21.07it/s]
 83%|████████▎ | 3336/4000 [02:24<00:31, 21.09it/s]
 83%|████████▎ | 3339/4000 [02:24<00:30, 21.73it/s]
 84%|████████▎ | 3342/4000 [02:24<00:28, 22.69it/s]
 84%|████████▎ | 3345/4000 [02:24<00:29, 21.85it/s]
 84%|████████▎ | 3349/4000 [02:24<00:25, 25.07it/s]
 84%|████████▍ | 3353/4000 [02:24<00:23, 27.45it/s]
 84%|████████▍ | 3356/4000 [02:24<00:23, 27.12it/s]
 84%|████████▍ | 3360/4000 [02:24<00:21, 29.76it/s]
 84%|████████▍ | 3364/4000 [02:25<00:20, 30.67it/s]
 84%|████████▍ | 3368/4000 [02:25<00:21, 28.82it/s]
 84%|████████▍ | 3371/4000 [02:25<00:22, 27.42it/s]
 84%|████████▍ | 3375/4000 [02:25<00:20, 30.22it/s]
 84%|████████▍ | 3379/4000 [02:25<00:19, 32.45it/s]
 85%|████████▍ | 3383/4000 [02:25<00:22, 28.02it/s]
 85%|████████▍ | 3387/4000 [02:25<00:21, 29.10it/s]
 85%|████████▍ | 3391/4000 [02:25<00:19, 30.49it/s]
 85%|████████▍ | 3396/4000 [02:26<00:18, 33.35it/s]
 85%|████████▌ | 3401/4000 [02:26<00:16, 35.94it/s]
 85%|████████▌ | 3405/4000 [02:26<00:17, 34.72it/s]
 85%|████████▌ | 3409/4000 [02:26<00:18, 32.00it/s]
 85%|████████▌ | 3413/4000 [02:26<00:18, 31.62it/s]
 85%|████████▌ | 3417/4000 [02:26<00:19, 30.10it/s]
 86%|████████▌ | 3421/4000 [02:26<00:19, 28.98it/s]
 86%|████████▌ | 3426/4000 [02:27<00:18, 31.27it/s]
 86%|████████▌ | 3430/4000 [02:27<00:19, 29.17it/s]
 86%|████████▌ | 3434/4000 [02:27<00:21, 26.55it/s]
 86%|████████▌ | 3437/4000 [02:27<00:22, 25.01it/s]
 86%|████████▌ | 3440/4000 [02:27<00:22, 24.36it/s]
 86%|████████▌ | 3443/4000 [02:27<00:24, 22.43it/s]
 86%|████████▌ | 3446/4000 [02:27<00:24, 22.65it/s]
 86%|████████▌ | 3449/4000 [02:28<00:24, 22.33it/s]
 86%|████████▋ | 3452/4000 [02:28<00:24, 22.69it/s]
 86%|████████▋ | 3455/4000 [02:28<00:24, 22.63it/s]
 86%|████████▋ | 3458/4000 [02:28<00:23, 22.87it/s]
 87%|████████▋ | 3461/4000 [02:28<00:24, 21.64it/s]
 87%|████████▋ | 3464/4000 [02:28<00:23, 22.55it/s]
 87%|████████▋ | 3467/4000 [02:28<00:25, 21.03it/s]
 87%|████████▋ | 3470/4000 [02:29<00:25, 20.98it/s]
 87%|████████▋ | 3473/4000 [02:29<00:23, 22.20it/s]
 87%|████████▋ | 3476/4000 [02:29<00:24, 21.63it/s]
 87%|████████▋ | 3479/4000 [02:29<00:22, 23.17it/s]
 87%|████████▋ | 3482/4000 [02:29<00:23, 22.05it/s]
 87%|████████▋ | 3485/4000 [02:29<00:23, 21.62it/s]
 87%|████████▋ | 3488/4000 [02:29<00:22, 22.35it/s]
 87%|████████▋ | 3491/4000 [02:29<00:23, 22.10it/s]
 87%|████████▋ | 3494/4000 [02:30<00:22, 22.60it/s]
 87%|████████▋ | 3497/4000 [02:30<00:22, 21.94it/s]
 88%|████████▊ | 3500/4000 [02:30<00:21, 22.85it/s]
 88%|████████▊ | 3503/4000 [02:30<00:21, 23.43it/s]
 88%|████████▊ | 3507/4000 [02:30<00:20, 24.56it/s]
 88%|████████▊ | 3510/4000 [02:30<00:21, 23.22it/s]
 88%|████████▊ | 3513/4000 [02:30<00:22, 21.57it/s]
 88%|████████▊ | 3516/4000 [02:31<00:22, 21.45it/s]
 88%|████████▊ | 3519/4000 [02:31<00:22, 21.48it/s]
 88%|████████▊ | 3522/4000 [02:31<00:22, 21.61it/s]
 88%|████████▊ | 3525/4000 [02:31<00:21, 21.79it/s]
 88%|████████▊ | 3528/4000 [02:31<00:21, 21.46it/s]
 88%|████████▊ | 3531/4000 [02:31<00:22, 21.08it/s]
 88%|████████▊ | 3534/4000 [02:31<00:22, 21.04it/s]
 88%|████████▊ | 3537/4000 [02:32<00:22, 20.98it/s]
 88%|████████▊ | 3540/4000 [02:32<00:21, 20.93it/s]
 89%|████████▊ | 3543/4000 [02:32<00:20, 22.41it/s]
 89%|████████▊ | 3546/4000 [02:32<00:20, 21.99it/s]
 89%|████████▊ | 3549/4000 [02:32<00:19, 22.84it/s]
 89%|████████▉ | 3552/4000 [02:32<00:19, 22.58it/s]
 89%|████████▉ | 3555/4000 [02:32<00:20, 22.02it/s]
 89%|████████▉ | 3558/4000 [02:33<00:20, 22.04it/s]
 89%|████████▉ | 3561/4000 [02:33<00:20, 21.66it/s]
 89%|████████▉ | 3564/4000 [02:33<00:19, 22.47it/s]
 89%|████████▉ | 3567/4000 [02:33<00:18, 23.45it/s]
 89%|████████▉ | 3570/4000 [02:33<00:17, 24.01it/s]
 89%|████████▉ | 3575/4000 [02:33<00:15, 27.74it/s]
 89%|████████▉ | 3579/4000 [02:33<00:15, 27.58it/s]
 90%|████████▉ | 3582/4000 [02:33<00:17, 24.51it/s]
 90%|████████▉ | 3586/4000 [02:34<00:15, 26.52it/s]
 90%|████████▉ | 3590/4000 [02:34<00:14, 28.14it/s]
 90%|████████▉ | 3594/4000 [02:34<00:13, 30.06it/s]
 90%|████████▉ | 3598/4000 [02:34<00:12, 31.55it/s]
 90%|█████████ | 3602/4000 [02:34<00:13, 29.51it/s]
 90%|█████████ | 3606/4000 [02:34<00:13, 29.51it/s]
 90%|█████████ | 3610/4000 [02:34<00:14, 27.50it/s]
 90%|█████████ | 3614/4000 [02:34<00:12, 30.08it/s]
 90%|█████████ | 3618/4000 [02:35<00:12, 31.13it/s]
 91%|█████████ | 3622/4000 [02:35<00:12, 30.89it/s]
 91%|█████████ | 3626/4000 [02:35<00:12, 30.29it/s]
 91%|█████████ | 3630/4000 [02:35<00:11, 32.41it/s]
 91%|█████████ | 3634/4000 [02:35<00:11, 32.44it/s]
 91%|█████████ | 3638/4000 [02:35<00:10, 33.62it/s]
 91%|█████████ | 3642/4000 [02:35<00:11, 31.62it/s]
 91%|█████████ | 3646/4000 [02:35<00:11, 29.92it/s]
 91%|█████████▏| 3650/4000 [02:36<00:11, 29.60it/s]
 91%|█████████▏| 3654/4000 [02:36<00:11, 31.24it/s]
 91%|█████████▏| 3658/4000 [02:36<00:11, 29.49it/s]
 92%|█████████▏| 3662/4000 [02:36<00:10, 31.45it/s]
 92%|█████████▏| 3666/4000 [02:36<00:10, 31.64it/s]
 92%|█████████▏| 3670/4000 [02:36<00:10, 32.45it/s]
 92%|█████████▏| 3674/4000 [02:36<00:12, 26.45it/s]
 92%|█████████▏| 3677/4000 [02:37<00:13, 23.29it/s]
 92%|█████████▏| 3680/4000 [02:37<00:14, 22.59it/s]
 92%|█████████▏| 3683/4000 [02:37<00:14, 21.62it/s]
 92%|█████████▏| 3686/4000 [02:37<00:13, 23.24it/s]
 92%|█████████▏| 3689/4000 [02:37<00:14, 21.69it/s]
 92%|█████████▏| 3692/4000 [02:37<00:13, 23.24it/s]
 92%|█████████▏| 3695/4000 [02:37<00:14, 21.36it/s]
 92%|█████████▏| 3698/4000 [02:38<00:13, 22.53it/s]
 93%|█████████▎| 3701/4000 [02:38<00:13, 22.04it/s]
 93%|█████████▎| 3704/4000 [02:38<00:13, 21.40it/s]
 93%|█████████▎| 3707/4000 [02:38<00:14, 20.26it/s]
