2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 12201/16910 [03:17<00:46, 101.47it/s]
 72%|███████▏  | 12212/16910 [03:17<00:46, 100.23it/s]
 72%|███████▏  | 12224/16910 [03:17<00:45, 103.62it/s]
 72%|███████▏  | 12236/16910 [03:17<00:43, 106.49it/s]
 72%|███████▏  | 12247/16910 [03:18<00:43, 106.85it/s]
 72%|███████▏  | 12258/16910 [03:18<00:43, 107.64it/s]
 73%|███████▎  | 12269/16910 [03:18<00:44, 104.81it/s]
 73%|███████▎  | 12280/16910 [03:18<00:46, 99.01it/s] 
 73%|███████▎  | 12290/16910 [03:18<00:50, 91.05it/s]
 73%|███████▎  | 12300/16910 [03:18<00:50, 90.85it/s]
 73%|███████▎  | 12310/16910 [03:18<00:52, 87.42it/s]
 73%|███████▎  | 12319/16910 [03:18<00:52, 87.15it/s]
 73%|███████▎  | 12328/16910 [03:18<00:52, 87.14it/s]
 73%|███████▎  | 12337/16910 [03:19<00:52, 87.27it/s]
 73%|███████▎  | 12346/16910 [03:19<00:52, 86.27it/s]
 73%|███████▎  | 12356/16910 [03:19<00:51, 87.59it/s]
 73%|███████▎  | 12365/16910 [03:19<00:52, 86.30it/s]
 73%|███████▎  | 12374/16910 [03:19<00:52, 86.10it/s]
 73%|███████▎  | 12383/16910 [03:19<00:56, 79.89it/s]
 73%|███████▎  | 12392/16910 [03:19<01:00, 74.21it/s]
 73%|███████▎  | 12401/16910 [03:19<00:59, 75.71it/s]
 73%|███████▎  | 12409/16910 [03:19<01:01, 73.64it/s]
 73%|███████▎  | 12417/16910 [03:20<01:03, 70.67it/s]
 73%|███████▎  | 12426/16910 [03:20<01:01, 73.33it/s]
 74%|███████▎  | 12434/16910 [03:20<01:01, 73.24it/s]
 74%|███████▎  | 12442/16910 [03:20<01:03, 70.81it/s]
 74%|███████▎  | 12450/16910 [03:20<01:02, 70.94it/s]
 74%|███████▎  | 12460/16910 [03:20<00:58, 76.26it/s]
 74%|███████▎  | 12471/16910 [03:20<00:53, 82.45it/s]
 74%|███████▍  | 12482/16910 [03:20<00:49, 88.58it/s]
 74%|███████▍  | 12494/16910 [03:20<00:46, 94.88it/s]
 74%|███████▍  | 12505/16910 [03:21<00:45, 97.13it/s]
 74%|███████▍  | 12515/16910 [03:21<00:44, 97.78it/s]
 74%|███████▍  | 12526/16910 [03:21<00:44, 99.19it/s]
 74%|███████▍  | 12537/16910 [03:21<00:45, 96.37it/s]
 74%|███████▍  | 12547/16910 [03:21<00:47, 91.88it/s]
 74%|███████▍  | 12557/16910 [03:21<00:51, 85.35it/s]
 74%|███████▍  | 12567/16910 [03:21<00:48, 88.72it/s]
 74%|███████▍  | 12577/16910 [03:21<00:49, 88.39it/s]
 74%|███████▍  | 12587/16910 [03:22<00:47, 91.06it/s]
 75%|███████▍  | 12598/16910 [03:22<00:45, 93.85it/s]
 75%|███████▍  | 12608/16910 [03:22<00:47, 90.05it/s]
 75%|███████▍  | 12618/16910 [03:22<00:47, 89.93it/s]
 75%|███████▍  | 12628/16910 [03:22<00:47, 90.20it/s]
 75%|███████▍  | 12638/16910 [03:22<00:47, 89.44it/s]
 75%|███████▍  | 12647/16910 [03:22<00:49, 85.80it/s]
 75%|███████▍  | 12658/16910 [03:22<00:47, 89.10it/s]
 75%|███████▍  | 12669/16910 [03:22<00:45, 92.97it/s]
 75%|███████▍  | 12679/16910 [03:23<00:45, 93.74it/s]
 75%|███████▌  | 12689/16910 [03:23<00:44, 93.81it/s]
 75%|███████▌  | 12699/16910 [03:23<00:45, 92.67it/s]
 75%|███████▌  | 12709/16910 [03:23<00:44, 94.65it/s]
 75%|███████▌  | 12719/16910 [03:23<00:43, 95.50it/s]
 75%|███████▌  | 12729/16910 [03:23<00:44, 93.56it/s]
 75%|███████▌  | 12740/16910 [03:23<00:43, 96.96it/s]
 75%|███████▌  | 12751/16910 [03:23<00:41, 99.66it/s]
 75%|███████▌  | 12762/16910 [03:23<00:42, 97.52it/s]
 76%|███████▌  | 12772/16910 [03:23<00:42, 97.94it/s]
 76%|███████▌  | 12783/16910 [03:24<00:41, 99.85it/s]
 76%|███████▌  | 12794/16910 [03:24<00:40, 100.82it/s]
 76%|███████▌  | 12805/16910 [03:24<00:41, 99.94it/s] 
 76%|███████▌  | 12816/16910 [03:24<00:40, 101.80it/s]
 76%|███████▌  | 12828/16910 [03:24<00:39, 104.53it/s]
 76%|███████▌  | 12839/16910 [03:24<00:38, 105.07it/s]
 76%|███████▌  | 12850/16910 [03:24<00:40, 99.88it/s] 
 76%|███████▌  | 12861/16910 [03:24<00:48, 83.29it/s]
 76%|███████▌  | 12870/16910 [03:25<00:56, 70.98it/s]
 76%|███████▌  | 12878/16910 [03:25<00:59, 68.14it/s]
 76%|███████▌  | 12886/16910 [03:25<01:02, 64.63it/s]
 76%|███████▌  | 12893/16910 [03:25<01:05, 60.86it/s]
 76%|███████▋  | 12900/16910 [03:25<01:09, 57.69it/s]
 76%|███████▋  | 12907/16910 [03:25<01:09, 57.99it/s]
 76%|███████▋  | 12913/16910 [03:25<01:11, 55.85it/s]
 76%|███████▋  | 12919/16910 [03:25<01:10, 56.22it/s]
 76%|███████▋  | 12926/16910 [03:26<01:07, 59.43it/s]
 76%|███████▋  | 12933/16910 [03:26<01:10, 56.77it/s]
 77%|███████▋  | 12939/16910 [03:26<01:12, 55.12it/s]
 77%|███████▋  | 12945/16910 [03:26<01:16, 51.75it/s]
 77%|███████▋  | 12951/16910 [03:26<01:18, 50.18it/s]
 77%|███████▋  | 12957/16910 [03:26<01:17, 50.73it/s]
 77%|███████▋  | 12963/16910 [03:26<01:19, 49.93it/s]
 77%|███████▋  | 12969/16910 [03:26<01:17, 50.99it/s]
 77%|███████▋  | 12976/16910 [03:27<01:11, 55.31it/s]
 77%|███████▋  | 12984/16910 [03:27<01:05, 60.23it/s]
 77%|███████▋  | 12995/16910 [03:27<00:56, 69.47it/s]2021-05-01 00:37:19,719 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [03:27<00:49, 78.60it/s]
 77%|███████▋  | 13019/16910 [03:27<00:44, 86.80it/s]
 77%|███████▋  | 13030/16910 [03:27<00:42, 91.99it/s]
 77%|███████▋  | 13042/16910 [03:27<00:39, 96.84it/s]
 77%|███████▋  | 13053/16910 [03:27<00:41, 93.25it/s]
 77%|███████▋  | 13063/16910 [03:27<00:42, 90.98it/s]
 77%|███████▋  | 13073/16910 [03:28<00:48, 78.85it/s]
 77%|███████▋  | 13082/16910 [03:28<00:49, 77.86it/s]
 77%|███████▋  | 13091/16910 [03:28<00:48, 79.24it/s]
 77%|███████▋  | 13100/16910 [03:28<00:47, 80.08it/s]
 78%|███████▊  | 13109/16910 [03:28<00:46, 81.19it/s]
 78%|███████▊  | 13118/16910 [03:28<00:45, 82.58it/s]
 78%|███████▊  | 13127/16910 [03:28<00:45, 83.58it/s]
 78%|███████▊  | 13136/16910 [03:28<00:47, 80.24it/s]
 78%|███████▊  | 13145/16910 [03:28<00:46, 80.51it/s]
 78%|███████▊  | 13154/16910 [03:29<00:48, 77.24it/s]
 78%|███████▊  | 13162/16910 [03:29<00:48, 77.47it/s]
 78%|███████▊  | 13170/16910 [03:29<00:48, 76.97it/s]
 78%|███████▊  | 13179/16910 [03:29<00:46, 79.93it/s]
 78%|███████▊  | 13188/16910 [03:29<00:47, 79.06it/s]
 78%|███████▊  | 13196/16910 [03:29<00:47, 77.77it/s]
 78%|███████▊  | 13205/16910 [03:29<00:45, 80.59it/s]
 78%|███████▊  | 13214/16910 [03:29<00:44, 82.57it/s]
 78%|███████▊  | 13223/16910 [03:29<00:45, 81.56it/s]
 78%|███████▊  | 13233/16910 [03:30<00:43, 84.39it/s]
 78%|███████▊  | 13244/16910 [03:30<00:41, 88.14it/s]
 78%|███████▊  | 13255/16910 [03:30<00:40, 91.36it/s]
 78%|███████▊  | 13265/16910 [03:30<00:41, 87.99it/s]
 78%|███████▊  | 13274/16910 [03:30<00:42, 86.22it/s]
 79%|███████▊  | 13283/16910 [03:30<00:42, 85.50it/s]
 79%|███████▊  | 13292/16910 [03:30<00:43, 83.74it/s]
 79%|███████▊  | 13301/16910 [03:30<00:43, 83.90it/s]
 79%|███████▊  | 13311/16910 [03:30<00:41, 87.53it/s]
 79%|███████▉  | 13322/16910 [03:31<00:38, 92.09it/s]
 79%|███████▉  | 13334/16910 [03:31<00:36, 97.32it/s]
 79%|███████▉  | 13345/16910 [03:31<00:35, 99.21it/s]
 79%|███████▉  | 13356/16910 [03:31<00:36, 97.62it/s]
 79%|███████▉  | 13366/16910 [03:31<00:38, 92.09it/s]
 79%|███████▉  | 13376/16910 [03:31<00:48, 72.99it/s]
 79%|███████▉  | 13385/16910 [03:31<00:55, 63.42it/s]
 79%|███████▉  | 13393/16910 [03:32<00:55, 63.18it/s]
 79%|███████▉  | 13400/16910 [03:32<00:57, 61.46it/s]
 79%|███████▉  | 13407/16910 [03:32<01:01, 56.91it/s]
 79%|███████▉  | 13414/16910 [03:32<01:04, 53.85it/s]
 79%|███████▉  | 13420/16910 [03:32<01:05, 52.95it/s]
 79%|███████▉  | 13426/16910 [03:32<01:07, 51.59it/s]
 79%|███████▉  | 13432/16910 [03:32<01:08, 50.86it/s]
 79%|███████▉  | 13438/16910 [03:32<01:10, 49.43it/s]
 80%|███████▉  | 13444/16910 [03:33<01:11, 48.23it/s]
 80%|███████▉  | 13449/16910 [03:33<01:13, 46.99it/s]
 80%|███████▉  | 13454/16910 [03:33<01:12, 47.47it/s]
 80%|███████▉  | 13459/16910 [03:33<01:14, 46.34it/s]
 80%|███████▉  | 13464/16910 [03:33<01:14, 46.37it/s]
 80%|███████▉  | 13471/16910 [03:33<01:08, 50.52it/s]
 80%|███████▉  | 13479/16910 [03:33<01:00, 56.33it/s]
 80%|███████▉  | 13487/16910 [03:33<00:56, 60.78it/s]
 80%|███████▉  | 13497/16910 [03:33<00:50, 67.31it/s]
 80%|███████▉  | 13507/16910 [03:34<00:46, 73.19it/s]
 80%|███████▉  | 13518/16910 [03:34<00:41, 80.91it/s]
 80%|████████  | 13529/16910 [03:34<00:38, 87.58it/s]
 80%|████████  | 13540/16910 [03:34<00:36, 91.53it/s]
 80%|████████  | 13551/16910 [03:34<00:35, 94.52it/s]
 80%|████████  | 13561/16910 [03:34<00:35, 94.53it/s]
 80%|████████  | 13571/16910 [03:34<00:35, 95.31it/s]
 80%|████████  | 13581/16910 [03:34<00:34, 96.03it/s]
 80%|████████  | 13591/16910 [03:34<00:34, 96.90it/s]
 80%|████████  | 13601/16910 [03:34<00:34, 96.06it/s]
 80%|████████  | 13611/16910 [03:35<00:36, 89.55it/s]
 81%|████████  | 13621/16910 [03:35<00:38, 86.39it/s]
 81%|████████  | 13630/16910 [03:35<00:40, 81.77it/s]
 81%|████████  | 13639/16910 [03:35<00:42, 76.49it/s]
 81%|████████  | 13648/16910 [03:35<00:41, 77.83it/s]
 81%|████████  | 13656/16910 [03:35<00:41, 78.30it/s]
 81%|████████  | 13664/16910 [03:35<00:41, 77.83it/s]
 81%|████████  | 13672/16910 [03:35<00:43, 74.74it/s]
 81%|████████  | 13680/16910 [03:36<00:42, 75.81it/s]
 81%|████████  | 13689/16910 [03:36<00:41, 77.63it/s]
 81%|████████  | 13697/16910 [03:36<00:42, 76.16it/s]
 81%|████████  | 13706/16910 [03:36<00:41, 78.05it/s]
 81%|████████  | 13714/16910 [03:36<00:44, 71.55it/s]
 81%|████████  | 13722/16910 [03:36<00:45, 69.39it/s]
 81%|████████  | 13730/16910 [03:36<00:48, 66.12it/s]
 81%|████████  | 13737/16910 [03:36<00:50, 63.41it/s]
 81%|████████▏ | 13746/16910 [03:36<00:46, 68.39it/s]
 81%|████████▏ | 13755/16910 [03:37<00:43, 72.51it/s]
 81%|████████▏ | 13767/16910 [03:37<00:38, 81.02it/s]
 81%|████████▏ | 13779/16910 [03:37<00:35, 88.56it/s]
 82%|████████▏ | 13791/16910 [03:37<00:32, 94.86it/s]
 82%|████████▏ | 13802/16910 [03:37<00:31, 98.76it/s]
 82%|████████▏ | 13814/16910 [03:37<00:30, 102.74it/s]
 82%|████████▏ | 13826/16910 [03:37<00:29, 105.71it/s]
 82%|████████▏ | 13838/16910 [03:37<00:28, 108.10it/s]
 82%|████████▏ | 13850/16910 [03:37<00:28, 109.13it/s]
 82%|████████▏ | 13862/16910 [03:38<00:27, 109.50it/s]
 82%|████████▏ | 13874/16910 [03:38<00:28, 104.97it/s]
 82%|████████▏ | 13885/16910 [03:38<00:34, 88.42it/s] 
 82%|████████▏ | 13895/16910 [03:38<00:39, 75.90it/s]
 82%|████████▏ | 13904/16910 [03:38<00:42, 70.87it/s]
 82%|████████▏ | 13912/16910 [03:38<00:46, 63.94it/s]
 82%|████████▏ | 13919/16910 [03:38<00:50, 59.42it/s]
 82%|████████▏ | 13926/16910 [03:39<00:53, 55.93it/s]
 82%|████████▏ | 13932/16910 [03:39<00:54, 54.44it/s]
 82%|████████▏ | 13938/16910 [03:39<00:54, 54.48it/s]
 82%|████████▏ | 13945/16910 [03:39<00:52, 56.97it/s]
 83%|████████▎ | 13952/16910 [03:39<00:49, 59.94it/s]
 83%|████████▎ | 13959/16910 [03:39<00:48, 60.28it/s]
 83%|████████▎ | 13966/16910 [03:39<00:48, 61.21it/s]
 83%|████████▎ | 13973/16910 [03:39<00:48, 60.13it/s]
 83%|████████▎ | 13980/16910 [03:39<00:47, 61.19it/s]
 83%|████████▎ | 13987/16910 [03:40<00:48, 60.77it/s]
 83%|████████▎ | 13994/16910 [03:40<00:47, 60.82it/s]2021-05-01 00:37:32,729 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14001/16910 [03:40<00:47, 61.27it/s]
 83%|████████▎ | 14008/16910 [03:40<00:47, 60.92it/s]
 83%|████████▎ | 14017/16910 [03:40<00:43, 67.09it/s]
 83%|████████▎ | 14027/16910 [03:40<00:39, 73.32it/s]
 83%|████████▎ | 14038/16910 [03:40<00:35, 80.50it/s]
 83%|████████▎ | 14047/16910 [03:40<00:34, 83.08it/s]
 83%|████████▎ | 14056/16910 [03:40<00:34, 82.04it/s]
 83%|████████▎ | 14066/16910 [03:41<00:32, 86.53it/s]
 83%|████████▎ | 14075/16910 [03:41<00:34, 82.85it/s]
 83%|████████▎ | 14085/16910 [03:41<00:32, 85.66it/s]
 83%|████████▎ | 14094/16910 [03:41<00:37, 75.84it/s]
 83%|████████▎ | 14102/16910 [03:41<00:49, 56.76it/s]
 83%|████████▎ | 14109/16910 [03:41<00:57, 48.69it/s]
 83%|████████▎ | 14115/16910 [03:42<01:06, 41.92it/s]
 84%|████████▎ | 14120/16910 [03:42<01:13, 38.04it/s]
 84%|████████▎ | 14125/16910 [03:42<01:17, 35.87it/s]
 84%|████████▎ | 14130/16910 [03:42<01:20, 34.38it/s]
 84%|████████▎ | 14134/16910 [03:42<01:22, 33.47it/s]
 84%|████████▎ | 14138/16910 [03:42<01:24, 32.97it/s]
 84%|████████▎ | 14142/16910 [03:42<01:25, 32.44it/s]
 84%|████████▎ | 14146/16910 [03:43<01:25, 32.18it/s]
 84%|████████▎ | 14150/16910 [03:43<01:21, 33.80it/s]
 84%|████████▎ | 14154/16910 [03:43<01:19, 34.73it/s]
 84%|████████▎ | 14158/16910 [03:43<01:20, 34.39it/s]
 84%|████████▎ | 14162/16910 [03:43<01:22, 33.34it/s]
 84%|████████▍ | 14166/16910 [03:43<01:23, 32.82it/s]
 84%|████████▍ | 14171/16910 [03:43<01:17, 35.20it/s]
 84%|████████▍ | 14179/16910 [03:43<01:05, 41.55it/s]
 84%|████████▍ | 14186/16910 [03:43<00:58, 46.86it/s]
 84%|████████▍ | 14197/16910 [03:44<00:48, 55.78it/s]
 84%|████████▍ | 14204/16910 [03:44<00:47, 56.47it/s]
 84%|████████▍ | 14213/16910 [03:44<00:42, 63.17it/s]
 84%|████████▍ | 14221/16910 [03:44<00:42, 63.64it/s]
 84%|████████▍ | 14230/16910 [03:44<00:38, 69.36it/s]
 84%|████████▍ | 14240/16910 [03:44<00:34, 76.37it/s]
 84%|████████▍ | 14249/16910 [03:44<00:40, 66.17it/s]
 84%|████████▍ | 14257/16910 [03:45<00:52, 50.85it/s]
 84%|████████▍ | 14264/16910 [03:45<00:58, 45.35it/s]
 84%|████████▍ | 14270/16910 [03:45<01:03, 41.41it/s]
 84%|████████▍ | 14275/16910 [03:45<01:05, 40.33it/s]
 84%|████████▍ | 14280/16910 [03:45<01:09, 37.61it/s]
 84%|████████▍ | 14285/16910 [03:45<01:12, 36.40it/s]
 85%|████████▍ | 14289/16910 [03:45<01:16, 34.47it/s]
 85%|████████▍ | 14293/16910 [03:46<01:19, 33.11it/s]
 85%|████████▍ | 14297/16910 [03:46<01:20, 32.35it/s]
 85%|████████▍ | 14301/16910 [03:46<01:21, 31.98it/s]
 85%|████████▍ | 14305/16910 [03:46<01:22, 31.69it/s]
 85%|████████▍ | 14309/16910 [03:46<01:23, 31.31it/s]
 85%|████████▍ | 14313/16910 [03:46<01:18, 33.14it/s]
 85%|████████▍ | 14318/16910 [03:46<01:12, 36.00it/s]
 85%|████████▍ | 14326/16910 [03:46<01:00, 43.07it/s]
 85%|████████▍ | 14334/16910 [03:47<00:52, 49.44it/s]
 85%|████████▍ | 14341/16910 [03:47<00:47, 53.74it/s]
 85%|████████▍ | 14348/16910 [03:47<00:46, 55.44it/s]
 85%|████████▍ | 14357/16910 [03:47<00:41, 61.94it/s]
 85%|████████▍ | 14366/16910 [03:47<00:38, 66.82it/s]
 85%|████████▌ | 14375/16910 [03:47<00:35, 70.91it/s]
 85%|████████▌ | 14383/16910 [03:47<00:35, 70.94it/s]
 85%|████████▌ | 14394/16910 [03:47<00:32, 77.87it/s]
 85%|████████▌ | 14403/16910 [03:47<00:31, 79.58it/s]
