2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 10451/16910 [03:37<04:10, 25.81it/s]
 62%|██████▏   | 10455/16910 [03:37<04:26, 24.20it/s]
 62%|██████▏   | 10459/16910 [03:37<04:03, 26.47it/s]
 62%|██████▏   | 10463/16910 [03:37<04:19, 24.85it/s]
 62%|██████▏   | 10466/16910 [03:38<04:25, 24.31it/s]
 62%|██████▏   | 10469/16910 [03:38<04:10, 25.69it/s]
 62%|██████▏   | 10472/16910 [03:38<04:08, 25.89it/s]
 62%|██████▏   | 10475/16910 [03:38<04:12, 25.48it/s]
 62%|██████▏   | 10479/16910 [03:38<04:00, 26.76it/s]
 62%|██████▏   | 10482/16910 [03:38<03:53, 27.50it/s]
 62%|██████▏   | 10485/16910 [03:38<04:13, 25.35it/s]
 62%|██████▏   | 10489/16910 [03:38<03:52, 27.59it/s]
 62%|██████▏   | 10492/16910 [03:38<03:52, 27.57it/s]
 62%|██████▏   | 10497/16910 [03:39<03:30, 30.40it/s]
 62%|██████▏   | 10504/16910 [03:39<02:57, 36.18it/s]
 62%|██████▏   | 10512/16910 [03:39<02:29, 42.77it/s]
 62%|██████▏   | 10522/16910 [03:39<02:03, 51.55it/s]
 62%|██████▏   | 10531/16910 [03:39<01:48, 58.74it/s]
 62%|██████▏   | 10543/16910 [03:39<01:33, 68.23it/s]
 62%|██████▏   | 10552/16910 [03:39<01:26, 73.25it/s]
 62%|██████▏   | 10561/16910 [03:39<01:23, 76.15it/s]
 63%|██████▎   | 10573/16910 [03:39<01:14, 85.50it/s]
 63%|██████▎   | 10585/16910 [03:40<01:09, 91.28it/s]
 63%|██████▎   | 10595/16910 [03:40<01:15, 83.32it/s]
 63%|██████▎   | 10605/16910 [03:40<01:23, 75.41it/s]
 63%|██████▎   | 10614/16910 [03:40<01:26, 72.72it/s]
 63%|██████▎   | 10622/16910 [03:40<01:29, 69.88it/s]
 63%|██████▎   | 10632/16910 [03:40<01:23, 74.92it/s]
 63%|██████▎   | 10640/16910 [03:40<01:35, 65.86it/s]
 63%|██████▎   | 10648/16910 [03:40<01:34, 66.30it/s]
 63%|██████▎   | 10657/16910 [03:41<01:27, 71.46it/s]
 63%|██████▎   | 10669/16910 [03:41<01:17, 80.92it/s]
 63%|██████▎   | 10681/16910 [03:41<01:10, 88.61it/s]
 63%|██████▎   | 10693/16910 [03:41<01:05, 95.20it/s]
 63%|██████▎   | 10704/16910 [03:41<01:17, 79.58it/s]
 63%|██████▎   | 10713/16910 [03:41<01:55, 53.43it/s]
 63%|██████▎   | 10721/16910 [03:42<02:16, 45.44it/s]
 63%|██████▎   | 10727/16910 [03:42<02:47, 36.86it/s]
 63%|██████▎   | 10732/16910 [03:42<03:09, 32.57it/s]
 63%|██████▎   | 10737/16910 [03:42<03:06, 33.07it/s]
 64%|██████▎   | 10741/16910 [03:42<03:05, 33.19it/s]
 64%|██████▎   | 10745/16910 [03:42<03:07, 32.88it/s]
 64%|██████▎   | 10749/16910 [03:43<03:14, 31.68it/s]
 64%|██████▎   | 10753/16910 [03:43<03:21, 30.52it/s]
 64%|██████▎   | 10757/16910 [03:43<03:23, 30.31it/s]
 64%|██████▎   | 10761/16910 [03:43<03:11, 32.19it/s]
 64%|██████▎   | 10765/16910 [03:43<03:16, 31.33it/s]
 64%|██████▎   | 10769/16910 [03:43<03:17, 31.08it/s]
 64%|██████▎   | 10773/16910 [03:43<03:19, 30.70it/s]
 64%|██████▎   | 10777/16910 [03:43<03:17, 31.00it/s]
 64%|██████▍   | 10781/16910 [03:44<03:20, 30.50it/s]
 64%|██████▍   | 10785/16910 [03:44<03:30, 29.06it/s]
 64%|██████▍   | 10789/16910 [03:44<03:19, 30.72it/s]
 64%|██████▍   | 10793/16910 [03:44<03:26, 29.57it/s]
 64%|██████▍   | 10797/16910 [03:44<03:14, 31.49it/s]
 64%|██████▍   | 10801/16910 [03:44<03:08, 32.32it/s]
 64%|██████▍   | 10808/16910 [03:44<02:41, 37.86it/s]
 64%|██████▍   | 10819/16910 [03:44<02:10, 46.79it/s]
 64%|██████▍   | 10831/16910 [03:45<01:46, 57.21it/s]
 64%|██████▍   | 10843/16910 [03:45<01:29, 67.66it/s]
 64%|██████▍   | 10855/16910 [03:45<01:18, 77.06it/s]
 64%|██████▍   | 10867/16910 [03:45<01:10, 85.30it/s]
 64%|██████▍   | 10878/16910 [03:45<01:10, 85.17it/s]
 64%|██████▍   | 10890/16910 [03:45<01:06, 90.50it/s]
 64%|██████▍   | 10901/16910 [03:45<01:03, 94.06it/s]
 65%|██████▍   | 10912/16910 [03:45<01:05, 91.76it/s]
 65%|██████▍   | 10922/16910 [03:46<01:16, 78.58it/s]
 65%|██████▍   | 10931/16910 [03:46<01:24, 70.55it/s]
 65%|██████▍   | 10939/16910 [03:46<01:22, 72.37it/s]
 65%|██████▍   | 10951/16910 [03:46<01:14, 79.49it/s]
 65%|██████▍   | 10962/16910 [03:46<01:09, 85.71it/s]
 65%|██████▍   | 10974/16910 [03:46<01:03, 93.56it/s]
 65%|██████▍   | 10985/16910 [03:46<01:00, 97.18it/s]
 65%|██████▌   | 10997/16910 [03:46<00:57, 102.36it/s]2021-05-01 07:52:24,624 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11009/16910 [03:46<00:55, 106.20it/s]
 65%|██████▌   | 11020/16910 [03:47<00:57, 102.45it/s]
 65%|██████▌   | 11031/16910 [03:47<01:01, 94.86it/s] 
 65%|██████▌   | 11041/16910 [03:47<01:31, 63.97it/s]
 65%|██████▌   | 11049/16910 [03:47<02:19, 41.99it/s]
 65%|██████▌   | 11056/16910 [03:48<02:36, 37.52it/s]
 65%|██████▌   | 11062/16910 [03:48<02:57, 33.00it/s]
 65%|██████▌   | 11067/16910 [03:48<03:25, 28.41it/s]
 65%|██████▌   | 11071/16910 [03:48<03:38, 26.69it/s]
 65%|██████▌   | 11075/16910 [03:48<03:47, 25.66it/s]
 66%|██████▌   | 11079/16910 [03:48<03:46, 25.71it/s]
 66%|██████▌   | 11083/16910 [03:49<03:37, 26.77it/s]
 66%|██████▌   | 11089/16910 [03:49<03:11, 30.39it/s]
 66%|██████▌   | 11093/16910 [03:49<03:19, 29.18it/s]
 66%|██████▌   | 11097/16910 [03:49<03:31, 27.45it/s]
 66%|██████▌   | 11100/16910 [03:49<03:44, 25.90it/s]
 66%|██████▌   | 11103/16910 [03:49<03:43, 25.93it/s]
 66%|██████▌   | 11106/16910 [03:49<04:09, 23.30it/s]
 66%|██████▌   | 11109/16910 [03:50<04:15, 22.68it/s]
 66%|██████▌   | 11112/16910 [03:50<04:16, 22.60it/s]
 66%|██████▌   | 11115/16910 [03:50<04:02, 23.87it/s]
 66%|██████▌   | 11118/16910 [03:50<03:54, 24.75it/s]
 66%|██████▌   | 11122/16910 [03:50<03:31, 27.37it/s]
 66%|██████▌   | 11125/16910 [03:50<03:31, 27.41it/s]
 66%|██████▌   | 11128/16910 [03:50<03:44, 25.75it/s]
 66%|██████▌   | 11131/16910 [03:50<03:53, 24.70it/s]
 66%|██████▌   | 11134/16910 [03:51<03:47, 25.42it/s]
 66%|██████▌   | 11138/16910 [03:51<03:44, 25.76it/s]
 66%|██████▌   | 11144/16910 [03:51<03:09, 30.49it/s]
 66%|██████▌   | 11150/16910 [03:51<02:41, 35.64it/s]
 66%|██████▌   | 11156/16910 [03:51<02:22, 40.43it/s]
 66%|██████▌   | 11162/16910 [03:51<02:08, 44.61it/s]
 66%|██████▌   | 11168/16910 [03:51<01:59, 48.09it/s]
 66%|██████▌   | 11174/16910 [03:51<01:52, 50.87it/s]
 66%|██████▌   | 11180/16910 [03:51<01:48, 53.00it/s]
 66%|██████▌   | 11186/16910 [03:52<01:44, 54.66it/s]
 66%|██████▌   | 11192/16910 [03:52<01:53, 50.40it/s]
 66%|██████▋   | 11204/16910 [03:52<01:34, 60.33it/s]
 66%|██████▋   | 11216/16910 [03:52<01:21, 69.89it/s]
 66%|██████▋   | 11228/16910 [03:52<01:12, 78.72it/s]
 66%|██████▋   | 11240/16910 [03:52<01:05, 86.78it/s]
 67%|██████▋   | 11252/16910 [03:52<01:00, 93.56it/s]
 67%|██████▋   | 11263/16910 [03:52<00:58, 95.72it/s]
 67%|██████▋   | 11274/16910 [03:52<00:58, 96.08it/s]
 67%|██████▋   | 11285/16910 [03:53<01:01, 91.97it/s]
 67%|██████▋   | 11295/16910 [03:53<01:03, 88.68it/s]
 67%|██████▋   | 11305/16910 [03:53<01:04, 86.66it/s]
 67%|██████▋   | 11314/16910 [03:53<01:04, 87.39it/s]
 67%|██████▋   | 11325/16910 [03:53<01:00, 92.49it/s]
 67%|██████▋   | 11337/16910 [03:53<00:56, 98.85it/s]
 67%|██████▋   | 11349/16910 [03:53<00:53, 103.76it/s]
 67%|██████▋   | 11360/16910 [03:54<01:20, 69.12it/s] 
 67%|██████▋   | 11369/16910 [03:54<01:54, 48.41it/s]
 67%|██████▋   | 11376/16910 [03:54<02:53, 31.80it/s]
 67%|██████▋   | 11382/16910 [03:55<03:20, 27.51it/s]
 67%|██████▋   | 11387/16910 [03:55<03:41, 24.98it/s]
 67%|██████▋   | 11391/16910 [03:55<03:49, 24.00it/s]
 67%|██████▋   | 11395/16910 [03:55<03:53, 23.65it/s]
 67%|██████▋   | 11398/16910 [03:55<04:00, 22.93it/s]
 67%|██████▋   | 11401/16910 [03:55<04:08, 22.21it/s]
 67%|██████▋   | 11404/16910 [03:56<04:22, 21.00it/s]
 67%|██████▋   | 11407/16910 [03:56<04:15, 21.51it/s]
 67%|██████▋   | 11410/16910 [03:56<04:19, 21.20it/s]
 67%|██████▋   | 11413/16910 [03:56<04:22, 20.95it/s]
 68%|██████▊   | 11416/16910 [03:56<04:24, 20.74it/s]
 68%|██████▊   | 11419/16910 [03:56<04:09, 22.01it/s]
 68%|██████▊   | 11422/16910 [03:56<03:51, 23.70it/s]
 68%|██████▊   | 11426/16910 [03:56<03:35, 25.50it/s]
 68%|██████▊   | 11429/16910 [03:57<03:34, 25.55it/s]
 68%|██████▊   | 11432/16910 [03:57<03:35, 25.44it/s]
 68%|██████▊   | 11435/16910 [03:57<04:08, 22.07it/s]
 68%|██████▊   | 11440/16910 [03:57<03:27, 26.35it/s]
 68%|██████▊   | 11446/16910 [03:57<02:56, 30.88it/s]
 68%|██████▊   | 11454/16910 [03:57<02:25, 37.39it/s]
 68%|██████▊   | 11460/16910 [03:57<02:10, 41.75it/s]
 68%|██████▊   | 11466/16910 [03:57<01:58, 45.87it/s]
 68%|██████▊   | 11472/16910 [03:58<01:50, 49.31it/s]
 68%|██████▊   | 11482/16910 [03:58<01:34, 57.15it/s]
 68%|██████▊   | 11492/16910 [03:58<01:22, 65.37it/s]
 68%|██████▊   | 11502/16910 [03:58<01:14, 72.93it/s]
 68%|██████▊   | 11511/16910 [03:58<01:11, 76.03it/s]
 68%|██████▊   | 11520/16910 [03:58<01:12, 74.10it/s]
 68%|██████▊   | 11531/16910 [03:58<01:06, 81.17it/s]
 68%|██████▊   | 11541/16910 [03:58<01:02, 85.69it/s]
 68%|██████▊   | 11551/16910 [03:58<01:04, 83.25it/s]
 68%|██████▊   | 11560/16910 [03:59<01:05, 82.23it/s]
 68%|██████▊   | 11569/16910 [03:59<01:08, 77.96it/s]
 68%|██████▊   | 11579/16910 [03:59<01:04, 82.87it/s]
 69%|██████▊   | 11589/16910 [03:59<01:01, 86.46it/s]
 69%|██████▊   | 11598/16910 [03:59<01:07, 78.55it/s]
 69%|██████▊   | 11607/16910 [03:59<01:06, 79.91it/s]
 69%|██████▊   | 11616/16910 [03:59<01:04, 82.26it/s]
 69%|██████▊   | 11625/16910 [03:59<01:05, 81.23it/s]
 69%|██████▉   | 11634/16910 [03:59<01:03, 82.52it/s]
 69%|██████▉   | 11643/16910 [04:00<01:25, 61.28it/s]
 69%|██████▉   | 11650/16910 [04:00<02:12, 39.65it/s]
 69%|██████▉   | 11656/16910 [04:00<02:42, 32.24it/s]
 69%|██████▉   | 11661/16910 [04:01<03:15, 26.84it/s]
 69%|██████▉   | 11665/16910 [04:01<03:46, 23.19it/s]
 69%|██████▉   | 11669/16910 [04:01<04:00, 21.78it/s]
 69%|██████▉   | 11672/16910 [04:01<03:59, 21.86it/s]
 69%|██████▉   | 11675/16910 [04:01<03:54, 22.32it/s]
 69%|██████▉   | 11679/16910 [04:01<03:38, 23.96it/s]
 69%|██████▉   | 11682/16910 [04:01<03:29, 24.95it/s]
 69%|██████▉   | 11685/16910 [04:02<03:28, 25.02it/s]
 69%|██████▉   | 11688/16910 [04:02<03:37, 24.04it/s]
 69%|██████▉   | 11691/16910 [04:02<03:42, 23.42it/s]
 69%|██████▉   | 11694/16910 [04:02<03:31, 24.61it/s]
 69%|██████▉   | 11697/16910 [04:02<03:35, 24.16it/s]
 69%|██████▉   | 11700/16910 [04:02<03:38, 23.87it/s]
 69%|██████▉   | 11704/16910 [04:02<03:23, 25.54it/s]
 69%|██████▉   | 11708/16910 [04:02<03:13, 26.86it/s]
 69%|██████▉   | 11711/16910 [04:03<03:07, 27.72it/s]
 69%|██████▉   | 11715/16910 [04:03<03:01, 28.65it/s]
 69%|██████▉   | 11720/16910 [04:03<02:40, 32.36it/s]
 69%|██████▉   | 11726/16910 [04:03<02:22, 36.44it/s]
 69%|██████▉   | 11734/16910 [04:03<01:58, 43.54it/s]
 69%|██████▉   | 11743/16910 [04:03<01:41, 51.11it/s]
 69%|██████▉   | 11752/16910 [04:03<01:28, 58.04it/s]
 70%|██████▉   | 11762/16910 [04:03<01:17, 66.09it/s]
 70%|██████▉   | 11773/16910 [04:03<01:09, 74.38it/s]
 70%|██████▉   | 11784/16910 [04:04<01:02, 82.10it/s]
 70%|██████▉   | 11796/16910 [04:04<00:57, 89.15it/s]
 70%|██████▉   | 11806/16910 [04:04<00:59, 86.46it/s]
 70%|██████▉   | 11816/16910 [04:04<00:59, 86.15it/s]
 70%|██████▉   | 11826/16910 [04:04<00:59, 85.32it/s]
 70%|██████▉   | 11835/16910 [04:04<00:58, 86.25it/s]
 70%|███████   | 11844/16910 [04:04<00:58, 86.35it/s]
 70%|███████   | 11853/16910 [04:04<01:00, 82.92it/s]
 70%|███████   | 11862/16910 [04:04<01:05, 77.08it/s]
 70%|███████   | 11871/16910 [04:05<01:03, 79.96it/s]
 70%|███████   | 11880/16910 [04:05<01:02, 81.05it/s]
 70%|███████   | 11889/16910 [04:05<01:00, 83.09it/s]
 70%|███████   | 11898/16910 [04:05<00:59, 84.39it/s]
 70%|███████   | 11907/16910 [04:05<01:03, 79.18it/s]
 70%|███████   | 11919/16910 [04:05<00:56, 87.86it/s]
 71%|███████   | 11929/16910 [04:05<00:58, 85.13it/s]
 71%|███████   | 11938/16910 [04:05<01:16, 64.79it/s]
 71%|███████   | 11946/16910 [04:06<01:45, 47.26it/s]
 71%|███████   | 11953/16910 [04:06<01:57, 42.21it/s]
 71%|███████   | 11959/16910 [04:06<02:07, 38.92it/s]
 71%|███████   | 11964/16910 [04:06<02:17, 35.96it/s]
 71%|███████   | 11969/16910 [04:06<02:29, 33.11it/s]
 71%|███████   | 11973/16910 [04:07<02:33, 32.08it/s]
 71%|███████   | 11977/16910 [04:07<02:25, 33.90it/s]
 71%|███████   | 11981/16910 [04:07<02:25, 33.93it/s]
 71%|███████   | 11986/16910 [04:07<02:19, 35.30it/s]
 71%|███████   | 11990/16910 [04:07<02:30, 32.63it/s]
 71%|███████   | 11994/16910 [04:07<02:38, 31.02it/s]
 71%|███████   | 11998/16910 [04:07<02:47, 29.40it/s]2021-05-01 07:52:45,749 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12002/16910 [04:08<02:36, 31.32it/s]
 71%|███████   | 12006/16910 [04:08<02:35, 31.59it/s]
 71%|███████   | 12010/16910 [04:08<02:30, 32.59it/s]
 71%|███████   | 12014/16910 [04:08<02:39, 30.76it/s]
 71%|███████   | 12018/16910 [04:08<02:36, 31.33it/s]
 71%|███████   | 12023/16910 [04:08<02:29, 32.72it/s]
 71%|███████   | 12028/16910 [04:08<02:19, 35.04it/s]
 71%|███████   | 12032/16910 [04:08<02:47, 29.21it/s]
 71%|███████   | 12036/16910 [04:09<02:47, 29.11it/s]
 71%|███████   | 12040/16910 [04:09<02:37, 30.94it/s]
 71%|███████▏  | 12051/16910 [04:09<02:03, 39.21it/s]
 71%|███████▏  | 12063/16910 [04:09<01:39, 48.63it/s]
 71%|███████▏  | 12075/16910 [04:09<01:21, 59.14it/s]
 71%|███████▏  | 12085/16910 [04:09<01:11, 67.34it/s]
 72%|███████▏  | 12094/16910 [04:09<01:06, 72.04it/s]
 72%|███████▏  | 12103/16910 [04:09<01:02, 76.53it/s]
 72%|███████▏  | 12114/16910 [04:09<00:57, 83.02it/s]
 72%|███████▏  | 12124/16910 [04:10<00:56, 85.44it/s]
 72%|███████▏  | 12134/16910 [04:10<00:54, 86.92it/s]
 72%|███████▏  | 12145/16910 [04:10<00:51, 92.61it/s]
 72%|███████▏  | 12155/16910 [04:10<00:53, 89.45it/s]
 72%|███████▏  | 12165/16910 [04:10<01:02, 75.57it/s]
 72%|███████▏  | 12174/16910 [04:10<01:09, 68.02it/s]
 72%|███████▏  | 12183/16910 [04:10<01:06, 71.13it/s]
 72%|███████▏  | 12191/16910 [04:10<01:04, 73.11it/s]
 72%|███████▏  | 12199/16910 [04:11<01:04, 72.98it/s]
 72%|███████▏  | 12208/16910 [04:11<01:01, 76.32it/s]
 72%|███████▏  | 12219/16910 [04:11<00:55, 83.78it/s]
 72%|███████▏  | 12228/16910 [04:11<00:56, 82.97it/s]
 72%|███████▏  | 12238/16910 [04:11<00:54, 86.31it/s]
 72%|███████▏  | 12247/16910 [04:11<00:53, 86.88it/s]
 72%|███████▏  | 12257/16910 [04:11<00:53, 87.36it/s]
 73%|███████▎  | 12266/16910 [04:11<01:06, 69.99it/s]
 73%|███████▎  | 12274/16910 [04:12<01:39, 46.64it/s]
 73%|███████▎  | 12281/16910 [04:12<02:03, 37.36it/s]
 73%|███████▎  | 12287/16910 [04:12<02:15, 34.15it/s]
 73%|███████▎  | 12292/16910 [04:12<02:27, 31.39it/s]
 73%|███████▎  | 12296/16910 [04:12<02:30, 30.65it/s]
 73%|███████▎  | 12300/16910 [04:13<02:39, 28.83it/s]
 73%|███████▎  | 12304/16910 [04:13<02:43, 28.23it/s]
 73%|███████▎  | 12308/16910 [04:13<02:37, 29.25it/s]
 73%|███████▎  | 12312/16910 [04:13<02:33, 29.96it/s]
 73%|███████▎  | 12316/16910 [04:13<02:33, 29.94it/s]
 73%|███████▎  | 12320/16910 [04:13<02:41, 28.50it/s]
 73%|███████▎  | 12323/16910 [04:13<02:50, 26.84it/s]
 73%|███████▎  | 12327/16910 [04:14<02:42, 28.24it/s]
 73%|███████▎  | 12330/16910 [04:14<02:52, 26.55it/s]
 73%|███████▎  | 12333/16910 [04:14<03:08, 24.27it/s]
 73%|███████▎  | 12336/16910 [04:14<03:03, 24.87it/s]
 73%|███████▎  | 12339/16910 [04:14<03:01, 25.23it/s]
