2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 12763/16910 [02:01<00:40, 103.38it/s]
 76%|███████▌  | 12774/16910 [02:02<00:40, 102.58it/s]
 76%|███████▌  | 12785/16910 [02:02<00:40, 102.90it/s]
 76%|███████▌  | 12797/16910 [02:02<00:38, 105.83it/s]
 76%|███████▌  | 12808/16910 [02:02<00:38, 105.85it/s]
 76%|███████▌  | 12819/16910 [02:02<00:38, 106.58it/s]
 76%|███████▌  | 12830/16910 [02:02<00:38, 106.78it/s]
 76%|███████▌  | 12841/16910 [02:02<00:40, 100.93it/s]
 76%|███████▌  | 12852/16910 [02:02<00:42, 96.54it/s] 
 76%|███████▌  | 12862/16910 [02:02<00:41, 96.71it/s]
 76%|███████▌  | 12872/16910 [02:03<00:41, 97.19it/s]
 76%|███████▌  | 12884/16910 [02:03<00:39, 100.95it/s]
 76%|███████▋  | 12895/16910 [02:03<00:39, 102.29it/s]
 76%|███████▋  | 12906/16910 [02:03<00:38, 102.96it/s]
 76%|███████▋  | 12917/16910 [02:03<00:38, 103.71it/s]
 76%|███████▋  | 12928/16910 [02:03<00:39, 100.83it/s]
 77%|███████▋  | 12940/16910 [02:03<00:38, 103.90it/s]
 77%|███████▋  | 12951/16910 [02:03<00:38, 103.25it/s]
 77%|███████▋  | 12962/16910 [02:03<00:39, 100.90it/s]
 77%|███████▋  | 12973/16910 [02:04<00:38, 101.23it/s]
 77%|███████▋  | 12985/16910 [02:04<00:37, 103.58it/s]
 77%|███████▋  | 12996/16910 [02:04<00:39, 100.27it/s]2021-04-30 22:40:02,875 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:04<00:40, 97.27it/s] 
 77%|███████▋  | 13017/16910 [02:04<00:40, 97.03it/s]
 77%|███████▋  | 13028/16910 [02:04<00:38, 99.56it/s]
 77%|███████▋  | 13039/16910 [02:04<00:38, 101.17it/s]
 77%|███████▋  | 13051/16910 [02:04<00:36, 104.56it/s]
 77%|███████▋  | 13062/16910 [02:04<00:37, 103.89it/s]
 77%|███████▋  | 13073/16910 [02:04<00:36, 103.91it/s]
 77%|███████▋  | 13084/16910 [02:05<00:36, 105.49it/s]
 77%|███████▋  | 13095/16910 [02:05<00:36, 105.48it/s]
 78%|███████▊  | 13106/16910 [02:05<00:36, 105.16it/s]
 78%|███████▊  | 13117/16910 [02:05<00:36, 103.32it/s]
 78%|███████▊  | 13128/16910 [02:05<00:37, 99.92it/s] 
 78%|███████▊  | 13139/16910 [02:05<00:37, 100.62it/s]
 78%|███████▊  | 13150/16910 [02:05<00:36, 102.93it/s]
 78%|███████▊  | 13161/16910 [02:05<00:36, 102.43it/s]
 78%|███████▊  | 13172/16910 [02:05<00:35, 104.47it/s]
 78%|███████▊  | 13183/16910 [02:06<00:35, 105.54it/s]
 78%|███████▊  | 13194/16910 [02:06<00:35, 103.36it/s]
 78%|███████▊  | 13205/16910 [02:06<00:37, 98.33it/s] 
 78%|███████▊  | 13215/16910 [02:06<00:38, 95.06it/s]
 78%|███████▊  | 13225/16910 [02:06<00:39, 93.08it/s]
 78%|███████▊  | 13235/16910 [02:06<00:40, 91.50it/s]
 78%|███████▊  | 13246/16910 [02:06<00:38, 95.29it/s]
 78%|███████▊  | 13257/16910 [02:06<00:37, 97.12it/s]
 78%|███████▊  | 13268/16910 [02:06<00:37, 97.74it/s]
 79%|███████▊  | 13279/16910 [02:07<00:36, 99.71it/s]
 79%|███████▊  | 13290/16910 [02:07<00:36, 98.79it/s]
 79%|███████▊  | 13301/16910 [02:07<00:35, 101.36it/s]
 79%|███████▊  | 13312/16910 [02:07<00:35, 100.78it/s]
 79%|███████▉  | 13323/16910 [02:07<00:35, 101.32it/s]
 79%|███████▉  | 13334/16910 [02:07<00:34, 102.47it/s]
 79%|███████▉  | 13346/16910 [02:07<00:33, 105.63it/s]
 79%|███████▉  | 13357/16910 [02:07<00:33, 106.18it/s]
 79%|███████▉  | 13369/16910 [02:07<00:32, 108.45it/s]
 79%|███████▉  | 13381/16910 [02:08<00:32, 109.81it/s]
 79%|███████▉  | 13393/16910 [02:08<00:31, 110.83it/s]
 79%|███████▉  | 13405/16910 [02:08<00:32, 106.78it/s]
 79%|███████▉  | 13416/16910 [02:08<00:35, 98.96it/s] 
 79%|███████▉  | 13427/16910 [02:08<00:34, 99.99it/s]
 79%|███████▉  | 13438/16910 [02:08<00:34, 100.77it/s]
 80%|███████▉  | 13449/16910 [02:08<00:34, 99.63it/s] 
 80%|███████▉  | 13460/16910 [02:08<00:33, 102.11it/s]
 80%|███████▉  | 13471/16910 [02:08<00:33, 103.36it/s]
 80%|███████▉  | 13482/16910 [02:09<00:34, 100.48it/s]
 80%|███████▉  | 13493/16910 [02:09<00:34, 98.21it/s] 
 80%|███████▉  | 13503/16910 [02:09<00:35, 97.08it/s]
 80%|███████▉  | 13514/16910 [02:09<00:34, 99.67it/s]
 80%|███████▉  | 13525/16910 [02:09<00:33, 102.17it/s]
 80%|████████  | 13536/16910 [02:09<00:32, 103.85it/s]
 80%|████████  | 13547/16910 [02:09<00:32, 104.22it/s]
 80%|████████  | 13559/16910 [02:09<00:31, 105.58it/s]
 80%|████████  | 13570/16910 [02:09<00:32, 102.73it/s]
 80%|████████  | 13582/16910 [02:09<00:31, 104.74it/s]
 80%|████████  | 13593/16910 [02:10<00:31, 104.24it/s]
 80%|████████  | 13604/16910 [02:10<00:31, 103.42it/s]
 81%|████████  | 13615/16910 [02:10<00:32, 101.89it/s]
 81%|████████  | 13626/16910 [02:10<00:33, 98.47it/s] 
 81%|████████  | 13637/16910 [02:10<00:33, 98.75it/s]
 81%|████████  | 13647/16910 [02:10<00:34, 93.40it/s]
 81%|████████  | 13657/16910 [02:10<00:35, 91.73it/s]
 81%|████████  | 13667/16910 [02:10<00:35, 91.93it/s]
 81%|████████  | 13677/16910 [02:10<00:35, 91.07it/s]
 81%|████████  | 13688/16910 [02:11<00:34, 94.70it/s]
 81%|████████  | 13699/16910 [02:11<00:33, 96.75it/s]
 81%|████████  | 13709/16910 [02:11<00:34, 92.65it/s]
 81%|████████  | 13719/16910 [02:11<00:35, 90.46it/s]
 81%|████████  | 13729/16910 [02:11<00:36, 88.31it/s]
 81%|████████  | 13738/16910 [02:11<00:36, 87.87it/s]
 81%|████████▏ | 13749/16910 [02:11<00:34, 91.36it/s]
 81%|████████▏ | 13760/16910 [02:11<00:33, 94.51it/s]
 81%|████████▏ | 13770/16910 [02:11<00:33, 95.03it/s]
 81%|████████▏ | 13780/16910 [02:12<00:32, 96.26it/s]
 82%|████████▏ | 13791/16910 [02:12<00:31, 98.77it/s]
 82%|████████▏ | 13801/16910 [02:12<00:34, 89.24it/s]
 82%|████████▏ | 13811/16910 [02:12<00:35, 86.64it/s]
 82%|████████▏ | 13822/16910 [02:12<00:34, 90.53it/s]
 82%|████████▏ | 13832/16910 [02:12<00:33, 92.74it/s]
 82%|████████▏ | 13843/16910 [02:12<00:32, 94.62it/s]
 82%|████████▏ | 13853/16910 [02:12<00:32, 95.31it/s]
 82%|████████▏ | 13864/16910 [02:12<00:31, 97.43it/s]
 82%|████████▏ | 13875/16910 [02:13<00:30, 98.98it/s]
 82%|████████▏ | 13885/16910 [02:13<00:30, 99.16it/s]
 82%|████████▏ | 13895/16910 [02:13<00:30, 98.63it/s]
 82%|████████▏ | 13905/16910 [02:13<00:30, 98.43it/s]
 82%|████████▏ | 13915/16910 [02:13<00:30, 98.46it/s]
 82%|████████▏ | 13925/16910 [02:13<00:30, 97.43it/s]
 82%|████████▏ | 13936/16910 [02:13<00:30, 98.74it/s]
 82%|████████▏ | 13947/16910 [02:13<00:29, 98.94it/s]
 83%|████████▎ | 13958/16910 [02:13<00:29, 100.42it/s]
 83%|████████▎ | 13969/16910 [02:14<00:29, 100.39it/s]
 83%|████████▎ | 13980/16910 [02:14<00:29, 100.86it/s]
 83%|████████▎ | 13991/16910 [02:14<00:29, 98.03it/s] 2021-04-30 22:40:12,938 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14002/16910 [02:14<00:28, 101.11it/s]
 83%|████████▎ | 14013/16910 [02:14<00:28, 102.60it/s]
 83%|████████▎ | 14025/16910 [02:14<00:27, 105.55it/s]
 83%|████████▎ | 14036/16910 [02:14<00:26, 106.69it/s]
 83%|████████▎ | 14048/16910 [02:14<00:26, 108.55it/s]
 83%|████████▎ | 14060/16910 [02:14<00:25, 110.05it/s]
 83%|████████▎ | 14072/16910 [02:14<00:26, 107.66it/s]
 83%|████████▎ | 14083/16910 [02:15<00:26, 107.89it/s]
 83%|████████▎ | 14095/16910 [02:15<00:25, 109.52it/s]
 83%|████████▎ | 14106/16910 [02:15<00:25, 109.28it/s]
 83%|████████▎ | 14117/16910 [02:15<00:26, 105.49it/s]
 84%|████████▎ | 14128/16910 [02:15<00:26, 103.60it/s]
 84%|████████▎ | 14139/16910 [02:15<00:26, 105.06it/s]
 84%|████████▎ | 14150/16910 [02:15<00:26, 104.53it/s]
 84%|████████▎ | 14161/16910 [02:15<00:27, 99.34it/s] 
 84%|████████▍ | 14172/16910 [02:15<00:28, 94.87it/s]
 84%|████████▍ | 14182/16910 [02:16<00:28, 94.82it/s]
 84%|████████▍ | 14192/16910 [02:16<00:29, 92.23it/s]
 84%|████████▍ | 14202/16910 [02:16<00:28, 94.07it/s]
 84%|████████▍ | 14212/16910 [02:16<00:28, 93.40it/s]
 84%|████████▍ | 14222/16910 [02:16<00:28, 94.87it/s]
 84%|████████▍ | 14232/16910 [02:16<00:28, 95.52it/s]
 84%|████████▍ | 14242/16910 [02:16<00:27, 95.49it/s]
 84%|████████▍ | 14254/16910 [02:16<00:26, 99.59it/s]
 84%|████████▍ | 14265/16910 [02:16<00:26, 101.20it/s]
 84%|████████▍ | 14276/16910 [02:17<00:25, 101.54it/s]
 84%|████████▍ | 14287/16910 [02:17<00:25, 103.33it/s]
 85%|████████▍ | 14298/16910 [02:17<00:24, 105.14it/s]
 85%|████████▍ | 14309/16910 [02:17<00:24, 106.22it/s]
 85%|████████▍ | 14320/16910 [02:17<00:24, 104.65it/s]
 85%|████████▍ | 14332/16910 [02:17<00:24, 106.73it/s]
 85%|████████▍ | 14344/16910 [02:17<00:23, 107.98it/s]
 85%|████████▍ | 14356/16910 [02:17<00:23, 109.77it/s]
 85%|████████▍ | 14368/16910 [02:17<00:22, 110.59it/s]
 85%|████████▌ | 14380/16910 [02:18<00:23, 107.81it/s]
 85%|████████▌ | 14392/16910 [02:18<00:23, 108.91it/s]
 85%|████████▌ | 14403/16910 [02:18<00:23, 108.18it/s]
 85%|████████▌ | 14414/16910 [02:18<00:23, 105.57it/s]
 85%|████████▌ | 14425/16910 [02:18<00:23, 106.69it/s]
 85%|████████▌ | 14437/16910 [02:18<00:22, 108.30it/s]
 85%|████████▌ | 14449/16910 [02:18<00:22, 109.46it/s]
 86%|████████▌ | 14460/16910 [02:18<00:22, 108.82it/s]
 86%|████████▌ | 14471/16910 [02:18<00:22, 108.21it/s]
 86%|████████▌ | 14483/16910 [02:18<00:22, 109.13it/s]
 86%|████████▌ | 14494/16910 [02:19<00:23, 104.85it/s]
 86%|████████▌ | 14505/16910 [02:19<00:24, 98.38it/s] 
 86%|████████▌ | 14516/16910 [02:19<00:24, 99.30it/s]
 86%|████████▌ | 14527/16910 [02:19<00:23, 100.47it/s]
 86%|████████▌ | 14538/16910 [02:19<00:23, 100.10it/s]
 86%|████████▌ | 14549/16910 [02:19<00:23, 99.86it/s] 
 86%|████████▌ | 14561/16910 [02:19<00:22, 103.79it/s]
 86%|████████▌ | 14572/16910 [02:19<00:22, 103.48it/s]
 86%|████████▌ | 14583/16910 [02:19<00:23, 98.74it/s] 
 86%|████████▋ | 14595/16910 [02:20<00:22, 102.19it/s]
 86%|████████▋ | 14607/16910 [02:20<00:22, 104.62it/s]
 86%|████████▋ | 14618/16910 [02:20<00:23, 97.30it/s] 
 87%|████████▋ | 14628/16910 [02:20<00:23, 96.85it/s]
 87%|████████▋ | 14638/16910 [02:20<00:23, 97.33it/s]
 87%|████████▋ | 14648/16910 [02:20<00:24, 93.55it/s]
 87%|████████▋ | 14658/16910 [02:20<00:24, 93.28it/s]
 87%|████████▋ | 14668/16910 [02:20<00:24, 90.81it/s]
 87%|████████▋ | 14679/16910 [02:20<00:23, 94.67it/s]
 87%|████████▋ | 14691/16910 [02:21<00:22, 99.60it/s]
 87%|████████▋ | 14702/16910 [02:21<00:22, 98.48it/s]
 87%|████████▋ | 14712/16910 [02:21<00:23, 94.51it/s]
 87%|████████▋ | 14722/16910 [02:21<00:24, 89.45it/s]
 87%|████████▋ | 14732/16910 [02:21<00:23, 91.84it/s]
 87%|████████▋ | 14742/16910 [02:21<00:24, 89.94it/s]
 87%|████████▋ | 14753/16910 [02:21<00:22, 93.98it/s]
 87%|████████▋ | 14765/16910 [02:21<00:21, 99.12it/s]
 87%|████████▋ | 14777/16910 [02:21<00:20, 102.99it/s]
 87%|████████▋ | 14788/16910 [02:22<00:20, 101.85it/s]
 88%|████████▊ | 14800/16910 [02:22<00:20, 105.44it/s]
 88%|████████▊ | 14811/16910 [02:22<00:21, 99.55it/s] 
 88%|████████▊ | 14822/16910 [02:22<00:21, 99.26it/s]
 88%|████████▊ | 14834/16910 [02:22<00:20, 103.36it/s]
 88%|████████▊ | 14845/16910 [02:22<00:20, 101.61it/s]
 88%|████████▊ | 14856/16910 [02:22<00:20, 101.99it/s]
 88%|████████▊ | 14868/16910 [02:22<00:19, 105.21it/s]
 88%|████████▊ | 14880/16910 [02:22<00:18, 107.39it/s]
 88%|████████▊ | 14892/16910 [02:23<00:18, 109.20it/s]
 88%|████████▊ | 14904/16910 [02:23<00:18, 110.48it/s]
 88%|████████▊ | 14916/16910 [02:23<00:17, 111.51it/s]
 88%|████████▊ | 14928/16910 [02:23<00:17, 112.32it/s]
 88%|████████▊ | 14940/16910 [02:23<00:17, 111.39it/s]
 88%|████████▊ | 14952/16910 [02:23<00:18, 108.41it/s]
 88%|████████▊ | 14963/16910 [02:23<00:18, 106.52it/s]
 89%|████████▊ | 14974/16910 [02:23<00:18, 106.61it/s]
 89%|████████▊ | 14986/16910 [02:23<00:17, 107.76it/s]
 89%|████████▊ | 14998/16910 [02:24<00:17, 108.78it/s]2021-04-30 22:40:22,647 INFO     Evaluating the model... (15000/16910)

 89%|████████▉ | 15010/16910 [02:24<00:17, 109.38it/s]
 89%|████████▉ | 15022/16910 [02:24<00:17, 110.85it/s]
 89%|████████▉ | 15034/16910 [02:24<00:16, 111.84it/s]
 89%|████████▉ | 15046/16910 [02:24<00:16, 112.77it/s]
 89%|████████▉ | 15058/16910 [02:24<00:17, 108.51it/s]
 89%|████████▉ | 15069/16910 [02:24<00:17, 107.51it/s]
 89%|████████▉ | 15080/16910 [02:24<00:17, 105.22it/s]
 89%|████████▉ | 15091/16910 [02:24<00:17, 105.38it/s]
 89%|████████▉ | 15102/16910 [02:24<00:17, 104.83it/s]
 89%|████████▉ | 15113/16910 [02:25<00:17, 103.46it/s]
 89%|████████▉ | 15125/16910 [02:25<00:16, 105.93it/s]
 90%|████████▉ | 15137/16910 [02:25<00:16, 107.63it/s]
 90%|████████▉ | 15148/16910 [02:25<00:16, 106.60it/s]
 90%|████████▉ | 15160/16910 [02:25<00:16, 107.90it/s]
 90%|████████▉ | 15171/16910 [02:25<00:16, 107.91it/s]
 90%|████████▉ | 15182/16910 [02:25<00:16, 106.61it/s]
 90%|████████▉ | 15193/16910 [02:25<00:16, 107.22it/s]
 90%|████████▉ | 15204/16910 [02:25<00:16, 104.63it/s]
 90%|████████▉ | 15216/16910 [02:26<00:15, 107.38it/s]
 90%|█████████ | 15227/16910 [02:26<00:15, 106.64it/s]
 90%|█████████ | 15239/16910 [02:26<00:15, 108.28it/s]
 90%|█████████ | 15250/16910 [02:26<00:15, 105.79it/s]
 90%|█████████ | 15261/16910 [02:26<00:15, 104.47it/s]
 90%|█████████ | 15272/16910 [02:26<00:15, 105.78it/s]
 90%|█████████ | 15284/16910 [02:26<00:15, 108.04it/s]
 90%|█████████ | 15296/16910 [02:26<00:14, 109.69it/s]
 91%|█████████ | 15307/16910 [02:26<00:14, 107.93it/s]
 91%|█████████ | 15318/16910 [02:27<00:15, 105.27it/s]
 91%|█████████ | 15330/16910 [02:27<00:14, 107.22it/s]
 91%|█████████ | 15342/16910 [02:27<00:14, 108.46it/s]
 91%|█████████ | 15353/16910 [02:27<00:14, 108.76it/s]
 91%|█████████ | 15365/16910 [02:27<00:14, 109.16it/s]
 91%|█████████ | 15376/16910 [02:27<00:14, 108.99it/s]
 91%|█████████ | 15387/16910 [02:27<00:13, 108.90it/s]
 91%|█████████ | 15398/16910 [02:27<00:14, 104.16it/s]
 91%|█████████ | 15409/16910 [02:27<00:14, 102.51it/s]
 91%|█████████ | 15420/16910 [02:27<00:14, 103.10it/s]
 91%|█████████▏| 15431/16910 [02:28<00:14, 103.70it/s]
 91%|█████████▏| 15442/16910 [02:28<00:14, 104.45it/s]
 91%|█████████▏| 15453/16910 [02:28<00:13, 105.27it/s]
 91%|█████████▏| 15464/16910 [02:28<00:13, 106.01it/s]
