2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 39826/59078 [01:58<01:04, 299.91it/s]
 67%|██████▋   | 39857/59078 [01:58<01:04, 297.65it/s]
 68%|██████▊   | 39887/59078 [01:58<01:05, 294.56it/s]
 68%|██████▊   | 39917/59078 [01:58<01:04, 295.01it/s]
 68%|██████▊   | 39947/59078 [01:59<01:04, 295.91it/s]
 68%|██████▊   | 39980/59078 [01:59<01:03, 302.62it/s]2021-05-01 11:25:52,355 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40013/59078 [01:59<01:01, 308.01it/s]
 68%|██████▊   | 40045/59078 [01:59<01:01, 310.39it/s]
 68%|██████▊   | 40077/59078 [01:59<01:01, 306.53it/s]
 68%|██████▊   | 40108/59078 [01:59<01:02, 302.62it/s]
 68%|██████▊   | 40140/59078 [01:59<01:01, 307.22it/s]
 68%|██████▊   | 40177/59078 [01:59<00:58, 323.30it/s]
 68%|██████▊   | 40215/59078 [01:59<00:56, 336.71it/s]
 68%|██████▊   | 40253/59078 [01:59<00:54, 347.59it/s]
 68%|██████▊   | 40291/59078 [02:00<00:52, 355.67it/s]
 68%|██████▊   | 40329/59078 [02:00<00:51, 362.00it/s]
 68%|██████▊   | 40367/59078 [02:00<00:50, 366.90it/s]
 68%|██████▊   | 40406/59078 [02:00<00:50, 370.50it/s]
 68%|██████▊   | 40444/59078 [02:00<00:50, 371.12it/s]
 69%|██████▊   | 40482/59078 [02:00<00:51, 362.16it/s]
 69%|██████▊   | 40519/59078 [02:00<00:53, 349.44it/s]
 69%|██████▊   | 40555/59078 [02:00<00:54, 341.19it/s]
 69%|██████▊   | 40590/59078 [02:00<00:55, 332.45it/s]
 69%|██████▉   | 40624/59078 [02:01<00:56, 328.73it/s]
 69%|██████▉   | 40657/59078 [02:01<00:56, 327.35it/s]
 69%|██████▉   | 40690/59078 [02:01<00:56, 326.51it/s]
 69%|██████▉   | 40723/59078 [02:01<00:56, 324.96it/s]
 69%|██████▉   | 40756/59078 [02:01<00:57, 318.57it/s]
 69%|██████▉   | 40788/59078 [02:01<00:58, 313.07it/s]
 69%|██████▉   | 40820/59078 [02:01<00:59, 309.41it/s]
 69%|██████▉   | 40851/59078 [02:01<00:59, 307.14it/s]
 69%|██████▉   | 40882/59078 [02:01<00:59, 305.57it/s]
 69%|██████▉   | 40913/59078 [02:01<01:01, 295.74it/s]
 69%|██████▉   | 40943/59078 [02:02<01:01, 293.58it/s]
 69%|██████▉   | 40973/59078 [02:02<01:01, 294.82it/s]2021-05-01 11:25:55,413 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41004/59078 [02:02<01:00, 296.40it/s]
 69%|██████▉   | 41037/59078 [02:02<00:59, 304.32it/s]
 70%|██████▉   | 41076/59078 [02:02<00:55, 323.72it/s]
 70%|██████▉   | 41114/59078 [02:02<00:53, 338.68it/s]
 70%|██████▉   | 41153/59078 [02:02<00:51, 350.33it/s]
 70%|██████▉   | 41191/59078 [02:02<00:49, 358.50it/s]
 70%|██████▉   | 41229/59078 [02:02<00:49, 362.88it/s]
 70%|██████▉   | 41267/59078 [02:02<00:48, 365.84it/s]
 70%|██████▉   | 41304/59078 [02:03<00:48, 365.39it/s]
 70%|██████▉   | 41342/59078 [02:03<00:48, 367.01it/s]
 70%|███████   | 41379/59078 [02:03<00:49, 360.75it/s]
 70%|███████   | 41416/59078 [02:03<00:51, 344.38it/s]
 70%|███████   | 41451/59078 [02:03<00:53, 327.55it/s]
 70%|███████   | 41485/59078 [02:03<00:56, 309.77it/s]
 70%|███████   | 41517/59078 [02:03<00:58, 298.38it/s]
 70%|███████   | 41548/59078 [02:03<00:59, 295.24it/s]
 70%|███████   | 41578/59078 [02:03<00:59, 295.05it/s]
 70%|███████   | 41608/59078 [02:04<00:59, 294.23it/s]
 70%|███████   | 41638/59078 [02:04<00:59, 292.28it/s]
 71%|███████   | 41668/59078 [02:04<00:59, 293.80it/s]
 71%|███████   | 41698/59078 [02:04<00:59, 290.07it/s]
 71%|███████   | 41728/59078 [02:04<01:00, 288.01it/s]
 71%|███████   | 41757/59078 [02:04<01:00, 284.27it/s]
 71%|███████   | 41786/59078 [02:04<01:00, 285.55it/s]
 71%|███████   | 41816/59078 [02:04<00:59, 288.38it/s]
 71%|███████   | 41848/59078 [02:04<00:58, 294.67it/s]
 71%|███████   | 41879/59078 [02:05<00:57, 298.30it/s]
 71%|███████   | 41910/59078 [02:05<00:57, 300.45it/s]
 71%|███████   | 41948/59078 [02:05<00:53, 319.19it/s]
 71%|███████   | 41987/59078 [02:05<00:50, 336.02it/s]2021-05-01 11:25:58,505 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42026/59078 [02:05<00:48, 348.90it/s]
 71%|███████   | 42065/59078 [02:05<00:47, 358.23it/s]
 71%|███████▏  | 42104/59078 [02:05<00:46, 364.81it/s]
 71%|███████▏  | 42143/59078 [02:05<00:45, 369.51it/s]
 71%|███████▏  | 42182/59078 [02:05<00:45, 372.90it/s]
 71%|███████▏  | 42220/59078 [02:05<00:45, 373.04it/s]
 72%|███████▏  | 42258/59078 [02:06<00:45, 373.01it/s]
 72%|███████▏  | 42296/59078 [02:06<00:44, 374.97it/s]
 72%|███████▏  | 42335/59078 [02:06<00:44, 377.03it/s]
 72%|███████▏  | 42373/59078 [02:06<00:44, 376.91it/s]
 72%|███████▏  | 42412/59078 [02:06<00:43, 378.95it/s]
 72%|███████▏  | 42450/59078 [02:06<00:43, 378.43it/s]
 72%|███████▏  | 42489/59078 [02:06<00:43, 380.32it/s]
 72%|███████▏  | 42528/59078 [02:06<00:43, 381.29it/s]
 72%|███████▏  | 42567/59078 [02:06<00:43, 382.29it/s]
 72%|███████▏  | 42606/59078 [02:06<00:43, 381.08it/s]
 72%|███████▏  | 42645/59078 [02:07<00:43, 380.42it/s]
 72%|███████▏  | 42684/59078 [02:07<00:43, 378.78it/s]
 72%|███████▏  | 42722/59078 [02:07<00:43, 377.86it/s]
 72%|███████▏  | 42760/59078 [02:07<00:44, 369.23it/s]
 72%|███████▏  | 42797/59078 [02:07<00:45, 354.47it/s]
 73%|███████▎  | 42833/59078 [02:07<00:47, 345.16it/s]
 73%|███████▎  | 42868/59078 [02:07<00:47, 339.24it/s]
 73%|███████▎  | 42903/59078 [02:07<00:48, 335.17it/s]
 73%|███████▎  | 42937/59078 [02:07<00:48, 332.43it/s]
 73%|███████▎  | 42971/59078 [02:08<00:48, 330.00it/s]2021-05-01 11:26:01,254 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43005/59078 [02:08<00:49, 327.90it/s]
 73%|███████▎  | 43038/59078 [02:08<00:49, 321.92it/s]
 73%|███████▎  | 43071/59078 [02:08<00:50, 314.71it/s]
 73%|███████▎  | 43103/59078 [02:08<00:53, 297.37it/s]
 73%|███████▎  | 43133/59078 [02:08<00:54, 292.88it/s]
 73%|███████▎  | 43163/59078 [02:08<00:53, 294.97it/s]
 73%|███████▎  | 43194/59078 [02:08<00:53, 296.60it/s]
 73%|███████▎  | 43224/59078 [02:08<00:53, 295.61it/s]
 73%|███████▎  | 43254/59078 [02:08<00:54, 291.81it/s]
 73%|███████▎  | 43284/59078 [02:09<00:53, 293.37it/s]
 73%|███████▎  | 43321/59078 [02:09<00:50, 312.66it/s]
 73%|███████▎  | 43359/59078 [02:09<00:47, 330.10it/s]
 73%|███████▎  | 43397/59078 [02:09<00:45, 343.53it/s]
 74%|███████▎  | 43434/59078 [02:09<00:44, 350.99it/s]
 74%|███████▎  | 43473/59078 [02:09<00:43, 359.52it/s]
 74%|███████▎  | 43512/59078 [02:09<00:42, 365.56it/s]
 74%|███████▎  | 43550/59078 [02:09<00:42, 368.60it/s]
 74%|███████▍  | 43588/59078 [02:09<00:41, 370.07it/s]
 74%|███████▍  | 43626/59078 [02:09<00:41, 368.23it/s]
 74%|███████▍  | 43663/59078 [02:10<00:42, 363.63it/s]
 74%|███████▍  | 43700/59078 [02:10<00:42, 358.22it/s]
 74%|███████▍  | 43736/59078 [02:10<00:43, 354.02it/s]
 74%|███████▍  | 43772/59078 [02:10<00:43, 348.47it/s]
 74%|███████▍  | 43807/59078 [02:10<00:44, 340.30it/s]
 74%|███████▍  | 43842/59078 [02:10<00:46, 325.34it/s]
 74%|███████▍  | 43875/59078 [02:10<00:48, 316.53it/s]
 74%|███████▍  | 43907/59078 [02:10<00:48, 311.36it/s]
 74%|███████▍  | 43939/59078 [02:10<00:50, 301.48it/s]
 74%|███████▍  | 43970/59078 [02:11<00:50, 299.72it/s]2021-05-01 11:26:04,322 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44002/59078 [02:11<00:49, 302.94it/s]
 75%|███████▍  | 44035/59078 [02:11<00:48, 309.51it/s]
 75%|███████▍  | 44068/59078 [02:11<00:47, 312.96it/s]
 75%|███████▍  | 44101/59078 [02:11<00:47, 315.77it/s]
 75%|███████▍  | 44134/59078 [02:11<00:46, 317.97it/s]
 75%|███████▍  | 44166/59078 [02:11<00:46, 318.53it/s]
 75%|███████▍  | 44201/59078 [02:11<00:45, 325.92it/s]
 75%|███████▍  | 44239/59078 [02:11<00:43, 338.62it/s]
 75%|███████▍  | 44277/59078 [02:12<00:42, 348.45it/s]
 75%|███████▌  | 44316/59078 [02:12<00:41, 357.37it/s]
 75%|███████▌  | 44355/59078 [02:12<00:40, 364.18it/s]
 75%|███████▌  | 44393/59078 [02:12<00:39, 368.49it/s]
 75%|███████▌  | 44431/59078 [02:12<00:39, 370.79it/s]
 75%|███████▌  | 44469/59078 [02:12<00:39, 372.52it/s]
 75%|███████▌  | 44507/59078 [02:12<00:38, 373.77it/s]
 75%|███████▌  | 44545/59078 [02:12<00:39, 372.05it/s]
 75%|███████▌  | 44584/59078 [02:12<00:38, 374.52it/s]
 76%|███████▌  | 44622/59078 [02:12<00:38, 371.26it/s]
 76%|███████▌  | 44660/59078 [02:13<00:39, 364.12it/s]
 76%|███████▌  | 44697/59078 [02:13<00:40, 353.25it/s]
 76%|███████▌  | 44733/59078 [02:13<00:41, 344.95it/s]
 76%|███████▌  | 44768/59078 [02:13<00:42, 339.29it/s]
 76%|███████▌  | 44803/59078 [02:13<00:42, 335.71it/s]
 76%|███████▌  | 44837/59078 [02:13<00:43, 329.93it/s]
 76%|███████▌  | 44871/59078 [02:13<00:44, 322.41it/s]
 76%|███████▌  | 44904/59078 [02:13<00:45, 311.90it/s]
 76%|███████▌  | 44936/59078 [02:13<00:45, 308.41it/s]
 76%|███████▌  | 44967/59078 [02:14<00:46, 306.43it/s]
 76%|███████▌  | 44998/59078 [02:14<00:46, 304.52it/s]2021-05-01 11:26:07,258 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45029/59078 [02:14<00:46, 303.38it/s]
 76%|███████▋  | 45060/59078 [02:14<00:46, 302.81it/s]
 76%|███████▋  | 45091/59078 [02:14<00:46, 301.56it/s]
 76%|███████▋  | 45124/59078 [02:14<00:45, 308.24it/s]
 76%|███████▋  | 45163/59078 [02:14<00:42, 326.77it/s]
 77%|███████▋  | 45202/59078 [02:14<00:40, 342.93it/s]
 77%|███████▋  | 45241/59078 [02:14<00:39, 354.79it/s]
 77%|███████▋  | 45279/59078 [02:14<00:38, 361.93it/s]
 77%|███████▋  | 45317/59078 [02:15<00:37, 365.48it/s]
 77%|███████▋  | 45355/59078 [02:15<00:37, 368.35it/s]
 77%|███████▋  | 45393/59078 [02:15<00:36, 371.63it/s]
 77%|███████▋  | 45431/59078 [02:15<00:36, 373.18it/s]
 77%|███████▋  | 45469/59078 [02:15<00:36, 370.24it/s]
 77%|███████▋  | 45507/59078 [02:15<00:37, 366.13it/s]
 77%|███████▋  | 45544/59078 [02:15<00:37, 359.09it/s]
 77%|███████▋  | 45580/59078 [02:15<00:38, 347.77it/s]
 77%|███████▋  | 45615/59078 [02:15<00:39, 340.51it/s]
 77%|███████▋  | 45650/59078 [02:15<00:42, 317.95it/s]
 77%|███████▋  | 45683/59078 [02:16<00:43, 310.17it/s]
 77%|███████▋  | 45715/59078 [02:16<00:43, 307.02it/s]
 77%|███████▋  | 45746/59078 [02:16<00:43, 305.06it/s]
 77%|███████▋  | 45777/59078 [02:16<00:43, 302.50it/s]
 78%|███████▊  | 45808/59078 [02:16<00:44, 299.07it/s]
 78%|███████▊  | 45838/59078 [02:16<00:44, 295.86it/s]
 78%|███████▊  | 45869/59078 [02:16<00:44, 297.23it/s]
 78%|███████▊  | 45899/59078 [02:16<00:44, 297.56it/s]
 78%|███████▊  | 45929/59078 [02:16<00:44, 294.83it/s]
 78%|███████▊  | 45959/59078 [02:17<00:45, 289.41it/s]
 78%|███████▊  | 45989/59078 [02:17<00:45, 290.12it/s]2021-05-01 11:26:10,327 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46019/59078 [02:17<00:45, 288.81it/s]
 78%|███████▊  | 46056/59078 [02:17<00:42, 308.23it/s]
 78%|███████▊  | 46093/59078 [02:17<00:40, 323.58it/s]
 78%|███████▊  | 46130/59078 [02:17<00:38, 335.63it/s]
 78%|███████▊  | 46167/59078 [02:17<00:37, 344.42it/s]
 78%|███████▊  | 46204/59078 [02:17<00:36, 350.22it/s]
 78%|███████▊  | 46241/59078 [02:17<00:36, 354.97it/s]
 78%|███████▊  | 46277/59078 [02:17<00:37, 343.08it/s]
 78%|███████▊  | 46312/59078 [02:18<00:37, 341.60it/s]
 78%|███████▊  | 46347/59078 [02:18<00:37, 337.43it/s]
 79%|███████▊  | 46381/59078 [02:18<00:39, 324.79it/s]
 79%|███████▊  | 46414/59078 [02:18<00:40, 314.78it/s]
 79%|███████▊  | 46446/59078 [02:18<00:40, 308.77it/s]
 79%|███████▊  | 46478/59078 [02:18<00:41, 302.87it/s]
 79%|███████▊  | 46510/59078 [02:18<00:41, 305.09it/s]
 79%|███████▉  | 46542/59078 [02:18<00:40, 309.16it/s]
 79%|███████▉  | 46574/59078 [02:18<00:40, 306.24it/s]
 79%|███████▉  | 46605/59078 [02:19<00:41, 302.19it/s]
 79%|███████▉  | 46636/59078 [02:19<00:41, 297.75it/s]
 79%|███████▉  | 46666/59078 [02:19<00:41, 296.80it/s]
 79%|███████▉  | 46696/59078 [02:19<00:42, 294.15it/s]
 79%|███████▉  | 46726/59078 [02:19<00:43, 286.47it/s]
 79%|███████▉  | 46755/59078 [02:19<00:43, 280.44it/s]
 79%|███████▉  | 46784/59078 [02:19<00:43, 281.59it/s]
 79%|███████▉  | 46814/59078 [02:19<00:43, 284.33it/s]
 79%|███████▉  | 46847/59078 [02:19<00:41, 295.45it/s]
 79%|███████▉  | 46884/59078 [02:19<00:38, 313.25it/s]
 79%|███████▉  | 46922/59078 [02:20<00:36, 329.12it/s]
 79%|███████▉  | 46960/59078 [02:20<00:35, 341.99it/s]
 80%|███████▉  | 46998/59078 [02:20<00:34, 350.01it/s]2021-05-01 11:26:13,437 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47036/59078 [02:20<00:33, 356.75it/s]
 80%|███████▉  | 47074/59078 [02:20<00:33, 362.09it/s]
 80%|███████▉  | 47111/59078 [02:20<00:32, 364.36it/s]
 80%|███████▉  | 47149/59078 [02:20<00:32, 366.61it/s]
 80%|███████▉  | 47186/59078 [02:20<00:32, 363.31it/s]
 80%|███████▉  | 47223/59078 [02:20<00:33, 349.92it/s]
 80%|███████▉  | 47259/59078 [02:21<00:34, 339.73it/s]
 80%|████████  | 47294/59078 [02:21<00:35, 333.43it/s]
 80%|████████  | 47328/59078 [02:21<00:35, 329.53it/s]
 80%|████████  | 47362/59078 [02:21<00:36, 325.21it/s]
 80%|████████  | 47395/59078 [02:21<00:36, 323.14it/s]
 80%|████████  | 47428/59078 [02:21<00:36, 319.50it/s]
 80%|████████  | 47461/59078 [02:21<00:37, 312.54it/s]
 80%|████████  | 47493/59078 [02:21<00:37, 306.96it/s]
 80%|████████  | 47524/59078 [02:21<00:38, 303.52it/s]
 80%|████████  | 47555/59078 [02:21<00:38, 299.92it/s]
 81%|████████  | 47586/59078 [02:22<00:38, 298.80it/s]
 81%|████████  | 47616/59078 [02:22<00:38, 298.06it/s]
 81%|████████  | 47646/59078 [02:22<00:38, 296.37it/s]
 81%|████████  | 47676/59078 [02:22<00:38, 293.09it/s]
 81%|████████  | 47706/59078 [02:22<00:38, 291.80it/s]
 81%|████████  | 47740/59078 [02:22<00:37, 303.70it/s]
 81%|████████  | 47777/59078 [02:22<00:35, 320.62it/s]
 81%|████████  | 47814/59078 [02:22<00:33, 333.26it/s]
 81%|████████  | 47851/59078 [02:22<00:32, 342.47it/s]
 81%|████████  | 47888/59078 [02:23<00:32, 349.24it/s]
 81%|████████  | 47925/59078 [02:23<00:31, 354.96it/s]
 81%|████████  | 47962/59078 [02:23<00:30, 358.67it/s]
 81%|████████  | 47999/59078 [02:23<00:30, 361.60it/s]2021-05-01 11:26:16,458 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48036/59078 [02:23<00:30, 363.25it/s]
 81%|████████▏ | 48073/59078 [02:23<00:30, 359.88it/s]
 81%|████████▏ | 48110/59078 [02:23<00:30, 355.69it/s]
 81%|████████▏ | 48146/59078 [02:23<00:31, 348.45it/s]
 82%|████████▏ | 48181/59078 [02:23<00:32, 340.09it/s]
 82%|████████▏ | 48216/59078 [02:23<00:32, 333.44it/s]
 82%|████████▏ | 48250/59078 [02:24<00:32, 330.04it/s]
 82%|████████▏ | 48284/59078 [02:24<00:32, 327.82it/s]
 82%|████████▏ | 48317/59078 [02:24<00:32, 326.18it/s]
