2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 12770/16910 [02:48<01:11, 57.88it/s]
 76%|███████▌  | 12779/16910 [02:48<01:05, 62.72it/s]
 76%|███████▌  | 12788/16910 [02:48<01:00, 68.14it/s]
 76%|███████▌  | 12798/16910 [02:48<00:54, 74.93it/s]
 76%|███████▌  | 12806/16910 [02:48<00:56, 72.31it/s]
 76%|███████▌  | 12814/16910 [02:49<00:59, 68.37it/s]
 76%|███████▌  | 12822/16910 [02:49<01:02, 65.36it/s]
 76%|███████▌  | 12829/16910 [02:49<01:07, 60.60it/s]
 76%|███████▌  | 12837/16910 [02:49<01:04, 62.69it/s]
 76%|███████▌  | 12844/16910 [02:49<01:08, 59.30it/s]
 76%|███████▌  | 12851/16910 [02:49<01:08, 59.66it/s]
 76%|███████▌  | 12858/16910 [02:49<01:05, 61.60it/s]
 76%|███████▌  | 12869/16910 [02:49<00:57, 70.51it/s]
 76%|███████▌  | 12877/16910 [02:49<00:58, 68.43it/s]
 76%|███████▌  | 12885/16910 [02:50<01:03, 63.49it/s]
 76%|███████▌  | 12892/16910 [02:50<01:07, 59.34it/s]
 76%|███████▋  | 12899/16910 [02:50<01:07, 59.26it/s]
 76%|███████▋  | 12907/16910 [02:50<01:03, 63.19it/s]
 76%|███████▋  | 12914/16910 [02:50<01:10, 56.43it/s]
 76%|███████▋  | 12920/16910 [02:50<01:12, 55.24it/s]
 76%|███████▋  | 12928/16910 [02:50<01:06, 59.67it/s]
 77%|███████▋  | 12937/16910 [02:50<01:00, 65.37it/s]
 77%|███████▋  | 12944/16910 [02:51<01:01, 64.72it/s]
 77%|███████▋  | 12954/16910 [02:51<00:55, 71.91it/s]
 77%|███████▋  | 12965/16910 [02:51<00:49, 78.98it/s]
 77%|███████▋  | 12974/16910 [02:51<00:55, 71.44it/s]
 77%|███████▋  | 12982/16910 [02:51<00:55, 70.57it/s]
 77%|███████▋  | 12990/16910 [02:51<00:55, 71.14it/s]
 77%|███████▋  | 12999/16910 [02:51<00:51, 75.38it/s]2021-05-01 15:05:50,699 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:51<00:50, 76.69it/s]
 77%|███████▋  | 13016/16910 [02:51<00:49, 78.34it/s]
 77%|███████▋  | 13026/16910 [02:52<00:47, 82.13it/s]
 77%|███████▋  | 13035/16910 [02:52<00:46, 83.36it/s]
 77%|███████▋  | 13044/16910 [02:52<00:55, 70.22it/s]
 77%|███████▋  | 13052/16910 [02:52<01:01, 62.83it/s]
 77%|███████▋  | 13059/16910 [02:52<01:01, 62.29it/s]
 77%|███████▋  | 13068/16910 [02:52<00:57, 66.60it/s]
 77%|███████▋  | 13075/16910 [02:52<00:58, 65.01it/s]
 77%|███████▋  | 13082/16910 [02:52<00:58, 65.81it/s]
 77%|███████▋  | 13089/16910 [02:53<00:58, 64.97it/s]
 77%|███████▋  | 13096/16910 [02:53<01:00, 62.98it/s]
 77%|███████▋  | 13103/16910 [02:53<01:01, 61.85it/s]
 78%|███████▊  | 13111/16910 [02:53<00:57, 65.53it/s]
 78%|███████▊  | 13119/16910 [02:53<00:56, 67.54it/s]
 78%|███████▊  | 13126/16910 [02:53<00:59, 63.76it/s]
 78%|███████▊  | 13133/16910 [02:53<00:59, 63.73it/s]
 78%|███████▊  | 13141/16910 [02:53<00:56, 66.54it/s]
 78%|███████▊  | 13152/16910 [02:53<00:50, 74.73it/s]
 78%|███████▊  | 13160/16910 [02:54<00:54, 69.29it/s]
 78%|███████▊  | 13168/16910 [02:54<00:56, 65.78it/s]
 78%|███████▊  | 13180/16910 [02:54<00:49, 75.38it/s]
 78%|███████▊  | 13189/16910 [02:54<00:47, 77.80it/s]
 78%|███████▊  | 13198/16910 [02:54<00:48, 76.81it/s]
 78%|███████▊  | 13210/16910 [02:54<00:43, 85.11it/s]
 78%|███████▊  | 13220/16910 [02:54<00:41, 88.16it/s]
 78%|███████▊  | 13230/16910 [02:54<00:42, 85.59it/s]
 78%|███████▊  | 13239/16910 [02:55<00:43, 83.44it/s]
 78%|███████▊  | 13249/16910 [02:55<00:42, 86.14it/s]
 78%|███████▊  | 13258/16910 [02:55<00:43, 84.64it/s]
 78%|███████▊  | 13267/16910 [02:55<00:46, 78.07it/s]
 79%|███████▊  | 13278/16910 [02:55<00:42, 84.74it/s]
 79%|███████▊  | 13288/16910 [02:55<00:41, 87.67it/s]
 79%|███████▊  | 13298/16910 [02:55<00:45, 79.65it/s]
 79%|███████▊  | 13307/16910 [02:55<00:47, 75.18it/s]
 79%|███████▊  | 13315/16910 [02:55<00:48, 73.52it/s]
 79%|███████▉  | 13323/16910 [02:56<00:51, 69.36it/s]
 79%|███████▉  | 13331/16910 [02:56<00:52, 67.85it/s]
 79%|███████▉  | 13341/16910 [02:56<00:48, 74.03it/s]
 79%|███████▉  | 13351/16910 [02:56<00:44, 79.98it/s]
 79%|███████▉  | 13360/16910 [02:56<00:45, 78.82it/s]
 79%|███████▉  | 13369/16910 [02:56<00:46, 76.89it/s]
 79%|███████▉  | 13377/16910 [02:56<00:47, 75.05it/s]
 79%|███████▉  | 13387/16910 [02:56<00:44, 79.86it/s]
 79%|███████▉  | 13396/16910 [02:57<00:46, 75.85it/s]
 79%|███████▉  | 13404/16910 [02:57<00:47, 73.22it/s]
 79%|███████▉  | 13412/16910 [02:57<00:59, 59.27it/s]
 79%|███████▉  | 13419/16910 [02:57<00:57, 60.68it/s]
 79%|███████▉  | 13426/16910 [02:57<00:58, 60.07it/s]
 79%|███████▉  | 13433/16910 [02:57<00:59, 58.67it/s]
 79%|███████▉  | 13440/16910 [02:57<00:58, 59.48it/s]
 80%|███████▉  | 13447/16910 [02:57<00:56, 61.31it/s]
 80%|███████▉  | 13456/16910 [02:58<00:51, 67.34it/s]
 80%|███████▉  | 13464/16910 [02:58<00:49, 69.25it/s]
 80%|███████▉  | 13472/16910 [02:58<00:49, 68.96it/s]
 80%|███████▉  | 13480/16910 [02:58<00:47, 71.74it/s]
 80%|███████▉  | 13491/16910 [02:58<00:43, 79.47it/s]
 80%|███████▉  | 13501/16910 [02:58<00:40, 83.98it/s]
 80%|███████▉  | 13510/16910 [02:58<00:43, 77.47it/s]
 80%|███████▉  | 13519/16910 [02:58<00:50, 67.63it/s]
 80%|███████▉  | 13527/16910 [02:58<00:48, 69.57it/s]
 80%|████████  | 13535/16910 [02:59<00:50, 67.45it/s]
 80%|████████  | 13542/16910 [02:59<00:53, 63.54it/s]
 80%|████████  | 13549/16910 [02:59<00:54, 61.98it/s]
 80%|████████  | 13557/16910 [02:59<00:51, 65.34it/s]
 80%|████████  | 13566/16910 [02:59<00:48, 68.66it/s]
 80%|████████  | 13574/16910 [02:59<00:48, 68.57it/s]
 80%|████████  | 13582/16910 [02:59<00:47, 69.36it/s]
 80%|████████  | 13590/16910 [02:59<00:47, 69.29it/s]
 80%|████████  | 13597/16910 [03:00<00:50, 66.14it/s]
 80%|████████  | 13604/16910 [03:00<00:49, 67.25it/s]
 80%|████████  | 13611/16910 [03:00<00:49, 66.90it/s]
 81%|████████  | 13620/16910 [03:00<00:46, 70.45it/s]
 81%|████████  | 13629/16910 [03:00<00:44, 74.54it/s]
 81%|████████  | 13637/16910 [03:00<00:46, 70.63it/s]
 81%|████████  | 13645/16910 [03:00<00:46, 69.78it/s]
 81%|████████  | 13653/16910 [03:00<00:49, 66.31it/s]
 81%|████████  | 13660/16910 [03:00<00:52, 61.43it/s]
 81%|████████  | 13667/16910 [03:01<00:56, 57.55it/s]
 81%|████████  | 13673/16910 [03:01<00:55, 57.87it/s]
 81%|████████  | 13679/16910 [03:01<00:55, 57.88it/s]
 81%|████████  | 13685/16910 [03:01<00:55, 58.15it/s]
 81%|████████  | 13692/16910 [03:01<00:54, 58.64it/s]
 81%|████████  | 13704/16910 [03:01<00:46, 68.33it/s]
 81%|████████  | 13713/16910 [03:01<00:43, 72.97it/s]
 81%|████████  | 13722/16910 [03:01<00:41, 77.02it/s]
 81%|████████  | 13733/16910 [03:01<00:38, 83.01it/s]
 81%|████████▏ | 13745/16910 [03:02<00:35, 90.24it/s]
 81%|████████▏ | 13755/16910 [03:02<00:35, 89.69it/s]
 81%|████████▏ | 13765/16910 [03:02<00:37, 83.77it/s]
 81%|████████▏ | 13774/16910 [03:02<00:48, 64.55it/s]
 82%|████████▏ | 13785/16910 [03:02<00:42, 73.38it/s]
 82%|████████▏ | 13794/16910 [03:02<00:44, 70.47it/s]
 82%|████████▏ | 13803/16910 [03:02<00:41, 74.94it/s]
 82%|████████▏ | 13815/16910 [03:02<00:37, 83.45it/s]
 82%|████████▏ | 13826/16910 [03:03<00:34, 89.75it/s]
 82%|████████▏ | 13837/16910 [03:03<00:33, 92.71it/s]
 82%|████████▏ | 13847/16910 [03:03<00:40, 76.16it/s]
 82%|████████▏ | 13856/16910 [03:03<00:44, 69.32it/s]
 82%|████████▏ | 13864/16910 [03:03<00:46, 65.80it/s]
 82%|████████▏ | 13872/16910 [03:03<00:47, 63.54it/s]
 82%|████████▏ | 13881/16910 [03:03<00:43, 69.03it/s]
 82%|████████▏ | 13889/16910 [03:04<00:45, 67.11it/s]
 82%|████████▏ | 13897/16910 [03:04<00:47, 63.90it/s]
 82%|████████▏ | 13904/16910 [03:04<00:47, 63.27it/s]
 82%|████████▏ | 13913/16910 [03:04<00:44, 67.89it/s]
 82%|████████▏ | 13922/16910 [03:04<00:40, 72.91it/s]
 82%|████████▏ | 13932/16910 [03:04<00:38, 77.78it/s]
 82%|████████▏ | 13942/16910 [03:04<00:36, 82.15it/s]
 83%|████████▎ | 13953/16910 [03:04<00:34, 86.38it/s]
 83%|████████▎ | 13962/16910 [03:04<00:35, 81.92it/s]
 83%|████████▎ | 13971/16910 [03:05<00:39, 75.31it/s]
 83%|████████▎ | 13980/16910 [03:05<00:37, 78.45it/s]
 83%|████████▎ | 13989/16910 [03:05<00:40, 72.62it/s]
 83%|████████▎ | 13998/16910 [03:05<00:39, 74.21it/s]2021-05-01 15:06:04,425 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14006/16910 [03:05<00:39, 72.77it/s]
 83%|████████▎ | 14014/16910 [03:05<00:42, 68.74it/s]
 83%|████████▎ | 14022/16910 [03:05<00:41, 69.81it/s]
 83%|████████▎ | 14031/16910 [03:05<00:38, 74.46it/s]
 83%|████████▎ | 14039/16910 [03:06<00:40, 70.42it/s]
 83%|████████▎ | 14049/16910 [03:06<00:37, 77.16it/s]
 83%|████████▎ | 14060/16910 [03:06<00:33, 84.20it/s]
 83%|████████▎ | 14070/16910 [03:06<00:32, 86.59it/s]
 83%|████████▎ | 14079/16910 [03:06<00:36, 77.56it/s]
 83%|████████▎ | 14088/16910 [03:06<00:39, 72.23it/s]
 83%|████████▎ | 14096/16910 [03:06<00:42, 66.95it/s]
 83%|████████▎ | 14104/16910 [03:06<00:39, 70.21it/s]
 83%|████████▎ | 14113/16910 [03:07<00:38, 73.50it/s]
 84%|████████▎ | 14122/16910 [03:07<00:37, 74.51it/s]
 84%|████████▎ | 14130/16910 [03:07<00:38, 72.35it/s]
 84%|████████▎ | 14140/16910 [03:07<00:35, 78.80it/s]
 84%|████████▎ | 14150/16910 [03:07<00:33, 81.31it/s]
 84%|████████▎ | 14159/16910 [03:07<00:35, 77.09it/s]
 84%|████████▍ | 14167/16910 [03:07<00:38, 72.02it/s]
 84%|████████▍ | 14175/16910 [03:07<00:37, 72.12it/s]
 84%|████████▍ | 14183/16910 [03:07<00:39, 68.91it/s]
 84%|████████▍ | 14191/16910 [03:08<00:43, 62.88it/s]
 84%|████████▍ | 14200/16910 [03:08<00:39, 68.74it/s]
 84%|████████▍ | 14208/16910 [03:08<00:37, 71.35it/s]
 84%|████████▍ | 14216/16910 [03:08<00:37, 72.79it/s]
 84%|████████▍ | 14224/16910 [03:08<00:37, 71.34it/s]
 84%|████████▍ | 14232/16910 [03:08<00:38, 69.88it/s]
 84%|████████▍ | 14241/16910 [03:08<00:35, 74.34it/s]
 84%|████████▍ | 14249/16910 [03:08<00:36, 73.65it/s]
 84%|████████▍ | 14258/16910 [03:08<00:34, 76.37it/s]
 84%|████████▍ | 14268/16910 [03:09<00:32, 81.25it/s]
 84%|████████▍ | 14277/16910 [03:09<00:33, 79.36it/s]
 84%|████████▍ | 14286/16910 [03:09<00:34, 76.74it/s]
 85%|████████▍ | 14294/16910 [03:09<00:34, 76.42it/s]
 85%|████████▍ | 14303/16910 [03:09<00:33, 76.77it/s]
 85%|████████▍ | 14313/16910 [03:09<00:31, 81.99it/s]
 85%|████████▍ | 14322/16910 [03:09<00:33, 76.61it/s]
 85%|████████▍ | 14330/16910 [03:09<00:35, 73.29it/s]
 85%|████████▍ | 14338/16910 [03:10<00:37, 68.82it/s]
 85%|████████▍ | 14346/16910 [03:10<00:37, 67.99it/s]
 85%|████████▍ | 14354/16910 [03:10<00:37, 68.77it/s]
 85%|████████▍ | 14361/16910 [03:10<00:43, 59.17it/s]
 85%|████████▍ | 14368/16910 [03:10<00:43, 57.90it/s]
 85%|████████▌ | 14375/16910 [03:10<00:42, 60.29it/s]
 85%|████████▌ | 14383/16910 [03:10<00:38, 64.94it/s]
 85%|████████▌ | 14390/16910 [03:10<00:38, 65.02it/s]
 85%|████████▌ | 14397/16910 [03:10<00:38, 64.97it/s]
 85%|████████▌ | 14404/16910 [03:11<00:38, 65.15it/s]
 85%|████████▌ | 14411/16910 [03:11<00:39, 63.11it/s]
 85%|████████▌ | 14420/16910 [03:11<00:36, 67.50it/s]
 85%|████████▌ | 14431/16910 [03:11<00:32, 75.42it/s]
 85%|████████▌ | 14442/16910 [03:11<00:29, 82.99it/s]
 85%|████████▌ | 14451/16910 [03:11<00:31, 78.52it/s]
 86%|████████▌ | 14460/16910 [03:11<00:30, 80.23it/s]
 86%|████████▌ | 14471/16910 [03:11<00:28, 86.96it/s]
 86%|████████▌ | 14483/16910 [03:11<00:25, 93.60it/s]
 86%|████████▌ | 14495/16910 [03:12<00:24, 98.87it/s]
 86%|████████▌ | 14507/16910 [03:12<00:23, 102.22it/s]
 86%|████████▌ | 14519/16910 [03:12<00:22, 104.94it/s]
 86%|████████▌ | 14530/16910 [03:12<00:25, 94.02it/s] 
 86%|████████▌ | 14540/16910 [03:12<00:27, 86.11it/s]
 86%|████████▌ | 14549/16910 [03:12<00:28, 83.52it/s]
 86%|████████▌ | 14558/16910 [03:12<00:30, 76.48it/s]
 86%|████████▌ | 14566/16910 [03:12<00:33, 69.66it/s]
 86%|████████▌ | 14576/16910 [03:13<00:31, 75.24it/s]
 86%|████████▌ | 14584/16910 [03:13<00:32, 72.57it/s]
 86%|████████▋ | 14593/16910 [03:13<00:30, 75.81it/s]
 86%|████████▋ | 14604/16910 [03:13<00:27, 83.29it/s]
 86%|████████▋ | 14614/16910 [03:13<00:26, 87.25it/s]
 86%|████████▋ | 14626/16910 [03:13<00:24, 93.77it/s]
 87%|████████▋ | 14638/16910 [03:13<00:22, 99.13it/s]
 87%|████████▋ | 14649/16910 [03:13<00:23, 98.05it/s]
 87%|████████▋ | 14660/16910 [03:13<00:22, 98.63it/s]
 87%|████████▋ | 14671/16910 [03:14<00:27, 82.49it/s]
 87%|████████▋ | 14680/16910 [03:14<00:30, 73.61it/s]
 87%|████████▋ | 14688/16910 [03:14<00:29, 75.38it/s]
 87%|████████▋ | 14696/16910 [03:14<00:31, 71.38it/s]
 87%|████████▋ | 14704/16910 [03:14<00:31, 69.31it/s]
 87%|████████▋ | 14712/16910 [03:14<00:34, 63.80it/s]
 87%|████████▋ | 14723/16910 [03:14<00:30, 71.93it/s]
 87%|████████▋ | 14731/16910 [03:14<00:29, 73.65it/s]
 87%|████████▋ | 14742/16910 [03:15<00:26, 81.64it/s]
 87%|████████▋ | 14751/16910 [03:15<00:28, 75.24it/s]
 87%|████████▋ | 14762/16910 [03:15<00:26, 82.49it/s]
 87%|████████▋ | 14771/16910 [03:15<00:27, 77.56it/s]
 87%|████████▋ | 14780/16910 [03:15<00:27, 76.21it/s]
 87%|████████▋ | 14788/16910 [03:15<00:28, 74.02it/s]
 87%|████████▋ | 14796/16910 [03:15<00:28, 73.82it/s]
 88%|████████▊ | 14804/16910 [03:15<00:28, 75.15it/s]
 88%|████████▊ | 14812/16910 [03:16<00:30, 68.12it/s]
 88%|████████▊ | 14820/16910 [03:16<00:34, 60.33it/s]
 88%|████████▊ | 14827/16910 [03:16<00:38, 54.13it/s]
 88%|████████▊ | 14833/16910 [03:16<00:41, 49.46it/s]
 88%|████████▊ | 14839/16910 [03:16<00:42, 48.74it/s]
 88%|████████▊ | 14845/16910 [03:16<00:41, 50.17it/s]
 88%|████████▊ | 14851/16910 [03:16<00:41, 49.35it/s]
 88%|████████▊ | 14858/16910 [03:17<00:39, 51.86it/s]
 88%|████████▊ | 14864/16910 [03:17<00:38, 52.70it/s]
 88%|████████▊ | 14870/16910 [03:17<00:38, 52.36it/s]
 88%|████████▊ | 14876/16910 [03:17<00:39, 51.88it/s]
 88%|████████▊ | 14883/16910 [03:17<00:37, 54.28it/s]
 88%|████████▊ | 14890/16910 [03:17<00:35, 56.91it/s]
 88%|████████▊ | 14896/16910 [03:17<00:35, 57.15it/s]
 88%|████████▊ | 14906/16910 [03:17<00:30, 64.85it/s]
 88%|████████▊ | 14917/16910 [03:17<00:27, 72.27it/s]
 88%|████████▊ | 14925/16910 [03:18<00:29, 67.33it/s]
 88%|████████▊ | 14933/16910 [03:18<00:30, 64.69it/s]
