2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 7926/17034 [01:07<01:07, 135.75it/s]
 47%|████▋     | 7940/17034 [01:07<01:15, 120.72it/s]
 47%|████▋     | 7953/17034 [01:07<01:14, 122.20it/s]
 47%|████▋     | 7966/17034 [01:07<01:14, 121.89it/s]
 47%|████▋     | 7979/17034 [01:07<01:16, 117.80it/s]
 47%|████▋     | 7992/17034 [01:07<01:14, 120.93it/s]2021-05-01 11:11:31,344 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8005/17034 [01:08<01:15, 120.37it/s]
 47%|████▋     | 8018/17034 [01:08<01:16, 118.40it/s]
 47%|████▋     | 8033/17034 [01:08<01:12, 124.30it/s]
 47%|████▋     | 8046/17034 [01:08<01:13, 121.46it/s]
 47%|████▋     | 8059/17034 [01:08<01:14, 120.28it/s]
 47%|████▋     | 8074/17034 [01:08<01:10, 126.52it/s]
 47%|████▋     | 8089/17034 [01:08<01:08, 130.89it/s]
 48%|████▊     | 8103/17034 [01:08<01:07, 132.67it/s]
 48%|████▊     | 8117/17034 [01:08<01:09, 128.27it/s]
 48%|████▊     | 8130/17034 [01:08<01:09, 128.54it/s]
 48%|████▊     | 8143/17034 [01:09<01:14, 119.65it/s]
 48%|████▊     | 8157/17034 [01:09<01:12, 123.16it/s]
 48%|████▊     | 8170/17034 [01:09<01:16, 116.61it/s]
 48%|████▊     | 8183/17034 [01:09<01:14, 118.06it/s]
 48%|████▊     | 8197/17034 [01:09<01:11, 123.56it/s]
 48%|████▊     | 8210/17034 [01:09<01:16, 115.41it/s]
 48%|████▊     | 8224/17034 [01:09<01:13, 120.39it/s]
 48%|████▊     | 8237/17034 [01:09<01:13, 119.45it/s]
 48%|████▊     | 8250/17034 [01:10<01:15, 115.93it/s]
 49%|████▊     | 8262/17034 [01:10<01:17, 113.62it/s]
 49%|████▊     | 8274/17034 [01:10<01:15, 115.41it/s]
 49%|████▊     | 8286/17034 [01:10<01:16, 114.49it/s]
 49%|████▊     | 8300/17034 [01:10<01:13, 119.60it/s]
 49%|████▉     | 8315/17034 [01:10<01:08, 126.63it/s]
 49%|████▉     | 8328/17034 [01:10<01:09, 125.11it/s]
 49%|████▉     | 8341/17034 [01:10<01:09, 125.86it/s]
 49%|████▉     | 8354/17034 [01:10<01:14, 117.08it/s]
 49%|████▉     | 8367/17034 [01:10<01:12, 119.98it/s]
 49%|████▉     | 8381/17034 [01:11<01:10, 122.78it/s]
 49%|████▉     | 8394/17034 [01:11<01:12, 119.12it/s]
 49%|████▉     | 8407/17034 [01:11<01:13, 116.94it/s]
 49%|████▉     | 8421/17034 [01:11<01:10, 122.58it/s]
 50%|████▉     | 8435/17034 [01:11<01:07, 126.84it/s]
 50%|████▉     | 8448/17034 [01:11<01:10, 121.64it/s]
 50%|████▉     | 8461/17034 [01:11<01:09, 123.64it/s]
 50%|████▉     | 8476/17034 [01:11<01:06, 129.21it/s]
 50%|████▉     | 8491/17034 [01:11<01:04, 133.19it/s]
 50%|████▉     | 8506/17034 [01:12<01:02, 136.19it/s]
 50%|█████     | 8521/17034 [01:12<01:01, 137.90it/s]
 50%|█████     | 8535/17034 [01:12<01:01, 138.28it/s]
 50%|█████     | 8549/17034 [01:12<01:06, 126.73it/s]
 50%|█████     | 8563/17034 [01:12<01:05, 129.68it/s]
 50%|█████     | 8577/17034 [01:12<01:07, 124.44it/s]
 50%|█████     | 8590/17034 [01:12<01:11, 118.70it/s]
 51%|█████     | 8603/17034 [01:12<01:11, 118.68it/s]
 51%|█████     | 8615/17034 [01:12<01:14, 112.33it/s]
 51%|█████     | 8629/17034 [01:13<01:11, 116.88it/s]
 51%|█████     | 8641/17034 [01:13<01:15, 110.84it/s]
 51%|█████     | 8653/17034 [01:13<01:18, 107.25it/s]
 51%|█████     | 8664/17034 [01:13<01:17, 107.33it/s]
 51%|█████     | 8675/17034 [01:13<01:20, 104.29it/s]
 51%|█████     | 8689/17034 [01:13<01:15, 111.14it/s]
 51%|█████     | 8703/17034 [01:13<01:10, 117.36it/s]
 51%|█████     | 8715/17034 [01:13<01:14, 112.32it/s]
 51%|█████     | 8728/17034 [01:13<01:10, 117.09it/s]
 51%|█████▏    | 8741/17034 [01:14<01:08, 120.68it/s]
 51%|█████▏    | 8755/17034 [01:14<01:06, 124.60it/s]
 51%|█████▏    | 8768/17034 [01:14<01:07, 122.89it/s]
 52%|█████▏    | 8781/17034 [01:14<01:06, 123.42it/s]
 52%|█████▏    | 8794/17034 [01:14<01:10, 116.19it/s]
 52%|█████▏    | 8806/17034 [01:14<01:10, 116.20it/s]
 52%|█████▏    | 8820/17034 [01:14<01:07, 121.72it/s]
 52%|█████▏    | 8833/17034 [01:14<01:13, 112.00it/s]
 52%|█████▏    | 8846/17034 [01:14<01:11, 114.31it/s]
 52%|█████▏    | 8859/17034 [01:15<01:09, 116.81it/s]
 52%|█████▏    | 8871/17034 [01:15<01:15, 107.85it/s]
 52%|█████▏    | 8885/17034 [01:15<01:10, 115.26it/s]
 52%|█████▏    | 8897/17034 [01:15<01:13, 110.37it/s]
 52%|█████▏    | 8912/17034 [01:15<01:08, 118.53it/s]
 52%|█████▏    | 8927/17034 [01:15<01:04, 125.16it/s]
 52%|█████▏    | 8942/17034 [01:15<01:02, 130.07it/s]
 53%|█████▎    | 8956/17034 [01:15<01:02, 130.19it/s]
 53%|█████▎    | 8970/17034 [01:15<01:03, 127.29it/s]
 53%|█████▎    | 8983/17034 [01:16<01:04, 123.98it/s]
 53%|█████▎    | 8996/17034 [01:16<01:06, 120.99it/s]2021-05-01 11:11:39,588 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9010/17034 [01:16<01:05, 123.22it/s]
 53%|█████▎    | 9023/17034 [01:16<01:05, 122.41it/s]
 53%|█████▎    | 9037/17034 [01:16<01:04, 124.63it/s]
 53%|█████▎    | 9051/17034 [01:16<01:03, 126.67it/s]
 53%|█████▎    | 9064/17034 [01:16<01:02, 127.47it/s]
 53%|█████▎    | 9078/17034 [01:16<01:01, 128.55it/s]
 53%|█████▎    | 9091/17034 [01:16<01:02, 127.96it/s]
 53%|█████▎    | 9104/17034 [01:17<01:02, 127.28it/s]
 54%|█████▎    | 9117/17034 [01:17<01:02, 127.09it/s]
 54%|█████▎    | 9132/17034 [01:17<01:00, 130.83it/s]
 54%|█████▎    | 9146/17034 [01:17<00:59, 133.04it/s]
 54%|█████▍    | 9161/17034 [01:17<00:57, 136.03it/s]
 54%|█████▍    | 9176/17034 [01:17<00:56, 138.06it/s]
 54%|█████▍    | 9191/17034 [01:17<00:56, 139.48it/s]
 54%|█████▍    | 9205/17034 [01:17<01:01, 126.52it/s]
 54%|█████▍    | 9219/17034 [01:17<01:00, 128.98it/s]
 54%|█████▍    | 9233/17034 [01:18<01:03, 122.70it/s]
 54%|█████▍    | 9247/17034 [01:18<01:01, 126.04it/s]
 54%|█████▍    | 9261/17034 [01:18<01:00, 128.55it/s]
 54%|█████▍    | 9274/17034 [01:18<01:02, 123.20it/s]
 55%|█████▍    | 9287/17034 [01:18<01:02, 124.92it/s]
 55%|█████▍    | 9301/17034 [01:18<01:00, 128.17it/s]
 55%|█████▍    | 9314/17034 [01:18<01:03, 122.50it/s]
 55%|█████▍    | 9327/17034 [01:18<01:01, 124.48it/s]
 55%|█████▍    | 9340/17034 [01:18<01:03, 121.75it/s]
 55%|█████▍    | 9353/17034 [01:18<01:06, 115.40it/s]
 55%|█████▍    | 9366/17034 [01:19<01:05, 116.71it/s]
 55%|█████▌    | 9378/17034 [01:19<01:05, 116.39it/s]
 55%|█████▌    | 9391/17034 [01:19<01:04, 119.34it/s]
 55%|█████▌    | 9405/17034 [01:19<01:01, 124.34it/s]
 55%|█████▌    | 9420/17034 [01:19<00:58, 130.02it/s]
 55%|█████▌    | 9434/17034 [01:19<00:57, 131.37it/s]
 55%|█████▌    | 9448/17034 [01:19<00:57, 131.93it/s]
 56%|█████▌    | 9462/17034 [01:19<01:02, 121.58it/s]
 56%|█████▌    | 9475/17034 [01:19<01:01, 123.38it/s]
 56%|█████▌    | 9489/17034 [01:20<00:59, 127.18it/s]
 56%|█████▌    | 9502/17034 [01:20<01:00, 123.57it/s]
 56%|█████▌    | 9515/17034 [01:20<01:01, 121.42it/s]
 56%|█████▌    | 9529/17034 [01:20<00:59, 125.30it/s]
 56%|█████▌    | 9542/17034 [01:20<01:01, 121.52it/s]
 56%|█████▌    | 9555/17034 [01:20<01:00, 122.93it/s]
 56%|█████▌    | 9568/17034 [01:20<01:00, 122.50it/s]
 56%|█████▌    | 9581/17034 [01:20<01:03, 117.96it/s]
 56%|█████▋    | 9596/17034 [01:20<00:59, 124.62it/s]
 56%|█████▋    | 9611/17034 [01:21<00:57, 129.91it/s]
 57%|█████▋    | 9626/17034 [01:21<00:55, 133.93it/s]
 57%|█████▋    | 9641/17034 [01:21<00:54, 136.29it/s]
 57%|█████▋    | 9656/17034 [01:21<00:52, 139.98it/s]
 57%|█████▋    | 9671/17034 [01:21<00:53, 137.75it/s]
 57%|█████▋    | 9685/17034 [01:21<00:56, 130.19it/s]
 57%|█████▋    | 9699/17034 [01:21<01:01, 119.86it/s]
 57%|█████▋    | 9712/17034 [01:21<00:59, 122.44it/s]
 57%|█████▋    | 9726/17034 [01:21<00:58, 125.57it/s]
 57%|█████▋    | 9739/17034 [01:22<01:00, 120.13it/s]
 57%|█████▋    | 9752/17034 [01:22<01:00, 120.03it/s]
 57%|█████▋    | 9765/17034 [01:22<01:00, 121.02it/s]
 57%|█████▋    | 9778/17034 [01:22<01:02, 115.27it/s]
 57%|█████▋    | 9790/17034 [01:22<01:06, 108.13it/s]
 58%|█████▊    | 9802/17034 [01:22<01:04, 111.27it/s]
 58%|█████▊    | 9814/17034 [01:22<01:05, 109.70it/s]
 58%|█████▊    | 9826/17034 [01:22<01:07, 106.95it/s]
 58%|█████▊    | 9837/17034 [01:22<01:08, 104.62it/s]
 58%|█████▊    | 9849/17034 [01:23<01:07, 106.32it/s]
 58%|█████▊    | 9863/17034 [01:23<01:02, 113.99it/s]
 58%|█████▊    | 9877/17034 [01:23<01:00, 118.73it/s]
 58%|█████▊    | 9890/17034 [01:23<00:59, 120.05it/s]
 58%|█████▊    | 9903/17034 [01:23<01:01, 115.31it/s]
 58%|█████▊    | 9915/17034 [01:23<01:02, 113.03it/s]
 58%|█████▊    | 9928/17034 [01:23<01:00, 116.96it/s]
 58%|█████▊    | 9941/17034 [01:23<00:59, 118.84it/s]
 58%|█████▊    | 9953/17034 [01:23<01:02, 113.15it/s]
 59%|█████▊    | 9966/17034 [01:24<01:00, 116.78it/s]
 59%|█████▊    | 9978/17034 [01:24<01:00, 116.86it/s]
 59%|█████▊    | 9990/17034 [01:24<01:02, 113.26it/s]2021-05-01 11:11:47,712 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10004/17034 [01:24<00:58, 119.76it/s]
 59%|█████▉    | 10017/17034 [01:24<01:01, 114.42it/s]
 59%|█████▉    | 10029/17034 [01:24<01:01, 114.45it/s]
 59%|█████▉    | 10041/17034 [01:24<01:01, 114.58it/s]
 59%|█████▉    | 10053/17034 [01:24<01:00, 114.83it/s]
 59%|█████▉    | 10066/17034 [01:24<00:58, 118.49it/s]
 59%|█████▉    | 10080/17034 [01:25<00:56, 123.18it/s]
 59%|█████▉    | 10093/17034 [01:25<00:59, 116.07it/s]
 59%|█████▉    | 10106/17034 [01:25<00:58, 117.61it/s]
 59%|█████▉    | 10120/17034 [01:25<00:57, 120.76it/s]
 59%|█████▉    | 10133/17034 [01:25<00:59, 115.89it/s]
 60%|█████▉    | 10147/17034 [01:25<00:57, 120.78it/s]
 60%|█████▉    | 10161/17034 [01:25<00:55, 124.42it/s]
 60%|█████▉    | 10174/17034 [01:25<00:56, 121.04it/s]
 60%|█████▉    | 10187/17034 [01:25<00:56, 121.59it/s]
 60%|█████▉    | 10200/17034 [01:26<00:56, 121.63it/s]
 60%|█████▉    | 10213/17034 [01:26<00:57, 119.08it/s]
 60%|██████    | 10225/17034 [01:26<00:58, 116.85it/s]
 60%|██████    | 10237/17034 [01:26<01:00, 111.85it/s]
 60%|██████    | 10250/17034 [01:26<00:58, 115.68it/s]
 60%|██████    | 10265/17034 [01:26<00:55, 123.04it/s]
 60%|██████    | 10278/17034 [01:26<00:55, 122.29it/s]
 60%|██████    | 10291/17034 [01:26<00:57, 118.14it/s]
 60%|██████    | 10303/17034 [01:26<00:58, 114.57it/s]
 61%|██████    | 10315/17034 [01:26<00:58, 114.96it/s]
 61%|██████    | 10329/17034 [01:27<00:56, 118.57it/s]
 61%|██████    | 10341/17034 [01:27<01:01, 109.23it/s]
 61%|██████    | 10353/17034 [01:27<01:00, 109.53it/s]
 61%|██████    | 10365/17034 [01:27<00:59, 112.20it/s]
 61%|██████    | 10377/17034 [01:27<01:01, 107.81it/s]
 61%|██████    | 10390/17034 [01:27<00:59, 111.75it/s]
 61%|██████    | 10404/17034 [01:27<00:56, 117.10it/s]
 61%|██████    | 10416/17034 [01:27<00:58, 113.21it/s]
 61%|██████    | 10430/17034 [01:27<00:55, 119.81it/s]
 61%|██████▏   | 10445/17034 [01:28<00:52, 126.53it/s]
 61%|██████▏   | 10458/17034 [01:28<00:52, 126.04it/s]
 61%|██████▏   | 10472/17034 [01:28<00:51, 127.81it/s]
 62%|██████▏   | 10485/17034 [01:28<00:54, 119.46it/s]
 62%|██████▏   | 10498/17034 [01:28<00:55, 118.18it/s]
 62%|██████▏   | 10511/17034 [01:28<00:54, 120.21it/s]
 62%|██████▏   | 10524/17034 [01:28<00:54, 118.50it/s]
 62%|██████▏   | 10537/17034 [01:28<00:53, 121.09it/s]
 62%|██████▏   | 10551/17034 [01:28<00:51, 125.83it/s]
 62%|██████▏   | 10564/17034 [01:29<00:54, 118.67it/s]
 62%|██████▏   | 10577/17034 [01:29<00:54, 119.52it/s]
 62%|██████▏   | 10591/17034 [01:29<00:52, 121.95it/s]
 62%|██████▏   | 10604/17034 [01:29<00:56, 114.66it/s]
 62%|██████▏   | 10619/17034 [01:29<00:52, 121.37it/s]
 62%|██████▏   | 10633/17034 [01:29<00:50, 126.16it/s]
 62%|██████▏   | 10646/17034 [01:29<00:53, 120.34it/s]
 63%|██████▎   | 10661/17034 [01:29<00:50, 126.98it/s]
 63%|██████▎   | 10676/17034 [01:29<00:48, 131.14it/s]
 63%|██████▎   | 10690/17034 [01:30<00:48, 130.10it/s]
 63%|██████▎   | 10704/17034 [01:30<00:50, 125.76it/s]
 63%|██████▎   | 10717/17034 [01:30<00:52, 119.54it/s]
 63%|██████▎   | 10732/17034 [01:30<00:50, 125.45it/s]
 63%|██████▎   | 10745/17034 [01:30<00:52, 119.81it/s]
 63%|██████▎   | 10758/17034 [01:30<00:52, 119.54it/s]
 63%|██████▎   | 10773/17034 [01:30<00:50, 124.17it/s]
 63%|██████▎   | 10786/17034 [01:30<00:53, 116.81it/s]
 63%|██████▎   | 10801/17034 [01:30<00:50, 123.29it/s]
 63%|██████▎   | 10814/17034 [01:31<00:51, 120.96it/s]
 64%|██████▎   | 10827/17034 [01:31<00:51, 121.48it/s]
 64%|██████▎   | 10842/17034 [01:31<00:48, 127.45it/s]
 64%|██████▎   | 10857/17034 [01:31<00:46, 131.93it/s]
 64%|██████▍   | 10872/17034 [01:31<00:45, 134.65it/s]
 64%|██████▍   | 10887/17034 [01:31<00:44, 138.47it/s]
 64%|██████▍   | 10901/17034 [01:31<00:45, 135.13it/s]
 64%|██████▍   | 10915/17034 [01:31<00:45, 133.11it/s]
 64%|██████▍   | 10929/17034 [01:31<00:48, 124.66it/s]
 64%|██████▍   | 10942/17034 [01:32<00:50, 120.74it/s]
 64%|██████▍   | 10956/17034 [01:32<00:48, 124.48it/s]
 64%|██████▍   | 10969/17034 [01:32<00:49, 122.74it/s]
 64%|██████▍   | 10982/17034 [01:32<00:51, 117.58it/s]
 65%|██████▍   | 10995/17034 [01:32<00:50, 120.10it/s]2021-05-01 11:11:55,954 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11008/17034 [01:32<00:51, 116.09it/s]
 65%|██████▍   | 11020/17034 [01:32<00:51, 115.96it/s]
 65%|██████▍   | 11033/17034 [01:32<00:50, 119.03it/s]
 65%|██████▍   | 11045/17034 [01:32<00:51, 116.12it/s]
 65%|██████▍   | 11059/17034 [01:33<00:49, 121.90it/s]
 65%|██████▌   | 11074/17034 [01:33<00:46, 127.26it/s]
 65%|██████▌   | 11089/17034 [01:33<00:44, 132.26it/s]
 65%|██████▌   | 11103/17034 [01:33<00:45, 130.58it/s]
 65%|██████▌   | 11118/17034 [01:33<00:44, 134.09it/s]
 65%|██████▌   | 11132/17034 [01:33<00:47, 124.51it/s]
 65%|██████▌   | 11146/17034 [01:33<00:46, 126.81it/s]
 66%|██████▌   | 11159/17034 [01:33<00:47, 122.60it/s]
 66%|██████▌   | 11172/17034 [01:33<00:49, 119.11it/s]
 66%|██████▌   | 11185/17034 [01:34<00:48, 121.23it/s]
 66%|██████▌   | 11198/17034 [01:34<00:49, 117.43it/s]
 66%|██████▌   | 11211/17034 [01:34<00:48, 120.30it/s]
 66%|██████▌   | 11224/17034 [01:34<00:47, 122.43it/s]
 66%|██████▌   | 11237/17034 [01:34<00:50, 115.72it/s]
 66%|██████▌   | 11252/17034 [01:34<00:47, 122.93it/s]
 66%|██████▌   | 11267/17034 [01:34<00:44, 128.29it/s]
 66%|██████▌   | 11282/17034 [01:34<00:43, 132.73it/s]
 66%|██████▋   | 11297/17034 [01:34<00:42, 136.07it/s]
 66%|██████▋   | 11312/17034 [01:35<00:41, 137.80it/s]
 66%|██████▋   | 11327/17034 [01:35<00:41, 138.46it/s]
 67%|██████▋   | 11341/17034 [01:35<00:42, 133.16it/s]
 67%|██████▋   | 11355/17034 [01:35<00:46, 123.17it/s]
 67%|██████▋   | 11368/17034 [01:35<00:48, 117.65it/s]
 67%|██████▋   | 11381/17034 [01:35<00:47, 118.85it/s]
 67%|██████▋   | 11394/17034 [01:35<00:49, 113.93it/s]
 67%|██████▋   | 11407/17034 [01:35<00:47, 117.70it/s]
 67%|██████▋   | 11419/17034 [01:35<00:49, 114.10it/s]
 67%|██████▋   | 11431/17034 [01:36<00:49, 113.73it/s]
 67%|██████▋   | 11444/17034 [01:36<00:47, 117.98it/s]
 67%|██████▋   | 11456/17034 [01:36<00:51, 107.67it/s]
 67%|██████▋   | 11468/17034 [01:36<00:51, 107.54it/s]
 67%|██████▋   | 11479/17034 [01:36<00:52, 106.12it/s]
 67%|██████▋   | 11491/17034 [01:36<00:50, 109.11it/s]
 68%|██████▊   | 11506/17034 [01:36<00:46, 117.92it/s]
 68%|██████▊   | 11521/17034 [01:36<00:44, 124.38it/s]
 68%|██████▊   | 11536/17034 [01:36<00:42, 130.14it/s]
 68%|██████▊   | 11550/17034 [01:37<00:42, 128.98it/s]
 68%|██████▊   | 11564/17034 [01:37<00:43, 126.96it/s]
 68%|██████▊   | 11577/17034 [01:37<00:45, 121.01it/s]
 68%|██████▊   | 11591/17034 [01:37<00:43, 124.65it/s]
 68%|██████▊   | 11604/17034 [01:37<00:43, 124.19it/s]
 68%|██████▊   | 11617/17034 [01:37<00:45, 118.74it/s]
 68%|██████▊   | 11630/17034 [01:37<00:44, 121.63it/s]
 68%|██████▊   | 11644/17034 [01:37<00:42, 125.46it/s]
 68%|██████▊   | 11657/17034 [01:37<00:44, 120.71it/s]
 69%|██████▊   | 11672/17034 [01:38<00:42, 126.22it/s]
 69%|██████▊   | 11685/17034 [01:38<00:46, 114.15it/s]
 69%|██████▊   | 11697/17034 [01:38<00:48, 110.99it/s]
 69%|██████▊   | 11709/17034 [01:38<00:49, 108.16it/s]
 69%|██████▉   | 11721/17034 [01:38<00:49, 107.74it/s]
 69%|██████▉   | 11735/17034 [01:38<00:45, 115.51it/s]
 69%|██████▉   | 11747/17034 [01:38<00:45, 115.81it/s]
 69%|██████▉   | 11761/17034 [01:38<00:44, 119.46it/s]
 69%|██████▉   | 11774/17034 [01:38<00:45, 116.63it/s]
 69%|██████▉   | 11786/17034 [01:39<00:44, 116.72it/s]
 69%|██████▉   | 11800/17034 [01:39<00:42, 122.13it/s]
 69%|██████▉   | 11813/17034 [01:39<00:43, 118.81it/s]
 69%|██████▉   | 11825/17034 [01:39<00:44, 117.69it/s]
 70%|██████▉   | 11839/17034 [01:39<00:42, 121.85it/s]
 70%|██████▉   | 11852/17034 [01:39<00:43, 118.54it/s]
 70%|██████▉   | 11864/17034 [01:39<00:45, 114.74it/s]
 70%|██████▉   | 11876/17034 [01:39<00:45, 112.87it/s]
 70%|██████▉   | 11888/17034 [01:39<00:50, 102.40it/s]
 70%|██████▉   | 11901/17034 [01:40<00:47, 108.34it/s]
 70%|██████▉   | 11916/17034 [01:40<00:43, 116.47it/s]
 70%|███████   | 11929/17034 [01:40<00:43, 118.49it/s]
 70%|███████   | 11942/17034 [01:40<00:45, 112.19it/s]
 70%|███████   | 11954/17034 [01:40<00:49, 103.61it/s]
 70%|███████   | 11965/17034 [01:40<00:52, 96.75it/s] 
 70%|███████   | 11978/17034 [01:40<00:48, 104.07it/s]
 70%|███████   | 11990/17034 [01:40<00:46, 107.33it/s]2021-05-01 11:12:04,361 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [01:40<00:47, 106.80it/s]
 71%|███████   | 12014/17034 [01:41<00:45, 110.33it/s]
 71%|███████   | 12027/17034 [01:41<00:44, 113.65it/s]
 71%|███████   | 12039/17034 [01:41<00:44, 112.47it/s]
 71%|███████   | 12053/17034 [01:41<00:41, 119.44it/s]
 71%|███████   | 12066/17034 [01:41<00:42, 115.96it/s]
 71%|███████   | 12078/17034 [01:41<00:43, 114.73it/s]
 71%|███████   | 12092/17034 [01:41<00:41, 119.30it/s]
 71%|███████   | 12107/17034 [01:41<00:39, 125.61it/s]
 71%|███████   | 12122/17034 [01:41<00:37, 131.24it/s]
 71%|███████▏  | 12137/17034 [01:42<00:36, 134.87it/s]
 71%|███████▏  | 12152/17034 [01:42<00:35, 138.03it/s]
 71%|███████▏  | 12166/17034 [01:42<00:36, 134.45it/s]
 72%|███████▏  | 12180/17034 [01:42<00:36, 132.43it/s]
 72%|███████▏  | 12194/17034 [01:42<00:40, 118.40it/s]
 72%|███████▏  | 12207/17034 [01:42<00:40, 118.86it/s]
 72%|███████▏  | 12220/17034 [01:42<00:43, 110.22it/s]
 72%|███████▏  | 12232/17034 [01:42<00:43, 109.66it/s]
 72%|███████▏  | 12244/17034 [01:42<00:43, 110.08it/s]
 72%|███████▏  | 12256/17034 [01:43<00:43, 109.40it/s]
 72%|███████▏  | 12271/17034 [01:43<00:40, 117.45it/s]
 72%|███████▏  | 12285/17034 [01:43<00:39, 121.70it/s]
 72%|███████▏  | 12298/17034 [01:43<00:42, 110.29it/s]
 72%|███████▏  | 12310/17034 [01:43<00:43, 108.79it/s]
 72%|███████▏  | 12324/17034 [01:43<00:41, 114.52it/s]
 72%|███████▏  | 12338/17034 [01:43<00:39, 120.13it/s]
 73%|███████▎  | 12351/17034 [01:43<00:39, 119.81it/s]
 73%|███████▎  | 12364/17034 [01:43<00:38, 120.52it/s]
 73%|███████▎  | 12377/17034 [01:44<00:41, 111.46it/s]
 73%|███████▎  | 12389/17034 [01:44<00:43, 107.55it/s]
 73%|███████▎  | 12400/17034 [01:44<00:44, 103.35it/s]
 73%|███████▎  | 12411/17034 [01:44<00:45, 102.52it/s]
 73%|███████▎  | 12422/17034 [01:44<00:44, 103.41it/s]
 73%|███████▎  | 12434/17034 [01:44<00:43, 105.73it/s]
 73%|███████▎  | 12445/17034 [01:44<00:43, 104.42it/s]
 73%|███████▎  | 12457/17034 [01:44<00:42, 108.48it/s]
 73%|███████▎  | 12470/17034 [01:45<00:40, 111.91it/s]
 73%|███████▎  | 12482/17034 [01:45<00:42, 106.54it/s]
 73%|███████▎  | 12495/17034 [01:45<00:40, 112.14it/s]
 73%|███████▎  | 12509/17034 [01:45<00:38, 116.55it/s]
 74%|███████▎  | 12521/17034 [01:45<00:41, 109.69it/s]
 74%|███████▎  | 12534/17034 [01:45<00:39, 113.51it/s]
 74%|███████▎  | 12546/17034 [01:45<00:41, 107.00it/s]
 74%|███████▎  | 12558/17034 [01:45<00:40, 110.32it/s]
 74%|███████▍  | 12570/17034 [01:45<00:41, 108.29it/s]
 74%|███████▍  | 12581/17034 [01:46<00:41, 107.34it/s]
 74%|███████▍  | 12594/17034 [01:46<00:39, 111.39it/s]
 74%|███████▍  | 12606/17034 [01:46<00:39, 112.60it/s]
 74%|███████▍  | 12618/17034 [01:46<00:39, 111.84it/s]
 74%|███████▍  | 12631/17034 [01:46<00:38, 114.79it/s]
 74%|███████▍  | 12643/17034 [01:46<00:40, 108.41it/s]
 74%|███████▍  | 12654/17034 [01:46<00:41, 106.61it/s]
 74%|███████▍  | 12665/17034 [01:46<00:40, 106.93it/s]
 74%|███████▍  | 12676/17034 [01:46<00:40, 107.79it/s]
 74%|███████▍  | 12690/17034 [01:46<00:37, 114.41it/s]
 75%|███████▍  | 12704/17034 [01:47<00:36, 119.30it/s]
 75%|███████▍  | 12717/17034 [01:47<00:35, 120.40it/s]
 75%|███████▍  | 12730/17034 [01:47<00:35, 121.04it/s]
 75%|███████▍  | 12743/17034 [01:47<00:37, 114.89it/s]
 75%|███████▍  | 12755/17034 [01:47<00:37, 114.62it/s]
 75%|███████▍  | 12768/17034 [01:47<00:36, 117.80it/s]
 75%|███████▌  | 12780/17034 [01:47<00:37, 114.06it/s]
 75%|███████▌  | 12792/17034 [01:47<00:38, 111.33it/s]
 75%|███████▌  | 12805/17034 [01:47<00:36, 114.36it/s]
 75%|███████▌  | 12817/17034 [01:48<00:37, 111.42it/s]
 75%|███████▌  | 12829/17034 [01:48<00:37, 113.40it/s]
 75%|███████▌  | 12842/17034 [01:48<00:35, 116.49it/s]
 75%|███████▌  | 12854/17034 [01:48<00:37, 112.29it/s]
 76%|███████▌  | 12868/17034 [01:48<00:35, 117.83it/s]
 76%|███████▌  | 12882/17034 [01:48<00:34, 121.97it/s]
 76%|███████▌  | 12896/17034 [01:48<00:33, 124.71it/s]
 76%|███████▌  | 12910/17034 [01:48<00:32, 127.73it/s]
 76%|███████▌  | 12923/17034 [01:48<00:33, 123.21it/s]
