2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1539/4000 [01:15<01:03, 38.94it/s]
 39%|███▊      | 1544/4000 [01:15<01:02, 39.15it/s]
 39%|███▊      | 1549/4000 [01:15<01:04, 37.89it/s]
 39%|███▉      | 1553/4000 [01:16<01:06, 37.07it/s]
 39%|███▉      | 1557/4000 [01:16<01:09, 35.14it/s]
 39%|███▉      | 1561/4000 [01:16<01:08, 35.85it/s]
 39%|███▉      | 1565/4000 [01:16<01:11, 34.24it/s]
 39%|███▉      | 1569/4000 [01:16<01:09, 34.78it/s]
 39%|███▉      | 1574/4000 [01:16<01:06, 36.65it/s]
 39%|███▉      | 1579/4000 [01:16<01:03, 37.96it/s]
 40%|███▉      | 1583/4000 [01:16<01:05, 36.93it/s]
 40%|███▉      | 1587/4000 [01:17<01:13, 32.79it/s]
 40%|███▉      | 1591/4000 [01:17<01:15, 31.85it/s]
 40%|███▉      | 1596/4000 [01:17<01:17, 31.12it/s]
 40%|████      | 1600/4000 [01:17<01:35, 25.02it/s]
 40%|████      | 1605/4000 [01:17<01:23, 28.65it/s]
 40%|████      | 1610/4000 [01:17<01:17, 30.79it/s]
 40%|████      | 1615/4000 [01:17<01:10, 33.74it/s]
 40%|████      | 1619/4000 [01:18<01:09, 34.39it/s]
 41%|████      | 1623/4000 [01:18<01:07, 35.15it/s]
 41%|████      | 1628/4000 [01:18<01:06, 35.53it/s]
 41%|████      | 1632/4000 [01:18<01:06, 35.50it/s]
 41%|████      | 1636/4000 [01:18<01:07, 34.82it/s]
 41%|████      | 1640/4000 [01:18<01:09, 34.10it/s]
 41%|████      | 1644/4000 [01:18<01:08, 34.29it/s]
 41%|████      | 1648/4000 [01:18<01:16, 30.86it/s]
 41%|████▏     | 1652/4000 [01:19<01:15, 31.10it/s]
 41%|████▏     | 1656/4000 [01:19<01:41, 23.02it/s]
 41%|████▏     | 1659/4000 [01:19<01:57, 19.95it/s]
 42%|████▏     | 1662/4000 [01:19<01:56, 20.05it/s]
 42%|████▏     | 1665/4000 [01:19<02:00, 19.38it/s]
 42%|████▏     | 1668/4000 [01:20<01:59, 19.56it/s]
 42%|████▏     | 1671/4000 [01:20<02:02, 19.09it/s]
 42%|████▏     | 1674/4000 [01:20<01:59, 19.40it/s]
 42%|████▏     | 1677/4000 [01:20<01:52, 20.64it/s]
 42%|████▏     | 1680/4000 [01:20<01:51, 20.77it/s]
 42%|████▏     | 1683/4000 [01:20<01:47, 21.50it/s]
 42%|████▏     | 1686/4000 [01:20<01:47, 21.49it/s]
 42%|████▏     | 1689/4000 [01:21<01:52, 20.62it/s]
 42%|████▏     | 1692/4000 [01:21<01:50, 20.85it/s]
 42%|████▏     | 1695/4000 [01:21<01:47, 21.35it/s]
 42%|████▏     | 1698/4000 [01:21<01:46, 21.55it/s]
 43%|████▎     | 1701/4000 [01:21<01:45, 21.84it/s]
 43%|████▎     | 1704/4000 [01:21<01:46, 21.66it/s]
 43%|████▎     | 1707/4000 [01:21<01:46, 21.49it/s]
 43%|████▎     | 1710/4000 [01:21<01:49, 20.86it/s]
 43%|████▎     | 1713/4000 [01:22<01:51, 20.59it/s]
 43%|████▎     | 1716/4000 [01:22<01:51, 20.57it/s]
 43%|████▎     | 1719/4000 [01:22<01:48, 20.98it/s]
 43%|████▎     | 1722/4000 [01:22<01:46, 21.32it/s]
 43%|████▎     | 1725/4000 [01:22<01:47, 21.17it/s]
 43%|████▎     | 1728/4000 [01:22<01:45, 21.48it/s]
 43%|████▎     | 1731/4000 [01:22<01:47, 21.20it/s]
 43%|████▎     | 1734/4000 [01:23<01:51, 20.40it/s]
 43%|████▎     | 1737/4000 [01:23<01:50, 20.52it/s]
 44%|████▎     | 1740/4000 [01:23<01:46, 21.19it/s]
 44%|████▎     | 1743/4000 [01:23<01:46, 21.17it/s]
 44%|████▎     | 1746/4000 [01:23<01:42, 22.08it/s]
 44%|████▎     | 1749/4000 [01:23<01:43, 21.74it/s]
 44%|████▍     | 1752/4000 [01:23<01:42, 22.01it/s]
 44%|████▍     | 1755/4000 [01:24<01:46, 21.06it/s]
 44%|████▍     | 1758/4000 [01:24<01:44, 21.49it/s]
 44%|████▍     | 1761/4000 [01:24<01:42, 21.75it/s]
 44%|████▍     | 1764/4000 [01:24<01:34, 23.60it/s]
 44%|████▍     | 1767/4000 [01:24<01:38, 22.63it/s]
 44%|████▍     | 1770/4000 [01:24<01:33, 23.74it/s]
 44%|████▍     | 1774/4000 [01:24<01:27, 25.30it/s]
 44%|████▍     | 1777/4000 [01:24<01:28, 25.26it/s]
 44%|████▍     | 1780/4000 [01:25<01:27, 25.45it/s]
 45%|████▍     | 1783/4000 [01:25<01:25, 25.79it/s]
 45%|████▍     | 1787/4000 [01:25<01:18, 28.02it/s]
 45%|████▍     | 1791/4000 [01:25<01:13, 29.89it/s]
 45%|████▍     | 1795/4000 [01:25<01:14, 29.54it/s]
 45%|████▍     | 1799/4000 [01:25<01:09, 31.44it/s]
 45%|████▌     | 1803/4000 [01:25<01:07, 32.70it/s]
 45%|████▌     | 1808/4000 [01:25<01:01, 35.40it/s]
 45%|████▌     | 1813/4000 [01:26<01:00, 35.86it/s]
 45%|████▌     | 1817/4000 [01:26<01:00, 35.92it/s]
 46%|████▌     | 1822/4000 [01:26<00:57, 37.65it/s]
 46%|████▌     | 1826/4000 [01:26<01:07, 32.36it/s]
 46%|████▌     | 1830/4000 [01:26<01:10, 30.83it/s]
 46%|████▌     | 1834/4000 [01:26<01:18, 27.42it/s]
 46%|████▌     | 1837/4000 [01:26<01:40, 21.56it/s]
 46%|████▌     | 1840/4000 [01:27<01:40, 21.51it/s]
 46%|████▌     | 1843/4000 [01:27<01:39, 21.77it/s]
 46%|████▌     | 1846/4000 [01:27<01:38, 21.90it/s]
 46%|████▌     | 1849/4000 [01:27<01:39, 21.62it/s]
 46%|████▋     | 1852/4000 [01:27<01:40, 21.47it/s]
 46%|████▋     | 1855/4000 [01:27<01:41, 21.06it/s]
 46%|████▋     | 1858/4000 [01:27<01:44, 20.55it/s]
 47%|████▋     | 1861/4000 [01:28<01:43, 20.67it/s]
 47%|████▋     | 1864/4000 [01:28<01:43, 20.60it/s]
 47%|████▋     | 1867/4000 [01:28<01:43, 20.66it/s]
 47%|████▋     | 1870/4000 [01:28<01:46, 19.98it/s]
 47%|████▋     | 1873/4000 [01:28<01:44, 20.29it/s]
 47%|████▋     | 1876/4000 [01:28<01:44, 20.25it/s]
 47%|████▋     | 1879/4000 [01:29<01:42, 20.68it/s]
 47%|████▋     | 1882/4000 [01:29<01:43, 20.56it/s]
 47%|████▋     | 1885/4000 [01:29<01:41, 20.88it/s]
 47%|████▋     | 1888/4000 [01:29<01:39, 21.17it/s]
 47%|████▋     | 1891/4000 [01:29<01:41, 20.78it/s]
 47%|████▋     | 1894/4000 [01:29<01:39, 21.11it/s]
 47%|████▋     | 1897/4000 [01:29<01:37, 21.65it/s]
 48%|████▊     | 1900/4000 [01:29<01:39, 21.18it/s]
 48%|████▊     | 1903/4000 [01:30<01:36, 21.71it/s]
 48%|████▊     | 1906/4000 [01:30<01:36, 21.60it/s]
 48%|████▊     | 1909/4000 [01:30<01:41, 20.53it/s]
 48%|████▊     | 1912/4000 [01:30<01:40, 20.77it/s]
 48%|████▊     | 1915/4000 [01:30<01:42, 20.28it/s]
 48%|████▊     | 1918/4000 [01:30<01:41, 20.45it/s]
 48%|████▊     | 1921/4000 [01:31<01:41, 20.49it/s]
 48%|████▊     | 1924/4000 [01:31<01:39, 20.79it/s]
 48%|████▊     | 1927/4000 [01:31<01:40, 20.64it/s]
 48%|████▊     | 1930/4000 [01:31<01:39, 20.83it/s]
 48%|████▊     | 1933/4000 [01:31<01:40, 20.57it/s]
 48%|████▊     | 1936/4000 [01:31<01:38, 21.00it/s]
 48%|████▊     | 1939/4000 [01:31<01:36, 21.34it/s]
 49%|████▊     | 1942/4000 [01:32<01:39, 20.77it/s]
 49%|████▊     | 1945/4000 [01:32<01:36, 21.22it/s]
 49%|████▊     | 1948/4000 [01:32<01:34, 21.75it/s]
 49%|████▉     | 1951/4000 [01:32<01:40, 20.37it/s]
 49%|████▉     | 1954/4000 [01:32<01:35, 21.52it/s]
 49%|████▉     | 1957/4000 [01:32<01:32, 22.11it/s]
 49%|████▉     | 1961/4000 [01:32<01:22, 24.82it/s]
 49%|████▉     | 1965/4000 [01:32<01:18, 26.09it/s]
 49%|████▉     | 1968/4000 [01:33<01:16, 26.51it/s]
 49%|████▉     | 1972/4000 [01:33<01:10, 28.67it/s]
 49%|████▉     | 1975/4000 [01:33<01:11, 28.47it/s]
 49%|████▉     | 1978/4000 [01:33<01:21, 24.74it/s]
 50%|████▉     | 1981/4000 [01:33<01:29, 22.46it/s]
 50%|████▉     | 1984/4000 [01:33<01:30, 22.32it/s]
 50%|████▉     | 1988/4000 [01:33<01:22, 24.51it/s]
 50%|████▉     | 1992/4000 [01:33<01:16, 26.32it/s]
 50%|████▉     | 1996/4000 [01:34<01:11, 27.84it/s]
 50%|█████     | 2000/4000 [01:34<01:05, 30.36it/s]2021-05-02 14:33:31,230 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [01:34<01:05, 30.35it/s]
 50%|█████     | 2008/4000 [01:34<01:05, 30.40it/s]
 50%|█████     | 2012/4000 [01:34<01:01, 32.36it/s]
 50%|█████     | 2016/4000 [01:34<01:06, 29.85it/s]
 50%|█████     | 2020/4000 [01:34<01:03, 30.95it/s]
 51%|█████     | 2024/4000 [01:34<01:04, 30.50it/s]
 51%|█████     | 2028/4000 [01:35<01:07, 29.16it/s]
 51%|█████     | 2031/4000 [01:35<01:14, 26.58it/s]
 51%|█████     | 2034/4000 [01:35<01:18, 25.16it/s]
 51%|█████     | 2037/4000 [01:35<01:23, 23.59it/s]
 51%|█████     | 2040/4000 [01:35<01:24, 23.16it/s]
 51%|█████     | 2043/4000 [01:35<01:23, 23.40it/s]
 51%|█████     | 2046/4000 [01:35<01:26, 22.52it/s]
 51%|█████     | 2049/4000 [01:36<01:26, 22.59it/s]
 51%|█████▏    | 2052/4000 [01:36<01:22, 23.71it/s]
 51%|█████▏    | 2056/4000 [01:36<01:16, 25.39it/s]
 51%|█████▏    | 2059/4000 [01:36<01:19, 24.30it/s]
 52%|█████▏    | 2062/4000 [01:36<01:26, 22.47it/s]
 52%|█████▏    | 2065/4000 [01:36<01:29, 21.52it/s]
 52%|█████▏    | 2068/4000 [01:36<01:36, 20.03it/s]
 52%|█████▏    | 2071/4000 [01:37<01:35, 20.15it/s]
 52%|█████▏    | 2074/4000 [01:37<01:34, 20.30it/s]
 52%|█████▏    | 2077/4000 [01:37<01:36, 19.92it/s]
 52%|█████▏    | 2080/4000 [01:37<01:33, 20.45it/s]
 52%|█████▏    | 2083/4000 [01:37<01:33, 20.46it/s]
 52%|█████▏    | 2086/4000 [01:37<01:30, 21.05it/s]
 52%|█████▏    | 2089/4000 [01:37<01:33, 20.53it/s]
 52%|█████▏    | 2092/4000 [01:38<01:31, 20.95it/s]
 52%|█████▏    | 2095/4000 [01:38<01:27, 21.80it/s]
 52%|█████▏    | 2098/4000 [01:38<01:26, 21.92it/s]
 53%|█████▎    | 2101/4000 [01:38<01:28, 21.52it/s]
 53%|█████▎    | 2104/4000 [01:38<01:27, 21.70it/s]
 53%|█████▎    | 2107/4000 [01:38<01:29, 21.06it/s]
 53%|█████▎    | 2110/4000 [01:38<01:25, 22.09it/s]
 53%|█████▎    | 2113/4000 [01:39<01:27, 21.63it/s]
 53%|█████▎    | 2116/4000 [01:39<01:29, 21.00it/s]
 53%|█████▎    | 2119/4000 [01:39<01:29, 21.02it/s]
 53%|█████▎    | 2122/4000 [01:39<01:29, 21.05it/s]
 53%|█████▎    | 2125/4000 [01:39<01:27, 21.34it/s]
 53%|█████▎    | 2128/4000 [01:39<01:26, 21.59it/s]
 53%|█████▎    | 2131/4000 [01:39<01:31, 20.49it/s]
 53%|█████▎    | 2134/4000 [01:40<01:24, 22.04it/s]
 53%|█████▎    | 2137/4000 [01:40<01:23, 22.25it/s]
 54%|█████▎    | 2140/4000 [01:40<01:21, 22.73it/s]
 54%|█████▎    | 2143/4000 [01:40<01:21, 22.85it/s]
 54%|█████▎    | 2146/4000 [01:40<01:22, 22.55it/s]
 54%|█████▎    | 2149/4000 [01:40<01:21, 22.61it/s]
 54%|█████▍    | 2152/4000 [01:40<01:19, 23.28it/s]
 54%|█████▍    | 2156/4000 [01:40<01:14, 24.83it/s]
 54%|█████▍    | 2159/4000 [01:41<01:12, 25.51it/s]
 54%|█████▍    | 2163/4000 [01:41<01:05, 27.90it/s]
 54%|█████▍    | 2167/4000 [01:41<01:01, 29.59it/s]
 54%|█████▍    | 2171/4000 [01:41<01:00, 30.05it/s]
 54%|█████▍    | 2175/4000 [01:41<01:07, 26.93it/s]
 54%|█████▍    | 2178/4000 [01:41<01:14, 24.62it/s]
 55%|█████▍    | 2182/4000 [01:41<01:08, 26.46it/s]
 55%|█████▍    | 2185/4000 [01:42<01:15, 24.13it/s]
 55%|█████▍    | 2188/4000 [01:42<01:15, 24.09it/s]
 55%|█████▍    | 2191/4000 [01:42<01:18, 22.91it/s]
 55%|█████▍    | 2194/4000 [01:42<01:21, 22.10it/s]
 55%|█████▍    | 2197/4000 [01:42<01:22, 21.93it/s]
 55%|█████▌    | 2200/4000 [01:42<01:21, 22.17it/s]
 55%|█████▌    | 2203/4000 [01:42<01:18, 22.86it/s]
 55%|█████▌    | 2206/4000 [01:42<01:19, 22.60it/s]
 55%|█████▌    | 2209/4000 [01:43<01:17, 23.04it/s]
 55%|█████▌    | 2212/4000 [01:43<01:23, 21.54it/s]
 55%|█████▌    | 2215/4000 [01:43<01:20, 22.15it/s]
 55%|█████▌    | 2218/4000 [01:43<01:18, 22.63it/s]
 56%|█████▌    | 2221/4000 [01:43<01:19, 22.49it/s]
 56%|█████▌    | 2224/4000 [01:43<01:19, 22.40it/s]
 56%|█████▌    | 2227/4000 [01:43<01:21, 21.75it/s]
 56%|█████▌    | 2230/4000 [01:44<01:18, 22.51it/s]
 56%|█████▌    | 2233/4000 [01:44<01:20, 21.94it/s]
 56%|█████▌    | 2236/4000 [01:44<01:19, 22.12it/s]
 56%|█████▌    | 2239/4000 [01:44<01:19, 22.18it/s]
 56%|█████▌    | 2242/4000 [01:44<01:20, 21.83it/s]
 56%|█████▌    | 2245/4000 [01:44<01:18, 22.23it/s]
 56%|█████▌    | 2248/4000 [01:44<01:21, 21.45it/s]
 56%|█████▋    | 2251/4000 [01:45<01:25, 20.45it/s]
 56%|█████▋    | 2254/4000 [01:45<01:25, 20.35it/s]
 56%|█████▋    | 2257/4000 [01:45<01:34, 18.35it/s]
 56%|█████▋    | 2259/4000 [01:45<01:35, 18.29it/s]
 57%|█████▋    | 2262/4000 [01:45<01:29, 19.40it/s]
 57%|█████▋    | 2264/4000 [01:45<01:29, 19.33it/s]
 57%|█████▋    | 2267/4000 [01:45<01:25, 20.29it/s]
 57%|█████▋    | 2270/4000 [01:46<01:24, 20.58it/s]
 57%|█████▋    | 2273/4000 [01:46<01:21, 21.26it/s]
 57%|█████▋    | 2276/4000 [01:46<01:19, 21.59it/s]
 57%|█████▋    | 2279/4000 [01:46<01:17, 22.08it/s]
 57%|█████▋    | 2283/4000 [01:46<01:11, 23.88it/s]
 57%|█████▋    | 2286/4000 [01:46<01:09, 24.65it/s]
 57%|█████▋    | 2290/4000 [01:46<01:04, 26.46it/s]
 57%|█████▋    | 2293/4000 [01:46<01:06, 25.50it/s]
 57%|█████▋    | 2296/4000 [01:47<01:07, 25.09it/s]
 57%|█████▋    | 2299/4000 [01:47<01:10, 24.21it/s]
 58%|█████▊    | 2302/4000 [01:47<01:10, 23.92it/s]
 58%|█████▊    | 2305/4000 [01:47<01:12, 23.26it/s]
 58%|█████▊    | 2308/4000 [01:47<01:15, 22.46it/s]
 58%|█████▊    | 2311/4000 [01:47<01:15, 22.26it/s]
 58%|█████▊    | 2314/4000 [01:47<01:16, 22.09it/s]
 58%|█████▊    | 2317/4000 [01:47<01:12, 23.23it/s]
 58%|█████▊    | 2320/4000 [01:48<01:14, 22.44it/s]
 58%|█████▊    | 2323/4000 [01:48<01:13, 22.85it/s]
 58%|█████▊    | 2326/4000 [01:48<01:18, 21.34it/s]
 58%|█████▊    | 2329/4000 [01:48<01:20, 20.78it/s]
 58%|█████▊    | 2332/4000 [01:48<01:18, 21.25it/s]
 58%|█████▊    | 2335/4000 [01:48<01:18, 21.17it/s]
 58%|█████▊    | 2338/4000 [01:48<01:16, 21.64it/s]
 59%|█████▊    | 2341/4000 [01:49<01:15, 21.88it/s]
 59%|█████▊    | 2344/4000 [01:49<01:17, 21.50it/s]
 59%|█████▊    | 2347/4000 [01:49<01:16, 21.71it/s]
 59%|█████▉    | 2350/4000 [01:49<01:16, 21.50it/s]
 59%|█████▉    | 2353/4000 [01:49<01:18, 20.93it/s]
 59%|█████▉    | 2356/4000 [01:49<01:17, 21.17it/s]
 59%|█████▉    | 2359/4000 [01:49<01:16, 21.43it/s]
 59%|█████▉    | 2362/4000 [01:50<01:17, 21.25it/s]
 59%|█████▉    | 2365/4000 [01:50<01:16, 21.47it/s]
 59%|█████▉    | 2368/4000 [01:50<01:17, 21.16it/s]
 59%|█████▉    | 2371/4000 [01:50<01:19, 20.49it/s]
 59%|█████▉    | 2374/4000 [01:50<01:16, 21.13it/s]
 59%|█████▉    | 2377/4000 [01:50<01:18, 20.68it/s]
 60%|█████▉    | 2380/4000 [01:50<01:17, 20.90it/s]
 60%|█████▉    | 2383/4000 [01:51<01:16, 21.06it/s]
 60%|█████▉    | 2386/4000 [01:51<01:23, 19.32it/s]
 60%|█████▉    | 2389/4000 [01:51<01:19, 20.39it/s]
 60%|█████▉    | 2392/4000 [01:51<01:18, 20.48it/s]
 60%|█████▉    | 2395/4000 [01:51<01:20, 19.94it/s]
 60%|█████▉    | 2398/4000 [01:51<01:20, 19.98it/s]
 60%|██████    | 2401/4000 [01:51<01:13, 21.69it/s]
 60%|██████    | 2404/4000 [01:52<01:11, 22.28it/s]
 60%|██████    | 2407/4000 [01:52<01:13, 21.73it/s]
 60%|██████    | 2410/4000 [01:52<01:12, 21.83it/s]
 60%|██████    | 2413/4000 [01:52<01:10, 22.35it/s]
 60%|██████    | 2416/4000 [01:52<01:09, 22.88it/s]
 60%|██████    | 2419/4000 [01:52<01:11, 22.07it/s]
 61%|██████    | 2422/4000 [01:52<01:07, 23.47it/s]
 61%|██████    | 2427/4000 [01:53<00:59, 26.33it/s]
 61%|██████    | 2431/4000 [01:53<00:55, 28.52it/s]
 61%|██████    | 2436/4000 [01:53<00:49, 31.80it/s]
 61%|██████    | 2441/4000 [01:53<00:45, 34.60it/s]
 61%|██████    | 2445/4000 [01:53<00:50, 31.09it/s]
 61%|██████    | 2449/4000 [01:53<00:50, 30.50it/s]
 61%|██████▏   | 2453/4000 [01:53<00:52, 29.29it/s]
 61%|██████▏   | 2457/4000 [01:53<00:51, 29.78it/s]
 62%|██████▏   | 2461/4000 [01:54<00:49, 31.36it/s]
 62%|██████▏   | 2465/4000 [01:54<00:48, 31.83it/s]
 62%|██████▏   | 2469/4000 [01:54<00:53, 28.79it/s]
 62%|██████▏   | 2474/4000 [01:54<00:47, 31.98it/s]
 62%|██████▏   | 2478/4000 [01:54<00:45, 33.77it/s]
 62%|██████▏   | 2482/4000 [01:54<00:43, 34.68it/s]
 62%|██████▏   | 2487/4000 [01:54<00:41, 36.59it/s]
 62%|██████▏   | 2491/4000 [01:54<00:41, 36.13it/s]
 62%|██████▏   | 2495/4000 [01:55<00:48, 31.11it/s]
 62%|██████▏   | 2499/4000 [01:55<00:48, 31.02it/s]
 63%|██████▎   | 2503/4000 [01:55<00:47, 31.53it/s]
 63%|██████▎   | 2507/4000 [01:55<00:47, 31.22it/s]
 63%|██████▎   | 2511/4000 [01:55<00:50, 29.24it/s]
 63%|██████▎   | 2514/4000 [01:55<00:58, 25.54it/s]
 63%|██████▎   | 2517/4000 [01:55<01:04, 23.09it/s]
 63%|██████▎   | 2520/4000 [01:56<01:06, 22.23it/s]
 63%|██████▎   | 2523/4000 [01:56<01:06, 22.32it/s]
 63%|██████▎   | 2526/4000 [01:56<01:05, 22.34it/s]
 63%|██████▎   | 2529/4000 [01:56<01:07, 21.64it/s]
 63%|██████▎   | 2532/4000 [01:56<01:07, 21.71it/s]
 63%|██████▎   | 2535/4000 [01:56<01:09, 21.13it/s]
 63%|██████▎   | 2538/4000 [01:56<01:09, 21.08it/s]
 64%|██████▎   | 2541/4000 [01:57<01:09, 21.08it/s]
 64%|██████▎   | 2544/4000 [01:57<01:09, 20.97it/s]
 64%|██████▎   | 2547/4000 [01:57<01:04, 22.53it/s]
 64%|██████▍   | 2551/4000 [01:57<00:56, 25.64it/s]
 64%|██████▍   | 2554/4000 [01:57<00:58, 24.55it/s]
 64%|██████▍   | 2557/4000 [01:57<00:59, 24.29it/s]
 64%|██████▍   | 2560/4000 [01:57<01:02, 23.17it/s]
 64%|██████▍   | 2563/4000 [01:57<01:02, 22.82it/s]
 64%|██████▍   | 2566/4000 [01:58<01:03, 22.65it/s]
 64%|██████▍   | 2569/4000 [01:58<01:01, 23.24it/s]
 64%|██████▍   | 2572/4000 [01:58<01:03, 22.37it/s]
 64%|██████▍   | 2575/4000 [01:58<01:03, 22.37it/s]
 64%|██████▍   | 2578/4000 [01:58<01:06, 21.42it/s]
 65%|██████▍   | 2581/4000 [01:58<01:05, 21.70it/s]
 65%|██████▍   | 2584/4000 [01:58<01:04, 21.86it/s]
 65%|██████▍   | 2587/4000 [01:59<01:03, 22.22it/s]
 65%|██████▍   | 2590/4000 [01:59<01:03, 22.30it/s]
 65%|██████▍   | 2593/4000 [01:59<01:02, 22.64it/s]
 65%|██████▍   | 2596/4000 [01:59<00:59, 23.63it/s]
 65%|██████▍   | 2599/4000 [01:59<00:59, 23.57it/s]
 65%|██████▌   | 2602/4000 [01:59<01:00, 23.15it/s]
 65%|██████▌   | 2605/4000 [01:59<01:02, 22.20it/s]
 65%|██████▌   | 2608/4000 [01:59<01:02, 22.36it/s]
 65%|██████▌   | 2611/4000 [02:00<01:03, 22.02it/s]
 65%|██████▌   | 2614/4000 [02:00<01:01, 22.54it/s]
 65%|██████▌   | 2617/4000 [02:00<01:00, 23.00it/s]
 66%|██████▌   | 2620/4000 [02:00<00:59, 23.09it/s]
 66%|██████▌   | 2623/4000 [02:00<01:05, 20.88it/s]
 66%|██████▌   | 2626/4000 [02:00<01:12, 19.02it/s]
 66%|██████▌   | 2628/4000 [02:00<01:15, 18.25it/s]
 66%|██████▌   | 2631/4000 [02:01<01:08, 20.03it/s]
 66%|██████▌   | 2634/4000 [02:01<01:03, 21.62it/s]
 66%|██████▌   | 2637/4000 [02:01<01:01, 22.32it/s]
 66%|██████▌   | 2640/4000 [02:01<00:57, 23.56it/s]
 66%|██████▌   | 2643/4000 [02:01<00:54, 24.94it/s]
 66%|██████▌   | 2646/4000 [02:01<00:53, 25.35it/s]
 66%|██████▌   | 2649/4000 [02:01<00:52, 25.80it/s]
 66%|██████▋   | 2652/4000 [02:01<00:58, 23.23it/s]
 66%|██████▋   | 2655/4000 [02:02<00:58, 23.17it/s]
 66%|██████▋   | 2658/4000 [02:02<00:55, 24.19it/s]
 67%|██████▋   | 2661/4000 [02:02<00:53, 25.23it/s]
 67%|██████▋   | 2665/4000 [02:02<00:48, 27.49it/s]
 67%|██████▋   | 2670/4000 [02:02<00:42, 31.37it/s]
 67%|██████▋   | 2674/4000 [02:02<00:39, 33.28it/s]
 67%|██████▋   | 2678/4000 [02:02<00:39, 33.28it/s]
 67%|██████▋   | 2682/4000 [02:02<00:40, 32.41it/s]
 67%|██████▋   | 2686/4000 [02:02<00:38, 33.76it/s]
 67%|██████▋   | 2690/4000 [02:03<00:37, 35.23it/s]
 67%|██████▋   | 2694/4000 [02:03<00:35, 36.33it/s]
 67%|██████▋   | 2698/4000 [02:03<00:36, 35.93it/s]
 68%|██████▊   | 2702/4000 [02:03<00:36, 35.30it/s]
 68%|██████▊   | 2706/4000 [02:03<00:38, 33.30it/s]
 68%|██████▊   | 2710/4000 [02:03<00:40, 32.02it/s]
 68%|██████▊   | 2714/4000 [02:03<00:42, 30.17it/s]
 68%|██████▊   | 2718/4000 [02:04<00:51, 24.71it/s]
 68%|██████▊   | 2721/4000 [02:04<01:08, 18.78it/s]
 68%|██████▊   | 2724/4000 [02:04<01:13, 17.32it/s]
 68%|██████▊   | 2727/4000 [02:04<01:19, 16.08it/s]
 68%|██████▊   | 2729/4000 [02:04<01:23, 15.27it/s]
 68%|██████▊   | 2731/4000 [02:05<01:23, 15.22it/s]
 68%|██████▊   | 2733/4000 [02:05<01:24, 15.08it/s]
 68%|██████▊   | 2735/4000 [02:05<01:23, 15.17it/s]
 68%|██████▊   | 2737/4000 [02:05<01:23, 15.22it/s]
 68%|██████▊   | 2739/4000 [02:05<01:22, 15.32it/s]
 69%|██████▊   | 2741/4000 [02:05<01:20, 15.72it/s]
 69%|██████▊   | 2743/4000 [02:05<01:19, 15.81it/s]
 69%|██████▊   | 2745/4000 [02:05<01:18, 15.96it/s]
 69%|██████▊   | 2747/4000 [02:06<01:18, 16.03it/s]
 69%|██████▊   | 2749/4000 [02:06<01:17, 16.12it/s]
 69%|██████▉   | 2751/4000 [02:06<01:19, 15.65it/s]
 69%|██████▉   | 2753/4000 [02:06<01:17, 16.12it/s]
 69%|██████▉   | 2755/4000 [02:06<01:19, 15.59it/s]
 69%|██████▉   | 2757/4000 [02:06<01:20, 15.51it/s]
 69%|██████▉   | 2759/4000 [02:06<01:19, 15.59it/s]
 69%|██████▉   | 2761/4000 [02:06<01:17, 15.96it/s]
 69%|██████▉   | 2763/4000 [02:07<01:15, 16.40it/s]
 69%|██████▉   | 2765/4000 [02:07<01:22, 15.04it/s]
 69%|██████▉   | 2767/4000 [02:07<01:20, 15.36it/s]
 69%|██████▉   | 2769/4000 [02:07<01:21, 15.17it/s]
 69%|██████▉   | 2771/4000 [02:07<01:23, 14.77it/s]
 69%|██████▉   | 2773/4000 [02:07<01:26, 14.22it/s]
 69%|██████▉   | 2775/4000 [02:07<01:26, 14.10it/s]
 69%|██████▉   | 2777/4000 [02:08<01:26, 14.15it/s]
